
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 07:09:01 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x838e5011
Model has 20420 linear objective coefficients and an objective constant of 3878.9635744
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45028 rows and 36020 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782656e+07

Root relaxation: objective 1.957981e+06, 13007 iterations, 0.42 seconds (1.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1977699.08    0  220 2096066.97 1977699.08  5.65%     -    5s
     0     0 1977875.12    0  227 2096066.97 1977875.12  5.64%     -    5s
     0     0 1977899.85    0  228 2096066.97 1977899.85  5.64%     -    5s
     0     0 1977903.91    0  232 2096066.97 1977903.91  5.64%     -    5s
     0     0 1978893.14    0  237 2096066.97 1978893.14  5.59%     -    5s
H    0     0                    2095888.3913 1978907.99  5.58%     -    5s
H    0     0                    2095418.6635 1978907.99  5.56%     -    5s
H    0     0                    2091337.8113 1978907.99  5.38%     -    6s
H    0     0                    2090694.2288 1978907.99  5.35%     -    6s
     0     0 1979717.27    0  239 2090694.23 1979717.27  5.31%     -    6s
     0     0 1979970.28    0  235 2090694.23 1979970.28  5.30%     -    6s
     0     0 1979974.22    0  238 2090694.23 1979974.22  5.30%     -    6s
     0     0 1982058.14    0  231 2090694.23 1982058.14  5.20%     -    6s
     0     0 1982209.79    0  219 2090694.23 1982209.79  5.19%     -    6s
     0     0 1982233.65    0  227 2090694.23 1982233.65  5.19%     -    6s
     0     0 1982249.82    0  228 2090694.23 1982249.82  5.19%     -    6s
     0     0 1982267.07    0  230 2090694.23 1982267.07  5.19%     -    6s
     0     0 1982297.48    0  225 2090694.23 1982297.48  5.18%     -    6s
     0     0 1982301.87    0  230 2090694.23 1982301.87  5.18%     -    6s
     0     0 1982895.28    0  242 2090694.23 1982895.28  5.16%     -    6s
     0     0 1983063.76    0  238 2090694.23 1983063.76  5.15%     -    6s
     0     0 1983111.39    0  239 2090694.23 1983111.39  5.15%     -    7s
     0     0 1983153.88    0  240 2090694.23 1983153.88  5.14%     -    7s
     0     0 1983171.63    0  238 2090694.23 1983171.63  5.14%     -    7s
     0     0 1983184.75    0  243 2090694.23 1983184.75  5.14%     -    7s
     0     0 1983186.66    0  244 2090694.23 1983186.66  5.14%     -    7s
     0     0 1983664.39    0  241 2090694.23 1983664.39  5.12%     -    7s
     0     0 1983796.06    0  242 2090694.23 1983796.06  5.11%     -    7s
     0     0 1983810.02    0  248 2090694.23 1983810.02  5.11%     -    7s
     0     0 1983815.77    0  254 2090694.23 1983815.77  5.11%     -    7s
     0     0 1984133.23    0  235 2090694.23 1984133.23  5.10%     -    7s
     0     0 1984227.32    0  252 2090694.23 1984227.32  5.09%     -    7s
     0     0 1984259.57    0  253 2090694.23 1984259.57  5.09%     -    7s
     0     0 1984281.58    0  254 2090694.23 1984281.58  5.09%     -    7s
     0     0 1984594.16    0  260 2090694.23 1984594.16  5.07%     -    7s
     0     0 1984649.50    0  254 2090694.23 1984649.50  5.07%     -    7s
     0     0 1984651.61    0  253 2090694.23 1984651.61  5.07%     -    7s
     0     0 1985043.69    0  230 2090694.23 1985043.69  5.05%     -    8s
     0     0 1985055.75    0  226 2090694.23 1985055.75  5.05%     -    8s
     0     0 1985058.44    0  226 2090694.23 1985058.44  5.05%     -    8s
     0     0 1985232.02    0  208 2090694.23 1985232.02  5.04%     -    8s
     0     0 1985252.70    0  220 2090694.23 1985252.70  5.04%     -    8s
     0     0 1985280.76    0  220 2090694.23 1985280.76  5.04%     -    8s
     0     0 1985293.91    0  220 2090694.23 1985293.91  5.04%     -    8s
     0     0 1985297.14    0  220 2090694.23 1985297.14  5.04%     -    8s
H    0     0                    2087047.9874 1985297.14  4.88%     -    8s
     0     0 1985647.96    0  214 2087047.99 1985647.96  4.86%     -    8s
     0     0 1985731.46    0  218 2087047.99 1985731.46  4.85%     -    8s
     0     0 1985731.46    0  218 2087047.99 1985731.46  4.85%     -    8s
     0     0 1986119.39    0  204 2087047.99 1986119.39  4.84%     -    8s
     0     0 1986187.04    0  208 2087047.99 1986187.04  4.83%     -    8s
     0     0 1986194.28    0  216 2087047.99 1986194.28  4.83%     -    8s
     0     0 1986546.87    0  185 2087047.99 1986546.87  4.82%     -    8s
     0     0 1986665.93    0  184 2087047.99 1986665.93  4.81%     -    8s
     0     0 1986677.64    0  185 2087047.99 1986677.64  4.81%     -    8s
     0     0 1986963.26    0  185 2087047.99 1986963.26  4.80%     -    9s
     0     0 1987008.40    0  180 2087047.99 1987008.40  4.79%     -    9s
     0     0 1987034.55    0  183 2087047.99 1987034.55  4.79%     -    9s
     0     0 1987051.63    0  182 2087047.99 1987051.63  4.79%     -    9s
     0     0 1987055.85    0  183 2087047.99 1987055.85  4.79%     -    9s
     0     0 1987301.19    0  180 2087047.99 1987301.19  4.78%     -    9s
     0     0 1987358.10    0  177 2087047.99 1987358.10  4.78%     -    9s
     0     0 1987361.31    0  186 2087047.99 1987361.31  4.78%     -    9s
     0     0 1987760.72    0  185 2087047.99 1987760.72  4.76%     -    9s
     0     0 1987833.02    0  178 2087047.99 1987833.02  4.75%     -    9s
     0     0 1987840.94    0  178 2087047.99 1987840.94  4.75%     -    9s
H    0     0                    2081051.2625 1988274.22  4.46%     -    9s
     0     0 1988274.22    0  171 2081051.26 1988274.22  4.46%     -    9s
     0     0 1988570.23    0  172 2081051.26 1988570.23  4.44%     -    9s
     0     0 1988693.36    0  176 2081051.26 1988693.36  4.44%     -    9s
     0     0 1988694.53    0  178 2081051.26 1988694.53  4.44%     -    9s
     0     0 1989432.91    0  178 2081051.26 1989432.91  4.40%     -    9s
     0     0 1989510.62    0  184 2081051.26 1989510.62  4.40%     -   10s
     0     0 1989552.10    0  176 2081051.26 1989552.10  4.40%     -   10s
     0     0 1989566.07    0  174 2081051.26 1989566.07  4.40%     -   10s
     0     0 1989580.67    0  169 2081051.26 1989580.67  4.40%     -   10s
     0     0 1989585.53    0  180 2081051.26 1989585.53  4.40%     -   10s
     0     0 1990406.18    0  168 2081051.26 1990406.18  4.36%     -   10s
H    0     0                    2075362.7564 1990423.95  4.09%     -   10s
H    0     0                    2074340.6081 1990423.95  4.05%     -   10s
H    0     0                    2074106.2863 1990423.95  4.03%     -   10s
H    0     0                    2073862.3327 1990423.95  4.02%     -   10s
     0     0 1990529.13    0  158 2073862.33 1990529.13  4.02%     -   10s
     0     0 1990638.77    0  164 2073862.33 1990638.77  4.01%     -   10s
     0     0 1990685.68    0  155 2073862.33 1990685.68  4.01%     -   10s
     0     0 1990733.85    0  168 2073862.33 1990733.85  4.01%     -   10s
     0     0 1990743.76    0  169 2073862.33 1990743.76  4.01%     -   10s
     0     0 1991038.59    0  159 2073862.33 1991038.59  3.99%     -   11s
     0     0 1991131.76    0  156 2073862.33 1991131.76  3.99%     -   11s
     0     0 1991567.08    0  151 2073862.33 1991567.08  3.97%     -   11s
     0     0 1991657.96    0  152 2073862.33 1991657.96  3.96%     -   11s
     0     0 1991721.86    0  156 2073862.33 1991721.86  3.96%     -   11s
     0     0 1991724.54    0  160 2073862.33 1991724.54  3.96%     -   11s
     0     0 1992170.04    0  149 2073862.33 1992170.04  3.94%     -   11s
     0     0 1992414.43    0  150 2073862.33 1992414.43  3.93%     -   11s
     0     0 1992500.26    0  166 2073862.33 1992500.26  3.92%     -   11s
     0     0 1992509.20    0  165 2073862.33 1992509.20  3.92%     -   11s
     0     0 1993551.22    0  142 2073862.33 1993551.22  3.87%     -   11s
     0     0 1993910.13    0  144 2073862.33 1993910.13  3.86%     -   12s
     0     0 1993954.75    0  156 2073862.33 1993954.75  3.85%     -   12s
     0     0 1993963.60    0  156 2073862.33 1993963.60  3.85%     -   12s
     0     0 1994612.08    0  155 2073862.33 1994612.08  3.82%     -   12s
     0     0 1995001.45    0  165 2073862.33 1995001.45  3.80%     -   12s
     0     0 1995004.39    0  165 2073862.33 1995004.39  3.80%     -   12s
     0     0 1995523.79    0  152 2073862.33 1995523.79  3.78%     -   12s
     0     0 1995739.87    0  137 2073862.33 1995739.87  3.77%     -   12s
     0     0 1995795.45    0  131 2073862.33 1995795.45  3.76%     -   12s
     0     0 1995828.13    0  131 2073862.33 1995828.13  3.76%     -   12s
     0     0 1995829.55    0  131 2073862.33 1995829.55  3.76%     -   12s
     0     0 1996101.62    0  154 2073862.33 1996101.62  3.75%     -   12s
     0     0 1996169.77    0  161 2073862.33 1996169.77  3.75%     -   12s
     0     0 1996191.43    0  156 2073862.33 1996191.43  3.75%     -   12s
     0     0 1996199.19    0  153 2073862.33 1996199.19  3.74%     -   12s
     0     0 1996514.60    0  153 2073862.33 1996514.60  3.73%     -   12s
     0     0 1996598.42    0  149 2073862.33 1996598.42  3.73%     -   12s
H    0     0                    2073773.1227 1996598.54  3.72%     -   12s
     0     0 1996598.54    0  152 2073773.12 1996598.54  3.72%     -   12s
     0     0 1996954.65    0  136 2073773.12 1996954.65  3.70%     -   13s
     0     0 1997142.71    0  150 2073773.12 1997142.71  3.70%     -   13s
     0     0 1997142.71    0  149 2073773.12 1997142.71  3.70%     -   13s
     0     0 1997142.71    0  152 2073773.12 1997142.71  3.70%     -   13s
     0     0 1997142.71    0  151 2073773.12 1997142.71  3.70%     -   13s
     0     0 1997390.37    0  156 2073773.12 1997390.37  3.68%     -   13s
     0     0 1997474.33    0  149 2073773.12 1997474.33  3.68%     -   13s
     0     0 1997492.58    0  149 2073773.12 1997492.58  3.68%     -   13s
     0     0 1997506.48    0  150 2073773.12 1997506.48  3.68%     -   13s
     0     0 1997694.30    0  152 2073773.12 1997694.30  3.67%     -   13s
     0     0 1997771.32    0  145 2073773.12 1997771.32  3.66%     -   13s
     0     0 1997812.50    0  153 2073773.12 1997812.50  3.66%     -   13s
     0     0 1997819.13    0  150 2073773.12 1997819.13  3.66%     -   13s
     0     0 1997912.30    0  142 2073773.12 1997912.30  3.66%     -   13s
     0     0 1997970.35    0  153 2073773.12 1997970.35  3.66%     -   13s
     0     0 1997989.04    0  148 2073773.12 1997989.04  3.65%     -   13s
     0     0 1997990.25    0  147 2073773.12 1997990.25  3.65%     -   13s
     0     0 1998091.45    0  149 2073773.12 1998091.45  3.65%     -   14s
     0     0 1998104.14    0  149 2073773.12 1998104.14  3.65%     -   14s
     0     0 1998104.14    0  149 2073773.12 1998104.14  3.65%     -   14s
     0     0 1998104.14    0  149 2073773.12 1998104.14  3.65%     -   14s
     0     2 1998174.46    0  149 2073773.12 1998174.46  3.65%     -   14s
     7    16 1998559.52    3  141 2073773.12 1998538.55  3.63%  18.7   15s
H  143   160                    2073467.4492 1999421.79  3.57%  39.9   16s
H  344   350                    2073007.9748 1999421.79  3.55%  27.1   16s
  2386  2441 2016551.89   81  115 2073007.97 1999423.89  3.55%  23.8   20s
H 3833  3677                    2072629.9727 1999594.33  3.52%  25.2   22s
  4976  4829 2033417.29  148   86 2072629.97 2000157.50  3.50%  27.2   25s
H 6333  5585                    2072629.9719 2000368.27  3.49%  28.9   30s
H 6352  5318                    2071969.0286 2000718.87  3.44%  28.8   33s
H 6352  5052                    2071480.8162 2000718.87  3.42%  28.8   33s
  6369  5063 2028563.47   52  136 2071480.82 2006185.49  3.15%  28.7   35s
  6399  5083 2021094.43   23  164 2071480.82 2021094.43  2.43%  28.6   40s
  6433  5106 2035804.32  149  133 2071480.82 2031917.08  1.91%  28.5   45s
  6452  5119 2034675.10   19  143 2071480.82 2034675.10  1.78%  28.4   50s
  6488  5143 2037988.25   13  182 2071480.82 2037988.25  1.62%  28.2   55s
  6524  5167 2063905.62   73  112 2071480.82 2041982.84  1.42%  28.1   60s
  6552  5186 2042081.36   19  109 2071480.82 2042081.36  1.42%  32.6   65s
  6574  5201 2044303.08  157  124 2071480.82 2044303.08  1.31%  32.5   70s
  6603  5220 2047293.86   36  118 2071480.82 2047293.86  1.17%  32.4   75s
  6630  5238 2050581.66   43  170 2071480.82 2050581.66  1.01%  32.2   80s
  6645  5249 2051066.82  113  213 2071480.82 2051066.82  0.99%  35.7   85s
  6671  5267 2051554.68  111  179 2071480.82 2051554.68  0.96%  35.6   90s
  6689  5279 2052559.58   67  195 2071480.82 2052559.58  0.91%  35.5   95s
  6712  5294 2053955.77   68  202 2071480.82 2053955.77  0.85%  35.4  100s
  6742  5314 2055694.66  105  133 2071480.82 2055221.13  0.78%  35.2  105s
  6759  5325 2056294.29   80  193 2071480.82 2056294.29  0.73%  35.1  111s
  6954  5379 2057536.45   45  173 2071480.82 2057533.23  0.67%  39.1  115s
  7132  5349 2057898.18   50  152 2071480.82 2057644.57  0.67%  39.0  120s
  7294  5377 2058025.09   55  166 2071480.82 2057644.57  0.67%  38.9  125s
  7996  5727 2058604.42   81  181 2071480.82 2057874.81  0.66%  36.6  130s
  9869  6589 2060696.77  132  131 2071480.82 2058088.44  0.65%  33.4  135s
 13865  7987     cutoff  228      2071480.82 2058713.92  0.62%  28.1  140s
 17246  8753     cutoff  310      2071480.82 2058871.95  0.61%  25.9  145s
 21463 10211 2070451.73  167   60 2071480.82 2059077.62  0.60%  24.3  150s
 24809 12750 2068010.99  105  123 2071480.82 2059502.48  0.58%  23.4  155s
 28379 15340 2062314.48   64  171 2071480.82 2059582.98  0.57%  22.7  160s
 31910 17533 2059999.60   54  185 2071480.82 2059721.78  0.57%  22.5  165s
 35377 20118 2063385.27  189  107 2071480.82 2059869.59  0.56%  22.3  170s
 36804 21408 2064844.69  229   92 2071480.82 2059879.43  0.56%  22.1  175s
 41212 24501     cutoff  395      2071480.82 2059973.96  0.56%  21.8  180s
 46515 29092 2068694.78  244   65 2071480.82 2060054.01  0.55%  21.5  186s
 50394 31584 2061619.16  104  156 2071480.82 2060125.86  0.55%  21.2  190s
 52327 31585 2061095.57   66  149 2071480.82 2060154.09  0.55%  21.2  203s
H52329 30006                    2071468.8909 2060154.09  0.55%  21.2  205s
 52357 30025 2070832.65  371  128 2071468.89 2060154.09  0.55%  21.2  210s
 52371 30034 2069514.49   78  119 2071468.89 2060154.09  0.55%  21.2  215s
 52386 30044 2069215.84   74  106 2071468.89 2060154.09  0.55%  21.2  220s
H52387 28542                    2071466.7385 2060154.09  0.55%  21.2  220s
H52389 27115                    2071465.8669 2060154.09  0.55%  21.2  221s
H52389 25758                    2071399.7884 2060154.09  0.54%  21.2  221s
H52394 24473                    2071369.3971 2060154.09  0.54%  21.2  223s
 52399 24476 2062988.36  163  117 2071369.40 2060154.09  0.54%  21.2  225s
 52412 24485 2064139.73  200  121 2071369.40 2060154.09  0.54%  21.2  231s
 52422 24491 2064661.99   87  107 2071369.40 2060154.09  0.54%  21.2  235s
 52433 24499 2069991.98  325  109 2071369.40 2060154.09  0.54%  21.2  240s
 52446 24507 2062742.12  135  106 2071369.40 2060154.09  0.54%  21.2  245s
 52457 24515 2070832.65  371  112 2071369.40 2060154.09  0.54%  21.2  250s
 52466 24521 2067175.97  241  107 2071369.40 2060154.09  0.54%  21.2  256s
 52640 24473 2062926.56   86   94 2071369.40 2061429.04  0.48%  21.5  260s
 53426 24336 2066778.49  136   62 2071369.40 2063187.65  0.39%  21.6  265s
H53780 23165                    2071357.0598 2063187.65  0.39%  21.5  267s
 55008 23781 2070891.20  201   20 2071357.06 2063187.65  0.39%  21.4  270s
 60375 25817 2071328.16  387   19 2071357.06 2063203.75  0.39%  20.8  275s
H60577 24679                    2071348.1362 2063957.86  0.36%  20.8  276s
 64220 26233 2068016.20  169   64 2071348.14 2064359.51  0.34%  20.3  280s
 71636 29850 2071317.38  389   19 2071348.14 2065860.39  0.26%  19.5  285s
H74873 29217                    2071342.3525 2066247.57  0.25%  19.1  287s
 77558 31117 2070813.85  273   29 2071342.35 2066251.14  0.25%  18.9  291s
 84178 33328 2068796.49  146   49 2071342.35 2066251.14  0.25%  18.8  295s
 91608 36388 2071028.18  322   19 2071342.35 2066349.36  0.24%  18.6  300s
 96578 38180 2070947.85  256   21 2071342.35 2066736.78  0.22%  18.5  305s
 102771 41996 2071000.65  285   19 2071342.35 2066809.98  0.22%  18.3  310s
 112625 45335     cutoff  364      2071342.35 2066944.99  0.21%  17.8  315s
 119668 49359 2071221.62  478    8 2071342.35 2067092.34  0.21%  17.6  320s
 129468 56281 2070862.23  240   31 2071342.35 2067186.25  0.20%  17.3  326s
 138096 62200 2067976.79  149   60 2071342.35 2067200.13  0.20%  17.2  331s
H143185 64858                    2071334.2554 2067236.92  0.20%  17.1  334s
 144558 65837 2069778.52  237   47 2071334.26 2067246.04  0.20%  17.1  336s
H145043 65829                    2071333.1681 2067246.04  0.20%  17.1  336s
 150251 70896 2070797.84  212   30 2071333.17 2067246.04  0.20%  17.1  341s
 155636 73925 2070013.70  253   35 2071333.17 2067336.29  0.19%  17.1  345s
 163932 79339 2069702.67  221   42 2071333.17 2067344.27  0.19%  17.1  350s
 170846 84535 2071048.78  295   19 2071333.17 2067443.53  0.19%  17.1  355s
H173049 84234                    2071310.3264 2067477.59  0.19%  17.1  355s
 177603 88597 2068851.56  189   53 2071310.33 2067521.56  0.18%  17.1  360s
 187313 95071 2070065.30  247   47 2071310.33 2067527.41  0.18%  16.9  365s
 193326 100418 2069844.34  196   40 2071310.33 2067582.51  0.18%  16.8  370s
 204062 108058 2068658.40  184   57 2071310.33 2067623.98  0.18%  16.5  375s
H210987 111536                    2071297.6024 2067623.98  0.18%  16.4  379s
 211986 112801 2071021.48  285   17 2071297.60 2067623.98  0.18%  16.4  381s
H212374 112710                    2071291.4171 2067623.98  0.18%  16.4  381s
 215393 116030 2071026.92  327   17 2071291.42 2067623.98  0.18%  16.4  385s
 224594 122010 2070381.33  221   36 2071291.42 2067662.14  0.18%  16.4  390s
 232796 128025 2070970.39  347   19 2071291.42 2067733.25  0.17%  16.3  395s
 240786 133095 2069865.66  225   48 2071291.42 2067744.74  0.17%  16.2  400s
H242838 131781                    2071221.6180 2067744.74  0.17%  16.2  404s
 242970 134404 2068914.10  214   56 2071221.62 2067744.74  0.17%  16.2  405s
H252320 140325                    2071221.3767 2067814.62  0.16%  16.1  411s
 260364 145652 2070492.03  252   33 2071221.38 2067833.19  0.16%  16.1  416s
 267905 151017 2071118.07  333   20 2071221.38 2067865.02  0.16%  16.0  420s
 275206 155377     cutoff  281      2071221.38 2067880.09  0.16%  16.1  425s
 282185 158872 2070959.22  246   22 2071221.38 2067905.70  0.16%  16.1  430s
 289416 163942 2069272.64  162   48 2071221.38 2067924.21  0.16%  16.1  435s
H297372 168128                    2071216.9932 2067937.95  0.16%  16.1  439s
 299297 169762 2071003.22  280   17 2071216.99 2067942.71  0.16%  16.1  441s
 307181 175615 2068625.58  163   56 2071216.99 2067964.29  0.16%  16.1  446s
 315119 181059 2068123.49  176   68 2071216.99 2067990.57  0.16%  16.1  451s
H316708 181026                    2071216.3451 2067990.57  0.16%  16.1  451s
 323271 187338 2070896.27  248   18 2071216.35 2068021.48  0.15%  16.0  455s
 334506 195099 2070208.35  214   43 2071216.35 2068055.24  0.15%  15.9  461s
 341589 199697     cutoff  296      2071216.35 2068066.08  0.15%  15.8  465s
H345958 201261                    2071210.8062 2068073.25  0.15%  15.8  467s
 346796 201489 2071005.33  303   17 2071210.81 2068073.25  0.15%  15.8  471s
 349089 204641 2070188.32  220   44 2071210.81 2068079.79  0.15%  15.9  475s
 358155 210602 2068844.98  195   63 2071210.81 2068101.24  0.15%  15.8  480s
 367012 216798 2070940.19  282   17 2071210.81 2068101.31  0.15%  15.8  485s
 375286 222244 2070958.46  257   17 2071210.81 2068132.00  0.15%  15.8  490s
 384899 229667 2069490.64  228   50 2071210.81 2068154.60  0.15%  15.7  495s
 393109 235210 2070937.32  306   17 2071210.81 2068167.67  0.15%  15.6  500s
 403320 241692 2069532.24  201   47 2071210.81 2068182.86  0.15%  15.7  506s
 410038 246446 2069718.10  218   52 2071210.81 2068196.44  0.15%  15.7  511s
 418237 252416 2068808.85  196   72 2071210.81 2068216.89  0.14%  15.6  515s
 425760 256991 2071172.38  333   22 2071210.81 2068226.53  0.14%  15.7  520s
 435322 263775 2068887.29  220   59 2071210.81 2068242.37  0.14%  15.6  526s
 443436 270135 2070965.51  303   17 2071210.81 2068249.63  0.14%  15.6  530s
 452048 275827 2069368.87  202   47 2071210.81 2068265.48  0.14%  15.5  535s
 459233 281769 2070517.11  222   46 2071210.81 2068277.62  0.14%  15.5  541s
 468009 287986 2069074.69  222   57 2071210.81 2068288.98  0.14%  15.4  545s
 475747 292852 2069955.82  218   39 2071210.81 2068294.16  0.14%  15.4  550s
 483198 298623 2071100.89  254   20 2071210.81 2068309.55  0.14%  15.4  555s
 494236 305111 2070951.44  235   17 2071210.81 2068315.93  0.14%  15.4  561s
H500028 307933                    2071210.1581 2068318.61  0.14%  15.4  564s
 501039 310280 2070991.56  264   19 2071210.16 2068318.61  0.14%  15.5  566s
 509183 314352 2068908.91  207   63 2071210.16 2068336.38  0.14%  15.5  571s
 516092 318594     cutoff  328      2071210.16 2068345.13  0.14%  15.5  576s
 523946 324472 2071087.45  354   17 2071210.16 2068357.35  0.14%  15.5  581s
 532278 329754     cutoff  265      2071210.16 2068364.43  0.14%  15.5  585s
 540980 335484 2071105.84  193   60 2071210.16 2068377.96  0.14%  15.5  590s
 548586 340491 2068564.19  165   61 2071210.16 2068390.55  0.14%  15.5  595s
 558571 346215 2070957.05  323   17 2071210.16 2068398.87  0.14%  15.5  600s

Cutting planes:
  Learned: 5
  Gomory: 389
  Lift-and-project: 237
  Cover: 10
  Implied bound: 20
  MIR: 1234
  Mixing: 5
  Flow cover: 807
  RLT: 3
  Relax-and-lift: 71

Explored 558767 nodes (8675866 simplex iterations) in 600.04 seconds (598.40 work units)
Thread count was 24 (of 24 available processors)

