
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:23:14 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62907 rows, 50324 columns and 167367 nonzeros (Min)
Model fingerprint: 0xfd27171f
Model has 20425 linear objective coefficients and an objective constant of 2.7503310864000005e+03
Variable types: 40564 continuous, 9760 integer (9760 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45115 rows and 36089 columns
Presolve time: 0.36s
Presolved: 17792 rows, 14235 columns, 75138 nonzeros
Variable types: 9405 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 3.279650e+07

Root relaxation: objective 1.957956e+06, 11746 iterations, 0.43 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1977105.08    0  228 2097407.28 1977105.08  5.74%     -    6s
     0     0 1977429.11    0  232 2097407.28 1977429.11  5.72%     -    6s
     0     0 1977670.07    0  235 2097407.28 1977670.07  5.71%     -    6s
     0     0 1977676.09    0  236 2097407.28 1977676.09  5.71%     -    7s
     0     0 1981307.80    0  253 2097407.28 1981307.80  5.54%     -    7s
     0     0 1981943.26    0  248 2097407.28 1981943.26  5.51%     -    7s
     0     0 1982131.04    0  245 2097407.28 1982131.04  5.50%     -    7s
     0     0 1982180.15    0  232 2097407.28 1982180.15  5.49%     -    7s
     0     0 1982182.31    0  243 2097407.28 1982182.31  5.49%     -    7s
     0     0 1983233.36    0  207 2097407.28 1983233.36  5.44%     -    7s
H    0     0                    2086608.5274 1983250.76  4.95%     -    7s
H    0     0                    2081766.1029 1983250.76  4.73%     -    8s
H    0     0                    2081764.7280 1983250.76  4.73%     -    8s
     0     0 1983441.04    0  211 2081764.73 1983441.04  4.72%     -    8s
     0     0 1983451.29    0  206 2081764.73 1983451.29  4.72%     -    8s
     0     0 1983504.83    0  213 2081764.73 1983504.83  4.72%     -    8s
     0     0 1983505.00    0  214 2081764.73 1983505.00  4.72%     -    8s
     0     0 1983838.22    0  220 2081764.73 1983838.22  4.70%     -    8s
     0     0 1983877.40    0  216 2081764.73 1983877.40  4.70%     -    8s
     0     0 1983889.45    0  219 2081764.73 1983889.45  4.70%     -    8s
     0     0 1983892.54    0  213 2081764.73 1983892.54  4.70%     -    8s
     0     0 1984240.70    0  230 2081764.73 1984240.70  4.68%     -    8s
     0     0 1984320.41    0  224 2081764.73 1984320.41  4.68%     -    8s
     0     0 1984320.74    0  224 2081764.73 1984320.74  4.68%     -    8s
     0     0 1984648.07    0  237 2081764.73 1984648.07  4.67%     -    9s
     0     0 1984648.08    0  237 2081764.73 1984648.08  4.67%     -    9s
     0     0 1984680.04    0  239 2081764.73 1984680.04  4.66%     -    9s
     0     0 1984681.89    0  235 2081764.73 1984681.89  4.66%     -    9s
     0     0 1984810.01    0  237 2081764.73 1984810.01  4.66%     -    9s
     0     0 1984846.32    0  249 2081764.73 1984846.32  4.66%     -    9s
     0     0 1984855.84    0  243 2081764.73 1984855.84  4.66%     -    9s
     0     0 1985341.18    0  230 2081764.73 1985341.18  4.63%     -    9s
     0     0 1985403.50    0  226 2081764.73 1985403.50  4.63%     -    9s
     0     0 1985415.83    0  229 2081764.73 1985415.83  4.63%     -    9s
     0     0 1985418.34    0  231 2081764.73 1985418.34  4.63%     -    9s
     0     0 1985731.14    0  219 2081764.73 1985731.14  4.61%     -    9s
     0     0 1985775.79    0  221 2081764.73 1985775.79  4.61%     -    9s
     0     0 1985783.38    0  215 2081764.73 1985783.38  4.61%     -    9s
     0     0 1986170.33    0  190 2081764.73 1986170.33  4.59%     -   10s
     0     0 1986240.11    0  191 2081764.73 1986240.11  4.59%     -   10s
     0     0 1986260.10    0  190 2081764.73 1986260.10  4.59%     -   10s
     0     0 1986266.01    0  198 2081764.73 1986266.01  4.59%     -   10s
     0     0 1986432.62    0  177 2081764.73 1986432.62  4.58%     -   10s
     0     0 1986493.91    0  175 2081764.73 1986493.91  4.58%     -   10s
     0     0 1986504.49    0  169 2081764.73 1986504.49  4.58%     -   10s
     0     0 1986856.20    0  159 2081764.73 1986856.20  4.56%     -   10s
     0     0 1986953.50    0  164 2081764.73 1986953.50  4.55%     -   10s
     0     0 1986954.64    0  159 2081764.73 1986954.64  4.55%     -   10s
     0     0 1987210.21    0  152 2081764.73 1987210.21  4.54%     -   10s
     0     0 1987296.34    0  147 2081764.73 1987296.34  4.54%     -   10s
     0     0 1987367.20    0  152 2081764.73 1987367.20  4.53%     -   10s
     0     0 1987384.86    0  152 2081764.73 1987384.86  4.53%     -   10s
     0     0 1987384.86    0  152 2081764.73 1987384.86  4.53%     -   10s
     0     0 1987548.16    0  163 2081764.73 1987548.16  4.53%     -   11s
     0     0 1987682.52    0  144 2081764.73 1987682.52  4.52%     -   11s
     0     0 1987712.42    0  151 2081764.73 1987712.42  4.52%     -   11s
     0     0 1987721.75    0  145 2081764.73 1987721.75  4.52%     -   11s
     0     0 1987899.99    0  159 2081764.73 1987899.99  4.51%     -   11s
     0     0 1987940.37    0  156 2081764.73 1987940.37  4.51%     -   11s
     0     0 1987954.92    0  154 2081764.73 1987954.92  4.51%     -   11s
     0     0 1987955.08    0  156 2081764.73 1987955.08  4.51%     -   11s
     0     0 1988293.60    0  150 2081764.73 1988293.60  4.49%     -   11s
     0     0 1988412.94    0  156 2081764.73 1988412.94  4.48%     -   11s
     0     0 1988453.58    0  161 2081764.73 1988453.58  4.48%     -   11s
     0     0 1988458.92    0  161 2081764.73 1988458.92  4.48%     -   11s
     0     0 1988813.82    0  166 2081764.73 1988813.82  4.47%     -   11s
H    0     0                    2081043.3089 1988876.21  4.43%     -   12s
H    0     0                    2080858.2722 1988876.21  4.42%     -   12s
H    0     0                    2078220.8216 1988876.21  4.30%     -   12s
H    0     0                    2075369.2519 1988876.21  4.17%     -   12s
     0     0 1988916.24    0  150 2075369.25 1988916.24  4.17%     -   12s
     0     0 1988941.68    0  159 2075369.25 1988941.68  4.16%     -   12s
     0     0 1988949.28    0  160 2075369.25 1988949.28  4.16%     -   12s
     0     0 1989368.78    0  154 2075369.25 1989368.78  4.14%     -   12s
     0     0 1989555.48    0  149 2075369.25 1989555.48  4.13%     -   12s
     0     0 1989680.15    0  162 2075369.25 1989680.15  4.13%     -   12s
     0     0 1989683.63    0  157 2075369.25 1989683.63  4.13%     -   12s
     0     0 1990460.71    0  139 2075369.25 1990460.71  4.09%     -   12s
     0     0 1990644.42    0  147 2075369.25 1990644.42  4.08%     -   13s
     0     0 1990737.23    0  153 2075369.25 1990737.23  4.08%     -   13s
     0     0 1990804.04    0  153 2075369.25 1990804.04  4.07%     -   13s
     0     0 1990829.83    0  152 2075369.25 1990829.83  4.07%     -   13s
     0     0 1990840.27    0  152 2075369.25 1990840.27  4.07%     -   13s
     0     0 1991244.73    0  151 2075369.25 1991244.73  4.05%     -   13s
     0     0 1991513.72    0  154 2075369.25 1991513.72  4.04%     -   13s
     0     0 1991615.51    0  152 2075369.25 1991615.51  4.04%     -   14s
     0     0 1991621.45    0  154 2075369.25 1991621.45  4.04%     -   14s
     0     0 1992394.16    0  163 2075369.25 1992394.16  4.00%     -   14s
     0     0 1992618.82    0  161 2075369.25 1992618.82  3.99%     -   14s
     0     0 1992665.04    0  164 2075369.25 1992665.04  3.99%     -   14s
     0     0 1992673.83    0  168 2075369.25 1992673.83  3.98%     -   14s
     0     0 1993323.13    0  167 2075369.25 1993323.13  3.95%     -   14s
     0     0 1993757.61    0  161 2075369.25 1993757.61  3.93%     -   14s
     0     0 1993863.33    0  164 2075369.25 1993863.33  3.93%     -   14s
     0     0 1993887.48    0  170 2075369.25 1993887.48  3.93%     -   14s
     0     0 1993887.57    0  171 2075369.25 1993887.57  3.93%     -   14s
     0     0 1994738.37    0  150 2075369.25 1994738.37  3.89%     -   14s
     0     0 1994917.53    0  160 2075369.25 1994917.53  3.88%     -   14s
     0     0 1995005.53    0  156 2075369.25 1995005.53  3.87%     -   14s
     0     0 1995021.90    0  161 2075369.25 1995021.90  3.87%     -   15s
     0     0 1995622.79    0  161 2075369.25 1995622.79  3.84%     -   15s
     0     0 1995741.94    0  157 2075369.25 1995741.94  3.84%     -   15s
     0     0 1995763.09    0  172 2075369.25 1995763.09  3.84%     -   15s
     0     0 1996136.18    0  155 2075369.25 1996136.18  3.82%     -   15s
     0     0 1996428.96    0  156 2075369.25 1996428.96  3.80%     -   15s
     0     0 1996513.49    0  163 2075369.25 1996513.49  3.80%     -   15s
     0     0 1996523.47    0  163 2075369.25 1996523.47  3.80%     -   15s
     0     0 1996855.53    0  151 2075369.25 1996855.53  3.78%     -   15s
H    0     0                    2075201.7717 1996855.58  3.78%     -   16s
     0     0 1996981.10    0  163 2075201.77 1996981.10  3.77%     -   16s
     0     0 1997057.89    0  172 2075201.77 1997057.89  3.77%     -   16s
     0     0 1997086.75    0  166 2075201.77 1997086.75  3.76%     -   16s
     0     0 1997092.49    0  172 2075201.77 1997092.49  3.76%     -   16s
     0     0 1997698.98    0  156 2075201.77 1997698.98  3.73%     -   16s
     0     0 1997778.40    0  151 2075201.77 1997778.40  3.73%     -   16s
     0     0 1997839.13    0  152 2075201.77 1997839.13  3.73%     -   16s
     0     0 1997881.68    0  153 2075201.77 1997881.68  3.73%     -   16s
     0     0 1997899.23    0  144 2075201.77 1997899.23  3.73%     -   16s
     0     0 1998147.55    0  137 2075201.77 1998147.55  3.71%     -   16s
     0     0 1998217.41    0  140 2075201.77 1998217.41  3.71%     -   17s
     0     0 1998226.61    0  143 2075201.77 1998226.61  3.71%     -   17s
     0     0 1998341.16    0  149 2075201.77 1998341.16  3.70%     -   17s
     0     0 1998364.69    0  149 2075201.77 1998364.69  3.70%     -   17s
     0     0 1998364.69    0  149 2075201.77 1998364.69  3.70%     -   17s
     0     0 1998364.69    0  148 2075201.77 1998364.69  3.70%     -   17s
H    0     0                    2075197.2784 1998364.90  3.70%     -   18s
     0     2 1998364.90    0  148 2075197.28 1998364.90  3.70%     -   18s
H  239   257                    2073624.3032 2000559.74  3.52%  23.0   19s
   364   384 2001361.91   19  140 2073624.30 2000559.74  3.52%  18.0   20s
H  506   503                    2073624.3027 2000559.74  3.52%  16.3   21s
H  507   503                    2073354.5428 2000559.74  3.51%  16.3   21s
  2909  2853 2011643.84   94  114 2073354.54 2001139.21  3.48%  20.0   25s
H 3520  3292                    2072737.2026 2001160.46  3.45%  21.3   26s
  4680  4418 2002304.48   23  128 2072737.20 2001219.11  3.45%  25.1   30s
H 5632  5131                    2072680.6823 2001219.11  3.45%  25.7   32s
H 5634  4876                    2072680.0912 2001219.11  3.45%  25.7   36s
H 5635  4632                    2071922.6957 2001219.11  3.41%  25.7   37s
  5661  4650 2016179.76   41  142 2071922.70 2002595.32  3.35%  25.5   40s
  5689  4668 2015566.21   34  130 2071922.70 2015566.21  2.72%  25.4   45s
H 5695  4437                    2071857.0754 2017841.31  2.61%  25.4   46s
  5715  4451 2029740.74   59  160 2071857.08 2029740.74  2.03%  25.3   50s
  5738  4466 2033388.88   24  174 2071857.08 2033388.88  1.86%  25.2   55s
  5769  4487 2037190.51   33  171 2071857.08 2037190.51  1.67%  25.1   60s
  5786  4498 2039005.25    7  123 2071857.08 2039005.25  1.59%  25.0   65s
H 5812  4291                    2071713.2030 2039535.44  1.55%  29.7   70s
H 5836  4091                    2071707.0948 2039535.98  1.55%  29.6   74s
  5838  4092 2040228.38   24  172 2071707.09 2040228.38  1.52%  29.6   75s
H 5847  3892                    2071600.4664 2042822.01  1.39%  29.5   78s
  5856  3898 2043736.48   36  130 2071600.47 2043736.48  1.35%  29.5   80s
  5878  3913 2045647.80   89  187 2071600.47 2045647.80  1.25%  29.4   85s
  5893  3923 2048072.14   86  161 2071600.47 2048072.14  1.14%  29.3   90s
  5922  3942 2050874.93   36  173 2071600.47 2050874.93  1.00%  29.2   95s
  5947  3959 2052253.18   97  170 2071600.47 2052253.18  0.93%  29.0  100s
H 5947  3759                    2071597.9210 2052253.18  0.93%  29.0  101s
H 5947  3569                    2071544.8923 2052253.18  0.93%  29.0  101s
  5948  3569 2052254.78   40  170 2071544.89 2052254.78  0.93%  29.0  109s
  5951  3572 2052254.78  137  198 2071544.89 2052254.78  0.93%  33.5  110s
  5971  3586 2052725.17   35  173 2071544.89 2052725.17  0.91%  33.4  115s

Cutting planes:
  Gomory: 164
  Lift-and-project: 105
  Cover: 4
  Implied bound: 9
  MIR: 770
  StrongCG: 3
  Flow cover: 658
  RLT: 14
  Relax-and-lift: 50

Explored 5977 nodes (242174 simplex iterations) in 120.00 seconds (105.27 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07154e+06 2.0716e+06 2.0716e+06 ... 2.07274e+06

Time limit reached
Best objective 2.071544892326e+06, best bound 2.052970482835e+06, gap 0.8966%
