
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:47:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0x5e1cb2e0
Model has 20430 linear objective coefficients and an objective constant of 9943.475284
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45189 rows and 36150 columns
Presolve time: 0.27s
Presolved: 17792 rows, 14235 columns, 75138 nonzeros
Variable types: 9405 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 1.760631e+07
Found heuristic solution: objective 6692623.4313

Root relaxation: objective 2.135845e+06, 12437 iterations, 0.36 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2143763.51    0  270 2229415.86 2143763.51  3.84%     -    4s
     0     0 2143765.88    0  270 2229415.86 2143765.88  3.84%     -    4s
     0     0 2143932.97    0  273 2229415.86 2143932.97  3.83%     -    5s
     0     0 2143951.62    0  269 2229415.86 2143951.62  3.83%     -    5s
     0     0 2143952.06    0  273 2229415.86 2143952.06  3.83%     -    5s
     0     0 2144476.38    0  289 2229415.86 2144476.38  3.81%     -    5s
     0     0 2144502.56    0  295 2229415.86 2144502.56  3.81%     -    5s
     0     0 2144502.73    0  294 2229415.86 2144502.73  3.81%     -    5s
H    0     0                    2228595.4786 2151609.04  3.45%     -    5s
     0     0 2151609.04    0  192 2228595.48 2151609.04  3.45%     -    5s
H    0     0                    2228087.7309 2151669.30  3.43%     -    5s
H    0     0                    2227991.0572 2151669.30  3.43%     -    5s
     0     0 2151669.30    0  189 2227991.06 2151669.30  3.43%     -    5s
     0     0 2151675.78    0  189 2227991.06 2151675.78  3.43%     -    5s
     0     0 2152166.32    0  198 2227991.06 2152166.32  3.40%     -    6s
H    0     0                    2223440.6510 2152196.06  3.20%     -    6s
H    0     0                    2222941.1796 2152196.06  3.18%     -    6s
     0     0 2152196.06    0  194 2222941.18 2152196.06  3.18%     -    6s
     0     0 2152210.27    0  195 2222941.18 2152210.27  3.18%     -    6s
     0     0 2152210.37    0  195 2222941.18 2152210.37  3.18%     -    6s
     0     0 2152356.66    0  212 2222941.18 2152356.66  3.18%     -    6s
     0     0 2152440.61    0  204 2222941.18 2152440.61  3.17%     -    6s
     0     0 2152453.40    0  211 2222941.18 2152453.40  3.17%     -    6s
     0     0 2152464.32    0  210 2222941.18 2152464.32  3.17%     -    6s
     0     0 2152473.40    0  211 2222941.18 2152473.40  3.17%     -    6s
     0     0 2152479.04    0  211 2222941.18 2152479.04  3.17%     -    6s
     0     0 2153146.81    0  224 2222941.18 2153146.81  3.14%     -    6s
     0     0 2153705.45    0  242 2222941.18 2153705.45  3.11%     -    7s
     0     0 2153842.33    0  252 2222941.18 2153842.33  3.11%     -    7s
     0     0 2153894.09    0  243 2222941.18 2153894.09  3.11%     -    7s
     0     0 2153914.91    0  255 2222941.18 2153914.91  3.11%     -    7s
     0     0 2153938.34    0  249 2222941.18 2153938.34  3.10%     -    7s
     0     0 2153953.86    0  245 2222941.18 2153953.86  3.10%     -    7s
     0     0 2153955.71    0  248 2222941.18 2153955.71  3.10%     -    7s
     0     0 2156408.13    0  265 2222941.18 2156408.13  2.99%     -    7s
     0     0 2156893.94    0  262 2222941.18 2156893.94  2.97%     -    7s
     0     0 2157018.88    0  262 2222941.18 2157018.88  2.97%     -    7s
     0     0 2157099.97    0  275 2222941.18 2157099.97  2.96%     -    7s
     0     0 2157117.99    0  280 2222941.18 2157117.99  2.96%     -    7s
     0     0 2157120.06    0  277 2222941.18 2157120.06  2.96%     -    7s
     0     0 2157689.96    0  249 2222941.18 2157689.96  2.94%     -    7s
     0     0 2157955.82    0  241 2222941.18 2157955.82  2.92%     -    7s
     0     0 2158016.28    0  243 2222941.18 2158016.28  2.92%     -    7s
     0     0 2158018.94    0  238 2222941.18 2158018.94  2.92%     -    7s
     0     0 2158639.49    0  221 2222941.18 2158639.49  2.89%     -    8s
     0     0 2158824.03    0  214 2222941.18 2158824.03  2.88%     -    8s
     0     0 2158843.81    0  214 2222941.18 2158843.81  2.88%     -    8s
     0     0 2158846.54    0  215 2222941.18 2158846.54  2.88%     -    8s
     0     0 2159361.37    0  199 2222941.18 2159361.37  2.86%     -    8s
     0     0 2159589.74    0  198 2222941.18 2159589.74  2.85%     -    8s
     0     0 2159687.43    0  205 2222941.18 2159687.43  2.85%     -    8s
     0     0 2159703.42    0  204 2222941.18 2159703.42  2.84%     -    8s
     0     0 2159706.68    0  204 2222941.18 2159706.68  2.84%     -    8s
     0     0 2160137.97    0  170 2222941.18 2160137.97  2.83%     -    8s
     0     0 2160162.99    0  165 2222941.18 2160162.99  2.82%     -    8s
     0     0 2160167.56    0  171 2222941.18 2160167.56  2.82%     -    8s
     0     0 2160287.12    0  149 2222941.18 2160287.12  2.82%     -    8s
     0     0 2160330.86    0  145 2222941.18 2160330.86  2.82%     -    8s
     0     0 2160340.19    0  152 2222941.18 2160340.19  2.82%     -    8s
     0     0 2160462.69    0  160 2222941.18 2160462.69  2.81%     -    9s
H    0     0                    2222727.3674 2160479.09  2.80%     -    9s
H    0     0                    2222679.9383 2160479.09  2.80%     -    9s
H    0     0                    2222530.9218 2160479.09  2.79%     -    9s
     0     0 2160633.22    0  155 2222530.92 2160633.22  2.79%     -    9s
     0     0 2160683.59    0  156 2222530.92 2160683.59  2.78%     -    9s
     0     0 2160693.77    0  155 2222530.92 2160693.77  2.78%     -    9s
     0     0 2160774.16    0  161 2222530.92 2160774.16  2.78%     -    9s
     0     0 2160862.92    0  170 2222530.92 2160862.92  2.77%     -    9s
     0     0 2160895.85    0  168 2222530.92 2160895.85  2.77%     -    9s
     0     0 2160907.05    0  169 2222530.92 2160907.05  2.77%     -    9s
     0     0 2161124.85    0  169 2222530.92 2161124.85  2.76%     -   10s
     0     0 2161241.09    0  175 2222530.92 2161241.09  2.76%     -   10s
     0     0 2161279.11    0  174 2222530.92 2161279.11  2.76%     -   10s
     0     0 2161292.35    0  164 2222530.92 2161292.35  2.76%     -   10s
     0     0 2161595.25    0  170 2222530.92 2161595.25  2.74%     -   10s
     0     0 2161641.16    0  162 2222530.92 2161641.16  2.74%     -   10s
H    0     0                    2218745.1929 2161696.85  2.57%     -   10s
     0     0 2161696.85    0  156 2218745.19 2161696.85  2.57%     -   10s
     0     0 2161722.95    0  167 2218745.19 2161722.95  2.57%     -   10s
     0     0 2161727.25    0  163 2218745.19 2161727.25  2.57%     -   10s
     0     0 2161869.79    0  170 2218745.19 2161869.79  2.56%     -   10s
     0     0 2161958.87    0  174 2218745.19 2161958.87  2.56%     -   10s
     0     0 2161984.34    0  176 2218745.19 2161984.34  2.56%     -   10s
     0     0 2162001.83    0  177 2218745.19 2162001.83  2.56%     -   10s
     0     0 2162022.87    0  177 2218745.19 2162022.87  2.56%     -   10s
     0     0 2162034.37    0  176 2218745.19 2162034.37  2.56%     -   10s
     0     0 2162483.31    0  163 2218745.19 2162483.31  2.54%     -   11s
     0     0 2162582.88    0  168 2218745.19 2162582.88  2.53%     -   11s
     0     0 2162631.99    0  172 2218745.19 2162631.99  2.53%     -   11s
     0     0 2162694.64    0  168 2218745.19 2162694.64  2.53%     -   11s
     0     0 2162705.14    0  162 2218745.19 2162705.14  2.53%     -   11s
     0     0 2163046.50    0  172 2218745.19 2163046.50  2.51%     -   11s
     0     0 2163131.55    0  167 2218745.19 2163131.55  2.51%     -   11s
     0     0 2163188.30    0  179 2218745.19 2163188.30  2.50%     -   11s
     0     0 2163221.22    0  174 2218745.19 2163221.22  2.50%     -   11s
     0     0 2163223.11    0  171 2218745.19 2163223.11  2.50%     -   11s
     0     0 2163602.61    0  172 2218745.19 2163602.61  2.49%     -   11s
     0     0 2163614.50    0  182 2218745.19 2163614.50  2.48%     -   11s
     0     0 2163819.86    0  165 2218745.19 2163819.86  2.48%     -   11s
     0     0 2163879.46    0  186 2218745.19 2163879.46  2.47%     -   11s
     0     0 2163886.27    0  174 2218745.19 2163886.27  2.47%     -   11s
     0     0 2163981.13    0  187 2218745.19 2163981.13  2.47%     -   11s
     0     0 2164054.85    0  187 2218745.19 2164054.85  2.46%     -   11s
     0     0 2164055.85    0  181 2218745.19 2164055.85  2.46%     -   11s
     0     0 2164203.17    0  185 2218745.19 2164203.17  2.46%     -   12s
H    0     0                    2209380.6559 2164203.31  2.04%     -   12s
     0     0 2164253.68    0  187 2209380.66 2164253.68  2.04%     -   12s
     0     0 2164271.38    0  190 2209380.66 2164271.38  2.04%     -   12s
     0     0 2164304.63    0  193 2209380.66 2164304.63  2.04%     -   12s
     0     0 2164316.39    0  193 2209380.66 2164316.39  2.04%     -   12s
     0     0 2164811.50    0  192 2209380.66 2164811.50  2.02%     -   12s
     0     0 2165023.85    0  195 2209380.66 2165023.85  2.01%     -   12s
     0     0 2165031.59    0  207 2209380.66 2165031.59  2.01%     -   12s
     0     0 2165330.54    0  186 2209380.66 2165330.54  1.99%     -   12s
     0     0 2165658.43    0  186 2209380.66 2165658.43  1.98%     -   12s
     0     0 2165769.11    0  186 2209380.66 2165769.11  1.97%     -   13s
     0     0 2165808.38    0  185 2209380.66 2165808.38  1.97%     -   13s
     0     0 2165812.12    0  186 2209380.66 2165812.12  1.97%     -   13s
     0     0 2166798.65    0  184 2209380.66 2166798.65  1.93%     -   13s
     0     0 2167195.21    0  189 2209380.66 2167195.21  1.91%     -   13s
     0     0 2167280.83    0  191 2209380.66 2167280.83  1.91%     -   13s
     0     0 2167305.92    0  189 2209380.66 2167305.92  1.90%     -   13s
     0     0 2167314.09    0  186 2209380.66 2167314.09  1.90%     -   13s
     0     0 2168032.74    0  178 2209380.66 2168032.74  1.87%     -   13s
     0     0 2168193.27    0  181 2209380.66 2168193.27  1.86%     -   13s
     0     0 2168203.96    0  181 2209380.66 2168203.96  1.86%     -   13s
     0     0 2168207.82    0  190 2209380.66 2168207.82  1.86%     -   13s
     0     0 2168886.49    0  171 2209380.66 2168886.49  1.83%     -   13s
     0     0 2168986.38    0  176 2209380.66 2168986.38  1.83%     -   13s
     0     0 2168994.16    0  187 2209380.66 2168994.16  1.83%     -   13s
     0     0 2169684.62    0  194 2209380.66 2169684.62  1.80%     -   13s
     0     0 2170126.57    0  196 2209380.66 2170126.57  1.78%     -   13s
     0     0 2170338.58    0  191 2209380.66 2170338.58  1.77%     -   14s
     0     0 2170379.27    0  189 2209380.66 2170379.27  1.77%     -   14s
     0     0 2170435.74    0  183 2209380.66 2170435.74  1.76%     -   14s
     0     0 2170439.32    0  192 2209380.66 2170439.32  1.76%     -   14s
     0     0 2171545.10    0  173 2209380.66 2171545.10  1.71%     -   14s
     0     0 2171598.95    0  174 2209380.66 2171598.95  1.71%     -   14s
     0     0 2171627.29    0  173 2209380.66 2171627.29  1.71%     -   14s
     0     0 2171630.82    0  170 2209380.66 2171630.82  1.71%     -   14s
     0     0 2171866.26    0  178 2209380.66 2171866.26  1.70%     -   14s
H    0     0                    2209341.5384 2171888.57  1.70%     -   14s
     0     0 2171938.34    0  210 2209341.54 2171938.34  1.69%     -   14s
     0     0 2171952.15    0  210 2209341.54 2171952.15  1.69%     -   14s
     0     0 2172657.12    0  198 2209341.54 2172657.12  1.66%     -   14s
     0     0 2173187.98    0  202 2209341.54 2173187.98  1.64%     -   14s
     0     0 2173375.21    0  212 2209341.54 2173375.21  1.63%     -   15s
     0     0 2173397.36    0  214 2209341.54 2173397.36  1.63%     -   15s
     0     0 2173402.17    0  207 2209341.54 2173402.17  1.63%     -   15s
     0     0 2174027.08    0  211 2209341.54 2174027.08  1.60%     -   15s
     0     0 2174080.70    0  210 2209341.54 2174080.70  1.60%     -   15s
     0     0 2174085.55    0  218 2209341.54 2174085.55  1.60%     -   15s
     0     0 2174260.76    0  209 2209341.54 2174260.76  1.59%     -   15s
     0     0 2174322.39    0  197 2209341.54 2174322.39  1.59%     -   15s
     0     0 2174330.26    0  219 2209341.54 2174330.26  1.58%     -   15s
     0     0 2175166.15    0  211 2209341.54 2175166.15  1.55%     -   15s
     0     0 2175223.10    0  228 2209341.54 2175223.10  1.54%     -   15s
     0     0 2175224.71    0  232 2209341.54 2175224.71  1.54%     -   15s
     0     0 2175351.54    0  211 2209341.54 2175351.54  1.54%     -   16s
     0     0 2175351.55    0  211 2209341.54 2175351.55  1.54%     -   16s
     0     0 2175570.00    0  192 2209341.54 2175570.00  1.53%     -   16s
     0     0 2175570.00    0  192 2209341.54 2175570.00  1.53%     -   16s
     0     0 2175570.00    0  192 2209341.54 2175570.00  1.53%     -   16s
     0     2 2175570.95    0  192 2209341.54 2175570.95  1.53%     -   17s
  1668  1645 2185104.40   64  143 2209341.54 2177714.83  1.43%  13.7   20s
H 2368  2262                    2209249.3207 2177717.67  1.43%  15.4   21s
H 3632  3370                    2209216.9705 2178026.49  1.41%  19.7   24s
  3662  3499     cutoff  118      2209216.97 2178026.49  1.41%  19.8   25s
H 3990  3668                    2209056.1622 2178027.06  1.40%  20.9   26s
  6140  5671 2179766.98    7  194 2209056.16 2178027.06  1.40%  25.4   30s
H 6742  5657                    2209055.4365 2178533.40  1.38%  25.5   33s
H 6743  5374                    2208904.9514 2178533.40  1.37%  25.5   34s
  6749  5378 2185438.16   31   89 2208904.95 2178533.40  1.37%  25.5   35s
H 6753  5112                    2208767.1542 2178533.40  1.37%  25.5   35s
H 6754  4857                    2208701.8228 2178533.40  1.37%  25.5   35s
  6797  4885 2188487.17   32  159 2208701.82 2188487.17  0.92%  25.3   40s
  6833  4911 2201216.74  104  192 2208701.82 2201216.74  0.34%  28.3   45s
H 6880  4696                    2208642.0285 2203935.45  0.21%  29.9   49s
  6882  4697 2203955.30   77  100 2208642.03 2203955.30  0.21%  29.9   50s
H 8408  4942                    2208300.9215 2204258.60  0.18%  27.4   53s
H 9025  4999                    2208269.6149 2204258.60  0.18%  26.6   54s
  9189  5191 2205918.80   75   53 2208269.61 2204258.60  0.18%  26.4   55s
H11310  5197                    2208054.5440 2204544.31  0.16%  27.4   56s
H12139  5149                    2207855.3715 2204544.31  0.15%  27.0   57s
H13734  5052                    2206963.5601 2204548.48  0.11%  26.1   58s
 16341  5763 2205984.55  152   51 2206963.56 2204549.01  0.11%  24.2   60s
H16367  5574                    2206919.5949 2204549.01  0.11%  24.2   60s
H16376  5364                    2206798.9123 2204549.01  0.10%  24.2   60s
H16380  5247                    2206780.6187 2204549.01  0.10%  24.2   60s
H16383  5231                    2206725.4651 2204549.01  0.10%  24.2   60s
H16393  5231                    2206719.4583 2204549.01  0.10%  24.2   60s
 25798 11717 2205982.42  149   91 2206719.46 2204938.73  0.08%  19.1   65s
H26392 11692                    2206690.2433 2206071.83  0.03%  19.0   68s
 27963 13812 2206073.05   81   13 2206690.24 2206071.83  0.03%  18.2   70s
H37998 16888                    2206682.2051 2206072.38  0.03%  15.8   72s
 50223 22573     cutoff   94      2206682.21 2206072.81  0.03%  15.3   75s
 66817 33751 2206077.73   59   14 2206682.21 2206073.19  0.03%  15.4   80s
 78007 40799 2206214.54  117  192 2206682.21 2206073.31  0.03%  15.1   86s
 78034 40817 2206314.52  145   58 2206682.21 2206074.86  0.03%  15.1   90s
 78058 40833 2206090.13  136   71 2206682.21 2206074.86  0.03%  15.0   95s
 78091 40855 2206097.02  107   73 2206682.21 2206074.86  0.03%  15.0  100s
 78125 40878 2206209.01  133   76 2206682.21 2206075.10  0.03%  15.0  105s
 78160 40901 2206150.16  100   88 2206682.21 2206075.23  0.03%  15.0  110s
 78196 40925 2206510.09  205  101 2206682.21 2206075.36  0.03%  15.0  115s
H78202 38879                    2206643.3581 2206075.39  0.03%  15.0  115s
H78202 36932                    2206607.4993 2206075.39  0.02%  15.0  115s
H78212 35088                    2206590.9195 2206075.44  0.02%  15.0  118s

Cutting planes:
  Learned: 1
  Gomory: 78
  Lift-and-project: 74
  MIR: 172
  Mixing: 1
  StrongCG: 1
  Flow cover: 41
  Relax-and-lift: 8

Explored 78216 nodes (2218559 simplex iterations) in 120.01 seconds (123.42 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20659e+06 2.20661e+06 2.20664e+06 ... 2.20692e+06

Time limit reached
Best objective 2.206590919477e+06, best bound 2.206075444118e+06, gap 0.0234%
