
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:40:09 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x71c1b5cb
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.42s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 4.233165e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 65999 iterations, 1.75 seconds (4.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3760900.7857 2107641.40  44.0%     -   10s
     0     0 2107641.40    0  270 3760900.79 2107641.40  44.0%     -   10s
H    0     0                    3759283.4759 2107641.40  43.9%     -   11s
H    0     0                    3758823.6276 2107641.40  43.9%     -   11s
H    0     0                    3688221.6821 2107641.40  42.9%     -   11s
H    0     0                    3686925.3227 2107641.40  42.8%     -   11s
H    0     0                    3685564.1331 2107641.40  42.8%     -   11s
H    0     0                    3524446.2347 2107641.40  40.2%     -   11s
H    0     0                    3523854.5256 2107641.40  40.2%     -   11s
H    0     0                    3523523.2516 2197091.46  37.6%     -   13s
H    0     0                    3521770.9898 2197091.46  37.6%     -   13s
H    0     0                    3510642.3275 2197091.46  37.4%     -   13s
H    0     0                    3444225.0412 2197091.46  36.2%     -   13s
     0     0 2197091.46    0  274 3444225.04 2197091.46  36.2%     -   13s
H    0     0                    3323319.3517 2197097.03  33.9%     -   13s
H    0     0                    3139483.7053 2197097.03  30.0%     -   13s
H    0     0                    3134292.1237 2197097.03  29.9%     -   13s
H    0     0                    3078140.4929 2197097.03  28.6%     -   14s
H    0     0                    3070744.7756 2197097.03  28.5%     -   14s
H    0     0                    3054827.8874 2197097.03  28.1%     -   14s
H    0     0                    3050920.1762 2197097.03  28.0%     -   14s
H    0     0                    3038013.6082 2197097.03  27.7%     -   14s
H    0     0                    3035633.9130 2197097.03  27.6%     -   14s
H    0     0                    3034568.2576 2197097.03  27.6%     -   14s
H    0     0                    2886519.7548 2197097.03  23.9%     -   14s
H    0     0                    2872180.0423 2197097.03  23.5%     -   14s
H    0     0                    2815323.0518 2197097.03  22.0%     -   14s
H    0     0                    2781510.8264 2197097.03  21.0%     -   14s
H    0     0                    2778676.9341 2197097.03  20.9%     -   14s
H    0     0                    2778546.9637 2197097.03  20.9%     -   14s
     0     0 2197677.51    0  267 2778546.96 2197677.51  20.9%     -   14s
     0     0 2197756.97    0  272 2778546.96 2197756.97  20.9%     -   15s
     0     0 2197796.91    0  273 2778546.96 2197796.91  20.9%     -   15s
     0     0 2197802.47    0  273 2778546.96 2197802.47  20.9%     -   15s
     0     0 2202967.83    0  280 2778546.96 2202967.83  20.7%     -   17s
H    0     0                    2776070.5078 2202968.19  20.6%     -   17s
H    0     0                    2775731.2618 2202968.19  20.6%     -   18s
H    0     0                    2765463.4717 2202968.19  20.3%     -   18s
H    0     0                    2762586.2317 2202968.19  20.3%     -   19s
H    0     0                    2760947.0400 2202968.19  20.2%     -   20s
H    0     0                    2753399.9789 2202968.19  20.0%     -   20s
H    0     0                    2740612.0081 2202968.19  19.6%     -   21s
H    0     0                    2738935.0482 2202968.19  19.6%     -   22s
H    0     0                    2737115.9457 2202968.19  19.5%     -   22s
H    0     0                    2732995.3880 2202968.19  19.4%     -   23s
H    0     0                    2732569.3319 2202968.19  19.4%     -   24s
H    0     0                    2719314.3482 2204011.48  18.9%     -   25s
     0     0 2219375.89    0  288 2719314.35 2219375.89  18.4%     -   25s
H    0     0                    2681108.0921 2219375.89  17.2%     -   25s
     0     0 2219375.89    0  291 2681108.09 2219375.89  17.2%     -   25s
     0     0 2219375.89    0  286 2681108.09 2219375.89  17.2%     -   25s
H    0     0                    2681096.9004 2219375.89  17.2%     -   26s
     0     0 2219375.89    0  290 2681096.90 2219375.89  17.2%     -   26s
     0     0 2219375.89    0  316 2681096.90 2219375.89  17.2%     -   26s
H    0     0                    2654724.3222 2219375.89  16.4%     -   27s
H    0     0                    2642735.3988 2219375.89  16.0%     -   27s
H    0     0                    2626835.7016 2219375.89  15.5%     -   27s
H    0     0                    2620879.4564 2219375.89  15.3%     -   27s
H    0     0                    2609366.1091 2219375.89  14.9%     -   27s
     0     0 2219375.89    0  353 2609366.11 2219375.89  14.9%     -   27s
     0     0 2220063.95    0  348 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  345 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  319 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  323 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  316 2609366.11 2220063.95  14.9%     -   28s
     0     0 2220063.95    0  318 2609366.11 2220063.95  14.9%     -   28s
H    0     0                    2577667.7546 2231952.01  13.4%     -   29s
H    0     0                    2577032.3828 2231952.01  13.4%     -   29s
     0     0 2231952.01    0  310 2577032.38 2231952.01  13.4%     -   29s
     0     0 2232125.40    0  338 2577032.38 2232125.40  13.4%     -   30s
     0     0 2232131.67    0  320 2577032.38 2232131.67  13.4%     -   30s
     0     0 2258745.33    0  260 2577032.38 2258745.33  12.4%     -   31s
H    0     0                    2575209.6262 2258746.46  12.3%     -   31s
H    0     0                    2575158.6038 2258746.46  12.3%     -   32s
H    0     0                    2575056.1604 2258746.46  12.3%     -   32s
H    0     0                    2565941.0563 2258746.46  12.0%     -   33s
H    0     0                    2564934.8376 2258746.46  11.9%     -   33s
H    0     0                    2512052.4736 2258879.93  10.1%     -   34s
     0     0 2258879.93    0  270 2512052.47 2258879.93  10.1%     -   34s
     0     0 2258893.63    0  273 2512052.47 2258893.63  10.1%     -   34s
     0     0 2279475.72    0  225 2512052.47 2279475.72  9.26%     -   34s
     0     0 2280198.89    0  246 2512052.47 2280198.89  9.23%     -   35s
     0     0 2280367.35    0  246 2512052.47 2280367.35  9.22%     -   35s
     0     0 2280509.92    0  274 2512052.47 2280509.92  9.22%     -   35s
     0     0 2280529.02    0  257 2512052.47 2280529.02  9.22%     -   35s
     0     0 2282688.30    0  230 2512052.47 2282688.30  9.13%     -   36s
H    0     0                    2510451.8512 2282688.71  9.07%     -   37s
H    0     0                    2510010.9456 2282688.71  9.06%     -   37s
H    0     0                    2502899.8533 2282688.71  8.80%     -   38s
H    0     0                    2502519.6265 2282688.71  8.78%     -   38s
H    0     0                    2501938.7041 2282688.71  8.76%     -   39s
H    0     0                    2500802.9594 2282688.71  8.72%     -   39s
H    0     0                    2493293.3471 2282688.71  8.45%     -   39s
H    0     0                    2493146.2494 2282688.71  8.44%     -   39s
     0     0 2283677.02    0  238 2493146.25 2283677.02  8.40%     -   39s
     0     0 2285132.80    0  217 2493146.25 2285132.80  8.34%     -   40s
     0     0 2285341.28    0  214 2493146.25 2285341.28  8.34%     -   40s
     0     0 2285387.60    0  232 2493146.25 2285387.60  8.33%     -   41s
     0     0 2285729.60    0  213 2493146.25 2285729.60  8.32%     -   41s
     0     0 2285837.93    0  221 2493146.25 2285837.93  8.32%     -   42s
     0     0 2300826.62    0  239 2493146.25 2300826.62  7.71%     -   43s
     0     0 2301300.81    0  252 2493146.25 2301300.81  7.69%     -   43s
     0     0 2301300.81    0  261 2493146.25 2301300.81  7.69%     -   43s
     0     0 2302434.27    0  235 2493146.25 2302434.27  7.65%     -   44s
     0     0 2302434.27    0  271 2493146.25 2302434.27  7.65%     -   44s
     0     0 2302519.37    0  248 2493146.25 2302519.37  7.65%     -   44s
     0     0 2302519.37    0  264 2493146.25 2302519.37  7.65%     -   44s
     0     0 2302519.37    0  266 2493146.25 2302519.37  7.65%     -   44s
     0     0 2302800.54    0  262 2493146.25 2302800.54  7.63%     -   45s
     0     0 2302833.96    0  283 2493146.25 2302833.96  7.63%     -   45s
     0     0 2302835.86    0  247 2493146.25 2302835.86  7.63%     -   45s
H    0     0                    2487956.6516 2307162.93  7.27%     -   47s
     0     0 2307162.93    0  253 2487956.65 2307162.93  7.27%     -   47s
H    0     0                    2478895.0091 2307163.54  6.93%     -   48s
H    0     0                    2478767.5222 2307163.54  6.92%     -   49s
H    0     0                    2478493.9437 2307163.54  6.91%     -   50s
H    0     0                    2477855.2944 2307163.54  6.89%     -   50s
H    0     0                    2477581.7160 2307163.54  6.88%     -   50s
H    0     0                    2474382.9463 2307163.54  6.76%     -   50s
H    0     0                    2473817.1048 2307163.54  6.74%     -   50s
H    0     0                    2473812.5668 2307163.54  6.74%     -   50s
     0     0 2308395.03    0  302 2473812.57 2308395.03  6.69%     -   51s
     0     0 2308790.29    0  252 2473812.57 2308790.29  6.67%     -   52s
     0     0 2309162.79    0  268 2473812.57 2309162.79  6.66%     -   52s
     0     0 2309188.34    0  275 2473812.57 2309188.34  6.65%     -   52s
     0     0 2310204.81    0  254 2473812.57 2310204.81  6.61%     -   53s
     0     0 2310206.70    0  254 2473812.57 2310206.70  6.61%     -   53s
     0     0 2310674.49    0  290 2473812.57 2310674.49  6.59%     -   53s
     0     0 2311100.13    0  286 2473812.57 2311100.13  6.58%     -   54s
     0     0 2311198.09    0  266 2473812.57 2311198.09  6.57%     -   54s
     0     0 2311253.25    0  286 2473812.57 2311253.25  6.57%     -   54s
     0     0 2312595.99    0  290 2473812.57 2312595.99  6.52%     -   55s
     0     0 2312721.01    0  290 2473812.57 2312721.01  6.51%     -   55s
     0     0 2313814.45    0  355 2473812.57 2313814.45  6.47%     -   56s
     0     0 2314528.86    0  358 2473812.57 2314528.86  6.44%     -   56s
     0     0 2314556.12    0  344 2473812.57 2314556.12  6.44%     -   56s
     0     0 2315061.69    0  345 2473812.57 2315061.69  6.42%     -   57s
     0     0 2315411.46    0  333 2473812.57 2315411.46  6.40%     -   57s
     0     0 2315559.06    0  334 2473812.57 2315559.06  6.40%     -   57s
     0     0 2315584.68    0  327 2473812.57 2315584.68  6.40%     -   57s
     0     0 2315695.88    0  327 2473812.57 2315695.88  6.39%     -   58s
     0     0 2315727.25    0  336 2473812.57 2315727.25  6.39%     -   58s
     0     0 2320003.79    0  278 2473812.57 2320003.79  6.22%     -   59s
     0     0 2321203.55    0  294 2473812.57 2321203.55  6.17%     -   59s
     0     0 2321523.77    0  314 2473812.57 2321523.77  6.16%     -   60s
     0     0 2321918.53    0  311 2473812.57 2321918.53  6.14%     -   60s
     0     0 2322009.77    0  312 2473812.57 2322009.77  6.14%     -   60s
     0     0 2322237.29    0  293 2473812.57 2322237.29  6.13%     -   60s
     0     0 2322434.67    0  319 2473812.57 2322434.67  6.12%     -   61s
     0     0 2322441.03    0  304 2473812.57 2322441.03  6.12%     -   61s
     0     0 2322500.56    0  301 2473812.57 2322500.56  6.12%     -   61s
     0     0 2325632.33    0  303 2473812.57 2325632.33  5.99%     -   62s
     0     0 2326286.10    0  331 2473812.57 2326286.10  5.96%     -   64s
     0     0 2326420.78    0  322 2473812.57 2326420.78  5.96%     -   65s
     0     0 2326539.26    0  300 2473812.57 2326539.26  5.95%     -   65s
     0     0 2326587.26    0  329 2473812.57 2326587.26  5.95%     -   65s
     0     0 2329634.44    0  270 2473812.57 2329634.44  5.83%     -   66s
     0     0 2331342.38    0  301 2473812.57 2331342.38  5.76%     -   68s
     0     0 2334174.55    0  290 2473812.57 2334174.55  5.64%     -   69s
     0     0 2334681.56    0  263 2473812.57 2334681.56  5.62%     -   69s
     0     0 2334801.46    0  260 2473812.57 2334801.46  5.62%     -   69s
     0     0 2334812.61    0  281 2473812.57 2334812.61  5.62%     -   69s
     0     0 2337655.58    0  249 2473812.57 2337655.58  5.50%     -   71s
H    0     0                    2473808.8415 2337869.28  5.50%     -   73s
H    0     0                    2473805.3232 2337869.28  5.50%     -   77s
H    0     0                    2473792.0391 2337869.28  5.49%     -   77s
H    0     0                    2473676.8112 2337869.28  5.49%     -   78s
H    0     0                    2473626.9748 2337869.28  5.49%     -   79s
     0     0 2339137.98    0  259 2473626.97 2339137.98  5.44%     -   80s
     0     0 2339502.51    0  247 2473626.97 2339502.51  5.42%     -   80s
     0     0 2339638.06    0  242 2473626.97 2339638.06  5.42%     -   81s
     0     0 2339653.58    0  250 2473626.97 2339653.58  5.42%     -   81s
     0     0 2342263.21    0  242 2473626.97 2342263.21  5.31%     -   82s
     0     0 2344188.48    0  266 2473626.97 2344188.48  5.23%     -   83s
     0     0 2344409.30    0  264 2473626.97 2344409.30  5.22%     -   83s
     0     0 2344445.43    0  265 2473626.97 2344445.43  5.22%     -   83s
     0     0 2347108.42    0  259 2473626.97 2347108.42  5.11%     -   85s
     0     0 2348086.58    0  240 2473626.97 2348086.58  5.08%     -   85s
     0     0 2348501.15    0  264 2473626.97 2348501.15  5.06%     -   86s
     0     0 2348633.92    0  274 2473626.97 2348633.92  5.05%     -   86s
     0     0 2348650.69    0  266 2473626.97 2348650.69  5.05%     -   86s
     0     0 2349948.95    0  239 2473626.97 2349948.95  5.00%     -   87s
     0     0 2350262.91    0  279 2473626.97 2350262.91  4.99%     -   88s
     0     0 2350319.11    0  274 2473626.97 2350319.11  4.98%     -   88s
     0     0 2350629.63    0  265 2473626.97 2350629.63  4.97%     -   88s
     0     0 2350715.06    0  241 2473626.97 2350715.06  4.97%     -   89s
     0     0 2350753.21    0  249 2473626.97 2350753.21  4.97%     -   89s
     0     0 2350939.76    0  253 2473626.97 2350939.76  4.96%     -   90s
     0     0 2350943.51    0  253 2473626.97 2350943.51  4.96%     -   90s
     0     0 2350943.51    0  253 2473626.97 2350943.51  4.96%     -   90s
     0     0 2350943.51    0  250 2473626.97 2350943.51  4.96%     -   90s
H    0     0                    2473612.2104 2350981.14  4.96%     -   96s
     0     2 2350981.18    0  250 2473612.21 2350981.18  4.96%     -  104s
     3     8 2351608.12    2  245 2473612.21 2351451.31  4.94%   285  105s
H   22    32                    2473399.8703 2352234.12  4.90%   409  108s
    31    56 2352466.73    5  296 2473399.87 2352466.73  4.89%   394  110s
   265   314 2353363.46   13  287 2473399.87 2352639.36  4.88%   141  115s
   454   485 2354169.03   19  244 2473399.87 2352639.36  4.88%   126  120s

Cutting planes:
  Learned: 62
  Gomory: 77
  Cover: 151
  Implied bound: 145
  Clique: 47
  MIR: 1226
  Knapsack: 11
  StrongCG: 229
  Flow cover: 872
  GUB cover: 7
  Zero half: 1
  Network: 9
  RLT: 160
  Relax-and-lift: 286
  BQP: 2

Explored 484 nodes (189667 simplex iterations) in 120.06 seconds (169.48 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.4734e+06 2.47361e+06 2.47363e+06 ... 2.47438e+06

Time limit reached
Best objective 2.473399870297e+06, best bound 2.352639358968e+06, gap 4.8824%
