
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:32:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172143 rows, 133745 columns and 516802 nonzeros (Min)
Model fingerprint: 0xddc17315
Model has 54432 linear objective coefficients and an objective constant of 130035.4917648
Variable types: 109606 continuous, 24139 integer (24139 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118794 rows and 92513 columns
Presolve time: 1.45s
Presolved: 53349 rows, 41232 columns, 391230 nonzeros
Variable types: 27055 continuous, 14177 integer (14177 binary)
Found heuristic solution: objective 2.944671e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 1.552817e+06, 51769 iterations, 1.43 seconds (3.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1597319.39    0  181 2074130.25 1597319.39  23.0%     -   14s
     0     0 1597321.82    0  182 2074130.25 1597321.82  23.0%     -   14s
H    0     0                    2054640.0133 1597321.82  22.3%     -   15s
     0     0 1626628.39    0  227 2054640.01 1626628.39  20.8%     -   16s
H    0     0                    1994062.8195 1626628.85  18.4%     -   17s
H    0     0                    1990886.9455 1626628.85  18.3%     -   20s
H    0     0                    1975672.9934 1626771.82  17.7%     -   25s
H    0     0                    1974256.8478 1626771.82  17.6%     -   25s
H    0     0                    1972869.8842 1626771.82  17.5%     -   25s
H    0     0                    1971399.5836 1626771.82  17.5%     -   25s
H    0     0                    1970376.7664 1626771.82  17.4%     -   25s
H    0     0                    1970199.5677 1626771.82  17.4%     -   25s
H    0     0                    1966390.5259 1626771.82  17.3%     -   25s
     0     0 1637664.78    0  222 1966390.53 1637664.78  16.7%     -   25s
     0     0 1637664.78    0  233 1966390.53 1637664.78  16.7%     -   25s
     0     0 1637664.78    0  223 1966390.53 1637664.78  16.7%     -   25s
H    0     0                    1955491.0946 1637664.78  16.3%     -   26s
     0     0 1637664.78    0  222 1955491.09 1637664.78  16.3%     -   26s
     0     0 1637664.78    0  219 1955491.09 1637664.78  16.3%     -   26s
     0     0 1637664.78    0  219 1955491.09 1637664.78  16.3%     -   26s
H    0     0                    1930676.6984 1637664.78  15.2%     -   26s
H    0     0                    1927882.2904 1637664.78  15.1%     -   27s
H    0     0                    1915982.0337 1637664.78  14.5%     -   27s
H    0     0                    1912758.8412 1637664.78  14.4%     -   27s
H    0     0                    1911992.8278 1637664.78  14.3%     -   27s
     0     0 1637664.78    0  261 1911992.83 1637664.78  14.3%     -   27s
H    0     0                    1911080.7959 1637664.78  14.3%     -   27s
     0     0 1638076.65    0  237 1911080.80 1638076.65  14.3%     -   28s
     0     0 1638076.65    0  226 1911080.80 1638076.65  14.3%     -   29s
     0     0 1638076.65    0  243 1911080.80 1638076.65  14.3%     -   29s
H    0     0                    1899180.5029 1638076.65  13.7%     -   30s
     0     0 1638312.19    0  241 1899180.50 1638312.19  13.7%     -   30s
H    0     0                    1899093.0480 1638312.19  13.7%     -   30s
     0     0 1638312.19    0  252 1899093.05 1638312.19  13.7%     -   30s
H    0     0                    1890553.0169 1638312.19  13.3%     -   31s
H    0     0                    1884988.6479 1638312.19  13.1%     -   31s
H    0     0                    1883939.8082 1638312.19  13.0%     -   31s
H    0     0                    1880199.3546 1638312.19  12.9%     -   31s
     0     0 1638312.38    0  239 1880199.35 1638312.38  12.9%     -   31s
H    0     0                    1879582.6433 1638312.38  12.8%     -   32s
H    0     0                    1878231.2892 1638312.38  12.8%     -   32s
H    0     0                    1876066.5070 1638312.38  12.7%     -   33s
H    0     0                    1872937.2011 1638312.38  12.5%     -   33s
H    0     0                    1872473.4416 1638312.38  12.5%     -   33s
H    0     0                    1871512.0844 1638312.38  12.5%     -   33s
     0     0 1638744.79    0  242 1871512.08 1638744.79  12.4%     -   34s
     0     0 1638744.79    0  241 1871512.08 1638744.79  12.4%     -   34s
     0     0 1638744.79    0  245 1871512.08 1638744.79  12.4%     -   35s
     0     0 1640740.03    0  271 1871512.08 1640740.03  12.3%     -   36s
     0     0 1640740.03    0  262 1871512.08 1640740.03  12.3%     -   36s
H    0     0                    1866729.5559 1640740.03  12.1%     -   37s
     0     0 1640993.78    0  258 1866729.56 1640993.78  12.1%     -   37s
     0     0 1640993.78    0  263 1866729.56 1640993.78  12.1%     -   37s
     0     0 1640993.78    0  258 1866729.56 1640993.78  12.1%     -   37s
     0     0 1640993.78    0  243 1866729.56 1640993.78  12.1%     -   37s
     0     0 1640993.78    0  233 1866729.56 1640993.78  12.1%     -   37s
     0     0 1643442.49    0  246 1866729.56 1643442.49  12.0%     -   37s
     0     0 1643442.49    0  246 1866729.56 1643442.49  12.0%     -   37s
     0     0 1643866.01    0  263 1866729.56 1643866.01  11.9%     -   38s
H    0     0                    1863300.8703 1643866.01  11.8%     -   38s
H    0     0                    1861507.6051 1643866.01  11.7%     -   38s
H    0     0                    1857362.8586 1643866.01  11.5%     -   39s
H    0     0                    1856374.8079 1643866.01  11.4%     -   40s
H    0     0                    1855007.2865 1643866.01  11.4%     -   40s
H    0     0                    1853053.6683 1643866.01  11.3%     -   40s
H    0     0                    1852115.1980 1643866.01  11.2%     -   40s
H    0     0                    1850370.6501 1643866.01  11.2%     -   41s
     0     0 1644321.59    0  261 1850370.65 1644321.59  11.1%     -   41s
     0     0 1644321.59    0  251 1850370.65 1644321.59  11.1%     -   41s
     0     0 1644321.59    0  255 1850370.65 1644321.59  11.1%     -   41s
     0     0 1644321.59    0  245 1850370.65 1644321.59  11.1%     -   42s
     0     0 1683157.04    0  222 1850370.65 1683157.04  9.04%     -   43s
     0     0 1692155.35    0  237 1850370.65 1692155.35  8.55%     -   44s
     0     0 1692155.35    0  236 1850370.65 1692155.35  8.55%     -   44s
     0     0 1692155.35    0  241 1850370.65 1692155.35  8.55%     -   45s
     0     0 1692155.35    0  238 1850370.65 1692155.35  8.55%     -   45s
     0     0 1692155.35    0  239 1850370.65 1692155.35  8.55%     -   45s
     0     0 1692155.35    0  239 1850370.65 1692155.35  8.55%     -   45s
     0     0 1692155.35    0  257 1850370.65 1692155.35  8.55%     -   46s
     0     0 1692155.35    0  255 1850370.65 1692155.35  8.55%     -   46s
H    0     0                    1850171.1153 1692155.35  8.54%     -   47s
H    0     0                    1849845.6209 1692155.35  8.52%     -   47s
     0     0 1692309.24    0  266 1849845.62 1692309.24  8.52%     -   47s
     0     0 1692309.24    0  263 1849845.62 1692309.24  8.52%     -   47s
     0     0 1694097.16    0  266 1849845.62 1694097.16  8.42%     -   47s
     0     0 1694123.97    0  263 1849845.62 1694123.97  8.42%     -   48s
     0     0 1694128.36    0  275 1849845.62 1694128.36  8.42%     -   48s
     0     0 1696902.74    0  264 1849845.62 1696902.74  8.27%     -   49s
     0     0 1696902.74    0  264 1849845.62 1696902.74  8.27%     -   49s
     0     0 1699469.51    0  282 1849845.62 1699469.51  8.13%     -   50s
     0     0 1699469.51    0  281 1849845.62 1699469.51  8.13%     -   50s
     0     0 1699469.51    0  275 1849845.62 1699469.51  8.13%     -   50s
     0     0 1699469.51    0  285 1849845.62 1699469.51  8.13%     -   50s
     0     0 1703257.89    0  264 1849845.62 1703257.89  7.92%     -   51s
     0     0 1703257.89    0  262 1849845.62 1703257.89  7.92%     -   51s
H    0     0                    1849808.1963 1703257.89  7.92%     -   52s
     0     0 1706788.52    0  268 1849808.20 1706788.52  7.73%     -   53s
     0     0 1709862.78    0  302 1849808.20 1709862.78  7.57%     -   54s
     0     0 1710161.64    0  305 1849808.20 1710161.64  7.55%     -   55s
     0     0 1710161.64    0  305 1849808.20 1710161.64  7.55%     -   55s
     0     0 1710595.14    0  309 1849808.20 1710595.14  7.53%     -   55s
     0     0 1710638.20    0  308 1849808.20 1710638.20  7.52%     -   55s
     0     0 1710638.20    0  300 1849808.20 1710638.20  7.52%     -   56s
     0     0 1711009.58    0  293 1849808.20 1711009.58  7.50%     -   57s
     0     0 1711009.58    0  293 1849808.20 1711009.58  7.50%     -   57s
     0     0 1711288.28    0  265 1849808.20 1711288.28  7.49%     -   58s
     0     0 1711870.50    0  270 1849808.20 1711870.50  7.46%     -   59s
     0     0 1711873.61    0  279 1849808.20 1711873.61  7.46%     -   59s
     0     0 1712089.97    0  264 1849808.20 1712089.97  7.45%     -   59s
     0     0 1712097.21    0  265 1849808.20 1712097.21  7.44%     -   59s
     0     0 1712482.91    0  286 1849808.20 1712482.91  7.42%     -   59s
     0     0 1712821.41    0  299 1849808.20 1712821.41  7.41%     -   60s
     0     0 1713053.32    0  281 1849808.20 1713053.32  7.39%     -   60s
     0     0 1713336.27    0  324 1849808.20 1713336.27  7.38%     -   60s
     0     0 1713368.21    0  334 1849808.20 1713368.21  7.38%     -   60s
     0     0 1713368.56    0  333 1849808.20 1713368.56  7.38%     -   60s
     0     0 1714987.82    0  314 1849808.20 1714987.82  7.29%     -   61s
     0     0 1714989.56    0  312 1849808.20 1714989.56  7.29%     -   61s
H    0     0                    1849667.8324 1714997.97  7.28%     -   62s
     0     0 1715435.55    0  367 1849667.83 1715435.55  7.26%     -   63s
     0     0 1716455.94    0  350 1849667.83 1716455.94  7.20%     -   64s
     0     0 1716716.05    0  341 1849667.83 1716716.05  7.19%     -   64s
     0     0 1716716.05    0  350 1849667.83 1716716.05  7.19%     -   64s
     0     0 1721148.70    0  361 1849667.83 1721148.70  6.95%     -   65s
     0     0 1723722.46    0  388 1849667.83 1723722.46  6.81%     -   66s
     0     0 1723722.46    0  380 1849667.83 1723722.46  6.81%     -   66s
     0     0 1724086.70    0  376 1849667.83 1724086.70  6.79%     -   66s
     0     0 1724184.79    0  379 1849667.83 1724184.79  6.78%     -   66s
     0     0 1724184.79    0  369 1849667.83 1724184.79  6.78%     -   66s
     0     0 1725526.22    0  288 1849667.83 1725526.22  6.71%     -   68s
     0     0 1727435.79    0  296 1849667.83 1727435.79  6.61%     -   69s
     0     0 1727435.82    0  299 1849667.83 1727435.82  6.61%     -   69s
     0     0 1729981.24    0  362 1849667.83 1729981.24  6.47%     -   70s
     0     0 1730019.49    0  371 1849667.83 1730019.49  6.47%     -   71s
     0     0 1730491.75    0  375 1849667.83 1730491.75  6.44%     -   71s
     0     0 1730517.80    0  395 1849667.83 1730517.80  6.44%     -   71s
     0     0 1735019.92    0  338 1849667.83 1735019.92  6.20%     -   73s
H    0     0                    1849432.0626 1735032.30  6.19%     -   74s
H    0     0                    1849364.2940 1735032.30  6.18%     -   74s
H    0     0                    1849117.0532 1735032.30  6.17%     -   74s
H    0     0                    1849049.9931 1735032.30  6.17%     -   74s
     0     0 1736442.35    0  353 1849049.99 1736442.35  6.09%     -   75s
     0     0 1737190.36    0  321 1849049.99 1737190.36  6.05%     -   76s
     0     0 1737410.63    0  382 1849049.99 1737410.63  6.04%     -   76s
     0     0 1737489.28    0  351 1849049.99 1737489.28  6.03%     -   77s
     0     0 1737510.59    0  394 1849049.99 1737510.59  6.03%     -   77s
     0     0 1739957.69    0  322 1849049.99 1739957.69  5.90%     -   78s
     0     0 1740904.23    0  293 1849049.99 1740904.23  5.85%     -   79s
     0     0 1740904.32    0  291 1849049.99 1740904.32  5.85%     -   79s
     0     0 1741177.04    0  288 1849049.99 1741177.04  5.83%     -   79s
     0     0 1741205.48    0  287 1849049.99 1741205.48  5.83%     -   80s
     0     0 1741364.56    0  288 1849049.99 1741364.56  5.82%     -   80s
     0     0 1741394.63    0  312 1849049.99 1741394.63  5.82%     -   80s
     0     0 1741400.09    0  307 1849049.99 1741400.09  5.82%     -   80s
H    0     0                    1847689.4738 1742997.37  5.67%     -   82s
H    0     0                    1847404.8885 1742997.37  5.65%     -   82s
     0     0 1742997.37    0  291 1847404.89 1742997.37  5.65%     -   82s
     0     0 1743076.82    0  267 1847404.89 1743076.82  5.65%     -   82s
H    0     0                    1846405.4401 1743154.38  5.59%     -   85s
H    0     0                    1838524.9619 1743154.38  5.19%     -   85s
     0     0 1743651.56    0  261 1838524.96 1743651.56  5.16%     -   86s
     0     0 1743936.87    0  241 1838524.96 1743936.87  5.14%     -   86s
     0     0 1744050.89    0  260 1838524.96 1744050.89  5.14%     -   87s
     0     0 1744097.16    0  238 1838524.96 1744097.16  5.14%     -   87s
     0     0 1746155.56    0  269 1838524.96 1746155.56  5.02%     -   88s
     0     0 1747250.94    0  281 1838524.96 1747250.94  4.96%     -   89s
     0     0 1747894.84    0  270 1838524.96 1747894.84  4.93%     -   90s
     0     0 1748080.87    0  273 1838524.96 1748080.87  4.92%     -   90s
     0     0 1748112.53    0  279 1838524.96 1748112.53  4.92%     -   90s
     0     0 1749472.25    0  259 1838524.96 1749472.25  4.84%     -   91s
     0     0 1749550.40    0  274 1838524.96 1749550.40  4.84%     -   93s
     0     0 1749613.07    0  273 1838524.96 1749613.07  4.84%     -   93s
     0     0 1749670.09    0  276 1838524.96 1749670.09  4.83%     -   94s
     0     0 1750704.04    0  289 1838524.96 1750704.04  4.78%     -   95s
     0     0 1751201.38    0  284 1838524.96 1751201.38  4.75%     -   95s
     0     0 1751201.38    0  329 1838524.96 1751201.38  4.75%     -   96s
     0     0 1751201.38    0  326 1838524.96 1751201.38  4.75%     -   96s
     0     0 1751201.38    0  265 1838524.96 1751201.38  4.75%     -   96s
     0     0 1751201.38    0  276 1838524.96 1751201.38  4.75%     -   96s
     0     0 1751948.15    0  280 1838524.96 1751948.15  4.71%     -   97s
     0     0 1752055.04    0  282 1838524.96 1752055.04  4.70%     -   99s
     0     0 1752068.45    0  313 1838524.96 1752068.45  4.70%     -   99s
     0     0 1752482.32    0  323 1838524.96 1752482.32  4.68%     -  100s
     0     0 1752482.43    0  323 1838524.96 1752482.43  4.68%     -  100s
     0     0 1752482.43    0  323 1838524.96 1752482.43  4.68%     -  100s
     0     0 1752482.43    0  321 1838524.96 1752482.43  4.68%     -  100s
H    0     0                    1837039.4418 1752530.88  4.60%     -  115s
H    0     0                    1837007.2674 1752530.88  4.60%     -  115s
     0     2 1752530.88    0  321 1837007.27 1752530.88  4.60%     -  115s

Cutting planes:
  Learned: 40
  Gomory: 56
  Cover: 173
  Implied bound: 297
  Clique: 72
  MIR: 1231
  Knapsack: 28
  StrongCG: 152
  Flow cover: 1275
  GUB cover: 14
  Mod-K: 1
  Network: 1
  RLT: 162
  Relax-and-lift: 279
  BQP: 3

Explored 31 nodes (135796 simplex iterations) in 120.03 seconds (173.58 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.83701e+06 1.83701e+06 1.83704e+06 ... 1.84936e+06

Time limit reached
Best objective 1.837007267371e+06, best bound 1.754463684350e+06, gap 4.4934%
