
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:01:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x6525b806
Model has 20420 linear objective coefficients and an objective constant of 1.6163446527999997e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45028 rows and 36020 columns
Presolve time: 0.36s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.400999e+07
Found heuristic solution: objective 4988737.4528

Root relaxation: objective 1.567446e+06, 12263 iterations, 0.54 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1576860.34    0  252 1672231.94 1576860.34  5.70%     -    6s
     0     0 1576883.24    0  251 1672231.94 1576883.24  5.70%     -    7s
     0     0 1576883.96    0  244 1672231.94 1576883.96  5.70%     -    7s
     0     0 1577266.84    0  243 1672231.94 1577266.84  5.68%     -    7s
     0     0 1577274.01    0  246 1672231.94 1577274.01  5.68%     -    7s
     0     0 1577274.43    0  247 1672231.94 1577274.43  5.68%     -    7s
     0     0 1577656.83    0  244 1672231.94 1577656.83  5.66%     -    7s
H    0     0                    1671784.6190 1577656.89  5.63%     -    7s
     0     0 1577670.00    0  250 1671784.62 1577670.00  5.63%     -    7s
     0     0 1577671.21    0  251 1671784.62 1577671.21  5.63%     -    7s
     0     0 1578007.37    0  252 1671784.62 1578007.37  5.61%     -    8s
     0     0 1578757.68    0  254 1671784.62 1578757.68  5.56%     -    8s
     0     0 1578777.70    0  251 1671784.62 1578777.70  5.56%     -    8s
     0     0 1578816.80    0  244 1671784.62 1578816.80  5.56%     -    8s
     0     0 1578820.97    0  238 1671784.62 1578820.97  5.56%     -    8s
     0     0 1582724.87    0  192 1671784.62 1582724.87  5.33%     -    8s
     0     0 1582732.75    0  192 1671784.62 1582732.75  5.33%     -    8s
     0     0 1582732.88    0  188 1671784.62 1582732.88  5.33%     -    8s
     0     0 1583221.27    0  160 1671784.62 1583221.27  5.30%     -    9s
     0     0 1583253.51    0  169 1671784.62 1583253.51  5.30%     -    9s
     0     0 1583283.00    0  169 1671784.62 1583283.00  5.29%     -    9s
     0     0 1583356.53    0  168 1671784.62 1583356.53  5.29%     -    9s
     0     0 1583378.80    0  169 1671784.62 1583378.80  5.29%     -    9s
     0     0 1583395.71    0  167 1671784.62 1583395.71  5.29%     -    9s
     0     0 1583782.09    0  172 1671784.62 1583782.09  5.26%     -    9s
     0     0 1583821.30    0  169 1671784.62 1583821.30  5.26%     -    9s
     0     0 1583899.48    0  170 1671784.62 1583899.48  5.26%     -    9s
     0     0 1583918.70    0  175 1671784.62 1583918.70  5.26%     -    9s
     0     0 1583918.89    0  172 1671784.62 1583918.89  5.26%     -    9s
     0     0 1583996.82    0  167 1671784.62 1583996.82  5.25%     -   10s
     0     0 1584021.00    0  168 1671784.62 1584021.00  5.25%     -   10s
     0     0 1584021.68    0  167 1671784.62 1584021.68  5.25%     -   10s
     0     0 1584044.62    0  173 1671784.62 1584044.62  5.25%     -   10s
     0     0 1584044.75    0  173 1671784.62 1584044.75  5.25%     -   10s
     0     0 1584044.75    0  173 1671784.62 1584044.75  5.25%     -   10s
     0     0 1584044.75    0  173 1671784.62 1584044.75  5.25%     -   10s
     0     2 1584052.86    0  173 1671784.62 1584052.86  5.25%     -   10s
H   16    32                    1668958.6907 1584059.23  5.09%  79.9   11s
H   17    32                    1668700.4898 1584059.23  5.07%  76.3   11s
H  258   263                    1668663.2830 1584077.23  5.07%  18.0   13s
   678   702 1586689.01   30  159 1668663.28 1584077.23  5.07%  12.4   15s
H  681   702                    1661599.6829 1584077.23  4.67%  12.4   15s
H  689   702                    1661401.2818 1584077.23  4.65%  12.3   15s
H  693   702                    1661261.7812 1584077.23  4.65%  12.2   15s
H 2105  2088                    1660973.1540 1584077.23  4.63%   8.6   18s
H 2108  2088                    1660968.4006 1584077.23  4.63%   8.6   18s
H 2115  2088                    1660874.5014 1584077.23  4.62%   8.6   18s
  3566  3753 1587520.80  156  101 1660874.50 1584079.34  4.62%  10.1   20s
H 3870  3841                    1660754.0259 1584079.34  4.62%  10.0   20s
  6917  6870 1593817.93  249   78 1660754.03 1584081.75  4.62%  10.8   25s
  8597  8509 1599868.94  292   67 1660754.03 1584083.25  4.62%  15.4   30s
H 8863  8531                    1660753.7582 1584083.25  4.62%  16.1   31s
 10006  9622 1602889.84  320   74 1660753.76 1584083.28  4.62%  18.9   35s
 11580 11101 1605438.18  344   72 1660753.76 1584083.28  4.62%  21.5   40s
 12612 12027 1651028.65  222  173 1660753.76 1584083.40  4.62%  22.6   46s
 12622 12034 1589357.99  167  158 1660753.76 1584083.40  4.62%  22.6   50s
 12661 12060 1593079.21  132  191 1660753.76 1593079.21  4.07%  22.5   55s
 12690 12079 1607558.77  268  117 1660753.76 1607558.77  3.20%  22.4   60s
 12726 12103 1613285.03   95  134 1660753.76 1613285.03  2.86%  22.4   65s
 12749 12118 1616280.25  168  134 1660753.76 1616280.25  2.68%  22.3   70s
 12777 12137 1651127.97  123  157 1660753.76 1621072.39  2.39%  22.3   75s
 12807 12157 1632173.84  340  141 1660753.76 1624252.69  2.20%  22.2   80s
 12828 12171 1624899.55  122  162 1660753.76 1624899.55  2.16%  22.2   85s
 12874 12202 1626682.22   92  166 1660753.76 1626682.22  2.05%  22.1   90s
 12905 12222 1627488.56  129  150 1660753.76 1627488.56  2.00%  22.1   95s
 12938 12244 1629725.16  213  170 1660753.76 1629725.16  1.87%  22.0  100s
 12975 12269 1633108.75  258  162 1660753.76 1633108.75  1.66%  21.9  105s
 13014 12295 1634385.70  146  170 1660753.76 1634385.70  1.59%  21.9  110s
 13044 12315 1635862.30  101  152 1660753.76 1635862.30  1.50%  21.8  115s

Cutting planes:
  Learned: 30
  Gomory: 221
  Lift-and-project: 123
  Cover: 83
  Implied bound: 25
  MIR: 924
  StrongCG: 5
  Flow cover: 974
  RLT: 21
  Relax-and-lift: 59
  BQP: 4

Explored 13081 nodes (339315 simplex iterations) in 120.03 seconds (100.25 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.66075e+06 1.66075e+06 1.66087e+06 ... 1.6687e+06

Time limit reached
Best objective 1.660753758211e+06, best bound 1.636403654506e+06, gap 1.4662%
