
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:46:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171544 rows, 133322 columns and 514824 nonzeros (Min)
Model fingerprint: 0x9754ddbc
Model has 54396 linear objective coefficients and an objective constant of 50810.8870128
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118460 rows and 92374 columns
Presolve time: 1.43s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Found heuristic solution: objective 4.349298e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554739e+06, 66512 iterations, 1.67 seconds (3.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1683504.17    0  239 2161910.12 1683504.17  22.1%     -   18s
H    0     0                    2129270.8642 1683504.17  20.9%     -   19s
H    0     0                    2094975.8106 1683504.17  19.6%     -   19s
H    0     0                    2028186.1772 1683504.17  17.0%     -   19s
H    0     0                    2020499.3244 1683504.17  16.7%     -   19s
     0     0 1683504.17    0  251 2020499.32 1683504.17  16.7%     -   19s
H    0     0                    2016287.6837 1683504.17  16.5%     -   19s
H    0     0                    2012127.9510 1683504.17  16.3%     -   19s
H    0     0                    1990020.1268 1683504.17  15.4%     -   19s
H    0     0                    1980310.8280 1683504.17  15.0%     -   19s
H    0     0                    1977332.8017 1683504.17  14.9%     -   19s
     0     0 1683504.17    0  230 1977332.80 1683504.17  14.9%     -   20s
     0     0 1683504.17    0  218 1977332.80 1683504.17  14.9%     -   20s
     0     0 1683504.17    0  247 1977332.80 1683504.17  14.9%     -   21s
     0     0 1683504.17    0  228 1977332.80 1683504.17  14.9%     -   21s
     0     0 1683504.17    0  242 1977332.80 1683504.17  14.9%     -   21s
H    0     0                    1964816.9542 1683504.17  14.3%     -   23s
H    0     0                    1963191.2802 1683504.17  14.2%     -   23s
H    0     0                    1961192.6787 1683504.17  14.2%     -   23s
H    0     0                    1960753.1301 1683504.17  14.1%     -   23s
H    0     0                    1959634.5639 1683504.17  14.1%     -   23s
     0     0 1686020.29    0  229 1959634.56 1686020.29  14.0%     -   23s
H    0     0                    1958216.5736 1686020.29  13.9%     -   24s
     0     0 1686022.06    0  241 1958216.57 1686022.06  13.9%     -   25s
     0     0 1686022.06    0  248 1958216.57 1686022.06  13.9%     -   25s
     0     0 1687464.79    0  248 1958216.57 1687464.79  13.8%     -   26s
     0     0 1687464.79    0  285 1958216.57 1687464.79  13.8%     -   27s
     0     0 1687464.79    0  268 1958216.57 1687464.79  13.8%     -   27s
     0     0 1689713.10    0  268 1958216.57 1689713.10  13.7%     -   27s
     0     0 1689713.10    0  251 1958216.57 1689713.10  13.7%     -   27s
H    0     0                    1955528.0241 1693025.57  13.4%     -   29s
H    0     0                    1955024.2589 1693025.57  13.4%     -   29s
     0     0 1693025.57    0  239 1955024.26 1693025.57  13.4%     -   29s
H    0     0                    1946951.8895 1693026.08  13.0%     -   31s
     0     0 1693827.62    0  230 1946951.89 1693827.62  13.0%     -   31s
     0     0 1693900.01    0  265 1946951.89 1693900.01  13.0%     -   32s
     0     0 1693922.28    0  264 1946951.89 1693922.28  13.0%     -   32s
     0     0 1732365.31    0  225 1946951.89 1732365.31  11.0%     -   33s
     0     0 1738107.28    0  201 1946951.89 1738107.28  10.7%     -   34s
     0     0 1738450.69    0  205 1946951.89 1738450.69  10.7%     -   35s
     0     0 1738681.76    0  208 1946951.89 1738681.76  10.7%     -   35s
     0     0 1738709.81    0  220 1946951.89 1738709.81  10.7%     -   35s
     0     0 1740232.27    0  236 1946951.89 1740232.27  10.6%     -   36s
H    0     0                    1943437.7453 1740233.30  10.5%     -   37s
     0     0 1740964.70    0  192 1943437.75 1740964.70  10.4%     -   38s
     0     0 1741533.38    0  213 1943437.75 1741533.38  10.4%     -   38s
     0     0 1741773.32    0  210 1943437.75 1741773.32  10.4%     -   38s
     0     0 1742485.76    0  208 1943437.75 1742485.76  10.3%     -   39s
     0     0 1743552.84    0  231 1943437.75 1743552.84  10.3%     -   39s
     0     0 1743617.91    0  225 1943437.75 1743617.91  10.3%     -   39s
     0     0 1743624.49    0  215 1943437.75 1743624.49  10.3%     -   39s
     0     0 1745176.95    0  242 1943437.75 1745176.95  10.2%     -   40s
     0     0 1745239.05    0  242 1943437.75 1745239.05  10.2%     -   40s
     0     0 1749572.24    0  245 1943437.75 1749572.24  10.0%     -   41s
     0     0 1749572.72    0  223 1943437.75 1749572.72  10.0%     -   41s
H    0     0                    1942971.1742 1749572.72  10.0%     -   42s
H    0     0                    1942523.0735 1749572.72  9.93%     -   42s
H    0     0                    1942274.2778 1749572.72  9.92%     -   42s
     0     0 1750269.39    0  184 1942274.28 1750269.39  9.89%     -   43s
     0     0 1750269.39    0  211 1942274.28 1750269.39  9.89%     -   43s
     0     0 1750269.39    0  211 1942274.28 1750269.39  9.89%     -   43s
     0     0 1750269.39    0  202 1942274.28 1750269.39  9.89%     -   43s
     0     0 1750684.30    0  186 1942274.28 1750684.30  9.86%     -   44s
     0     0 1750684.30    0  186 1942274.28 1750684.30  9.86%     -   44s
     0     0 1751851.62    0  238 1942274.28 1751851.62  9.80%     -   45s
H    0     0                    1942249.4951 1751851.75  9.80%     -   46s
H    0     0                    1939897.6990 1751851.75  9.69%     -   46s
H    0     0                    1939636.4736 1751851.75  9.68%     -   47s
     0     0 1752878.13    0  225 1939636.47 1752878.13  9.63%     -   47s
H    0     0                    1928061.5093 1753964.00  9.03%     -   48s
     0     0 1753964.00    0  227 1928061.51 1753964.00  9.03%     -   48s
H    0     0                    1927538.6910 1754667.35  8.97%     -   48s
H    0     0                    1927210.1530 1754667.35  8.95%     -   48s
     0     0 1754667.35    0  219 1927210.15 1754667.35  8.95%     -   48s
     0     0 1755002.02    0  221 1927210.15 1755002.02  8.94%     -   49s
     0     0 1755012.30    0  218 1927210.15 1755012.30  8.94%     -   49s
     0     0 1755547.97    0  249 1927210.15 1755547.97  8.91%     -   49s
     0     0 1755695.66    0  185 1927210.15 1755695.66  8.90%     -   51s
     0     0 1755742.03    0  203 1927210.15 1755742.03  8.90%     -   51s
     0     0 1756064.07    0  232 1927210.15 1756064.07  8.88%     -   52s
H    0     0                    1919718.2740 1756070.47  8.52%     -   53s
H    0     0                    1919667.6614 1756070.47  8.52%     -   53s
     0     0 1757343.16    0  259 1919667.66 1757343.16  8.46%     -   54s
     0     0 1757435.38    0  258 1919667.66 1757435.38  8.45%     -   54s
     0     0 1759848.20    0  236 1919667.66 1759848.20  8.33%     -   55s
     0     0 1759848.20    0  235 1919667.66 1759848.20  8.33%     -   55s
     0     0 1761469.71    0  275 1919667.66 1761469.71  8.24%     -   56s
     0     0 1762593.64    0  258 1919667.66 1762593.64  8.18%     -   57s
     0     0 1763633.21    0  249 1919667.66 1763633.21  8.13%     -   57s
     0     0 1763981.47    0  249 1919667.66 1763981.47  8.11%     -   58s
     0     0 1764035.98    0  246 1919667.66 1764035.98  8.11%     -   58s
     0     0 1764075.21    0  248 1919667.66 1764075.21  8.11%     -   58s
     0     0 1765585.78    0  265 1919667.66 1765585.78  8.03%     -   59s
     0     0 1765691.26    0  284 1919667.66 1765691.26  8.02%     -   60s
     0     0 1765691.34    0  284 1919667.66 1765691.34  8.02%     -   60s
     0     0 1765696.71    0  265 1919667.66 1765696.71  8.02%     -   60s
     0     0 1766779.97    0  254 1919667.66 1766779.97  7.96%     -   61s
H    0     0                    1919480.7378 1766780.23  7.96%     -   63s
H    0     0                    1914751.3986 1766780.23  7.73%     -   63s
H    0     0                    1914557.2122 1766780.23  7.72%     -   66s
H    0     0                    1914516.9307 1766780.23  7.72%     -   66s
     0     0 1767416.17    0  266 1914516.93 1767416.17  7.68%     -   67s
     0     0 1767560.95    0  295 1914516.93 1767560.95  7.68%     -   68s
     0     0 1767603.07    0  301 1914516.93 1767603.07  7.67%     -   68s
     0     0 1769019.74    0  307 1914516.93 1769019.74  7.60%     -   69s
H    0     0                    1914158.9721 1769019.79  7.58%     -   70s
H    0     0                    1914158.5735 1769019.79  7.58%     -   70s
     0     0 1769522.18    0  328 1914158.57 1769522.18  7.56%     -   71s
     0     0 1769762.15    0  330 1914158.57 1769762.15  7.54%     -   72s
     0     0 1769825.30    0  319 1914158.57 1769825.30  7.54%     -   72s
     0     0 1769829.99    0  320 1914158.57 1769829.99  7.54%     -   72s
     0     0 1772872.02    0  277 1914158.57 1772872.02  7.38%     -   75s
     0     0 1773827.79    0  328 1914158.57 1773827.79  7.33%     -   76s
     0     0 1773827.90    0  318 1914158.57 1773827.90  7.33%     -   76s
     0     0 1774132.55    0  318 1914158.57 1774132.55  7.32%     -   76s
     0     0 1774441.45    0  325 1914158.57 1774441.45  7.30%     -   77s
     0     0 1774959.60    0  316 1914158.57 1774959.60  7.27%     -   78s
     0     0 1775161.59    0  290 1914158.57 1775161.59  7.26%     -   78s
     0     0 1775165.37    0  297 1914158.57 1775165.37  7.26%     -   78s
     0     0 1782017.57    0  253 1914158.57 1782017.57  6.90%     -   79s
     0     0 1782463.44    0  193 1914158.57 1782463.44  6.88%     -   80s
     0     0 1782639.75    0  212 1914158.57 1782639.75  6.87%     -   81s
     0     0 1782678.69    0  205 1914158.57 1782678.69  6.87%     -   81s
     0     0 1784094.37    0  206 1914158.57 1784094.37  6.79%     -   82s
     0     0 1784252.64    0  229 1914158.57 1784252.64  6.79%     -   82s
     0     0 1784348.62    0  220 1914158.57 1784348.62  6.78%     -   83s
     0     0 1784368.44    0  275 1914158.57 1784368.44  6.78%     -   83s
     0     0 1784789.46    0  234 1914158.57 1784789.46  6.76%     -   83s
     0     0 1784886.24    0  258 1914158.57 1784886.24  6.75%     -   84s
     0     0 1784897.30    0  247 1914158.57 1784897.30  6.75%     -   84s
     0     0 1785540.32    0  239 1914158.57 1785540.32  6.72%     -   85s
H    0     0                    1914158.1708 1785653.56  6.71%     -   85s
     0     0 1785899.85    0  220 1914158.17 1785899.85  6.70%     -   86s
     0     0 1786041.51    0  247 1914158.17 1786041.51  6.69%     -   87s
     0     0 1786083.06    0  200 1914158.17 1786083.06  6.69%     -   87s
     0     0 1786873.48    0  226 1914158.17 1786873.48  6.65%     -   88s
     0     0 1786986.46    0  229 1914158.17 1786986.46  6.64%     -   90s
     0     0 1787044.62    0  210 1914158.17 1787044.62  6.64%     -   91s
     0     0 1787216.65    0  204 1914158.17 1787216.65  6.63%     -   91s
     0     0 1787275.68    0  214 1914158.17 1787275.68  6.63%     -   96s
     0     0 1787423.96    0  244 1914158.17 1787423.96  6.62%     -   96s
     0     0 1787424.11    0  244 1914158.17 1787424.11  6.62%     -   96s
     0     0 1787424.11    0  244 1914158.17 1787424.11  6.62%     -   97s
     0     2 1787523.11    0  244 1914158.17 1787523.11  6.62%     -  106s
    31    56 1787740.54    5  263 1914158.17 1787565.17  6.61%   132  111s
    79   117 1788196.92    7  278 1914158.17 1787806.46  6.60%   235  115s
H  111   117                    1914156.1817 1787806.46  6.60%   214  115s
H  120   141                    1914156.0420 1787806.46  6.60%   208  117s
H  141   169                    1914023.0143 1787806.46  6.59%   201  119s
   168   190 1788766.28   10  256 1914023.01 1787806.46  6.59%   213  120s

Cutting planes:
  Learned: 43
  Gomory: 57
  Lift-and-project: 228
  Cover: 131
  Implied bound: 178
  Clique: 49
  MIR: 1055
  Knapsack: 1
  StrongCG: 205
  Flow cover: 859
  GUB cover: 13
  Zero half: 1
  Network: 1
  RLT: 199
  Relax-and-lift: 272
  BQP: 3

Explored 189 nodes (170981 simplex iterations) in 120.03 seconds (172.71 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.91402e+06 1.91416e+06 1.91416e+06 ... 1.92721e+06

Time limit reached
Best objective 1.914023014296e+06, best bound 1.787806457278e+06, gap 6.5943%
