
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 11:01:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x04ffbcef
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.44s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.357333e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 65554 iterations, 1.79 seconds (4.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3697570.0806 2146393.35  42.0%     -   12s
     0     0 2146393.35    0  271 3697570.08 2146393.35  42.0%     -   12s
H    0     0                    2835112.6772 2146393.38  24.3%     -   12s
H    0     0                    2732477.0405 2146393.38  21.4%     -   12s
H    0     0                    2726506.4960 2146393.38  21.3%     -   12s
H    0     0                    2717110.9539 2146393.38  21.0%     -   12s
H    0     0                    2712437.1876 2146393.38  20.9%     -   12s
H    0     0                    2644123.7088 2146393.38  18.8%     -   12s
H    0     0                    2640200.7645 2146393.38  18.7%     -   13s
H    0     0                    2635529.3213 2146393.38  18.6%     -   13s
H    0     0                    2633832.3460 2146393.38  18.5%     -   13s
H    0     0                    2623253.3980 2146393.38  18.2%     -   13s
H    0     0                    2583528.1679 2146393.38  16.9%     -   14s
H    0     0                    2570374.8288 2146393.38  16.5%     -   15s
H    0     0                    2568295.5076 2146393.38  16.4%     -   15s
H    0     0                    2564628.8357 2146393.38  16.3%     -   16s
H    0     0                    2564578.2443 2146393.38  16.3%     -   16s
     0     0 2146876.14    0  271 2564578.24 2146876.14  16.3%     -   16s
     0     0 2147066.30    0  268 2564578.24 2147066.30  16.3%     -   17s
     0     0 2147209.60    0  279 2564578.24 2147209.60  16.3%     -   17s
     0     0 2147217.96    0  268 2564578.24 2147217.96  16.3%     -   17s
     0     0 2157394.88    0  271 2564578.24 2157394.88  15.9%     -   19s
H    0     0                    2554021.9513 2157394.88  15.5%     -   19s
H    0     0                    2550072.7254 2157394.88  15.4%     -   19s
H    0     0                    2548704.5182 2157394.88  15.4%     -   21s
H    0     0                    2544709.4813 2157394.88  15.2%     -   21s
H    0     0                    2533617.2037 2157394.88  14.8%     -   24s
H    0     0                    2532905.5915 2157394.88  14.8%     -   25s
H    0     0                    2532328.3822 2157394.88  14.8%     -   25s
H    0     0                    2520404.2889 2157394.88  14.4%     -   25s
     0     0 2158034.96    0  302 2520404.29 2158034.96  14.4%     -   25s
     0     0 2158304.33    0  292 2520404.29 2158304.33  14.4%     -   25s
     0     0 2158304.33    0  290 2520404.29 2158304.33  14.4%     -   25s
H    0     0                    2520092.1292 2158304.33  14.4%     -   26s
     0     0 2158304.33    0  329 2520092.13 2158304.33  14.4%     -   26s
H    0     0                    2514077.6881 2158304.33  14.2%     -   27s
H    0     0                    2489847.3811 2158304.33  13.3%     -   27s
H    0     0                    2487439.9355 2158304.33  13.2%     -   27s
H    0     0                    2472771.8537 2158304.33  12.7%     -   27s
     0     0 2158304.33    0  319 2472771.85 2158304.33  12.7%     -   28s
     0     0 2158304.33    0  308 2472771.85 2158304.33  12.7%     -   28s
     0     0 2158304.33    0  312 2472771.85 2158304.33  12.7%     -   28s
     0     0 2158755.08    0  324 2472771.85 2158755.08  12.7%     -   29s
     0     0 2158755.08    0  346 2472771.85 2158755.08  12.7%     -   29s
     0     0 2158755.08    0  325 2472771.85 2158755.08  12.7%     -   29s
     0     0 2158755.08    0  327 2472771.85 2158755.08  12.7%     -   29s
     0     0 2185736.94    0  306 2472771.85 2185736.94  11.6%     -   31s
     0     0 2185771.43    0  303 2472771.85 2185771.43  11.6%     -   31s
H    0     0                    2466767.1221 2185772.57  11.4%     -   32s
H    0     0                    2465003.1816 2185772.57  11.3%     -   32s
     0     0 2228588.67    0  384 2465003.18 2228588.67  9.59%     -   33s
     0     0 2228840.53    0  379 2465003.18 2228840.53  9.58%     -   33s
     0     0 2230480.71    0  356 2465003.18 2230480.71  9.51%     -   34s
     0     0 2230545.41    0  356 2465003.18 2230545.41  9.51%     -   34s
     0     0 2230660.44    0  359 2465003.18 2230660.44  9.51%     -   34s
     0     0 2230671.90    0  359 2465003.18 2230671.90  9.51%     -   34s
     0     0 2230746.67    0  352 2465003.18 2230746.67  9.50%     -   34s
     0     0 2230748.96    0  352 2465003.18 2230748.96  9.50%     -   34s
     0     0 2230766.26    0  350 2465003.18 2230766.26  9.50%     -   34s
     0     0 2230768.50    0  350 2465003.18 2230768.50  9.50%     -   34s
     0     0 2238544.82    0  339 2465003.18 2238544.82  9.19%     -   35s
     0     0 2238544.82    0  335 2465003.18 2238544.82  9.19%     -   35s
     0     0 2238544.82    0  360 2465003.18 2238544.82  9.19%     -   36s
     0     0 2238544.82    0  353 2465003.18 2238544.82  9.19%     -   36s
     0     0 2238630.50    0  348 2465003.18 2238630.50  9.18%     -   36s
     0     0 2238630.50    0  346 2465003.18 2238630.50  9.18%     -   36s
     0     0 2238674.24    0  343 2465003.18 2238674.24  9.18%     -   36s
     0     0 2238674.44    0  352 2465003.18 2238674.44  9.18%     -   36s
     0     0 2244078.59    0  345 2465003.18 2244078.59  8.96%     -   37s
     0     0 2244137.18    0  343 2465003.18 2244137.18  8.96%     -   37s
H    0     0                    2464960.4479 2244162.39  8.96%     -   38s
H    0     0                    2463799.4164 2244162.39  8.91%     -   38s
H    0     0                    2463134.9203 2244162.39  8.89%     -   38s
H    0     0                    2462754.9647 2244162.39  8.88%     -   39s
H    0     0                    2461970.6007 2244162.39  8.85%     -   39s
H    0     0                    2460368.2197 2244162.39  8.79%     -   39s
H    0     0                    2460201.4631 2244162.39  8.78%     -   40s
H    0     0                    2460198.5607 2244162.39  8.78%     -   40s
H    0     0                    2460033.6362 2244162.39  8.78%     -   40s
     0     0 2245257.58    0  348 2460033.64 2245257.58  8.73%     -   41s
     0     0 2245300.19    0  350 2460033.64 2245300.19  8.73%     -   41s
     0     0 2245862.18    0  369 2460033.64 2245862.18  8.71%     -   42s
     0     0 2251245.96    0  360 2460033.64 2251245.96  8.49%     -   42s
     0     0 2251361.68    0  354 2460033.64 2251361.68  8.48%     -   42s
     0     0 2251365.11    0  355 2460033.64 2251365.11  8.48%     -   42s
     0     0 2262406.51    0  318 2460033.64 2262406.51  8.03%     -   44s
     0     0 2262406.51    0  317 2460033.64 2262406.51  8.03%     -   44s
     0     0 2264995.52    0  329 2460033.64 2264995.52  7.93%     -   45s
     0     0 2264995.88    0  342 2460033.64 2264995.88  7.93%     -   45s
     0     0 2265599.67    0  351 2460033.64 2265599.67  7.90%     -   46s
     0     0 2265599.67    0  350 2460033.64 2265599.67  7.90%     -   46s
     0     0 2265599.67    0  363 2460033.64 2265599.67  7.90%     -   46s
     0     0 2265599.67    0  375 2460033.64 2265599.67  7.90%     -   47s
     0     0 2265599.67    0  371 2460033.64 2265599.67  7.90%     -   47s
     0     0 2267302.63    0  347 2460033.64 2267302.63  7.83%     -   48s
     0     0 2267303.45    0  346 2460033.64 2267303.45  7.83%     -   48s
H    0     0                    2460004.2369 2267421.08  7.83%     -   48s
H    0     0                    2459899.4035 2267421.08  7.82%     -   48s
     0     0 2268486.65    0  318 2459899.40 2268486.65  7.78%     -   49s
     0     0 2268487.20    0  318 2459899.40 2268487.20  7.78%     -   49s
     0     0 2268780.85    0  310 2459899.40 2268780.85  7.77%     -   50s
     0     0 2268849.53    0  314 2459899.40 2268849.53  7.77%     -   50s
     0     0 2268956.34    0  320 2459899.40 2268956.34  7.76%     -   50s
     0     0 2268986.45    0  319 2459899.40 2268986.45  7.76%     -   50s
     0     0 2270422.20    0  341 2459899.40 2270422.20  7.70%     -   51s
     0     0 2271503.70    0  321 2459899.40 2271503.70  7.66%     -   52s
     0     0 2271961.68    0  353 2459899.40 2271961.68  7.64%     -   52s
     0     0 2272010.79    0  366 2459899.40 2272010.79  7.64%     -   52s
     0     0 2272038.45    0  356 2459899.40 2272038.45  7.64%     -   52s
     0     0 2272173.10    0  349 2459899.40 2272173.10  7.63%     -   53s
     0     0 2272207.48    0  331 2459899.40 2272207.48  7.63%     -   53s
     0     0 2274107.89    0  354 2459899.40 2274107.89  7.55%     -   54s
H    0     0                    2459776.2241 2274118.17  7.55%     -   54s
     0     0 2277011.67    0  349 2459776.22 2277011.67  7.43%     -   56s
     0     0 2277011.67    0  350 2459776.22 2277011.67  7.43%     -   56s
     0     0 2278054.34    0  384 2459776.22 2278054.34  7.39%     -   57s
     0     0 2278456.72    0  383 2459776.22 2278456.72  7.37%     -   57s
     0     0 2282795.56    0  385 2459776.22 2282795.56  7.19%     -   58s
     0     0 2283573.17    0  393 2459776.22 2283573.17  7.16%     -   58s
     0     0 2287613.40    0  340 2459776.22 2287613.40  7.00%     -   60s
     0     0 2291138.67    0  355 2459776.22 2291138.67  6.86%     -   61s
     0     0 2293805.59    0  387 2459776.22 2293805.59  6.75%     -   61s
     0     0 2294299.10    0  391 2459776.22 2294299.10  6.73%     -   62s
     0     0 2294328.69    0  380 2459776.22 2294328.69  6.73%     -   62s
     0     0 2295602.02    0  357 2459776.22 2295602.02  6.67%     -   62s
     0     0 2296136.29    0  391 2459776.22 2296136.29  6.65%     -   63s
     0     0 2303906.18    0  315 2459776.22 2303906.18  6.34%     -   64s
H    0     0                    2456248.9394 2303913.45  6.20%     -   65s
     0     0 2306821.22    0  293 2456248.94 2306821.22  6.08%     -   66s
     0     0 2307408.80    0  306 2456248.94 2307408.80  6.06%     -   67s
     0     0 2307512.11    0  306 2456248.94 2307512.11  6.06%     -   67s
     0     0 2307711.84    0  332 2456248.94 2307711.84  6.05%     -   67s
     0     0 2307765.90    0  340 2456248.94 2307765.90  6.05%     -   67s
     0     0 2311120.93    0  298 2456248.94 2311120.93  5.91%     -   69s
     0     0 2311989.21    0  307 2456248.94 2311989.21  5.87%     -   69s
     0     0 2311990.82    0  318 2456248.94 2311990.82  5.87%     -   69s
     0     0 2312174.36    0  316 2456248.94 2312174.36  5.87%     -   70s
     0     0 2312336.30    0  335 2456248.94 2312336.30  5.86%     -   70s
     0     0 2312359.70    0  328 2456248.94 2312359.70  5.86%     -   71s
     0     0 2314190.61    0  357 2456248.94 2314190.61  5.78%     -   72s
     0     0 2314192.80    0  355 2456248.94 2314192.80  5.78%     -   72s
H    0     0                    2456077.5255 2314308.11  5.77%     -   72s
H    0     0                    2455986.4503 2314308.11  5.77%     -   72s
H    0     0                    2455497.1095 2315060.32  5.72%     -   73s
H    0     0                    2455321.6189 2315060.32  5.71%     -   73s
H    0     0                    2454593.7538 2315060.32  5.68%     -   73s
     0     0 2315060.32    0  316 2454593.75 2315060.32  5.68%     -   73s
H    0     0                    2454340.5565 2315249.45  5.67%     -   74s
     0     0 2315249.45    0  318 2454340.56 2315249.45  5.67%     -   74s
     0     0 2315282.28    0  339 2454340.56 2315282.28  5.67%     -   74s
H    0     0                    2454229.7552 2316529.93  5.61%     -   75s
     0     0 2316529.93    0  330 2454229.76 2316529.93  5.61%     -   75s
     0     0 2316906.04    0  304 2454229.76 2316906.04  5.60%     -   76s
     0     0 2316906.65    0  304 2454229.76 2316906.65  5.60%     -   76s
     0     0 2317025.34    0  327 2454229.76 2317025.34  5.59%     -   76s
     0     0 2317095.51    0  332 2454229.76 2317095.51  5.59%     -   76s
     0     0 2318535.76    0  327 2454229.76 2318535.76  5.53%     -   77s
H    0     0                    2454022.8454 2318535.77  5.52%     -   79s
H    0     0                    2452761.3851 2318535.77  5.47%     -   81s
H    0     0                    2451926.4299 2318535.77  5.44%     -   81s
     0     0 2318779.25    0  342 2451926.43 2318779.25  5.43%     -   83s
     0     0 2318782.15    0  337 2451926.43 2318782.15  5.43%     -   83s
     0     0 2318919.95    0  344 2451926.43 2318919.95  5.42%     -   83s
     0     0 2318949.37    0  317 2451926.43 2318949.37  5.42%     -   83s
     0     0 2320196.83    0  321 2451926.43 2320196.83  5.37%     -   84s
     0     0 2320560.72    0  311 2451926.43 2320560.72  5.36%     -   85s
     0     0 2320686.18    0  313 2451926.43 2320686.18  5.35%     -   85s
     0     0 2320686.18    0  308 2451926.43 2320686.18  5.35%     -   85s
     0     0 2320722.32    0  334 2451926.43 2320722.32  5.35%     -   85s
     0     0 2321190.29    0  330 2451926.43 2321190.29  5.33%     -   86s
     0     0 2321337.76    0  330 2451926.43 2321337.76  5.33%     -   86s
     0     0 2321365.09    0  332 2451926.43 2321365.09  5.32%     -   86s
     0     0 2321680.68    0  377 2451926.43 2321680.68  5.31%     -   87s
     0     0 2322029.38    0  366 2451926.43 2322029.38  5.30%     -   87s
     0     0 2322094.40    0  376 2451926.43 2322094.40  5.30%     -   88s
     0     0 2322527.21    0  342 2451926.43 2322527.21  5.28%     -   88s
     0     0 2322527.22    0  341 2451926.43 2322527.22  5.28%     -   88s
     0     0 2322727.98    0  347 2451926.43 2322727.98  5.27%     -   89s
     0     0 2322769.71    0  361 2451926.43 2322769.71  5.27%     -   89s
     0     0 2323092.42    0  356 2451926.43 2323092.42  5.25%     -   90s
     0     0 2323216.95    0  353 2451926.43 2323216.95  5.25%     -   90s
     0     0 2323307.53    0  358 2451926.43 2323307.53  5.25%     -   91s
     0     0 2323319.29    0  380 2451926.43 2323319.29  5.25%     -   91s
     0     0 2323596.52    0  381 2451926.43 2323596.52  5.23%     -   91s
     0     0 2323640.13    0  381 2451926.43 2323640.13  5.23%     -   92s
     0     0 2323640.13    0  381 2451926.43 2323640.13  5.23%     -   92s
     0     0 2323640.13    0  381 2451926.43 2323640.13  5.23%     -   92s
H    0     0                    2451792.3198 2323640.13  5.23%     -   95s
H    0     0                    2451641.2101 2323640.13  5.22%     -  101s
H    0     0                    2448794.2083 2323640.13  5.11%     -  102s
H    0     0                    2448794.1415 2323640.13  5.11%     -  102s
H    0     0                    2448627.1156 2323640.13  5.10%     -  102s
H    0     0                    2446861.9429 2323640.13  5.04%     -  102s
H    0     2                    2446087.7201 2323640.13  5.01%     -  104s
     0     2 2323640.13    0  381 2446087.72 2323640.13  5.01%     -  104s
     7    16 2323838.41    3  350 2446087.72 2323758.31  5.00%   121  105s
    79   104 2324637.89    7  396 2446087.72 2324020.64  4.99%  78.2  110s
H  124   143                    2446083.2254 2324020.64  4.99%  68.6  112s
   329   391 2325085.47   12  398 2446083.23 2324020.64  4.99%  46.1  115s
   690   733 2325995.71   21  362 2446083.23 2324020.64  4.99%  42.2  120s
H  854   861                    2446052.5303 2324020.64  4.99%  44.7  122s
   972  1034 2326413.01   30  359 2446052.53 2324020.64  4.99%  47.2  125s
  1290  1315 2327036.92   44  358 2446052.53 2324020.64  4.99%  47.7  130s
H 1517  1540                    2445998.4303 2324020.64  4.99%  49.0  133s
  1539  1624 2328037.84   61  310 2445998.43 2324020.64  4.99%  49.2  135s
H 1804  1814                    2445987.6671 2324020.64  4.99%  54.4  139s
  1813  1924 2329987.86   65  308 2445987.67 2324020.64  4.99%  54.5  141s
  2136  2161 2330245.12   74  302 2445987.67 2324020.64  4.99%  55.9  145s
H 2140  2161                    2445943.3629 2324020.64  4.98%  55.9  145s
H 2150  2161                    2445708.0373 2324020.64  4.98%  56.1  145s
  2372  2473 2331174.51   86  333 2445708.04 2324020.64  4.98%  59.0  151s
H 2491  2502                    2445707.4722 2324020.64  4.98%  60.7  153s
  2501  2601 2332513.77   89  298 2445707.47 2324020.64  4.98%  61.4  156s
H 2629  2649                    2445703.4293 2324020.64  4.98%  63.5  159s
H 2644  2649                    2445698.6241 2324020.64  4.98%  63.8  159s
  2648  2766 2333109.52   93  310 2445698.62 2324020.64  4.98%  63.9  161s
H 2768  2816                    2445698.4780 2324020.64  4.98%  65.1  163s
  2815  2955 2334102.50   99  272 2445698.48 2324020.64  4.98%  65.3  165s
  3058  3115 2334361.81  109  272 2445698.48 2324020.64  4.98%  68.5  172s
H 3090  3115                    2445697.9165 2324020.64  4.98%  69.2  172s
  3114  3286 2334375.79  115  290 2445697.92 2324020.64  4.98%  69.4  175s
  3439  3464 2334636.32  122  289 2445697.92 2324020.64  4.98%  70.9  181s
H 3477  3501                    2445677.4352 2324020.64  4.97%  71.4  183s
H 3478  3501                    2445675.0464 2324020.64  4.97%  71.4  183s
  3500  3697 2334654.14  124  281 2445675.05 2324020.64  4.97%  71.4  186s
  3696  3886 2334886.36  130  271 2445675.05 2324020.64  4.97%  71.8  190s
  4066  4238 2335224.68  143  271 2445675.05 2324020.64  4.97%  73.9  198s
  4246  4276 2335241.21  144  276 2445675.05 2324020.64  4.97%  75.5  200s
  4284  4453 2335251.05  145  269 2445675.05 2324020.64  4.97%  75.3  205s
  4505  4550 2336444.46  147  279 2445675.05 2324021.17  4.97%  75.8  210s
  4579  4638 2336904.42  148  254 2445675.05 2324021.18  4.97%  75.7  215s
H 4599  4616                    2435871.0630 2324021.18  4.59%  77.9  215s
  4667  4789 2337490.00  148  258 2435871.06 2324021.18  4.59%  77.7  221s
  4842  4962 2337001.80  153  254 2435871.06 2324021.18  4.59%  82.1  226s
  5020  5183 2339077.00  155  252 2435871.06 2324021.18  4.59%  83.5  231s
  5253  5441 2339290.16  164  234 2435871.06 2324021.18  4.59%  85.0  236s
  5511  5690 2339634.40  170  238 2435871.06 2324021.18  4.59%  85.3  240s
  5762  6031 2340003.28  178  246 2435871.06 2324021.18  4.59%  85.9  246s
  6105  6328 2340173.99  191  224 2435871.06 2324021.18  4.59%  84.8  253s
  6402  6608 2340235.75  197  234 2435871.06 2324021.18  4.59%  85.2  258s
  6689  6632 2340315.98  204  217 2435871.06 2324021.18  4.59%  85.5  263s
H 6691  6632                    2435867.2682 2324021.18  4.59%  85.5  263s
H 6699  6632                    2435814.8694 2324021.18  4.59%  85.6  263s
H 6702  6621                    2435219.5036 2324021.18  4.57%  85.7  263s
H 6705  6621                    2435168.4459 2324021.18  4.56%  85.7  263s
  6713  6909 2340316.77  205  228 2435168.45 2324021.18  4.56%  85.8  269s
  7015  6933 2343582.34  219  200 2435168.45 2324021.18  4.56%  86.7  274s
H 7016  6933                    2434939.0625 2324021.18  4.56%  86.7  274s
  7039  7247 2340442.29  220  224 2434939.06 2324021.18  4.56%  87.3  281s
  7361  7443 2340581.87  226  232 2434939.06 2324021.18  4.56%  87.7  289s
  7565  7710 2341275.38  235  232 2434939.06 2324038.49  4.55%  90.4  296s
  7844  8006 2342604.25  242  237 2434939.06 2324038.49  4.55%  91.9  304s
  8151  8297 2343054.61  254  238 2434939.06 2324040.94  4.55%  93.6  312s
H 8160  8279                    2433476.8993 2324040.94  4.50%  94.0  312s
H 8246  8279                    2433469.4298 2324040.94  4.50%  93.9  312s
  8444  8560 2343663.33  261  195 2433469.43 2324040.94  4.50%  95.3  320s
H 8751  8584                    2433442.7979 2324040.94  4.50%  96.4  326s
H 8755  8581                    2433298.8123 2324040.94  4.49%  96.3  326s
  8775  8869 2344767.23  269  195 2433298.81 2324040.94  4.49%  96.6  333s
  9063  9158 2346913.26  271  198 2433298.81 2324040.94  4.49%  98.3  342s
  9360  9182 2347098.54  275  192 2433298.81 2324040.94  4.49%   100  348s
H 9362  9182                    2433283.1428 2324040.94  4.49%   100  348s
H 9366  9176                    2433089.7101 2324040.94  4.48%   100  348s
  9384  9200 2347015.24  275  193 2433089.71 2324040.94  4.48%   100  356s
H 9387  9155                    2431547.2989 2324040.94  4.42%   100  356s
H 9398  9103                    2428510.2155 2324040.94  4.30%   100  356s
  9408  9458 2347156.98  276  191 2428510.22 2324040.94  4.30%   100  365s
  9772  9789 2347266.88  288  199 2428510.22 2324040.94  4.30%   101  374s
 10104 10087 2347738.85  292  202 2428510.22 2324040.94  4.30%   104  384s
H10410 10170                    2425220.1652 2324040.94  4.17%   105  391s
H10507 10170                    2425173.2038 2324040.94  4.17%   105  391s
H10513 10168                    2424673.7789 2324040.94  4.15%   105  391s
 10527 10589 2349206.43  301  183 2424673.78 2324040.94  4.15%   105  402s
H10950 10566                    2419556.9432 2324040.94  3.95%   107  410s
H10952 10542                    2418638.5939 2324040.94  3.91%   107  411s
H10953 10540                    2418561.6806 2324040.94  3.91%   107  411s
H10956 10531                    2417306.9328 2324040.94  3.86%   107  411s
H10957 10508                    2416687.7892 2324040.94  3.83%   107  411s
H10964 10501                    2416459.5064 2324040.94  3.82%   107  411s
H10970 10495                    2415898.8377 2324040.94  3.80%   107  411s
H10971 10488                    2415498.1795 2324040.94  3.79%   107  411s
 10974 10937 2349651.19  328  166 2415498.18 2324040.94  3.79%   107  421s
 11425 11362 2352148.14  335  178 2415498.18 2324040.94  3.79%   109  432s
 11891 11713 2353976.78  353  169 2415498.18 2324040.94  3.79%   110  444s
 12249 11737 2354759.72  361  144 2415498.18 2324040.94  3.79%   113  454s
H12251 11737                    2415492.9774 2324040.94  3.79%   113  454s
H12253 11736                    2415459.4967 2324040.94  3.78%   113  454s
H12260 11732                    2415304.3065 2324040.94  3.78%   114  454s
H12272 11732                    2415270.9038 2324040.94  3.78%   114  454s
 12273 12126 2355123.90  361  159 2415270.90 2324040.94  3.78%   114  465s
H12668 12120                    2415186.6687 2324040.94  3.77%   116  466s
 12669 12121 2362209.69  209  381 2415186.67 2324040.94  3.77%   116  486s
 12671 12122 2346770.26  356  203 2415186.67 2324040.94  3.77%   116  491s
H12672 11516                    2415114.9138 2324040.94  3.77%   116  494s
 12674 11517 2330229.14  115  249 2415114.91 2324040.94  3.77%   116  495s
 12680 11521 2347517.37  327  282 2415114.91 2324040.94  3.77%   116  501s
 12684 11524 2337019.47  168  303 2415114.91 2324040.94  3.77%   116  505s
H12684 10948                    2415084.6172 2324040.94  3.77%   116  505s
 12696 10956 2366825.48  184  290 2415084.62 2326644.80  3.66%   116  511s
 12705 10962 2342181.90  241  270 2415084.62 2331556.20  3.46%   116  515s
