
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:00:36 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x562f4f9b
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451324e+07

Root relaxation: objective 1.361981e+06, 12303 iterations, 0.35 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1444053.5229 1364225.78  5.53%     -    6s
     0     0 1364253.40    0  128 1444053.52 1364253.40  5.53%     -    7s
     0     0 1364258.50    0  129 1444053.52 1364258.50  5.53%     -    7s
     0     0 1364260.06    0  131 1444053.52 1364260.06  5.53%     -    7s
     0     0 1364334.17    0  150 1444053.52 1364334.17  5.52%     -    7s
     0     0 1364368.58    0  150 1444053.52 1364368.58  5.52%     -    7s
     0     0 1364373.29    0  149 1444053.52 1364373.29  5.52%     -    7s
     0     0 1364375.70    0  150 1444053.52 1364375.70  5.52%     -    7s
     0     0 1364375.79    0  151 1444053.52 1364375.79  5.52%     -    7s
     0     0 1364519.76    0  158 1444053.52 1364519.76  5.51%     -    8s
     0     0 1364702.94    0  156 1444053.52 1364702.94  5.49%     -    8s
     0     0 1364702.94    0  152 1444053.52 1364702.94  5.49%     -    8s
     0     0 1364702.94    0  151 1444053.52 1364702.94  5.49%     -    8s
     0     0 1364849.12    0  186 1444053.52 1364849.12  5.48%     -    8s
     0     0 1368122.19    0  192 1444053.52 1368122.19  5.26%     -    8s
     0     0 1368288.18    0  179 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  177 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  181 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  168 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  163 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368906.01    0  139 1444053.52 1368906.01  5.20%     -    8s
     0     0 1368935.25    0  139 1444053.52 1368935.25  5.20%     -    9s
     0     0 1368944.37    0  138 1444053.52 1368944.37  5.20%     -    9s
     0     0 1368945.95    0  142 1444053.52 1368945.95  5.20%     -    9s
     0     0 1369255.15    0  145 1444053.52 1369255.15  5.18%     -    9s
     0     0 1369323.18    0  153 1444053.52 1369323.18  5.18%     -    9s
     0     0 1369449.12    0  161 1444053.52 1369449.12  5.17%     -    9s
     0     0 1369637.52    0  160 1444053.52 1369637.52  5.15%     -    9s
     0     0 1369843.66    0  157 1444053.52 1369843.66  5.14%     -    9s
     0     0 1369946.24    0  156 1444053.52 1369946.24  5.13%     -    9s
     0     0 1370097.60    0  154 1444053.52 1370097.60  5.12%     -    9s
     0     0 1370231.64    0  154 1444053.52 1370231.64  5.11%     -    9s
     0     0 1370246.39    0  154 1444053.52 1370246.39  5.11%     -    9s
     0     0 1370411.17    0  154 1444053.52 1370411.17  5.10%     -    9s
     0     0 1371389.32    0  166 1444053.52 1371389.32  5.03%     -   10s
     0     0 1371456.67    0  144 1444053.52 1371456.67  5.03%     -   10s
     0     0 1371471.13    0  144 1444053.52 1371471.13  5.03%     -   10s
     0     0 1371474.85    0  144 1444053.52 1371474.85  5.03%     -   10s
     0     0 1371793.75    0  150 1444053.52 1371793.75  5.00%     -   10s
     0     0 1371807.56    0  152 1444053.52 1371807.56  5.00%     -   10s
     0     0 1371815.79    0  153 1444053.52 1371815.79  5.00%     -   10s
     0     0 1371821.92    0  152 1444053.52 1371821.92  5.00%     -   10s
     0     0 1371825.52    0  151 1444053.52 1371825.52  5.00%     -   10s
     0     0 1371870.29    0  172 1444053.52 1371870.29  5.00%     -   10s
     0     0 1371885.31    0  171 1444053.52 1371885.31  5.00%     -   11s
     0     0 1371904.41    0  165 1444053.52 1371904.41  5.00%     -   11s
     0     0 1371917.56    0  170 1444053.52 1371917.56  5.00%     -   11s
     0     0 1371936.41    0  171 1444053.52 1371936.41  4.99%     -   11s
     0     0 1371943.86    0  178 1444053.52 1371943.86  4.99%     -   11s
     0     0 1371945.83    0  178 1444053.52 1371945.83  4.99%     -   11s
     0     0 1372126.79    0  171 1444053.52 1372126.79  4.98%     -   11s
     0     0 1372207.07    0  172 1444053.52 1372207.07  4.98%     -   11s
     0     0 1372232.41    0  174 1444053.52 1372232.41  4.97%     -   11s
     0     0 1372239.49    0  171 1444053.52 1372239.49  4.97%     -   11s
     0     0 1372247.10    0  179 1444053.52 1372247.10  4.97%     -   11s
     0     0 1372247.44    0  179 1444053.52 1372247.44  4.97%     -   11s
     0     0 1372597.95    0  181 1444053.52 1372597.95  4.95%     -   12s
     0     0 1372726.54    0  175 1444053.52 1372726.54  4.94%     -   12s
     0     0 1372770.14    0  176 1444053.52 1372770.14  4.94%     -   12s
     0     0 1372775.08    0  182 1444053.52 1372775.08  4.94%     -   12s
     0     0 1372775.12    0  188 1444053.52 1372775.12  4.94%     -   12s
     0     0 1373768.92    0  186 1444053.52 1373768.92  4.87%     -   12s
     0     0 1373844.70    0  194 1444053.52 1373844.70  4.86%     -   12s
     0     0 1373899.81    0  202 1444053.52 1373899.81  4.86%     -   12s
     0     0 1373944.32    0  198 1444053.52 1373944.32  4.86%     -   12s
     0     0 1373944.55    0  206 1444053.52 1373944.55  4.86%     -   12s
     0     0 1374311.83    0  193 1444053.52 1374311.83  4.83%     -   12s
H    0     0                    1443287.4717 1374312.14  4.78%     -   13s
H    0     0                    1443259.3436 1374312.14  4.78%     -   13s
     0     0 1374621.25    0  197 1443259.34 1374621.25  4.76%     -   13s
     0     0 1374754.24    0  189 1443259.34 1374754.24  4.75%     -   13s
     0     0 1374755.44    0  191 1443259.34 1374755.44  4.75%     -   13s
     0     0 1375374.69    0  182 1443259.34 1375374.69  4.70%     -   13s
     0     0 1375649.79    0  179 1443259.34 1375649.79  4.68%     -   13s
     0     0 1375686.56    0  177 1443259.34 1375686.56  4.68%     -   13s
     0     0 1375687.64    0  176 1443259.34 1375687.64  4.68%     -   13s
     0     0 1375857.12    0  190 1443259.34 1375857.12  4.67%     -   13s
     0     0 1375950.88    0  189 1443259.34 1375950.88  4.66%     -   14s
     0     0 1375950.88    0  184 1443259.34 1375950.88  4.66%     -   14s
     0     0 1375950.88    0  167 1443259.34 1375950.88  4.66%     -   14s
     0     0 1375971.20    0  172 1443259.34 1375971.20  4.66%     -   14s
     0     0 1375971.21    0  178 1443259.34 1375971.21  4.66%     -   14s
     0     0 1376031.12    0  179 1443259.34 1376031.12  4.66%     -   14s
     0     0 1376069.62    0  175 1443259.34 1376069.62  4.66%     -   14s
     0     0 1376069.64    0  178 1443259.34 1376069.64  4.66%     -   14s
     0     0 1376381.59    0  178 1443259.34 1376381.59  4.63%     -   15s
     0     0 1376394.95    0  186 1443259.34 1376394.95  4.63%     -   15s
     0     0 1376396.32    0  188 1443259.34 1376396.32  4.63%     -   15s
     0     0 1376547.89    0  189 1443259.34 1376547.89  4.62%     -   15s
     0     0 1376607.43    0  165 1443259.34 1376607.43  4.62%     -   15s
     0     0 1376624.42    0  171 1443259.34 1376624.42  4.62%     -   15s
     0     0 1376636.12    0  173 1443259.34 1376636.12  4.62%     -   15s
     0     0 1376637.44    0  173 1443259.34 1376637.44  4.62%     -   15s
     0     0 1377050.68    0  176 1443259.34 1377050.68  4.59%     -   16s
     0     0 1377290.85    0  184 1443259.34 1377290.85  4.57%     -   16s
     0     0 1377482.18    0  179 1443259.34 1377482.18  4.56%     -   16s
     0     0 1377653.90    0  179 1443259.34 1377653.90  4.55%     -   16s
     0     0 1377668.35    0  178 1443259.34 1377668.35  4.54%     -   16s
     0     0 1377670.57    0  187 1443259.34 1377670.57  4.54%     -   16s
     0     0 1378342.12    0  189 1443259.34 1378342.12  4.50%     -   16s
H    0     0                    1443055.1927 1378342.42  4.48%     -   17s
H    0     0                    1442565.2551 1378342.42  4.45%     -   17s
     0     0 1378436.05    0  197 1442565.26 1378436.05  4.45%     -   17s
     0     0 1378448.39    0  190 1442565.26 1378448.39  4.44%     -   17s
     0     0 1378448.40    0  192 1442565.26 1378448.40  4.44%     -   17s
     0     0 1379217.17    0  200 1442565.26 1379217.17  4.39%     -   17s
     0     0 1379427.15    0  208 1442565.26 1379427.15  4.38%     -   17s
     0     0 1379488.76    0  203 1442565.26 1379488.76  4.37%     -   17s
     0     0 1379500.20    0  212 1442565.26 1379500.20  4.37%     -   17s
     0     0 1379503.28    0  212 1442565.26 1379503.28  4.37%     -   17s
     0     0 1380550.60    0  191 1442565.26 1380550.60  4.30%     -   17s
     0     0 1381054.66    0  188 1442565.26 1381054.66  4.26%     -   17s
     0     0 1381059.98    0  197 1442565.26 1381059.98  4.26%     -   17s
     0     0 1381911.92    0  199 1442565.26 1381911.92  4.20%     -   18s
     0     0 1382443.26    0  204 1442565.26 1382443.26  4.17%     -   18s
     0     0 1382479.62    0  208 1442565.26 1382479.62  4.17%     -   18s
     0     0 1382578.66    0  201 1442565.26 1382578.66  4.16%     -   18s
     0     0 1383712.38    0  205 1442565.26 1383712.38  4.08%     -   18s
     0     0 1383846.94    0  206 1442565.26 1383846.94  4.07%     -   18s
     0     0 1383881.41    0  197 1442565.26 1383881.41  4.07%     -   18s
     0     0 1384569.36    0  192 1442565.26 1384569.36  4.02%     -   18s
     0     0 1385172.23    0  209 1442565.26 1385172.23  3.98%     -   18s
     0     0 1385224.08    0  214 1442565.26 1385224.08  3.97%     -   19s
     0     0 1385237.93    0  217 1442565.26 1385237.93  3.97%     -   19s
     0     0 1385239.58    0  220 1442565.26 1385239.58  3.97%     -   19s
     0     0 1386184.81    0  204 1442565.26 1386184.81  3.91%     -   19s
     0     0 1386490.68    0  212 1442565.26 1386490.68  3.89%     -   19s
     0     0 1386553.10    0  217 1442565.26 1386553.10  3.88%     -   19s
     0     0 1386556.01    0  215 1442565.26 1386556.01  3.88%     -   19s
     0     0 1387015.33    0  211 1442565.26 1387015.33  3.85%     -   19s
     0     0 1387237.77    0  203 1442565.26 1387237.77  3.84%     -   19s
     0     0 1387415.09    0  211 1442565.26 1387415.09  3.82%     -   19s
     0     0 1387508.06    0  209 1442565.26 1387508.06  3.82%     -   19s
     0     0 1387514.10    0  214 1442565.26 1387514.10  3.82%     -   19s
     0     0 1388810.22    0  207 1442565.26 1388810.22  3.73%     -   19s
     0     0 1389043.68    0  217 1442565.26 1389043.68  3.71%     -   20s
     0     0 1389077.38    0  222 1442565.26 1389077.38  3.71%     -   20s
     0     0 1389079.29    0  228 1442565.26 1389079.29  3.71%     -   20s
     0     0 1389819.31    0  218 1442565.26 1389819.31  3.66%     -   20s
     0     0 1390104.23    0  223 1442565.26 1390104.23  3.64%     -   20s
     0     0 1390211.60    0  229 1442565.26 1390211.60  3.63%     -   20s
     0     0 1390246.58    0  246 1442565.26 1390246.58  3.63%     -   21s
     0     0 1390284.01    0  254 1442565.26 1390284.01  3.62%     -   21s
     0     0 1390284.34    0  248 1442565.26 1390284.34  3.62%     -   21s
     0     0 1390865.62    0  223 1442565.26 1390865.62  3.58%     -   21s
     0     0 1390899.68    0  215 1442565.26 1390899.68  3.58%     -   21s
     0     0 1390922.72    0  227 1442565.26 1390922.72  3.58%     -   21s
     0     0 1390923.66    0  229 1442565.26 1390923.66  3.58%     -   21s
     0     0 1391258.95    0  209 1442565.26 1391258.95  3.56%     -   21s
     0     0 1391357.62    0  204 1442565.26 1391357.62  3.55%     -   21s
     0     0 1391396.84    0  214 1442565.26 1391396.84  3.55%     -   21s
     0     0 1391397.37    0  213 1442565.26 1391397.37  3.55%     -   21s
     0     0 1391587.41    0  217 1442565.26 1391587.41  3.53%     -   21s
     0     0 1391770.61    0  215 1442565.26 1391770.61  3.52%     -   22s
     0     0 1391868.52    0  216 1442565.26 1391868.52  3.51%     -   22s
     0     0 1391897.40    0  213 1442565.26 1391897.40  3.51%     -   22s
     0     0 1391906.66    0  203 1442565.26 1391906.66  3.51%     -   22s
     0     0 1392020.25    0  207 1442565.26 1392020.25  3.50%     -   22s
     0     0 1392044.87    0  211 1442565.26 1392044.87  3.50%     -   22s
     0     0 1392069.00    0  214 1442565.26 1392069.00  3.50%     -   22s
     0     0 1392075.36    0  227 1442565.26 1392075.36  3.50%     -   22s
     0     0 1392150.62    0  228 1442565.26 1392150.62  3.49%     -   22s
     0     0 1392153.38    0  228 1442565.26 1392153.38  3.49%     -   22s
     0     0 1392199.55    0  218 1442565.26 1392199.55  3.49%     -   22s
     0     0 1392199.55    0  218 1442565.26 1392199.55  3.49%     -   22s
     0     0 1392199.55    0  218 1442565.26 1392199.55  3.49%     -   22s
     0     2 1392274.39    0  218 1442565.26 1392274.39  3.49%     -   24s
    87   130 1394851.92    7  213 1442565.26 1394851.92  3.31%  61.8   25s
H 2032  1883                    1441192.1236 1395162.23  3.19%  17.1   29s
  2262  2169 1398037.06   83  181 1441192.12 1395229.14  3.19%  19.0   30s
H 3151  2903                    1440911.2107 1395229.14  3.17%  25.5   33s
H 3159  2903                    1440905.2432 1395236.64  3.17%  25.6   33s
  3617  3439 1418052.34  137  141 1440905.24 1395346.89  3.16%  26.7   35s
H 4409  4054                    1440624.3303 1395346.89  3.14%  32.8   39s
  4446  4159 1419765.14  173  125 1440624.33 1395346.89  3.14%  33.4   40s
H 5025  4653                    1440545.3773 1395346.89  3.14%  38.5   44s
  5178  4943     cutoff  205      1440545.38 1395346.89  3.14%  38.6   45s
H 6924  6294                    1440531.5876 1395346.89  3.14%  35.2   48s
  7822  7299 1428888.01  322   21 1440531.59 1395552.24  3.12%  33.8   51s
  9208  8040 1433276.61  253  218 1440531.59 1395632.80  3.12%  32.9   56s
H 9219  7644                    1440392.1312 1395632.80  3.11%  32.9   59s
  9225  7648 1400421.84   77  196 1440392.13 1395632.80  3.11%  32.8   60s
  9255  7668 1402938.05   28  139 1440392.13 1402938.05  2.60%  32.7   65s
  9279  7684 1426842.49  125  150 1440392.13 1413669.04  1.86%  32.6   71s
  9300  7698 1429190.21  289  121 1440392.13 1418260.83  1.54%  32.6   75s
  9326  7717 1418357.40   76  133 1440392.13 1418357.40  1.53%  35.0   80s
  9328  7719 1425851.56  204  133 1440392.13 1418357.41  1.53%  35.0   85s
H 9431  7440                    1437879.1465 1418383.77  1.36%  36.4   89s
  9599  7588 1418681.21   33  115 1437879.15 1418392.11  1.36%  36.0   90s
H 9625  7213                    1437630.0628 1418392.11  1.34%  35.9   90s
H 9626  6863                    1437403.3151 1418392.11  1.32%  35.9   90s
H 9655  6523                    1437161.1274 1418392.11  1.31%  35.8   90s
H10638  6462                    1437034.5863 1418393.40  1.30%  33.4   93s
H10669  6153                    1436987.2686 1418394.03  1.29%  33.3   93s
 11555  6654 1418879.09   81  112 1436987.27 1418394.04  1.29%  31.7   95s
H12968  6728                    1436792.1591 1418394.31  1.28%  30.1   99s
 13266  7128 1419739.25  117   87 1436792.16 1418394.31  1.28%  29.8  100s
 14339  7459 1421317.87  135   92 1436792.16 1418394.31  1.28%  29.7  105s
 15808  8080 1419763.50  140   75 1436792.16 1418394.31  1.28%  30.4  110s
 17631  8633 1419765.26  144   58 1436792.16 1418394.31  1.28%  30.7  115s
H17696  8371                    1436775.6655 1418394.31  1.28%  30.7  117s
 18681  8884 1419767.43  154   61 1436775.67 1418394.31  1.28%  30.6  120s
H18910  8578                    1436775.5536 1418394.31  1.28%  30.8  121s
H19971  9030                    1436775.4806 1418399.47  1.28%  30.6  123s
H20304  8908                    1436775.4804 1418399.47  1.28%  30.6  124s
 21333  9686 1419770.24  179   73 1436775.48 1418400.45  1.28%  30.4  126s
 23450 10664 1419772.61  195   68 1436775.48 1418400.45  1.28%  30.6  130s
H23453 10664                    1436775.4330 1418400.45  1.28%  30.6  130s
H25614 12038                    1436082.9608 1418401.81  1.23%  30.1  133s
 25615 12037 1419874.64  208  218 1436082.96 1418401.81  1.23%  30.1  137s
H25616 11436                    1435799.1751 1418401.81  1.21%  30.1  137s
H25617 10864                    1435602.8745 1418401.81  1.20%  30.1  138s
 25632 10874 1420020.76  300  110 1435602.87 1418401.81  1.20%  30.1  140s
 25643 10887 1418535.87   35  126 1435602.87 1418535.87  1.19%  30.6  145s
H25794 10459                    1435472.5490 1418548.63  1.18%  30.5  146s
 27019 10584     cutoff   72      1435472.55 1418548.63  1.18%  29.5  150s
H28622 10840                    1435468.4595 1418548.63  1.18%  28.5  154s
 29179 11251 1419731.14  109   89 1435468.46 1418548.63  1.18%  28.3  155s
 29890 11317 1422114.85  127   88 1435468.46 1418548.63  1.18%  28.9  160s
H29914 10818                    1435468.3915 1418548.63  1.18%  29.0  160s
H30396 10438                    1435396.7419 1418548.63  1.17%  29.5  163s
 30871 10644 1419758.79  142   81 1435396.74 1418548.63  1.17%  29.7  165s
 33102 11620 1419761.46  169   83 1435396.74 1418548.63  1.17%  29.8  170s
H35698 11801                    1435328.8801 1418554.77  1.17%  29.3  174s
 35714 12412 1421222.46  190   86 1435328.88 1418554.77  1.17%  29.3  175s
 41786 15334 1419772.86  227   79 1435328.88 1418554.77  1.17%  28.0  180s
H43285 14766                    1435326.9376 1418662.47  1.16%  28.0  181s
 48333 18120 1422009.72  269   25 1435326.94 1418695.38  1.16%  27.6  185s
 53978 21906 1422013.79  302   25 1435326.94 1418719.16  1.16%  26.6  190s
 57065 23756 1422066.73  347   22 1435326.94 1418719.16  1.16%  26.6  195s
 62592 29205 1422626.79  414   20 1435326.94 1418783.10  1.15%  27.5  201s
 66430 31863 1422630.34  436   23 1435326.94 1418783.10  1.15%  27.5  205s
 71174 35645 1422634.04  470   33 1435326.94 1418783.10  1.15%  27.7  210s
 78040 40083 1422935.48   93  218 1435326.94 1418783.10  1.15%  27.3  223s
 78049 40089 1419612.46   86  134 1435326.94 1418783.10  1.15%  27.3  225s
 78067 40101 1419850.00  198  162 1435326.94 1418901.41  1.14%  27.3  230s
 78075 40106 1421925.27   92  196 1435326.94 1419045.46  1.13%  27.3  235s
 78084 40112 1427507.40   43  204 1435326.94 1419107.06  1.13%  27.3  240s
 78093 40118 1419878.00  115  206 1435326.94 1419257.90  1.12%  27.3  245s
 78102 40124 1421169.94   67  202 1435326.94 1419322.80  1.12%  27.3  250s
H78105 38118                    1433479.9389 1419325.99  0.99%  27.3  251s
H78105 36211                    1431037.6192 1419325.99  0.82%  27.3  251s
H78108 34401                    1430815.5013 1419341.32  0.80%  27.3  253s
H78108 32680                    1427307.3519 1419341.32  0.56%  27.3  253s
H78108 31045                    1423185.5981 1419341.32  0.27%  27.3  253s
H78115 29499                    1423164.9836 1419417.54  0.26%  27.5  254s
H78116 28024                    1422601.7614 1419417.54  0.22%  27.5  255s
H78116 26623                    1422257.3193 1419417.54  0.20%  27.5  255s
H78144 25309                    1422222.8041 1419694.63  0.18%  27.4  259s
 78147 25311 1419873.73  115   68 1422222.80 1419694.65  0.18%  27.4  260s
H78154 24050                    1422014.2918 1419694.72  0.16%  27.4  262s
 78165 24057 1419729.37   92   83 1422014.29 1419729.37  0.16%  27.4  265s
H78166 22854                    1421926.8819 1419729.74  0.15%  27.4  265s
H78166 21710                    1421276.3269 1419729.74  0.11%  27.4  265s
 78189 21725 1419752.90  101   92 1421276.33 1419752.90  0.11%  27.4  270s
H78206 20648                    1420670.4659 1419753.20  0.06%  27.4  273s
 78212 20652 1420670.47  213   91 1420670.47 1419753.24  0.06%  27.4  275s
 78229 20664 1420670.47  258  111 1420670.47 1419753.42  0.06%  27.4  280s
 78252 20679 1420670.47  260  103 1420670.47 1419753.62  0.06%  27.4  285s
 78282 20699 1420670.47  525   89 1420670.47 1419817.75  0.06%  27.4  290s
 78295 20708 1419817.82   87   89 1420670.47 1419817.82  0.06%  27.4  295s
H78300 19672                    1420644.5573 1419817.84  0.06%  27.4  297s
 78319 19685 1419817.94   70   94 1420644.56 1419817.94  0.06%  27.4  300s
H78327 18702                    1420590.1908 1419817.98  0.05%  27.4  302s
H78330 17770                    1420588.7588 1419817.98  0.05%  27.6  302s
 78350 17783 1420588.76  426   95 1420588.76 1419818.39  0.05%  27.6  305s
 78369 17796 1419818.39   45  101 1420588.76 1419818.39  0.05%  27.6  310s
 78390 17810 1419830.59  237  106 1420588.76 1419818.39  0.05%  27.6  315s
H78398 16923                    1420515.7319 1419818.43  0.05%  27.6  316s
 78413 16933 1419818.62  207  107 1420515.73 1419818.62  0.05%  27.6  320s
 78428 16943 1420515.73  282  106 1420515.73 1419818.83  0.05%  27.6  325s
 78449 16957 1419819.06   86  122 1420515.73 1419819.06  0.05%  27.6  330s
 78473 16973 1419879.70  185  120 1420515.73 1419819.35  0.05%  27.5  335s
 78491 16985 1420515.73  421  124 1420515.73 1419819.61  0.05%  27.5  340s
H78496 16136                    1420492.6683 1419819.76  0.05%  27.5  342s
 78508 16144 1420492.67   52  126 1420492.67 1419819.87  0.05%  27.5  345s
 78533 16161 1419868.18   87  130 1420492.67 1419820.30  0.05%  27.5  350s
H78538 15352                    1420414.6100 1419820.35  0.04%  27.5  354s
 78541 15353 1419820.35   67   57 1420414.61 1419820.35  0.04%  27.5  355s
 89646 24150 1419820.35   77   60 1420414.61 1419820.35  0.04%  25.4  360s
 99869 29251 1419983.28  113    7 1420414.61 1419820.35  0.04%  25.1  365s
H102102 28591                    1420350.0904 1419820.35  0.04%  43.2  365s
 116819 34980 1420184.72  121    4 1420350.09 1419820.35  0.04%  24.9  370s
 132944 46060 1419956.69   90   17 1420350.09 1419820.35  0.04%  23.2  375s
H138478 48859                    1420321.7452 1419820.35  0.04%  36.2  379s
 142466 52424 1420184.78  139    4 1420321.75 1419820.35  0.04%  22.3  380s
 165697 60365 1420161.06  131   10 1420321.75 1419820.35  0.04%  21.0  385s
H178820 63237                    1420067.2353 1419820.35  0.02%  30.4  387s
