
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 08:09:15 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0x61e77389
Model has 54396 linear objective coefficients and an objective constant of 39782.2036416
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118469 rows and 92374 columns
Presolve time: 1.50s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Found heuristic solution: objective 2.365044e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554929e+06, 62466 iterations, 1.51 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1613699.94    0  202 1952674.12 1613699.94  17.4%     -   15s
     0     0 1613723.50    0  202 1952674.12 1613723.50  17.4%     -   15s
H    0     0                    1942326.5679 1613723.50  16.9%     -   16s
H    0     0                    1911984.2848 1613723.50  15.6%     -   16s
H    0     0                    1911150.0537 1613723.50  15.6%     -   16s
H    0     0                    1908751.7002 1613723.50  15.5%     -   16s
H    0     0                    1908565.0122 1613723.50  15.4%     -   16s
H    0     0                    1908523.9655 1629227.72  14.6%     -   17s
H    0     0                    1906100.1795 1629227.72  14.5%     -   17s
H    0     0                    1905483.1683 1629227.72  14.5%     -   17s
     0     0 1629227.72    0  232 1905483.17 1629227.72  14.5%     -   17s
H    0     0                    1905261.9102 1629228.10  14.5%     -   19s
H    0     0                    1903026.4814 1629287.52  14.4%     -   20s
     0     0 1636470.84    0  237 1903026.48 1636470.84  14.0%     -   20s
H    0     0                    1901727.9163 1636470.84  13.9%     -   21s
     0     0 1636470.84    0  230 1901727.92 1636470.84  13.9%     -   21s
     0     0 1636470.84    0  233 1901727.92 1636470.84  13.9%     -   21s
     0     0 1636470.84    0  234 1901727.92 1636470.84  13.9%     -   21s
     0     0 1636470.84    0  228 1901727.92 1636470.84  13.9%     -   21s
     0     0 1636470.84    0  234 1901727.92 1636470.84  13.9%     -   21s
     0     0 1636470.84    0  277 1901727.92 1636470.84  13.9%     -   22s
H    0     0                    1892661.6587 1636470.84  13.5%     -   23s
H    0     0                    1879900.8270 1636470.84  12.9%     -   23s
H    0     0                    1876368.9940 1636470.84  12.8%     -   23s
     0     0 1636470.84    0  250 1876368.99 1636470.84  12.8%     -   23s
     0     0 1636470.84    0  249 1876368.99 1636470.84  12.8%     -   23s
     0     0 1636470.84    0  235 1876368.99 1636470.84  12.8%     -   24s
     0     0 1636470.84    0  222 1876368.99 1636470.84  12.8%     -   24s
     0     0 1636470.84    0  220 1876368.99 1636470.84  12.8%     -   25s
     0     0 1636470.84    0  214 1876368.99 1636470.84  12.8%     -   25s
     0     0 1637798.38    0  210 1876368.99 1637798.38  12.7%     -   25s
     0     0 1637798.38    0  262 1876368.99 1637798.38  12.7%     -   26s
H    0     0                    1875515.7419 1637798.38  12.7%     -   27s
     0     0 1637798.66    0  265 1875515.74 1637798.66  12.7%     -   27s
     0     0 1637798.66    0  268 1875515.74 1637798.66  12.7%     -   28s
     0     0 1638078.69    0  242 1875515.74 1638078.69  12.7%     -   29s
     0     0 1638629.83    0  252 1875515.74 1638629.83  12.6%     -   30s
     0     0 1638629.83    0  248 1875515.74 1638629.83  12.6%     -   30s
     0     0 1638629.83    0  261 1875515.74 1638629.83  12.6%     -   30s
     0     0 1638629.83    0  250 1875515.74 1638629.83  12.6%     -   30s
H    0     0                    1875430.7444 1638629.83  12.6%     -   32s
H    0     0                    1874788.3646 1638629.83  12.6%     -   33s
     0     0 1639247.08    0  270 1874788.36 1639247.08  12.6%     -   33s
     0     0 1639247.08    0  264 1874788.36 1639247.08  12.6%     -   33s
     0     0 1639247.08    0  262 1874788.36 1639247.08  12.6%     -   33s
     0     0 1639247.08    0  277 1874788.36 1639247.08  12.6%     -   34s
     0     0 1639247.08    0  277 1874788.36 1639247.08  12.6%     -   34s
     0     0 1639247.08    0  275 1874788.36 1639247.08  12.6%     -   34s
     0     0 1648280.42    0  270 1874788.36 1648280.42  12.1%     -   35s
     0     0 1655756.72    0  263 1874788.36 1655756.72  11.7%     -   38s
     0     0 1655760.21    0  263 1874788.36 1655760.21  11.7%     -   38s
     0     0 1660254.38    0  248 1874788.36 1660254.38  11.4%     -   38s
     0     0 1660254.57    0  248 1874788.36 1660254.57  11.4%     -   38s
     0     0 1660621.86    0  249 1874788.36 1660621.86  11.4%     -   38s
     0     0 1660740.77    0  242 1874788.36 1660740.77  11.4%     -   39s
     0     0 1660740.81    0  242 1874788.36 1660740.81  11.4%     -   39s
     0     0 1660740.85    0  242 1874788.36 1660740.85  11.4%     -   39s
     0     0 1660740.96    0  240 1874788.36 1660740.96  11.4%     -   39s
     0     0 1660740.97    0  241 1874788.36 1660740.97  11.4%     -   39s
     0     0 1660742.26    0  243 1874788.36 1660742.26  11.4%     -   39s
     0     0 1660744.20    0  242 1874788.36 1660744.20  11.4%     -   39s
     0     0 1660772.68    0  242 1874788.36 1660772.68  11.4%     -   39s
     0     0 1660772.76    0  253 1874788.36 1660772.76  11.4%     -   39s
     0     0 1683576.72    0  258 1874788.36 1683576.72  10.2%     -   40s
     0     0 1683593.36    0  259 1874788.36 1683593.36  10.2%     -   40s
H    0     0                    1874728.5473 1683595.06  10.2%     -   40s
H    0     0                    1870708.8812 1683595.06  10.0%     -   41s
H    0     0                    1869855.5856 1683595.06  10.0%     -   41s
H    0     0                    1869578.5570 1683595.06  9.95%     -   41s
     0     0 1683915.80    0  265 1869578.56 1683915.80  9.93%     -   41s
     0     0 1683943.52    0  262 1869578.56 1683943.52  9.93%     -   41s
     0     0 1683943.67    0  260 1869578.56 1683943.67  9.93%     -   41s
     0     0 1683943.67    0  260 1869578.56 1683943.67  9.93%     -   41s
     0     0 1684030.00    0  249 1869578.56 1684030.00  9.92%     -   41s
     0     0 1684033.05    0  250 1869578.56 1684033.05  9.92%     -   41s
     0     0 1684252.57    0  248 1869578.56 1684252.57  9.91%     -   42s
     0     0 1684947.87    0  253 1869578.56 1684947.87  9.88%     -   42s
     0     0 1684966.49    0  256 1869578.56 1684966.49  9.87%     -   42s
     0     0 1686834.50    0  258 1869578.56 1686834.50  9.77%     -   43s
     0     0 1686865.38    0  260 1869578.56 1686865.38  9.77%     -   43s
H    0     0                    1868424.5517 1686865.65  9.72%     -   43s
H    0     0                    1868066.0983 1686865.65  9.70%     -   43s
H    0     0                    1864267.4921 1686865.65  9.52%     -   43s
H    0     0                    1863876.6606 1686865.65  9.50%     -   44s
     0     0 1688130.90    0  259 1863876.66 1688130.90  9.43%     -   44s
     0     0 1688130.90    0  255 1863876.66 1688130.90  9.43%     -   44s
     0     0 1688130.90    0  251 1863876.66 1688130.90  9.43%     -   44s
     0     0 1691041.40    0  260 1863876.66 1691041.40  9.27%     -   45s
     0     0 1691041.40    0  259 1863876.66 1691041.40  9.27%     -   45s
H    0     0                    1863509.8700 1691041.40  9.26%     -   45s
H    0     0                    1859103.8663 1691041.40  9.04%     -   45s
H    0     0                    1859040.1228 1691041.40  9.04%     -   45s
     0     0 1691041.40    0  295 1859040.12 1691041.40  9.04%     -   46s
     0     0 1691041.40    0  293 1859040.12 1691041.40  9.04%     -   46s
     0     0 1691041.40    0  271 1859040.12 1691041.40  9.04%     -   46s
     0     0 1691041.40    0  271 1859040.12 1691041.40  9.04%     -   46s
     0     0 1691985.72    0  313 1859040.12 1691985.72  8.99%     -   47s
     0     0 1691993.26    0  314 1859040.12 1691993.26  8.99%     -   47s
     0     0 1692379.80    0  296 1859040.12 1692379.80  8.96%     -   47s
     0     0 1692385.13    0  312 1859040.12 1692385.13  8.96%     -   47s
     0     0 1692400.82    0  310 1859040.12 1692400.82  8.96%     -   48s
     0     0 1694722.43    0  306 1859040.12 1694722.43  8.84%     -   48s
     0     0 1694754.69    0  304 1859040.12 1694754.69  8.84%     -   48s
H    0     0                    1858217.2555 1694805.68  8.79%     -   49s
     0     0 1695228.05    0  281 1858217.26 1695228.05  8.77%     -   50s
     0     0 1695236.64    0  278 1858217.26 1695236.64  8.77%     -   50s
     0     0 1695370.21    0  276 1858217.26 1695370.21  8.76%     -   51s
     0     0 1695398.28    0  283 1858217.26 1695398.28  8.76%     -   51s
     0     0 1700068.16    0  298 1858217.26 1700068.16  8.51%     -   52s
     0     0 1700101.22    0  292 1858217.26 1700101.22  8.51%     -   52s
     0     0 1700825.91    0  314 1858217.26 1700825.91  8.47%     -   53s
     0     0 1701487.58    0  304 1858217.26 1701487.58  8.43%     -   54s
     0     0 1702249.89    0  311 1858217.26 1702249.89  8.39%     -   54s
     0     0 1702710.23    0  322 1858217.26 1702710.23  8.37%     -   55s
     0     0 1703037.24    0  327 1858217.26 1703037.24  8.35%     -   56s
     0     0 1703040.04    0  321 1858217.26 1703040.04  8.35%     -   56s
     0     0 1703210.51    0  322 1858217.26 1703210.51  8.34%     -   56s
     0     0 1703292.84    0  334 1858217.26 1703292.84  8.34%     -   56s
     0     0 1705998.82    0  332 1858217.26 1705998.82  8.19%     -   57s
     0     0 1705998.82    0  344 1858217.26 1705998.82  8.19%     -   57s
     0     0 1706155.38    0  329 1858217.26 1706155.38  8.18%     -   57s
     0     0 1706155.38    0  340 1858217.26 1706155.38  8.18%     -   58s
     0     0 1710506.65    0  286 1858217.26 1710506.65  7.95%     -   59s
H    0     0                    1858049.6810 1710514.13  7.94%     -   61s
     0     0 1711744.64    0  275 1858049.68 1711744.64  7.87%     -   62s
     0     0 1712019.77    0  266 1858049.68 1712019.77  7.86%     -   62s
     0     0 1713733.19    0  273 1858049.68 1713733.19  7.77%     -   63s
     0     0 1713782.04    0  276 1858049.68 1713782.04  7.76%     -   63s
     0     0 1713801.78    0  299 1858049.68 1713801.78  7.76%     -   64s
     0     0 1713801.78    0  298 1858049.68 1713801.78  7.76%     -   64s
     0     0 1715024.72    0  276 1858049.68 1715024.72  7.70%     -   65s
H    0     0                    1857279.7811 1715030.31  7.66%     -   65s
H    0     0                    1857129.0640 1715030.31  7.65%     -   66s
     0     0 1715716.47    0  312 1857129.06 1715716.47  7.61%     -   67s
     0     0 1715846.61    0  321 1857129.06 1715846.61  7.61%     -   67s
     0     0 1715915.91    0  323 1857129.06 1715915.91  7.60%     -   67s
     0     0 1715944.37    0  336 1857129.06 1715944.37  7.60%     -   67s
     0     0 1717557.97    0  360 1857129.06 1717557.97  7.52%     -   68s
H    0     0                    1849313.3789 1717601.01  7.12%     -   69s
     0     0 1718382.12    0  327 1849313.38 1718382.12  7.08%     -   72s
     0     0 1719244.62    0  333 1849313.38 1719244.62  7.03%     -   73s
     0     0 1719246.24    0  345 1849313.38 1719246.24  7.03%     -   73s
     0     0 1719552.37    0  383 1849313.38 1719552.37  7.02%     -   73s
     0     0 1719720.50    0  339 1849313.38 1719720.50  7.01%     -   74s
     0     0 1719785.57    0  353 1849313.38 1719785.57  7.00%     -   74s
     0     0 1719808.49    0  339 1849313.38 1719808.49  7.00%     -   74s
     0     0 1722413.48    0  390 1849313.38 1722413.48  6.86%     -   76s
     0     0 1722432.38    0  383 1849313.38 1722432.38  6.86%     -   76s
H    0     0                    1849264.0819 1722432.59  6.86%     -   77s
     0     0 1725231.14    0  353 1849264.08 1725231.14  6.71%     -   80s
     0     0 1725231.14    0  353 1849264.08 1725231.14  6.71%     -   80s
     0     0 1725399.10    0  372 1849264.08 1725399.10  6.70%     -   80s
     0     0 1725399.10    0  372 1849264.08 1725399.10  6.70%     -   80s
     0     0 1727464.15    0  363 1849264.08 1727464.15  6.59%     -   81s
     0     0 1727464.15    0  343 1849264.08 1727464.15  6.59%     -   82s
     0     0 1727770.75    0  356 1849264.08 1727770.75  6.57%     -   82s
     0     0 1727770.75    0  353 1849264.08 1727770.75  6.57%     -   82s
     0     0 1731509.37    0  463 1849264.08 1731509.37  6.37%     -   84s
H    0     0                    1849236.2278 1731593.28  6.36%     -   84s
     0     0 1734742.42    0  433 1849236.23 1734742.42  6.19%     -   86s
     0     0 1735953.40    0  465 1849236.23 1735953.40  6.13%     -   87s
     0     0 1736715.68    0  474 1849236.23 1736715.68  6.08%     -   88s
     0     0 1737041.54    0  373 1849236.23 1737041.54  6.07%     -   88s
     0     0 1737152.27    0  395 1849236.23 1737152.27  6.06%     -   89s
     0     0 1737182.07    0  472 1849236.23 1737182.07  6.06%     -   90s
     0     0 1740837.72    0  382 1849236.23 1740837.72  5.86%     -   92s
     0     0 1740848.24    0  387 1849236.23 1740848.24  5.86%     -   92s
     0     0 1742451.96    0  347 1849236.23 1742451.96  5.77%     -   93s
     0     0 1742543.71    0  371 1849236.23 1742543.71  5.77%     -   93s
     0     0 1742543.73    0  370 1849236.23 1742543.73  5.77%     -   93s
     0     0 1742588.16    0  365 1849236.23 1742588.16  5.77%     -   94s
     0     0 1746301.79    0  312 1849236.23 1746301.79  5.57%     -   95s
H    0     0                    1848666.4501 1746409.44  5.53%     -   95s
H    0     0                    1846078.9744 1746409.44  5.40%     -   96s
H    0     0                    1845941.3027 1746409.44  5.39%     -   96s
     0     0 1746554.57    0  346 1845941.30 1746554.57  5.38%     -   97s
     0     0 1746558.63    0  346 1845941.30 1746558.63  5.38%     -   97s
     0     0 1746564.61    0  346 1845941.30 1746564.61  5.38%     -   97s
     0     0 1746565.62    0  346 1845941.30 1746565.62  5.38%     -   97s
     0     0 1746566.36    0  357 1845941.30 1746566.36  5.38%     -   97s
     0     0 1746566.56    0  357 1845941.30 1746566.56  5.38%     -   97s
     0     0 1746566.91    0  357 1845941.30 1746566.91  5.38%     -   97s
     0     0 1746568.32    0  361 1845941.30 1746568.32  5.38%     -   97s
     0     0 1746568.51    0  361 1845941.30 1746568.51  5.38%     -   97s
     0     0 1746568.68    0  361 1845941.30 1746568.68  5.38%     -   97s
     0     0 1746634.13    0  335 1845941.30 1746634.13  5.38%     -   98s
     0     0 1746699.07    0  344 1845941.30 1746699.07  5.38%     -   98s
     0     0 1746716.58    0  329 1845941.30 1746716.58  5.38%     -   98s
     0     0 1746718.30    0  320 1845941.30 1746718.30  5.38%     -   98s
     0     0 1748158.25    0  302 1845941.30 1748158.25  5.30%     -   99s
     0     0 1748174.60    0  333 1845941.30 1748174.60  5.30%     -  100s
     0     0 1748582.68    0  328 1845941.30 1748582.68  5.27%     -  113s
     0     0 1748637.11    0  352 1845941.30 1748637.11  5.27%     -  113s
     0     0 1749848.80    0  306 1845941.30 1749848.80  5.21%     -  115s
     0     0 1750076.11    0  368 1845941.30 1750076.11  5.19%     -  117s
     0     0 1750132.64    0  301 1845941.30 1750132.64  5.19%     -  117s
     0     0 1750883.15    0  380 1845941.30 1750883.15  5.15%     -  118s
     0     0 1751214.14    0  296 1845941.30 1751214.14  5.13%     -  119s
     0     0 1751280.44    0  356 1845941.30 1751280.44  5.13%     -  119s
     0     0 1751365.82    0  334 1845941.30 1751365.82  5.12%     -  120s
     0     0 1751423.99    0  292 1845941.30 1751423.99  5.12%     -  120s
     0     0 1751841.65    0  301 1845941.30 1751841.65  5.10%     -  121s
     0     0 1752063.69    0  316 1845941.30 1752063.69  5.09%     -  122s
     0     0 1752083.59    0  304 1845941.30 1752083.59  5.08%     -  123s
     0     0 1752171.44    0  405 1845941.30 1752171.44  5.08%     -  123s
     0     0 1752187.39    0  380 1845941.30 1752187.39  5.08%     -  123s
     0     0 1752610.79    0  423 1845941.30 1752610.79  5.06%     -  125s
     0     0 1752817.84    0  479 1845941.30 1752817.84  5.04%     -  126s
     0     0 1752962.38    0  454 1845941.30 1752962.38  5.04%     -  126s
     0     0 1753039.28    0  452 1845941.30 1753039.28  5.03%     -  127s
     0     0 1753108.52    0  392 1845941.30 1753108.52  5.03%     -  127s
     0     0 1753154.03    0  330 1845941.30 1753154.03  5.03%     -  127s
     0     0 1754103.28    0  331 1845941.30 1754103.28  4.98%     -  128s
H    0     0                    1843221.4916 1754104.52  4.83%     -  131s
H    0     0                    1842966.0769 1754104.52  4.82%     -  132s
H    0     0                    1842754.9627 1754104.52  4.81%     -  132s
H    0     0                    1842745.5372 1754104.52  4.81%     -  132s
     0     0 1754290.43    0  342 1842745.54 1754290.43  4.80%     -  133s
     0     0 1754355.49    0  373 1842745.54 1754355.49  4.80%     -  134s
     0     0 1754382.32    0  396 1842745.54 1754382.32  4.80%     -  134s
     0     0 1755282.13    0  399 1842745.54 1755282.13  4.75%     -  135s
     0     0 1755651.25    0  356 1842745.54 1755651.25  4.73%     -  135s
     0     0 1755683.63    0  430 1842745.54 1755683.63  4.72%     -  136s
     0     0 1756487.24    0  328 1842745.54 1756487.24  4.68%     -  137s
H    0     0                    1842714.7877 1756487.29  4.68%     -  137s
     0     0 1756710.86    0  343 1842714.79 1756710.86  4.67%     -  139s
     0     0 1756719.38    0  325 1842714.79 1756719.38  4.67%     -  139s
     0     0 1757146.80    0  383 1842714.79 1757146.80  4.64%     -  140s
     0     0 1757314.16    0  433 1842714.79 1757314.16  4.63%     -  141s
     0     0 1757330.14    0  418 1842714.79 1757330.14  4.63%     -  141s
     0     0 1757525.61    0  413 1842714.79 1757525.61  4.62%     -  142s
     0     0 1757537.96    0  413 1842714.79 1757537.96  4.62%     -  142s
     0     0 1757537.96    0  413 1842714.79 1757537.96  4.62%     -  142s
     0     0 1757537.96    0  413 1842714.79 1757537.96  4.62%     -  142s
H    0     0                    1834953.9709 1757538.89  4.22%     -  153s
H    0     0                    1834906.3041 1757538.89  4.22%     -  153s
H    0     0                    1833981.1936 1757538.89  4.17%     -  153s
H    0     0                    1831117.4571 1757538.89  4.02%     -  154s
H    0     0                    1830813.0454 1757538.89  4.00%     -  154s
H    0     0                    1830581.8706 1757538.89  3.99%     -  154s
H    0     2                    1830185.8072 1757538.89  3.97%     -  155s
     0     2 1757538.89    0  413 1830185.81 1757538.89  3.97%     -  155s
    15    32 1757990.17    4  464 1830185.81 1757990.17  3.94%   625  161s
H   20    32                    1824356.4532 1757990.21  3.64%   563  161s
H   55    80                    1824223.1174 1758110.52  3.62%   462  166s
H   65    80                    1824219.3222 1758142.47  3.62%   431  166s
   177   232 1759252.96   11  431 1824219.32 1758301.05  3.61%   243  171s
   334   381 1759517.18   18  318 1824219.32 1758301.05  3.61%   186  177s
   416   468 1760148.87   21  310 1824219.32 1758301.05  3.61%   195  180s
   587   656 1760339.44   28  319 1824219.32 1758301.05  3.61%   168  185s
   763   823 1760487.97   34  293 1824219.32 1758301.05  3.61%   155  190s
   934   961 1760629.76   40  269 1824219.32 1758301.05  3.61%   154  196s
H  935   961                    1823438.2458 1758301.05  3.57%   154  196s
H  936   961                    1822995.9031 1758301.05  3.55%   154  196s
  1023  1100 1760756.08   42  253 1822995.90 1758301.05  3.55%   156  200s
  1154  1216 1760836.43   46  233 1822995.90 1758301.05  3.55%   155  205s
H 1161  1216                    1822692.5349 1758301.05  3.53%   155  205s
H 1215  1240                    1822373.4212 1758301.05  3.52%   156  207s
H 1219  1240                    1822363.0332 1758301.05  3.52%   156  207s
  1239  1327 1760915.00   48  235 1822363.03 1758301.05  3.52%   156  210s
  1381  1481 1761115.24   52  261 1822363.03 1758301.05  3.52%   153  215s
  1579  1661 1762579.80   58  278 1822363.03 1758301.05  3.52%   151  222s
  1670  1733 1762732.45   62  260 1822363.03 1758301.05  3.52%   151  225s
H 1680  1733                    1822361.4828 1758301.05  3.52%   152  225s
H 1703  1733                    1822360.6276 1758301.05  3.52%   152  225s
  1856  1945 1765248.33   66  247 1822360.63 1758301.05  3.52%   149  231s
  1966  2065 1763528.12   70  250 1822360.63 1758301.05  3.52%   148  235s
H 2124  2136                    1822360.5448 1758301.05  3.52%   147  237s
H 2138  2136                    1822267.3599 1758301.05  3.51%   147  237s
  2174  2236 1763566.87   78  252 1822267.36 1759380.93  3.45%   146  241s
  2274  2338 1763653.33   85  270 1822267.36 1759380.93  3.45%   148  245s
  2496  2482 1766984.46   91  246 1822267.36 1759380.93  3.45%   151  252s
  2520  2524 1766958.52   91  219 1822267.36 1759380.93  3.45%   151  255s
  2656  2711 1767826.66   97  233 1822267.36 1759421.50  3.45%   154  264s
  2756  2816 1767835.55   99  228 1822267.36 1759421.50  3.45%   158  270s
  2861  2840 1768306.82  100  212 1822267.36 1759421.50  3.45%   162  275s
H 2884  2777                    1819857.9370 1759421.50  3.32%   164  275s
  2885  2893 1768453.16  101  228 1819857.94 1759421.50  3.32%   164  280s
  3001  2986 1770733.06  102  219 1819857.94 1759421.50  3.32%   167  286s
  3094  3089 1770468.95  103  217 1819857.94 1759421.50  3.32%   172  292s
  3198  3212 1772810.03  105  236 1819857.94 1759421.50  3.32%   176  299s
  3323  3361 1775230.30  106  268 1819857.94 1759421.50  3.32%   180  305s
  3473  3500 1774986.54  110  195 1819857.94 1759421.50  3.32%   182  312s
  3615  3646 1802445.73  114  169 1819857.94 1759421.50  3.32%   185  319s
  3771  3812 1775710.13  114  179 1819857.94 1759421.50  3.32%   187  326s
  3938  3917 1776488.72  116  207 1819857.94 1759421.50  3.32%   189  332s
H 3972  3912                    1819150.6972 1759421.50  3.28%   190  332s
  4045  4018 1777058.36  118  290 1819150.70 1759421.50  3.28%   192  342s
H 4161  4106                    1819017.8840 1759421.50  3.28%   199  348s
H 4189  4106                    1818875.3023 1759421.50  3.27%   199  348s
  4257  4334 1777387.77  123  221 1818875.30 1759421.50  3.27%   200  356s
  4488  4543 1777813.99  129  252 1818875.30 1759421.50  3.27%   200  365s
  4708  4727 1778761.56  135  282 1818875.30 1759421.50  3.27%   203  373s
  4922  4867 1780255.48  145  289 1818875.30 1759450.30  3.27%   204  381s
  5073  5057 1780654.10  151  225 1818875.30 1759450.30  3.27%   207  391s
  5269  5303 1780744.71  156  213 1818875.30 1759479.73  3.27%   210  401s
H 5398  5303                    1818873.7901 1759479.73  3.27%   213  401s
  5515  5554 1781839.87  159  227 1818873.79 1759479.73  3.27%   212  411s
