
Gurobi 13.0.2 (linux64, Python) logging started Thu Jun  4 01:13:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0x9e5784fd
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117194 rows and 91351 columns
Presolve time: 1.40s
Presolved: 53075 rows, 40938 columns, 388678 nonzeros
Variable types: 26905 continuous, 14033 integer (14033 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.07s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.407667e+06, 69188 iterations, 2.40 seconds (5.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2463664.24    0  107 2500898.06 2463664.24  1.49%     -   24s
H    0     0                    2500563.5298 2463664.27  1.48%     -   24s
H    0     0                    2496799.6583 2463664.27  1.33%     -   25s
     0     0 2463664.38    0  109 2496799.66 2463664.38  1.33%     -   25s
H    0     0                    2495339.2142 2463770.60  1.27%     -   26s
     0     0 2463770.60    0   96 2495339.21 2463770.60  1.27%     -   26s
H    0     0                    2490480.5710 2464105.04  1.06%     -   26s
H    0     0                    2489840.7667 2464105.04  1.03%     -   26s
     0     0 2464105.04    0  113 2489840.77 2464105.04  1.03%     -   26s
     0     0 2464334.94    0  111 2489840.77 2464334.94  1.02%     -   27s
     0     0 2464335.29    0  109 2489840.77 2464335.29  1.02%     -   27s
     0     0 2469851.45    0  116 2489840.77 2469851.45  0.80%     -   28s
     0     0 2469852.98    0  115 2489840.77 2469852.98  0.80%     -   28s
     0     0 2470128.51    0   86 2489840.77 2470128.51  0.79%     -   28s
     0     0 2470128.53    0  100 2489840.77 2470128.53  0.79%     -   29s
     0     0 2470632.77    0   96 2489840.77 2470632.77  0.77%     -   29s
H    0     0                    2489503.4496 2470635.63  0.76%     -   30s
H    0     0                    2488621.0719 2470635.63  0.72%     -   30s
H    0     0                    2486033.8029 2470635.63  0.62%     -   31s
H    0     0                    2484980.3288 2470635.63  0.58%     -   32s
H    0     0                    2484894.9064 2470635.63  0.57%     -   34s
     0     0 2470675.73    0  102 2484894.91 2470675.73  0.57%     -   35s
     0     0 2470706.51    0  117 2484894.91 2470706.51  0.57%     -   35s
     0     0 2470720.06    0  131 2484894.91 2470720.06  0.57%     -   35s
     0     0 2470720.10    0  132 2484894.91 2470720.10  0.57%     -   35s
     0     0 2470851.21    0   95 2484894.91 2470851.21  0.57%     -   36s
     0     0 2470865.32    0   95 2484894.91 2470865.32  0.56%     -   36s
H    0     0                    2484719.3709 2470867.43  0.56%     -   37s
H    0     0                    2484586.9771 2470867.43  0.55%     -   37s
H    0     0                    2484570.4032 2470867.43  0.55%     -   37s
     0     0 2470869.65    0  105 2484570.40 2470869.65  0.55%     -   37s
     0     0 2471017.26    0   93 2484570.40 2471017.26  0.55%     -   38s
     0     0 2471037.40    0   85 2484570.40 2471037.40  0.54%     -   38s
     0     0 2471108.91    0   88 2484570.40 2471108.91  0.54%     -   39s
     0     0 2471134.45    0   91 2484570.40 2471134.45  0.54%     -   39s
     0     0 2471294.28    0   83 2484570.40 2471294.28  0.53%     -   39s
     0     0 2471303.46    0   75 2484570.40 2471303.46  0.53%     -   39s
     0     0 2471314.28    0   90 2484570.40 2471314.28  0.53%     -   39s
     0     0 2471694.87    0   46 2484570.40 2471694.87  0.52%     -   39s
     0     0 2471718.03    0   54 2484570.40 2471718.03  0.52%     -   40s
     0     0 2471739.34    0   53 2484570.40 2471739.34  0.52%     -   42s
     0     0 2471745.09    0   51 2484570.40 2471745.09  0.52%     -   42s
     0     0 2471746.77    0   50 2484570.40 2471746.77  0.52%     -   43s
     0     0 2471747.36    0   51 2484570.40 2471747.36  0.52%     -   43s
     0     0 2471878.82    0   68 2484570.40 2471878.82  0.51%     -   43s
     0     0 2471895.87    0   54 2484570.40 2471895.87  0.51%     -   43s
     0     0 2471951.81    0   58 2484570.40 2471951.81  0.51%     -   44s
     0     0 2471960.48    0   58 2484570.40 2471960.48  0.51%     -   44s
     0     0 2471991.51    0   54 2484570.40 2471991.51  0.51%     -   44s
     0     0 2472011.38    0   51 2484570.40 2472011.38  0.51%     -   44s
     0     0 2472044.22    0   67 2484570.40 2472044.22  0.50%     -   44s
     0     0 2472076.47    0   68 2484570.40 2472076.47  0.50%     -   44s
     0     0 2472095.80    0   56 2484570.40 2472095.80  0.50%     -   44s
     0     0 2472118.40    0   76 2484570.40 2472118.40  0.50%     -   44s
     0     0 2472155.19    0   62 2484570.40 2472155.19  0.50%     -   44s
     0     0 2472217.08    0   89 2484570.40 2472217.08  0.50%     -   45s
     0     0 2472221.69    0   58 2484570.40 2472221.69  0.50%     -   45s
     0     0 2472221.91    0   56 2484570.40 2472221.91  0.50%     -   45s
     0     0 2472256.28    0  100 2484570.40 2472256.28  0.50%     -   45s
     0     0 2472293.00    0   80 2484570.40 2472293.00  0.49%     -   45s
     0     0 2472441.15    0   52 2484570.40 2472441.15  0.49%     -   46s
     0     0 2472444.63    0   62 2484570.40 2472444.63  0.49%     -   46s
     0     0 2472467.48    0   95 2484570.40 2472467.48  0.49%     -   46s
     0     0 2472479.45    0   94 2484570.40 2472479.45  0.49%     -   46s
     0     0 2472502.64    0   80 2484570.40 2472502.64  0.49%     -   46s
     0     0 2472508.85    0   69 2484570.40 2472508.85  0.49%     -   46s
     0     0 2472521.66    0   92 2484570.40 2472521.66  0.48%     -   46s
     0     0 2472522.45    0   92 2484570.40 2472522.45  0.48%     -   46s
     0     0 2472525.12    0   69 2484570.40 2472525.12  0.48%     -   47s
     0     0 2472531.98    0   67 2484570.40 2472531.98  0.48%     -   47s
     0     0 2472542.95    0   81 2484570.40 2472542.95  0.48%     -   47s
     0     0 2472551.47    0   81 2484570.40 2472551.47  0.48%     -   47s
     0     0 2472555.09    0   83 2484570.40 2472555.09  0.48%     -   47s
     0     0 2472556.86    0   84 2484570.40 2472556.86  0.48%     -   47s
     0     0 2472569.10    0   93 2484570.40 2472569.10  0.48%     -   48s
     0     0 2472572.40    0   93 2484570.40 2472572.40  0.48%     -   48s
     0     0 2472582.49    0   70 2484570.40 2472582.49  0.48%     -   48s
     0     0 2472586.41    0   70 2484570.40 2472586.41  0.48%     -   48s
     0     0 2472589.38    0   92 2484570.40 2472589.38  0.48%     -   48s
     0     0 2472590.72    0   92 2484570.40 2472590.72  0.48%     -   48s
     0     0 2472590.72    0   92 2484570.40 2472590.72  0.48%     -   48s
     0     0 2472590.72    0   84 2484570.40 2472590.72  0.48%     -   48s
     0     0 2472626.19    0  195 2484570.40 2472626.19  0.48%     -   54s
H    0     0                    2481487.4872 2472626.19  0.36%     -   55s
     0     0 2472626.19    0  147 2481487.49 2472626.19  0.36%     -   57s
     0     0 2472626.19    0  153 2481487.49 2472626.19  0.36%     -   58s
H    0     0                    2481414.4887 2472626.19  0.35%     -   58s
     0     0 2472626.19    0  145 2481414.49 2472626.19  0.35%     -   58s
     0     0 2472626.19    0  144 2481414.49 2472626.19  0.35%     -   59s
     0     0 2472626.19    0   95 2481414.49 2472626.19  0.35%     -   59s
     0     0 2472626.19    0   98 2481414.49 2472626.19  0.35%     -   60s
     0     0 2472626.19    0   98 2481414.49 2472626.19  0.35%     -   60s
     0     0 2472626.19    0   92 2481414.49 2472626.19  0.35%     -   60s
     0     0 2472626.19    0   90 2481414.49 2472626.19  0.35%     -   60s
     0     0 2472626.19    0   90 2481414.49 2472626.19  0.35%     -   60s
     0     0 2472626.19    0  103 2481414.49 2472626.19  0.35%     -   60s
     0     0 2472626.19    0   76 2481414.49 2472626.19  0.35%     -   61s
     0     0 2472626.19    0   70 2481414.49 2472626.19  0.35%     -   61s
     0     0 2472626.19    0   62 2481414.49 2472626.19  0.35%     -   61s
     0     0 2472626.19    0   61 2481414.49 2472626.19  0.35%     -   61s
H    0     0                    2481398.7558 2472626.19  0.35%     -   61s
     0     0 2472626.19    0   77 2481398.76 2472626.19  0.35%     -   61s
H    0     0                    2481352.6557 2472626.19  0.35%     -   61s
     0     0 2472626.19    0  100 2481352.66 2472626.19  0.35%     -   61s
     0     0 2472626.19    0   95 2481352.66 2472626.19  0.35%     -   61s
     0     0 2472626.19    0  110 2481352.66 2472626.19  0.35%     -   62s
     0     0 2472626.19    0  109 2481352.66 2472626.19  0.35%     -   62s
     0     0 2472626.19    0   74 2481352.66 2472626.19  0.35%     -   62s
     0     0 2472626.19    0   74 2481352.66 2472626.19  0.35%     -   62s
     0     0 2472714.20    0   72 2481352.66 2472714.20  0.35%     -   62s
     0     0 2472714.32    0   72 2481352.66 2472714.32  0.35%     -   62s
     0     0 2472735.82    0   65 2481352.66 2472735.82  0.35%     -   63s
     0     0 2472794.37    0   83 2481352.66 2472794.37  0.34%     -   63s
     0     0 2472811.19    0   65 2481352.66 2472811.19  0.34%     -   64s
     0     0 2472811.42    0   65 2481352.66 2472811.42  0.34%     -   64s
     0     0 2472861.64    0   62 2481352.66 2472861.64  0.34%     -   64s
     0     0 2472867.44    0   68 2481352.66 2472867.44  0.34%     -   64s
     0     0 2472871.64    0   70 2481352.66 2472871.64  0.34%     -   65s
     0     0 2472886.69    0   69 2481352.66 2472886.69  0.34%     -   65s
     0     0 2472886.71    0   66 2481352.66 2472886.71  0.34%     -   65s
     0     0 2472889.46    0   75 2481352.66 2472889.46  0.34%     -   66s
     0     0 2472892.70    0   73 2481352.66 2472892.70  0.34%     -   66s
     0     0 2472899.31    0   89 2481352.66 2472899.31  0.34%     -   66s
     0     0 2472899.60    0   89 2481352.66 2472899.60  0.34%     -   66s
     0     0 2472899.60    0   89 2481352.66 2472899.60  0.34%     -   66s
     0     0 2472899.60    0   81 2481352.66 2472899.60  0.34%     -   66s
     0     2 2472899.60    0   81 2481352.66 2472899.60  0.34%     -   70s
   103   139 2473285.09    7   47 2481352.66 2472911.73  0.34%  45.4   75s
H  120   139                    2481306.0012 2472911.73  0.34%  46.4   75s
H  180   191                    2481104.2677 2472911.73  0.33%  52.5   78s
   362   682 2472973.21   19   61 2481104.27 2472911.73  0.33%  70.1   84s
   696  1580 2472973.89   32   60 2481104.27 2472911.73  0.33%  54.0   92s
  1671  1602 2473027.25   65   66 2481104.27 2472911.73  0.33%  54.8  101s
H 1690  1602                    2480716.0908 2472911.73  0.31%  57.3  101s
  1697  3112 2473029.68   66   67 2480716.09 2472911.73  0.31%  58.6  112s
H 3321  3129                    2480702.3864 2472911.73  0.31%  59.7  121s
  3348  4674 2473160.70  124   57 2480702.39 2472911.73  0.31%  61.9  132s
  5046  6086 2473346.39  185   62 2480702.39 2472911.73  0.31%  64.7  141s
  6724  7371 2473811.59  208   54 2480702.39 2472911.73  0.31%  69.6  150s
  8140  8847 2473987.92  221   51 2480702.39 2472911.73  0.31%  69.0  159s
H 8169  8847                    2480690.2929 2472911.73  0.31%  69.4  159s
  9894  8867 2474277.52  248   50 2480690.29 2472911.73  0.31%  69.4  167s
H 9896  8663                    2480581.0532 2472911.73  0.31%  69.3  167s
  9920  9573 2474280.82  249   44 2480581.05 2472911.73  0.31%  69.8  175s
 10948 10116 2474664.52  308   71 2480581.05 2472912.06  0.31%  74.0  184s
 11695 10473 2474727.22  325   57 2480581.05 2472912.06  0.31%  77.9  191s
H12125 10466                    2480580.5358 2472912.06  0.31%  81.5  191s
 12168 11656 2474886.13  353   55 2480580.54 2472912.06  0.31%  81.6  200s
 13610 11657 2473238.48  161   84 2480580.54 2472912.06  0.31%  83.3  210s
 13616 11661 2480258.64   93  137 2480580.54 2472912.06  0.31%  83.3  215s
 13637 11675 2473257.62  164   73 2480580.54 2472991.27  0.31%  83.1  220s
H13656 11102                    2480574.2236 2473058.84  0.30%  83.0  225s
 13681 11118 2479882.48  249   94 2480574.22 2473117.28  0.30%  82.9  230s
 13694 11127 2473965.58  311  104 2480574.22 2473125.43  0.30%  82.8  239s
 13695 11131 2473188.99   11   93 2480574.22 2473188.98  0.30%  86.7  242s
 13725 11165 2473339.62   15   86 2480574.22 2473193.56  0.30%  87.5  245s
 13848 11191 2473464.37   19   92 2480574.22 2473230.26  0.30%  89.1  251s
 13992 11200 2473559.50   22   79 2480574.22 2473262.85  0.29%  90.2  256s
 14155 11210 2473559.52   25   83 2480574.22 2473262.85  0.29%  90.9  260s
 14369 11224 2473559.55   30   86 2480574.22 2473262.85  0.29%  90.7  265s
 14615 11225 2473559.85   35   78 2480574.22 2473262.85  0.29%  90.4  271s
 14766 11235 2473559.92   37   79 2480574.22 2473262.85  0.29%  90.6  275s
H14875 10653                    2480547.2301 2473262.85  0.29%  91.0  276s
 15129 10752 2473560.10   41   77 2480547.23 2473262.85  0.29%  90.8  281s
 15339 10825 2473560.19   43   76 2480547.23 2473262.85  0.29%  91.4  285s
 15810 10980 2473560.30   46   76 2480547.23 2473262.85  0.29%  91.7  291s
 16025 10991 2473560.32   48   77 2480547.23 2473262.85  0.29%  92.3  295s
 16233 11007 2475089.62   52   74 2480547.23 2473262.85  0.29%  93.0  301s
 16287 11023 2474868.96   53   70 2480547.23 2473262.85  0.29%  93.3  307s
 16360 11075 2478937.96   54   82 2480547.23 2473262.85  0.29%  94.0  311s
H16428 10523                    2480546.8679 2473262.85  0.29%  93.9  311s
 16732 10748 2473654.64   57   74 2480546.87 2473262.85  0.29%  94.2  316s
 17029 10668 2473654.74   58   80 2480546.87 2473262.85  0.29%  94.3  321s
 17055 10675 2473670.34   59   77 2480546.87 2473262.85  0.29%  94.2  325s
 17099 10698 2475970.65   59   86 2480546.87 2473262.85  0.29%  94.3  330s
 17208 10722 2479529.39   60   70 2480546.87 2473262.85  0.29%  94.4  337s
 17253 10758 2473672.15   61   74 2480546.87 2473262.85  0.29%  94.6  341s
 17320 10828 2479045.47   61   75 2480546.87 2473262.85  0.29%  94.9  348s
 17454 10914 2473672.18   62   76 2480546.87 2473262.85  0.29%  94.7  351s
 17627 10977 2475051.39   62   77 2480546.87 2473262.85  0.29%  94.2  355s
 17785 11087 2473672.19   63   76 2480546.87 2473262.85  0.29%  93.8  360s
 18225 11356 2473672.20   64   75 2480546.87 2473262.85  0.29%  92.4  368s
 18560 11562 2475044.53   64   80 2480546.87 2473262.85  0.29%  91.2  371s
 18960 11739 2473672.20   65   74 2480546.87 2473274.90  0.29%  89.8  376s
 19346 11917 2479003.54   65   74 2480546.87 2473274.90  0.29%  89.1  382s
 19749 12020 2473672.21   66   76 2480546.87 2473274.90  0.29%  88.6  385s
 20083 12298 2475042.21   66   79 2480546.87 2473276.32  0.29%  88.5  390s
 21402 12996 2473673.54   72   43 2480546.87 2473276.32  0.29%  88.1  399s
 22149 13273 2473673.75   75   53 2480546.87 2473276.32  0.29%  87.9  403s
 22895 13601 2473673.79   79   47 2480546.87 2473276.32  0.29%  87.8  408s
 23685 13367 2474980.14   83   51 2480546.87 2473276.32  0.29%  88.1  413s
 23726 13512 2473673.88   84   49 2480546.87 2473276.32  0.29%  88.0  418s
 24089 13850     cutoff   84      2480546.87 2473276.32  0.29%  88.0  423s
 24812 14089 2473674.09   87   48 2480546.87 2473276.32  0.29%  88.2  428s
 25642 14615 2473674.20   90   50 2480546.87 2473276.32  0.29%  88.4  437s
 26793 14807 2473674.62   96   44 2480546.87 2473276.32  0.29%  88.6  442s
 27587 15136 2473674.94  115   50 2480546.87 2473363.01  0.29%  88.2  445s
 29153 15974 2473703.47  131   52 2480546.87 2473370.77  0.29%  87.3  453s
 30018 16010 2473719.50  135   76 2480546.87 2473387.48  0.29%  86.8  457s
 30439 15891 2473745.38  138   72 2480546.87 2473387.48  0.29%  87.2  460s
 30464 15913 2475073.73  138   71 2480546.87 2473387.48  0.29%  87.2  465s
 30637 16070 2476391.05  139   37 2480546.87 2473387.48  0.29%  87.5  473s
 30890 16268 2473751.48  140   47 2480546.87 2473387.48  0.29%  87.5  477s
 31299 16625 2473777.38  145   58 2480546.87 2473387.48  0.29%  87.7  482s
 31980 17063 2473800.70  148   75 2480546.87 2473387.48  0.29%  87.8  487s
 32810 17547 2473812.10  152   63 2480546.87 2473387.48  0.29%  88.3  492s
 33796 17926 2473820.37  156   54 2480546.87 2473417.32  0.29%  88.3  498s
 34731 18429 2473825.44  160   53 2480546.87 2473417.32  0.29%  88.5  504s
 35989 18946 2473833.73  164   59 2480546.87 2473417.32  0.29%  88.2  510s
 37252 19755 2478248.32  170   50 2480546.87 2473417.32  0.29%  87.5  516s
H37531 19150                    2480536.1814 2473417.32  0.29%  87.7  516s
 38766 19885 2473885.93  174   55 2480536.18 2473424.63  0.29%  86.5  521s
 40330 20932 2473886.09  179   54 2480536.18 2473424.63  0.29%  85.7  528s
 42261 20789 2473892.04  183   64 2480536.18 2473424.63  0.29%  84.2  534s
 42885 21333 2473901.22  188   67 2480536.18 2473424.63  0.29%  85.0  540s
H42975 21333                    2480535.8193 2473424.63  0.29%  85.0  540s
 43600 22394 2473927.05  192   59 2480535.82 2473424.63  0.29%  85.5  547s
 45037 22565 2473945.24  201   51 2480535.82 2473430.89  0.29%  85.6  554s
 45420 23219 2473945.51  218   50 2480535.82 2473430.89  0.29%  86.2  561s
 46530 23235 2476872.60  244   81 2480535.82 2473430.89  0.29%  86.3  568s
 46562 23364 2474648.13  245   87 2480535.82 2473430.89  0.29%  86.3  576s
 46747 24363     cutoff  245      2480535.82 2473430.89  0.29%  86.4  583s
 48441 25436     cutoff  253      2480535.82 2473430.89  0.29%  85.9  592s

Cutting planes:
  Learned: 6
  Gomory: 87
  Lift-and-project: 17
  Cover: 64
  Implied bound: 29
  Clique: 16
  MIR: 372
  Knapsack: 3
  StrongCG: 135
  Flow cover: 111
  GUB cover: 12
  Zero half: 2
  Network: 5
  RLT: 195
  Relax-and-lift: 95
  BQP: 9

Explored 50650 nodes (4450450 simplex iterations) in 600.06 seconds (625.86 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.48054e+06 2.48054e+06 2.48055e+06 ... 2.48072e+06

Time limit reached
Best objective 2.480535819264e+06, best bound 2.473486576460e+06, gap 0.2842%
