
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 10:03:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171278 rows, 133091 columns and 514106 nonzeros (Min)
Model fingerprint: 0x596f0aa4
Model has 54378 linear objective coefficients and an objective constant of 7.1286789110400015e+04
Variable types: 109066 continuous, 24025 integer (24025 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118107 rows and 92049 columns
Presolve time: 1.42s
Presolved: 53171 rows, 41042 columns, 389545 nonzeros
Variable types: 26959 continuous, 14083 integer (14083 binary)
Found heuristic solution: objective 4.184716e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.299148e+06, 71274 iterations, 2.22 seconds (5.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4347914.3092 2456942.08  43.5%     -   12s
H    0     0                    4322810.4683 2456942.08  43.2%     -   12s
H    0     0                    4311798.6663 2456942.08  43.0%     -   12s
H    0     0                    4067494.5131 2456942.08  39.6%     -   12s
H    0     0                    4067436.3449 2456942.08  39.6%     -   12s
H    0     0                    4066079.5733 2456942.08  39.6%     -   12s
     0     0 2456942.08    0  293 4066079.57 2456942.08  39.6%     -   12s
     0     0 2456943.06    0  298 4066079.57 2456943.06  39.6%     -   12s
H    0     0                    4047394.4803 2456943.06  39.3%     -   13s
H    0     0                    4046537.5950 2456943.06  39.3%     -   13s
H    0     0                    3973981.6845 2456943.06  38.2%     -   13s
H    0     0                    3917693.4502 2456943.06  37.3%     -   13s
     0     0 2473579.12    0  315 3917693.45 2473579.12  36.9%     -   13s
H    0     0                    3647706.5463 2473579.14  32.2%     -   14s
H    0     0                    3645887.4140 2473579.14  32.2%     -   14s
H    0     0                    3641968.3362 2473579.14  32.1%     -   14s
H    0     0                    3641460.9221 2473579.14  32.1%     -   14s
H    0     0                    3641136.0696 2473579.14  32.1%     -   14s
H    0     0                    3641049.0469 2473579.14  32.1%     -   14s
H    0     0                    3631178.0811 2473579.14  31.9%     -   14s
H    0     0                    3609507.4112 2473579.14  31.5%     -   14s
H    0     0                    3607539.5347 2473579.14  31.4%     -   14s
H    0     0                    3394855.1485 2473579.14  27.1%     -   14s
H    0     0                    3394096.6871 2473579.14  27.1%     -   14s
H    0     0                    3305165.6318 2473579.14  25.2%     -   14s
H    0     0                    3302847.2639 2473579.14  25.1%     -   14s
H    0     0                    3300446.3097 2473579.14  25.1%     -   14s
H    0     0                    3249197.8074 2473579.14  23.9%     -   14s
H    0     0                    3220222.7909 2473579.14  23.2%     -   14s
H    0     0                    3218918.2413 2473579.14  23.2%     -   14s
H    0     0                    3197642.5370 2473579.14  22.6%     -   14s
H    0     0                    3197242.0619 2473579.14  22.6%     -   15s
H    0     0                    3159206.6787 2473579.14  21.7%     -   15s
H    0     0                    3155139.7727 2473579.14  21.6%     -   15s
H    0     0                    3097770.3026 2473579.14  20.1%     -   15s
     0     0 2474152.46    0  325 3097770.30 2474152.46  20.1%     -   15s
     0     0 2474633.66    0  305 3097770.30 2474633.66  20.1%     -   15s
     0     0 2475249.81    0  315 3097770.30 2475249.81  20.1%     -   15s
     0     0 2475520.18    0  300 3097770.30 2475520.18  20.1%     -   15s
     0     0 2475536.43    0  299 3097770.30 2475536.43  20.1%     -   16s
     0     0 2495979.13    0  328 3097770.30 2495979.13  19.4%     -   17s
H    0     0                    3092506.7544 2495979.56  19.3%     -   18s
H    0     0                    3087111.1240 2495979.56  19.1%     -   18s
H    0     0                    3085290.9178 2495979.56  19.1%     -   21s
H    0     0                    3085042.0546 2495979.56  19.1%     -   22s
H    0     0                    3079055.9339 2495979.56  18.9%     -   22s
H    0     0                    3079002.5163 2495979.56  18.9%     -   23s
H    0     0                    3072044.1360 2495979.56  18.8%     -   24s
H    0     0                    2989264.7987 2498889.35  16.4%     -   24s
H    0     0                    2987362.9966 2498889.35  16.4%     -   24s
H    0     0                    2980525.9230 2498889.35  16.2%     -   24s
H    0     0                    2965559.4180 2498889.35  15.7%     -   24s
H    0     0                    2933824.5075 2498889.35  14.8%     -   24s
     0     0 2498889.35    0  358 2933824.51 2498889.35  14.8%     -   24s
     0     0 2500195.26    0  361 2933824.51 2500195.26  14.8%     -   24s
     0     0 2500429.72    0  366 2933824.51 2500429.72  14.8%     -   24s
     0     0 2500519.45    0  355 2933824.51 2500519.45  14.8%     -   25s
     0     0 2500756.09    0  346 2933824.51 2500756.09  14.8%     -   25s
     0     0 2500781.98    0  350 2933824.51 2500781.98  14.8%     -   25s
H    0     0                    2932683.3591 2500781.98  14.7%     -   25s
H    0     0                    2932649.3494 2540244.31  13.4%     -   26s
     0     0 2540244.31    0  363 2932649.35 2540244.31  13.4%     -   26s
H    0     0                    2878955.0267 2540244.32  11.8%     -   26s
H    0     0                    2869552.3192 2540244.32  11.5%     -   26s
H    0     0                    2852206.5849 2540244.32  10.9%     -   26s
H    0     0                    2842246.7432 2540244.32  10.6%     -   26s
H    0     0                    2841480.5437 2540244.32  10.6%     -   26s
     0     0 2540360.98    0  335 2841480.54 2540360.98  10.6%     -   27s
     0     0 2540397.41    0  354 2841480.54 2540397.41  10.6%     -   27s
     0     0 2547170.80    0  321 2841480.54 2547170.80  10.4%     -   28s
     0     0 2547399.28    0  365 2841480.54 2547399.28  10.3%     -   29s
     0     0 2547415.97    0  344 2841480.54 2547415.97  10.3%     -   29s
     0     0 2566830.19    0  263 2841480.54 2566830.19  9.67%     -   29s
H    0     0                    2840843.1202 2566830.28  9.65%     -   30s
H    0     0                    2838505.6338 2566830.28  9.57%     -   30s
H    0     0                    2835890.4973 2566830.28  9.49%     -   31s
H    0     0                    2834656.0242 2566830.28  9.45%     -   31s
H    0     0                    2834638.8489 2566830.28  9.45%     -   32s
H    0     0                    2820735.8095 2566830.28  9.00%     -   32s
H    0     0                    2820718.6342 2566830.28  9.00%     -   32s
     0     0 2566875.97    0  256 2820718.63 2566875.97  9.00%     -   32s
     0     0 2568646.86    0  259 2820718.63 2568646.86  8.94%     -   33s
     0     0 2569448.91    0  260 2820718.63 2569448.91  8.91%     -   34s
     0     0 2570055.58    0  257 2820718.63 2570055.58  8.89%     -   34s
     0     0 2570602.16    0  256 2820718.63 2570602.16  8.87%     -   34s
     0     0 2570978.67    0  244 2820718.63 2570978.67  8.85%     -   34s
     0     0 2571612.31    0  231 2820718.63 2571612.31  8.83%     -   35s
     0     0 2572062.86    0  263 2820718.63 2572062.86  8.82%     -   35s
     0     0 2572134.29    0  271 2820718.63 2572134.29  8.81%     -   35s
     0     0 2572140.05    0  265 2820718.63 2572140.05  8.81%     -   35s
     0     0 2572714.47    0  254 2820718.63 2572714.47  8.79%     -   35s
H    0     0                    2820604.6621 2572715.31  8.79%     -   36s
H    0     0                    2819955.9175 2572715.31  8.77%     -   37s
H    0     0                    2815633.8520 2572715.31  8.63%     -   37s
H    0     0                    2812797.3346 2572715.31  8.54%     -   37s
H    0     0                    2812523.7561 2572715.31  8.53%     -   38s
     0     0 2572789.82    0  271 2812523.76 2572789.82  8.52%     -   38s
     0     0 2572810.90    0  258 2812523.76 2572810.90  8.52%     -   38s
     0     0 2586777.36    0  243 2812523.76 2586777.36  8.03%     -   39s
     0     0 2586785.52    0  236 2812523.76 2586785.52  8.03%     -   39s
     0     0 2586785.52    0  253 2812523.76 2586785.52  8.03%     -   39s
     0     0 2587335.66    0  253 2812523.76 2587335.66  8.01%     -   40s
     0     0 2587335.66    0  253 2812523.76 2587335.66  8.01%     -   40s
     0     0 2587335.66    0  253 2812523.76 2587335.66  8.01%     -   40s
H    0     0                    2812510.7433 2587335.66  8.01%     -   43s
H    0     0                    2812232.0691 2587335.66  8.00%     -   44s
H    0     0                    2811942.6273 2587335.66  7.99%     -   44s
     0     2 2587335.66    0  253 2811942.63 2587335.66  7.99%     -   45s
    15    32 2587335.66    4  225 2811942.63 2587335.66  7.99%  1313   50s
    55    85 2587335.66    6  202 2811942.63 2587335.66  7.99%  1023   56s
   369   417 2587657.16   16  217 2811942.63 2587335.66  7.99%   224   60s
H  466   470                    2811593.7394 2587335.66  7.98%   191   62s
   552   625 2587817.13   22  238 2811593.74 2587335.66  7.98%   170   65s
   849   874 2588129.98   35  245 2811593.74 2587335.66  7.98%   119   72s
  1239  1363 2589654.61   51  232 2811593.74 2587335.66  7.98%  87.0   76s
H 1571  1575                    2811570.6816 2587335.66  7.98%  74.3   77s
  1930  2100 2591241.71   87  248 2811570.68 2587335.66  7.98%  63.3   80s
H 2103  2124                    2811492.9057 2587335.66  7.97%  59.2   80s
  2611  2880 2594002.77  115  237 2811492.91 2587335.66  7.97%  50.6   85s
H 3281  3317                    2810965.0642 2587335.66  7.96%  45.2   88s
  3316  3460 2594135.89  130  291 2810965.06 2587335.66  7.96%  45.0   90s
  3787  3975 2594272.82  140  265 2810965.06 2587335.66  7.96%  45.1   97s
  4134  4317 2595053.91  152  275 2810965.06 2587335.66  7.96%  44.8  102s
H 4317  4341                    2801835.3545 2587335.66  7.66%  45.1  103s
H 4321  4341                    2801198.8929 2587335.66  7.63%  45.1  103s
H 4324  4341                    2799090.5930 2587335.66  7.57%  45.2  103s
H 4338  4341                    2797814.0016 2587335.66  7.52%  45.1  103s
  4340  4489 2595306.91  166  261 2797814.00 2587335.66  7.52%  45.1  105s
  4512  4540 2595361.84  170  266 2797814.00 2587335.66  7.52%  46.0  110s
H 4589  4653                    2797744.8104 2587335.66  7.52%  47.2  114s
  4661  4859 2596174.82  172  276 2797744.81 2587335.66  7.52%  47.1  117s
  5077  5217 2597208.89  177  264 2797744.81 2587335.66  7.52%  47.3  121s
  5446  5618 2601696.94  188  263 2797744.81 2587335.66  7.52%  47.7  126s
H 5652  5754                    2797718.6639 2587335.66  7.52%  48.3  129s
  5782  5922 2605270.68  204  260 2797718.66 2587335.66  7.52%  48.6  131s
  6095  6219 2606156.61  213  250 2797718.66 2587335.66  7.52%  50.2  136s
  6456  6443 2607369.57  216  242 2797718.66 2587335.66  7.52%  52.1  142s
H 6465  6379                    2789347.4879 2587335.66  7.24%  52.3  142s
  6480  6539 2607369.91  217  242 2789347.49 2587335.66  7.24%  52.4  146s
  6647  6746 2608256.74  234  221 2789347.49 2587335.66  7.24%  53.8  150s
  7018  7128 2609027.47  246  243 2789347.49 2587335.66  7.24%  56.6  158s
  7236  7303 2610996.09  254  222 2789347.49 2587335.66  7.24%  57.4  162s
  7411  7611 2612354.42  263  191 2789347.49 2587335.66  7.24%  58.8  167s
  7719  7847 2613053.83  272  222 2789347.49 2587335.66  7.24%  59.6  170s
  7955  8188 2614931.27  284  235 2789347.49 2587335.66  7.24%  60.0  175s
  8298  8414 2615576.26  317  164 2789347.49 2587335.66  7.24%  60.2  181s
  8526  8603 2615872.69  331  135 2789347.49 2587335.66  7.24%  62.1  186s
H 8725  8716                    2788128.3729 2587335.66  7.20%  63.6  189s
H 8753  8715                    2787251.7782 2587335.66  7.17%  63.5  189s
H 8828  8714                    2786271.5916 2587335.66  7.14%  63.9  189s
  8838  8957 2618323.02  348  158 2786271.59 2587335.66  7.14%  64.2  195s
  9092  9178 2620509.63  353  165 2786271.59 2587335.66  7.14%  65.7  200s
  9313  9424 2657352.72  355  132 2786271.59 2587335.66  7.14%  67.2  206s
  9560  9713 2642111.25  356  136 2786271.59 2587335.66  7.14%  68.4  212s
  9859  9936 2654628.77  359  129 2786271.59 2587335.66  7.14%  69.6  217s
 10098 10214 2656813.56  366  139 2786271.59 2587335.66  7.14%  70.8  223s
 10387 10565 2656856.01  369  136 2786271.59 2587335.66  7.14%  72.0  230s
 10742 11059 2658630.27  377  122 2786271.59 2587335.66  7.14%  72.9  236s
 11246 11374 2659570.04  381  134 2786271.59 2587335.66  7.14%  72.7  244s
 11582 11724 2661941.65  401  134 2786271.59 2587335.66  7.14%  74.1  252s
 11959 11878 2663130.10  408  123 2786271.59 2587335.66  7.14%  75.4  261s
 12137 11905 2668186.18  411  142 2786271.59 2587335.66  7.14%  76.6  266s
H12141 11815                    2771650.0988 2587335.66  6.65%  76.6  266s
H12147 11495                    2747447.5063 2587335.66  5.83%  76.7  266s
 12166 11879 2669055.13  412  139 2747447.51 2587335.66  5.83%  76.9  274s
H12572 11866                    2743991.4999 2587746.24  5.69%  77.8  276s
H12572 11866                    2743985.8916 2587746.24  5.69%  77.8  277s
H12572 11866                    2743917.4677 2587746.24  5.69%  77.8  277s
H12572 11855                    2743630.1505 2587746.24  5.68%  77.8  277s
 12573 11856 2644560.85  448  253 2743630.15 2587335.66  5.70%  77.8  299s
 12575 11857 2625392.16  385  226 2743630.15 2587335.66  5.70%  77.8  303s
H12575 11264                    2741744.1607 2587335.66  5.63%  77.8  305s
H12575 10700                    2741197.0038 2587335.66  5.61%  77.8  306s
 12585 10707 2587335.66   10  213 2741197.00 2587335.66  5.61%  77.8  310s
H12585 10172                    2740466.7388 2587335.66  5.59%  77.8  311s
H12586  9664                    2740407.3230 2587335.66  5.59%  77.7  312s
H12586  9180                    2740396.6365 2587335.66  5.59%  77.7  312s
H12586  8721                    2740182.4894 2587335.66  5.58%  77.7  312s
H12594  8290                    2739825.5638 2591006.06  5.43%  77.7  317s
 12598  8293 2697397.09  379  290 2739825.56 2597349.76  5.20%  77.7  321s
 12603  8296 2617584.85  311  292 2739825.56 2609653.14  4.75%  77.6  325s
H12605  7881                    2739321.1066 2615853.65  4.51%  77.6  327s
H12605  7487                    2738625.4632 2615853.65  4.48%  77.6  327s
 12608  7489 2619579.63   32  260 2738625.46 2619579.63  4.35%  77.6  330s
H12612  7116                    2736634.9817 2628056.25  3.97%  77.6  336s
H12612  6760                    2730648.6587 2628056.25  3.76%  77.6  336s
H12612  6421                    2729086.3960 2628056.25  3.70%  77.6  337s
 12618  6425 2633530.21  120  234 2729086.40 2633530.21  3.50%  77.5  340s
 12627  6431 2637936.66  155  265 2729086.40 2637936.66  3.34%  77.5  345s
H12634  6113                    2728034.9871 2641027.21  3.19%  77.5  349s
H12634  5807                    2727911.6394 2641027.21  3.19%  77.5  350s
H12634  5515                    2718823.6020 2641027.21  2.86%  77.5  351s
H12634  5238                    2716061.2723 2641027.21  2.76%  77.5  352s
H12634  4975                    2704482.3860 2641027.21  2.35%  77.5  352s
H12638  4727                    2703136.3234 2641842.64  2.27%  77.4  356s
H12638  4490                    2702991.4519 2641842.64  2.26%  77.4  369s
 12639  4491 2641842.64   88  225 2702991.45 2641842.64  2.26%  77.4  371s
H12642  4267                    2700091.3154 2642604.79  2.13%  77.4  375s
H12642  4053                    2699021.7195 2642604.79  2.09%  77.4  377s
H12642  3849                    2698892.9909 2642604.79  2.09%  77.4  378s
H12642  3655                    2695467.8880 2642604.79  1.96%  77.4  379s
H12642  3471                    2690808.0084 2642604.79  1.79%  77.4  379s
 12644  3472 2642871.91   43  239 2690808.01 2642871.91  1.78%  77.4  380s
 12653  3478 2643867.33  157  223 2690808.01 2643867.33  1.74%  77.3  386s
 12657  3481 2644729.87  278  205 2690808.01 2644729.87  1.71%  77.3  390s
 12668  3490 2645420.61  301  253 2690808.01 2645420.61  1.69%  84.9  396s
H12669  3316                    2690618.2640 2645420.61  1.68%  84.8  399s
H12670  3150                    2689869.9914 2645420.61  1.65%  84.8  401s
H12674  2995                    2689823.9837 2645420.61  1.65%  84.8  404s
 12676  2996 2645420.63   86  238 2689823.98 2645420.63  1.65%  84.8  405s
H12677  2847                    2689353.8487 2645420.63  1.63%  84.8  406s
H12678  2706                    2688978.9086 2645420.63  1.62%  84.8  408s
 12680  2707 2645420.77   26  165 2688978.91 2645420.77  1.62%  84.8  410s
H12680  2571                    2688313.6876 2645420.77  1.60%  84.8  411s
H12680  2442                    2688282.0099 2645420.77  1.59%  84.8  411s
H12680  2320                    2687077.6693 2645420.77  1.55%  84.8  411s
 12687  2325 2645420.77  203  198 2687077.67 2645420.77  1.55%  84.7  415s
H12690  2210                    2685756.5744 2645516.43  1.50%  84.7  417s
H12692  2100                    2685717.3906 2645616.88  1.49%  84.7  420s
 12695  2102 2645758.71  160  253 2685717.39 2645758.71  1.49%  84.7  426s
H12696  1998                    2685517.7683 2645928.30  1.47%  84.7  427s
H12697  1897                    2685318.0503 2645987.90  1.46%  84.7  433s
H12697  1802                    2685156.0247 2645987.90  1.46%  84.7  433s
H12697  1711                    2685132.8999 2645987.90  1.46%  84.7  433s
H12698  1626                    2684257.9939 2646038.03  1.42%  84.7  434s
H12698  1544                    2683096.2432 2646038.03  1.38%  84.7  434s
 12700  1545 2646118.34  114  274 2683096.24 2646118.34  1.38%  84.6  435s
H12701  1468                    2683066.0433 2646210.43  1.37%  84.6  437s
H12701  1394                    2682991.1241 2646210.43  1.37%  84.6  439s
 12702  1395 2682991.12  388  222 2682991.12 2646210.43  1.37%  84.6  443s
 12705  1397 2646318.13  243  240 2682991.12 2646318.13  1.37%  84.6  447s
 12706  1397 2646318.14  398  240 2682991.12 2646318.14  1.37%  84.6  463s
 12713  1411 2646325.89   29  260 2682991.12 2646319.04  1.37%  88.5  465s
 12737  1439 2646413.75   31  274 2682991.12 2646367.12  1.37%  88.9  472s
 12761  1455 2646421.19   32  269 2682991.12 2646412.32  1.36%  91.0  475s
H12777  1380                    2682977.4648 2646412.32  1.36%  91.0  475s
H12782  1311                    2682526.2747 2646412.32  1.35%  91.0  475s
 12785  1373 2646421.20   33  258 2682526.27 2646412.32  1.35%  90.9  482s
 12862  1372 2647062.12   34  238 2682526.27 2646412.32  1.35%  93.4  486s
H12878  1303                    2682489.0220 2646412.32  1.34%  93.5  486s
H12891  1263                    2682484.4689 2646412.32  1.34%  93.4  489s
 12912  1298 2650763.82   35  203 2682484.47 2646412.32  1.34%  93.4  496s
 12970  1310 2646451.68   36  236 2682484.47 2646412.32  1.34%  96.3  502s
 13026  1308 2646453.63   37  249 2682484.47 2646412.32  1.34%   100  507s
 13051  1304 2651115.38   37  180 2682484.47 2646412.32  1.34%   100  512s
 13078  1305 2646457.67   38  226 2682484.47 2646412.32  1.34%   102  517s
H13090  1243                    2682401.9507 2646412.32  1.34%   102  517s
 13112  1263 2646510.20   39  239 2682401.95 2646412.32  1.34%   103  522s
 13172  1249 2647944.62   42  254 2682401.95 2646412.32  1.34%   104  525s
 13227  1262 2647089.63   43  269 2682401.95 2646412.32  1.34%   104  532s
 13257  1263 2646520.50   43  289 2682401.95 2646412.32  1.34%   104  536s
 13287  1253 2646529.85   44  254 2682401.95 2646412.32  1.34%   104  540s
 13316  1250 2646531.18   45  252 2682401.95 2646412.32  1.34%   105  545s
 13346  1253 2646554.57   46  260 2682401.95 2646412.32  1.34%   106  551s
 13379  1254 infeasible   46      2682401.95 2646412.32  1.34%   106  555s
 13437  1252 2646595.23   48  259 2682401.95 2646412.32  1.34%   106  565s
 13469  1248 2646595.40   49  252 2682401.95 2646412.32  1.34%   106  572s
 13499  1247 2646599.31   50  253 2682401.95 2646412.32  1.34%   106  578s
H13523  1185                    2682390.9288 2646412.32  1.34%   106  579s
 13528  1229 2656245.41   50  169 2682390.93 2646412.32  1.34%   106  587s
 13653  1245 2646619.89   53  237 2682390.93 2646412.32  1.34%   106  594s
 13766  1249 2646642.69   56  259 2682390.93 2646412.32  1.34%   106  600s
H13794  1188                    2682107.7525 2646412.32  1.33%   106  600s

Cutting planes:
  Learned: 32
  Gomory: 298
  Lift-and-project: 7
  Cover: 26
  Implied bound: 41
  Projected implied bound: 14
  Clique: 12
  MIR: 966
  Knapsack: 23
  StrongCG: 212
  Flow cover: 606
  GUB cover: 34
  Zero half: 7
  Network: 8
  RLT: 136
  Relax-and-lift: 314
  BQP: 20

Explored 13868 nodes (1570539 simplex iterations) in 600.05 seconds (731.45 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.68211e+06 2.68239e+06 2.6824e+06 ... 2.6831e+06

Time limit reached
Best objective 2.682107752506e+06, best bound 2.646412323383e+06, gap 1.3309%
