
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:34:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171987 rows, 133662 columns and 516147 nonzeros (Min)
Model fingerprint: 0x4ff9043f
Model has 54423 linear objective coefficients and an objective constant of 1.1040808579199998e+05
Variable types: 109532 continuous, 24130 integer (24130 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118810 rows and 92614 columns
Presolve time: 2.59s
Presolved: 53177 rows, 41048 columns, 389563 nonzeros
Variable types: 26963 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 2.364604e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   60737    2.3008683e+06   0.000000e+00   2.371801e+04      5s
   64229    2.3006064e+06   0.000000e+00   0.000000e+00      5s
Concurrent spin time: 0.07s

Solved with primal simplex
   64230    2.3006064e+06   0.000000e+00   0.000000e+00      5s

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.300606e+06, 64230 iterations, 2.43 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4148307.0709 2386423.63  42.5%     -   12s
H    0     0                    3870160.0282 2386423.63  38.3%     -   12s
H    0     0                    3864486.2397 2386423.63  38.2%     -   12s
H    0     0                    3709327.2385 2386423.63  35.7%     -   12s
H    0     0                    3518767.7778 2386423.63  32.2%     -   12s
H    0     0                    3504881.1259 2386423.63  31.9%     -   12s
H    0     0                    3504802.0475 2386423.63  31.9%     -   12s
H    0     0                    3468088.8801 2386423.63  31.2%     -   12s
H    0     0                    3466805.1125 2386423.63  31.2%     -   12s
H    0     0                    3430564.0945 2386423.63  30.4%     -   12s
H    0     0                    3417657.1423 2386423.63  30.2%     -   12s
H    0     0                    3415573.5722 2386423.63  30.1%     -   12s
     0     0 2386423.63    0  360 3415573.57 2386423.63  30.1%     -   12s
H    0     0                    3410752.8945 2386427.56  30.0%     -   12s
H    0     0                    3410118.6910 2386427.56  30.0%     -   12s
H    0     0                    3403863.1663 2386427.56  29.9%     -   12s
H    0     0                    3403847.9307 2386427.56  29.9%     -   12s
     0     0 2407563.42    0  303 3403847.93 2407563.42  29.3%     -   14s
H    0     0                    3310313.2371 2407582.46  27.3%     -   14s
H    0     0                    3292966.3621 2407582.46  26.9%     -   14s
H    0     0                    3255056.4634 2407582.46  26.0%     -   14s
H    0     0                    3247283.6598 2407582.46  25.9%     -   14s
H    0     0                    3246405.1523 2407582.46  25.8%     -   14s
H    0     0                    3235853.1562 2407582.46  25.6%     -   14s
H    0     0                    3235803.7250 2407582.46  25.6%     -   14s
H    0     0                    3234045.7518 2407582.46  25.6%     -   14s
     0     0 2407582.46    0  313 3234045.75 2407582.46  25.6%     -   14s
     0     0 2407587.58    0  311 3234045.75 2407587.58  25.6%     -   14s
     0     0 2415237.23    0  325 3234045.75 2415237.23  25.3%     -   17s
H    0     0                    3180444.5270 2415237.92  24.1%     -   17s
H    0     0                    3179639.5911 2415237.92  24.0%     -   17s
H    0     0                    3178621.7290 2415237.92  24.0%     -   17s
H    0     0                    3164426.3375 2415237.92  23.7%     -   17s
H    0     0                    3099659.7545 2415237.92  22.1%     -   17s
H    0     0                    3056343.8262 2415237.92  21.0%     -   17s
H    0     0                    3034680.7453 2415237.92  20.4%     -   18s
H    0     0                    3014592.3534 2415237.92  19.9%     -   18s
H    0     0                    3010817.3798 2415237.92  19.8%     -   18s
H    0     0                    3005730.2788 2415237.92  19.6%     -   18s
H    0     0                    2919287.1523 2415237.92  17.3%     -   18s
H    0     0                    2909324.0762 2415237.92  17.0%     -   18s
     0     0 2416135.53    0  322 2909324.08 2416135.53  17.0%     -   19s
     0     0 2416806.34    0  303 2909324.08 2416806.34  16.9%     -   19s
     0     0 2417595.77    0  327 2909324.08 2417595.77  16.9%     -   20s
     0     0 2417794.70    0  320 2909324.08 2417794.70  16.9%     -   20s
     0     0 2417952.77    0  334 2909324.08 2417952.77  16.9%     -   20s
     0     0 2418027.55    0  334 2909324.08 2418027.55  16.9%     -   20s
     0     0 2418034.13    0  346 2909324.08 2418034.13  16.9%     -   20s
H    0     0                    2897101.8247 2421410.45  16.4%     -   22s
H    0     0                    2896367.9198 2421410.45  16.4%     -   22s
     0     0 2421410.45    0  366 2896367.92 2421410.45  16.4%     -   22s
H    0     0                    2879437.6452 2421410.94  15.9%     -   24s
H    0     0                    2860699.3450 2421410.94  15.4%     -   24s
     0     0 2422241.52    0  352 2860699.35 2422241.52  15.3%     -   25s
     0     0 2422252.80    0  353 2860699.35 2422252.80  15.3%     -   25s
     0     0 2423181.56    0  368 2860699.35 2423181.56  15.3%     -   26s
H    0     0                    2860009.2594 2423181.66  15.3%     -   27s
H    0     0                    2847604.0115 2423181.66  14.9%     -   27s
H    0     0                    2808877.2309 2423191.86  13.7%     -   27s
H    0     0                    2799776.0281 2423191.86  13.5%     -   27s
     0     0 2423191.86    0  363 2799776.03 2423191.86  13.5%     -   27s
H    0     0                    2799466.8721 2423191.86  13.4%     -   28s
     0     0 2461934.41    0  345 2799466.87 2461934.41  12.1%     -   30s
     0     0 2467685.02    0  375 2799466.87 2467685.02  11.9%     -   31s
     0     0 2467739.30    0  375 2799466.87 2467739.30  11.8%     -   31s
     0     0 2467739.38    0  375 2799466.87 2467739.38  11.8%     -   31s
H    0     0                    2796012.7974 2514475.18  10.1%     -   32s
     0     0 2514475.18    0  418 2796012.80 2514475.18  10.1%     -   32s
     0     0 2514740.82    0  397 2796012.80 2514740.82  10.1%     -   33s
H    0     0                    2790544.3730 2514740.83  9.88%     -   33s
H    0     0                    2789387.5223 2514740.83  9.85%     -   34s
     0     0 2515124.51    0  418 2789387.52 2515124.51  9.83%     -   34s
     0     0 2515132.57    0  417 2789387.52 2515132.57  9.83%     -   34s
     0     0 2515166.68    0  409 2789387.52 2515166.68  9.83%     -   34s
     0     0 2515175.22    0  414 2789387.52 2515175.22  9.83%     -   34s
     0     0 2523932.26    0  376 2789387.52 2523932.26  9.52%     -   35s
     0     0 2524097.44    0  357 2789387.52 2524097.44  9.51%     -   35s
H    0     0                    2789084.9090 2524097.67  9.50%     -   36s
H    0     0                    2787371.5067 2524097.67  9.45%     -   36s
H    0     0                    2782436.7616 2524097.67  9.28%     -   36s
H    0     0                    2782054.9276 2524097.67  9.27%     -   36s
H    0     0                    2781430.5812 2524097.67  9.25%     -   36s
     0     0 2525230.30    0  384 2781430.58 2525230.30  9.21%     -   37s
     0     0 2525245.94    0  380 2781430.58 2525245.94  9.21%     -   37s
     0     0 2525593.50    0  370 2781430.58 2525593.50  9.20%     -   37s
     0     0 2525603.19    0  368 2781430.58 2525603.19  9.20%     -   37s
     0     0 2525762.80    0  382 2781430.58 2525762.80  9.19%     -   38s
     0     0 2525774.39    0  379 2781430.58 2525774.39  9.19%     -   38s
     0     0 2525878.83    0  373 2781430.58 2525878.83  9.19%     -   38s
     0     0 2525894.08    0  372 2781430.58 2525894.08  9.19%     -   38s
     0     0 2534048.73    0  383 2781430.58 2534048.73  8.89%     -   39s
     0     0 2534115.46    0  374 2781430.58 2534115.46  8.89%     -   39s
     0     0 2534720.76    0  366 2781430.58 2534720.76  8.87%     -   42s
     0     0 2534761.10    0  370 2781430.58 2534761.10  8.87%     -   42s
     0     0 2538187.74    0  298 2781430.58 2538187.74  8.75%     -   43s
     0     0 2538820.18    0  329 2781430.58 2538820.18  8.72%     -   44s
     0     0 2539060.96    0  348 2781430.58 2539060.96  8.71%     -   45s
     0     0 2539063.12    0  348 2781430.58 2539063.12  8.71%     -   45s
     0     0 2539116.60    0  356 2781430.58 2539116.60  8.71%     -   45s
     0     0 2539796.63    0  330 2781430.58 2539796.63  8.69%     -   46s
     0     0 2540146.24    0  351 2781430.58 2540146.24  8.67%     -   48s
H    0     0                    2777914.1309 2540412.16  8.55%     -   49s
H    0     0                    2777632.6765 2540412.16  8.54%     -   49s
     0     0 2540412.16    0  333 2777632.68 2540412.16  8.54%     -   49s
     0     0 2540464.91    0  326 2777632.68 2540464.91  8.54%     -   50s
     0     0 2544541.59    0  307 2777632.68 2544541.59  8.39%     -   52s
H    0     0                    2771885.5562 2544541.59  8.20%     -   53s
H    0     0                    2771453.2673 2544541.59  8.19%     -   53s
     0     0 2544541.59    0  322 2771453.27 2544541.59  8.19%     -   53s
H    0     0                    2770703.8651 2544541.59  8.16%     -   54s
H    0     0                    2769460.5577 2544541.59  8.12%     -   54s
H    0     0                    2763895.8351 2544541.59  7.94%     -   54s
     0     0 2545676.75    0  382 2763895.84 2545676.75  7.90%     -   54s
     0     0 2545767.86    0  379 2763895.84 2545767.86  7.89%     -   54s
     0     0 2545767.86    0  379 2763895.84 2545767.86  7.89%     -   54s
     0     0 2545775.52    0  376 2763895.84 2545775.52  7.89%     -   55s
     0     0 2545775.52    0  375 2763895.84 2545775.52  7.89%     -   55s
     0     0 2545775.52    0  382 2763895.84 2545775.52  7.89%     -   55s
H    0     0                    2762728.3670 2547843.16  7.78%     -   58s
H    0     0                    2751485.5310 2547843.16  7.40%     -   58s
     0     0 2549256.39    0  340 2751485.53 2549256.39  7.35%     -   58s
H    0     0                    2749772.8621 2549256.39  7.29%     -   59s
H    0     0                    2747167.9765 2549256.39  7.20%     -   59s
H    0     0                    2733237.5151 2549256.39  6.73%     -   59s
H    0     0                    2732951.6163 2549256.39  6.72%     -   59s
H    0     0                    2732881.1269 2549256.39  6.72%     -   59s
H    0     0                    2732880.1135 2549256.39  6.72%     -   59s
     0     0 2549543.76    0  352 2732880.11 2549543.76  6.71%     -   61s
     0     0 2550773.95    0  435 2732880.11 2550773.95  6.66%     -   62s
     0     0 2551104.57    0  448 2732880.11 2551104.57  6.65%     -   63s
     0     0 2551104.57    0  448 2732880.11 2551104.57  6.65%     -   63s
     0     0 2551104.57    0  437 2732880.11 2551104.57  6.65%     -   63s
     0     0 2555754.65    0  370 2732880.11 2555754.65  6.48%     -   67s
     0     0 2555757.80    0  371 2732880.11 2555757.80  6.48%     -   67s
H    0     0                    2732770.3711 2555767.52  6.48%     -   75s
     0     0 2573149.73    0  402 2732770.37 2573149.73  5.84%     -   84s
     0     0 2573983.28    0  394 2732770.37 2573983.28  5.81%     -   86s
     0     0 2578169.92    0  447 2732770.37 2578169.92  5.66%     -   87s
     0     0 2578169.92    0  448 2732770.37 2578169.92  5.66%     -   87s
     0     0 2579074.94    0  465 2732770.37 2579074.94  5.62%     -   88s
     0     0 2581485.64    0  448 2732770.37 2581485.64  5.54%     -   89s
     0     0 2581485.64    0  433 2732770.37 2581485.64  5.54%     -   89s
     0     0 2581485.64    0  432 2732770.37 2581485.64  5.54%     -   89s
     0     0 2581813.67    0  454 2732770.37 2581813.67  5.52%     -   90s
     0     0 2584187.93    0  367 2732770.37 2584187.93  5.44%     -   93s
     0     0 2584187.93    0  381 2732770.37 2584187.93  5.44%     -   93s
     0     0 2585351.60    0  370 2732770.37 2585351.60  5.39%     -   95s
     0     0 2585351.60    0  366 2732770.37 2585351.60  5.39%     -   96s
     0     0 2587903.40    0  412 2732770.37 2587903.40  5.30%     -   97s
     0     0 2587903.40    0  413 2732770.37 2587903.40  5.30%     -   97s
     0     0 2587903.40    0  398 2732770.37 2587903.40  5.30%     -   98s
     0     0 2587903.40    0  348 2732770.37 2587903.40  5.30%     -   99s
     0     0 2587903.40    0  355 2732770.37 2587903.40  5.30%     -  100s
     0     0 2588460.75    0  374 2732770.37 2588460.75  5.28%     -  100s
     0     0 2588460.75    0  355 2732770.37 2588460.75  5.28%     -  101s
     0     0 2590301.57    0  371 2732770.37 2590301.57  5.21%     -  101s
     0     0 2591301.69    0  340 2732770.37 2591301.69  5.18%     -  104s
     0     0 2594315.51    0  311 2732770.37 2594315.51  5.07%     -  106s
     0     0 2595198.59    0  336 2732770.37 2595198.59  5.03%     -  107s
     0     0 2595516.09    0  357 2732770.37 2595516.09  5.02%     -  108s
     0     0 2595854.33    0  350 2732770.37 2595854.33  5.01%     -  109s
     0     0 2596129.38    0  332 2732770.37 2596129.38  5.00%     -  110s
     0     0 2596212.11    0  374 2732770.37 2596212.11  5.00%     -  110s
     0     0 2599371.43    0  349 2732770.37 2599371.43  4.88%     -  112s
H    0     0                    2725646.2053 2599376.11  4.63%     -  112s
H    0     0                    2724927.3237 2599376.11  4.61%     -  112s
     0     0 2600231.58    0  361 2724927.32 2600231.58  4.58%     -  113s
     0     0 2600234.75    0  352 2724927.32 2600234.75  4.58%     -  114s
     0     0 2600522.35    0  378 2724927.32 2600522.35  4.57%     -  115s
     0     0 2600637.37    0  355 2724927.32 2600637.37  4.56%     -  115s
     0     0 2600642.10    0  347 2724927.32 2600642.10  4.56%     -  115s
     0     0 2600672.52    0  396 2724927.32 2600672.52  4.56%     -  116s
     0     0 2603864.05    0  338 2724927.32 2603864.05  4.44%     -  117s
     0     0 2604582.46    0  333 2724927.32 2604582.46  4.42%     -  118s
     0     0 2604770.34    0  340 2724927.32 2604770.34  4.41%     -  119s
H    0     0                    2720557.9963 2604811.49  4.25%     -  119s
     0     0 2604811.49    0  324 2720558.00 2604811.49  4.25%     -  119s
     0     0          -    0      2720558.00 2604811.49  4.25%     -  120s

Cutting planes:
  Learned: 32
  Gomory: 84
  Lift-and-project: 208
  Cover: 179
  Implied bound: 216
  Clique: 97
  MIR: 1022
  Knapsack: 23
  StrongCG: 169
  Flow cover: 1211
  GUB cover: 6
  Network: 12
  RLT: 168
  Relax-and-lift: 408
  BQP: 4

Explored 1 nodes (145956 simplex iterations) in 120.06 seconds (151.77 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.72056e+06 2.72493e+06 2.72565e+06 ... 2.74977e+06

Time limit reached
Best objective 2.720557996279e+06, best bound 2.604811489981e+06, gap 4.2545%
