
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:38:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171687 rows, 133431 columns and 515265 nonzeros (Min)
Model fingerprint: 0x16356d51
Model has 54405 linear objective coefficients and an objective constant of 74794.1990448
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118584 rows and 92461 columns
Presolve time: 1.52s
Presolved: 53103 rows, 40970 columns, 388805 nonzeros
Variable types: 26922 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537109e+06, 66500 iterations, 2.05 seconds (4.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3293019.1145 2667496.80  19.0%     -   19s
H    0     0                    3291859.4536 2667496.80  19.0%     -   19s
H    0     0                    3291846.3646 2667496.80  19.0%     -   19s
H    0     0                    3258759.4626 2667496.80  18.1%     -   19s
H    0     0                    3257382.8473 2667496.80  18.1%     -   19s
H    0     0                    3252483.9423 2667496.80  18.0%     -   19s
     0     0 2667931.86    0  355 3252483.94 2667931.86  18.0%     -   20s
     0     0 2668196.69    0  364 3252483.94 2668196.69  18.0%     -   20s
     0     0 2674821.95    0  379 3252483.94 2674821.95  17.8%     -   20s
     0     0 2674821.95    0  372 3252483.94 2674821.95  17.8%     -   21s
     0     0 2674821.95    0  360 3252483.94 2674821.95  17.8%     -   21s
H    0     0                    3243207.8605 2674821.95  17.5%     -   22s
H    0     0                    3186576.1676 2674821.95  16.1%     -   23s
H    0     0                    3182877.3585 2674821.95  16.0%     -   23s
H    0     0                    3158741.6742 2674821.95  15.3%     -   23s
H    0     0                    3149227.1342 2674821.95  15.1%     -   23s
     0     0 2674821.95    0  364 3149227.13 2674821.95  15.1%     -   24s
H    0     0                    3140633.0510 2674821.95  14.8%     -   25s
H    0     0                    3139090.7983 2674821.95  14.8%     -   26s
H    0     0                    3137811.9556 2674821.95  14.8%     -   26s
H    0     0                    3137780.0035 2674821.95  14.8%     -   26s
H    0     0                    3137490.0594 2674821.95  14.7%     -   26s
H    0     0                    3137397.3788 2674821.95  14.7%     -   26s
H    0     0                    3137294.0093 2674821.95  14.7%     -   26s
     0     0 2674821.95    0  363 3137294.01 2674821.95  14.7%     -   26s
     0     0 2674821.95    0  372 3137294.01 2674821.95  14.7%     -   26s
H    0     0                    3136603.6737 2692373.41  14.2%     -   28s
     0     0 2692373.41    0  381 3136603.67 2692373.41  14.2%     -   28s
H    0     0                    3136547.0603 2692374.79  14.2%     -   29s
H    0     0                    3131761.2384 2692374.79  14.0%     -   29s
H    0     0                    3118746.5486 2692374.79  13.7%     -   30s
H    0     0                    3116544.2287 2692677.08  13.6%     -   30s
H    0     0                    3110847.7493 2692677.08  13.4%     -   30s
H    0     0                    3093503.9740 2692677.08  13.0%     -   30s
     0     0 2692677.08    0  390 3093503.97 2692677.08  13.0%     -   30s
     0     0 2692794.39    0  366 3093503.97 2692794.39  13.0%     -   30s
     0     0 2692801.47    0  383 3093503.97 2692801.47  13.0%     -   30s
     0     0 2751571.72    0  418 3093503.97 2751571.72  11.1%     -   32s
     0     0 2760220.15    0  401 3093503.97 2760220.15  10.8%     -   33s
     0     0 2760475.23    0  408 3093503.97 2760475.23  10.8%     -   33s
     0     0 2760557.46    0  420 3093503.97 2760557.46  10.8%     -   33s
     0     0 2760608.23    0  420 3093503.97 2760608.23  10.8%     -   33s
H    0     0                    3075097.9360 2760615.56  10.2%     -   33s
     0     0 2760615.56    0  437 3075097.94 2760615.56  10.2%     -   33s
     0     0 2785166.22    0  416 3075097.94 2785166.22  9.43%     -   34s
     0     0 2785310.11    0  413 3075097.94 2785310.11  9.42%     -   34s
H    0     0                    3056797.3184 2785310.73  8.88%     -   35s
H    0     0                    3055411.0892 2785310.73  8.84%     -   35s
H    0     0                    3054851.1710 2785310.73  8.82%     -   35s
H    0     0                    3054823.9777 2785310.73  8.82%     -   35s
     0     0 2786214.96    0  416 3054823.98 2786214.96  8.79%     -   35s
     0     0 2786217.47    0  415 3054823.98 2786217.47  8.79%     -   36s
     0     0 2786246.08    0  421 3054823.98 2786246.08  8.79%     -   36s
     0     0 2786246.40    0  425 3054823.98 2786246.40  8.79%     -   36s
     0     0 2794408.64    0  413 3054823.98 2794408.64  8.52%     -   37s
     0     0 2794507.92    0  393 3054823.98 2794507.92  8.52%     -   37s
     0     0 2794688.79    0  403 3054823.98 2794688.79  8.52%     -   38s
     0     0 2794703.48    0  413 3054823.98 2794703.48  8.52%     -   38s
     0     0 2802165.73    0  330 3054823.98 2802165.73  8.27%     -   39s
     0     0 2802181.20    0  328 3054823.98 2802181.20  8.27%     -   39s
H    0     0                    3052159.4302 2802185.59  8.19%     -   41s
H    0     0                    3052079.9158 2802185.59  8.19%     -   41s
H    0     0                    3051846.9721 2802185.59  8.18%     -   42s
H    0     0                    3048380.6442 2802185.59  8.08%     -   43s
     0     0 2802418.20    0  349 3048380.64 2802418.20  8.07%     -   43s
     0     0 2806689.04    0  378 3048380.64 2806689.04  7.93%     -   44s
     0     0 2806689.55    0  377 3048380.64 2806689.55  7.93%     -   44s
     0     0 2807774.94    0  383 3048380.64 2807774.94  7.89%     -   45s
     0     0 2808937.83    0  378 3048380.64 2808937.83  7.85%     -   45s
     0     0 2809441.51    0  371 3048380.64 2809441.51  7.84%     -   46s
     0     0 2809976.20    0  384 3048380.64 2809976.20  7.82%     -   46s
     0     0 2810249.74    0  367 3048380.64 2810249.74  7.81%     -   47s
     0     0 2810756.97    0  407 3048380.64 2810756.97  7.80%     -   48s
     0     0 2810997.63    0  384 3048380.64 2810997.63  7.79%     -   48s
     0     0 2811074.06    0  390 3048380.64 2811074.06  7.78%     -   48s
     0     0 2811077.28    0  383 3048380.64 2811077.28  7.78%     -   48s
     0     0 2811328.58    0  383 3048380.64 2811328.58  7.78%     -   49s
     0     0 2811338.22    0  387 3048380.64 2811338.22  7.78%     -   49s
     0     0 2817277.18    0  348 3048380.64 2817277.18  7.58%     -   50s
H    0     0                    3048109.4669 2817345.38  7.57%     -   52s
     0     0 2817810.19    0  341 3048109.47 2817810.19  7.56%     -   53s
     0     0 2818084.84    0  338 3048109.47 2818084.84  7.55%     -   54s
     0     0 2818789.05    0  360 3048109.47 2818789.05  7.52%     -   55s
     0     0 2818801.89    0  357 3048109.47 2818801.89  7.52%     -   55s
     0     0 2819196.49    0  382 3048109.47 2819196.49  7.51%     -   56s
     0     0 2819669.30    0  390 3048109.47 2819669.30  7.49%     -   57s
     0     0 2820009.58    0  381 3048109.47 2820009.58  7.48%     -   57s
     0     0 2820250.02    0  402 3048109.47 2820250.02  7.48%     -   58s
     0     0 2820315.98    0  406 3048109.47 2820315.98  7.47%     -   58s
     0     0 2823910.22    0  426 3048109.47 2823910.22  7.36%     -   59s
     0     0 2823940.01    0  433 3048109.47 2823940.01  7.35%     -   60s
H    0     0                    3048104.6135 2824077.15  7.35%     -   60s
     0     0 2826703.01    0  406 3048104.61 2826703.01  7.26%     -   61s
     0     0 2826850.07    0  405 3048104.61 2826850.07  7.26%     -   62s
     0     0 2827858.15    0  444 3048104.61 2827858.15  7.23%     -   63s
     0     0 2827909.32    0  442 3048104.61 2827909.32  7.22%     -   63s
     0     0 2828414.15    0  414 3048104.61 2828414.15  7.21%     -   63s
     0     0 2828553.10    0  433 3048104.61 2828553.10  7.20%     -   64s
     0     0 2828640.71    0  406 3048104.61 2828640.71  7.20%     -   64s
     0     0 2828707.95    0  419 3048104.61 2828707.95  7.20%     -   64s
     0     0 2832808.04    0  401 3048104.61 2832808.04  7.06%     -   66s
     0     0 2832809.94    0  393 3048104.61 2832809.94  7.06%     -   66s
     0     0 2834942.36    0  392 3048104.61 2834942.36  6.99%     -   67s
     0     0 2836179.16    0  394 3048104.61 2836179.16  6.95%     -   68s
     0     0 2836826.41    0  445 3048104.61 2836826.41  6.93%     -   69s
     0     0 2836829.85    0  458 3048104.61 2836829.85  6.93%     -   69s
     0     0 2838255.57    0  426 3048104.61 2838255.57  6.88%     -   69s
     0     0 2838387.44    0  436 3048104.61 2838387.44  6.88%     -   70s
     0     0 2845426.45    0  412 3048104.61 2845426.45  6.65%     -   72s
H    0     0                    3048097.7310 2845557.02  6.64%     -   72s
H    0     0                    3045948.6779 2849655.04  6.44%     -   74s
H    0     0                    3043794.4636 2849655.04  6.38%     -   74s
H    0     0                    3043211.4169 2849655.04  6.36%     -   74s
     0     0 2849655.04    0  411 3043211.42 2849655.04  6.36%     -   74s
H    0     0                    3042425.0854 2850796.96  6.30%     -   75s
H    0     0                    3042105.9671 2850796.96  6.29%     -   75s
     0     0 2850796.96    0  452 3042105.97 2850796.96  6.29%     -   75s
     0     0 2851267.92    0  442 3042105.97 2851267.92  6.27%     -   76s
     0     0 2851404.93    0  451 3042105.97 2851404.93  6.27%     -   76s
     0     0 2851433.81    0  456 3042105.97 2851433.81  6.27%     -   76s
     0     0 2858975.62    0  388 3042105.97 2858975.62  6.02%     -   78s
     0     0 2860695.22    0  430 3042105.97 2860695.22  5.96%     -   90s
     0     0 2861130.96    0  412 3042105.97 2861130.96  5.95%     -   91s
     0     0 2862098.37    0  435 3042105.97 2862098.37  5.92%     -   91s
     0     0 2862241.18    0  457 3042105.97 2862241.18  5.91%     -   92s
     0     0 2862241.18    0  459 3042105.97 2862241.18  5.91%     -   92s
     0     0 2862365.86    0  462 3042105.97 2862365.86  5.91%     -   92s
     0     0 2869476.50    0  375 3042105.97 2869476.50  5.67%     -   93s
     0     0 2869479.82    0  373 3042105.97 2869479.82  5.67%     -   94s
     0     0 2872931.74    0  382 3042105.97 2872931.74  5.56%     -   97s
     0     0 2874309.68    0  377 3042105.97 2874309.68  5.52%     -   98s
     0     0 2874312.99    0  363 3042105.97 2874312.99  5.52%     -   98s
     0     0 2874744.82    0  370 3042105.97 2874744.82  5.50%     -   99s
     0     0 2874788.05    0  363 3042105.97 2874788.05  5.50%     -   99s
     0     0 2875116.52    0  345 3042105.97 2875116.52  5.49%     -  100s
     0     0 2875280.11    0  364 3042105.97 2875280.11  5.48%     -  101s
     0     0 2875558.54    0  359 3042105.97 2875558.54  5.47%     -  102s
     0     0 2875684.85    0  358 3042105.97 2875684.85  5.47%     -  102s
     0     0 2875773.99    0  367 3042105.97 2875773.99  5.47%     -  103s
     0     0 2879842.77    0  351 3042105.97 2879842.77  5.33%     -  104s
     0     0 2881212.54    0  368 3042105.97 2881212.54  5.29%     -  105s
     0     0 2881739.44    0  360 3042105.97 2881739.44  5.27%     -  106s
     0     0 2881994.03    0  356 3042105.97 2881994.03  5.26%     -  106s
     0     0 2882158.51    0  364 3042105.97 2882158.51  5.26%     -  107s
     0     0 2882269.69    0  360 3042105.97 2882269.69  5.25%     -  108s
     0     0 2882290.31    0  384 3042105.97 2882290.31  5.25%     -  108s
     0     0 2884730.64    0  403 3042105.97 2884730.64  5.17%     -  109s
H    0     0                    3040562.6318 2884730.75  5.13%     -  110s
H    0     0                    3040495.1656 2884730.75  5.12%     -  110s
H    0     0                    3040181.0226 2884730.75  5.11%     -  110s
H    0     0                    3039944.0020 2884730.75  5.11%     -  110s
     0     0 2885333.59    0  411 3039944.00 2885333.59  5.09%     -  111s
     0     0 2885574.35    0  395 3039944.00 2885574.35  5.08%     -  112s
     0     0 2885814.80    0  404 3039944.00 2885814.80  5.07%     -  113s
     0     0 2885969.77    0  430 3039944.00 2885969.77  5.07%     -  114s
     0     0 2886012.59    0  436 3039944.00 2886012.59  5.06%     -  114s
     0     0 2887502.62    0  437 3039944.00 2887502.62  5.01%     -  115s
     0     0 2887788.69    0  448 3039944.00 2887788.69  5.01%     -  116s
     0     0 2887879.58    0  472 3039944.00 2887879.58  5.00%     -  116s
     0     0 2888375.40    0  469 3039944.00 2888375.40  4.99%     -  117s

Cutting planes:
  Learned: 27
  Gomory: 114
  Cover: 110
  Implied bound: 227
  Clique: 56
  MIR: 1189
  Knapsack: 41
  StrongCG: 190
  Flow cover: 1175
  GUB cover: 7
  Network: 10
  RLT: 140
  Relax-and-lift: 378
  BQP: 1

Explored 1 nodes (152724 simplex iterations) in 120.05 seconds (153.45 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.03994e+06 3.04018e+06 3.0405e+06 ... 3.0481e+06

Time limit reached
Best objective 3.039944001974e+06, best bound 2.888543637252e+06, gap 4.9804%
