
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:14:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82c53feb
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.537685e+07
Found heuristic solution: objective 5097288.9088

Root relaxation: objective 1.596621e+06, 14329 iterations, 0.44 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1666069.0381 1602110.60  3.84%     -    5s
     0     0 1602130.91    0  246 1666069.04 1602130.91  3.84%     -    5s
     0     0 1602133.07    0  248 1666069.04 1602133.07  3.84%     -    5s
     0     0 1602133.78    0  247 1666069.04 1602133.78  3.84%     -    5s
     0     0 1602357.39    0  241 1666069.04 1602357.39  3.82%     -    5s
     0     0 1602370.74    0  250 1666069.04 1602370.74  3.82%     -    5s
     0     0 1602380.49    0  244 1666069.04 1602380.49  3.82%     -    5s
     0     0 1602384.77    0  250 1666069.04 1602384.77  3.82%     -    5s
     0     0 1602386.84    0  250 1666069.04 1602386.84  3.82%     -    6s
     0     0 1602751.95    0  245 1666069.04 1602751.95  3.80%     -    6s
     0     0 1602777.74    0  245 1666069.04 1602777.74  3.80%     -    6s
     0     0 1602779.86    0  245 1666069.04 1602779.86  3.80%     -    6s
     0     0 1604251.28    0  217 1666069.04 1604251.28  3.71%     -    6s
     0     0 1604938.78    0  218 1666069.04 1604938.78  3.67%     -    6s
     0     0 1604962.09    0  217 1666069.04 1604962.09  3.67%     -    6s
     0     0 1604974.72    0  227 1666069.04 1604974.72  3.67%     -    6s
     0     0 1604991.75    0  220 1666069.04 1604991.75  3.67%     -    6s
     0     0 1605003.95    0  213 1666069.04 1605003.95  3.67%     -    6s
     0     0 1605007.30    0  217 1666069.04 1605007.30  3.67%     -    6s
     0     0 1605009.94    0  216 1666069.04 1605009.94  3.66%     -    6s
     0     0 1608805.25    0  156 1666069.04 1608805.25  3.44%     -    6s
     0     0 1608901.06    0  154 1666069.04 1608901.06  3.43%     -    6s
     0     0 1608974.09    0  162 1666069.04 1608974.09  3.43%     -    6s
     0     0 1608984.07    0  163 1666069.04 1608984.07  3.43%     -    6s
     0     0 1608984.76    0  162 1666069.04 1608984.76  3.43%     -    6s
     0     0 1609168.84    0  184 1666069.04 1609168.84  3.42%     -    7s
     0     0 1609239.42    0  209 1666069.04 1609239.42  3.41%     -    7s
     0     0 1609250.85    0  198 1666069.04 1609250.85  3.41%     -    7s
     0     0 1609259.73    0  202 1666069.04 1609259.73  3.41%     -    7s
     0     0 1609260.56    0  202 1666069.04 1609260.56  3.41%     -    7s
     0     0 1609953.17    0  196 1666069.04 1609953.17  3.37%     -    7s
     0     0 1610107.75    0  208 1666069.04 1610107.75  3.36%     -    7s
     0     0 1610116.28    0  211 1666069.04 1610116.28  3.36%     -    7s
     0     0 1610164.00    0  207 1666069.04 1610164.00  3.36%     -    7s
     0     0 1610199.16    0  202 1666069.04 1610199.16  3.35%     -    7s
     0     0 1610207.08    0  202 1666069.04 1610207.08  3.35%     -    7s
     0     0 1610218.76    0  210 1666069.04 1610218.76  3.35%     -    7s
     0     0 1610221.96    0  211 1666069.04 1610221.96  3.35%     -    7s
     0     0 1611159.73    0  215 1666069.04 1611159.73  3.30%     -    7s
     0     0 1611335.61    0  215 1666069.04 1611335.61  3.29%     -    7s
     0     0 1611471.28    0  207 1666069.04 1611471.28  3.28%     -    8s
     0     0 1611473.75    0  214 1666069.04 1611473.75  3.28%     -    8s
     0     0 1611867.60    0  210 1666069.04 1611867.60  3.25%     -    8s
H    0     0                    1665113.6248 1611869.68  3.20%     -    8s
H    0     0                    1664493.0155 1611869.68  3.16%     -    8s
     0     0 1611971.85    0  206 1664493.02 1611971.85  3.16%     -    8s
     0     0 1611989.50    0  205 1664493.02 1611989.50  3.15%     -    8s
     0     0 1612010.24    0  208 1664493.02 1612010.24  3.15%     -    8s
     0     0 1612016.91    0  215 1664493.02 1612016.91  3.15%     -    8s
     0     0 1612415.60    0  192 1664493.02 1612415.60  3.13%     -    8s
     0     0 1612498.15    0  180 1664493.02 1612498.15  3.12%     -    8s
     0     0 1612520.80    0  183 1664493.02 1612520.80  3.12%     -    9s
     0     0 1612560.67    0  188 1664493.02 1612560.67  3.12%     -    9s
     0     0 1612588.93    0  180 1664493.02 1612588.93  3.12%     -    9s
     0     0 1612596.72    0  193 1664493.02 1612596.72  3.12%     -    9s
     0     0 1612879.16    0  203 1664493.02 1612879.16  3.10%     -    9s
     0     0 1612947.96    0  200 1664493.02 1612947.96  3.10%     -    9s
     0     0 1612993.48    0  201 1664493.02 1612993.48  3.09%     -    9s
     0     0 1613008.42    0  196 1664493.02 1613008.42  3.09%     -    9s
     0     0 1613010.16    0  202 1664493.02 1613010.16  3.09%     -    9s
     0     0 1613203.06    0  207 1664493.02 1613203.06  3.08%     -    9s
     0     0 1613409.23    0  223 1664493.02 1613409.23  3.07%     -    9s
     0     0 1613580.90    0  205 1664493.02 1613580.90  3.06%     -   10s
     0     0 1613676.07    0  209 1664493.02 1613676.07  3.05%     -   10s
     0     0 1613750.70    0  217 1664493.02 1613750.70  3.05%     -   10s
     0     0 1613757.22    0  208 1664493.02 1613757.22  3.05%     -   10s
     0     0 1614115.69    0  217 1664493.02 1614115.69  3.03%     -   10s
H    0     0                    1663731.9071 1614116.06  2.98%     -   10s
     0     0 1614293.19    0  207 1663731.91 1614293.19  2.97%     -   10s
     0     0 1614404.04    0  201 1663731.91 1614404.04  2.96%     -   10s
     0     0 1614514.53    0  204 1663731.91 1614514.53  2.96%     -   10s
     0     0 1614562.18    0  205 1663731.91 1614562.18  2.96%     -   10s
     0     0 1614573.19    0  202 1663731.91 1614573.19  2.95%     -   10s
     0     0 1614580.27    0  204 1663731.91 1614580.27  2.95%     -   10s
     0     0 1614935.65    0  197 1663731.91 1614935.65  2.93%     -   10s
     0     0 1615027.29    0  197 1663731.91 1615027.29  2.93%     -   11s
     0     0 1615078.26    0  196 1663731.91 1615078.26  2.92%     -   11s
     0     0 1615117.39    0  208 1663731.91 1615117.39  2.92%     -   11s
     0     0 1615126.38    0  198 1663731.91 1615126.38  2.92%     -   11s
     0     0 1615494.70    0  204 1663731.91 1615494.70  2.90%     -   11s
H    0     0                    1663671.3219 1615547.45  2.89%     -   11s
H    0     0                    1663454.5571 1615547.45  2.88%     -   11s
     0     0 1615578.05    0  189 1663454.56 1615578.05  2.88%     -   11s
     0     0 1615592.20    0  208 1663454.56 1615592.20  2.88%     -   11s
     0     0 1615593.11    0  203 1663454.56 1615593.11  2.88%     -   11s
     0     0 1615879.54    0  208 1663454.56 1615879.54  2.86%     -   11s
     0     0 1615955.96    0  202 1663454.56 1615955.96  2.86%     -   12s
     0     0 1616001.00    0  208 1663454.56 1616001.00  2.85%     -   12s
     0     0 1616014.78    0  208 1663454.56 1616014.78  2.85%     -   12s
     0     0 1616016.70    0  213 1663454.56 1616016.70  2.85%     -   12s
     0     0 1616195.95    0  207 1663454.56 1616195.95  2.84%     -   12s
     0     0 1616288.27    0  208 1663454.56 1616288.27  2.84%     -   12s
     0     0 1616288.27    0  209 1663454.56 1616288.27  2.84%     -   12s
     0     0 1616357.46    0  210 1663454.56 1616357.46  2.83%     -   12s
     0     0 1616431.42    0  210 1663454.56 1616431.42  2.83%     -   12s
     0     0 1616457.20    0  215 1663454.56 1616457.20  2.83%     -   12s
     0     0 1616457.50    0  213 1663454.56 1616457.50  2.83%     -   12s
     0     0 1616837.24    0  207 1663454.56 1616837.24  2.80%     -   12s
     0     0 1616947.87    0  211 1663454.56 1616947.87  2.80%     -   12s
     0     0 1616947.99    0  217 1663454.56 1616947.99  2.80%     -   13s
     0     0 1617063.81    0  214 1663454.56 1617063.81  2.79%     -   13s
     0     0 1617101.22    0  192 1663454.56 1617101.22  2.79%     -   13s
     0     0 1617115.80    0  193 1663454.56 1617115.80  2.79%     -   13s
     0     0 1617125.01    0  205 1663454.56 1617125.01  2.79%     -   13s
     0     0 1617370.71    0  196 1663454.56 1617370.71  2.77%     -   13s
H    0     0                    1663276.0734 1617371.29  2.76%     -   13s
H    0     0                    1662642.6460 1617371.29  2.72%     -   13s
     0     0 1617470.82    0  182 1662642.65 1617470.82  2.72%     -   13s
     0     0 1617478.55    0  183 1662642.65 1617478.55  2.72%     -   13s
     0     0 1617637.06    0  182 1662642.65 1617637.06  2.71%     -   14s
     0     0 1617694.32    0  185 1662642.65 1617694.32  2.70%     -   14s
     0     0 1617763.40    0  185 1662642.65 1617763.40  2.70%     -   14s
     0     0 1617780.65    0  194 1662642.65 1617780.65  2.70%     -   14s
     0     0 1617785.31    0  198 1662642.65 1617785.31  2.70%     -   14s
     0     0 1618402.32    0  199 1662642.65 1618402.32  2.66%     -   14s
     0     0 1618614.06    0  200 1662642.65 1618614.06  2.65%     -   14s
     0     0 1618748.17    0  206 1662642.65 1618748.17  2.64%     -   14s
     0     0 1618768.12    0  198 1662642.65 1618768.12  2.64%     -   14s
     0     0 1618769.52    0  201 1662642.65 1618769.52  2.64%     -   14s
     0     0 1619415.37    0  207 1662642.65 1619415.37  2.60%     -   14s
     0     0 1619648.33    0  216 1662642.65 1619648.33  2.59%     -   14s
     0     0 1619845.49    0  211 1662642.65 1619845.49  2.57%     -   14s
     0     0 1619859.84    0  216 1662642.65 1619859.84  2.57%     -   15s
     0     0 1619865.18    0  216 1662642.65 1619865.18  2.57%     -   15s
     0     0 1621058.10    0  209 1662642.65 1621058.10  2.50%     -   15s
     0     0 1621444.53    0  193 1662642.65 1621444.53  2.48%     -   15s
     0     0 1621505.14    0  206 1662642.65 1621505.14  2.47%     -   15s
     0     0 1621518.52    0  208 1662642.65 1621518.52  2.47%     -   15s
     0     0 1621521.22    0  218 1662642.65 1621521.22  2.47%     -   15s
     0     0 1622563.77    0  202 1662642.65 1622563.77  2.41%     -   15s
H    0     0                    1662362.1014 1622649.19  2.39%     -   16s
     0     0 1622978.00    0  207 1662362.10 1622978.00  2.37%     -   16s
     0     0 1622994.91    0  206 1662362.10 1622994.91  2.37%     -   16s
     0     0 1623078.02    0  217 1662362.10 1623078.02  2.36%     -   16s
     0     0 1623097.24    0  215 1662362.10 1623097.24  2.36%     -   16s
     0     0 1623133.17    0  221 1662362.10 1623133.17  2.36%     -   16s
     0     0 1623199.53    0  219 1662362.10 1623199.53  2.36%     -   16s
     0     0 1623200.18    0  218 1662362.10 1623200.18  2.36%     -   16s
     0     0 1625493.45    0  219 1662362.10 1625493.45  2.22%     -   16s
     0     0 1625949.29    0  189 1662362.10 1625949.29  2.19%     -   16s
     0     0 1626117.95    0  196 1662362.10 1626117.95  2.18%     -   16s
     0     0 1626152.24    0  193 1662362.10 1626152.24  2.18%     -   16s
     0     0 1626152.24    0  196 1662362.10 1626152.24  2.18%     -   16s
     0     0 1627027.25    0  193 1662362.10 1627027.25  2.13%     -   16s
     0     0 1627269.70    0  195 1662362.10 1627269.70  2.11%     -   17s
     0     0 1627372.43    0  201 1662362.10 1627372.43  2.10%     -   17s
     0     0 1627384.57    0  206 1662362.10 1627384.57  2.10%     -   17s
     0     0 1628025.43    0  183 1662362.10 1628025.43  2.07%     -   17s
     0     0 1628440.67    0  182 1662362.10 1628440.67  2.04%     -   17s
     0     0 1628570.78    0  198 1662362.10 1628570.78  2.03%     -   17s
     0     0 1628602.38    0  196 1662362.10 1628602.38  2.03%     -   17s
     0     0 1628619.08    0  198 1662362.10 1628619.08  2.03%     -   17s
     0     0 1628620.26    0  202 1662362.10 1628620.26  2.03%     -   17s
     0     0 1630047.39    0  184 1662362.10 1630047.39  1.94%     -   17s
     0     0 1630223.10    0  200 1662362.10 1630223.10  1.93%     -   18s
     0     0 1630307.72    0  209 1662362.10 1630307.72  1.93%     -   18s
     0     0 1630334.75    0  200 1662362.10 1630334.75  1.93%     -   18s
     0     0 1630335.29    0  200 1662362.10 1630335.29  1.93%     -   18s
     0     0 1631506.27    0  192 1662362.10 1631506.27  1.86%     -   18s
     0     0 1631719.09    0  198 1662362.10 1631719.09  1.84%     -   18s
     0     0 1631862.05    0  201 1662362.10 1631862.05  1.83%     -   18s
     0     0 1631882.96    0  204 1662362.10 1631882.96  1.83%     -   18s
     0     0 1631893.50    0  211 1662362.10 1631893.50  1.83%     -   18s
     0     0 1632376.04    0  190 1662362.10 1632376.04  1.80%     -   18s
     0     0 1632580.70    0  195 1662362.10 1632580.70  1.79%     -   18s
     0     0 1632699.71    0  208 1662362.10 1632699.71  1.78%     -   18s
     0     0 1632740.45    0  201 1662362.10 1632740.45  1.78%     -   18s
     0     0 1632791.15    0  206 1662362.10 1632791.15  1.78%     -   18s
     0     0 1632795.37    0  198 1662362.10 1632795.37  1.78%     -   18s
     0     0 1633011.90    0  190 1662362.10 1633011.90  1.77%     -   19s
     0     0 1633080.90    0  201 1662362.10 1633080.90  1.76%     -   19s
     0     0 1633094.95    0  199 1662362.10 1633094.95  1.76%     -   19s
     0     0 1633583.56    0  198 1662362.10 1633583.56  1.73%     -   19s
     0     0 1633692.93    0  185 1662362.10 1633692.93  1.72%     -   19s
     0     0 1633714.05    0  185 1662362.10 1633714.05  1.72%     -   19s
     0     0 1633722.66    0  185 1662362.10 1633722.66  1.72%     -   19s
     0     0 1633997.33    0  191 1662362.10 1633997.33  1.71%     -   19s
     0     0 1634084.21    0  196 1662362.10 1634084.21  1.70%     -   19s
     0     0 1634098.20    0  191 1662362.10 1634098.20  1.70%     -   19s
     0     0 1634199.61    0  184 1662362.10 1634199.61  1.69%     -   20s
     0     0 1634273.32    0  192 1662362.10 1634273.32  1.69%     -   20s
     0     0 1634300.95    0  191 1662362.10 1634300.95  1.69%     -   20s
     0     0 1634313.47    0  192 1662362.10 1634313.47  1.69%     -   20s
     0     0 1634349.66    0  196 1662362.10 1634349.66  1.69%     -   20s
     0     0 1634357.03    0  196 1662362.10 1634357.03  1.68%     -   20s
     0     0 1634364.88    0  180 1662362.10 1634364.88  1.68%     -   20s
     0     0 1634364.88    0  180 1662362.10 1634364.88  1.68%     -   20s
     0     0 1634364.88    0  180 1662362.10 1634364.88  1.68%     -   20s
H    0     0                    1662362.1008 1634432.57  1.68%     -   21s
     0     2 1634432.57    0  180 1662362.10 1634432.57  1.68%     -   21s
   643   677 1636384.82   34  155 1662362.10 1635660.91  1.61%  10.4   25s
  2331  2296 1648622.28  126  116 1662362.10 1635862.06  1.59%  17.1   30s
  4630  4550 1638394.32   15  164 1662362.10 1635956.36  1.59%  21.6   35s
  6518  5989 1656137.92  170  180 1662362.10 1636007.85  1.59%  21.6   40s
H 6520  5690                    1662361.5730 1636007.85  1.59%  21.6   41s
H 6520  5405                    1662361.5724 1636007.85  1.59%  21.6   41s
  6553  5427 1653081.94  105  162 1662361.57 1638333.73  1.45%  21.5   45s
H 6558  5159                    1661971.4251 1638889.55  1.39%  21.5   45s
H 6566  4905                    1661736.1296 1642816.60  1.14%  21.5   46s
  6593  4923 1658294.52  130  152 1661736.13 1649023.77  0.77%  21.4   50s
H 6604  4682                    1661562.2109 1652533.79  0.54%  21.4   51s
  6639  4708 1659248.62  157   85 1661562.21 1654181.06  0.44%  26.6   55s
  6695  4746 1659323.43   71   80 1661562.21 1659323.43  0.13%  26.4   60s
  7232  5443 1659850.48   73   27 1661562.21 1659842.96  0.10%  27.6   65s
H 7333  5170                    1661218.6070 1659842.96  0.08%  27.4   65s
H 9894  7228                    1661218.5862 1659842.96  0.08%  23.8   67s
H11169  6610                    1661079.6265 1659844.58  0.07%  22.4   68s
H11184  6311                    1660655.6952 1659844.58  0.05%  22.4   68s
H11295  6493                    1660654.3897 1659844.58  0.05%  22.5   69s
 11784  6895 1659848.82   70   26 1660654.39 1659844.70  0.05%  22.3   70s
 25290 14726 1659958.66  165  180 1660654.39 1659847.22  0.05%  20.4   75s
H25448 14172                    1660532.1980 1659847.22  0.04%  20.6   78s
H25770 13721                    1660530.8718 1659851.04  0.04%  20.4   78s
 26897 16184 1659900.44   98   32 1660530.87 1659851.70  0.04%  20.0   80s
H29419 14904                    1660400.8537 1659852.76  0.03%  19.1   80s
H29424 14270                    1660393.2175 1659852.76  0.03%  19.1   80s
 47040 20983 1659906.39  101   22 1660393.22 1659853.52  0.03%  17.9   85s
 75806 35180 1659872.38  100  180 1660393.22 1659857.04  0.03%  16.1   92s
 75821 35190 1659897.16  118   35 1660393.22 1659857.04  0.03%  16.1   95s
 75846 35207 1660137.44  206   37 1660393.22 1659857.04  0.03%  16.0  100s
 75878 35228 1659909.11  206   55 1660393.22 1659857.04  0.03%  16.0  105s
 75908 35248 1659961.29  133   75 1660393.22 1659857.04  0.03%  16.0  110s
H75924 33494                    1660393.2173 1659857.04  0.03%  16.0  114s
 75929 33497 1659921.14  159   77 1660393.22 1659857.04  0.03%  16.0  115s
H75937 31824                    1660392.5612 1659857.04  0.03%  16.0  117s
 75954 31836 1659904.63  144   69 1660392.56 1659857.04  0.03%  16.0  120s
 75980 31853 1660235.70  254   77 1660392.56 1659857.04  0.03%  16.0  125s
 76007 31871 1659863.97  104   89 1660392.56 1659857.04  0.03%  16.0  130s
H76011 30277                    1660383.6524 1659857.04  0.03%  16.0  133s
 76127 30375 1659853.11   96   61 1660383.65 1659853.11  0.03%  16.1  135s
 89018 40922 1660024.63  102    8 1660383.65 1659853.11  0.03%  14.7  140s
 125709 58960 1660012.97  114    4 1660383.65 1659854.08  0.03%  13.0  145s
H128117 58157                    1660165.0492 1659857.04  0.02%  21.2  145s
 180453 83558 1660009.83   98   15 1660165.05 1659855.91  0.02%  10.6  150s
 203778 95828 1660021.15  146   10 1660165.05 1659856.41  0.02%  10.2  155s
 259654 120751 1660024.19  104    4 1660165.05 1659865.62  0.02%   9.7  160s
 346202 151739     cutoff  142      1660165.05 1659868.07  0.02%   9.6  165s
H403287 177539                    1660135.3531 1659868.80  0.02%  11.9  167s
 428605 197385 1660018.06  133    8 1660135.35 1659868.93  0.02%   9.4  170s
 522814 259135 1660031.82  199    8 1660135.35 1659869.31  0.02%   9.3  175s
 621510 333414     cutoff  142      1660135.35 1659869.79  0.02%   9.0  180s
 712064 403875 1659985.22  112   14 1660135.35 1659870.30  0.02%   8.8  185s
 802288 470410     cutoff  122      1660135.35 1659870.69  0.02%   8.7  190s
 881928 528957 1660086.89  173    4 1660135.35 1659871.04  0.02%   8.8  195s
 956389 587283 1660035.56  118    5 1660135.35 1659871.34  0.02%   8.7  200s
 1054237 662514 1659996.79  145    9 1660135.35 1659871.60  0.02%   8.6  205s
 1143034 724238 1660012.63  130   11 1660135.35 1659871.80  0.02%   8.6  210s
 1236836 791051     cutoff  139      1660135.35 1659871.99  0.02%   8.6  215s
 1327829 852282 1659994.91  131   11 1660135.35 1659872.23  0.02%   8.6  220s
 1433702 933989 1660093.36  191   12 1660135.35 1659872.48  0.02%   8.5  225s
H1523098 989891                    1660128.5655 1659872.61  0.02%   9.2  229s
 1525693 994917 1659997.04  187    8 1660128.57 1659872.61  0.02%   8.5  230s
 1625216 1064276 1659991.87  154   11 1660128.57 1659872.70  0.02%   8.5  235s
 1697717 1119967     cutoff  120      1660128.57 1659872.78  0.02%   8.5  240s
 1766630 1168919 1660005.39  168    7 1660128.57 1659872.92  0.02%   8.5  245s
 1849143 1229612 1660051.78  169   10 1660128.57 1659873.00  0.02%   8.5  250s
 1930757 1279982     cutoff  125      1660128.57 1659873.09  0.02%   8.6  255s
 1991294 1326460 1660105.49  192    4 1660128.57 1659873.17  0.02%   8.7  260s
 2074090 1388048     cutoff  173      1660128.57 1659873.33  0.02%   8.6  265s
 2170033 1459203 1659984.64  125    8 1660128.57 1659873.48  0.02%   8.6  270s
 2255015 1528152 infeasible  108      1660128.57 1659873.63  0.02%   8.6  275s
 2357272 1594120 1659993.63  206   13 1660128.57 1659873.75  0.02%   8.5  280s
 2440984 1656329 1660085.43  202    4 1660128.57 1659873.83  0.02%   8.5  285s
 2529283 1721340 1660039.62  167    4 1660128.57 1659873.91  0.02%   8.5  290s
 2599017 1769831 1660004.95  116    8 1660128.57 1659873.96  0.02%   8.6  295s
 2697030 1840912     cutoff  115      1660128.57 1659874.07  0.02%   8.5  300s
 2790817 1912643 1660089.51  205   12 1660128.57 1659874.16  0.02%   8.5  305s
 2883875 1981129 1659999.65  136   14 1660128.57 1659874.27  0.02%   8.5  310s
 2954094 2027753 1660075.14   95    8 1660128.57 1659874.34  0.02%   8.5  315s
 3014333 2065929     cutoff  157      1660128.57 1659874.41  0.02%   8.5  320s
 3109081 2117535     cutoff  191      1660128.57 1659875.90  0.02%   8.5  325s
 3199630 2161987 1659981.46  114   14 1660128.57 1659876.62  0.02%   8.4  330s
 3285337 2216330 1659994.39  138   11 1660128.57 1659877.15  0.02%   8.4  336s
 3386756 2255269     cutoff  176      1660128.57 1659877.53  0.02%   8.3  340s
 3487639 2314170 1659987.00  113   24 1660128.57 1659877.88  0.02%   8.2  345s
 3580679 2360584 1659985.14  158   16 1660128.57 1659878.16  0.02%   8.2  350s
 3665588 2411797 1660044.73  108    4 1660128.57 1659878.26  0.02%   8.2  355s
 3751987 2463004 1660055.37  133    4 1660128.57 1659878.35  0.02%   8.2  360s
 3833381 2512153 1659983.00  111   26 1660128.57 1659878.42  0.02%   8.1  365s
 3922736 2554685 1659993.70  115    8 1660128.57 1659878.51  0.02%   8.2  370s
 3993085 2606738 1659999.68  154   13 1660128.57 1659878.64  0.02%   8.1  375s
 4096833 2652180     cutoff  239      1660128.57 1659878.73  0.02%   8.1  380s
 4171997 2698712 1660054.14  120    3 1660128.57 1659878.78  0.02%   8.1  385s
 4223666 2743854 1660002.36  149    8 1660128.57 1659878.82  0.02%   8.1  390s
