
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:50:01 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63074 rows, 50459 columns and 167805 nonzeros (Min)
Model fingerprint: 0x23bf689f
Model has 20435 linear objective coefficients and an objective constant of 2.2545287823999997e+03
Variable types: 40672 continuous, 9787 integer (9787 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45282 rows and 36223 columns
Presolve time: 0.48s
Presolved: 17792 rows, 14236 columns, 75139 nonzeros
Variable types: 9406 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 2.594493e+07
Found heuristic solution: objective 6695770.7916

Root relaxation: objective 2.140555e+06, 11847 iterations, 0.42 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2155827.85    0  225 2242231.82 2155827.85  3.85%     -    4s
     0     0 2155827.85    0  219 2242231.82 2155827.85  3.85%     -    4s
     0     0 2156428.47    0  206 2242231.82 2156428.47  3.83%     -    4s
     0     0 2156497.36    0  197 2242231.82 2156497.36  3.82%     -    5s
     0     0 2156513.32    0  185 2242231.82 2156513.32  3.82%     -    5s
     0     0 2156526.24    0  185 2242231.82 2156526.24  3.82%     -    5s
     0     0 2156538.91    0  190 2242231.82 2156538.91  3.82%     -    5s
     0     0 2156554.07    0  191 2242231.82 2156554.07  3.82%     -    5s
     0     0 2156589.27    0  182 2242231.82 2156589.27  3.82%     -    6s
     0     0 2156602.17    0  180 2242231.82 2156602.17  3.82%     -    6s
     0     0 2156603.45    0  180 2242231.82 2156603.45  3.82%     -    6s
     0     0 2157406.21    0  177 2242231.82 2157406.21  3.78%     -    6s
H    0     0                    2236919.6106 2157406.61  3.55%     -    6s
H    0     0                    2235778.2300 2157406.61  3.51%     -    6s
H    0     0                    2235691.1769 2157406.61  3.50%     -    6s
H    0     0                    2235556.2576 2157406.61  3.50%     -    6s
H    0     0                    2235469.2046 2157406.61  3.49%     -    6s
     0     0 2157668.05    0  178 2235469.20 2157668.05  3.48%     -    6s
     0     0 2157672.69    0  176 2235469.20 2157672.69  3.48%     -    6s
     0     0 2158057.48    0  166 2235469.20 2158057.48  3.46%     -    6s
     0     0 2158091.85    0  172 2235469.20 2158091.85  3.46%     -    6s
     0     0 2158094.63    0  166 2235469.20 2158094.63  3.46%     -    6s
     0     0 2158218.99    0  167 2235469.20 2158218.99  3.46%     -    6s
     0     0 2158273.50    0  163 2235469.20 2158273.50  3.45%     -    7s
     0     0 2158316.67    0  171 2235469.20 2158316.67  3.45%     -    7s
     0     0 2158317.54    0  178 2235469.20 2158317.54  3.45%     -    7s
     0     0 2158567.42    0  177 2235469.20 2158567.42  3.44%     -    7s
     0     0 2158770.05    0  182 2235469.20 2158770.05  3.43%     -    7s
     0     0 2158846.35    0  185 2235469.20 2158846.35  3.43%     -    7s
     0     0 2158988.48    0  182 2235469.20 2158988.48  3.42%     -    7s
     0     0 2159007.30    0  173 2235469.20 2159007.30  3.42%     -    7s
     0     0 2159029.25    0  174 2235469.20 2159029.25  3.42%     -    7s
     0     0 2159031.61    0  179 2235469.20 2159031.61  3.42%     -    7s
     0     0 2159596.89    0  175 2235469.20 2159596.89  3.39%     -    7s
     0     0 2159652.26    0  179 2235469.20 2159652.26  3.39%     -    7s
     0     0 2159721.83    0  170 2235469.20 2159721.83  3.39%     -    7s
     0     0 2159721.83    0  171 2235469.20 2159721.83  3.39%     -    7s
     0     0 2159891.75    0  181 2235469.20 2159891.75  3.38%     -    7s
     0     0 2159975.00    0  179 2235469.20 2159975.00  3.38%     -    7s
     0     0 2159999.32    0  179 2235469.20 2159999.32  3.38%     -    7s
     0     0 2160003.51    0  179 2235469.20 2160003.51  3.38%     -    7s
     0     0 2160144.07    0  182 2235469.20 2160144.07  3.37%     -    8s
     0     0 2160234.07    0  176 2235469.20 2160234.07  3.37%     -    8s
     0     0 2160252.14    0  181 2235469.20 2160252.14  3.36%     -    8s
     0     0 2160259.36    0  181 2235469.20 2160259.36  3.36%     -    8s
     0     0 2160921.62    0  185 2235469.20 2160921.62  3.33%     -    8s
     0     0 2161002.81    0  179 2235469.20 2161002.81  3.33%     -    8s
     0     0 2161039.40    0  180 2235469.20 2161039.40  3.33%     -    8s
     0     0 2161050.04    0  180 2235469.20 2161050.04  3.33%     -    8s
     0     0 2161052.99    0  181 2235469.20 2161052.99  3.33%     -    8s
     0     0 2161440.42    0  190 2235469.20 2161440.42  3.31%     -    8s
     0     0 2161551.03    0  175 2235469.20 2161551.03  3.31%     -    8s
     0     0 2161565.84    0  172 2235469.20 2161565.84  3.31%     -    8s
     0     0 2161569.36    0  174 2235469.20 2161569.36  3.31%     -    8s
     0     0 2161721.85    0  175 2235469.20 2161721.85  3.30%     -    8s
     0     0 2161785.00    0  180 2235469.20 2161785.00  3.30%     -    8s
     0     0 2161812.80    0  179 2235469.20 2161812.80  3.29%     -    8s
     0     0 2161816.16    0  171 2235469.20 2161816.16  3.29%     -    8s
     0     0 2161900.45    0  169 2235469.20 2161900.45  3.29%     -    9s
     0     0 2161952.38    0  176 2235469.20 2161952.38  3.29%     -    9s
     0     0 2161968.74    0  178 2235469.20 2161968.74  3.29%     -    9s
     0     0 2161991.12    0  171 2235469.20 2161991.12  3.29%     -    9s
     0     0 2161993.41    0  179 2235469.20 2161993.41  3.29%     -    9s
     0     0 2162092.35    0  183 2235469.20 2162092.35  3.28%     -    9s
     0     0 2162187.17    0  177 2235469.20 2162187.17  3.28%     -    9s
     0     0 2162262.38    0  180 2235469.20 2162262.38  3.27%     -    9s
     0     0 2162276.01    0  179 2235469.20 2162276.01  3.27%     -    9s
     0     0 2162288.70    0  182 2235469.20 2162288.70  3.27%     -    9s
     0     0 2162293.76    0  179 2235469.20 2162293.76  3.27%     -    9s
     0     0 2162573.83    0  172 2235469.20 2162573.83  3.26%     -    9s
     0     0 2162647.09    0  175 2235469.20 2162647.09  3.26%     -    9s
     0     0 2162649.27    0  181 2235469.20 2162649.27  3.26%     -    9s
     0     0 2162733.34    0  178 2235469.20 2162733.34  3.25%     -    9s
     0     0 2162853.78    0  170 2235469.20 2162853.78  3.25%     -    9s
     0     0 2162853.78    0  178 2235469.20 2162853.78  3.25%     -    9s
     0     0 2162945.02    0  180 2235469.20 2162945.02  3.24%     -   10s
     0     0 2162997.13    0  169 2235469.20 2162997.13  3.24%     -   10s
     0     0 2163031.10    0  179 2235469.20 2163031.10  3.24%     -   10s
     0     0 2163058.43    0  179 2235469.20 2163058.43  3.24%     -   10s
     0     0 2163061.19    0  174 2235469.20 2163061.19  3.24%     -   10s
     0     0 2163359.76    0  171 2235469.20 2163359.76  3.23%     -   10s
     0     0 2163421.55    0  181 2235469.20 2163421.55  3.22%     -   10s
     0     0 2163449.03    0  175 2235469.20 2163449.03  3.22%     -   10s
H    0     0                    2231749.1905 2163449.76  3.06%     -   10s
     0     0 2163449.76    0  175 2231749.19 2163449.76  3.06%     -   10s
     0     0 2163588.71    0  184 2231749.19 2163588.71  3.05%     -   10s
H    0     0                    2228488.9916 2163606.37  2.91%     -   10s
H    0     0                    2226554.1757 2163606.37  2.83%     -   10s
     0     0 2163626.99    0  175 2226554.18 2163626.99  2.83%     -   10s
     0     0 2163629.03    0  184 2226554.18 2163629.03  2.83%     -   10s
     0     0 2163730.60    0  181 2226554.18 2163730.60  2.82%     -   11s
     0     0 2163765.18    0  174 2226554.18 2163765.18  2.82%     -   11s
     0     0 2163769.15    0  170 2226554.18 2163769.15  2.82%     -   11s
     0     0 2164332.25    0  185 2226554.18 2164332.25  2.79%     -   11s
     0     0 2164366.25    0  188 2226554.18 2164366.25  2.79%     -   11s
     0     0 2164390.49    0  192 2226554.18 2164390.49  2.79%     -   11s
     0     0 2164392.00    0  193 2226554.18 2164392.00  2.79%     -   11s
     0     0 2164482.34    0  189 2226554.18 2164482.34  2.79%     -   11s
     0     0 2164511.78    0  188 2226554.18 2164511.78  2.79%     -   11s
     0     0 2164525.48    0  194 2226554.18 2164525.48  2.79%     -   11s
     0     0 2164528.80    0  188 2226554.18 2164528.80  2.79%     -   11s
     0     0 2164634.72    0  202 2226554.18 2164634.72  2.78%     -   12s
     0     0 2164703.00    0  206 2226554.18 2164703.00  2.78%     -   12s
     0     0 2164717.91    0  199 2226554.18 2164717.91  2.78%     -   12s
     0     0 2164718.78    0  199 2226554.18 2164718.78  2.78%     -   12s
     0     0 2164888.33    0  212 2226554.18 2164888.33  2.77%     -   12s
     0     0 2165000.78    0  215 2226554.18 2165000.78  2.76%     -   12s
     0     0 2165020.65    0  209 2226554.18 2165020.65  2.76%     -   12s
     0     0 2165033.73    0  213 2226554.18 2165033.73  2.76%     -   12s
     0     0 2165033.73    0  213 2226554.18 2165033.73  2.76%     -   12s
     0     0 2165179.15    0  198 2226554.18 2165179.15  2.76%     -   13s
     0     0 2165208.79    0  187 2226554.18 2165208.79  2.76%     -   13s
     0     0 2165213.08    0  186 2226554.18 2165213.08  2.75%     -   13s
     0     0 2165330.14    0  186 2226554.18 2165330.14  2.75%     -   13s
     0     0 2165409.87    0  199 2226554.18 2165409.87  2.75%     -   13s
     0     0 2165470.37    0  206 2226554.18 2165470.37  2.74%     -   13s
     0     0 2165477.06    0  203 2226554.18 2165477.06  2.74%     -   13s
     0     0 2165828.99    0  199 2226554.18 2165828.99  2.73%     -   13s
     0     0 2166025.31    0  201 2226554.18 2166025.31  2.72%     -   13s
     0     0 2166343.77    0  200 2226554.18 2166343.77  2.70%     -   14s
     0     0 2166447.10    0  198 2226554.18 2166447.10  2.70%     -   14s
     0     0 2166508.53    0  190 2226554.18 2166508.53  2.70%     -   14s
     0     0 2166517.11    0  199 2226554.18 2166517.11  2.70%     -   14s
     0     0 2167163.55    0  175 2226554.18 2167163.55  2.67%     -   14s
     0     0 2167301.38    0  177 2226554.18 2167301.38  2.66%     -   14s
     0     0 2167312.90    0  180 2226554.18 2167312.90  2.66%     -   14s
     0     0 2167316.57    0  189 2226554.18 2167316.57  2.66%     -   14s
     0     0 2167762.31    0  191 2226554.18 2167762.31  2.64%     -   14s
     0     0 2168083.94    0  195 2226554.18 2168083.94  2.63%     -   14s
     0     0 2168109.74    0  190 2226554.18 2168109.74  2.62%     -   14s
     0     0 2168147.03    0  186 2226554.18 2168147.03  2.62%     -   14s
     0     0 2168168.02    0  189 2226554.18 2168168.02  2.62%     -   14s
     0     0 2168171.87    0  188 2226554.18 2168171.87  2.62%     -   14s
     0     0 2168969.23    0  183 2226554.18 2168969.23  2.59%     -   14s
     0     0 2169244.50    0  180 2226554.18 2169244.50  2.57%     -   15s
     0     0 2169244.50    0  185 2226554.18 2169244.50  2.57%     -   15s
     0     0 2169244.50    0  189 2226554.18 2169244.50  2.57%     -   15s
     0     0 2169244.50    0  198 2226554.18 2169244.50  2.57%     -   15s
     0     0 2169658.59    0  176 2226554.18 2169658.59  2.56%     -   15s
     0     0 2170067.32    0  176 2226554.18 2170067.32  2.54%     -   15s
     0     0 2170126.46    0  174 2226554.18 2170126.46  2.53%     -   15s
     0     0 2170137.28    0  174 2226554.18 2170137.28  2.53%     -   15s
     0     0 2171035.03    0  177 2226554.18 2171035.03  2.49%     -   15s
     0     0 2171872.08    0  183 2226554.18 2171872.08  2.46%     -   15s
     0     0 2172078.06    0  179 2226554.18 2172078.06  2.45%     -   15s
     0     0 2172125.45    0  175 2226554.18 2172125.45  2.44%     -   15s
     0     0 2172149.48    0  185 2226554.18 2172149.48  2.44%     -   15s
     0     0 2172178.05    0  181 2226554.18 2172178.05  2.44%     -   15s
     0     0 2172182.68    0  187 2226554.18 2172182.68  2.44%     -   15s
     0     0 2173269.81    0  181 2226554.18 2173269.81  2.39%     -   15s
     0     0 2173850.45    0  175 2226554.18 2173850.45  2.37%     -   15s
     0     0 2173850.45    0  186 2226554.18 2173850.45  2.37%     -   15s
     0     0 2173850.45    0  192 2226554.18 2173850.45  2.37%     -   16s
     0     0 2173850.45    0  193 2226554.18 2173850.45  2.37%     -   16s
     0     0 2173850.45    0  193 2226554.18 2173850.45  2.37%     -   16s
     0     0 2173853.44    0  184 2226554.18 2173853.44  2.37%     -   16s
     0     0 2173875.78    0  186 2226554.18 2173875.78  2.37%     -   16s
     0     0 2173906.56    0  183 2226554.18 2173906.56  2.36%     -   16s
     0     0 2173906.56    0  186 2226554.18 2173906.56  2.36%     -   16s
     0     0 2174779.28    0  178 2226554.18 2174779.28  2.33%     -   16s
     0     0 2174999.29    0  185 2226554.18 2174999.29  2.32%     -   16s
     0     0 2174999.29    0  192 2226554.18 2174999.29  2.32%     -   16s
     0     0 2175050.71    0  204 2226554.18 2175050.71  2.31%     -   16s
     0     0 2175067.61    0  208 2226554.18 2175067.61  2.31%     -   16s
     0     0 2175068.49    0  205 2226554.18 2175068.49  2.31%     -   16s
     0     0 2175447.67    0  191 2226554.18 2175447.67  2.30%     -   16s
H    0     0                    2226321.4950 2175463.55  2.28%     -   17s
H    0     0                    2224050.6885 2175463.55  2.18%     -   17s
H    0     0                    2223451.0891 2175463.55  2.16%     -   17s
H    0     0                    2223114.3094 2175463.55  2.14%     -   17s
     0     0 2175514.68    0  192 2223114.31 2175514.68  2.14%     -   17s
     0     0 2175514.79    0  191 2223114.31 2175514.79  2.14%     -   17s
     0     0 2175675.54    0  194 2223114.31 2175675.54  2.13%     -   17s
     0     0 2175728.26    0  198 2223114.31 2175728.26  2.13%     -   17s
     0     0 2175730.98    0  202 2223114.31 2175730.98  2.13%     -   17s
     0     0 2176060.70    0  183 2223114.31 2176060.70  2.12%     -   17s
     0     0 2176123.30    0  176 2223114.31 2176123.30  2.11%     -   17s
     0     0 2176143.98    0  176 2223114.31 2176143.98  2.11%     -   17s
H    0     0                    2221187.5072 2176143.99  2.03%     -   17s
     0     0 2176143.99    0  175 2221187.51 2176143.99  2.03%     -   17s
H    0     0                    2220913.8206 2176143.99  2.02%     -   17s
     0     0 2176337.84    0  182 2220913.82 2176337.84  2.01%     -   17s
     0     0 2176376.67    0  193 2220913.82 2176376.67  2.01%     -   17s
     0     0 2176384.22    0  202 2220913.82 2176384.22  2.01%     -   17s
     0     0 2176489.22    0  184 2220913.82 2176489.22  2.00%     -   18s
     0     0 2176502.69    0  184 2220913.82 2176502.69  2.00%     -   18s
     0     0 2176504.45    0  162 2220913.82 2176504.45  2.00%     -   18s
     0     0 2176504.45    0  162 2220913.82 2176504.45  2.00%     -   18s
     0     0 2176504.45    0  162 2220913.82 2176504.45  2.00%     -   18s
H    0     0                    2220638.2555 2176504.46  1.99%     -   19s
H    0     0                    2220257.5088 2176504.46  1.97%     -   19s
H    0     0                    2220189.6377 2176504.46  1.97%     -   19s
     0     2 2176504.46    0  162 2220189.64 2176504.46  1.97%     -   19s
    24    38 2178695.55    5  168 2220189.64 2178695.55  1.87%  27.3   20s
H 1673  1574                    2220088.7415 2179474.16  1.83%  15.8   24s
  1686  1595 2182135.87   66  145 2220088.74 2179474.16  1.83%  15.8   25s
H 1715  1619                    2220049.8199 2179474.16  1.83%  15.7   25s
H 1975  1907                    2219736.6859 2179474.16  1.81%  16.0   25s
  2907  2791 2187160.73  106  110 2219736.69 2179598.12  1.81%  20.2   30s
H 3647  3406                    2219576.6846 2179611.08  1.80%  24.7   34s
  3833  3708 2196017.53  130   89 2219576.68 2179611.08  1.80%  25.6   35s
  5977  5572 2201270.83  224   33 2219576.68 2179828.49  1.79%  28.4   40s
  6516  5866 2196264.36   91  235 2219576.68 2180089.65  1.78%  28.3   45s
  6548  5888 2189913.21  126  129 2219576.68 2182338.14  1.68%  28.1   50s
H 6552  5594                    2219426.0103 2182733.35  1.65%  28.1   50s
  6581  5614 2194179.88   70  144 2219426.01 2194179.88  1.14%  28.0   55s
  6603  5628 2203107.06   90  156 2219426.01 2203107.06  0.74%  27.9   60s
H 6611  5351                    2219386.0596 2204427.69  0.67%  27.9   61s
H 6612  5082                    2210637.7868 2204427.77  0.28%  27.9   62s
H 6619  4833                    2210431.2576 2204527.30  0.27%  30.9   62s
  6639  4846 2205769.97   25  106 2210431.26 2205161.70  0.24%  30.9   65s
H 6649  4611                    2210091.2882 2205485.86  0.21%  32.5   69s
H 6649  4380                    2210089.2078 2205485.86  0.21%  32.5   69s
H 6649  4161                    2210072.7977 2205485.86  0.21%  32.5   69s
  6657  4167 2205485.86   25   98 2210072.80 2205485.86  0.21%  32.4   70s
H 6683  3992                    2209184.2786 2206022.67  0.14%  33.7   73s
H 6811  3918                    2209001.9141 2206049.43  0.13%  33.4   73s
  7097  4145 2206304.10   50   58 2209001.91 2206049.43  0.13%  32.9   75s
H 7912  4190                    2207715.9312 2206049.43  0.08%  30.6   76s
H 8231  4249                    2207529.2374 2206049.43  0.07%  30.1   76s
H 8253  4072                    2207509.5787 2206049.43  0.07%  30.2   76s
H 8327  3885                    2207421.3875 2206049.43  0.06%  30.0   76s
H 8924  3868                    2207391.6535 2206049.43  0.06%  29.8   78s
H 8949  3714                    2207375.1619 2206049.43  0.06%  29.9   78s
H 9644  3675                    2207362.0561 2206049.43  0.06%  30.1   79s
 10470  3769 2206352.85  137   31 2207362.06 2206049.43  0.06%  29.6   80s
 21730 11201     cutoff  137      2207362.06 2206174.47  0.05%  23.4   85s
H24660 12032                    2207349.0762 2206192.29  0.05%  22.6   86s
H24663 11983                    2207269.7637 2206192.29  0.05%  22.6   86s
 25828 12740 2206364.40   83   53 2207269.76 2206290.46  0.04%  22.4   90s
 26863 14703 2206494.08   65   17 2207269.76 2206479.88  0.04%  22.1   95s
H28516 15257                    2207261.0265 2206480.12  0.04%  21.3   96s
 48199 22695     cutoff   95      2207261.03 2206484.11  0.04%  17.8  100s
H51607 21775                    2207254.7466 2206484.29  0.03%  17.5  102s
 51646 21821 2206484.29   57   32 2207254.75 2206484.29  0.03%  17.6  105s
H55081 24080                    2207252.5623 2206484.29  0.03%  17.0  110s
H55550 22889                    2207221.6567 2206484.29  0.03%  17.0  110s
H56780 21496                    2207217.7925 2206484.29  0.03%  16.8  110s
H72618 27586                    2207217.6128 2206484.29  0.03%  15.9  114s
H72637 26692                    2207217.5877 2206484.29  0.03%  15.9  114s
H74577 26449                    2207217.5590 2206484.37  0.03%  15.8  114s
H74637 25629                    2207217.5460 2206484.37  0.03%  15.8  114s
 76844 26913 2206512.84  123   15 2207217.55 2206484.70  0.03%  15.7  115s
 85670 28997 2206526.47  138   16 2207217.55 2206486.00  0.03%  15.8  120s
H85712 28222                    2207217.5443 2206486.00  0.03%  15.9  120s

Cutting planes:
  Learned: 1
  Gomory: 32
  Lift-and-project: 44
  Cover: 1
  MIR: 133
  Flow cover: 68
  Relax-and-lift: 2

Explored 85769 nodes (1387096 simplex iterations) in 120.02 seconds (103.98 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20722e+06 2.20722e+06 2.20722e+06 ... 2.20738e+06

Time limit reached
Best objective 2.207217544190e+06, best bound 2.206485998400e+06, gap 0.0331%
