
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:13:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171836 rows, 133553 columns and 515662 nonzeros (Min)
Model fingerprint: 0x46f59f91
Model has 54414 linear objective coefficients and an objective constant of 96613.4586168
Variable types: 109442 continuous, 24111 integer (24111 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118717 rows and 92568 columns
Presolve time: 1.41s
Presolved: 53119 rows, 40985 columns, 388915 nonzeros
Variable types: 26932 continuous, 14053 integer (14053 binary)
Found heuristic solution: objective 2.886263e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 2.539485e+06, 70209 iterations, 2.02 seconds (4.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3544910.4865 2708897.20  23.6%     -   12s
H    0     0                    3507682.7805 2708897.20  22.8%     -   12s
H    0     0                    3506666.0057 2708897.20  22.8%     -   12s
H    0     0                    3506498.9492 2708897.20  22.7%     -   12s
H    0     0                    3506496.9075 2708897.20  22.7%     -   12s
H    0     0                    3456355.0545 2708897.20  21.6%     -   13s
H    0     0                    3435970.0870 2708897.20  21.2%     -   13s
H    0     0                    3374200.0681 2708897.20  19.7%     -   14s
H    0     0                    3350443.1968 2708897.20  19.1%     -   14s
H    0     0                    3347906.5625 2708897.20  19.1%     -   16s
H    0     0                    3347387.1736 2708897.20  19.1%     -   16s
H    0     0                    3343345.3899 2708897.20  19.0%     -   16s
H    0     0                    3343238.0886 2708897.20  19.0%     -   17s
H    0     0                    3338230.9589 2708897.20  18.9%     -   17s
H    0     0                    3338110.5569 2708897.20  18.8%     -   17s
H    0     0                    3337822.7826 2708897.20  18.8%     -   18s
H    0     0                    3337302.4869 2708897.20  18.8%     -   20s
H    0     0                    3324465.2429 2708897.20  18.5%     -   21s
H    0     0                    3323958.0732 2708897.20  18.5%     -   21s
H    0     0                    3320727.9870 2708897.20  18.4%     -   21s
H    0     0                    3319711.3965 2708897.20  18.4%     -   22s
H    0     0                    3319204.2269 2708897.20  18.4%     -   22s
     0     0 2731482.99    0  312 3319204.23 2731482.99  17.7%     -   24s
H    0     0                    3271550.6800 2731482.99  16.5%     -   24s
     0     0 2731482.99    0  323 3271550.68 2731482.99  16.5%     -   24s
H    0     0                    3270453.0747 2731482.99  16.5%     -   24s
     0     0 2731482.99    0  338 3270453.07 2731482.99  16.5%     -   24s
     0     0 2731482.99    0  341 3270453.07 2731482.99  16.5%     -   24s
H    0     0                    3180680.7026 2731482.99  14.1%     -   24s
     0     0 2731482.99    0  342 3180680.70 2731482.99  14.1%     -   24s
H    0     0                    3171985.3888 2731482.99  13.9%     -   25s
H    0     0                    3171641.4033 2731482.99  13.9%     -   25s
H    0     0                    3146374.4915 2731482.99  13.2%     -   25s
H    0     0                    3140358.4664 2731482.99  13.0%     -   25s
     0     0 2731498.37    0  332 3140358.47 2731498.37  13.0%     -   26s
H    0     0                    3138891.5493 2731498.37  13.0%     -   26s
H    0     0                    3137459.2020 2731498.37  12.9%     -   26s
H    0     0                    3135579.2293 2731498.37  12.9%     -   26s
H    0     0                    3121499.7440 2731498.37  12.5%     -   26s
H    0     0                    3107654.2905 2731498.37  12.1%     -   27s
     0     0 2732313.89    0  361 3107654.29 2732313.89  12.1%     -   27s
     0     0 2732313.89    0  377 3107654.29 2732313.89  12.1%     -   28s
     0     0 2732313.89    0  404 3107654.29 2732313.89  12.1%     -   28s
     0     0 2732313.89    0  401 3107654.29 2732313.89  12.1%     -   28s
     0     0 2732313.89    0  417 3107654.29 2732313.89  12.1%     -   28s
     0     0 2732313.89    0  347 3107654.29 2732313.89  12.1%     -   30s
     0     0 2813466.90    0  283 3107654.29 2813466.90  9.47%     -   31s
     0     0 2815138.18    0  246 3107654.29 2815138.18  9.41%     -   31s
     0     0 2846438.84    0  242 3107654.29 2846438.84  8.41%     -   31s
     0     0 2846438.84    0  319 3107654.29 2846438.84  8.41%     -   32s
     0     0 2846438.84    0  352 3107654.29 2846438.84  8.41%     -   33s
     0     0 2846438.84    0  345 3107654.29 2846438.84  8.41%     -   33s
     0     0 2846468.63    0  328 3107654.29 2846468.63  8.40%     -   34s
H    0     0                    3099837.4828 2846468.63  8.17%     -   34s
H    0     0                    3098998.2633 2846468.63  8.15%     -   34s
H    0     0                    3096345.3802 2846468.63  8.07%     -   34s
H    0     0                    3092660.9851 2846468.63  7.96%     -   35s
H    0     0                    3092558.4063 2846468.63  7.96%     -   35s
     0     0 2846735.73    0  322 3092558.41 2846735.73  7.95%     -   35s
     0     0 2846735.73    0  309 3092558.41 2846735.73  7.95%     -   35s
     0     0 2846735.73    0  309 3092558.41 2846735.73  7.95%     -   35s
     0     0 2846735.73    0  318 3092558.41 2846735.73  7.95%     -   35s
     0     0 2847594.12    0  333 3092558.41 2847594.12  7.92%     -   37s
     0     0 2847910.10    0  315 3092558.41 2847910.10  7.91%     -   38s
     0     0 2848486.44    0  308 3092558.41 2848486.44  7.89%     -   38s
     0     0 2849302.74    0  357 3092558.41 2849302.74  7.87%     -   39s
     0     0 2849302.74    0  337 3092558.41 2849302.74  7.87%     -   40s
     0     0 2849373.07    0  347 3092558.41 2849373.07  7.86%     -   40s
     0     0 2849419.24    0  359 3092558.41 2849419.24  7.86%     -   40s
     0     0 2853546.90    0  426 3092558.41 2853546.90  7.73%     -   42s
     0     0 2853587.74    0  424 3092558.41 2853587.74  7.73%     -   42s
H    0     0                    3088607.5983 2853587.77  7.61%     -   43s
H    0     0                    3088314.5761 2853587.77  7.60%     -   43s
H    0     0                    3087914.2463 2853587.77  7.59%     -   43s
H    0     0                    3084469.1374 2853587.77  7.49%     -   43s
H    0     0                    3083600.9296 2853587.77  7.46%     -   43s
H    0     0                    3082701.7049 2853587.77  7.43%     -   43s
H    0     0                    3082612.6765 2853587.77  7.43%     -   43s
H    0     0                    3082279.8131 2853587.77  7.42%     -   43s
     0     0 2853945.53    0  407 3082279.81 2853945.53  7.41%     -   44s
     0     0 2854017.91    0  398 3082279.81 2854017.91  7.41%     -   44s
     0     0 2855085.00    0  406 3082279.81 2855085.00  7.37%     -   45s
     0     0 2856452.03    0  410 3082279.81 2856452.03  7.33%     -   46s
     0     0 2856899.58    0  433 3082279.81 2856899.58  7.31%     -   46s
     0     0 2856984.37    0  392 3082279.81 2856984.37  7.31%     -   46s
     0     0 2856988.51    0  407 3082279.81 2856988.51  7.31%     -   47s
     0     0 2860998.93    0  370 3082279.81 2860998.93  7.18%     -   48s
     0     0 2861580.59    0  358 3082279.81 2861580.59  7.16%     -   50s
     0     0 2862075.17    0  351 3082279.81 2862075.17  7.14%     -   51s
     0     0 2862263.93    0  335 3082279.81 2862263.93  7.14%     -   51s
     0     0 2863716.61    0  348 3082279.81 2863716.61  7.09%     -   51s
     0     0 2863716.61    0  354 3082279.81 2863716.61  7.09%     -   51s
     0     0 2863716.61    0  355 3082279.81 2863716.61  7.09%     -   52s
     0     0 2873171.80    0  397 3082279.81 2873171.80  6.78%     -   53s
     0     0 2876592.72    0  409 3082279.81 2876592.72  6.67%     -   54s
     0     0 2876593.41    0  403 3082279.81 2876593.41  6.67%     -   54s
     0     0 2877660.25    0  397 3082279.81 2877660.25  6.64%     -   54s
     0     0 2877829.94    0  402 3082279.81 2877829.94  6.63%     -   55s
     0     0 2877893.41    0  427 3082279.81 2877893.41  6.63%     -   55s
     0     0 2885809.31    0  348 3082279.81 2885809.31  6.37%     -   56s
     0     0 2885809.36    0  347 3082279.81 2885809.36  6.37%     -   56s
H    0     0                    3082028.2506 2885809.69  6.37%     -   57s
H    0     0                    3081778.8242 2885809.69  6.36%     -   57s
     0     0 2888045.47    0  326 3081778.82 2888045.47  6.29%     -   58s
     0     0 2888070.07    0  321 3081778.82 2888070.07  6.29%     -   58s
     0     0 2888397.58    0  339 3081778.82 2888397.58  6.27%     -   58s
     0     0 2888556.61    0  323 3081778.82 2888556.61  6.27%     -   58s
     0     0 2888639.69    0  326 3081778.82 2888639.69  6.27%     -   58s
     0     0 2889912.75    0  341 3081778.82 2889912.75  6.23%     -   59s
     0     0 2889916.21    0  336 3081778.82 2889916.21  6.23%     -   59s
     0     0 2890155.94    0  344 3081778.82 2890155.94  6.22%     -   59s
     0     0 2890518.76    0  338 3081778.82 2890518.76  6.21%     -   60s
     0     0 2890614.72    0  324 3081778.82 2890614.72  6.20%     -   60s
     0     0 2890658.48    0  337 3081778.82 2890658.48  6.20%     -   60s
     0     0 2897044.97    0  366 3081778.82 2897044.97  5.99%     -   62s
H    0     0                    3081663.0996 2897045.14  5.99%     -   62s
H    0     0                    3081462.1856 2897045.14  5.98%     -   62s
H    0     0                    3081422.2099 2897045.14  5.98%     -   62s
     0     0 2898855.28    0  357 3081422.21 2898855.28  5.92%     -   63s
     0     0 2898908.27    0  350 3081422.21 2898908.27  5.92%     -   63s
     0     0 2899229.43    0  378 3081422.21 2899229.43  5.91%     -   63s
     0     0 2899413.28    0  383 3081422.21 2899413.28  5.91%     -   64s
     0     0 2899453.02    0  380 3081422.21 2899453.02  5.91%     -   64s
     0     0 2905523.79    0  379 3081422.21 2905523.79  5.71%     -   64s
     0     0 2905852.41    0  395 3081422.21 2905852.41  5.70%     -   65s
     0     0 2905866.20    0  394 3081422.21 2905866.20  5.70%     -   65s
     0     0 2905939.08    0  382 3081422.21 2905939.08  5.69%     -   65s
     0     0 2906456.64    0  388 3081422.21 2906456.64  5.68%     -   66s
     0     0 2906458.81    0  391 3081422.21 2906458.81  5.68%     -   66s
H    0     0                    3078284.3392 2906459.74  5.58%     -   66s
     0     0 2906606.59    0  378 3078284.34 2906606.59  5.58%     -   67s
     0     0 2906657.74    0  371 3078284.34 2906657.74  5.58%     -   67s
     0     0 2906729.20    0  394 3078284.34 2906729.20  5.57%     -   67s
     0     0 2907444.09    0  386 3078284.34 2907444.09  5.55%     -   68s
     0     0 2907724.16    0  342 3078284.34 2907724.16  5.54%     -   69s
     0     0 2908042.50    0  386 3078284.34 2908042.50  5.53%     -   69s
     0     0 2908068.58    0  362 3078284.34 2908068.58  5.53%     -   69s
     0     0 2908143.16    0  392 3078284.34 2908143.16  5.53%     -   69s
     0     0 2908146.04    0  393 3078284.34 2908146.04  5.53%     -   69s
     0     0 2908794.56    0  381 3078284.34 2908794.56  5.51%     -   70s
     0     0 2908817.73    0  388 3078284.34 2908817.73  5.51%     -   70s
H    0     0                    3077164.5237 2908817.77  5.47%     -   70s
     0     0 2909062.38    0  396 3077164.52 2909062.38  5.46%     -   71s
     0     0 2909193.27    0  404 3077164.52 2909193.27  5.46%     -   71s
     0     0 2909195.54    0  402 3077164.52 2909195.54  5.46%     -   71s
     0     0 2909213.85    0  418 3077164.52 2909213.85  5.46%     -   71s
     0     0 2909723.57    0  362 3077164.52 2909723.57  5.44%     -   72s
     0     0 2909864.18    0  394 3077164.52 2909864.18  5.44%     -   72s
     0     0 2909940.28    0  403 3077164.52 2909940.28  5.43%     -   73s
     0     0 2910457.61    0  395 3077164.52 2910457.61  5.42%     -   73s
     0     0 2910457.65    0  395 3077164.52 2910457.65  5.42%     -   74s
     0     0 2910457.65    0  395 3077164.52 2910457.65  5.42%     -   74s
     0     0 2910457.65    0  395 3077164.52 2910457.65  5.42%     -   74s
H    0     0                    3077134.6258 2910458.19  5.42%     -   80s
H    0     0                    3077117.4844 2910458.19  5.42%     -   80s
H    0     0                    3076706.0956 2910458.20  5.40%     -   87s
H    0     0                    3076418.1502 2910458.20  5.39%     -   88s
H    0     0                    3076111.1964 2910458.20  5.39%     -   88s
H    0     0                    3075496.1962 2910458.20  5.37%     -   88s
H    0     0                    3072366.5916 2910458.20  5.27%     -   89s
H    0     0                    3071688.4637 2910458.20  5.25%     -   90s
H    0     0                    3055625.1014 2910458.20  4.75%     -   90s
H    0     0                    3051943.2972 2910458.20  4.64%     -   91s
H    0     0                    3049092.3582 2910458.20  4.55%     -   91s
H    0     2                    3038633.2195 2910458.20  4.22%     -   98s
     0     2 2910458.20    0  395 3038633.22 2910458.20  4.22%     -   98s
     7    16 2911079.48    3  383 3038633.22 2910568.29  4.21%   176  100s
H   18    32                    3037873.0858 2911083.05  4.17%   280  101s
    55   214 2911439.76    6  377 3037873.09 2911355.49  4.16%   274  106s
H  215   238                    3035864.1466 2911355.49  4.10%   134  107s
H  249   262                    3032965.8173 2911355.49  4.01%   131  109s
H  261   286                    3032896.6832 2911355.49  4.01%   129  111s
H  263   286                    3032641.9530 2911355.49  4.00%   129  111s
H  268   286                    3032626.4061 2911355.49  4.00%   128  111s
H  278   286                    3032580.8041 2911355.49  4.00%   128  111s
   372   459 2912352.06   15  389 3032580.80 2911355.49  4.00%   122  115s
H  541   566                    3032381.7138 2911355.49  3.99%   113  118s
H  552   566                    3032265.7099 2911355.49  3.99%   112  118s
H  558   566                    3032157.4731 2911355.49  3.98%   111  118s
   565   650 2913061.49   21  366 3032157.47 2911355.49  3.98%   111  120s

Cutting planes:
  Learned: 17
  Gomory: 169
  Lift-and-project: 188
  Cover: 131
  Implied bound: 161
  Clique: 49
  MIR: 1027
  Knapsack: 26
  StrongCG: 180
  Flow cover: 738
  GUB cover: 12
  Network: 2
  RLT: 126
  Relax-and-lift: 366
  BQP: 4

Explored 649 nodes (207538 simplex iterations) in 120.03 seconds (167.66 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.03216e+06 3.03227e+06 3.03238e+06 ... 3.03787e+06

Time limit reached
Best objective 3.032157473082e+06, best bound 2.911355485492e+06, gap 3.9840%
