
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:54:40 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x06e6bd9c
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.41s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.906147e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 68261 iterations, 1.71 seconds (4.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3044433.8660 2102929.26  30.9%     -   14s
H    0     0                    3023424.4862 2102929.26  30.4%     -   14s
H    0     0                    2996100.0950 2102929.26  29.8%     -   14s
H    0     0                    2994975.8388 2102929.26  29.8%     -   14s
H    0     0                    2994903.5534 2102929.26  29.8%     -   14s
H    0     0                    2992991.3162 2102929.26  29.7%     -   14s
     0     0 2116295.50    0  198 2992991.32 2116295.50  29.3%     -   15s
H    0     0                    2992757.5460 2116421.96  29.3%     -   15s
     0     0 2116421.96    0  223 2992757.55 2116421.96  29.3%     -   15s
     0     0 2116445.52    0  225 2992757.55 2116445.52  29.3%     -   15s
H    0     0                    2992124.4418 2116460.72  29.3%     -   15s
     0     0 2116460.72    0  225 2992124.44 2116460.72  29.3%     -   15s
H    0     0                    2962866.3238 2116464.10  28.6%     -   16s
     0     0 2116464.10    0  225 2962866.32 2116464.10  28.6%     -   16s
H    0     0                    2961198.3625 2116464.10  28.5%     -   17s
     0     0 2182709.72    0  268 2961198.36 2182709.72  26.3%     -   17s
H    0     0                    2954805.1179 2182709.79  26.1%     -   18s
H    0     0                    2948321.9402 2182709.79  26.0%     -   18s
H    0     0                    2942669.2562 2182709.79  25.8%     -   18s
H    0     0                    2941967.8519 2182709.79  25.8%     -   18s
H    0     0                    2939060.9867 2182709.79  25.7%     -   18s
H    0     0                    2937439.7969 2182709.79  25.7%     -   18s
H    0     0                    2936895.6777 2182709.79  25.7%     -   18s
H    0     0                    2918863.5450 2182709.79  25.2%     -   18s
H    0     0                    2907554.0174 2182709.79  24.9%     -   18s
H    0     0                    2897840.5155 2182709.79  24.7%     -   18s
H    0     0                    2864369.8746 2182709.79  23.8%     -   18s
H    0     0                    2864226.7513 2182709.79  23.8%     -   18s
H    0     0                    2863187.8902 2182709.79  23.8%     -   18s
H    0     0                    2862179.3137 2182709.79  23.7%     -   18s
H    0     0                    2862037.6093 2182709.79  23.7%     -   18s
     0     0 2200378.23    0  235 2862037.61 2200378.23  23.1%     -   18s
     0     0 2200378.23    0  272 2862037.61 2200378.23  23.1%     -   19s
     0     0 2200378.23    0  279 2862037.61 2200378.23  23.1%     -   19s
H    0     0                    2717689.0022 2200378.23  19.0%     -   19s
     0     0 2200378.23    0  278 2717689.00 2200378.23  19.0%     -   19s
H    0     0                    2708563.1259 2200378.23  18.8%     -   20s
H    0     0                    2708481.3588 2200378.23  18.8%     -   20s
H    0     0                    2708467.8104 2200378.23  18.8%     -   20s
H    0     0                    2703174.6902 2200378.23  18.6%     -   20s
     0     0 2200771.93    0  267 2703174.69 2200771.93  18.6%     -   20s
H    0     0                    2676768.4574 2200771.93  17.8%     -   21s
H    0     0                    2658975.0387 2200771.93  17.2%     -   21s
H    0     0                    2657548.5140 2200771.93  17.2%     -   21s
     0     0 2200771.93    0  293 2657548.51 2200771.93  17.2%     -   21s
H    0     0                    2629264.0802 2200771.93  16.3%     -   21s
H    0     0                    2626628.8687 2200771.93  16.2%     -   21s
H    0     0                    2626018.4119 2200771.93  16.2%     -   21s
     0     0 2200771.93    0  294 2626018.41 2200771.93  16.2%     -   21s
H    0     0                    2624821.8111 2200771.93  16.2%     -   21s
     0     0 2200771.93    0  295 2624821.81 2200771.93  16.2%     -   21s
H    0     0                    2623235.2618 2200771.93  16.1%     -   21s
H    0     0                    2610093.0000 2200771.93  15.7%     -   22s
H    0     0                    2598104.0028 2200771.93  15.3%     -   22s
     0     0 2200789.90    0  284 2598104.00 2200789.90  15.3%     -   22s
H    0     0                    2597324.3954 2200789.90  15.3%     -   22s
H    0     0                    2580061.5997 2200789.90  14.7%     -   22s
H    0     0                    2579286.5303 2200789.90  14.7%     -   22s
H    0     0                    2576032.7507 2200789.90  14.6%     -   22s
H    0     0                    2576019.1498 2200789.90  14.6%     -   22s
     0     0 2201053.99    0  256 2576019.15 2201053.99  14.6%     -   23s
     0     0 2201053.99    0  272 2576019.15 2201053.99  14.6%     -   23s
H    0     0                    2566883.9131 2201193.30  14.2%     -   26s
     0     0 2201963.73    0  247 2566883.91 2201963.73  14.2%     -   26s
     0     0 2201963.73    0  285 2566883.91 2201963.73  14.2%     -   26s
     0     0 2201963.73    0  297 2566883.91 2201963.73  14.2%     -   27s
     0     0 2201963.73    0  302 2566883.91 2201963.73  14.2%     -   27s
     0     0 2262357.51    0  157 2566883.91 2262357.51  11.9%     -   28s
H    0     0                    2566807.0766 2262357.65  11.9%     -   29s
     0     0 2266893.69    0  205 2566807.08 2266893.69  11.7%     -   31s
H    0     0                    2566756.0525 2267745.01  11.6%     -   31s
H    0     0                    2557460.3690 2267745.01  11.3%     -   31s
     0     0 2267745.01    0  210 2557460.37 2267745.01  11.3%     -   31s
     0     0 2268558.30    0  191 2557460.37 2268558.30  11.3%     -   31s
     0     0 2268660.72    0  182 2557460.37 2268660.72  11.3%     -   32s
     0     0 2268728.19    0  189 2557460.37 2268728.19  11.3%     -   32s
     0     0 2268734.14    0  190 2557460.37 2268734.14  11.3%     -   32s
     0     0 2277854.92    0  236 2557460.37 2277854.92  10.9%     -   33s
H    0     0                    2556936.3956 2277854.92  10.9%     -   35s
H    0     0                    2502641.1251 2277854.92  8.98%     -   35s
H    0     0                    2498081.4456 2277854.92  8.82%     -   35s
H    0     0                    2481946.7041 2277854.92  8.22%     -   35s
H    0     0                    2481386.9428 2277854.92  8.20%     -   35s
H    0     0                    2481088.5315 2277854.92  8.19%     -   35s
H    0     0                    2480158.4175 2277854.92  8.16%     -   35s
H    0     0                    2478862.0380 2277854.92  8.11%     -   35s
     0     0 2278358.31    0  249 2478862.04 2278358.31  8.09%     -   35s
     0     0 2278358.31    0  246 2478862.04 2278358.31  8.09%     -   35s
     0     0 2289343.39    0  268 2478862.04 2289343.39  7.65%     -   37s
     0     0 2289343.39    0  246 2478862.04 2289343.39  7.65%     -   38s
     0     0 2293686.25    0  264 2478862.04 2293686.25  7.47%     -   39s
     0     0 2293686.25    0  271 2478862.04 2293686.25  7.47%     -   40s
     0     0 2294326.22    0  286 2478862.04 2294326.22  7.44%     -   40s
     0     0 2294400.51    0  288 2478862.04 2294400.51  7.44%     -   41s
H    0     0                    2478860.3663 2294400.51  7.44%     -   41s
H    0     0                    2478377.1733 2294400.51  7.42%     -   42s
H    0     0                    2478375.5016 2294400.51  7.42%     -   45s
     0     0 2295412.03    0  291 2478375.50 2295412.03  7.38%     -   46s
     0     0 2296236.39    0  289 2478375.50 2296236.39  7.35%     -   46s
     0     0 2296237.25    0  281 2478375.50 2296237.25  7.35%     -   46s
     0     0 2296464.06    0  309 2478375.50 2296464.06  7.34%     -   46s
     0     0 2296471.41    0  293 2478375.50 2296471.41  7.34%     -   46s
     0     0 2296582.48    0  302 2478375.50 2296582.48  7.34%     -   47s
     0     0 2296604.32    0  292 2478375.50 2296604.32  7.33%     -   47s
     0     0 2296732.38    0  289 2478375.50 2296732.38  7.33%     -   47s
     0     0 2296740.56    0  299 2478375.50 2296740.56  7.33%     -   47s
     0     0 2296812.30    0  314 2478375.50 2296812.30  7.33%     -   48s
     0     0 2296896.02    0  309 2478375.50 2296896.02  7.32%     -   48s
     0     0 2296899.92    0  312 2478375.50 2296899.92  7.32%     -   48s
     0     0 2298319.10    0  264 2478375.50 2298319.10  7.27%     -   49s
     0     0 2298733.25    0  304 2478375.50 2298733.25  7.25%     -   50s
     0     0 2298733.27    0  304 2478375.50 2298733.27  7.25%     -   50s
     0     0 2299079.34    0  297 2478375.50 2299079.34  7.23%     -   50s
     0     0 2299079.40    0  293 2478375.50 2299079.40  7.23%     -   50s
     0     0 2299110.24    0  282 2478375.50 2299110.24  7.23%     -   50s
     0     0 2299656.15    0  269 2478375.50 2299656.15  7.21%     -   51s
     0     0 2299659.21    0  270 2478375.50 2299659.21  7.21%     -   51s
H    0     0                    2478240.1664 2299659.23  7.21%     -   51s
H    0     0                    2478222.5163 2299659.23  7.21%     -   52s
     0     0 2300026.11    0  290 2478222.52 2300026.11  7.19%     -   52s
     0     0 2300143.82    0  281 2478222.52 2300143.82  7.19%     -   52s
     0     0 2300159.23    0  293 2478222.52 2300159.23  7.19%     -   52s
     0     0 2300761.66    0  324 2478222.52 2300761.66  7.16%     -   53s
     0     0 2301281.51    0  362 2478222.52 2301281.51  7.14%     -   54s
     0     0 2301287.15    0  363 2478222.52 2301287.15  7.14%     -   54s
     0     0 2301364.64    0  324 2478222.52 2301364.64  7.14%     -   54s
     0     0 2301395.03    0  338 2478222.52 2301395.03  7.14%     -   54s
     0     0 2301402.57    0  340 2478222.52 2301402.57  7.13%     -   54s
     0     0 2304147.98    0  289 2478222.52 2304147.98  7.02%     -   55s
     0     0 2304882.52    0  309 2478222.52 2304882.52  6.99%     -   57s
     0     0 2305027.21    0  279 2478222.52 2305027.21  6.99%     -   57s
     0     0 2305090.71    0  319 2478222.52 2305090.71  6.99%     -   57s
     0     0 2306644.29    0  301 2478222.52 2306644.29  6.92%     -   59s
     0     0 2307171.10    0  311 2478222.52 2307171.10  6.90%     -   59s
     0     0 2307183.92    0  310 2478222.52 2307183.92  6.90%     -   59s
     0     0 2307261.81    0  325 2478222.52 2307261.81  6.90%     -   59s
     0     0 2307280.95    0  311 2478222.52 2307280.95  6.90%     -   59s
     0     0 2308189.31    0  315 2478222.52 2308189.31  6.86%     -   60s
     0     0 2308657.94    0  343 2478222.52 2308657.94  6.84%     -   62s
     0     0 2308809.51    0  329 2478222.52 2308809.51  6.84%     -   62s
     0     0 2308944.65    0  329 2478222.52 2308944.65  6.83%     -   62s
     0     0 2308945.08    0  332 2478222.52 2308945.08  6.83%     -   62s
     0     0 2308965.90    0  323 2478222.52 2308965.90  6.83%     -   63s
     0     0 2311697.48    0  325 2478222.52 2311697.48  6.72%     -   64s
     0     0 2312697.38    0  306 2478222.52 2312697.38  6.68%     -   64s
     0     0 2313038.03    0  338 2478222.52 2313038.03  6.67%     -   65s
     0     0 2313038.03    0  327 2478222.52 2313038.03  6.67%     -   65s
     0     0 2313195.59    0  330 2478222.52 2313195.59  6.66%     -   65s
     0     0 2313256.39    0  334 2478222.52 2313256.39  6.66%     -   66s
     0     0 2321045.16    0  296 2478222.52 2321045.16  6.34%     -   67s
     0     0 2322126.35    0  300 2478222.52 2322126.35  6.30%     -   69s
     0     0 2322680.82    0  287 2478222.52 2322680.82  6.28%     -   69s
     0     0 2322811.71    0  273 2478222.52 2322811.71  6.27%     -   70s
     0     0 2322855.70    0  311 2478222.52 2322855.70  6.27%     -   70s
     0     0 2327638.40    0  255 2478222.52 2327638.40  6.08%     -   71s
     0     0 2327659.11    0  260 2478222.52 2327659.11  6.08%     -   71s
     0     0 2328017.67    0  264 2478222.52 2328017.67  6.06%     -   71s
     0     0 2328236.64    0  253 2478222.52 2328236.64  6.05%     -   72s
     0     0 2328323.85    0  231 2478222.52 2328323.85  6.05%     -   72s
     0     0 2328331.41    0  246 2478222.52 2328331.41  6.05%     -   72s
     0     0 2328421.61    0  254 2478222.52 2328421.61  6.04%     -   72s
     0     0 2328511.12    0  287 2478222.52 2328511.12  6.04%     -   73s
     0     0 2328632.64    0  257 2478222.52 2328632.64  6.04%     -   73s
     0     0 2328651.82    0  264 2478222.52 2328651.82  6.04%     -   73s
     0     0 2330141.39    0  279 2478222.52 2330141.39  5.98%     -   74s
H    0     0                    2467990.5129 2330141.55  5.59%     -   77s
H    0     0                    2467814.6415 2330141.55  5.58%     -   77s
H    0     0                    2467452.5396 2330141.55  5.56%     -   77s
     0     0 2330624.60    0  243 2467452.54 2330624.60  5.55%     -   78s
     0     0 2330696.12    0  264 2467452.54 2330696.12  5.54%     -   79s
     0     0 2332056.50    0  269 2467452.54 2332056.50  5.49%     -   80s
     0     0 2334564.64    0  269 2467452.54 2334564.64  5.39%     -   82s
     0     0 2335084.73    0  298 2467452.54 2335084.73  5.36%     -   83s
     0     0 2335198.65    0  284 2467452.54 2335198.65  5.36%     -   83s
     0     0 2335215.27    0  270 2467452.54 2335215.27  5.36%     -   84s
     0     0 2339026.22    0  269 2467452.54 2339026.22  5.20%     -   85s
H    0     0                    2467318.9956 2339265.74  5.19%     -   85s
H    0     0                    2466269.1119 2339265.74  5.15%     -   85s
     0     0 2339572.37    0  304 2466269.11 2339572.37  5.14%     -   87s
     0     0 2339865.62    0  288 2466269.11 2339865.62  5.13%     -   87s
     0     0 2339976.08    0  285 2466269.11 2339976.08  5.12%     -   88s
     0     0 2340002.45    0  286 2466269.11 2340002.45  5.12%     -   88s
     0     0 2342684.42    0  319 2466269.11 2342684.42  5.01%     -   89s
H    0     0                    2466206.8150 2342684.57  5.01%     -   90s
     0     0 2343238.54    0  301 2466206.82 2343238.54  4.99%     -   91s
     0     0 2343372.75    0  290 2466206.82 2343372.75  4.98%     -   91s
     0     0 2343395.79    0  289 2466206.82 2343395.79  4.98%     -   92s
     0     0 2344768.67    0  298 2466206.82 2344768.67  4.92%     -   93s
     0     0 2344862.94    0  318 2466206.82 2344862.94  4.92%     -   94s
     0     0 2344876.27    0  340 2466206.82 2344876.27  4.92%     -   94s
     0     0 2346878.81    0  313 2466206.82 2346878.81  4.84%     -   95s
     0     0 2347144.96    0  287 2466206.82 2347144.96  4.83%     -   96s
     0     0 2347299.48    0  325 2466206.82 2347299.48  4.82%     -   96s
     0     0 2347381.16    0  285 2466206.82 2347381.16  4.82%     -   96s
     0     0 2347421.08    0  341 2466206.82 2347421.08  4.82%     -   97s
     0     0 2348369.47    0  294 2466206.82 2348369.47  4.78%     -   98s
H    0     0                    2466073.2710 2348369.81  4.77%     -   98s
     0     0 2348524.89    0  287 2466073.27 2348524.89  4.77%     -   99s
     0     0 2348614.69    0  307 2466073.27 2348614.69  4.76%     -   99s
     0     0 2348670.23    0  286 2466073.27 2348670.23  4.76%     -  100s
     0     0 2348896.27    0  314 2466073.27 2348896.27  4.75%     -  100s
     0     0 2348980.44    0  287 2466073.27 2348980.44  4.75%     -  101s
     0     0 2349016.61    0  289 2466073.27 2349016.61  4.75%     -  102s
     0     0 2349180.26    0  260 2466073.27 2349180.26  4.74%     -  102s
     0     0 2349247.59    0  271 2466073.27 2349247.59  4.74%     -  105s
     0     0 2349506.25    0  241 2466073.27 2349506.25  4.73%     -  106s
     0     0 2349506.26    0  241 2466073.27 2349506.26  4.73%     -  106s
     0     0 2349506.26    0  241 2466073.27 2349506.26  4.73%     -  106s
     0     0 2349506.26    0  241 2466073.27 2349506.26  4.73%     -  106s
H    0     2                    2466013.4752 2349507.35  4.72%     -  155s
     0     2 2349507.35    0  238 2466013.48 2349507.35  4.72%     -  155s
     7    16 2349697.46    3  292 2466013.48 2349602.19  4.72%   701  160s
    31    56 2349863.48    5  292 2466013.48 2349795.61  4.71%   717  167s
H   40    56                    2457838.1846 2349795.61  4.40%   610  167s
    55   172 2349969.26    6  288 2457838.18 2349851.06  4.39%   540  170s
   290   347 2351000.49   14  271 2457838.18 2349856.03  4.39%   177  175s
   403   442 2351092.67   18  261 2457838.18 2349856.03  4.39%   168  181s
H  434   442                    2457709.5020 2349856.03  4.39%   165  181s
   441   492 2351123.79   19  291 2457709.50 2349856.03  4.39%   173  185s
   491   516 2354332.23   22  260 2457709.50 2349856.03  4.39%   195  192s
   515   540 2354324.90   22  265 2457709.50 2349856.03  4.39%   244  195s
H  526   540                    2457659.2072 2349856.03  4.39%   250  195s
   539   589 2354468.33   23  261 2457659.21 2349856.03  4.39%   263  200s
H  588   613                    2457654.6692 2349856.03  4.39%   277  207s
H  593   613                    2457641.8234 2349856.03  4.39%   276  207s
H  595   613                    2456611.6311 2349856.03  4.35%   275  207s
   612   673 2354669.10   26  234 2456611.63 2349856.03  4.35%   314  214s
   672   697 2356043.95   27  183 2456611.63 2349856.03  4.35%   335  218s
H  696   720                    2456605.0479 2349856.03  4.35%   348  223s
H  699   720                    2456592.5909 2349856.03  4.34%   347  223s
H  719   744                    2456586.0077 2349856.03  4.34%   342  226s
   835   860 2355317.47   32  242 2456586.01 2349856.03  4.34%   321  231s
H  850   860                    2456486.6673 2349856.03  4.34%   318  231s
H  851   860                    2444913.3451 2349856.03  3.89%   317  231s
H  861   892                    2444120.5510 2349856.03  3.86%   315  232s
H  863   892                    2442265.4662 2349856.03  3.78%   314  232s
H  865   892                    2441540.6738 2349856.03  3.76%   314  232s
H  869   892                    2438282.3978 2349856.03  3.63%   313  232s
   891  1022 2355552.11   34  252 2438282.40 2349856.03  3.63%   308  235s
H 1139  1158                    2438231.0719 2349856.03  3.62%   260  239s
H 1149  1158                    2437874.6882 2349856.03  3.61%   261  239s
H 1155  1158                    2436536.6605 2349856.03  3.56%   260  239s
H 1164  1158                    2436464.7196 2349856.33  3.55%   262  239s
  1166  1263 2355799.23   43  228 2436464.72 2349856.33  3.55%   261  243s
  1273  1359 2355870.41   47  247 2436464.72 2349856.33  3.55%   251  247s
  1376  1384 2356189.86   52  201 2436464.72 2349873.49  3.55%   252  250s
H 1378  1384                    2436443.3790 2349873.49  3.55%   252  250s
H 1398  1383                    2436239.6746 2349873.49  3.55%   255  250s
  1401  1477 2356237.81   53  210 2436239.67 2349873.49  3.55%   255  255s
H 1495  1501                    2436050.7067 2349873.49  3.54%   256  259s
H 1496  1501                    2435965.8535 2349873.49  3.53%   255  259s
H 1510  1482                    2429712.6257 2349873.49  3.29%   260  259s
  1519  1514 2356365.86   57  238 2429712.63 2349873.49  3.29%   259  261s
H 1542  1513                    2428983.3370 2349873.49  3.26%   258  261s
  1551  1628 2356389.56   58  241 2428983.34 2349873.49  3.26%   257  265s
  1666  1743 2356437.62   60  220 2428983.34 2349873.49  3.26%   253  270s
H 1794  1783                    2428661.2373 2349873.49  3.24%   250  272s
  1825  1942 2356580.79   66  212 2428661.24 2349873.49  3.24%   249  276s
  1991  2031 2357241.85   67  204 2428661.24 2349873.49  3.24%   240  289s
  2080  2119 2357444.77   69  200 2428661.24 2349873.49  3.24%   236  292s
  2168  2142 2357445.96   70  197 2428661.24 2349873.49  3.24%   230  296s
  2193  2172 2357507.17   71  208 2428661.24 2349873.49  3.24%   231  300s
H 2252  2201                    2428626.6461 2349873.49  3.24%   229  303s
  2255  2391 2357512.84   73  209 2428626.65 2349873.49  3.24%   229  308s
  2451  2486 2358466.63   79  177 2428626.65 2349873.49  3.24%   222  312s
H 2452  2486                    2428618.0437 2349873.49  3.24%   222  312s
H 2482  2484                    2424322.2488 2349873.49  3.07%   221  312s
  2572  2630 2358573.04   80  181 2424322.25 2349873.49  3.07%   218  317s
  2738  2733 2358855.87   82  185 2424322.25 2349882.69  3.07%   216  322s
H 2754  2729                    2422801.3876 2349882.69  3.01%   215  322s
H 2760  2729                    2422265.0457 2349882.69  2.99%   215  322s
H 2776  2728                    2421878.6675 2349882.69  2.97%   215  322s
  2852  2929 2359204.12   84  153 2421878.67 2349882.69  2.97%   215  327s
  3056  3067 2361534.02   90  166 2421878.67 2349882.69  2.97%   211  332s
H 3120  3067                    2421873.6117 2349882.69  2.97%   210  332s
  3197  3272 2361677.07   92  162 2421873.61 2349882.69  2.97%   208  339s
  3422  3398 2369032.70  103  183 2421873.61 2349882.69  2.97%   207  345s
H 3432  3398                    2421873.6114 2349882.69  2.97%   207  345s
H 3485  3398                    2421855.2475 2349882.69  2.97%   207  345s
H 3525  3398                    2421810.5458 2349882.69  2.97%   208  345s
  3552  3610 2363717.33  104  127 2421810.55 2349882.69  2.97%   207  351s
  3780  3810 2364255.88  111  127 2421810.55 2349882.69  2.97%   205  358s
H 3812  3810                    2421810.2280 2349882.69  2.97%   206  358s
  3982  4059 2364578.78  118   97 2421810.23 2349882.69  2.97%   204  365s
  4235  4233 2364631.43  120  119 2421810.23 2349882.69  2.97%   203  372s
  4416  4427 2364777.53  126  118 2421810.23 2349882.69  2.97%   202  380s
  4610  4570 2365854.46  128  154 2421810.23 2349882.69  2.97%   206  387s
  4775  4809 2365919.83  136  137 2421810.23 2349882.69  2.97%   210  396s
H 4911  4809                    2421684.7607 2349882.69  2.96%   210  396s
H 5029  4832                    2421162.5716 2349892.01  2.94%   211  403s
H 5030  4832                    2421059.3812 2349892.01  2.94%   211  403s
  5053  5063 2365993.33  145  115 2421059.38 2349892.01  2.94%   213  412s
  5316  5299 2366242.68  154  120 2421059.38 2349892.01  2.94%   215  422s
  5575  5628 2366409.34  160  128 2421059.38 2349892.01  2.94%   217  432s
  5952  5964 2366454.76  169  123 2421059.38 2349906.73  2.94%   215  443s
  6327  5988 2367514.71  177  106 2421059.38 2349906.73  2.94%   214  453s
H 6332  5988                    2421051.1535 2349906.73  2.94%   214  453s
H 6335  5988                    2421030.2446 2349906.73  2.94%   214  453s
H 6339  5988                    2421025.6873 2349906.73  2.94%   215  453s
H 6351  6011                    2421022.8304 2349906.73  2.94%   216  460s
H 6355  6011                    2421018.9679 2349906.73  2.94%   216  460s
  6376  6379 2367777.02  178   89 2421018.97 2349906.73  2.94%   216  470s
  6771  6659 2369828.78  186   76 2421018.97 2349916.93  2.94%   214  482s
H 6882  6659                    2421018.5584 2349916.93  2.94%   215  482s
  7092  7028 2378929.45  194   86 2421018.56 2349916.93  2.94%   215  493s
  7481  7356 2387337.70  206   84 2421018.56 2349916.93  2.94%   214  506s
  7825  7805 2386007.33  208   66 2421018.56 2349916.93  2.94%   216  517s
