
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:14:01 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x904d10f4
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.29s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.635066e+07

Root relaxation: objective 1.787156e+06, 13466 iterations, 0.43 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1797393.06    0  194 1886829.90 1797393.06  4.74%     -    6s
     0     0 1797401.06    0  196 1886829.90 1797401.06  4.74%     -    6s
     0     0 1797459.34    0  199 1886829.90 1797459.34  4.74%     -    6s
     0     0 1797483.99    0  199 1886829.90 1797483.99  4.74%     -    6s
     0     0 1797489.83    0  200 1886829.90 1797489.83  4.73%     -    6s
     0     0 1799508.13    0  227 1886829.90 1799508.13  4.63%     -    6s
     0     0 1800089.35    0  214 1886829.90 1800089.35  4.60%     -    6s
     0     0 1800144.88    0  213 1886829.90 1800144.88  4.59%     -    6s
     0     0 1800227.16    0  219 1886829.90 1800227.16  4.59%     -    6s
     0     0 1800263.03    0  212 1886829.90 1800263.03  4.59%     -    7s
     0     0 1800263.03    0  212 1886829.90 1800263.03  4.59%     -    7s
     0     0 1801471.96    0  204 1886829.90 1801471.96  4.52%     -    7s
     0     0 1801932.72    0  209 1886829.90 1801932.72  4.50%     -    7s
     0     0 1801967.14    0  203 1886829.90 1801967.14  4.50%     -    7s
     0     0 1801972.50    0  209 1886829.90 1801972.50  4.50%     -    7s
     0     0 1802132.70    0  218 1886829.90 1802132.70  4.49%     -    7s
     0     0 1802171.03    0  227 1886829.90 1802171.03  4.49%     -    7s
     0     0 1802198.08    0  226 1886829.90 1802198.08  4.49%     -    7s
     0     0 1802216.67    0  235 1886829.90 1802216.67  4.48%     -    7s
     0     0 1802221.19    0  233 1886829.90 1802221.19  4.48%     -    7s
     0     0 1802306.02    0  225 1886829.90 1802306.02  4.48%     -    7s
     0     0 1802356.68    0  228 1886829.90 1802356.68  4.48%     -    7s
     0     0 1802362.04    0  234 1886829.90 1802362.04  4.48%     -    7s
     0     0 1802452.66    0  214 1886829.90 1802452.66  4.47%     -    7s
     0     0 1802486.68    0  229 1886829.90 1802486.68  4.47%     -    7s
     0     0 1802560.85    0  223 1886829.90 1802560.85  4.47%     -    8s
     0     0 1802590.99    0  234 1886829.90 1802590.99  4.46%     -    8s
     0     0 1802601.42    0  227 1886829.90 1802601.42  4.46%     -    8s
     0     0 1802601.49    0  227 1886829.90 1802601.49  4.46%     -    8s
     0     0 1802877.53    0  224 1886829.90 1802877.53  4.45%     -    8s
     0     0 1802910.42    0  232 1886829.90 1802910.42  4.45%     -    8s
     0     0 1802910.42    0  230 1886829.90 1802910.42  4.45%     -    8s
     0     0 1802912.14    0  231 1886829.90 1802912.14  4.45%     -    8s
     0     0 1803365.02    0  222 1886829.90 1803365.02  4.42%     -    8s
     0     0 1803575.85    0  231 1886829.90 1803575.85  4.41%     -    8s
     0     0 1803637.04    0  221 1886829.90 1803637.04  4.41%     -    8s
     0     0 1803644.01    0  231 1886829.90 1803644.01  4.41%     -    8s
     0     0 1803646.09    0  233 1886829.90 1803646.09  4.41%     -    8s
     0     0 1804074.60    0  235 1886829.90 1804074.60  4.39%     -    8s
     0     0 1804402.77    0  215 1886829.90 1804402.77  4.37%     -    8s
     0     0 1804484.93    0  218 1886829.90 1804484.93  4.36%     -    8s
     0     0 1804545.54    0  218 1886829.90 1804545.54  4.36%     -    8s
     0     0 1804553.64    0  215 1886829.90 1804553.64  4.36%     -    8s
     0     0 1804558.02    0  220 1886829.90 1804558.02  4.36%     -    8s
     0     0 1805445.22    0  221 1886829.90 1805445.22  4.31%     -    9s
     0     0 1805577.90    0  224 1886829.90 1805577.90  4.31%     -    9s
     0     0 1805595.78    0  224 1886829.90 1805595.78  4.31%     -    9s
     0     0 1805601.89    0  209 1886829.90 1805601.89  4.30%     -    9s
     0     0 1806053.90    0  207 1886829.90 1806053.90  4.28%     -    9s
     0     0 1806082.07    0  199 1886829.90 1806082.07  4.28%     -    9s
     0     0 1806086.45    0  195 1886829.90 1806086.45  4.28%     -    9s
     0     0 1806269.46    0  213 1886829.90 1806269.46  4.27%     -    9s
     0     0 1806382.04    0  212 1886829.90 1806382.04  4.26%     -    9s
     0     0 1806403.12    0  209 1886829.90 1806403.12  4.26%     -    9s
     0     0 1806406.89    0  204 1886829.90 1806406.89  4.26%     -    9s
     0     0 1806599.95    0  221 1886829.90 1806599.95  4.25%     -    9s
     0     0 1806715.09    0  221 1886829.90 1806715.09  4.25%     -    9s
     0     0 1806752.32    0  224 1886829.90 1806752.32  4.24%     -    9s
     0     0 1806763.19    0  227 1886829.90 1806763.19  4.24%     -    9s
     0     0 1806945.83    0  219 1886829.90 1806945.83  4.23%     -   10s
     0     0 1807000.04    0  219 1886829.90 1807000.04  4.23%     -   10s
     0     0 1807011.83    0  223 1886829.90 1807011.83  4.23%     -   10s
     0     0 1807012.38    0  222 1886829.90 1807012.38  4.23%     -   10s
     0     0 1807174.15    0  243 1886829.90 1807174.15  4.22%     -   10s
     0     0 1807235.62    0  218 1886829.90 1807235.62  4.22%     -   10s
     0     0 1807244.67    0  225 1886829.90 1807244.67  4.22%     -   10s
     0     0 1807464.97    0  222 1886829.90 1807464.97  4.21%     -   10s
     0     0 1807494.47    0  228 1886829.90 1807494.47  4.20%     -   10s
     0     0 1807501.14    0  230 1886829.90 1807501.14  4.20%     -   10s
     0     0 1807900.26    0  222 1886829.90 1807900.26  4.18%     -   10s
     0     0 1808040.75    0  236 1886829.90 1808040.75  4.18%     -   10s
     0     0 1808093.87    0  227 1886829.90 1808093.87  4.17%     -   10s
     0     0 1808100.54    0  227 1886829.90 1808100.54  4.17%     -   10s
     0     0 1808492.66    0  227 1886829.90 1808492.66  4.15%     -   10s
     0     0 1808708.64    0  224 1886829.90 1808708.64  4.14%     -   10s
     0     0 1808788.44    0  226 1886829.90 1808788.44  4.14%     -   10s
     0     0 1808802.00    0  228 1886829.90 1808802.00  4.14%     -   11s
     0     0 1808816.46    0  218 1886829.90 1808816.46  4.13%     -   11s
     0     0 1808826.82    0  230 1886829.90 1808826.82  4.13%     -   11s
     0     0 1808861.22    0  234 1886829.90 1808861.22  4.13%     -   11s
     0     0 1809976.34    0  226 1886829.90 1809976.34  4.07%     -   11s
     0     0 1810247.33    0  227 1886829.90 1810247.33  4.06%     -   11s
     0     0 1810268.06    0  237 1886829.90 1810268.06  4.06%     -   11s
     0     0 1810272.40    0  237 1886829.90 1810272.40  4.06%     -   11s
     0     0 1810670.17    0  215 1886829.90 1810670.17  4.04%     -   11s
     0     0 1810856.55    0  217 1886829.90 1810856.55  4.03%     -   11s
     0     0 1810976.36    0  228 1886829.90 1810976.36  4.02%     -   11s
     0     0 1811018.76    0  224 1886829.90 1811018.76  4.02%     -   11s
     0     0 1811024.02    0  224 1886829.90 1811024.02  4.02%     -   11s
     0     0 1811763.08    0  234 1886829.90 1811763.08  3.98%     -   12s
     0     0 1812047.90    0  246 1886829.90 1812047.90  3.96%     -   12s
H    0     0                    1886212.3563 1812150.30  3.93%     -   12s
     0     0 1812150.30    0  240 1886212.36 1812150.30  3.93%     -   12s
     0     0 1812224.54    0  235 1886212.36 1812224.54  3.92%     -   12s
     0     0 1812281.15    0  237 1886212.36 1812281.15  3.92%     -   12s
     0     0 1812283.79    0  240 1886212.36 1812283.79  3.92%     -   12s
     0     0 1813223.91    0  221 1886212.36 1813223.91  3.87%     -   12s
     0     0 1813443.66    0  218 1886212.36 1813443.66  3.86%     -   12s
     0     0 1813532.77    0  235 1886212.36 1813532.77  3.85%     -   12s
     0     0 1813558.44    0  231 1886212.36 1813558.44  3.85%     -   12s
     0     0 1813567.94    0  232 1886212.36 1813567.94  3.85%     -   12s
H    0     0                    1874350.5041 1813567.94  3.24%     -   12s
     0     0 1814515.05    0  220 1874350.50 1814515.05  3.19%     -   12s
     0     0 1814657.07    0  219 1874350.50 1814657.07  3.18%     -   12s
     0     0 1814701.72    0  217 1874350.50 1814701.72  3.18%     -   12s
     0     0 1815670.45    0  230 1874350.50 1815670.45  3.13%     -   12s
     0     0 1815995.24    0  229 1874350.50 1815995.24  3.11%     -   12s
     0     0 1816002.91    0  231 1874350.50 1816002.91  3.11%     -   12s
     0     0 1817004.29    0  227 1874350.50 1817004.29  3.06%     -   13s
     0     0 1817182.72    0  247 1874350.50 1817182.72  3.05%     -   13s
     0     0 1817197.91    0  237 1874350.50 1817197.91  3.05%     -   13s
     0     0 1817206.40    0  225 1874350.50 1817206.40  3.05%     -   13s
     0     0 1818123.67    0  218 1874350.50 1818123.67  3.00%     -   13s
     0     0 1818361.63    0  223 1874350.50 1818361.63  2.99%     -   13s
     0     0 1818400.00    0  228 1874350.50 1818400.00  2.99%     -   13s
     0     0 1818425.28    0  229 1874350.50 1818425.28  2.98%     -   13s
     0     0 1818425.53    0  237 1874350.50 1818425.53  2.98%     -   13s
     0     0 1819371.73    0  222 1874350.50 1819371.73  2.93%     -   13s
     0     0 1819582.12    0  220 1874350.50 1819582.12  2.92%     -   14s
     0     0 1819607.22    0  227 1874350.50 1819607.22  2.92%     -   14s
     0     0 1819622.06    0  229 1874350.50 1819622.06  2.92%     -   14s
     0     0 1820389.76    0  235 1874350.50 1820389.76  2.88%     -   14s
     0     0 1820607.10    0  230 1874350.50 1820607.10  2.87%     -   14s
     0     0 1820643.13    0  220 1874350.50 1820643.13  2.87%     -   14s
     0     0 1820711.55    0  225 1874350.50 1820711.55  2.86%     -   14s
     0     0 1820727.95    0  230 1874350.50 1820727.95  2.86%     -   14s
     0     0 1820741.05    0  233 1874350.50 1820741.05  2.86%     -   14s
     0     0 1821267.30    0  208 1874350.50 1821267.30  2.83%     -   14s
     0     0 1821373.25    0  213 1874350.50 1821373.25  2.83%     -   14s
     0     0 1821404.34    0  225 1874350.50 1821404.34  2.82%     -   14s
     0     0 1821405.66    0  227 1874350.50 1821405.66  2.82%     -   14s
     0     0 1821610.40    0  222 1874350.50 1821610.40  2.81%     -   14s
     0     0 1821652.20    0  218 1874350.50 1821652.20  2.81%     -   15s
     0     0 1821677.65    0  222 1874350.50 1821677.65  2.81%     -   15s
     0     0 1821678.15    0  226 1874350.50 1821678.15  2.81%     -   15s
     0     0 1821893.76    0  209 1874350.50 1821893.76  2.80%     -   15s
     0     0 1821910.09    0  213 1874350.50 1821910.09  2.80%     -   15s
     0     0 1821925.92    0  219 1874350.50 1821925.92  2.80%     -   15s
     0     0 1821970.24    0  217 1874350.50 1821970.24  2.79%     -   15s
     0     0 1821970.79    0  217 1874350.50 1821970.79  2.79%     -   15s
     0     0 1821996.77    0  197 1874350.50 1821996.77  2.79%     -   15s
     0     0 1821996.77    0  197 1874350.50 1821996.77  2.79%     -   15s
     0     0 1821996.77    0  197 1874350.50 1821996.77  2.79%     -   15s
     0     2 1822000.29    0  197 1874350.50 1822000.29  2.79%     -   16s
H 1103  1095                    1874272.5967 1825780.23  2.59%  24.5   19s
  1204  1228 1830913.64   48  160 1874272.60 1825780.23  2.59%  25.5   20s
H 1294  1286                    1874262.7483 1825858.74  2.58%  28.5   20s
H 1315  1286                    1874259.0439 1825858.74  2.58%  28.9   20s
H 2417  2356                    1874085.6024 1825858.74  2.57%  36.1   23s
  3141  3165 1845556.51  111   83 1874085.60 1826810.74  2.52%  34.4   25s
H 3529  3332                    1874085.6016 1827325.45  2.50%  33.4   25s
  5571  5260 1835540.13   53  169 1874085.60 1827525.87  2.48%  36.1   30s
H 5627  5260                    1874085.6012 1827525.87  2.48%  36.4   30s
H 5703  5299                    1874046.1254 1827661.79  2.48%  36.5   31s
H 5712  5244                    1872804.0689 1827661.79  2.41%  36.6   31s
  7289  6564 1846863.26  109  197 1872804.07 1827661.79  2.41%  37.3   36s
H 7290  6236                    1871536.6272 1827661.79  2.34%  37.3   37s
  7309  6248 1837006.70   13  164 1871536.63 1827661.79  2.34%  37.2   40s
H 7312  5937                    1871534.7271 1827925.21  2.33%  37.2   40s
H 7332  5653                    1871062.5045 1838843.29  1.72%  37.1   43s
  7340  5658 1846552.18  120  142 1871062.50 1843841.05  1.45%  37.0   45s
  7370  5679 1852788.37  102  200 1871062.50 1852788.37  0.98%  39.9   50s
  7395  5705 1852925.53   30  114 1871062.50 1852924.34  0.97%  41.7   55s
H 7902  5520                    1870092.6155 1852972.42  0.92%  39.8   59s
  8281  5580 1853124.78   56  125 1870092.62 1852972.42  0.92%  38.3   60s
H 9013  5424                    1869150.5904 1852972.42  0.87%  35.9   61s
H10165  5543                    1869138.9508 1852974.18  0.86%  33.2   62s
H11077  5605                    1869135.0762 1852974.18  0.86%  31.9   63s
 11700  5849 1854345.21  139   79 1869135.08 1852974.18  0.86%  32.0   65s
H11755  5617                    1869071.4210 1852974.18  0.86%  32.2   65s
H13284  5944                    1868684.2540 1852974.18  0.84%  33.9   69s
H13289  5700                    1868268.7524 1852974.18  0.82%  33.9   69s
 13299  5855 1854346.81  162   71 1868268.75 1852974.18  0.82%  33.9   70s
H14995  5951                    1866851.4242 1852974.18  0.74%  35.9   74s
 15018  6133 1854370.59  191   68 1866851.42 1852974.18  0.74%  35.9   75s
H15830  5986                    1866846.4197 1852974.18  0.74%  35.8   76s
 18769  7933 1854381.70  224   73 1866846.42 1852974.18  0.74%  34.8   80s
H21953  9450                    1866757.4885 1853016.20  0.74%  33.0   82s
H22052  9448                    1866748.2276 1853016.20  0.74%  33.0   82s
 23526 10524     cutoff  272      1866748.23 1853016.20  0.74%  32.3   85s
H23562  9289                    1863167.0896 1853016.20  0.54%  32.4   85s
H24887 10478                    1863073.5028 1853029.87  0.54%  32.1   87s
H24899  8775                    1858716.0454 1853029.87  0.31%  32.1   87s
H24975  8304                    1857755.8920 1853029.87  0.25%  32.2   87s
H25516  7730                    1857754.2639 1853029.87  0.25%  31.9   89s
 25518  7732 1854376.94  167   80 1857754.26 1853029.87  0.25%  31.9   90s
H25522  7347                    1856499.9826 1853029.87  0.19%  31.9   90s
H25523  6980                    1856499.2830 1853029.87  0.19%  31.9   90s
H25539  6643                    1856118.4634 1853726.20  0.13%  32.2   92s
 27220  7309 1854400.88   79   31 1856118.46 1853810.43  0.12%  31.2   95s
H27486  6993                    1855519.2193 1853810.43  0.09%  31.2   95s
H29891  6716                    1855478.5176 1853810.43  0.09%  31.0   97s
 35894  8236 1854226.57   53   64 1855478.52 1853831.85  0.09%  29.0  100s
H36002  7889                    1855427.0164 1853907.06  0.08%  29.0  100s
H37664  8020                    1855365.1924 1853907.06  0.08%  28.6  100s
H39885  8583                    1855338.9807 1853907.06  0.08%  28.0  102s
 47356 12396 1854497.01  132   43 1855338.98 1854005.82  0.07%  27.3  105s
H50759 13150                    1855337.3863 1854015.90  0.07%  27.3  108s
 50773 13160 1854498.98  126   47 1855337.39 1854372.97  0.05%  27.3  110s
H51208 13025                    1855135.9581 1854386.10  0.04%  27.2  111s
 56102 17439 1854393.41   74   31 1855135.96 1854387.15  0.04%  26.6  115s

Cutting planes:
  Gomory: 101
  Lift-and-project: 47
  Cover: 2
  Implied bound: 2
  MIR: 167
  Mixing: 1
  Flow cover: 66
  Relax-and-lift: 8

Explored 76830 nodes (1794343 simplex iterations) in 120.02 seconds (127.12 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85514e+06 1.85534e+06 1.85534e+06 ... 1.8565e+06

Time limit reached
Best objective 1.855135958145e+06, best bound 1.854388741346e+06, gap 0.0403%
