
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 22:40:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170701 rows, 132642 columns and 512380 nonzeros (Min)
Model fingerprint: 0x6e730298
Model has 54342 linear objective coefficients and an objective constant of 3.9887529288000005e+04
Variable types: 108698 continuous, 23944 integer (23944 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117620 rows and 91698 columns
Presolve time: 1.39s
Presolved: 53081 rows, 40944 columns, 388696 nonzeros
Variable types: 26909 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 4.180290e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.299345e+06, 61302 iterations, 1.69 seconds (4.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3354054.4582 2472333.08  26.3%     -   14s
H    0     0                    3353278.7923 2472333.08  26.3%     -   14s
H    0     0                    3353159.3879 2472333.08  26.3%     -   14s
H    0     0                    3342962.8496 2472333.08  26.0%     -   14s
H    0     0                    3341132.5372 2472333.08  26.0%     -   14s
H    0     0                    3206477.0330 2472333.08  22.9%     -   14s
H    0     0                    3193508.2345 2472333.08  22.6%     -   14s
H    0     0                    3193406.6993 2472333.08  22.6%     -   14s
H    0     0                    3190201.0150 2472333.08  22.5%     -   14s
H    0     0                    3185945.5502 2472333.08  22.4%     -   14s
H    0     0                    3175724.5995 2472333.08  22.1%     -   14s
H    0     0                    3175623.0643 2472333.08  22.1%     -   14s
H    0     0                    3173156.8946 2472333.08  22.1%     -   15s
H    0     0                    3147512.6496 2472333.08  21.5%     -   15s
H    0     0                    2998138.0012 2472333.08  17.5%     -   15s
H    0     0                    2982124.4262 2472333.08  17.1%     -   15s
H    0     0                    2966481.0120 2472333.08  16.7%     -   15s
     0     0 2473101.37    0  304 2966481.01 2473101.37  16.6%     -   15s
     0     0 2473311.52    0  319 2966481.01 2473311.52  16.6%     -   15s
     0     0 2473520.22    0  310 2966481.01 2473520.22  16.6%     -   15s
     0     0 2473602.14    0  312 2966481.01 2473602.14  16.6%     -   15s
     0     0 2473604.14    0  314 2966481.01 2473604.14  16.6%     -   15s
     0     0 2477809.20    0  331 2966481.01 2477809.20  16.5%     -   17s
     0     0 2478553.31    0  323 2966481.01 2478553.31  16.4%     -   17s
     0     0 2478797.02    0  329 2966481.01 2478797.02  16.4%     -   17s
     0     0 2478814.68    0  330 2966481.01 2478814.68  16.4%     -   18s
     0     0 2483242.52    0  372 2966481.01 2483242.52  16.3%     -   18s
H    0     0                    2965010.1275 2483243.93  16.2%     -   19s
H    0     0                    2956057.1723 2483243.93  16.0%     -   19s
H    0     0                    2948843.1022 2483243.93  15.8%     -   19s
H    0     0                    2947600.4868 2483243.93  15.8%     -   19s
H    0     0                    2930642.8908 2483243.93  15.3%     -   19s
H    0     0                    2887976.9260 2483243.93  14.0%     -   19s
H    0     0                    2884995.7381 2483243.93  13.9%     -   19s
H    0     0                    2880128.7491 2483243.93  13.8%     -   19s
H    0     0                    2837314.9995 2483243.93  12.5%     -   19s
     0     0 2493022.50    0  376 2837315.00 2493022.50  12.1%     -   19s
     0     0 2493022.50    0  373 2837315.00 2493022.50  12.1%     -   20s
     0     0 2493022.50    0  385 2837315.00 2493022.50  12.1%     -   20s
     0     0 2493022.50    0  376 2837315.00 2493022.50  12.1%     -   20s
     0     0 2493022.50    0  372 2837315.00 2493022.50  12.1%     -   20s
     0     0 2522508.13    0  298 2837315.00 2522508.13  11.1%     -   21s
H    0     0                    2835323.2725 2522508.21  11.0%     -   22s
H    0     0                    2829324.6860 2522508.21  10.8%     -   22s
H    0     0                    2818863.7782 2522508.21  10.5%     -   22s
H    0     0                    2818421.0582 2522508.21  10.5%     -   22s
H    0     0                    2809062.7291 2522508.21  10.2%     -   22s
     0     0 2523666.63    0  294 2809062.73 2523666.63  10.2%     -   22s
     0     0 2523667.16    0  293 2809062.73 2523667.16  10.2%     -   22s
     0     0 2566996.13    0  245 2809062.73 2566996.13  8.62%     -   23s
H    0     0                    2808576.1256 2566996.27  8.60%     -   23s
H    0     0                    2807203.5969 2566996.27  8.56%     -   24s
H    0     0                    2805295.5258 2566996.27  8.49%     -   24s
H    0     0                    2805249.0119 2566996.27  8.49%     -   25s
H    0     0                    2803283.3614 2566996.27  8.43%     -   25s
H    0     0                    2801799.1678 2566996.27  8.38%     -   25s
H    0     0                    2801692.2980 2566996.27  8.38%     -   25s
H    0     0                    2801334.4928 2566996.27  8.37%     -   26s
H    0     0                    2799989.1758 2566996.27  8.32%     -   26s
     0     0 2567278.62    0  245 2799989.18 2567278.62  8.31%     -   26s
     0     0 2567286.81    0  242 2799989.18 2567286.81  8.31%     -   26s
     0     0 2567520.43    0  241 2799989.18 2567520.43  8.30%     -   26s
     0     0 2567543.91    0  248 2799989.18 2567543.91  8.30%     -   27s
     0     0 2568387.41    0  245 2799989.18 2568387.41  8.27%     -   28s
H    0     0                    2799389.0086 2568387.44  8.25%     -   30s
H    0     0                    2785882.0101 2568387.44  7.81%     -   31s
H    0     0                    2785296.9057 2568387.44  7.79%     -   31s
H    0     0                    2785266.6290 2568387.44  7.79%     -   31s
H    0     0                    2784942.6096 2568387.44  7.78%     -   31s
     0     0 2568517.49    0  256 2784942.61 2568517.49  7.77%     -   31s
     0     0 2568543.62    0  246 2784942.61 2568543.62  7.77%     -   32s
     0     0 2569401.65    0  268 2784942.61 2569401.65  7.74%     -   32s
H    0     0                    2783390.0770 2569401.65  7.69%     -   33s
H    0     0                    2781222.4411 2569401.65  7.62%     -   33s
H    0     0                    2781196.5039 2569401.65  7.62%     -   34s
H    0     0                    2781144.6808 2569401.65  7.61%     -   35s
H    0     0                    2781120.2596 2569401.65  7.61%     -   39s
H    0     0                    2779778.0168 2569401.65  7.57%     -   41s
H    0     0                    2779675.9653 2569401.65  7.56%     -   42s
     0     0 2569654.51    0  278 2779675.97 2569654.51  7.56%     -   42s
     0     0 2569977.64    0  258 2779675.97 2569977.64  7.54%     -   43s
     0     0 2570549.06    0  271 2779675.97 2570549.06  7.52%     -   43s
     0     0 2570652.23    0  267 2779675.97 2570652.23  7.52%     -   43s
     0     0 2570778.74    0  285 2779675.97 2570778.74  7.52%     -   44s
     0     0 2570792.04    0  274 2779675.97 2570792.04  7.51%     -   44s
     0     0 2586458.12    0  270 2779675.97 2586458.12  6.95%     -   45s
H    0     0                    2777911.3819 2586458.12  6.89%     -   49s
H    0     0                    2776861.3978 2586458.12  6.86%     -   49s
H    0     0                    2775142.2547 2586458.12  6.80%     -   49s
H    0     0                    2774343.1426 2586458.12  6.77%     -   49s
H    0     0                    2773213.3074 2586458.12  6.73%     -   50s
H    0     0                    2773036.0097 2586458.12  6.73%     -   50s
H    0     0                    2771472.8245 2586458.12  6.68%     -   50s
H    0     0                    2770771.7851 2586458.12  6.65%     -   50s
     0     0 2586891.15    0  252 2770771.79 2586891.15  6.64%     -   50s
     0     0 2586930.08    0  255 2770771.79 2586930.08  6.64%     -   51s
     0     0 2586930.08    0  263 2770771.79 2586930.08  6.64%     -   51s
     0     0 2586930.08    0  252 2770771.79 2586930.08  6.64%     -   51s
     0     0 2586930.08    0  253 2770771.79 2586930.08  6.64%     -   51s
     0     0 2587846.91    0  275 2770771.79 2587846.91  6.60%     -   52s
     0     0 2587846.91    0  268 2770771.79 2587846.91  6.60%     -   52s
     0     0 2587976.57    0  271 2770771.79 2587976.57  6.60%     -   53s
     0     0 2588977.09    0  284 2770771.79 2588977.09  6.56%     -   54s
     0     0 2589378.51    0  297 2770771.79 2589378.51  6.55%     -   55s
     0     0 2591155.29    0  284 2770771.79 2591155.29  6.48%     -   56s
     0     0 2591347.36    0  305 2770771.79 2591347.36  6.48%     -   57s
     0     0 2591347.36    0  309 2770771.79 2591347.36  6.48%     -   57s
     0     0 2591347.36    0  313 2770771.79 2591347.36  6.48%     -   57s
     0     0 2594633.12    0  302 2770771.79 2594633.12  6.36%     -   58s
     0     0 2596341.19    0  287 2770771.79 2596341.19  6.30%     -   59s
     0     0 2596380.54    0  305 2770771.79 2596380.54  6.29%     -   60s
     0     0 2596380.54    0  296 2770771.79 2596380.54  6.29%     -   60s
     0     0 2597273.47    0  323 2770771.79 2597273.47  6.26%     -   60s
     0     0 2597273.47    0  322 2770771.79 2597273.47  6.26%     -   60s
     0     0 2597273.47    0  340 2770771.79 2597273.47  6.26%     -   60s
     0     0 2597273.47    0  335 2770771.79 2597273.47  6.26%     -   61s
     0     0 2597273.47    0  343 2770771.79 2597273.47  6.26%     -   61s
     0     0 2597273.47    0  349 2770771.79 2597273.47  6.26%     -   61s
     0     0 2597273.47    0  359 2770771.79 2597273.47  6.26%     -   61s
     0     0 2597273.47    0  353 2770771.79 2597273.47  6.26%     -   61s
     0     0 2601229.68    0  344 2770771.79 2601229.68  6.12%     -   61s
     0     0 2601229.68    0  343 2770771.79 2601229.68  6.12%     -   61s
     0     0 2601229.68    0  332 2770771.79 2601229.68  6.12%     -   61s
     0     0 2602570.49    0  324 2770771.79 2602570.49  6.07%     -   62s
     0     0 2602743.21    0  330 2770771.79 2602743.21  6.06%     -   62s
     0     0 2602774.28    0  325 2770771.79 2602774.28  6.06%     -   62s
     0     0 2602774.28    0  342 2770771.79 2602774.28  6.06%     -   62s
     0     0 2602774.28    0  312 2770771.79 2602774.28  6.06%     -   63s
     0     0 2606634.90    0  348 2770771.79 2606634.90  5.92%     -   63s
     0     0 2606634.90    0  310 2770771.79 2606634.90  5.92%     -   63s
     0     0 2606634.90    0  357 2770771.79 2606634.90  5.92%     -   63s
     0     0 2606634.90    0  357 2770771.79 2606634.90  5.92%     -   63s
     0     0 2606634.90    0  357 2770771.79 2606634.90  5.92%     -   63s
     0     0 2606634.90    0  354 2770771.79 2606634.90  5.92%     -   64s
     0     0 2609405.09    0  346 2770771.79 2609405.09  5.82%     -   65s
     0     0 2611504.83    0  342 2770771.79 2611504.83  5.75%     -   66s
     0     0 2614884.20    0  323 2770771.79 2614884.20  5.63%     -   67s
     0     0 2614884.20    0  321 2770771.79 2614884.20  5.63%     -   67s
     0     0 2614884.20    0  330 2770771.79 2614884.20  5.63%     -   67s
     0     0 2616321.72    0  360 2770771.79 2616321.72  5.57%     -   67s
     0     0 2616321.72    0  358 2770771.79 2616321.72  5.57%     -   67s
     0     0 2616368.91    0  352 2770771.79 2616368.91  5.57%     -   68s
     0     0 2621160.34    0  317 2770771.79 2621160.34  5.40%     -   69s
     0     0 2622434.36    0  309 2770771.79 2622434.36  5.35%     -   72s
     0     0 2624674.70    0  277 2770771.79 2624674.70  5.27%     -   72s
     0     0 2624674.70    0  300 2770771.79 2624674.70  5.27%     -   73s
     0     0 2625379.70    0  300 2770771.79 2625379.70  5.25%     -   74s
     0     0 2625379.70    0  289 2770771.79 2625379.70  5.25%     -   74s
     0     0 2628995.48    0  313 2770771.79 2628995.48  5.12%     -   75s
     0     0 2629311.77    0  317 2770771.79 2629311.77  5.11%     -   75s
     0     0 2629334.26    0  306 2770771.79 2629334.26  5.10%     -   75s
     0     0 2632250.73    0  247 2770771.79 2632250.73  5.00%     -   76s
     0     0 2633479.03    0  264 2770771.79 2633479.03  4.96%     -   77s
     0     0 2633482.00    0  266 2770771.79 2633482.00  4.95%     -   77s
     0     0 2633807.03    0  267 2770771.79 2633807.03  4.94%     -   78s
     0     0 2633974.58    0  246 2770771.79 2633974.58  4.94%     -   78s
     0     0 2634079.34    0  287 2770771.79 2634079.34  4.93%     -   79s
     0     0 2634128.86    0  292 2770771.79 2634128.86  4.93%     -   79s
     0     0 2636022.39    0  286 2770771.79 2636022.39  4.86%     -   80s
H    0     0                    2770755.2283 2636022.40  4.86%     -   84s
H    0     0                    2759607.3844 2636022.40  4.48%     -   85s
H    0     0                    2757016.6692 2636022.40  4.39%     -   85s
H    0     0                    2755428.5631 2636022.40  4.33%     -   85s
H    0     0                    2754869.4051 2636022.40  4.31%     -   85s
H    0     0                    2754449.7050 2636022.40  4.30%     -   85s
     0     0 2636651.00    0  280 2754449.71 2636651.00  4.28%     -   87s
     0     0 2637329.39    0  310 2754449.71 2637329.39  4.25%     -   88s
     0     0 2637448.60    0  303 2754449.71 2637448.60  4.25%     -   88s
     0     0 2637448.60    0  289 2754449.71 2637448.60  4.25%     -   88s
     0     0 2639651.19    0  259 2754449.71 2639651.19  4.17%     -   89s
     0     0 2639875.58    0  246 2754449.71 2639875.58  4.16%     -   90s
     0     0 2639928.13    0  271 2754449.71 2639928.13  4.16%     -   90s
     0     0 2640514.89    0  255 2754449.71 2640514.89  4.14%     -   90s
     0     0 2640680.55    0  253 2754449.71 2640680.55  4.13%     -   91s
     0     0 2640755.36    0  261 2754449.71 2640755.36  4.13%     -   91s
     0     0 2641048.28    0  246 2754449.71 2641048.28  4.12%     -   92s
     0     0 2641048.30    0  246 2754449.71 2641048.30  4.12%     -   92s
     0     0 2641048.30    0  246 2754449.71 2641048.30  4.12%     -   92s
     0     0 2641048.30    0  246 2754449.71 2641048.30  4.12%     -   92s
H    0     0                    2752165.1860 2641049.87  4.04%     -   98s
H    0     0                    2748840.4588 2641049.87  3.92%     -   98s
H    0     0                    2748051.2953 2641049.87  3.89%     -   98s
H    0     0                    2748025.3018 2641049.87  3.89%     -   98s
H    0     0                    2747472.7207 2641049.89  3.87%     -  105s
H    0     0                    2746415.4692 2641049.89  3.84%     -  106s
H    0     0                    2743713.9397 2641049.89  3.74%     -  106s
     0     2 2641049.89    0  246 2743713.94 2641049.89  3.74%     -  106s
    15    28 2641419.11    4  225 2743713.94 2641270.84  3.73%   392  110s
H   22    28                    2743614.1218 2641282.68  3.73%   359  110s
    29    52 2641516.20    5  233 2743614.12 2641426.41  3.72%   347  118s
H   53    76                    2741162.0699 2641503.35  3.64%   887  121s
H   68    76                    2739778.6767 2641503.63  3.59%   699  121s
H  101   127                    2739775.3845 2641508.36  3.59%   512  126s
   228   274 2641723.56   14  249 2739775.38 2641508.36  3.59%   274  131s
H  244   274                    2738506.8138 2641508.36  3.54%   258  131s
   487   547 2641833.58   28  221 2738506.81 2641508.36  3.54%   148  138s
   570   605 2641866.10   31  202 2738506.81 2641508.36  3.54%   143  143s
   636   629 2641903.91   36  214 2738506.81 2641538.20  3.54%   197  150s
   660   653 2641904.04   37  214 2738506.81 2641538.20  3.54%   247  155s
H  684   678                    2735412.7674 2641538.20  3.43%   257  161s
   842   837 2642130.45   44  211 2735412.77 2641538.20  3.43%   221  165s
H  954   943                    2733934.1981 2641538.20  3.38%   202  168s
  1022  1081 2642191.76   50  224 2733934.20 2641538.20  3.38%   193  172s
  1122  1206 2642184.33   55  213 2733934.20 2641538.20  3.38%   186  175s
  1537  1575 2642682.04   70  244 2733934.20 2641538.20  3.38%   152  182s
  1756  1817 2642815.24   77  233 2733934.20 2641538.20  3.38%   147  187s
  1982  1948 2643120.24   85  242 2733934.20 2641538.20  3.38%   141  191s
H 2018  1977                    2733322.2690 2641538.20  3.36%   140  193s
H 2025  1933                    2728503.8089 2641538.20  3.19%   140  193s
H 2030  1854                    2715755.4560 2641538.20  2.73%   140  193s
  2042  1965 2643171.46   87  241 2715755.46 2641538.20  2.73%   142  197s
  2183  2105 2643384.44   94  228 2715755.46 2641538.20  2.73%   140  200s
  2485  2410 2643641.53  109  209 2715755.46 2641538.20  2.73%   135  210s
  2653  2546 2643774.94  115  216 2715755.46 2641538.20  2.73%   134  215s
  2827  2630 2643909.48  121  264 2715755.46 2641538.20  2.73%   136  220s
H 2982  2719                    2715535.9573 2641538.20  2.72%   133  224s
  2988  2821 2643975.91  123  255 2715535.96 2641538.20  2.72%   133  232s
  3097  2844 2644044.02  127  255 2715535.96 2641538.20  2.72%   131  237s
  3121  2876 2644050.30  128  254 2715535.96 2641538.20  2.72%   131  241s
  3185  2946 2644353.67  129  260 2715535.96 2641538.20  2.72%   129  248s
  3230  2978 2644493.22  130  242 2715535.96 2641538.20  2.72%   129  253s
H 3247  2973                    2715238.9423 2641538.20  2.71%   129  253s
  3263  3275 2644501.07  131  252 2715238.94 2641538.20  2.71%   129  258s
  3593  3323 2646184.93  148  197 2715238.94 2641538.20  2.71%   123  261s
  3643  3496 2647287.34  148  212 2715238.94 2641538.20  2.71%   122  265s
  3822  3772 2647463.80  154  194 2715238.94 2641538.20  2.71%   121  270s
  4104  4122 2647643.16  168  187 2715238.94 2641538.20  2.71%   118  275s
  4461  4476 2647843.91  187  204 2715238.94 2641538.20  2.71%   114  280s
  4829  4576 2648032.63  201  175 2715238.94 2641619.87  2.71%   110  287s
  4943  4959 2648083.73  203  192 2715238.94 2641619.87  2.71%   111  291s
  5343  5407 2648334.48  221  181 2715238.94 2641619.87  2.71%   106  297s
  5803  5833 2649530.00  244  185 2715238.94 2641619.87  2.71%   102  303s
  6253  6324 2649749.49  272  187 2715238.94 2641619.87  2.71%  99.4  307s
  6765  6723 2649995.28  303  164 2715238.94 2641619.87  2.71%  95.5  314s
  7195  6930 2650305.72  310  169 2715238.94 2641619.87  2.71%  94.6  319s
  7425  7287 2650985.09  315  168 2715238.94 2641619.87  2.71%  93.8  326s
  7803  7676 2650814.84  325  162 2715238.94 2641619.87  2.71%  92.9  333s
  8200  8141 2651067.23  342  161 2715238.94 2641619.87  2.71%  92.7  342s
  8681  8625 2651561.52  359  135 2715238.94 2641619.87  2.71%  92.0  348s
  9191  8984 2651914.05  371  128 2715238.94 2641619.87  2.71%  91.0  356s
  9561  9189 2653543.39  381  156 2715238.94 2641619.87  2.71%  91.9  363s
  9773  9190 2704113.58  268  246 2715238.94 2641619.87  2.71%  92.4  377s
  9775  9191 2646420.95   49  229 2715238.94 2641619.87  2.71%  92.4  381s
  9778  9193 2648804.96  263  282 2715238.94 2641619.87  2.71%  92.3  386s
H 9780  8735                    2714857.0245 2641619.87  2.70%  92.3  389s
  9783  8737 2712123.44  176  248 2714857.02 2641619.87  2.70%  92.3  392s
H 9783  8300                    2714780.8845 2641619.87  2.69%  92.3  393s
H 9783  7884                    2714601.6256 2641619.87  2.69%  92.3  393s
  9786  7886 2709134.66  330  154 2714601.63 2641619.87  2.69%  92.3  395s
  9798  7894 2649886.76  299  266 2714601.63 2641619.87  2.69%  92.1  400s
H 9798  7499                    2714599.9025 2641619.87  2.69%  92.1  400s
  9808  7505 2644734.55   92  238 2714599.90 2642719.92  2.65%  92.0  409s
  9810  7507 2646316.51  149  219 2714599.90 2642865.65  2.64%  92.0  410s
H 9815  7134                    2714488.8817 2643213.46  2.63%  92.0  413s
  9819  7137 2646560.42  153  249 2714488.88 2643240.58  2.62%  91.9  415s
  9820  7137 2646605.72  202  254 2714488.88 2643412.59  2.62%  91.9  420s
  9834  7147 2651181.07  366  242 2714488.88 2644436.51  2.58%  91.8  426s
H 9840  6792                    2714471.9614 2644600.22  2.57%  91.7  453s
  9841  6792 2644600.22   55  261 2714471.96 2644600.22  2.57%  91.7  456s
H 9841  6452                    2714243.7022 2644637.45  2.56%  91.7  456s
H 9841  6128                    2714241.4877 2644637.45  2.56%  91.7  456s
  9847  6132 2647224.50  217  264 2714241.49 2644859.15  2.56%  91.7  464s
  9851  6135 2712524.70  238  246 2714241.49 2645074.09  2.55%  91.6  465s
  9864  6144 2710264.75   36  257 2714241.49 2645800.41  2.52%  91.5  470s
  9875  6151 2646420.95   49  278 2714241.49 2646087.61  2.51%  91.4  479s
  9879  6154 2647242.03  106  336 2714241.49 2646185.95  2.51%  91.4  480s
  9888  6160 2646495.43   48  347 2714241.49 2646495.43  2.50%  91.3  485s
  9892  6162 2673524.15   21  350 2714241.49 2646739.34  2.49%  91.3  490s
  9900  6168 2704224.81  295  399 2714241.49 2646981.48  2.48%  91.2  495s
  9910  6174 2647133.81  149  359 2714241.49 2647133.81  2.47%  91.1  501s
  9919  6180 2647227.76  153  374 2714241.49 2647227.76  2.47%  91.0  505s
  9925  6184 2649309.66  389  342 2714241.49 2647286.13  2.47%  91.0  510s
  9935  6191 2649283.40  381  358 2714241.49 2647436.30  2.46%  90.9  515s
  9941  6195 2647514.92   55  332 2714241.49 2647514.92  2.46%  90.8  520s
  9949  6200 2647633.67  221  458 2714241.49 2647633.67  2.45%  90.7  525s
  9957  6206 2647789.25   87  353 2714241.49 2647789.25  2.45%  90.7  530s
  9964  6210 2710264.75   36  398 2714241.49 2647860.02  2.45%  90.6  535s
  9970  6214 2709824.67   50  390 2714241.49 2647946.70  2.44%  90.6  541s
  9979  6220 2648001.35  106  369 2714241.49 2648001.35  2.44%  90.5  545s
  9988  6226 2648128.00   48  403 2714241.49 2648128.00  2.44%  90.4  550s
  9992  6229 2673524.15   21  349 2714241.49 2648184.57  2.43%  90.4  555s
 10000  6234 2704224.81  295  425 2714241.49 2648319.83  2.43%  90.3  560s
 10006  6238 2648407.40  145  432 2714241.49 2648407.40  2.43%  90.2  565s
 10011  6242 2666252.28  306  363 2714241.49 2648459.30  2.42%  90.2  570s
H10014  5928                    2714241.4597 2648490.10  2.42%  90.2  572s
 10019  5931 2648513.94  153  434 2714241.46 2648513.94  2.42%  90.1  575s
 10026  5936 2705198.23   41  397 2714241.46 2648616.32  2.42%  90.0  580s
 10034  5941 2651181.07  366  432 2714241.46 2648672.59  2.42%  90.0  585s
 10043  5947 2691218.03   89  459 2714241.46 2648721.98  2.41%  89.9  590s
 10049  5951 2648793.91  221  366 2714241.46 2648793.91  2.41%  89.8  595s

Cutting planes:
  Learned: 22
  Gomory: 211
  Lift-and-project: 45
  Cover: 32
  Implied bound: 27
  Projected implied bound: 32
  Clique: 25
  MIR: 1229
  Knapsack: 15
  StrongCG: 164
  Flow cover: 614
  GUB cover: 37
  Zero half: 14
  Network: 3
  RLT: 68
  Relax-and-lift: 315
  BQP: 1

Explored 10055 nodes (1152895 simplex iterations) in 600.06 seconds (741.43 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.71424e+06 2.71424e+06 2.71424e+06 ... 2.71554e+06

