
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:01:52 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172572 rows, 134111 columns and 517917 nonzeros (Min)
Model fingerprint: 0x62d6cde7
Model has 54459 linear objective coefficients and an objective constant of 188044.7767584
Variable types: 109900 continuous, 24211 integer (24211 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119357 rows and 93031 columns
Presolve time: 1.44s
Presolved: 53215 rows, 41080 columns, 390091 nonzeros
Variable types: 26979 continuous, 14101 integer (14101 binary)
Found heuristic solution: objective 4.250499e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s

Solved with primal simplex

Root relaxation: objective 2.078617e+06, 67096 iterations, 1.63 seconds (3.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4129969.0313 2109772.99  48.9%     -   11s
H    0     0                    4025478.9201 2160223.47  46.3%     -   14s
H    0     0                    4002041.0770 2160223.47  46.0%     -   14s
H    0     0                    3994252.9843 2160223.47  45.9%     -   14s
H    0     0                    3964772.4629 2160223.47  45.5%     -   14s
H    0     0                    3959407.1993 2160223.47  45.4%     -   14s
H    0     0                    3958278.2485 2160223.47  45.4%     -   14s
H    0     0                    3929703.8743 2160223.47  45.0%     -   14s
H    0     0                    3816019.2822 2160223.47  43.4%     -   14s
H    0     0                    3809201.5287 2160223.47  43.3%     -   14s
H    0     0                    3808939.6142 2160223.47  43.3%     -   14s
H    0     0                    3808275.8902 2160223.47  43.3%     -   14s
     0     0 2180305.14    0  277 3808275.89 2180305.14  42.7%     -   15s
H    0     0                    3650000.5943 2180305.86  40.3%     -   15s
H    0     0                    3649072.5447 2180305.86  40.3%     -   15s
H    0     0                    3647402.9067 2180305.86  40.2%     -   15s
H    0     0                    3503344.3269 2180305.86  37.8%     -   15s
H    0     0                    3475910.6834 2180305.86  37.3%     -   15s
H    0     0                    3366452.7952 2180305.86  35.2%     -   15s
H    0     0                    3345124.1261 2180305.86  34.8%     -   15s
H    0     0                    3334514.7094 2180305.86  34.6%     -   15s
H    0     0                    3314272.1678 2180305.86  34.2%     -   15s
H    0     0                    3288430.8599 2180305.86  33.7%     -   15s
H    0     0                    3284452.6027 2180305.86  33.6%     -   15s
H    0     0                    2948053.3926 2180305.86  26.0%     -   15s
H    0     0                    2944177.4426 2180305.86  25.9%     -   15s
H    0     0                    2927645.8841 2180305.86  25.5%     -   15s
H    0     0                    2917220.3507 2180305.86  25.3%     -   15s
H    0     0                    2873406.4172 2180305.86  24.1%     -   15s
H    0     0                    2866132.6655 2180305.86  23.9%     -   16s
H    0     0                    2842340.3422 2180305.86  23.3%     -   16s
H    0     0                    2825475.8134 2180305.86  22.8%     -   16s
     0     0 2180487.95    0  281 2825475.81 2180487.95  22.8%     -   16s
     0     0 2180553.17    0  268 2825475.81 2180553.17  22.8%     -   16s
     0     0 2180554.05    0  268 2825475.81 2180554.05  22.8%     -   16s
     0     0 2258189.38    0  272 2825475.81 2258189.38  20.1%     -   19s
H    0     0                    2821142.7666 2258189.44  20.0%     -   22s
H    0     0                    2821009.0213 2258189.44  20.0%     -   22s
H    0     0                    2820618.3060 2258189.44  19.9%     -   23s
H    0     0                    2813949.4939 2258189.44  19.8%     -   25s
H    0     0                    2807908.1627 2258189.44  19.6%     -   25s
H    0     0                    2807236.7668 2258189.44  19.6%     -   25s
H    0     0                    2804505.8715 2258189.44  19.5%     -   25s
H    0     0                    2804280.9525 2258189.44  19.5%     -   25s
H    0     0                    2803827.9181 2258189.44  19.5%     -   25s
H    0     0                    2600091.5108 2258204.54  13.1%     -   26s
H    0     0                    2599242.5053 2258204.54  13.1%     -   26s
H    0     0                    2598429.0131 2258204.54  13.1%     -   26s
H    0     0                    2598225.6401 2258204.54  13.1%     -   26s
H    0     0                    2597349.1228 2258204.54  13.1%     -   26s
H    0     0                    2597347.1819 2258204.54  13.1%     -   26s
H    0     0                    2597347.0568 2258204.54  13.1%     -   26s
H    0     0                    2589890.7654 2258204.54  12.8%     -   26s
H    0     0                    2580277.8747 2258204.54  12.5%     -   26s
     0     0 2258204.54    0  269 2580277.87 2258204.54  12.5%     -   26s
H    0     0                    2570120.1376 2259944.41  12.1%     -   27s
     0     0 2259944.41    0  294 2570120.14 2259944.41  12.1%     -   27s
H    0     0                    2568610.3339 2259944.66  12.0%     -   28s
H    0     0                    2564814.7814 2259944.66  11.9%     -   28s
H    0     0                    2561378.0422 2259944.66  11.8%     -   28s
H    0     0                    2555192.7579 2260135.28  11.5%     -   28s
     0     0 2260135.28    0  321 2555192.76 2260135.28  11.5%     -   28s
     0     0 2260135.31    0  320 2555192.76 2260135.31  11.5%     -   28s
H    0     0                    2538063.8033 2303136.51  9.26%     -   30s
H    0     0                    2535628.9663 2303136.51  9.17%     -   30s
H    0     0                    2534838.1680 2303136.51  9.14%     -   30s
H    0     0                    2529018.5254 2303136.51  8.93%     -   30s
H    0     0                    2519514.2762 2303136.51  8.59%     -   30s
H    0     0                    2513467.4680 2303136.51  8.37%     -   30s
H    0     0                    2513170.4740 2303136.51  8.36%     -   30s
H    0     0                    2511710.8908 2303136.51  8.30%     -   30s
     0     0 2303136.51    0  270 2511710.89 2303136.51  8.30%     -   30s
H    0     0                    2510930.7546 2304514.06  8.22%     -   30s
H    0     0                    2505765.5997 2304514.06  8.03%     -   30s
     0     0 2304514.06    0  260 2505765.60 2304514.06  8.03%     -   30s
     0     0 2304514.92    0  259 2505765.60 2304514.92  8.03%     -   30s
     0     0 2304564.74    0  255 2505765.60 2304564.74  8.03%     -   30s
     0     0 2324771.65    0  208 2505765.60 2324771.65  7.22%     -   31s
H    0     0                    2505552.8863 2324771.68  7.22%     -   32s
H    0     0                    2505552.5708 2324771.68  7.22%     -   33s
H    0     0                    2500536.9952 2324771.68  7.03%     -   34s
H    0     0                    2500004.2822 2324771.68  7.01%     -   34s
H    0     0                    2499408.3172 2324771.68  6.99%     -   35s
H    0     0                    2497622.7433 2324771.68  6.92%     -   35s
H    0     0                    2495082.1822 2324771.68  6.83%     -   35s
H    0     0                    2492858.6675 2324771.68  6.74%     -   35s
H    0     0                    2492707.8362 2324789.82  6.74%     -   35s
H    0     0                    2491798.3029 2324789.82  6.70%     -   35s
     0     0 2324789.82    0  231 2491798.30 2324789.82  6.70%     -   35s
     0     0 2325744.60    0  226 2491798.30 2325744.60  6.66%     -   36s
     0     0 2326411.71    0  201 2491798.30 2326411.71  6.64%     -   37s
     0     0 2327650.75    0  200 2491798.30 2327650.75  6.59%     -   37s
     0     0 2328292.83    0  205 2491798.30 2328292.83  6.56%     -   37s
     0     0 2328306.30    0  206 2491798.30 2328306.30  6.56%     -   37s
     0     0 2329085.11    0  188 2491798.30 2329085.11  6.53%     -   38s
H    0     0                    2491714.2981 2329086.51  6.53%     -   39s
H    0     0                    2487358.0341 2329086.51  6.36%     -   39s
H    0     0                    2486486.4692 2329086.51  6.33%     -   40s
H    0     0                    2486076.0334 2329086.51  6.31%     -   40s
H    0     0                    2485933.2315 2329086.51  6.31%     -   40s
H    0     0                    2485896.6699 2329086.51  6.31%     -   41s
     0     0 2329096.78    0  196 2485896.67 2329096.78  6.31%     -   41s
     0     0 2329715.39    0  195 2485896.67 2329715.39  6.28%     -   42s
     0     0 2329723.02    0  192 2485896.67 2329723.02  6.28%     -   42s
     0     0 2330091.26    0  205 2485896.67 2330091.26  6.27%     -   43s
     0     0 2330092.33    0  207 2485896.67 2330092.33  6.27%     -   43s
     0     0 2330446.70    0  208 2485896.67 2330446.70  6.25%     -   43s
     0     0 2330447.35    0  208 2485896.67 2330447.35  6.25%     -   44s
     0     0 2330447.35    0  208 2485896.67 2330447.35  6.25%     -   44s
     0     0 2330447.35    0  205 2485896.67 2330447.35  6.25%     -   44s
H    0     0                    2483685.3784 2330447.36  6.17%     -   49s
H    0     0                    2483637.5018 2330447.36  6.17%     -   49s
     0     2 2330447.36    0  205 2483637.50 2330447.36  6.17%     -   49s
     7    16 2331913.66    3  199 2483637.50 2331913.66  6.11%   390   52s
    31    56 2333007.03    5  216 2483637.50 2332874.50  6.07%   977   56s
H   36    56                    2483519.7978 2332874.50  6.07%   861   56s
    92   211 2338829.39    7  222 2483519.80 2333397.91  6.04%   537   60s
   444   468 2333968.79   21  209 2483519.80 2333398.27  6.04%   140   65s
H  471   492                    2483494.8628 2333398.27  6.04%   134   67s
H  478   492                    2483280.9777 2333398.27  6.04%   132   67s
H  482   492                    2483277.8640 2333398.27  6.04%   132   67s
H  500   516                    2483276.2083 2333398.27  6.04%   128   67s
   599   696 2334045.40   28  193 2483276.21 2333398.27  6.04%   119   71s
   813   837 2335803.01   41  193 2483276.21 2333398.27  6.04%   112   75s
   991  1070 2336782.30   60  196 2483276.21 2333398.27  6.04%   112   82s
  1156  1242 2336859.17   61  204 2483276.21 2333398.27  6.04%   124   87s
H 1278  1325                    2483110.1467 2333484.54  6.03%   123   89s
  1343  1418 2336925.87   65  215 2483110.15 2333484.54  6.03%   122   91s
  1527  1619 2337595.37   75  188 2483110.15 2333484.54  6.03%   123   95s
  1742  1839 2340254.26   84  188 2483110.15 2333484.54  6.03%   119  102s
  2018  2131 2340554.72   92  199 2483110.15 2333484.54  6.03%   118  106s
  2297  2425 2341411.23   97  192 2483110.15 2333490.51  6.03%   115  111s
H 2461  2424                    2483072.0805 2333490.51  6.02%   113  111s
  2473  2611 2342844.46   99  225 2483072.08 2333490.51  6.02%   113  115s
  2872  3043 2343911.09  109  214 2483072.08 2333490.51  6.02%   110  120s

Cutting planes:
  Learned: 7
  Gomory: 88
  Cover: 241
  Implied bound: 262
  Clique: 70
  MIR: 883
  Knapsack: 6
  StrongCG: 158
  Flow cover: 900
  GUB cover: 22
  Zero half: 3
  Network: 22
  RLT: 228
  Relax-and-lift: 189
  BQP: 3

Explored 3094 nodes (415253 simplex iterations) in 120.03 seconds (156.09 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.48307e+06 2.48311e+06 2.48328e+06 ... 2.4859e+06

Time limit reached
Best objective 2.483072080507e+06, best bound 2.333490511526e+06, gap 6.0241%
