
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:00:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x90c26241
Model has 54387 linear objective coefficients and an objective constant of 6.1119967615199988e+04
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118304 rows and 92233 columns
Presolve time: 1.56s
Presolved: 53100 rows, 40967 columns, 388796 nonzeros
Variable types: 26920 continuous, 14047 integer (14047 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.537614e+06, 29167 iterations, 2.39 seconds (5.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3232596.6674 2772857.80  14.2%     -   22s
H    0     0                    3230847.9848 2772857.80  14.2%     -   22s
H    0     0                    3197992.9922 2772857.80  13.3%     -   24s
H    0     0                    3162469.3972 2774430.80  12.3%     -   24s
H    0     0                    3162151.8704 2774430.80  12.3%     -   24s
H    0     0                    3161728.9723 2774430.80  12.2%     -   24s
     0     0 2774430.80    0  440 3161728.97 2774430.80  12.2%     -   24s
     0     0 2774485.43    0  455 3161728.97 2774485.43  12.2%     -   25s
     0     0 2774527.63    0  422 3161728.97 2774527.63  12.2%     -   25s
     0     0 2805671.32    0  427 3161728.97 2805671.32  11.3%     -   26s
H    0     0                    3136846.5782 2805671.35  10.6%     -   27s
H    0     0                    3131680.0532 2805671.35  10.4%     -   27s
H    0     0                    3119367.5371 2805671.35  10.1%     -   27s
H    0     0                    3118204.7069 2805671.35  10.0%     -   27s
H    0     0                    3111097.3365 2805671.35  9.82%     -   27s
     0     0 2806413.72    0  448 3111097.34 2806413.72  9.79%     -   28s
     0     0 2806848.24    0  418 3111097.34 2806848.24  9.78%     -   28s
     0     0 2806909.71    0  422 3111097.34 2806909.71  9.78%     -   28s
     0     0 2831084.72    0  382 3111097.34 2831084.72  9.00%     -   30s
     0     0 2832978.34    0  374 3111097.34 2832978.34  8.94%     -   30s
     0     0 2833106.33    0  382 3111097.34 2833106.33  8.94%     -   31s
     0     0 2833123.57    0  385 3111097.34 2833123.57  8.93%     -   31s
     0     0 2843292.75    0  317 3111097.34 2843292.75  8.61%     -   32s
H    0     0                    3109318.4069 2843306.83  8.56%     -   32s
H    0     0                    3107979.8983 2843306.83  8.52%     -   32s
H    0     0                    3105465.0008 2843306.83  8.44%     -   33s
H    0     0                    3104271.7450 2851471.29  8.14%     -   34s
H    0     0                    3085344.0852 2851471.29  7.58%     -   34s
H    0     0                    3068304.8176 2851471.29  7.07%     -   34s
     0     0 2851471.29    0  297 3068304.82 2851471.29  7.07%     -   35s
     0     0 2853957.74    0  346 3068304.82 2853957.74  6.99%     -   35s
     0     0 2854282.35    0  339 3068304.82 2854282.35  6.98%     -   35s
     0     0 2854356.55    0  354 3068304.82 2854356.55  6.97%     -   36s
     0     0 2854409.79    0  345 3068304.82 2854409.79  6.97%     -   36s
     0     0 2864425.51    0  321 3068304.82 2864425.51  6.64%     -   37s
     0     0 2868250.65    0  357 3068304.82 2868250.65  6.52%     -   40s
     0     0 2868250.65    0  357 3068304.82 2868250.65  6.52%     -   40s
H    0     0                    3067699.7786 2868718.87  6.49%     -   41s
H    0     0                    3061885.1884 2868718.87  6.31%     -   41s
     0     0 2868718.87    0  339 3061885.19 2868718.87  6.31%     -   41s
     0     0 2869611.45    0  347 3061885.19 2869611.45  6.28%     -   42s
     0     0 2869618.55    0  347 3061885.19 2869618.55  6.28%     -   42s
H    0     0                    3061813.0875 2871363.41  6.22%     -   42s
     0     0 2871363.41    0  341 3061813.09 2871363.41  6.22%     -   42s
     0     0 2871564.31    0  351 3061813.09 2871564.31  6.21%     -   43s
     0     0 2871741.41    0  341 3061813.09 2871741.41  6.21%     -   43s
     0     0 2871875.36    0  361 3061813.09 2871875.36  6.20%     -   43s
     0     0 2871900.30    0  344 3061813.09 2871900.30  6.20%     -   43s
     0     0 2878267.63    0  323 3061813.09 2878267.63  5.99%     -   44s
H    0     0                    3061630.5986 2878267.80  5.99%     -   46s
H    0     0                    3060585.0498 2878267.80  5.96%     -   47s
H    0     0                    3060547.3278 2878267.80  5.96%     -   47s
H    0     0                    3060146.2653 2878267.80  5.94%     -   48s
H    0     0                    3059739.5220 2878267.80  5.93%     -   48s
     0     0 2878867.82    0  327 3059739.52 2878867.82  5.91%     -   49s
     0     0 2879215.58    0  321 3059739.52 2879215.58  5.90%     -   49s
     0     0 2879304.53    0  317 3059739.52 2879304.53  5.90%     -   50s
     0     0 2879305.68    0  310 3059739.52 2879305.68  5.90%     -   50s
     0     0 2879481.43    0  327 3059739.52 2879481.43  5.89%     -   50s
     0     0 2879533.85    0  318 3059739.52 2879533.85  5.89%     -   50s
     0     0 2879542.68    0  317 3059739.52 2879542.68  5.89%     -   50s
     0     0 2880851.87    0  334 3059739.52 2880851.87  5.85%     -   51s
     0     0 2880884.20    0  347 3059739.52 2880884.20  5.85%     -   51s
     0     0 2881934.37    0  321 3059739.52 2881934.37  5.81%     -   52s
     0     0 2882749.71    0  371 3059739.52 2882749.71  5.78%     -   52s
     0     0 2882779.69    0  370 3059739.52 2882779.69  5.78%     -   52s
     0     0 2884137.62    0  361 3059739.52 2884137.62  5.74%     -   53s
     0     0 2884454.97    0  350 3059739.52 2884454.97  5.73%     -   53s
     0     0 2885599.11    0  348 3059739.52 2885599.11  5.69%     -   54s
     0     0 2886482.35    0  355 3059739.52 2886482.35  5.66%     -   55s
     0     0 2886528.12    0  354 3059739.52 2886528.12  5.66%     -   55s
     0     0 2887402.99    0  352 3059739.52 2887402.99  5.63%     -   56s
     0     0 2887729.80    0  339 3059739.52 2887729.80  5.62%     -   56s
     0     0 2887773.48    0  361 3059739.52 2887773.48  5.62%     -   57s
     0     0 2888033.20    0  350 3059739.52 2888033.20  5.61%     -   57s
     0     0 2888302.83    0  362 3059739.52 2888302.83  5.60%     -   57s
     0     0 2888303.59    0  375 3059739.52 2888303.59  5.60%     -   57s
     0     0 2888430.42    0  391 3059739.52 2888430.42  5.60%     -   58s
     0     0 2888438.55    0  410 3059739.52 2888438.55  5.60%     -   58s
     0     0 2894854.52    0  334 3059739.52 2894854.52  5.39%     -   59s
H    0     0                    3059735.4855 2894855.76  5.39%     -   60s
     0     0 2897290.22    0  342 3059735.49 2897290.22  5.31%     -   61s
     0     0 2898206.90    0  356 3059735.49 2898206.90  5.28%     -   62s
     0     0 2898653.92    0  335 3059735.49 2898653.92  5.26%     -   62s
     0     0 2898734.09    0  366 3059735.49 2898734.09  5.26%     -   63s
     0     0 2901220.62    0  352 3059735.49 2901220.62  5.18%     -   64s
     0     0 2903223.51    0  350 3059735.49 2903223.51  5.12%     -   65s
     0     0 2903543.08    0  373 3059735.49 2903543.08  5.10%     -   66s
     0     0 2903673.13    0  357 3059735.49 2903673.13  5.10%     -   67s
     0     0 2903688.85    0  347 3059735.49 2903688.85  5.10%     -   67s
     0     0 2904620.43    0  330 3059735.49 2904620.43  5.07%     -   68s
H    0     0                    3058550.4515 2904808.47  5.03%     -   71s
H    0     0                    3053475.2240 2904808.47  4.87%     -   71s
H    0     0                    3046303.4680 2904808.47  4.64%     -   71s
H    0     0                    3026110.7788 2904808.47  4.01%     -   71s
H    0     0                    3025960.4152 2904808.47  4.00%     -   71s
     0     0 2904808.47    0  342 3025960.42 2904808.47  4.00%     -   71s
     0     0 2904846.14    0  335 3025960.42 2904846.14  4.00%     -   71s
H    0     0                    3025915.8829 2906234.43  3.96%     -   73s
     0     0 2906234.43    0  355 3025915.88 2906234.43  3.96%     -   73s
H    0     0                    3024384.1841 2906269.09  3.91%     -   75s
H    0     0                    3024349.0092 2906269.09  3.90%     -   75s
H    0     0                    3024288.4289 2906269.09  3.90%     -   79s
H    0     0                    3023286.8260 2906269.09  3.87%     -   79s
H    0     0                    3021568.4851 2906269.09  3.82%     -   79s
H    0     0                    3020307.7830 2906269.09  3.78%     -   80s
H    0     0                    3020232.3390 2906269.09  3.77%     -   80s
H    0     0                    3019994.4091 2906269.09  3.77%     -   80s
     0     0 2906927.70    0  326 3019994.41 2906927.70  3.74%     -   83s
     0     0 2906927.70    0  329 3019994.41 2906927.70  3.74%     -   84s
     0     0 2908237.28    0  289 3019994.41 2908237.28  3.70%     -   85s
H    0     0                    3019651.7882 2908237.45  3.69%     -   86s
H    0     0                    3019407.0796 2908237.45  3.68%     -   88s
H    0     0                    3018743.8947 2908237.45  3.66%     -   88s
     0     0 2909023.57    0  339 3018743.89 2909023.57  3.63%     -   89s
     0     0 2909023.70    0  303 3018743.89 2909023.70  3.63%     -   89s
     0     0 2909023.70    0  312 3018743.89 2909023.70  3.63%     -   90s
     0     0 2912050.48    0  331 3018743.89 2912050.48  3.53%     -   91s
     0     0 2914411.72    0  355 3018743.89 2914411.72  3.46%     -   91s
     0     0 2914728.06    0  337 3018743.89 2914728.06  3.45%     -   92s
     0     0 2915189.69    0  372 3018743.89 2915189.69  3.43%     -   92s
     0     0 2915305.94    0  386 3018743.89 2915305.94  3.43%     -   92s
     0     0 2915387.07    0  361 3018743.89 2915387.07  3.42%     -   93s
     0     0 2918926.40    0  358 3018743.89 2918926.40  3.31%     -   93s
H    0     0                    3018608.6748 2918989.40  3.30%     -   94s
H    0     0                    3017175.0958 2918989.40  3.25%     -   94s
H    0     0                    3016948.9960 2918989.40  3.25%     -   94s
H    0     0                    3016943.7294 2918989.40  3.25%     -   94s
     0     0 2919737.59    0  355 3016943.73 2919737.59  3.22%     -   95s
     0     0 2919937.56    0  366 3016943.73 2919937.56  3.22%     -   95s
     0     0 2919961.89    0  372 3016943.73 2919961.89  3.21%     -   95s
     0     0 2920078.40    0  375 3016943.73 2920078.40  3.21%     -   95s
     0     0 2920091.53    0  399 3016943.73 2920091.53  3.21%     -   95s
     0     0 2921738.84    0  409 3016943.73 2921738.84  3.16%     -   96s
     0     0 2922356.71    0  383 3016943.73 2922356.71  3.14%     -   97s
     0     0 2922576.89    0  418 3016943.73 2922576.89  3.13%     -   97s
     0     0 2922618.55    0  407 3016943.73 2922618.55  3.13%     -   98s
     0     0 2923720.02    0  347 3016943.73 2923720.02  3.09%     -   99s
H    0     0                    3015328.1392 2923772.22  3.04%     -  103s
H    0     0                    3015182.5464 2923772.22  3.03%     -  104s
     0     0 2923931.64    0  352 3015182.55 2923931.64  3.03%     -  104s
     0     0 2923971.76    0  387 3015182.55 2923971.76  3.03%     -  104s
     0     0 2924788.43    0  393 3015182.55 2924788.43  3.00%     -  105s
     0     0 2925197.88    0  384 3015182.55 2925197.88  2.98%     -  106s
     0     0 2925295.09    0  368 3015182.55 2925295.09  2.98%     -  106s
     0     0 2926244.31    0  371 3015182.55 2926244.31  2.95%     -  107s
     0     0 2926580.31    0  369 3015182.55 2926580.31  2.94%     -  107s
     0     0 2926611.34    0  356 3015182.55 2926611.34  2.94%     -  107s
     0     0 2927021.60    0  375 3015182.55 2927021.60  2.92%     -  108s
     0     0 2927150.48    0  380 3015182.55 2927150.48  2.92%     -  108s
     0     0 2927217.51    0  393 3015182.55 2927217.51  2.92%     -  108s
     0     0 2927333.14    0  384 3015182.55 2927333.14  2.91%     -  109s
     0     0 2927336.89    0  384 3015182.55 2927336.89  2.91%     -  109s
     0     0 2927336.89    0  384 3015182.55 2927336.89  2.91%     -  109s
     0     0 2927336.89    0  383 3015182.55 2927336.89  2.91%     -  109s
H    0     0                    3015143.8110 2927336.89  2.91%     -  112s
H    0     0                    3014763.6817 2927336.89  2.90%     -  112s
H    0     0                    3014763.6747 2927336.89  2.90%     -  117s
H    0     0                    3014637.3418 2927336.89  2.90%     -  118s
H    0     2                    3014309.1941 2927336.89  2.89%     -  119s
     0     2 2927336.89    0  381 3014309.19 2927336.89  2.89%     -  119s

Cutting planes:
  Learned: 9
  Gomory: 63
  Lift-and-project: 134
  Cover: 119
  Implied bound: 111
  Clique: 55
  MIR: 1144
  Knapsack: 22
  StrongCG: 262
  Flow cover: 705
  GUB cover: 25
  Network: 12
  RLT: 112
  Relax-and-lift: 317
  BQP: 1

Explored 3 nodes (95038 simplex iterations) in 120.02 seconds (145.65 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.01431e+06 3.01464e+06 3.01476e+06 ... 3.01861e+06

Time limit reached
Best objective 3.014309194144e+06, best bound 2.927876572668e+06, gap 2.8674%
