
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:44:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xff237367
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.404063e+07
Found heuristic solution: objective 6694608.8836

Root relaxation: objective 2.135835e+06, 12351 iterations, 0.38 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2302191.0464 2144435.66  6.85%     -    4s
H    0     0                    2302187.1372 2144435.66  6.85%     -    4s
     0     0 2144435.66    0  324 2302187.14 2144435.66  6.85%     -    4s
     0     0 2144471.98    0  309 2302187.14 2144471.98  6.85%     -    4s
     0     0 2144479.63    0  301 2302187.14 2144479.63  6.85%     -    4s
     0     0 2144481.42    0  301 2302187.14 2144481.42  6.85%     -    4s
     0     0 2152224.44    0  185 2302187.14 2152224.44  6.51%     -    5s
     0     0 2152253.16    0  179 2302187.14 2152253.16  6.51%     -    5s
     0     0 2152254.46    0  175 2302187.14 2152254.46  6.51%     -    5s
     0     0 2152978.97    0  203 2302187.14 2152978.97  6.48%     -    5s
     0     0 2153217.16    0  189 2302187.14 2153217.16  6.47%     -    5s
     0     0 2153303.56    0  194 2302187.14 2153303.56  6.47%     -    5s
     0     0 2153372.83    0  193 2302187.14 2153372.83  6.46%     -    5s
     0     0 2153386.22    0  197 2302187.14 2153386.22  6.46%     -    5s
     0     0 2153386.71    0  197 2302187.14 2153386.71  6.46%     -    5s
     0     0 2155196.54    0  239 2302187.14 2155196.54  6.38%     -    5s
H    0     0                    2300571.1215 2155218.93  6.32%     -    6s
H    0     0                    2276497.4247 2155218.93  5.33%     -    6s
     0     0 2155613.66    0  250 2276497.42 2155613.66  5.31%     -    6s
     0     0 2155714.44    0  242 2276497.42 2155714.44  5.31%     -    6s
     0     0 2155727.78    0  243 2276497.42 2155727.78  5.31%     -    6s
     0     0 2155738.27    0  237 2276497.42 2155738.27  5.30%     -    6s
     0     0 2155742.26    0  237 2276497.42 2155742.26  5.30%     -    6s
     0     0 2156225.56    0  241 2276497.42 2156225.56  5.28%     -    6s
H    0     0                    2276440.7351 2156225.99  5.28%     -    6s
     0     0 2156662.65    0  236 2276440.74 2156662.65  5.26%     -    7s
     0     0 2157035.30    0  249 2276440.74 2157035.30  5.25%     -    7s
     0     0 2157120.62    0  250 2276440.74 2157120.62  5.24%     -    7s
     0     0 2157141.34    0  259 2276440.74 2157141.34  5.24%     -    7s
     0     0 2157154.57    0  258 2276440.74 2157154.57  5.24%     -    7s
     0     0 2157154.80    0  260 2276440.74 2157154.80  5.24%     -    7s
     0     0 2158062.59    0  246 2276440.74 2158062.59  5.20%     -    7s
     0     0 2158374.72    0  242 2276440.74 2158374.72  5.19%     -    8s
     0     0 2158468.48    0  238 2276440.74 2158468.48  5.18%     -    8s
     0     0 2158515.16    0  232 2276440.74 2158515.16  5.18%     -    8s
     0     0 2158531.54    0  233 2276440.74 2158531.54  5.18%     -    8s
     0     0 2158537.73    0  241 2276440.74 2158537.73  5.18%     -    8s
     0     0 2159057.81    0  226 2276440.74 2159057.81  5.16%     -    8s
     0     0 2159273.54    0  231 2276440.74 2159273.54  5.15%     -    8s
     0     0 2159304.95    0  228 2276440.74 2159304.95  5.15%     -    8s
     0     0 2159307.15    0  228 2276440.74 2159307.15  5.15%     -    8s
     0     0 2159967.18    0  184 2276440.74 2159967.18  5.12%     -    8s
     0     0 2160094.99    0  182 2276440.74 2160094.99  5.11%     -    8s
     0     0 2160112.03    0  187 2276440.74 2160112.03  5.11%     -    8s
     0     0 2160117.55    0  178 2276440.74 2160117.55  5.11%     -    8s
     0     0 2160399.32    0  174 2276440.74 2160399.32  5.10%     -    9s
     0     0 2160522.44    0  185 2276440.74 2160522.44  5.09%     -    9s
     0     0 2160633.81    0  184 2276440.74 2160633.81  5.09%     -    9s
     0     0 2160676.62    0  193 2276440.74 2160676.62  5.09%     -    9s
     0     0 2160687.14    0  191 2276440.74 2160687.14  5.08%     -    9s
     0     0 2160991.55    0  191 2276440.74 2160991.55  5.07%     -    9s
     0     0 2161081.51    0  185 2276440.74 2161081.51  5.07%     -    9s
     0     0 2161126.74    0  179 2276440.74 2161126.74  5.07%     -    9s
     0     0 2161148.09    0  189 2276440.74 2161148.09  5.06%     -    9s
     0     0 2161153.51    0  180 2276440.74 2161153.51  5.06%     -    9s
     0     0 2161418.80    0  184 2276440.74 2161418.80  5.05%     -    9s
     0     0 2161632.40    0  185 2276440.74 2161632.40  5.04%     -    9s
     0     0 2161815.24    0  186 2276440.74 2161815.24  5.04%     -    9s
     0     0 2161851.78    0  185 2276440.74 2161851.78  5.03%     -    9s
     0     0 2161889.99    0  181 2276440.74 2161889.99  5.03%     -    9s
     0     0 2161902.62    0  184 2276440.74 2161902.62  5.03%     -    9s
     0     0 2162295.10    0  180 2276440.74 2162295.10  5.01%     -    9s
     0     0 2162419.07    0  183 2276440.74 2162419.07  5.01%     -   10s
     0     0 2162441.70    0  183 2276440.74 2162441.70  5.01%     -   10s
     0     0 2162452.27    0  183 2276440.74 2162452.27  5.01%     -   10s
     0     0 2162844.86    0  202 2276440.74 2162844.86  4.99%     -   10s
     0     0 2162954.82    0  195 2276440.74 2162954.82  4.99%     -   10s
     0     0 2162974.15    0  204 2276440.74 2162974.15  4.98%     -   10s
     0     0 2162987.33    0  194 2276440.74 2162987.33  4.98%     -   10s
     0     0 2163263.11    0  199 2276440.74 2163263.11  4.97%     -   10s
     0     0 2163373.56    0  195 2276440.74 2163373.56  4.97%     -   10s
H    0     0                    2275066.5543 2163381.18  4.91%     -   10s
     0     0 2163381.18    0  205 2275066.55 2163381.18  4.91%     -   10s
     0     0 2163643.49    0  190 2275066.55 2163643.49  4.90%     -   10s
     0     0 2163675.32    0  189 2275066.55 2163675.32  4.90%     -   10s
     0     0 2163678.75    0  185 2275066.55 2163678.75  4.90%     -   10s
     0     0 2163767.72    0  198 2275066.55 2163767.72  4.89%     -   10s
     0     0 2163775.50    0  198 2275066.55 2163775.50  4.89%     -   10s
     0     0 2163775.50    0  198 2275066.55 2163775.50  4.89%     -   10s
     0     0 2163775.50    0  198 2275066.55 2163775.50  4.89%     -   11s
H    0     0                    2274642.5501 2163780.38  4.87%     -   11s
H    0     0                    2274272.4768 2163780.38  4.86%     -   11s
H    0     0                    2258687.3345 2163780.38  4.20%     -   11s
H    0     0                    2258627.9066 2163780.38  4.20%     -   11s
     0     2 2163780.38    0  198 2258627.91 2163780.38  4.20%     -   12s
H    3     8                    2257891.9620 2163780.38  4.17%   9.7   12s
H   16    32                    2257157.6504 2164074.25  4.12%  33.3   12s
H  156   176                    2256533.8669 2164178.08  4.09%  19.8   13s
H  237   248                    2254972.8290 2164178.08  4.03%  17.4   14s
  1042  1107 2165944.54   45  166 2254972.83 2164178.08  4.03%  11.3   15s
H 1885  1907                    2254972.6732 2164178.08  4.03%  13.3   16s
H 1905  1907                    2254884.6325 2164178.08  4.02%  13.3   16s
  3785  3898 2190656.50  148  147 2254884.63 2164178.21  4.02%  17.1   20s
H 4089  3980                    2241970.9393 2164178.21  3.47%  17.7   20s
H 4985  4807                    2241487.7851 2164178.21  3.45%  19.3   22s
  5954  5679 2212004.76  251  103 2241487.79 2164178.21  3.45%  23.3   25s
H 6096  5662                    2236780.0727 2164178.21  3.25%  24.7   27s
H 6452  5862                    2231491.6991 2164178.21  3.02%  26.2   28s
H 6454  5840                    2231031.0814 2164178.21  3.00%  26.3   28s
H 6465  5849                    2231030.7456 2164178.21  3.00%  26.5   29s
H 6483  5845                    2230771.6322 2164178.21  2.99%  26.6   29s
  6723  6038 2194101.89   47  110 2230771.63 2164178.21  2.99%  27.1   30s
H 6724  6038                    2230766.1844 2164178.21  2.98%  27.0   30s
H 6736  6038                    2230734.8902 2164221.98  2.98%  27.1   30s
H 6742  5972                    2227167.5916 2164221.98  2.83%  27.2   30s
H 7149  6331                    2227165.4285 2164221.98  2.83%  27.1   31s
  7858  6895 2199190.44  166  198 2227165.43 2164221.98  2.83%  27.3   35s
H 7863  6553                    2226976.6984 2164221.98  2.82%  27.3   37s
  7891  6572 2206548.99   47  160 2226976.70 2166601.70  2.71%  27.2   40s
H 7898  6247                    2226974.9420 2176140.55  2.28%  27.2   41s
H 7906  5939                    2226974.4942 2179053.14  2.15%  27.2   43s
  7919  5948 2226974.49   75  147 2226974.49 2182797.41  1.98%  27.1   45s
H 7930  5656                    2226954.4855 2187278.94  1.78%  27.1   46s
  7964  5679 2194088.23  150  160 2226954.49 2194088.23  1.48%  27.0   50s
  8004  5705 2203968.80   24  147 2226954.49 2203968.80  1.03%  26.8   55s
H 8034  5440                    2226053.9366 2204161.20  0.98%  30.2   59s
  8036  5441 2204161.20   83  237 2226053.94 2204161.20  0.98%  30.2   60s
H 8041  5172                    2225701.5931 2204167.29  0.97%  30.2   61s
H 8049  4919                    2225701.0061 2204209.35  0.97%  30.2   62s
H 8049  4672                    2225534.3837 2204209.35  0.96%  30.2   62s
  8062  4680 2204575.43  190  181 2225534.38 2204575.43  0.94%  30.1   66s
  8080  4692 2204776.89   61  178 2225534.38 2204776.89  0.93%  30.0   70s
H 8081  4458                    2225534.2874 2204776.89  0.93%  30.0   72s
  8137  4546 2205109.85   29  172 2225534.29 2205029.96  0.92%  32.2   75s
H 8377  4446                    2225534.0380 2205029.96  0.92%  31.6   77s
H 8383  4232                    2225487.4296 2205029.96  0.92%  31.6   77s
H 8527  4109                    2225487.3364 2205029.96  0.92%  31.2   78s
  8780  4198 2205269.49   47  153 2225487.34 2205029.96  0.92%  30.5   80s
 10923  5314 2205969.96  102  107 2225487.34 2205029.96  0.92%  27.6   85s
 12251  5885 2205993.55  125  101 2225487.34 2205029.96  0.92%  30.8   90s
 13235  6162 2221497.48  132   39 2225487.34 2205029.96  0.92%  34.0   95s
H13241  5968                    2225486.9907 2205029.96  0.92%  34.1   95s
 14386  6465 2206015.31  140   99 2225486.99 2205029.96  0.92%  36.9  100s
 16727  7756 2206016.92  150   99 2225486.99 2205089.02  0.92%  36.9  105s
 19101  8835 2219445.32  159   37 2225486.99 2205096.62  0.92%  36.5  110s
H19659  9020                    2225480.3193 2205117.68  0.91%  37.1  114s
 19769  9621 2216515.12  162   55 2225480.32 2205117.68  0.91%  37.1  115s
 21646 10535 2206023.08  168   33 2225480.32 2205121.98  0.91%  37.4  120s
 23526 12563 2216657.63  179   42 2225480.32 2205121.98  0.91%  38.8  126s
 25230 14036 2214277.42  185   36 2225480.32 2205121.98  0.91%  38.8  130s
 29428 17124 2216950.71  306  105 2225480.32 2205121.98  0.91%  38.5  136s
 31078 18207     cutoff  353      2225480.32 2205121.98  0.91%  39.3  141s
 33070 20021 2208738.61  156   29 2225480.32 2205153.32  0.91%  39.2  145s
 35720 22416 2212617.33  335   24 2225480.32 2205153.32  0.91%  38.9  151s
 39104 23664 2206017.05  177   69 2225480.32 2205153.32  0.91%  38.0  156s
H40083 24493                    2225475.9931 2205153.32  0.91%  38.0  158s
H40302 24472                    2225390.5082 2205153.32  0.91%  37.9  158s
 40332 25907 2207373.46  209   92 2225390.51 2205153.32  0.91%  37.9  160s
 43009 26569 2211941.25  381   45 2225390.51 2205163.00  0.91%  37.7  165s
 44186 28797 2211942.10  383   48 2225390.51 2205167.10  0.91%  37.7  171s
 49987 31921 2207010.25  206   87 2225390.51 2205215.11  0.91%  35.4  176s
H49989 31921                    2225390.0845 2205215.11  0.91%  35.4  176s
H50007 31826                    2225353.6440 2205215.11  0.90%  35.4  176s
 52136 33649 2205439.55   44  198 2225353.64 2205215.11  0.90%  34.9  191s
H52138 31967                    2225347.2219 2205215.11  0.90%  34.9  192s
 52157 31980 2224649.95  257  187 2225347.22 2205215.11  0.90%  34.9  195s
 52167 31987 2221035.84  114  183 2225347.22 2205215.11  0.90%  34.9  200s
 52175 31992 2221471.65  266  197 2225347.22 2205215.11  0.90%  34.9  205s
 52186 31999 2211043.97  180  187 2225347.22 2205330.80  0.90%  34.9  210s
 52195 32005 2224751.86  146  161 2225347.22 2205330.80  0.90%  34.9  215s
 52208 32014 2210016.67  386  184 2225347.22 2205400.89  0.90%  34.9  220s
 52217 32020 2206114.90  180  204 2225347.22 2205400.89  0.90%  34.9  225s
 52229 32028 2207118.35  322  183 2225347.22 2205425.82  0.90%  34.9  230s
 52241 32036 2211340.10   74  187 2225347.22 2205457.88  0.89%  34.9  235s
 52252 32043 2206008.98  129  169 2225347.22 2205502.91  0.89%  34.9  240s
 52262 32050 2208743.66  170  191 2225347.22 2205502.91  0.89%  34.9  245s
 52274 32058 2224544.40  167  195 2225347.22 2205502.91  0.89%  34.9  252s
H52280 30456                    2225330.6611 2205502.91  0.89%  34.9  254s
 52282 30457 2221051.92  134  190 2225330.66 2205502.91  0.89%  34.9  255s
 52292 30464 2222923.56  271  194 2225330.66 2205502.91  0.89%  34.8  260s
 52302 30471 2206033.54  101  195 2225330.66 2205502.91  0.89%  34.8  265s
 52313 30478 2222367.36  160  208 2225330.66 2205502.91  0.89%  34.8  270s
 52324 30485 2213514.39  356  205 2225330.66 2205502.91  0.89%  34.8  275s
 52334 30492 2208027.22   77  195 2225330.66 2205502.91  0.89%  34.8  280s
 52342 30497 2216896.79  382  201 2225330.66 2205503.43  0.89%  34.8  285s
 52355 30506 2225291.15  137  211 2225330.66 2205517.58  0.89%  34.8  290s
 52360 30509 2223143.88  279  215 2225330.66 2205517.72  0.89%  34.8  295s
 52671 30576 2205949.37   50  181 2225330.66 2205819.07  0.88%  35.1  300s
 52914 30616 2205957.08   56  182 2225330.66 2205819.07  0.88%  35.0  305s
 53114 30684 2224027.92   60  175 2225330.66 2205819.07  0.88%  34.9  310s
 53640 31010 2221902.28   82  148 2225330.66 2205819.07  0.88%  34.7  315s
 54582 31759 2206038.06   97  145 2225330.66 2205819.32  0.88%  34.4  320s
 56749 33399 2206059.99  122   83 2225330.66 2205844.71  0.88%  34.1  327s
 57897 33587 2211361.74  129  123 2225330.66 2205844.71  0.88%  34.4  330s
 59820 33675 2206061.77  146  127 2225330.66 2205844.71  0.88%  35.5  338s
H60102 32052                    2225330.3907 2205844.71  0.88%  36.0  338s
 60915 33156 2206062.74  156  122 2225330.39 2205844.71  0.88%  36.4  342s
 63306 34676 2206064.57  167  122 2225330.39 2205845.50  0.88%  36.8  345s
 69362 36537 2206205.47  190  125 2225330.39 2205862.48  0.87%  36.3  351s
 73106 38068 2208398.69  218   86 2225330.39 2205862.48  0.87%  36.6  355s
H74952 36491                    2225330.3905 2205862.48  0.87%  37.2  358s
H75050 35049                    2225313.9575 2205862.48  0.87%  37.3  358s
 75286 36070 2208409.95  245   81 2225313.96 2205862.48  0.87%  37.4  360s
H76765 34374                    2225313.9336 2205862.48  0.87%  38.0  362s
 78349 35791 2208423.52  270   68 2225313.93 2205862.48  0.87%  38.4  368s
H79230 34253                    2225313.9311 2205862.48  0.87%  38.6  368s
 79689 35055 2208472.96  289   65 2225313.93 2205862.48  0.87%  38.7  370s
H81813 33680                    2225313.9137 2205888.33  0.87%  39.5  373s
 81906 35320 2224591.08  317  122 2225313.91 2205888.33  0.87%  39.6  376s
 85426 36138     cutoff  335      2225313.91 2205892.33  0.87%  39.9  381s
 87602 37327 2209052.53  366   99 2225313.91 2205892.33  0.87%  41.1  387s
 89553 37920 2209053.16  379   63 2225313.91 2205892.33  0.87%  41.5  390s
 93129 38186 2209065.07  409  108 2225313.91 2205910.91  0.87%  42.3  396s
 93473 38497 2224870.62  409  119 2225313.91 2205910.91  0.87%  42.2  400s
 95082 40379 2209065.12  420  104 2225313.91 2205910.91  0.87%  42.5  407s
 97881 40270 2205982.85   80  111 2225313.91 2205910.91  0.87%  42.5  410s
 102050 43544 2224998.90   78  118 2225313.91 2205910.97  0.87%  42.6  418s
 105017 43830 2207796.45  187   58 2225313.91 2205911.92  0.87%  42.6  423s
 107226 45212 2206010.05  102  102 2225313.91 2205911.92  0.87%  42.8  428s
H107743 43915                    2225313.9124 2205911.92  0.87%  42.8  428s
 109856 44831 2206017.78  118   60 2225313.91 2205911.92  0.87%  43.4  432s
 112218 45508 2206052.27  142   64 2225313.91 2205911.92  0.87%  44.4  437s
H113163 44167                    2225308.9478 2205911.92  0.87%  44.6  437s
 114355 46163 2206063.39  157   59 2225308.95 2205911.92  0.87%  45.3  441s
 117094 48427 2211706.85  173   43 2225308.95 2205911.95  0.87%  45.9  446s
*117904 46755             504    2225025.4237 2205911.95  0.86%  45.8  446s
 120526 49883     cutoff  348      2225025.42 2205911.95  0.86%  46.1  450s
H124817 51983                    2224968.4528 2205912.68  0.86%  45.9  454s
H127248 49723                    2224060.7974 2205912.68  0.82%  45.7  454s
H128011 44964                    2221609.5554 2205912.68  0.71%  45.7  454s
 128209 45481     cutoff  269      2221609.56 2205912.68  0.71%  45.7  458s
H128235 41308                    2220187.2471 2205912.68  0.64%  45.7  458s
H128282 36437                    2217849.8003 2205912.68  0.54%  45.7  458s
H128390 29147                    2213868.2361 2205912.68  0.36%  45.7  458s
 129469 29708 2208981.17   87   96 2213868.24 2205912.68  0.36%  45.7  462s
H129560 29506                    2213740.4708 2205912.68  0.35%  45.8  462s
H129632 26690                    2211802.4067 2205912.68  0.27%  45.8  462s
H130850 26525                    2211698.0240 2205912.68  0.26%  45.8  462s
H131133 25506                    2210898.8992 2205912.68  0.23%  45.8  462s
 131530 25322 2206002.47  129   77 2210898.90 2205915.64  0.23%  45.9  465s
H131546 24066                    2210782.3526 2205915.64  0.22%  45.8  466s
H131546 22862                    2210657.4141 2205915.64  0.21%  45.8  466s
H131548 21719                    2210556.3886 2205915.64  0.21%  45.8  467s
H131562 20641                    2210506.5239 2206009.89  0.20%  45.8  469s
H131562 19609                    2210209.6391 2206009.89  0.19%  45.8  469s
 131564 19611 2206009.89  193   38 2210209.64 2206009.89  0.19%  45.8  470s
H131580 18639                    2210209.6254 2206077.89  0.19%  45.8  474s
H131580 17706                    2210205.0425 2206077.89  0.19%  45.8  474s
H131580 16820                    2210158.5360 2206077.89  0.18%  45.8  474s
 131595 16824 2206121.80   51   22 2210158.54 2206121.72  0.18%  45.9  475s
H132983 17133                    2210117.1864 2206129.73  0.18%  45.5  477s
H133053 16309                    2209795.2346 2206129.73  0.17%  45.5  477s
H133466 16432                    2207699.7407 2206129.73  0.07%  45.4  479s
H134682 17721                    2207342.8069 2206129.75  0.05%  45.1  480s
 156919 25544 2206167.65   97  198 2207342.81 2206130.48  0.05%  40.2  485s
H156927 24271                    2207341.6395 2206130.48  0.05%  40.2  486s
H156934 23062                    2207323.5527 2206130.48  0.05%  40.2  487s
 156945 23069 2206228.60  143   25 2207323.55 2206130.49  0.05%  40.2  490s
 168420 32859 2206853.65   67    4 2207323.55 2206129.85  0.05%  37.9  495s
 180083 40279 2206479.47  127   10 2207323.55 2206129.94  0.05%  35.9  500s
H207819 54501                    2206759.5785 2206130.49  0.03%  61.5  502s
 222819 63942 2206571.96   83   26 2206759.58 2206130.30  0.03%  30.7  505s
 242053 75763 2206478.22  122    9 2206759.58 2206131.57  0.03%  29.0  510s
 282805 97521 2206476.22  110    9 2206759.58 2206131.94  0.03%  26.7  515s
H289529 99141                    2206712.6186 2206131.94  0.03%  47.3  515s
 338265 126754 2206384.50   82    3 2206712.62 2206132.03  0.03%  24.7  520s
 347136 130024 2206485.16   97   55 2206712.62 2206132.03  0.03%  24.7  525s
 347192 130061 2206466.93   97   88 2206712.62 2206132.03  0.03%  24.7  530s
 347236 128237 2206485.16   97   85 2206712.62 2206132.03  0.03%  24.7  535s
 347282 128267 2206464.01   97   83 2206712.62 2206132.03  0.03%  24.7  540s
 347421 128385 2206461.57   62   10 2206712.62 2206132.10  0.03%  24.7  545s
H368059 134235                    2206677.9166 2206132.10  0.02%  40.6  549s
 368119 150302 2206355.69   87    4 2206677.92 2206132.10  0.02%  24.0  551s
 407948 161192 2206514.35  108   95 2206677.92 2206132.10  0.02%  23.1  555s
 407988 161218 2206532.77  108   97 2206677.92 2206132.10  0.02%  23.1  560s
 408038 161252 2206558.62  108  105 2206677.92 2206132.10  0.02%  23.1  565s
 408078 161278 2206475.88  108  119 2206677.92 2206132.10  0.02%  23.1  570s
 408124 161309 2206532.11  108  124 2206677.92 2206132.10  0.02%  23.1  575s
 420116 166289 2206506.93   86    9 2206677.92 2206132.43  0.02%  22.7  580s
 475375 199792 2206486.83  163   10 2206677.92 2206132.45  0.02%  21.4  585s
 510639 215629     cutoff  108      2206677.92 2206132.85  0.02%  20.6  590s
 580002 254871 2206503.50  119   10 2206677.92 2206132.91  0.02%  19.5  595s

Cutting planes:
  Gomory: 58
  Lift-and-project: 39
  Projected implied bound: 1
  MIR: 158
  Flow cover: 45
  Zero half: 1
  Relax-and-lift: 6

Explored 590147 nodes (17503815 simplex iterations) in 600.33 seconds (625.41 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20668e+06 2.20671e+06 2.20676e+06 ... 2.21021e+06

Time limit reached
Best objective 2.206677916586e+06, best bound 2.206132917121e+06, gap 0.0247%
