
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:22:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167100 nonzeros (Min)
Model fingerprint: 0x30dfc2f1
Model has 20420 linear objective coefficients and an objective constant of 504.4089944
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 7e+04]

Presolve removed 45028 rows and 36021 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.879697e+07
Found heuristic solution: objective 2.694952e+07

Root relaxation: objective 1.331346e+06, 11861 iterations, 0.35 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1332694.09    0  176 1438016.56 1332694.09  7.32%     -    4s
     0     0 1332694.32    0  176 1438016.56 1332694.32  7.32%     -    4s
     0     0 1332815.31    0  174 1438016.56 1332815.31  7.32%     -    4s
     0     0 1332838.57    0  174 1438016.56 1332838.57  7.31%     -    4s
     0     0 1332843.67    0  171 1438016.56 1332843.67  7.31%     -    4s
     0     0 1332843.69    0  171 1438016.56 1332843.69  7.31%     -    4s
     0     0 1332955.07    0  169 1438016.56 1332955.07  7.31%     -    4s
     0     0 1333008.11    0  176 1438016.56 1333008.11  7.30%     -    4s
     0     0 1333009.37    0  179 1438016.56 1333009.37  7.30%     -    4s
     0     0 1333009.64    0  171 1438016.56 1333009.64  7.30%     -    4s
     0     0 1333094.12    0  197 1438016.56 1333094.12  7.30%     -    5s
H    0     0                    1437493.8050 1333095.21  7.26%     -    5s
H    0     0                    1435053.8196 1333095.21  7.10%     -    5s
H    0     0                    1429088.4154 1333095.21  6.72%     -    5s
H    0     0                    1428480.8714 1333095.21  6.68%     -    5s
     0     0 1333117.28    0  196 1428480.87 1333117.28  6.68%     -    5s
     0     0 1333118.29    0  194 1428480.87 1333118.29  6.68%     -    5s
     0     0 1333118.29    0  194 1428480.87 1333118.29  6.68%     -    5s
     0     0 1333292.62    0  195 1428480.87 1333292.62  6.66%     -    5s
     0     0 1333312.45    0  199 1428480.87 1333312.45  6.66%     -    5s
     0     0 1333313.13    0  199 1428480.87 1333313.13  6.66%     -    5s
     0     0 1333313.28    0  199 1428480.87 1333313.28  6.66%     -    5s
     0     0 1333483.59    0  211 1428480.87 1333483.59  6.65%     -    5s
     0     0 1333504.88    0  212 1428480.87 1333504.88  6.65%     -    5s
     0     0 1333505.13    0  211 1428480.87 1333505.13  6.65%     -    6s
     0     0 1334185.55    0  197 1428480.87 1334185.55  6.60%     -    6s
     0     0 1334273.45    0  199 1428480.87 1334273.45  6.59%     -    6s
     0     0 1334293.45    0  201 1428480.87 1334293.45  6.59%     -    6s
     0     0 1334297.25    0  201 1428480.87 1334297.25  6.59%     -    6s
     0     0 1334304.91    0  204 1428480.87 1334304.91  6.59%     -    6s
     0     0 1334307.40    0  208 1428480.87 1334307.40  6.59%     -    6s
     0     0 1334756.16    0  207 1428480.87 1334756.16  6.56%     -    6s
     0     0 1335001.67    0  215 1428480.87 1335001.67  6.54%     -    6s
     0     0 1335005.00    0  220 1428480.87 1335005.00  6.54%     -    6s
     0     0 1335019.75    0  219 1428480.87 1335019.75  6.54%     -    6s
     0     0 1335026.80    0  219 1428480.87 1335026.80  6.54%     -    6s
     0     0 1336149.58    0  204 1428480.87 1336149.58  6.46%     -    6s
     0     0 1336365.33    0  218 1428480.87 1336365.33  6.45%     -    7s
     0     0 1337325.15    0  214 1428480.87 1337325.15  6.38%     -    7s
     0     0 1337617.21    0  209 1428480.87 1337617.21  6.36%     -    7s
     0     0 1337653.72    0  203 1428480.87 1337653.72  6.36%     -    7s
     0     0 1337673.51    0  203 1428480.87 1337673.51  6.36%     -    7s
     0     0 1337688.20    0  207 1428480.87 1337688.20  6.36%     -    7s
     0     0 1337688.73    0  207 1428480.87 1337688.73  6.36%     -    7s
     0     0 1339079.70    0  207 1428480.87 1339079.70  6.26%     -    7s
     0     0 1339365.72    0  209 1428480.87 1339365.72  6.24%     -    7s
     0     0 1339467.02    0  209 1428480.87 1339467.02  6.23%     -    7s
     0     0 1339505.85    0  206 1428480.87 1339505.85  6.23%     -    7s
     0     0 1339505.86    0  207 1428480.87 1339505.86  6.23%     -    7s
     0     0 1339782.93    0  210 1428480.87 1339782.93  6.21%     -    7s
     0     0 1339830.74    0  211 1428480.87 1339830.74  6.21%     -    7s
     0     0 1339843.60    0  208 1428480.87 1339843.60  6.21%     -    7s
     0     0 1339844.15    0  210 1428480.87 1339844.15  6.20%     -    7s
     0     0 1339880.81    0  220 1428480.87 1339880.81  6.20%     -    7s
H    0     0                    1427731.9815 1339880.87  6.15%     -    7s
H    0     0                    1426767.9153 1339880.87  6.09%     -    7s
H    0     0                    1426505.8802 1339880.87  6.07%     -    7s
H    0     0                    1424035.7764 1339880.87  5.91%     -    7s
H    0     0                    1423335.1699 1339880.87  5.86%     -    7s
H    0     0                    1422802.0281 1339880.87  5.83%     -    8s
H    0     0                    1422411.5040 1339880.87  5.80%     -    8s
     0     0 1339900.13    0  222 1422411.50 1339900.13  5.80%     -    8s
     0     0 1339905.70    0  217 1422411.50 1339905.70  5.80%     -    8s
     0     0 1339907.87    0  216 1422411.50 1339907.87  5.80%     -    8s
     0     0 1340205.60    0  207 1422411.50 1340205.60  5.78%     -    8s
     0     0 1340226.18    0  208 1422411.50 1340226.18  5.78%     -    8s
     0     0 1340226.40    0  208 1422411.50 1340226.40  5.78%     -    8s
     0     0 1340271.55    0  210 1422411.50 1340271.55  5.77%     -    8s
     0     0 1340299.76    0  217 1422411.50 1340299.76  5.77%     -    8s
     0     0 1340303.21    0  209 1422411.50 1340303.21  5.77%     -    8s
     0     0 1340392.11    0  227 1422411.50 1340392.11  5.77%     -    8s
     0     0 1340490.84    0  225 1422411.50 1340490.84  5.76%     -    9s
     0     0 1340941.67    0  209 1422411.50 1340941.67  5.73%     -    9s
     0     0 1341958.77    0  208 1422411.50 1341958.77  5.66%     -    9s
     0     0 1342279.42    0  197 1422411.50 1342279.42  5.63%     -    9s
     0     0 1343659.17    0  177 1422411.50 1343659.17  5.54%     -    9s
     0     0 1343686.27    0  171 1422411.50 1343686.27  5.53%     -    9s
     0     0 1343692.15    0  183 1422411.50 1343692.15  5.53%     -    9s
     0     0 1343692.65    0  185 1422411.50 1343692.65  5.53%     -    9s
     0     0 1344040.00    0  156 1422411.50 1344040.00  5.51%     -    9s
     0     0 1344045.63    0  162 1422411.50 1344045.63  5.51%     -    9s
     0     0 1344189.98    0  160 1422411.50 1344189.98  5.50%     -    9s
     0     0 1344215.43    0  169 1422411.50 1344215.43  5.50%     -    9s
     0     0 1344216.18    0  171 1422411.50 1344216.18  5.50%     -    9s
     0     0 1344289.64    0  160 1422411.50 1344289.64  5.49%     -   10s
     0     0 1344316.69    0  173 1422411.50 1344316.69  5.49%     -   10s
     0     0 1344326.09    0  174 1422411.50 1344326.09  5.49%     -   10s
     0     0 1344330.26    0  171 1422411.50 1344330.26  5.49%     -   10s
     0     0 1344450.12    0  153 1422411.50 1344450.12  5.48%     -   10s
     0     0 1344475.30    0  158 1422411.50 1344475.30  5.48%     -   10s
     0     0 1344494.24    0  142 1422411.50 1344494.24  5.48%     -   10s
     0     0 1344494.88    0  148 1422411.50 1344494.88  5.48%     -   10s
     0     0 1344661.00    0  156 1422411.50 1344661.00  5.47%     -   10s
     0     0 1344810.29    0  156 1422411.50 1344810.29  5.46%     -   10s
     0     0 1344820.81    0  157 1422411.50 1344820.81  5.45%     -   10s
     0     0 1344829.81    0  165 1422411.50 1344829.81  5.45%     -   10s
     0     0 1344836.60    0  170 1422411.50 1344836.60  5.45%     -   10s
     0     0 1345198.85    0  184 1422411.50 1345198.85  5.43%     -   10s
H    0     0                    1421964.2367 1345205.21  5.40%     -   11s
     0     0 1345309.01    0  197 1421964.24 1345309.01  5.39%     -   11s
     0     0 1345325.92    0  188 1421964.24 1345325.92  5.39%     -   11s
     0     0 1345327.82    0  190 1421964.24 1345327.82  5.39%     -   11s
     0     0 1345671.56    0  198 1421964.24 1345671.56  5.37%     -   11s
     0     0 1345727.56    0  186 1421964.24 1345727.56  5.36%     -   11s
     0     0 1345756.80    0  188 1421964.24 1345756.80  5.36%     -   11s
     0     0 1345757.08    0  188 1421964.24 1345757.08  5.36%     -   11s
     0     0 1346343.30    0  190 1421964.24 1346343.30  5.32%     -   11s
     0     0 1346419.66    0  182 1421964.24 1346419.66  5.31%     -   11s
     0     0 1346464.62    0  187 1421964.24 1346464.62  5.31%     -   11s
     0     0 1346465.26    0  179 1421964.24 1346465.26  5.31%     -   12s
     0     0 1347141.39    0  164 1421964.24 1347141.39  5.26%     -   12s
     0     0 1347218.99    0  183 1421964.24 1347218.99  5.26%     -   12s
     0     0 1347360.19    0  203 1421964.24 1347360.19  5.25%     -   12s
     0     0 1347405.16    0  196 1421964.24 1347405.16  5.24%     -   12s
     0     0 1347413.74    0  205 1421964.24 1347413.74  5.24%     -   12s
     0     0 1347414.15    0  197 1421964.24 1347414.15  5.24%     -   12s
     0     0 1347669.24    0  192 1421964.24 1347669.24  5.22%     -   12s
     0     0 1347709.61    0  191 1421964.24 1347709.61  5.22%     -   12s
     0     0 1347711.38    0  199 1421964.24 1347711.38  5.22%     -   12s
     0     0 1348016.96    0  180 1421964.24 1348016.96  5.20%     -   12s
     0     0 1348121.73    0  177 1421964.24 1348121.73  5.19%     -   13s
     0     0 1348174.87    0  189 1421964.24 1348174.87  5.19%     -   13s
     0     0 1348246.94    0  188 1421964.24 1348246.94  5.18%     -   13s
     0     0 1348249.56    0  198 1421964.24 1348249.56  5.18%     -   13s
     0     0 1348535.67    0  184 1421964.24 1348535.67  5.16%     -   13s
     0     0 1348579.35    0  184 1421964.24 1348579.35  5.16%     -   13s
     0     0 1348592.25    0  185 1421964.24 1348592.25  5.16%     -   13s
     0     0 1348593.28    0  186 1421964.24 1348593.28  5.16%     -   13s
     0     0 1348757.90    0  199 1421964.24 1348757.90  5.15%     -   13s
     0     0 1348810.65    0  195 1421964.24 1348810.65  5.14%     -   13s
     0     0 1348819.09    0  197 1421964.24 1348819.09  5.14%     -   13s
     0     0 1348822.69    0  188 1421964.24 1348822.69  5.14%     -   13s
     0     0 1349124.71    0  176 1421964.24 1349124.71  5.12%     -   14s
H    0     0                    1421697.3693 1349125.11  5.10%     -   14s
     0     0 1349254.39    0  188 1421697.37 1349254.39  5.10%     -   14s
     0     0 1349276.20    0  200 1421697.37 1349276.20  5.09%     -   14s
     0     0 1349285.54    0  190 1421697.37 1349285.54  5.09%     -   14s
     0     0 1349285.95    0  189 1421697.37 1349285.95  5.09%     -   14s
     0     0 1349742.00    0  171 1421697.37 1349742.00  5.06%     -   15s
     0     0 1349893.54    0  191 1421697.37 1349893.54  5.05%     -   15s
     0     0 1349948.69    0  189 1421697.37 1349948.69  5.05%     -   15s
     0     0 1349957.04    0  199 1421697.37 1349957.04  5.05%     -   15s
     0     0 1350239.17    0  192 1421697.37 1350239.17  5.03%     -   15s
     0     0 1350322.79    0  183 1421697.37 1350322.79  5.02%     -   15s
     0     0 1350345.59    0  190 1421697.37 1350345.59  5.02%     -   15s
     0     0 1350348.61    0  193 1421697.37 1350348.61  5.02%     -   15s
     0     0 1350767.27    0  190 1421697.37 1350767.27  4.99%     -   15s
     0     0 1350861.81    0  201 1421697.37 1350861.81  4.98%     -   16s
     0     0 1350905.07    0  201 1421697.37 1350905.07  4.98%     -   16s
     0     0 1350930.58    0  198 1421697.37 1350930.58  4.98%     -   16s
     0     0 1350934.61    0  201 1421697.37 1350934.61  4.98%     -   16s
     0     0 1351162.95    0  197 1421697.37 1351162.95  4.96%     -   16s
     0     0 1351308.37    0  206 1421697.37 1351308.37  4.95%     -   16s
     0     0 1351406.88    0  202 1421697.37 1351406.88  4.94%     -   16s
     0     0 1351415.68    0  201 1421697.37 1351415.68  4.94%     -   16s
     0     0 1351759.85    0  222 1421697.37 1351759.85  4.92%     -   16s
     0     0 1351819.66    0  213 1421697.37 1351819.66  4.92%     -   16s
     0     0 1351827.81    0  219 1421697.37 1351827.81  4.91%     -   16s
     0     0 1352014.64    0  191 1421697.37 1352014.64  4.90%     -   17s
H    0     0                    1421672.9327 1352040.22  4.90%     -   17s
     0     0 1352156.68    0  201 1421672.93 1352156.68  4.89%     -   18s
     0     0 1352205.70    0  197 1421672.93 1352205.70  4.89%     -   18s
     0     0 1352209.33    0  202 1421672.93 1352209.33  4.89%     -   18s
     0     0 1352466.27    0  190 1421672.93 1352466.27  4.87%     -   18s
     0     0 1352544.77    0  196 1421672.93 1352544.77  4.86%     -   18s
     0     0 1352607.82    0  215 1421672.93 1352607.82  4.86%     -   18s
     0     0 1352613.06    0  206 1421672.93 1352613.06  4.86%     -   18s
     0     0 1352939.19    0  201 1421672.93 1352939.19  4.83%     -   18s
     0     0 1353038.95    0  213 1421672.93 1353038.95  4.83%     -   19s
     0     0 1353126.73    0  217 1421672.93 1353126.73  4.82%     -   19s
     0     0 1353129.17    0  209 1421672.93 1353129.17  4.82%     -   19s
     0     0 1353359.81    0  192 1421672.93 1353359.81  4.81%     -   19s
     0     0 1353396.71    0  209 1421672.93 1353396.71  4.80%     -   19s
     0     0 1353417.44    0  206 1421672.93 1353417.44  4.80%     -   19s
     0     0 1353418.62    0  206 1421672.93 1353418.62  4.80%     -   19s
     0     0 1353782.63    0  209 1421672.93 1353782.63  4.78%     -   20s
     0     0 1353950.64    0  202 1421672.93 1353950.64  4.76%     -   20s
     0     0 1354019.28    0  187 1421672.93 1354019.28  4.76%     -   20s
     0     0 1354030.72    0  199 1421672.93 1354030.72  4.76%     -   20s
     0     0 1354035.58    0  210 1421672.93 1354035.58  4.76%     -   20s
     0     0 1354259.23    0  210 1421672.93 1354259.23  4.74%     -   20s
     0     0 1354329.67    0  209 1421672.93 1354329.67  4.74%     -   20s
     0     0 1354377.97    0  218 1421672.93 1354377.97  4.73%     -   20s
     0     0 1354383.48    0  217 1421672.93 1354383.48  4.73%     -   20s
     0     0 1354604.97    0  209 1421672.93 1354604.97  4.72%     -   20s
     0     0 1354662.34    0  202 1421672.93 1354662.34  4.71%     -   20s
     0     0 1354715.44    0  204 1421672.93 1354715.44  4.71%     -   20s
     0     0 1354727.44    0  202 1421672.93 1354727.44  4.71%     -   20s
     0     0 1354740.32    0  211 1421672.93 1354740.32  4.71%     -   20s
     0     0 1354740.47    0  207 1421672.93 1354740.47  4.71%     -   20s
     0     0 1355272.68    0  203 1421672.93 1355272.68  4.67%     -   20s
     0     0 1355469.55    0  208 1421672.93 1355469.55  4.66%     -   20s
     0     0 1355469.55    0  200 1421672.93 1355469.55  4.66%     -   21s
     0     0 1355469.55    0  202 1421672.93 1355469.55  4.66%     -   21s
     0     0 1355559.57    0  198 1421672.93 1355559.57  4.65%     -   21s
     0     0 1355590.40    0  188 1421672.93 1355590.40  4.65%     -   21s
     0     0 1355594.83    0  199 1421672.93 1355594.83  4.65%     -   21s
     0     0 1355703.52    0  188 1421672.93 1355703.52  4.64%     -   21s
     0     0 1355735.33    0  186 1421672.93 1355735.33  4.64%     -   21s
     0     0 1355741.08    0  188 1421672.93 1355741.08  4.64%     -   21s
     0     0 1355895.03    0  171 1421672.93 1355895.03  4.63%     -   21s
     0     0 1355920.49    0  183 1421672.93 1355920.49  4.63%     -   21s
     0     0 1355936.90    0  190 1421672.93 1355936.90  4.62%     -   21s
     0     0 1355944.77    0  172 1421672.93 1355944.77  4.62%     -   21s
     0     0 1356163.14    0  191 1421672.93 1356163.14  4.61%     -   22s
     0     0 1356262.27    0  203 1421672.93 1356262.27  4.60%     -   22s
     0     0 1356262.27    0  207 1421672.93 1356262.27  4.60%     -   22s
     0     0 1356388.70    0  200 1421672.93 1356388.70  4.59%     -   22s
     0     0 1356441.01    0  195 1421672.93 1356441.01  4.59%     -   22s
     0     0 1356452.07    0  202 1421672.93 1356452.07  4.59%     -   22s
     0     0 1356524.18    0  181 1421672.93 1356524.18  4.58%     -   22s
     0     0 1356554.32    0  199 1421672.93 1356554.32  4.58%     -   22s
     0     0 1356560.88    0  205 1421672.93 1356560.88  4.58%     -   22s
     0     0 1356581.96    0  203 1421672.93 1356581.96  4.58%     -   23s
     0     0 1356601.60    0  203 1421672.93 1356601.60  4.58%     -   23s
     0     0 1356601.60    0  203 1421672.93 1356601.60  4.58%     -   23s
     0     0 1356601.60    0  202 1421672.93 1356601.60  4.58%     -   23s
     0     2 1356601.60    0  202 1421672.93 1356601.60  4.58%     -   24s
    55   103 1358156.77    6  193 1421672.93 1358095.57  4.47%  71.8   25s
H   56   103                    1421258.7001 1358095.57  4.44%  70.5   25s
  1128  1128 1358972.11   38  183 1421258.70 1358095.57  4.44%  16.9   30s
H 1270  1245                    1421185.0855 1358095.57  4.44%  16.4   30s
  2711  2618 1376494.99   98  116 1421185.09 1358193.92  4.43%  18.9   35s
  3465  3397 1379239.69  116  110 1421185.09 1358294.03  4.43%  21.2   40s
  5748  5398 1369476.05   22  145 1421185.09 1358339.01  4.42%  25.8   45s
  6438  5636 1398435.90   48  129 1421185.09 1358339.01  4.42%  26.0   50s
  6474  5660 1385180.31    5  162 1421185.09 1362263.66  4.15%  25.9   55s
  6501  5678 1398272.90   64  147 1421185.09 1371060.71  3.53%  25.7   60s
  6524  5693 1402541.03  119  161 1421185.09 1375782.21  3.19%  25.7   65s
  6551  5711 1397230.68    7  161 1421185.09 1384331.52  2.59%  25.6   70s
  6573  5726 1399930.38   34  179 1421185.09 1387494.85  2.37%  25.5   75s
  6597  5742 1397174.26   66  190 1421185.09 1388512.24  2.30%  25.4   80s
  6626  5763 1389403.88   95  202 1421185.09 1389403.88  2.24%  30.0   85s
H 6639  5483                    1421161.9650 1389403.88  2.23%  29.9   88s
  6654  5493 1412827.31   72  165 1421161.97 1389589.25  2.22%  29.8   90s
  6664  5499 1419229.02  149  153 1421161.97 1392940.62  1.99%  29.8   95s
  6686  5514 1411688.61   26  127 1421161.97 1395566.71  1.80%  29.7  100s
  6710  5530 1411853.32   35  133 1421161.97 1397307.87  1.68%  29.6  105s
H 6728  5263                    1421056.0187 1398666.07  1.58%  29.5  109s
H 6728  4998                    1420789.1512 1398666.07  1.56%  29.5  109s
  6733  5001 1401797.47    7  125 1420789.15 1398830.03  1.55%  29.5  110s
H 6741  4755                    1420761.7751 1399109.87  1.52%  29.4  112s
  6754  4764 1412827.31   72  134 1420761.78 1399408.59  1.50%  33.6  115s
H 6756  4527                    1420531.9683 1399408.59  1.49%  33.5  116s

Cutting planes:
  Learned: 24
  Gomory: 153
  Lift-and-project: 67
  Cover: 8
  Implied bound: 8
  MIR: 801
  StrongCG: 4
  Flow cover: 639
  RLT: 11
  Relax-and-lift: 46
  BQP: 1

Explored 6780 nodes (274442 simplex iterations) in 120.02 seconds (114.53 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42053e+06 1.42076e+06 1.42079e+06 ... 1.42196e+06

Time limit reached
Best objective 1.420531968280e+06, best bound 1.399647422235e+06, gap 1.4702%
