
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:36:54 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172572 rows, 134111 columns and 517917 nonzeros (Min)
Model fingerprint: 0xce96dcd3
Model has 54459 linear objective coefficients and an objective constant of 139555.4005608
Variable types: 109900 continuous, 24211 integer (24211 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 119346 rows and 93020 columns
Presolve time: 1.53s
Presolved: 53226 rows, 41091 columns, 390131 nonzeros
Variable types: 26985 continuous, 14106 integer (14106 binary)
Found heuristic solution: objective 2.374339e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 1.552542e+06, 64708 iterations, 1.66 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2620182.6392 1554248.43  40.7%     -    9s
H    0     0                    2620179.5809 1554248.43  40.7%     -   10s
     0     0 1554295.79    0  210 2620179.58 1554295.79  40.7%     -   10s
H    0     0                    2583135.9370 1586075.79  38.6%     -   17s
H    0     0                    2582946.5005 1586075.79  38.6%     -   17s
H    0     0                    2576659.4921 1586075.79  38.4%     -   17s
H    0     0                    2568376.9201 1586075.79  38.2%     -   17s
H    0     0                    2566125.4553 1586075.79  38.2%     -   17s
H    0     0                    2544864.2891 1586075.79  37.7%     -   17s
H    0     0                    2544024.2290 1586075.79  37.7%     -   17s
     0     0 1594202.71    0  186 2544024.23 1594202.71  37.3%     -   18s
H    0     0                    2255153.4413 1594202.87  29.3%     -   18s
H    0     0                    2227610.4667 1594202.87  28.4%     -   18s
H    0     0                    2079833.9049 1594202.87  23.3%     -   18s
H    0     0                    2055153.2411 1594202.87  22.4%     -   18s
H    0     0                    2051228.6296 1594202.87  22.3%     -   19s
H    0     0                    2022371.1278 1594202.87  21.2%     -   19s
H    0     0                    1998585.2218 1594202.87  20.2%     -   19s
H    0     0                    1993772.4139 1594202.87  20.0%     -   19s
H    0     0                    1991525.5107 1594202.87  20.0%     -   19s
H    0     0                    1984867.2960 1594202.87  19.7%     -   19s
H    0     0                    1959552.8920 1594202.87  18.6%     -   19s
H    0     0                    1953727.5355 1594202.87  18.4%     -   19s
     0     0 1594227.84    0  185 1953727.54 1594227.84  18.4%     -   20s
     0     0 1594230.68    0  186 1953727.54 1594230.68  18.4%     -   20s
     0     0 1635148.70    0  210 1953727.54 1635148.70  16.3%     -   21s
     0     0 1635148.70    0  222 1953727.54 1635148.70  16.3%     -   22s
     0     0 1635148.70    0  233 1953727.54 1635148.70  16.3%     -   22s
     0     0 1635148.70    0  227 1953727.54 1635148.70  16.3%     -   22s
     0     0 1635148.70    0  220 1953727.54 1635148.70  16.3%     -   22s
     0     0 1635148.70    0  207 1953727.54 1635148.70  16.3%     -   22s
     0     0 1635148.70    0  206 1953727.54 1635148.70  16.3%     -   22s
     0     0 1635148.70    0  217 1953727.54 1635148.70  16.3%     -   23s
H    0     0                    1953494.3963 1635148.70  16.3%     -   24s
H    0     0                    1953292.6845 1635148.70  16.3%     -   24s
H    0     0                    1928008.9395 1635148.70  15.2%     -   24s
H    0     0                    1927661.4651 1635148.70  15.2%     -   25s
H    0     0                    1926355.0962 1635148.70  15.1%     -   25s
H    0     0                    1906086.5570 1635148.70  14.2%     -   25s
     0     0 1635148.70    0  233 1906086.56 1635148.70  14.2%     -   26s
     0     0 1635148.70    0  237 1906086.56 1635148.70  14.2%     -   26s
     0     0 1635148.70    0  223 1906086.56 1635148.70  14.2%     -   27s
     0     0 1635148.70    0  233 1906086.56 1635148.70  14.2%     -   27s
     0     0 1635148.70    0  249 1906086.56 1635148.70  14.2%     -   27s
     0     0 1635148.70    0  228 1906086.56 1635148.70  14.2%     -   28s
     0     0 1635148.70    0  232 1906086.56 1635148.70  14.2%     -   28s
     0     0 1635148.70    0  230 1906086.56 1635148.70  14.2%     -   29s
H    0     0                    1905606.2700 1635148.70  14.2%     -   31s
H    0     0                    1902043.3521 1635148.70  14.0%     -   31s
H    0     0                    1901993.9209 1635148.70  14.0%     -   31s
H    0     0                    1900975.8566 1635148.70  14.0%     -   31s
     0     0 1637163.37    0  252 1900975.86 1637163.37  13.9%     -   31s
     0     0 1637163.37    0  222 1900975.86 1637163.37  13.9%     -   32s
     0     0 1637163.37    0  232 1900975.86 1637163.37  13.9%     -   32s
     0     0 1637163.37    0  242 1900975.86 1637163.37  13.9%     -   32s
H    0     0                    1896413.2718 1637163.37  13.7%     -   34s
H    0     0                    1891993.8211 1637163.37  13.5%     -   34s
H    0     0                    1884775.3522 1637163.37  13.1%     -   34s
H    0     0                    1884528.7091 1637163.37  13.1%     -   34s
H    0     0                    1883579.8044 1637163.37  13.1%     -   34s
H    0     0                    1877633.7039 1637163.37  12.8%     -   34s
H    0     0                    1877551.9283 1637163.37  12.8%     -   34s
H    0     0                    1876862.8951 1637163.37  12.8%     -   34s
H    0     0                    1866252.2027 1637163.37  12.3%     -   34s
H    0     0                    1864801.3666 1637163.37  12.2%     -   34s
     0     0 1637163.37    0  247 1864801.37 1637163.37  12.2%     -   34s
     0     0 1637955.37    0  266 1864801.37 1637955.37  12.2%     -   35s
     0     0 1637955.37    0  254 1864801.37 1637955.37  12.2%     -   35s
     0     0 1637957.31    0  271 1864801.37 1637957.31  12.2%     -   35s
     0     0 1639063.72    0  234 1864801.37 1639063.72  12.1%     -   36s
H    0     0                    1863779.6268 1639063.72  12.1%     -   38s
H    0     0                    1863646.2409 1639063.72  12.1%     -   40s
     0     0 1640457.10    0  254 1863646.24 1640457.10  12.0%     -   41s
     0     0 1640457.10    0  252 1863646.24 1640457.10  12.0%     -   41s
     0     0 1640910.93    0  252 1863646.24 1640910.93  12.0%     -   43s
     0     0 1642476.29    0  274 1863646.24 1642476.29  11.9%     -   45s
     0     0 1642476.29    0  269 1863646.24 1642476.29  11.9%     -   45s
     0     0 1642476.29    0  273 1863646.24 1642476.29  11.9%     -   46s
     0     0 1642476.29    0  264 1863646.24 1642476.29  11.9%     -   46s
     0     0 1642476.29    0  251 1863646.24 1642476.29  11.9%     -   46s
     0     0 1642476.29    0  261 1863646.24 1642476.29  11.9%     -   46s
     0     0 1642499.57    0  262 1863646.24 1642499.57  11.9%     -   46s
     0     0 1642530.90    0  251 1863646.24 1642530.90  11.9%     -   47s
     0     0 1646017.06    0  247 1863646.24 1646017.06  11.7%     -   47s
     0     0 1646017.06    0  249 1863646.24 1646017.06  11.7%     -   47s
     0     0 1646017.06    0  253 1863646.24 1646017.06  11.7%     -   47s
     0     0 1646017.06    0  256 1863646.24 1646017.06  11.7%     -   47s
     0     0 1669194.64    0  220 1863646.24 1669194.64  10.4%     -   51s
     0     0 1669195.70    0  211 1863646.24 1669195.70  10.4%     -   51s
H    0     0                    1863421.6305 1677097.85  10.0%     -   56s
     0     0 1677097.85    0  230 1863421.63 1677097.85  10.0%     -   56s
     0     0 1677118.08    0  227 1863421.63 1677118.08  10.0%     -   56s
     0     0 1677181.18    0  226 1863421.63 1677181.18  10.0%     -   56s
     0     0 1677186.98    0  223 1863421.63 1677186.98  10.0%     -   56s
     0     0 1677189.09    0  223 1863421.63 1677189.09  10.0%     -   56s
     0     0 1679729.57    0  263 1863421.63 1679729.57  9.86%     -   57s
     0     0 1679731.97    0  263 1863421.63 1679731.97  9.86%     -   57s
H    0     0                    1860848.3377 1679735.60  9.73%     -   60s
     0     0 1679928.17    0  255 1860848.34 1679928.17  9.72%     -   60s
     0     0 1679952.07    0  259 1860848.34 1679952.07  9.72%     -   60s
     0     0 1680043.50    0  252 1860848.34 1680043.50  9.72%     -   61s
     0     0 1680053.62    0  259 1860848.34 1680053.62  9.72%     -   61s
     0     0 1691229.68    0  251 1860848.34 1691229.68  9.12%     -   63s
     0     0 1691229.68    0  251 1860848.34 1691229.68  9.12%     -   63s
     0     0 1691554.31    0  282 1860848.34 1691554.31  9.10%     -   64s
     0     0 1691554.31    0  281 1860848.34 1691554.31  9.10%     -   64s
     0     0 1691554.31    0  294 1860848.34 1691554.31  9.10%     -   64s
     0     0 1692949.20    0  274 1860848.34 1692949.20  9.02%     -   64s
     0     0 1692949.20    0  283 1860848.34 1692949.20  9.02%     -   64s
     0     0 1692949.20    0  301 1860848.34 1692949.20  9.02%     -   64s
     0     0 1693002.29    0  278 1860848.34 1693002.29  9.02%     -   65s
     0     0 1695170.92    0  298 1860848.34 1695170.92  8.90%     -   66s
     0     0 1695232.26    0  280 1860848.34 1695232.26  8.90%     -   66s
     0     0 1696121.24    0  253 1860848.34 1696121.24  8.85%     -   67s
     0     0 1696324.38    0  260 1860848.34 1696324.38  8.84%     -   67s
     0     0 1696639.44    0  282 1860848.34 1696639.44  8.82%     -   67s
     0     0 1696785.72    0  269 1860848.34 1696785.72  8.82%     -   67s
     0     0 1696935.21    0  289 1860848.34 1696935.21  8.81%     -   67s
     0     0 1696941.37    0  286 1860848.34 1696941.37  8.81%     -   67s
     0     0 1697092.44    0  287 1860848.34 1697092.44  8.80%     -   68s
     0     0 1697279.43    0  306 1860848.34 1697279.43  8.79%     -   68s
     0     0 1697279.43    0  295 1860848.34 1697279.43  8.79%     -   68s
     0     0 1700044.07    0  281 1860848.34 1700044.07  8.64%     -   69s
     0     0 1700044.07    0  266 1860848.34 1700044.07  8.64%     -   69s
     0     0 1700579.36    0  289 1860848.34 1700579.36  8.61%     -   70s
     0     0 1700579.36    0  283 1860848.34 1700579.36  8.61%     -   70s
     0     0 1704546.80    0  313 1860848.34 1704546.80  8.40%     -   71s
     0     0 1704674.17    0  319 1860848.34 1704674.17  8.39%     -   72s
     0     0 1704674.17    0  320 1860848.34 1704674.17  8.39%     -   72s
     0     0 1709636.32    0  340 1860848.34 1709636.32  8.13%     -   74s
     0     0 1709636.32    0  333 1860848.34 1709636.32  8.13%     -   74s
     0     0 1714964.81    0  289 1860848.34 1714964.81  7.84%     -   75s
     0     0 1714964.81    0  284 1860848.34 1714964.81  7.84%     -   75s
     0     0 1715236.10    0  352 1860848.34 1715236.10  7.83%     -   77s
     0     0 1715236.10    0  358 1860848.34 1715236.10  7.83%     -   77s
     0     0 1716513.40    0  326 1860848.34 1716513.40  7.76%     -   77s
     0     0 1716594.46    0  382 1860848.34 1716594.46  7.75%     -   78s
     0     0 1716594.46    0  377 1860848.34 1716594.46  7.75%     -   78s
     0     0 1717719.48    0  313 1860848.34 1717719.48  7.69%     -   79s
     0     0 1717731.11    0  344 1860848.34 1717731.11  7.69%     -   79s
     0     0 1717731.11    0  342 1860848.34 1717731.11  7.69%     -   79s
     0     0 1720123.51    0  338 1860848.34 1720123.51  7.56%     -   80s
     0     0 1720123.51    0  376 1860848.34 1720123.51  7.56%     -   80s
     0     0 1720123.51    0  338 1860848.34 1720123.51  7.56%     -   80s
     0     0 1720818.59    0  311 1860848.34 1720818.59  7.53%     -   81s
H    0     0                    1860651.8261 1720818.59  7.52%     -   82s
     0     0 1732637.24    0  350 1860651.83 1732637.24  6.88%     -   86s
     0     0 1736590.43    0  357 1860651.83 1736590.43  6.67%     -   89s
     0     0 1737151.30    0  344 1860651.83 1737151.30  6.64%     -   90s
     0     0 1738496.88    0  374 1860651.83 1738496.88  6.57%     -   91s
     0     0 1738496.88    0  357 1860651.83 1738496.88  6.57%     -   91s
     0     0 1738645.32    0  365 1860651.83 1738645.32  6.56%     -   91s
     0     0 1738686.96    0  351 1860651.83 1738686.96  6.55%     -   92s
     0     0 1740833.29    0  358 1860651.83 1740833.29  6.44%     -   94s
     0     0 1743940.46    0  340 1860651.83 1743940.46  6.27%     -   97s
     0     0 1744060.69    0  388 1860651.83 1744060.69  6.27%     -   98s
     0     0 1745066.02    0  412 1860651.83 1745066.02  6.21%     -   99s
     0     0 1745066.02    0  399 1860651.83 1745066.02  6.21%     -   99s
     0     0 1745066.02    0  420 1860651.83 1745066.02  6.21%     -  100s
     0     0 1745066.02    0  398 1860651.83 1745066.02  6.21%     -  101s
     0     0 1745066.02    0  397 1860651.83 1745066.02  6.21%     -  101s
     0     0 1745066.02    0  382 1860651.83 1745066.02  6.21%     -  103s
     0     0 1745066.02    0  363 1860651.83 1745066.02  6.21%     -  104s
     0     0 1745264.69    0  356 1860651.83 1745264.69  6.20%     -  105s
     0     0 1745923.43    0  383 1860651.83 1745923.43  6.17%     -  106s
     0     0 1746016.87    0  384 1860651.83 1746016.87  6.16%     -  106s
     0     0 1748460.23    0  294 1860651.83 1748460.23  6.03%     -  108s
H    0     0                    1860479.6209 1748468.23  6.02%     -  109s
     0     0 1749674.12    0  307 1860479.62 1749674.12  5.96%     -  111s
     0     0 1750089.68    0  322 1860479.62 1750089.68  5.93%     -  112s
     0     0 1750162.55    0  337 1860479.62 1750162.55  5.93%     -  112s
     0     0 1750188.07    0  308 1860479.62 1750188.07  5.93%     -  112s
     0     0 1752126.01    0  298 1860479.62 1752126.01  5.82%     -  114s
     0     0 1752126.30    0  294 1860479.62 1752126.30  5.82%     -  114s

Cutting planes:
  Learned: 55
  Gomory: 65
  Cover: 166
  Implied bound: 264
  Clique: 81
  MIR: 961
  Knapsack: 21
  StrongCG: 145
  Flow cover: 1224
  GUB cover: 5
  RLT: 200
  Relax-and-lift: 221
  BQP: 2

Explored 1 nodes (145863 simplex iterations) in 120.03 seconds (150.15 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.86048e+06 1.86048e+06 1.86065e+06 ... 1.87686e+06

Time limit reached
Best objective 1.860479620922e+06, best bound 1.752134194185e+06, gap 5.8235%
