
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 19:45:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x14b1e98f
Model has 297 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.41s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s

Solved with primal simplex

Root relaxation: objective 1.949066e+06, 76866 iterations, 2.03 seconds (4.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2152602.0640 1986882.30  7.70%     -   13s
H    0     0                    2113750.2339 1986882.30  6.00%     -   13s
H    0     0                    2113198.3682 1986882.30  5.98%     -   13s
H    0     0                    2109078.8740 1986882.30  5.79%     -   13s
H    0     0                    2108392.0195 1986882.30  5.76%     -   13s
H    0     0                    2108306.7816 1986882.30  5.76%     -   13s
H    0     0                    2073051.2529 1986882.30  4.16%     -   13s
H    0     0                    2072298.3499 1986882.30  4.12%     -   13s
H    0     0                    2071225.0996 1986882.30  4.07%     -   13s
H    0     0                    2067105.6054 1986882.30  3.88%     -   13s
H    0     0                    2067098.7284 1986882.30  3.88%     -   13s
H    0     0                    2060368.0013 1986882.30  3.57%     -   13s
H    0     0                    2056456.7452 1986882.30  3.38%     -   13s
H    0     0                    2046426.4484 1986882.30  2.91%     -   14s
H    0     0                    2046322.8653 1986882.30  2.90%     -   14s
H    0     0                    2045530.7791 1986882.30  2.87%     -   15s
     0     0 1987172.19    0  162 2045530.78 1987172.19  2.85%     -   15s
     0     0 1987194.30    0  164 2045530.78 1987194.30  2.85%     -   15s
     0     0 1989710.34    0  139 2045530.78 1989710.34  2.73%     -   17s
H    0     0                    2043938.6937 1989710.36  2.65%     -   19s
H    0     0                    2043718.7995 1989710.36  2.64%     -   19s
H    0     0                    2042342.3656 1989710.36  2.58%     -   19s
H    0     0                    2041925.0506 1989710.36  2.56%     -   19s
     0     0 1991755.21    0  126 2041925.05 1991755.21  2.46%     -   19s
     0     0 1991755.21    0  116 2041925.05 1991755.21  2.46%     -   19s
     0     0 1991755.21    0   98 2041925.05 1991755.21  2.46%     -   20s
H    0     0                    2041847.6996 1991755.21  2.45%     -   21s
H    0     0                    2041800.9956 1991755.21  2.45%     -   21s
H    0     0                    2038111.4460 1991755.21  2.27%     -   21s
     0     0 1991755.21    0   96 2038111.45 1991755.21  2.27%     -   21s
     0     0 1991755.21    0  101 2038111.45 1991755.21  2.27%     -   22s
     0     0 1992006.94    0   87 2038111.45 1992006.94  2.26%     -   22s
     0     0 1992006.94    0  100 2038111.45 1992006.94  2.26%     -   23s
H    0     0                    2035978.9901 1992006.94  2.16%     -   24s
H    0     0                    2033851.4588 1992006.94  2.06%     -   24s
H    0     0                    2027353.0562 1992006.94  1.74%     -   24s
H    0     0                    2027175.1747 1992006.94  1.73%     -   24s
H    0     0                    2024233.4557 1992006.94  1.59%     -   24s
     0     0 1992006.94    0   99 2024233.46 1992006.94  1.59%     -   24s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   25s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   25s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   25s
     0     0 1992006.94    0   98 2024233.46 1992006.94  1.59%     -   25s
H    0     0                    2023610.6213 1992006.94  1.56%     -   28s
H    0     0                    2023487.6277 1992006.94  1.56%     -   28s
H    0     2                    2023132.2523 1992006.94  1.54%     -   32s
     0     2 1992006.94    0   97 2023132.25 1992006.94  1.54%     -   32s
   186   211 1992006.94   13  102 2023132.25 1992006.94  1.54%  28.5   35s
H  219   235                    2021655.8054 1992006.94  1.47%  26.1   35s
   482   596 1992006.94   21  112 2021655.81 1992006.94  1.47%  52.6   41s
H  730   755                    2021308.0622 1992006.94  1.45%  64.1   45s
H  734   755                    2021276.1905 1992006.94  1.45%  63.9   45s
H  740   755                    2021138.0452 1992006.94  1.44%  64.4   45s
H  949  1039                    2018605.0089 1992006.94  1.32%  64.6   48s
  1041  1191 1992294.52   40   89 2018605.01 1992006.94  1.32%  63.0   50s
H 1432  1394                    2018391.2296 1992006.94  1.31%  63.1   55s
H 1437  1390                    2013980.6274 1992006.94  1.09%  62.9   55s
  1613  1617 1993331.08   59   84 2013980.63 1992006.94  1.09%  70.7   60s
  1920  1955 1994234.92   69   79 2013980.63 1992006.94  1.09%  72.7   65s
  2248  2329 1995528.09   77   78 2013980.63 1992006.94  1.09%  73.9   70s
  2772  2859 1996925.71   98   81 2013980.63 1992006.94  1.09%  68.8   76s
  3181  3265 1996955.38  139   72 2013980.63 1992006.94  1.09%  65.1   80s
  3637  3791 1998463.53  152   62 2013980.63 1992006.94  1.09%  63.0   85s
  4283  4437 1998686.20  177   69 2013980.63 1992006.94  1.09%  58.5   90s
H 4315  4359                    2013395.0479 1992006.94  1.06%  58.9   90s
H 4323  4151                    2013092.9065 1992006.94  1.05%  59.0   90s
H 4353  4151                    2012548.8625 1992006.94  1.02%  58.6   90s
  4855  4588 1998833.19  187   63 2012548.86 1992006.94  1.02%  58.0   96s
  5406  4921 1999000.66  222   79 2012548.86 1992006.94  1.02%  57.8  101s
H 5413  4920                    2012343.7837 1992006.94  1.01%  57.7  101s
H 5418  4919                    2012195.3672 1992006.94  1.00%  58.0  101s
  5785  5702 1999231.76  226   76 2012195.37 1992006.94  1.00%  57.4  107s
  6226  6265 1999268.41  262   84 2012195.37 1992006.94  1.00%  56.0  111s
H 6809  6731                    2012079.7287 1992006.94  1.00%  53.9  114s
  7284  7137 1999735.27  297   72 2012079.73 1992006.94  1.00%  52.7  118s
  7696  7510 2000780.95  305   74 2012079.73 1992006.94  1.00%  52.9  122s
  8077  7759 2000941.25  329   47 2012079.73 1992006.94  1.00%  53.7  126s
  8332  7994 2000947.38  352   47 2012079.73 1992006.94  1.00%  54.9  130s
  8957  8591 2001658.05  365   38 2012079.73 1992006.94  1.00%  57.2  138s
  9226  9047 2001007.39  369   46 2012079.73 1992006.94  1.00%  58.6  143s
  9710  9484 2001007.39  370   46 2012079.73 1992006.94  1.00%  58.5  149s
H 9720  9483                    2011920.4215 1992006.94  0.99%  58.7  149s
H 9918  9483                    2011874.6500 1992006.94  0.99%  59.2  149s
 10177  9875 2001009.76  376   46 2011874.65 1992006.94  0.99%  59.4  154s
 10610 10433 2001010.51  385   38 2011874.65 1992006.94  0.99%  59.8  160s
H11190 10475                    2011812.9553 1992006.94  0.98%  60.2  163s
H11202 10341                    2011564.9891 1992006.94  0.97%  60.6  163s
H11220 10321                    2011448.4766 1992006.94  0.97%  60.5  163s
H11223 10321                    2011444.0051 1992006.94  0.97%  60.5  163s
 11226 10710 2001010.56  394   37 2011444.01 1992006.94  0.97%  60.6  169s
 11619 11088 2001011.22  424   38 2011444.01 1992006.94  0.97%  61.7  175s
 12034 11462 2002800.54  430   43 2011444.01 1992006.94  0.97%  63.3  180s
 12508 11506 1998592.25  119   98 2011444.01 1992006.94  0.97%  64.6  205s
 12511 11508 1998436.68  108   99 2011444.01 1992006.94  0.97%  64.6  211s
H12514 10934                    2011280.5414 1992006.94  0.96%  64.6  212s
H12516 10388                    2011203.6943 1992006.94  0.95%  64.6  212s
H12520  9871                    2011057.4971 1992006.94  0.95%  64.6  215s
H12529  9383                    2011025.5030 1994767.51  0.81%  64.5  219s
H12531  8914                    2010995.8561 1996341.91  0.73%  64.5  220s
H12533  8470                    2010982.1808 1996760.92  0.71%  64.5  221s
 12539  8474 2000322.09  106   52 2010982.18 2000322.09  0.53%  64.5  226s
 12545  8478 2001319.00  230   83 2010982.18 2001319.00  0.48%  64.4  230s
H12549  8055                    2010679.4798 2001598.56  0.45%  64.4  232s
H12549  7652                    2010551.8552 2001598.56  0.45%  64.4  232s
H12551  7270                    2009899.0195 2001598.56  0.41%  64.4  233s
 12555  7272 2001605.06  362   59 2009899.02 2001605.06  0.41%  64.4  235s
H12562  6913                    2009872.0261 2001879.27  0.40%  64.4  240s
 12569  6918 2001953.76  132   81 2009872.03 2001953.76  0.39%  64.3  247s
 12576  6924 2001965.33  181   98 2009872.03 2001965.33  0.39%  72.9  251s
H12577  6578                    2009847.8391 2001965.33  0.39%  72.9  252s
H12577  6249                    2009832.1227 2001965.33  0.39%  72.9  252s
 12579  6250 2001965.33  146  127 2009832.12 2001965.33  0.39%  72.8  256s
H12584  5940                    2009825.3361 2001965.39  0.39%  72.8  258s
 12591  5945 2001965.39   92   42 2009825.34 2001965.39  0.39%  72.8  260s
H12598  5653                    2009818.8046 2001979.94  0.39%  72.7  263s
 12600  5654 2001989.91   41   89 2009818.80 2001989.91  0.39%  72.7  265s
H12600  5370                    2009791.4461 2001989.91  0.39%  72.7  265s
H12601  5102                    2009577.6668 2002169.70  0.37%  72.7  266s
 12611  5108 2002169.70  108  112 2009577.67 2002169.70  0.37%  72.7  270s
 12616  5112 2002170.93  110   90 2009577.67 2002170.93  0.37%  72.6  279s
 12617  5113 2002202.22   22   72 2009577.67 2002202.22  0.37%  78.0  282s
 12645  5111 2002366.87   27   66 2009577.67 2002291.88  0.36%  78.5  285s
 12730  5131 2002437.32   32   51 2009577.67 2002388.39  0.36%  80.1  291s
 12916  5134 2002488.05   35   50 2009577.67 2002455.16  0.35%  81.2  295s
 13153  5131 2002635.23   42   47 2009577.67 2002455.16  0.35%  81.5  300s
 13393  5122 2006817.24   49   26 2009577.67 2002455.16  0.35%  81.8  305s
 13586  5109 2006820.38   55   22 2009577.67 2002455.16  0.35%  82.0  311s
 13663  5115     cutoff   58      2009577.67 2002455.16  0.35%  82.2  315s
H13685  4851                    2009325.3468 2002455.16  0.34%  82.2  315s
 14004  4988 2006820.44   81   25 2009325.35 2002455.16  0.34%  82.4  320s
 14306  4988 2008828.18  103   50 2009325.35 2002455.16  0.34%  82.4  325s
H14379  4751                    2009316.0088 2002455.16  0.34%  82.6  328s
 14386  4837 2008968.79  106   47 2009316.01 2002455.16  0.34%  82.6  330s
 14941  5004 2002696.94   48   55 2009316.01 2002455.16  0.34%  82.2  335s
 15489  5120 2003000.20   66   45 2009316.01 2002455.16  0.34%  81.8  340s
 16384  5582 2003345.34   98   42 2009316.01 2002455.16  0.34%  80.0  345s
 17655  5948 2004580.90  179   31 2009316.01 2002455.16  0.34%  77.3  350s
 18362  6122 2004582.79  237   30 2009316.01 2002455.16  0.34%  76.2  355s
 20051  7154 2005432.80  359   54 2009316.01 2002582.86  0.34%  73.1  362s
 21607  8037 2005863.24  438   29 2009316.01 2002582.86  0.34%  70.8  366s
 23464  9281 2007449.28   80   29 2009316.01 2002582.86  0.34%  67.8  371s
 25267 10313 2007452.21  238   28 2009316.01 2002627.27  0.33%  65.9  378s
 26460 10530 2004432.87   60   56 2009316.01 2002627.27  0.33%  64.9  380s
 27681 10964     cutoff   96      2009316.01 2002627.27  0.33%  64.8  386s
H27704 10964                    2009309.1813 2002627.27  0.33%  64.8  386s
 29270 12525 2005791.68   62   33 2009309.18 2002641.22  0.33%  64.0  391s
 30051 13581 2005791.76  104   27 2009309.18 2002641.22  0.33%  63.8  396s
 31589 15118 2005499.58   98   32 2009309.18 2002641.22  0.33%  63.1  402s
 33513 16405 2007880.92  305   25 2009309.18 2002641.22  0.33%  62.1  407s
 34289 17196 2008553.06   62   52 2009309.18 2002657.63  0.33%  62.5  410s
 36343 18831 2004030.06   54   46 2009309.18 2002698.97  0.33%  61.9  416s
 38626 21466 2006798.54  175   30 2009309.18 2002698.97  0.33%  60.6  423s
 40188 22830 2007915.55  274   33 2009309.18 2002698.97  0.33%  59.6  426s
 41795 24359 2009267.74   77   34 2009309.18 2002698.97  0.33%  59.0  430s
 45092 26793 2005914.98   95   49 2009309.18 2002698.97  0.33%  57.7  438s
 46344 27270 2007134.24  205   28 2009309.18 2002698.97  0.33%  58.0  442s
 46951 28914 2007141.29  296   27 2009309.18 2002878.71  0.32%  58.0  446s
 48772 30112 2009267.90   71   27 2009309.18 2002938.49  0.32%  57.6  450s
 50315 30113 2008320.03  191   98 2009309.18 2002938.49  0.32%  57.6  488s
 50317 30114 2009245.44   94  105 2009309.18 2002938.49  0.32%  57.6  490s
 50324 30119 2004837.26  118  114 2009309.18 2002938.49  0.32%  57.6  495s
 50334 30126 2005968.01  429   92 2009309.18 2002938.49  0.32%  57.5  501s
 50335 30126 2005706.00  372   86 2009309.18 2002938.49  0.32%  57.5  505s
 50337 30128 2005097.79  267   79 2009309.18 2002938.49  0.32%  57.5  512s
 50339 30129 2006052.15  424   78 2009309.18 2002938.49  0.32%  57.5  519s
 50340 30130 2005346.32  194   77 2009309.18 2002938.49  0.32%  57.5  521s
 50341 30130 2005715.18  114   79 2009309.18 2002938.49  0.32%  57.5  525s
 50343 30132 2009037.30  370   82 2009309.18 2002938.49  0.32%  57.5  532s
 50344 30132 2004533.71   85   94 2009309.18 2002938.49  0.32%  57.5  536s
 50346 30134 2004932.25  115   96 2009309.18 2002938.49  0.32%  57.5  543s
 50347 30134 2004651.03   94  102 2009309.18 2002938.49  0.32%  57.5  546s
 50349 30136 2005597.14  165  120 2009309.18 2002938.49  0.32%  57.5  551s
 50351 30137 2006031.15   88  115 2009309.18 2002938.49  0.32%  57.5  557s
 50352 30138 2005947.48  199  117 2009309.18 2002938.49  0.32%  57.5  561s
 50354 30139 2008705.92  162  122 2009309.18 2002938.49  0.32%  57.5  569s
 50355 30140 2006529.67  336  117 2009309.18 2002938.49  0.32%  57.5  572s
 50357 30141 2007062.70  418  112 2009309.18 2002938.49  0.32%  57.5  577s
 50360 30143 2005920.64  225  114 2009309.18 2002938.49  0.32%  57.5  582s
 50361 30144 2008918.48  229  115 2009309.18 2002938.49  0.32%  57.5  585s
 50363 30145 2006792.81  176   95 2009309.18 2002938.49  0.32%  57.5  592s
 50365 30146 2006792.87  151  107 2009309.18 2002938.49  0.32%  57.5  597s

Cutting planes:
  Learned: 1
  Gomory: 92
  Lift-and-project: 68
  Cover: 62
  Implied bound: 75
  Projected implied bound: 28
  Clique: 27
  MIR: 604
  Knapsack: 3
  StrongCG: 204
  Flow cover: 241
  GUB cover: 12
  Zero half: 23
  Network: 13
  RLT: 180
  Relax-and-lift: 93
  BQP: 6

Explored 50365 nodes (3061777 simplex iterations) in 600.67 seconds (800.25 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.00931e+06 2.00932e+06 2.00933e+06 ... 2.00987e+06

Time limit reached
Best objective 2.009309181326e+06, best bound 2.002938492280e+06, gap 0.3171%
