
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 02:01:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0x61198da1
Model has 54396 linear objective coefficients and an objective constant of 2.0663758327199997e+04
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118466 rows and 92372 columns
Presolve time: 1.40s
Presolved: 53087 rows, 40950 columns, 388714 nonzeros
Variable types: 26913 continuous, 14037 integer (14037 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.762704e+04, 72637 iterations, 2.25 seconds (5.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 90982.1457    0  372 301497.916 90982.1457  69.8%     -   24s
     0     0 90982.1457    0  363 301497.916 90982.1457  69.8%     -   24s
H    0     0                    297166.69699 90982.1457  69.4%     -   24s
     0     0 90982.1457    0  321 297166.697 90982.1457  69.4%     -   24s
     0     0 90982.1457    0  313 297166.697 90982.1457  69.4%     -   24s
     0     0 90982.1457    0  312 297166.697 90982.1457  69.4%     -   25s
H    0     0                    295627.46579 90982.1457  69.2%     -   25s
H    0     0                    288793.24632 90982.1457  68.5%     -   25s
H    0     0                    286811.44021 90982.1457  68.3%     -   25s
H    0     0                    275939.46074 90982.1457  67.0%     -   25s
     0     0 91052.6540    0  365 275939.461 91052.6540  67.0%     -   26s
H    0     0                    275762.16955 91052.6540  67.0%     -   26s
H    0     0                    272143.35852 91052.6540  66.5%     -   26s
H    0     0                    264374.23370 91052.6540  65.6%     -   26s
H    0     0                    262860.53992 91052.6540  65.4%     -   27s
H    0     0                    261584.40268 91052.6540  65.2%     -   27s
     0     0 91052.6540    0  321 261584.403 91052.6540  65.2%     -   27s
     0     0 91052.6540    0  326 261584.403 91052.6540  65.2%     -   27s
     0     0 91052.6540    0  343 261584.403 91052.6540  65.2%     -   27s
     0     0 91052.6540    0  347 261584.403 91052.6540  65.2%     -   28s
     0     0 91333.8042    0  334 261584.403 91333.8042  65.1%     -   30s
     0     0 91333.8042    0  366 261584.403 91333.8042  65.1%     -   30s
     0     0 91333.8042    0  364 261584.403 91333.8042  65.1%     -   31s
     0     0 91333.8042    0  356 261584.403 91333.8042  65.1%     -   31s
     0     0 91333.8042    0  336 261584.403 91333.8042  65.1%     -   31s
     0     0 130053.324    0  288 261584.403 130053.324  50.3%     -   33s
     0     0 130053.324    0  251 261584.403 130053.324  50.3%     -   33s
H    0     0                    258976.86661 130053.324  49.8%     -   33s
H    0     0                    258009.00001 130053.324  49.6%     -   33s
H    0     0                    257524.34651 130053.324  49.5%     -   33s
H    0     0                    249584.13174 130053.324  47.9%     -   34s
H    0     0                    249565.48213 130053.324  47.9%     -   34s
H    0     0                    249499.52139 130053.324  47.9%     -   34s
     0     0 147816.507    0  298 249499.521 147816.507  40.8%     -   36s
     0     0 147816.507    0  296 249499.521 147816.507  40.8%     -   36s
     0     0 147990.034    0  295 249499.521 147990.034  40.7%     -   36s
     0     0 147990.034    0  294 249499.521 147990.034  40.7%     -   37s
     0     0 149896.567    0  286 249499.521 149896.567  39.9%     -   37s
H    0     0                    246876.44320 149896.567  39.3%     -   39s
     0     0 149985.965    0  295 246876.443 149985.965  39.2%     -   39s
     0     0 151159.938    0  325 246876.443 151159.938  38.8%     -   40s
     0     0 151159.938    0  322 246876.443 151159.938  38.8%     -   40s
     0     0 151159.938    0  321 246876.443 151159.938  38.8%     -   40s
     0     0 152456.793    0  315 246876.443 152456.793  38.2%     -   41s
     0     0 152456.793    0  309 246876.443 152456.793  38.2%     -   41s
     0     0 152456.793    0  308 246876.443 152456.793  38.2%     -   41s
H    0     0                    246789.48979 152456.793  38.2%     -   41s
     0     0 152456.793    0  320 246789.490 152456.793  38.2%     -   41s
     0     0 152456.793    0  318 246789.490 152456.793  38.2%     -   41s
H    0     0                    243338.60105 152456.793  37.3%     -   43s
H    0     0                    240440.32502 152456.793  36.6%     -   43s
H    0     0                    240403.75728 152456.793  36.6%     -   43s
H    0     0                    240386.01129 152456.793  36.6%     -   43s
     0     0 152456.793    0  352 240386.011 152456.793  36.6%     -   43s
     0     0 152456.793    0  354 240386.011 152456.793  36.6%     -   43s
H    0     0                    240247.02115 152456.793  36.5%     -   44s
H    0     0                    238484.50269 152456.793  36.1%     -   44s
H    0     0                    238430.74249 152456.793  36.1%     -   44s
     0     0 152943.517    0  377 238430.742 152943.517  35.9%     -   45s
     0     0 152948.922    0  368 238430.742 152948.922  35.9%     -   45s
     0     0 153215.191    0  374 238430.742 153215.191  35.7%     -   45s
     0     0 153286.679    0  385 238430.742 153286.679  35.7%     -   46s
     0     0 153305.172    0  388 238430.742 153305.172  35.7%     -   46s
     0     0 154555.189    0  390 238430.742 154555.189  35.2%     -   47s
     0     0 154556.826    0  380 238430.742 154556.826  35.2%     -   47s
     0     0 154922.716    0  360 238430.742 154922.716  35.0%     -   48s
H    0     0                    237697.55344 155035.319  34.8%     -   49s
H    0     0                    237601.99772 155035.319  34.7%     -   49s
     0     0 155035.319    0  361 237601.998 155035.319  34.7%     -   49s
     0     0 155194.167    0  357 237601.998 155194.167  34.7%     -   49s
     0     0 155211.796    0  391 237601.998 155211.796  34.7%     -   50s
     0     0 156738.761    0  355 237601.998 156738.761  34.0%     -   51s
H    0     0                    237455.40478 156738.769  34.0%     -   52s
H    0     0                    237434.47353 156738.769  34.0%     -   53s
H    0     0                    237418.70021 156738.769  34.0%     -   54s
H    0     0                    237301.23870 156738.769  33.9%     -   54s
H    0     0                    237297.14770 156738.769  33.9%     -   54s
H    0     0                    237210.11323 156738.769  33.9%     -   55s
H    0     0                    237205.00912 156738.769  33.9%     -   55s
H    0     0                    235991.62552 156738.769  33.6%     -   55s
     0     0 157092.913    0  384 235991.626 157092.913  33.4%     -   55s
     0     0 157405.118    0  364 235991.626 157405.118  33.3%     -   56s
     0     0 157509.789    0  385 235991.626 157509.789  33.3%     -   56s
     0     0 157533.176    0  381 235991.626 157533.176  33.2%     -   56s
     0     0 159186.414    0  348 235991.626 159186.414  32.5%     -   58s
     0     0 160326.245    0  358 235991.626 160326.245  32.1%     -   59s
     0     0 160848.453    0  343 235991.626 160848.453  31.8%     -   60s
     0     0 161011.418    0  356 235991.626 161011.418  31.8%     -   60s
     0     0 161082.063    0  350 235991.626 161082.063  31.7%     -   60s
     0     0 161105.366    0  363 235991.626 161105.366  31.7%     -   60s
     0     0 161910.658    0  359 235991.626 161910.658  31.4%     -   61s
H    0     0                    235599.80598 161922.270  31.3%     -   62s
H    0     0                    235361.28942 161922.270  31.2%     -   62s
H    0     0                    235326.32728 161922.270  31.2%     -   62s
     0     0 162265.371    0  357 235326.327 162265.371  31.0%     -   62s
     0     0 162405.744    0  366 235326.327 162405.744  31.0%     -   63s
     0     0 162439.682    0  384 235326.327 162439.682  31.0%     -   63s
     0     0 162909.642    0  367 235326.327 162909.642  30.8%     -   64s
     0     0 163091.626    0  378 235326.327 163091.626  30.7%     -   64s
     0     0 163191.099    0  383 235326.327 163191.099  30.7%     -   64s
     0     0 163219.926    0  395 235326.327 163219.926  30.6%     -   65s
     0     0 163902.013    0  371 235326.327 163902.013  30.4%     -   66s
H    0     0                    235217.37427 163902.016  30.3%     -   66s
H    0     0                    234332.14554 163902.016  30.1%     -   66s
     0     0 164072.130    0  400 234332.146 164072.130  30.0%     -   67s
     0     0 164172.607    0  402 234332.146 164172.607  29.9%     -   67s
     0     0 164212.395    0  401 234332.146 164212.395  29.9%     -   68s
     0     0 164235.545    0  390 234332.146 164235.545  29.9%     -   68s
     0     0 165079.910    0  352 234332.146 165079.910  29.6%     -   69s
     0     0 165306.990    0  397 234332.146 165306.990  29.5%     -   69s
     0     0 165328.801    0  390 234332.146 165328.801  29.4%     -   69s
     0     0 165690.217    0  355 234332.146 165690.217  29.3%     -   70s
H    0     0                    234317.14685 165690.353  29.3%     -   71s
H    0     0                    234313.59728 165690.353  29.3%     -   71s
     0     0 165770.350    0  377 234313.597 165770.350  29.3%     -   72s
     0     0 165813.908    0  384 234313.597 165813.908  29.2%     -   72s
     0     0 165815.542    0  386 234313.597 165815.542  29.2%     -   72s
     0     0 165824.476    0  358 234313.597 165824.476  29.2%     -   72s
     0     0 166265.339    0  358 234313.597 166265.339  29.0%     -   73s
     0     0 166352.051    0  415 234313.597 166352.051  29.0%     -   73s
     0     0 166374.280    0  407 234313.597 166374.280  29.0%     -   73s
     0     0 166510.545    0  348 234313.597 166510.545  28.9%     -   74s
H    0     0                    234006.48008 166510.632  28.8%     -   74s
H    0     0                    233916.82014 166510.632  28.8%     -   75s
     0     0 166572.149    0  355 233916.820 166572.149  28.8%     -   75s
     0     0 166586.534    0  355 233916.820 166586.534  28.8%     -   75s
     0     0 166956.915    0  373 233916.820 166956.915  28.6%     -   76s
     0     0 167031.916    0  356 233916.820 167031.916  28.6%     -   76s
     0     0 167031.927    0  350 233916.820 167031.927  28.6%     -   77s
     0     0 167039.665    0  376 233916.820 167039.665  28.6%     -   77s
     0     0 167141.447    0  364 233916.820 167141.447  28.5%     -   77s
H    0     0                    232749.55569 167141.623  28.2%     -   80s
H    0     0                    229436.97704 167141.623  27.2%     -   80s
H    0     0                    228965.47435 167141.623  27.0%     -   80s
H    0     0                    228063.02893 167141.623  26.7%     -   80s
H    0     0                    227064.47595 167141.623  26.4%     -   80s
     0     0 167156.188    0  370 227064.476 167156.188  26.4%     -   80s
     0     0 167264.422    0  364 227064.476 167264.422  26.3%     -   81s
     0     0 167264.523    0  364 227064.476 167264.523  26.3%     -   81s
     0     0 167264.523    0  364 227064.476 167264.523  26.3%     -   81s
     0     0 167264.523    0  364 227064.476 167264.523  26.3%     -   81s
H    0     0                    226200.19056 167264.523  26.1%     -   85s
H    0     0                    225627.33019 167264.523  25.9%     -   90s
H    0     0                    224253.38208 167264.523  25.4%     -   91s
H    0     0                    223239.43782 167264.523  25.1%     -   91s
H    0     0                    222210.20453 167264.523  24.7%     -   91s
H    0     0                    217410.82070 167264.523  23.1%     -   91s
     0     2 167264.523    0  364 217410.821 167264.523  23.1%     -   91s
H   33    56                    215162.54041 167413.328  22.2%   213   94s
    55   120 167458.910    6  366 215162.540 167424.215  22.2%   214   95s
H  120   144                    214649.07765 167424.215  22.0%   139   96s
H  126   144                    214183.49990 167424.215  21.8%   133   96s
H  140   144                    214178.10742 167424.215  21.8%   123   96s
H  158   168                    214171.12297 167424.215  21.8%   113   98s
H  174   192                    214165.57531 167424.215  21.8%   106   98s
   266   291 167543.230   13  363 214165.575 167424.215  21.8%  80.9  100s
H  283   291                    214159.43511 167424.215  21.8%  78.5  100s
H  369   386                    214024.83125 167424.215  21.8%  73.5  102s
H  377   386                    214012.46361 167424.215  21.8%  72.5  102s
   659   724 168861.040   25  339 214012.464 167424.215  21.8%  53.2  105s
   952   973 168897.597   33  338 214012.464 167424.215  21.8%  49.7  110s
H  961   973                    213961.72688 167424.215  21.8%  50.5  110s
  1139  1160 168947.625   41  342 213961.727 167424.215  21.8%  49.4  115s
H 1163  1184                    213820.14495 167424.215  21.7%  49.1  116s
H 1246  1258                    212409.63267 167424.215  21.2%  47.8  118s
  1384  1470 169073.774   49  342 212409.633 167424.215  21.2%  46.8  120s
  1783  1898 169213.308   58  314 212409.633 167424.215  21.2%  48.6  126s
H 1904  1924                    212213.80298 167424.215  21.1%  49.2  127s
H 1905  1924                    212210.46966 167424.215  21.1%  49.2  127s
H 1910  1924                    211816.21740 167424.215  21.0%  49.1  127s
H 1927  1924                    211779.96429 167424.215  20.9%  49.0  127s
  2095  2215 169385.241   68  303 211779.964 167424.215  20.9%  48.0  130s
H 2347  2356                    211739.14531 167424.215  20.9%  50.0  133s
H 2352  2356                    211663.23434 167424.215  20.9%  50.2  133s
  2364  2465 169524.447   76  305 211663.234 167424.215  20.9%  50.3  136s
  2577  2617 169638.245   83  313 211663.234 167424.215  20.9%  57.3  140s
H 2592  2616                    210668.92971 167424.215  20.5%  57.3  140s
  2726  2791 169652.072   85  299 210668.930 167424.215  20.5%  62.5  147s
  2879  3001 169840.768   92  283 210668.930 167424.215  20.5%  67.1  151s
  3155  3228 169948.790   95  272 210668.930 167424.215  20.5%  68.9  156s
  3395  3471 170381.893  107  260 210668.930 167424.215  20.5%  71.2  161s
  3507  3577 170726.974  110  267 210668.930 167424.215  20.5%  73.2  165s
  3788  3865 170655.016  114  272 210668.930 167424.215  20.5%  76.2  170s
H 3919  3889                    210668.92959 167424.282  20.5%  78.1  173s
  3938  4043 170869.517  120  268 210668.930 167424.282  20.5%  78.4  176s
H 3941  4041                    210582.55261 167424.282  20.5%  78.4  176s
  4116  4092 170970.094  125  276 210582.553 167424.282  20.5%  80.4  181s
H 4160  4143                    210569.59603 167424.282  20.5%  81.5  184s
  4194  4167 170973.134  128  259 210569.596 167424.282  20.5%  82.0  188s
H 4207  4167                    210548.70871 167424.282  20.5%  82.0  188s
H 4217  4167                    210478.19901 167424.282  20.5%  82.3  188s
  4218  4334 171203.794  129  254 210478.199 167424.282  20.5%  82.4  192s
  4393  4493 170982.824  130  260 210478.199 167424.282  20.5%  84.7  197s
  4558  4618 171299.659  136  258 210478.199 167424.282  20.5%  87.3  201s
  4699  4659 171016.074  139  278 210478.199 167424.832  20.5%  92.0  205s
H 4701  4659                    210413.73513 167424.832  20.4%  92.2  205s
  4945  5020 171026.702  141  272 210413.735 167424.832  20.4%  95.6  213s
  5126  5241 172385.667  145  255 210413.735 167424.832  20.4%  97.1  218s
  5360  5445 177804.512  151  215 210413.735 167424.832  20.4%  98.4  222s
  5576  5682 178537.523  161  227 210413.735 167424.832  20.4%   100  227s
  5821  5703 179833.838  168  189 210413.735 167424.832  20.4%   101  231s
H 5822  5703                    210411.08489 167424.832  20.4%   101  231s
H 5824  5702                    210330.67985 167424.832  20.4%   102  231s
H 5846  5699                    210115.16235 167424.832  20.3%   102  231s
  5847  5920 183414.443  169  171 210115.162 167424.832  20.3%   102  237s
  6080  6182 187043.521  175  178 210115.162 167424.849  20.3%   104  243s
  6366  6467 191815.809  182  194 210115.162 167424.849  20.3%   105  249s
  6660  6787 192648.878  197  144 210115.162 167424.849  20.3%   107  255s
H 6997  6809                    210103.59880 167424.849  20.3%   107  260s
H 7000  6809                    210100.65413 167424.849  20.3%   107  260s
H 7009  6805                    210025.42549 167424.849  20.3%   107  260s
  7023  7126 194356.514  203  153 210025.425 167424.849  20.3%   108  266s
  7364  7159 194556.634  206  154 210025.425 167424.852  20.3%   108  271s
  7399  7274 194740.282  207  151 210025.425 167424.852  20.3%   109  277s
H 7493  7124                    208269.96197 167424.852  19.6%   109  277s
  7520  7456 194742.759  208  162 208269.962 167424.852  19.6%   110  283s
  7870  7822 194921.133  212  148 208269.962 167425.152  19.6%   111  290s
  8253  7843 195816.686  219  146 208269.962 167425.152  19.6%   111  295s
H 8269  7843                    208258.19467 167425.152  19.6%   111  295s
H 8276  7840                    208229.52487 167425.152  19.6%   111  295s
  8279  8176 195816.874  220  147 208229.525 167425.152  19.6%   111  303s
  8636  8546 199444.044  227  111 208229.525 167438.603  19.6%   112  310s
H 9021  8938                    208223.28568 167438.603  19.6%   113  317s
H 9147  8938                    208217.70613 167438.603  19.6%   113  317s
  9421  9376 172024.502   34  295 208217.706 167438.603  19.6%   113  325s
  9896  9804 172335.703   43  312 208217.706 167438.603  19.6%   114  333s
 10355  9845 179425.101   65  280 208217.706 167439.765  19.6%   115  339s
 10396  9869 180746.448   66  255 208217.706 167439.765  19.6%   115  346s
H10398  9869                    208215.78299 167439.765  19.6%   115  346s
H10407  9861                    208189.50232 167439.765  19.6%   115  346s
 10420 10377 179438.500   66  270 208189.502 167439.765  19.6%   115  354s
 10938 10777 181611.940   97  221 208189.502 167439.765  19.6%   115  363s
H11365 10805                    208183.26313 167439.765  19.6%   117  371s
 11400 11427 182245.783  111  200 208183.263 167439.795  19.6%   117  380s
 12069 12040 183006.500  131  185 208183.263 167439.795  19.6%   116  390s
 12753 12041 189184.660  262  364 208183.263 167439.795  19.6%   116  417s
 12756 12043 169661.569   94  304 208183.263 167439.795  19.6%   116  423s
 12759 12045 174604.942   31  290 208183.263 167439.795  19.6%   116  425s
 12764 12048 169947.768  105  280 208183.263 167439.795  19.6%   116  430s
H12774 11451                    208178.29389 167491.070  19.5%   116  434s
 12776 11452 174215.126   22  359 208178.294 167704.672  19.4%   116  437s
 12786 11459 182838.152  270  379 208178.294 168296.699  19.2%   116  441s
H12791 10889                    208155.79168 168952.399  18.8%   116  449s
H12791 10343                    208134.00108 168952.399  18.8%   116  449s
 12793 10345 175499.888  158  367 208134.001 169059.310  18.8%   116  450s
 12807 10354 181446.992  225  400 208134.001 170456.512  18.1%   116  455s
H12813  9840                    208126.21146 171738.591  17.5%   115  460s
 12829  9851 194516.898  163  460 208126.211 172126.544  17.3%   115  465s
 12830  9851 172257.170  112  474 208126.211 172257.170  17.2%   115  470s
 12841  9859 183582.310   47  442 208126.211 172591.487  17.1%   115  475s
H12841  9364                    208125.66911 172704.207  17.0%   115  477s
 12848  9368 174914.215  201  475 208125.669 172891.784  16.9%   115  481s
 12857  9374 176971.465  216  467 208125.669 173126.918  16.8%   115  485s
 12870  9383 176636.301  207  505 208125.669 173321.406  16.7%   115  490s
 12876  9387 174215.126   22  479 208125.669 173552.905  16.6%   115  495s
 12881  9390 189936.891  117  490 208125.669 173835.836  16.5%   115  500s
 12888  9395 174139.955   64  509 208125.669 174101.971  16.3%   115  505s
 12899  9402 180428.205  327  490 208125.669 174400.564  16.2%   115  510s
 12915  9413 206476.029   78  473 208125.669 174574.955  16.1%   115  515s
 12923  9418 174768.702  145  474 208125.669 174768.702  16.0%   114  520s
 12936  9427 175937.934   65  472 208125.669 174903.753  16.0%   114  525s
 12945  9433 175114.529  119  515 208125.669 175114.529  15.9%   114  530s
 12949  9436 175187.528  132  447 208125.669 175187.528  15.8%   114  535s
 12961  9444 176593.351  159  549 208125.669 175337.100  15.8%   114  540s
 12968  9448 180762.892  197  431 208125.669 175570.861  15.6%   114  545s
 12980  9456 175771.260   25  464 208125.669 175771.260  15.5%   114  550s
 12989  9462 175942.000   73  485 208125.669 175942.000  15.5%   114  555s
 12998  9468 176948.198  205  480 208125.669 176118.884  15.4%   114  560s
 13008  9475 179682.531  207  485 208125.669 176304.976  15.3%   114  566s
 13016  9480 176428.069  142  447 208125.669 176428.069  15.2%   114  570s
 13021  9484 176477.308  134  440 208125.669 176477.308  15.2%   114  576s
 13032  9491 190545.976  174  468 208125.669 176624.584  15.1%   114  580s
 13039  9496 176771.228   35  481 208125.669 176771.228  15.1%   113  585s
 13051  9504 176949.366   72  435 208125.669 176949.366  15.0%   113  591s
 13059  9509 177042.509   31  488 208125.669 177042.509  14.9%   113  595s

Cutting planes:
  Learned: 55
  Gomory: 310
  Lift-and-project: 91
  Cover: 47
  Implied bound: 36
  Projected implied bound: 58
  Clique: 13
  MIR: 1877
  Knapsack: 10
  StrongCG: 117
  Flow cover: 837
  GUB cover: 74
  Zero half: 16
  RLT: 55
  Relax-and-lift: 342

Explored 13072 nodes (1755981 simplex iterations) in 600.06 seconds (738.36 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 208126 208126 208134 ... 208223

Time limit reached
Best objective 2.081256691131e+05, best bound 1.771923057378e+05, gap 14.8628%
