
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:46:39 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171555 rows, 133309 columns and 514950 nonzeros (Min)
Model fingerprint: 0x2bfbe909
Model has 54396 linear objective coefficients and an objective constant of 109273.1973552
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118381 rows and 92265 columns
Presolve time: 1.43s
Presolved: 53174 rows, 41044 columns, 389553 nonzeros
Variable types: 26960 continuous, 14084 integer (14084 binary)
Found heuristic solution: objective 3.650420e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298966e+06, 64663 iterations, 1.76 seconds (4.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3911669.9008 2377005.62  39.2%     -    9s
H    0     0                    3897056.4707 2377005.62  39.0%     -    9s
H    0     0                    3886447.0089 2377005.62  38.8%     -    9s
H    0     0                    3869409.5883 2377005.62  38.6%     -    9s
H    0     0                    3821307.9134 2377005.62  37.8%     -   10s
H    0     0                    3819261.7394 2377005.62  37.8%     -   10s
H    0     0                    3807976.7135 2377005.62  37.6%     -   10s
H    0     0                    3770527.9338 2377005.62  37.0%     -   10s
H    0     0                    3683643.5864 2377005.62  35.5%     -   10s
H    0     0                    3662112.1051 2377005.62  35.1%     -   10s
H    0     0                    3646213.0477 2377005.62  34.8%     -   10s
H    0     0                    3634880.4136 2377005.62  34.6%     -   10s
H    0     0                    3590520.4350 2377005.62  33.8%     -   10s
     0     0 2377133.39    0  361 3590520.43 2377133.39  33.8%     -   10s
     0     0 2377144.66    0  358 3590520.43 2377144.66  33.8%     -   10s
     0     0 2411137.91    0  310 3590520.43 2411137.91  32.8%     -   12s
H    0     0                    3079192.6566 2411138.03  21.7%     -   13s
H    0     0                    3069394.7437 2411138.03  21.4%     -   13s
H    0     0                    3054876.1417 2411138.03  21.1%     -   13s
H    0     0                    3051475.2646 2411138.03  21.0%     -   13s
H    0     0                    3048208.7602 2411138.03  20.9%     -   13s
H    0     0                    3048053.4103 2411138.03  20.9%     -   13s
H    0     0                    3045300.9460 2411138.03  20.8%     -   13s
H    0     0                    3044682.9105 2411138.03  20.8%     -   13s
H    0     0                    3043783.8599 2411138.03  20.8%     -   13s
H    0     0                    3043411.4159 2411138.03  20.8%     -   13s
H    0     0                    3042719.3665 2411138.03  20.8%     -   13s
H    0     0                    3033163.9606 2411138.03  20.5%     -   13s
H    0     0                    3031834.4818 2411138.03  20.5%     -   13s
H    0     0                    3031516.1629 2411138.03  20.5%     -   13s
H    0     0                    3025473.9499 2411138.03  20.3%     -   13s
H    0     0                    2949715.8517 2411138.03  18.3%     -   13s
H    0     0                    2948709.7307 2411138.03  18.2%     -   13s
H    0     0                    2948360.9130 2411138.03  18.2%     -   13s
H    0     0                    2902468.6290 2411138.03  16.9%     -   13s
H    0     0                    2902035.1957 2411138.03  16.9%     -   13s
H    0     0                    2889618.6358 2411138.03  16.6%     -   13s
H    0     0                    2884870.4187 2411138.03  16.4%     -   13s
H    0     0                    2868446.1801 2411138.03  15.9%     -   13s
     0     0 2411940.61    0  326 2868446.18 2411940.61  15.9%     -   14s
     0     0 2412389.63    0  313 2868446.18 2412389.63  15.9%     -   14s
     0     0 2412441.27    0  302 2868446.18 2412441.27  15.9%     -   14s
     0     0 2412464.83    0  317 2868446.18 2412464.83  15.9%     -   14s
     0     0 2412475.66    0  301 2868446.18 2412475.66  15.9%     -   14s
     0     0 2419872.67    0  320 2868446.18 2419872.67  15.6%     -   16s
H    0     0                    2859248.8366 2419872.67  15.4%     -   17s
H    0     0                    2858683.4259 2419872.67  15.4%     -   17s
H    0     0                    2858655.1361 2419872.67  15.3%     -   19s
     0     0 2420616.33    0  311 2858655.14 2420616.33  15.3%     -   19s
     0     0 2420616.33    0  320 2858655.14 2420616.33  15.3%     -   20s
     0     0 2420616.33    0  315 2858655.14 2420616.33  15.3%     -   20s
     0     0 2420616.33    0  337 2858655.14 2420616.33  15.3%     -   20s
     0     0 2420616.33    0  327 2858655.14 2420616.33  15.3%     -   20s
     0     0 2420616.33    0  381 2858655.14 2420616.33  15.3%     -   22s
H    0     0                    2848407.4514 2420616.33  15.0%     -   22s
H    0     0                    2838186.6678 2420616.33  14.7%     -   22s
H    0     0                    2838164.7879 2420616.33  14.7%     -   22s
H    0     0                    2836776.2313 2420616.33  14.7%     -   22s
H    0     0                    2836368.3852 2420616.33  14.7%     -   22s
H    0     0                    2818367.2772 2420616.33  14.1%     -   22s
H    0     0                    2814774.2524 2420616.33  14.0%     -   22s
H    0     0                    2812735.9367 2420616.33  13.9%     -   22s
     0     0 2421030.33    0  377 2812735.94 2421030.33  13.9%     -   23s
     0     0 2421030.33    0  378 2812735.94 2421030.33  13.9%     -   23s
     0     0 2449749.68    0  345 2812735.94 2449749.68  12.9%     -   25s
     0     0 2453082.66    0  368 2812735.94 2453082.66  12.8%     -   26s
     0     0 2453204.47    0  365 2812735.94 2453204.47  12.8%     -   26s
     0     0 2453210.78    0  380 2812735.94 2453210.78  12.8%     -   26s
     0     0 2509547.60    0  424 2812735.94 2509547.60  10.8%     -   27s
     0     0 2509846.34    0  412 2812735.94 2509846.34  10.8%     -   27s
H    0     0                    2808681.8064 2509847.52  10.6%     -   28s
H    0     0                    2808276.9990 2509847.52  10.6%     -   28s
H    0     0                    2804358.3122 2509847.52  10.5%     -   28s
H    0     0                    2795168.8249 2509847.52  10.2%     -   28s
H    0     0                    2793267.4851 2509847.52  10.1%     -   28s
     0     0 2510814.43    0  417 2793267.49 2510814.43  10.1%     -   28s
     0     0 2510832.76    0  418 2793267.49 2510832.76  10.1%     -   29s
     0     0 2510894.98    0  398 2793267.49 2510894.98  10.1%     -   29s
     0     0 2511087.03    0  393 2793267.49 2511087.03  10.1%     -   29s
     0     0 2511104.03    0  406 2793267.49 2511104.03  10.1%     -   29s
     0     0 2524694.18    0  394 2793267.49 2524694.18  9.62%     -   30s
     0     0 2524881.25    0  380 2793267.49 2524881.25  9.61%     -   30s
     0     0 2526678.20    0  367 2793267.49 2526678.20  9.54%     -   31s
     0     0 2527523.80    0  368 2793267.49 2527523.80  9.51%     -   31s
     0     0 2527643.00    0  385 2793267.49 2527643.00  9.51%     -   31s
     0     0 2527675.61    0  381 2793267.49 2527675.61  9.51%     -   31s
     0     0 2535656.41    0  309 2793267.49 2535656.41  9.22%     -   32s
H    0     0                    2784806.4489 2535657.30  8.95%     -   33s
H    0     0                    2784528.2781 2535657.30  8.94%     -   33s
H    0     0                    2784404.2494 2535657.30  8.93%     -   34s
H    0     0                    2782827.1154 2535657.30  8.88%     -   36s
H    0     0                    2782800.2597 2535657.30  8.88%     -   36s
     0     0 2535690.87    0  310 2782800.26 2535690.87  8.88%     -   36s
     0     0 2536581.79    0  338 2782800.26 2536581.79  8.85%     -   38s
     0     0 2536954.98    0  341 2782800.26 2536954.98  8.83%     -   38s
     0     0 2537093.53    0  322 2782800.26 2537093.53  8.83%     -   38s
     0     0 2537256.69    0  334 2782800.26 2537256.69  8.82%     -   39s
     0     0 2537322.53    0  353 2782800.26 2537322.53  8.82%     -   39s
     0     0 2537353.09    0  353 2782800.26 2537353.09  8.82%     -   39s
     0     0 2542991.58    0  343 2782800.26 2542991.58  8.62%     -   41s
H    0     0                    2781488.0908 2542991.58  8.57%     -   41s
H    0     0                    2780959.0903 2542991.58  8.56%     -   42s
     0     0 2543206.62    0  324 2780959.09 2543206.62  8.55%     -   42s
     0     0 2544890.52    0  321 2780959.09 2544890.52  8.49%     -   43s
H    0     0                    2779505.7313 2544890.52  8.44%     -   43s
H    0     0                    2776667.5739 2544890.52  8.35%     -   43s
     0     0 2545650.16    0  341 2776667.57 2545650.16  8.32%     -   44s
     0     0 2545688.27    0  322 2776667.57 2545688.27  8.32%     -   44s
H    0     0                    2776526.0070 2545688.27  8.31%     -   44s
     0     0 2545688.27    0  324 2776526.01 2545688.27  8.31%     -   44s
H    0     0                    2775180.5902 2545688.27  8.27%     -   44s
H    0     0                    2762680.7302 2546717.12  7.82%     -   45s
H    0     0                    2762678.4041 2546717.12  7.82%     -   45s
H    0     0                    2762509.5577 2546717.12  7.81%     -   45s
     0     0 2548470.35    0  337 2762509.56 2548470.35  7.75%     -   45s
     0     0 2548470.35    0  328 2762509.56 2548470.35  7.75%     -   45s
H    0     0                    2758767.3154 2550228.39  7.56%     -   46s
     0     0 2550228.39    0  383 2758767.32 2550228.39  7.56%     -   46s
     0     0 2550256.40    0  371 2758767.32 2550256.40  7.56%     -   46s
H    0     0                    2758731.4663 2550928.67  7.53%     -   47s
     0     0 2550928.67    0  383 2758731.47 2550928.67  7.53%     -   47s
     0     0 2550936.96    0  384 2758731.47 2550936.96  7.53%     -   47s
H    0     0                    2758729.1448 2552069.36  7.49%     -   48s
     0     0 2552266.27    0  411 2758729.14 2552266.27  7.48%     -   48s
     0     0 2552266.27    0  403 2758729.14 2552266.27  7.48%     -   48s
H    0     0                    2757251.2291 2553773.71  7.38%     -   48s
     0     0 2553773.71    0  414 2757251.23 2553773.71  7.38%     -   48s
     0     0 2553795.62    0  403 2757251.23 2553795.62  7.38%     -   48s
     0     0 2554819.16    0  401 2757251.23 2554819.16  7.34%     -   49s
     0     0 2554836.28    0  396 2757251.23 2554836.28  7.34%     -   49s
     0     0 2558297.49    0  412 2757251.23 2558297.49  7.22%     -   50s
     0     0 2561010.78    0  391 2757251.23 2561010.78  7.12%     -   51s
     0     0 2561078.53    0  408 2757251.23 2561078.53  7.11%     -   52s
     0     0 2561078.53    0  383 2757251.23 2561078.53  7.11%     -   52s
     0     0 2561078.53    0  386 2757251.23 2561078.53  7.11%     -   52s
     0     0 2563395.15    0  356 2757251.23 2563395.15  7.03%     -   53s
H    0     0                    2756349.9658 2563395.15  7.00%     -   53s
H    0     0                    2755795.4070 2563395.15  6.98%     -   54s
     0     0 2565752.72    0  359 2755795.41 2565752.72  6.90%     -   55s
     0     0 2565774.11    0  373 2755795.41 2565774.11  6.90%     -   55s
     0     0 2567634.33    0  366 2755795.41 2567634.33  6.83%     -   55s
     0     0 2567634.33    0  373 2755795.41 2567634.33  6.83%     -   55s
     0     0 2568027.98    0  390 2755795.41 2568027.98  6.81%     -   56s
     0     0 2568027.98    0  388 2755795.41 2568027.98  6.81%     -   56s
     0     0 2570116.49    0  429 2755795.41 2570116.49  6.74%     -   57s
     0     0 2570116.49    0  425 2755795.41 2570116.49  6.74%     -   57s
     0     0 2572094.79    0  410 2755795.41 2572094.79  6.67%     -   58s
     0     0 2572238.96    0  408 2755795.41 2572238.96  6.66%     -   58s
     0     0 2572238.96    0  395 2755795.41 2572238.96  6.66%     -   59s
     0     0 2573587.99    0  382 2755795.41 2573587.99  6.61%     -   59s
     0     0 2577405.20    0  420 2755795.41 2577405.20  6.47%     -   60s
     0     0 2577436.58    0  415 2755795.41 2577436.58  6.47%     -   60s
H    0     0                    2755617.8410 2577653.18  6.46%     -   62s
H    0     0                    2755120.1927 2577653.18  6.44%     -   66s
     0     0 2580192.66    0  386 2755120.19 2580192.66  6.35%     -   68s
     0     0 2580346.10    0  387 2755120.19 2580346.10  6.34%     -   69s
     0     0 2580348.51    0  376 2755120.19 2580348.51  6.34%     -   69s
     0     0 2580763.73    0  392 2755120.19 2580763.73  6.33%     -   69s
     0     0 2581232.23    0  403 2755120.19 2581232.23  6.31%     -   70s
     0     0 2581238.69    0  396 2755120.19 2581238.69  6.31%     -   70s
     0     0 2588351.29    0  329 2755120.19 2588351.29  6.05%     -   72s
     0     0 2588354.17    0  328 2755120.19 2588354.17  6.05%     -   72s
     0     0 2590707.64    0  310 2755120.19 2590707.64  5.97%     -   74s
     0     0 2590941.51    0  301 2755120.19 2590941.51  5.96%     -   75s
     0     0 2591102.35    0  296 2755120.19 2591102.35  5.95%     -   75s
     0     0 2591179.98    0  291 2755120.19 2591179.98  5.95%     -   75s
     0     0 2591193.28    0  292 2755120.19 2591193.28  5.95%     -   75s
     0     0 2591246.08    0  297 2755120.19 2591246.08  5.95%     -   76s
     0     0 2594836.45    0  299 2755120.19 2594836.45  5.82%     -   77s
     0     0 2596100.87    0  309 2755120.19 2596100.87  5.77%     -   78s
     0     0 2596106.57    0  304 2755120.19 2596106.57  5.77%     -   78s
     0     0 2596610.14    0  295 2755120.19 2596610.14  5.75%     -   79s
     0     0 2596749.68    0  297 2755120.19 2596749.68  5.75%     -   79s
     0     0 2596933.22    0  325 2755120.19 2596933.22  5.74%     -   79s
     0     0 2596982.46    0  343 2755120.19 2596982.46  5.74%     -   80s
     0     0 2599935.79    0  301 2755120.19 2599935.79  5.63%     -   81s
H    0     0                    2755116.3308 2600587.33  5.61%     -   83s
     0     0 2600587.33    0  292 2755116.33 2600587.33  5.61%     -   83s
     0     0 2600747.67    0  329 2755116.33 2600747.67  5.60%     -   83s
     0     0 2600754.49    0  331 2755116.33 2600754.49  5.60%     -   83s
     0     0 2600778.75    0  325 2755116.33 2600778.75  5.60%     -   83s
     0     0 2600779.09    0  313 2755116.33 2600779.09  5.60%     -   83s
     0     0 2603418.73    0  333 2755116.33 2603418.73  5.51%     -   84s
     0     0 2603641.85    0  323 2755116.33 2603641.85  5.50%     -   85s
     0     0 2603734.45    0  324 2755116.33 2603734.45  5.49%     -   86s
     0     0 2605047.36    0  352 2755116.33 2605047.36  5.45%     -   87s
     0     0 2605056.45    0  340 2755116.33 2605056.45  5.45%     -   87s
     0     0 2605319.53    0  325 2755116.33 2605319.53  5.44%     -   90s
     0     0 2605319.93    0  323 2755116.33 2605319.93  5.44%     -   90s
     0     0 2605409.51    0  392 2755116.33 2605409.51  5.43%     -   91s
     0     0 2606035.92    0  350 2755116.33 2606035.92  5.41%     -   92s
H    0     0                    2755111.7721 2606641.94  5.39%     -   93s
     0     0 2606641.94    0  348 2755111.77 2606641.94  5.39%     -   93s
     0     0 2606847.49    0  370 2755111.77 2606847.49  5.38%     -   93s
     0     0 2606860.19    0  349 2755111.77 2606860.19  5.38%     -   93s
     0     0 2607947.99    0  383 2755111.77 2607947.99  5.34%     -   94s
     0     0 2608132.28    0  409 2755111.77 2608132.28  5.33%     -   95s
     0     0 2608177.60    0  405 2755111.77 2608177.60  5.33%     -   95s
     0     0 2608823.75    0  350 2755111.77 2608823.75  5.31%     -   96s
     0     0 2608824.27    0  350 2755111.77 2608824.27  5.31%     -   96s
     0     0 2608824.27    0  350 2755111.77 2608824.27  5.31%     -   96s
     0     0 2608824.27    0  350 2755111.77 2608824.27  5.31%     -   96s
     0     2 2608873.05    0  350 2755111.77 2608873.05  5.31%     -  108s
    15    32 2609405.91    4  333 2755111.77 2609382.05  5.29%   148  110s
    79   104 2610164.36    7  359 2755111.77 2609797.43  5.27%   227  115s
H  127   158                    2753907.2410 2609797.43  5.23%   179  118s
   224   240 2610626.64   13  352 2753907.24 2609797.43  5.23%   139  120s

Cutting planes:
  Learned: 17
  Gomory: 122
  Lift-and-project: 221
  Cover: 179
  Implied bound: 203
  Clique: 64
  MIR: 1003
  Knapsack: 35
  StrongCG: 146
  Flow cover: 1148
  GUB cover: 16
  Zero half: 1
  Network: 17
  RLT: 180
  Relax-and-lift: 382
  BQP: 3

Explored 239 nodes (174116 simplex iterations) in 120.05 seconds (175.20 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.75391e+06 2.75511e+06 2.75512e+06 ... 2.75873e+06

Time limit reached
Best objective 2.753907241019e+06, best bound 2.609797429190e+06, gap 5.2329%
