
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:55:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171978 rows, 133662 columns and 516109 nonzeros (Min)
Model fingerprint: 0x9713fe8d
Model has 54423 linear objective coefficients and an objective constant of 287612.4366744
Variable types: 109532 continuous, 24130 integer (24130 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118796 rows and 92608 columns
Presolve time: 1.56s
Presolved: 53182 rows, 41054 columns, 389582 nonzeros
Variable types: 26966 continuous, 14088 integer (14088 binary)
Found heuristic solution: objective 2.953336e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.593165e+06, 66616 iterations, 2.04 seconds (4.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3329152.4747 1670652.11  49.8%     -   23s
H    0     0                    3130283.0296 1670652.11  46.6%     -   23s
H    0     0                    3060536.0418 1670652.11  45.4%     -   23s
H    0     0                    3028475.9667 1670652.11  44.8%     -   23s
H    0     0                    3024081.7672 1670652.11  44.8%     -   23s
H    0     0                    3015662.5638 1670652.11  44.6%     -   23s
H    0     0                    2967240.0978 1670652.11  43.7%     -   23s
H    0     0                    2912931.8336 1670652.11  42.6%     -   23s
H    0     0                    2910689.7610 1670652.11  42.6%     -   23s
     0     0 1670652.11    0  193 2910689.76 1670652.11  42.6%     -   24s
H    0     0                    2372676.6958 1670652.18  29.6%     -   24s
H    0     0                    2332388.6936 1670652.18  28.4%     -   24s
H    0     0                    2283287.0184 1670652.18  26.8%     -   24s
H    0     0                    2252197.6494 1670652.18  25.8%     -   24s
H    0     0                    2190498.5382 1670652.18  23.7%     -   24s
H    0     0                    2189021.2720 1670652.18  23.7%     -   24s
H    0     0                    2181726.7676 1670652.18  23.4%     -   24s
H    0     0                    2126840.1793 1670652.18  21.4%     -   26s
H    0     0                    2074286.9880 1670652.18  19.5%     -   26s
H    0     0                    2073979.7354 1670652.18  19.4%     -   26s
H    0     0                    2071223.8165 1670652.18  19.3%     -   26s
H    0     0                    2071131.7096 1670652.18  19.3%     -   26s
H    0     0                    2067868.7369 1670652.18  19.2%     -   26s
H    0     0                    2048507.7806 1670652.18  18.4%     -   27s
H    0     0                    2040541.8730 1670652.18  18.1%     -   27s
H    0     0                    2040452.3943 1670652.18  18.1%     -   27s
H    0     0                    2031353.7483 1670652.18  17.8%     -   29s
H    0     0                    2031200.8326 1670652.18  17.8%     -   29s
     0     0 1678302.27    0  204 2031200.83 1678302.27  17.4%     -   29s
     0     0 1678302.27    0  212 2031200.83 1678302.27  17.4%     -   29s
     0     0 1678302.27    0  214 2031200.83 1678302.27  17.4%     -   29s
     0     0 1678302.27    0  216 2031200.83 1678302.27  17.4%     -   29s
     0     0 1678302.27    0  216 2031200.83 1678302.27  17.4%     -   29s
     0     0 1678302.27    0  218 2031200.83 1678302.27  17.4%     -   30s
H    0     0                    2025481.6621 1678302.27  17.1%     -   31s
     0     0 1678302.27    0  206 2025481.66 1678302.27  17.1%     -   31s
H    0     0                    2019812.5544 1678302.27  16.9%     -   35s
     0     0 1678302.32    0  213 2019812.55 1678302.32  16.9%     -   35s
     0     0 1678302.32    0  211 2019812.55 1678302.32  16.9%     -   35s
     0     0 1678302.32    0  203 2019812.55 1678302.32  16.9%     -   36s
     0     0 1680384.31    0  207 2019812.55 1680384.31  16.8%     -   36s
     0     0 1680384.31    0  223 2019812.55 1680384.31  16.8%     -   36s
     0     0 1680384.31    0  204 2019812.55 1680384.31  16.8%     -   36s
H    0     0                    2019530.5477 1680384.31  16.8%     -   37s
H    0     0                    2010033.5248 1680384.31  16.4%     -   37s
     0     0 1680384.31    0  239 2010033.52 1680384.31  16.4%     -   37s
H    0     0                    1998931.3631 1680384.31  15.9%     -   38s
H    0     0                    1997159.6058 1680384.31  15.9%     -   38s
     0     0 1680384.59    0  229 1997159.61 1680384.59  15.9%     -   40s
     0     0 1681799.90    0  238 1997159.61 1681799.90  15.8%     -   41s
     0     0 1681799.90    0  226 1997159.61 1681799.90  15.8%     -   41s
     0     0 1681809.78    0  258 1997159.61 1681809.78  15.8%     -   41s
     0     0 1681809.78    0  226 1997159.61 1681809.78  15.8%     -   42s
     0     0 1681809.78    0  242 1997159.61 1681809.78  15.8%     -   42s
     0     0 1683046.52    0  277 1997159.61 1683046.52  15.7%     -   44s
H    0     0                    1996985.3461 1683046.55  15.7%     -   45s
H    0     0                    1996835.4579 1683046.55  15.7%     -   46s
     0     0 1683615.68    0  283 1996835.46 1683615.68  15.7%     -   46s
     0     0 1683813.86    0  270 1996835.46 1683813.86  15.7%     -   46s
     0     0 1683819.82    0  272 1996835.46 1683819.82  15.7%     -   46s
     0     0 1687680.42    0  289 1996835.46 1687680.42  15.5%     -   48s
     0     0 1687784.27    0  254 1996835.46 1687784.27  15.5%     -   49s
     0     0 1687817.52    0  257 1996835.46 1687817.52  15.5%     -   49s
     0     0 1687832.63    0  262 1996835.46 1687832.63  15.5%     -   49s
     0     0 1703142.22    0  257 1996835.46 1703142.22  14.7%     -   51s
H    0     0                    1996676.2515 1703142.28  14.7%     -   55s
H    0     0                    1995692.6819 1703142.28  14.7%     -   56s
H    0     0                    1979398.4062 1703142.28  14.0%     -   56s
H    0     0                    1976008.0170 1703142.28  13.8%     -   56s
     0     0 1735039.74    0  265 1976008.02 1735039.74  12.2%     -   59s
     0     0 1735039.74    0  260 1976008.02 1735039.74  12.2%     -   59s
     0     0 1735041.10    0  260 1976008.02 1735041.10  12.2%     -   59s
     0     0 1735041.10    0  254 1976008.02 1735041.10  12.2%     -   59s
     0     0 1737206.55    0  244 1976008.02 1737206.55  12.1%     -   60s
     0     0 1737206.55    0  257 1976008.02 1737206.55  12.1%     -   60s
     0     0 1737215.04    0  260 1976008.02 1737215.04  12.1%     -   60s
     0     0 1737215.04    0  263 1976008.02 1737215.04  12.1%     -   60s
     0     0 1737215.04    0  261 1976008.02 1737215.04  12.1%     -   60s
     0     0 1737215.04    0  267 1976008.02 1737215.04  12.1%     -   60s
     0     0 1737215.04    0  265 1976008.02 1737215.04  12.1%     -   60s
     0     0 1737215.04    0  267 1976008.02 1737215.04  12.1%     -   61s
     0     0 1739381.27    0  268 1976008.02 1739381.27  12.0%     -   61s
     0     0 1739381.27    0  262 1976008.02 1739381.27  12.0%     -   61s
     0     0 1739381.27    0  280 1976008.02 1739381.27  12.0%     -   62s
     0     0 1739381.27    0  280 1976008.02 1739381.27  12.0%     -   62s
     0     0 1740483.79    0  286 1976008.02 1740483.79  11.9%     -   63s
     0     0 1740497.36    0  288 1976008.02 1740497.36  11.9%     -   63s
     0     0 1749932.39    0  276 1976008.02 1749932.39  11.4%     -   63s
     0     0 1749932.39    0  271 1976008.02 1749932.39  11.4%     -   63s
     0     0 1750523.42    0  272 1976008.02 1750523.42  11.4%     -   63s
     0     0 1750523.42    0  280 1976008.02 1750523.42  11.4%     -   63s
     0     0 1750627.84    0  262 1976008.02 1750627.84  11.4%     -   64s
     0     0 1750627.84    0  264 1976008.02 1750627.84  11.4%     -   64s
     0     0 1750627.84    0  263 1976008.02 1750627.84  11.4%     -   64s
     0     0 1759068.65    0  271 1976008.02 1759068.65  11.0%     -   65s
     0     0 1759068.65    0  263 1976008.02 1759068.65  11.0%     -   65s
H    0     0                    1975127.0039 1759068.65  10.9%     -   66s
H    0     0                    1965765.0913 1759068.65  10.5%     -   66s
     0     0 1760344.38    0  239 1965765.09 1760344.38  10.4%     -   69s
     0     0 1760344.38    0  224 1965765.09 1760344.38  10.4%     -   69s
     0     0 1760451.68    0  217 1965765.09 1760451.68  10.4%     -   69s
     0     0 1760834.71    0  244 1965765.09 1760834.71  10.4%     -   70s
     0     0 1760939.53    0  240 1965765.09 1760939.53  10.4%     -   71s
     0     0 1760939.53    0  240 1965765.09 1760939.53  10.4%     -   71s
     0     0 1761406.78    0  234 1965765.09 1761406.78  10.4%     -   72s
     0     0 1761473.63    0  248 1965765.09 1761473.63  10.4%     -   72s
     0     0 1761479.99    0  252 1965765.09 1761479.99  10.4%     -   72s
     0     0 1762062.19    0  261 1965765.09 1762062.19  10.4%     -   74s
H    0     0                    1965397.8479 1762062.19  10.3%     -   74s
H    0     0                    1965012.0626 1762062.19  10.3%     -   74s
H    0     0                    1963512.2897 1762062.19  10.3%     -   74s
     0     0 1762952.16    0  253 1963512.29 1762952.16  10.2%     -   75s
     0     0 1762986.82    0  283 1963512.29 1762986.82  10.2%     -   75s
     0     0 1763148.40    0  295 1963512.29 1763148.40  10.2%     -   75s
     0     0 1763148.40    0  295 1963512.29 1763148.40  10.2%     -   76s
     0     0 1763148.40    0  295 1963512.29 1763148.40  10.2%     -   76s
     0     0 1763148.40    0  284 1963512.29 1763148.40  10.2%     -   76s
     0     0 1763148.40    0  284 1963512.29 1763148.40  10.2%     -   76s
     0     0 1764577.79    0  280 1963512.29 1764577.79  10.1%     -   76s
     0     0 1764606.33    0  298 1963512.29 1764606.33  10.1%     -   76s
     0     0 1765468.72    0  271 1963512.29 1765468.72  10.1%     -   78s
     0     0 1765633.81    0  332 1963512.29 1765633.81  10.1%     -   79s
     0     0 1766423.85    0  312 1963512.29 1766423.85  10.0%     -   79s
     0     0 1766568.94    0  321 1963512.29 1766568.94  10.0%     -   80s
     0     0 1766568.94    0  321 1963512.29 1766568.94  10.0%     -   80s
     0     0 1766589.35    0  326 1963512.29 1766589.35  10.0%     -   80s
     0     0 1770018.78    0  263 1963512.29 1770018.78  9.85%     -   83s
     0     0 1770035.32    0  262 1963512.29 1770035.32  9.85%     -   83s
H    0     0                    1963050.3755 1770084.97  9.83%     -   83s
H    0     0                    1963033.9491 1770084.97  9.83%     -   84s
H    0     0                    1962715.8094 1770084.97  9.81%     -   84s
     0     0 1771063.06    0  288 1962715.81 1771063.06  9.76%     -   85s
     0     0 1771063.25    0  286 1962715.81 1771063.25  9.76%     -   85s
     0     0 1771469.17    0  312 1962715.81 1771469.17  9.74%     -   86s
     0     0 1771660.14    0  360 1962715.81 1771660.14  9.73%     -   87s
     0     0 1771948.34    0  324 1962715.81 1771948.34  9.72%     -   88s
     0     0 1772025.32    0  350 1962715.81 1772025.32  9.72%     -   88s
     0     0 1772057.44    0  339 1962715.81 1772057.44  9.71%     -   88s
     0     0 1776481.77    0  314 1962715.81 1776481.77  9.49%     -   91s
     0     0 1776481.97    0  320 1962715.81 1776481.97  9.49%     -   91s
     0     0 1778666.05    0  324 1962715.81 1778666.05  9.38%     -   93s
     0     0 1778737.22    0  336 1962715.81 1778737.22  9.37%     -   93s
     0     0 1780952.05    0  330 1962715.81 1780952.05  9.26%     -   95s
     0     0 1780952.05    0  320 1962715.81 1780952.05  9.26%     -   95s
     0     0 1783008.94    0  313 1962715.81 1783008.94  9.16%     -   96s
     0     0 1783008.94    0  305 1962715.81 1783008.94  9.16%     -   97s
     0     0 1783105.33    0  335 1962715.81 1783105.33  9.15%     -   97s
     0     0 1783105.33    0  335 1962715.81 1783105.33  9.15%     -   97s
     0     0 1784055.13    0  326 1962715.81 1784055.13  9.10%     -   98s
     0     0 1784487.51    0  336 1962715.81 1784487.51  9.08%     -   99s
     0     0 1785972.67    0  341 1962715.81 1785972.67  9.01%     -  102s
     0     0 1785972.67    0  341 1962715.81 1785972.67  9.01%     -  102s
H    0     0                    1962553.4754 1785972.67  9.00%     -  102s
     0     0 1787122.00    0  298 1962553.48 1787122.00  8.94%     -  104s
     0     0 1787122.54    0  297 1962553.48 1787122.54  8.94%     -  104s
     0     0 1788255.45    0  266 1962553.48 1788255.45  8.88%     -  105s
     0     0 1788496.97    0  320 1962553.48 1788496.97  8.87%     -  106s
     0     0 1788595.65    0  299 1962553.48 1788595.65  8.86%     -  106s
     0     0 1788641.40    0  298 1962553.48 1788641.40  8.86%     -  107s
     0     0 1788641.89    0  289 1962553.48 1788641.89  8.86%     -  107s
     0     0 1792092.57    0  285 1962553.48 1792092.57  8.69%     -  108s
     0     0 1793059.11    0  295 1962553.48 1793059.11  8.64%     -  112s
     0     0 1793506.51    0  269 1962553.48 1793506.51  8.61%     -  113s
     0     0 1793546.13    0  258 1962553.48 1793546.13  8.61%     -  113s
     0     0 1793776.31    0  266 1962553.48 1793776.31  8.60%     -  115s
     0     0 1793930.85    0  306 1962553.48 1793930.85  8.59%     -  115s
     0     0 1793987.69    0  298 1962553.48 1793987.69  8.59%     -  116s
     0     0 1793988.45    0  296 1962553.48 1793988.45  8.59%     -  116s
     0     0 1795362.21    0  270 1962553.48 1795362.21  8.52%     -  117s
H    0     0                    1956683.7873 1795364.33  8.24%     -  118s
H    0     0                    1952618.9806 1795364.33  8.05%     -  118s

Cutting planes:
  Learned: 46
  Gomory: 69
  Cover: 184
  Implied bound: 338
  Clique: 76
  MIR: 1123
  Knapsack: 11
  StrongCG: 155
  Flow cover: 1320
  GUB cover: 12
  Zero half: 1
  Mod-K: 1
  Network: 3
  RLT: 189
  Relax-and-lift: 240

Explored 1 nodes (147193 simplex iterations) in 120.02 seconds (145.10 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.95262e+06 1.95668e+06 1.96255e+06 ... 1.96577e+06

Time limit reached
Best objective 1.952618980584e+06, best bound 1.795364330073e+06, gap 8.0535%
