
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:15:23 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0xea2d8aed
Model has 54405 linear objective coefficients and an objective constant of 1.9619635134719996e+05
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118601 rows and 92487 columns
Presolve time: 1.43s
Presolved: 53092 rows, 40957 columns, 388734 nonzeros
Variable types: 26917 continuous, 14040 integer (14040 binary)
Found heuristic solution: objective 2.366019e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.350308e+06, 63209 iterations, 1.85 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3184973.5730 2463600.04  22.6%     -   12s
H    0     0                    3184305.7264 2463600.04  22.6%     -   12s
H    0     0                    3175846.2393 2463600.04  22.4%     -   12s
H    0     0                    3175565.4935 2463600.04  22.4%     -   12s
H    0     0                    3164965.9219 2463600.04  22.2%     -   12s
H    0     0                    3164590.1243 2463600.04  22.2%     -   12s
H    0     0                    3162917.5791 2463600.04  22.1%     -   12s
H    0     0                    3156225.6891 2463600.04  21.9%     -   12s
H    0     0                    3155709.2742 2463600.04  21.9%     -   12s
H    0     0                    3153878.2320 2463600.04  21.9%     -   12s
H    0     0                    3152920.9583 2463600.04  21.9%     -   12s
H    0     0                    3140211.6750 2463600.04  21.5%     -   12s
H    0     0                    3138126.6060 2463600.04  21.5%     -   12s
H    0     0                    3127779.6265 2463600.04  21.2%     -   12s
H    0     0                    3123772.3663 2463600.04  21.1%     -   13s
H    0     0                    3102995.1082 2463600.04  20.6%     -   14s
H    0     0                    3101492.2802 2463600.04  20.6%     -   14s
H    0     0                    3100855.3476 2463600.04  20.6%     -   14s
H    0     0                    3098622.4367 2463600.04  20.5%     -   14s
H    0     0                    3098614.7478 2463600.04  20.5%     -   14s
H    0     0                    3095159.2572 2463600.04  20.4%     -   14s
H    0     0                    3088342.6733 2463600.04  20.2%     -   14s
H    0     0                    3086664.1782 2463600.04  20.2%     -   14s
     0     0 2463667.52    0  306 3086664.18 2463667.52  20.2%     -   14s
     0     0 2463686.22    0  304 3086664.18 2463686.22  20.2%     -   14s
     0     0 2467948.81    0  324 3086664.18 2467948.81  20.0%     -   16s
H    0     0                    3086651.3139 2467950.58  20.0%     -   17s
H    0     0                    3078252.4672 2467950.58  19.8%     -   17s
H    0     0                    3077013.4041 2467950.58  19.8%     -   17s
H    0     0                    3052394.7113 2467950.58  19.1%     -   17s
H    0     0                    3000468.7893 2467950.58  17.7%     -   17s
H    0     0                    2957572.5856 2467950.58  16.6%     -   17s
H    0     0                    2869596.2858 2467950.58  14.0%     -   17s
H    0     0                    2866740.8697 2467950.58  13.9%     -   17s
     0     0 2469087.83    0  329 2866740.87 2469087.83  13.9%     -   17s
     0     0 2470420.47    0  352 2866740.87 2470420.47  13.8%     -   18s
     0     0 2470823.00    0  348 2866740.87 2470823.00  13.8%     -   18s
     0     0 2471032.33    0  328 2866740.87 2471032.33  13.8%     -   19s
     0     0 2471068.28    0  322 2866740.87 2471068.28  13.8%     -   19s
     0     0 2471071.00    0  328 2866740.87 2471071.00  13.8%     -   19s
H    0     0                    2849954.7923 2476352.75  13.1%     -   21s
H    0     0                    2846300.7918 2476352.75  13.0%     -   21s
H    0     0                    2845930.5317 2476352.75  13.0%     -   21s
     0     0 2476352.75    0  344 2845930.53 2476352.75  13.0%     -   21s
H    0     0                    2844833.6024 2477348.57  12.9%     -   22s
H    0     0                    2830068.6879 2477348.57  12.5%     -   22s
H    0     0                    2817736.0502 2477348.57  12.1%     -   22s
H    0     0                    2814829.3139 2477348.57  12.0%     -   22s
H    0     0                    2812483.8232 2477348.57  11.9%     -   22s
     0     0 2477348.57    0  360 2812483.82 2477348.57  11.9%     -   22s
     0     0 2477660.24    0  374 2812483.82 2477660.24  11.9%     -   22s
     0     0 2477680.23    0  364 2812483.82 2477680.23  11.9%     -   22s
     0     0 2506618.65    0  356 2812483.82 2506618.65  10.9%     -   24s
H    0     0                    2800546.4689 2506619.17  10.5%     -   24s
H    0     0                    2799078.6756 2506619.17  10.4%     -   24s
H    0     0                    2793688.8249 2506619.17  10.3%     -   24s
     0     0 2510711.21    0  331 2793688.82 2510711.21  10.1%     -   26s
     0     0 2512877.35    0  340 2793688.82 2512877.35  10.1%     -   26s
     0     0 2512887.04    0  346 2793688.82 2512887.04  10.1%     -   26s
     0     0 2576643.30    0  379 2793688.82 2576643.30  7.77%     -   27s
     0     0 2576887.54    0  362 2793688.82 2576887.54  7.76%     -   27s
H    0     0                    2792732.4186 2576897.11  7.73%     -   28s
H    0     0                    2788156.9819 2576897.11  7.58%     -   28s
H    0     0                    2787977.2205 2576897.11  7.57%     -   28s
H    0     0                    2786061.2967 2576897.11  7.51%     -   28s
H    0     0                    2782026.9923 2576897.11  7.37%     -   28s
     0     0 2578983.52    0  393 2782026.99 2578983.52  7.30%     -   29s
     0     0 2579012.85    0  389 2782026.99 2579012.85  7.30%     -   29s
     0     0 2579073.55    0  393 2782026.99 2579073.55  7.30%     -   29s
     0     0 2579095.00    0  386 2782026.99 2579095.00  7.29%     -   30s
     0     0 2590949.62    0  379 2782026.99 2590949.62  6.87%     -   31s
     0     0 2591066.44    0  370 2782026.99 2591066.44  6.86%     -   31s
H    0     0                    2777411.3939 2591068.38  6.71%     -   32s
H    0     0                    2777361.8506 2591068.38  6.71%     -   32s
     0     0 2592297.03    0  389 2777361.85 2592297.03  6.66%     -   33s
     0     0 2592390.91    0  386 2777361.85 2592390.91  6.66%     -   33s
     0     0 2593462.78    0  360 2777361.85 2593462.78  6.62%     -   33s
     0     0 2593575.86    0  358 2777361.85 2593575.86  6.62%     -   33s
     0     0 2593903.11    0  351 2777361.85 2593903.11  6.61%     -   33s
     0     0 2594046.64    0  373 2777361.85 2594046.64  6.60%     -   34s
     0     0 2594095.11    0  348 2777361.85 2594095.11  6.60%     -   34s
     0     0 2597959.66    0  362 2777361.85 2597959.66  6.46%     -   35s
     0     0 2597968.76    0  367 2777361.85 2597968.76  6.46%     -   35s
     0     0 2598647.64    0  352 2777361.85 2598647.64  6.43%     -   35s
     0     0 2598825.18    0  362 2777361.85 2598825.18  6.43%     -   36s
     0     0 2598863.92    0  328 2777361.85 2598863.92  6.43%     -   36s
     0     0 2598868.27    0  328 2777361.85 2598868.27  6.43%     -   36s
     0     0 2600073.52    0  310 2777361.85 2600073.52  6.38%     -   37s
H    0     0                    2776595.5094 2600073.58  6.36%     -   37s
H    0     0                    2776589.6163 2600073.58  6.36%     -   37s
H    0     0                    2776139.1098 2600073.58  6.34%     -   38s
H    0     0                    2776000.4471 2600073.58  6.34%     -   38s
H    0     0                    2775617.4289 2600073.58  6.32%     -   39s
H    0     0                    2775457.1024 2600073.58  6.32%     -   39s
H    0     0                    2774948.5474 2600073.58  6.30%     -   39s
     0     0 2600422.02    0  319 2774948.55 2600422.02  6.29%     -   40s
     0     0 2600425.29    0  313 2774948.55 2600425.29  6.29%     -   40s
     0     0 2600510.91    0  302 2774948.55 2600510.91  6.29%     -   40s
     0     0 2600556.27    0  307 2774948.55 2600556.27  6.28%     -   40s
     0     0 2600561.90    0  306 2774948.55 2600561.90  6.28%     -   40s
     0     0 2601394.48    0  320 2774948.55 2601394.48  6.25%     -   41s
     0     0 2601394.57    0  320 2774948.55 2601394.57  6.25%     -   42s
     0     0 2601760.61    0  369 2774948.55 2601760.61  6.24%     -   42s
     0     0 2601886.66    0  368 2774948.55 2601886.66  6.24%     -   42s
     0     0 2601943.80    0  353 2774948.55 2601943.80  6.23%     -   42s
H    0     0                    2772719.0093 2603059.44  6.12%     -   44s
     0     0 2603059.44    0  311 2772719.01 2603059.44  6.12%     -   44s
     0     0 2603059.61    0  308 2772719.01 2603059.61  6.12%     -   44s
H    0     0                    2772180.1810 2603059.71  6.10%     -   44s
H    0     0                    2771496.2465 2603059.71  6.08%     -   46s
H    0     0                    2771327.8137 2603059.71  6.07%     -   46s
H    0     0                    2771214.8061 2603059.71  6.07%     -   47s
     0     0 2603706.18    0  320 2771214.81 2603706.18  6.04%     -   48s
     0     0 2604539.67    0  369 2771214.81 2604539.67  6.01%     -   48s
     0     0 2605101.82    0  399 2771214.81 2605101.82  5.99%     -   48s
     0     0 2605168.52    0  363 2771214.81 2605168.52  5.99%     -   49s
     0     0 2605355.79    0  411 2771214.81 2605355.79  5.99%     -   49s
     0     0 2605355.79    0  411 2771214.81 2605355.79  5.99%     -   49s
     0     0 2608553.81    0  408 2771214.81 2608553.81  5.87%     -   50s
     0     0 2608559.14    0  410 2771214.81 2608559.14  5.87%     -   50s
     0     0 2610241.36    0  404 2771214.81 2610241.36  5.81%     -   53s
     0     0 2611856.66    0  415 2771214.81 2611856.66  5.75%     -   54s
     0     0 2611856.66    0  413 2771214.81 2611856.66  5.75%     -   55s
     0     0 2613776.49    0  415 2771214.81 2613776.49  5.68%     -   55s
     0     0 2613922.56    0  421 2771214.81 2613922.56  5.68%     -   55s
     0     0 2613922.56    0  396 2771214.81 2613922.56  5.68%     -   55s
     0     0 2613922.56    0  416 2771214.81 2613922.56  5.68%     -   56s
     0     0 2619269.00    0  396 2771214.81 2619269.00  5.48%     -   57s
     0     0 2619269.00    0  391 2771214.81 2619269.00  5.48%     -   58s
H    0     0                    2770865.0752 2619269.00  5.47%     -   58s
     0     0 2624487.98    0  436 2770865.08 2624487.98  5.28%     -   61s
     0     0 2624492.79    0  436 2770865.08 2624492.79  5.28%     -   61s
     0     0 2629326.07    0  441 2770865.08 2629326.07  5.11%     -   62s
     0     0 2629326.07    0  438 2770865.08 2629326.07  5.11%     -   62s
     0     0 2632724.92    0  440 2770865.08 2632724.92  4.99%     -   63s
     0     0 2632724.92    0  453 2770865.08 2632724.92  4.99%     -   64s
     0     0 2636237.99    0  471 2770865.08 2636237.99  4.86%     -   65s
     0     0 2636599.65    0  450 2770865.08 2636599.65  4.85%     -   66s
     0     0 2636599.65    0  462 2770865.08 2636599.65  4.85%     -   66s
     0     0 2640126.68    0  463 2770865.08 2640126.68  4.72%     -   66s
     0     0 2643813.73    0  417 2770865.08 2643813.73  4.59%     -   68s
     0     0 2653702.94    0  338 2770865.08 2653702.94  4.23%     -   83s
H    0     0                    2766887.0881 2653702.94  4.09%     -   84s
H    0     0                    2766780.1324 2653702.94  4.09%     -   84s
H    0     0                    2766486.4365 2653702.94  4.08%     -   84s
     0     0 2653702.94    0  394 2766486.44 2653702.94  4.08%     -   84s
     0     0 2653702.94    0  350 2766486.44 2653702.94  4.08%     -   84s
     0     0 2653854.58    0  348 2766486.44 2653854.58  4.07%     -   85s
     0     0 2653854.58    0  348 2766486.44 2653854.58  4.07%     -   86s
     0     0 2653915.64    0  356 2766486.44 2653915.64  4.07%     -   86s
     0     0 2653915.64    0  346 2766486.44 2653915.64  4.07%     -   86s
     0     0 2655146.99    0  337 2766486.44 2655146.99  4.02%     -   88s
     0     0 2655146.99    0  336 2766486.44 2655146.99  4.02%     -   88s
     0     0 2656048.79    0  321 2766486.44 2656048.79  3.99%     -   90s
     0     0 2656059.48    0  330 2766486.44 2656059.48  3.99%     -   90s
     0     0 2656870.30    0  329 2766486.44 2656870.30  3.96%     -   90s
     0     0 2656876.93    0  323 2766486.44 2656876.93  3.96%     -   91s
     0     0 2657203.66    0  294 2766486.44 2657203.66  3.95%     -   91s
     0     0 2657497.06    0  290 2766486.44 2657497.06  3.94%     -   91s
     0     0 2657497.06    0  275 2766486.44 2657497.06  3.94%     -   92s
     0     0 2661090.21    0  374 2766486.44 2661090.21  3.81%     -   93s
     0     0 2662197.07    0  344 2766486.44 2662197.07  3.77%     -   94s
     0     0 2662494.74    0  352 2766486.44 2662494.74  3.76%     -   94s
     0     0 2662707.85    0  419 2766486.44 2662707.85  3.75%     -   95s
     0     0 2662999.41    0  415 2766486.44 2662999.41  3.74%     -   95s
     0     0 2663104.98    0  428 2766486.44 2663104.98  3.74%     -   96s
     0     0 2663143.98    0  406 2766486.44 2663143.98  3.74%     -   96s
     0     0 2663144.03    0  409 2766486.44 2663144.03  3.74%     -   96s
     0     0 2665092.70    0  376 2766486.44 2665092.70  3.67%     -   97s
     0     0 2665557.40    0  424 2766486.44 2665557.40  3.65%     -   99s
     0     0 2665804.72    0  410 2766486.44 2665804.72  3.64%     -  100s
     0     0 2665804.93    0  410 2766486.44 2665804.93  3.64%     -  100s
     0     0 2666033.50    0  448 2766486.44 2666033.50  3.63%     -  101s
     0     0 2666345.07    0  470 2766486.44 2666345.07  3.62%     -  101s
     0     0 2666463.95    0  511 2766486.44 2666463.95  3.62%     -  101s
     0     0 2666492.62    0  505 2766486.44 2666492.62  3.61%     -  102s
     0     0 2667046.40    0  451 2766486.44 2667046.40  3.59%     -  103s
     0     0 2667271.75    0  443 2766486.44 2667271.75  3.59%     -  103s
     0     0 2667272.82    0  449 2766486.44 2667272.82  3.59%     -  104s
     0     0 2667503.56    0  512 2766486.44 2667503.56  3.58%     -  104s
     0     0 2667578.82    0  479 2766486.44 2667578.82  3.58%     -  104s
     0     0 2667983.28    0  410 2766486.44 2667983.28  3.56%     -  105s
     0     0 2667985.46    0  409 2766486.44 2667985.46  3.56%     -  105s
     0     0 2668118.00    0  438 2766486.44 2668118.00  3.56%     -  110s
     0     0 2668209.72    0  442 2766486.44 2668209.72  3.55%     -  111s
     0     0 2668492.74    0  434 2766486.44 2668492.74  3.54%     -  111s
     0     0 2668582.66    0  434 2766486.44 2668582.66  3.54%     -  111s
     0     0 2668582.66    0  434 2766486.44 2668582.66  3.54%     -  111s
     0     0 2668582.66    0  434 2766486.44 2668582.66  3.54%     -  112s
H    0     0                    2765978.7284 2668585.43  3.52%     -  115s

Cutting planes:
  Learned: 15
  Gomory: 66
  Cover: 190
  Implied bound: 250
  Clique: 87
  MIR: 1073
  Knapsack: 23
  StrongCG: 169
  Flow cover: 1209
  GUB cover: 12
  Zero half: 3
  RLT: 183
  Relax-and-lift: 388

Explored 1 nodes (149758 simplex iterations) in 120.02 seconds (181.91 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.76598e+06 2.76649e+06 2.76678e+06 ... 2.77272e+06

Time limit reached
Best objective 2.765978728443e+06, best bound 2.668585433531e+06, gap 3.5211%
