
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:09:28 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0x9787eadf
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117199 rows and 91357 columns
Presolve time: 1.56s
Presolved: 53070 rows, 40932 columns, 388659 nonzeros
Variable types: 26902 continuous, 14030 integer (14030 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.183237e+06, 65160 iterations, 1.55 seconds (3.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2464647.7660 2221586.20  9.86%     -   13s
H    0     0                    2464566.3275 2221586.20  9.86%     -   13s
     0     0 2225431.89    0  184 2464566.33 2225431.89  9.70%     -   13s
H    0     0                    2333753.0976 2225431.96  4.64%     -   14s
H    0     0                    2329844.4467 2225431.96  4.48%     -   14s
H    0     0                    2328064.3047 2225431.96  4.41%     -   14s
H    0     0                    2327980.2117 2225431.96  4.41%     -   14s
H    0     0                    2326679.1719 2225431.96  4.35%     -   14s
H    0     0                    2325704.8597 2225431.96  4.31%     -   14s
H    0     0                    2324779.3712 2225431.96  4.27%     -   14s
H    0     0                    2323134.4595 2225431.96  4.21%     -   14s
H    0     0                    2321551.6473 2225431.96  4.14%     -   14s
H    0     0                    2317174.3415 2225431.96  3.96%     -   15s
H    0     0                    2315652.3574 2225431.96  3.90%     -   15s
H    0     0                    2304249.0915 2225431.96  3.42%     -   15s
H    0     0                    2303813.1320 2225431.96  3.40%     -   15s
H    0     0                    2302932.5751 2225431.96  3.37%     -   15s
H    0     0                    2302044.2604 2225431.96  3.33%     -   16s
H    0     0                    2301608.3009 2225431.96  3.31%     -   16s
H    0     0                    2299320.7387 2225431.96  3.21%     -   16s
     0     0 2225821.15    0  177 2299320.74 2225821.15  3.20%     -   16s
     0     0 2225821.65    0  177 2299320.74 2225821.65  3.20%     -   16s
     0     0 2227720.54    0  122 2299320.74 2227720.54  3.11%     -   18s
H    0     0                    2298966.5798 2227720.69  3.10%     -   19s
H    0     0                    2295229.7762 2227720.69  2.94%     -   20s
H    0     0                    2294763.2901 2227720.69  2.92%     -   20s
     0     0 2228116.97    0  110 2294763.29 2228116.97  2.90%     -   20s
     0     0 2228124.58    0  101 2294763.29 2228124.58  2.90%     -   20s
     0     0 2228257.53    0  123 2294763.29 2228257.53  2.90%     -   22s
H    0     0                    2293238.4842 2228257.55  2.83%     -   24s
H    0     0                    2292172.9431 2228257.55  2.79%     -   26s
H    0     0                    2291384.0257 2228257.55  2.75%     -   26s
H    0     0                    2267473.8467 2228257.55  1.73%     -   26s
H    0     0                    2265446.0354 2228257.55  1.64%     -   26s
H    0     0                    2264562.6682 2228257.55  1.60%     -   26s
H    0     0                    2263203.9005 2228257.55  1.54%     -   26s
     0     0 2229915.92    0  116 2263203.90 2229915.92  1.47%     -   26s
     0     0 2229915.92    0  113 2263203.90 2229915.92  1.47%     -   27s
     0     0 2229915.92    0  106 2263203.90 2229915.92  1.47%     -   28s
     0     0 2229915.92    0  117 2263203.90 2229915.92  1.47%     -   28s
     0     0 2229915.92    0  111 2263203.90 2229915.92  1.47%     -   28s
H    0     0                    2262859.6075 2229915.92  1.46%     -   29s
H    0     0                    2261887.4336 2229915.92  1.41%     -   30s
     0     0 2229915.92    0  101 2261887.43 2229915.92  1.41%     -   30s
H    0     0                    2259807.6896 2229915.92  1.32%     -   31s
H    0     0                    2259610.6731 2229915.92  1.31%     -   31s
H    0     0                    2259463.5454 2229915.92  1.31%     -   31s
     0     0 2231308.76    0  109 2259463.55 2231308.76  1.25%     -   31s
H    0     0                    2256726.4582 2231308.76  1.13%     -   32s
H    0     0                    2254291.3524 2231308.76  1.02%     -   32s
     0     0 2231308.76    0  109 2254291.35 2231308.76  1.02%     -   32s
     0     0 2231878.71    0  115 2254291.35 2231878.71  0.99%     -   33s
H    0     0                    2254067.3426 2231878.71  0.98%     -   34s
     0     0 2231906.07    0  114 2254067.34 2231906.07  0.98%     -   34s
H    0     0                    2253248.6259 2232171.04  0.94%     -   36s
H    0     0                    2253203.5178 2232171.04  0.93%     -   36s
     0     0 2232664.58    0  141 2253203.52 2232664.58  0.91%     -   36s
H    0     0                    2252965.9857 2232664.58  0.90%     -   38s
H    0     0                    2252369.2243 2232664.58  0.87%     -   40s
H    0     0                    2251588.7641 2232664.58  0.84%     -   41s
     0     0 2235924.46    0  129 2251588.76 2235924.46  0.70%     -   41s
     0     0 2236057.30    0  137 2251588.76 2236057.30  0.69%     -   41s
     0     0 2236057.30    0  133 2251588.76 2236057.30  0.69%     -   42s
     0     0 2236231.48    0  134 2251588.76 2236231.48  0.68%     -   42s
     0     0 2236231.48    0  131 2251588.76 2236231.48  0.68%     -   42s
     0     0 2236466.28    0  145 2251588.76 2236466.28  0.67%     -   43s
     0     0 2236466.28    0  135 2251588.76 2236466.28  0.67%     -   43s
     0     0 2236466.28    0  134 2251588.76 2236466.28  0.67%     -   43s
     0     0 2236586.09    0  150 2251588.76 2236586.09  0.67%     -   43s
     0     0 2236592.18    0  137 2251588.76 2236592.18  0.67%     -   43s
     0     0 2237823.71    0  133 2251588.76 2237823.71  0.61%     -   45s
H    0     0                    2249802.5534 2237824.24  0.53%     -   46s
H    0     0                    2249623.0394 2237824.24  0.52%     -   46s
     0     0 2237990.22    0  111 2249623.04 2237990.22  0.52%     -   47s
     0     0 2238002.13    0  113 2249623.04 2238002.13  0.52%     -   47s
     0     0 2238218.93    0  132 2249623.04 2238218.93  0.51%     -   48s
     0     0 2238329.90    0  115 2249623.04 2238329.90  0.50%     -   48s
     0     0 2238369.80    0  119 2249623.04 2238369.80  0.50%     -   49s
     0     0 2238432.27    0  117 2249623.04 2238432.27  0.50%     -   49s
     0     0 2238435.78    0  119 2249623.04 2238435.78  0.50%     -   49s
     0     0 2238786.59    0  136 2249623.04 2238786.59  0.48%     -   50s
     0     0 2238786.59    0  144 2249623.04 2238786.59  0.48%     -   53s
H    0     0                    2249520.1683 2238786.59  0.48%     -   54s
H    0     0                    2249030.7104 2238786.59  0.46%     -   55s
H    0     0                    2248953.0490 2238786.59  0.45%     -   55s
H    0     0                    2248634.0731 2238786.59  0.44%     -   55s
     0     0 2238786.59    0  130 2248634.07 2238786.59  0.44%     -   57s
     0     0 2238786.59    0  130 2248634.07 2238786.59  0.44%     -   59s
     0     0 2238786.59    0  126 2248634.07 2238786.59  0.44%     -   59s
     0     0 2238786.59    0  122 2248634.07 2238786.59  0.44%     -   60s
H    0     0                    2248329.7557 2238786.59  0.42%     -   60s
     0     0 2238786.59    0  126 2248329.76 2238786.59  0.42%     -   60s
     0     0 2238786.59    0  106 2248329.76 2238786.59  0.42%     -   60s
     0     0 2238786.59    0   99 2248329.76 2238786.59  0.42%     -   60s
     0     0 2238786.59    0  119 2248329.76 2238786.59  0.42%     -   61s
     0     0 2238786.59    0  131 2248329.76 2238786.59  0.42%     -   61s
     0     0 2238786.59    0  139 2248329.76 2238786.59  0.42%     -   61s
H    0     0                    2248290.2096 2238786.59  0.42%     -   62s
     0     0 2238786.59    0  116 2248290.21 2238786.59  0.42%     -   62s
     0     0 2238786.59    0  133 2248290.21 2238786.59  0.42%     -   63s
     0     0 2238786.59    0  131 2248290.21 2238786.59  0.42%     -   63s
     0     0 2238788.94    0  123 2248290.21 2238788.94  0.42%     -   63s
     0     0 2238788.94    0  128 2248290.21 2238788.94  0.42%     -   63s
     0     0 2238879.77    0  125 2248290.21 2238879.77  0.42%     -   64s
     0     0 2238879.94    0  126 2248290.21 2238879.94  0.42%     -   64s
     0     0 2239093.72    0   76 2248290.21 2239093.72  0.41%     -   65s
H    0     0                    2248244.3360 2239094.43  0.41%     -   66s
     0     0 2239166.59    0   61 2248244.34 2239166.59  0.40%     -   66s
     0     0 2239166.59    0   57 2248244.34 2239166.59  0.40%     -   66s
     0     0 2239179.97    0   75 2248244.34 2239179.97  0.40%     -   67s
     0     0 2239180.10    0   66 2248244.34 2239180.10  0.40%     -   67s
     0     0 2239181.91    0   65 2248244.34 2239181.91  0.40%     -   67s
     0     0 2239181.91    0   80 2248244.34 2239181.91  0.40%     -   67s
     0     0 2239181.91    0   65 2248244.34 2239181.91  0.40%     -   69s
     0     0 2239182.28    0   92 2248244.34 2239182.28  0.40%     -   70s
     0     0 2239183.38    0   66 2248244.34 2239183.38  0.40%     -   70s
     0     0 2239183.44    0   86 2248244.34 2239183.44  0.40%     -   70s
     0     0 2239183.52    0   86 2248244.34 2239183.52  0.40%     -   70s
     0     0 2239183.52    0   86 2248244.34 2239183.52  0.40%     -   70s
     0     0 2239183.52    0   69 2248244.34 2239183.52  0.40%     -   71s
     0     2 2239183.67    0   66 2248244.34 2239183.67  0.40%     -   72s
    79   104 2239185.41    7   83 2248244.34 2239184.12  0.40%  63.2   75s
   161   523 2239185.98    8   85 2248244.34 2239184.12  0.40%  52.0   80s
H  273   523                    2248229.1763 2239184.12  0.40%  54.3   80s
H  292   523                    2248211.8434 2239184.12  0.40%  53.2   80s
H  410   523                    2245824.1439 2239184.12  0.30%  44.5   80s
   528  1133 2239187.09   15   81 2245824.14 2239184.12  0.30%  39.4   87s
  1163  1183 2239291.48   42   57 2245824.14 2239184.12  0.30%  60.3   95s
H 1165  1183                    2245771.2658 2239184.12  0.29%  60.3   95s
H 1197  1183                    2245694.8978 2239184.12  0.29%  62.8   95s
H 1207  1183                    2245542.9308 2239184.12  0.28%  63.8   95s
  1217  2485 2239375.17   43   58 2245542.93 2239184.12  0.28%  65.5  105s
H 2590  3579                    2245497.7620 2239184.12  0.28%  92.8  114s
H 2906  3578                    2245465.2694 2239184.12  0.28%  92.8  114s
  3765  3589 2239948.58  147   42 2245465.27 2239184.12  0.28%  96.2  120s
H 3775  3589                    2245464.2346 2239184.12  0.28%  96.3  120s
H 3783  3580                    2245413.0639 2239184.12  0.28%  96.6  120s

Cutting planes:
  Learned: 13
  Gomory: 33
  Lift-and-project: 9
  Cover: 40
  Implied bound: 87
  Clique: 2
  MIR: 397
  StrongCG: 162
  Flow cover: 167
  GUB cover: 15
  Zero half: 2
  Network: 12
  RLT: 175
  Relax-and-lift: 24

Explored 3791 nodes (532953 simplex iterations) in 120.03 seconds (127.23 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.24541e+06 2.24546e+06 2.24547e+06 ... 2.24823e+06

Time limit reached
Best objective 2.245413063914e+06, best bound 2.239184117975e+06, gap 0.2774%
