
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:53:13 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171838 rows, 133540 columns and 515750 nonzeros (Min)
Model fingerprint: 0xb33c957d
Model has 54414 linear objective coefficients and an objective constant of 134346.451944
Variable types: 109434 continuous, 24106 integer (24106 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118663 rows and 92495 columns
Presolve time: 1.58s
Presolved: 53175 rows, 41045 columns, 389556 nonzeros
Variable types: 26961 continuous, 14084 integer (14084 binary)
Found heuristic solution: objective 2.906464e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.297675e+06, 68503 iterations, 2.05 seconds (4.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3087560.9259 2409536.48  22.0%     -   16s
H    0     0                    3064984.4458 2409536.48  21.4%     -   16s
H    0     0                    3064969.2413 2409536.48  21.4%     -   16s
H    0     0                    3045542.4745 2409536.48  20.9%     -   16s
H    0     0                    3035166.6595 2409536.48  20.6%     -   16s
H    0     0                    2987299.0090 2409536.48  19.3%     -   16s
H    0     0                    2960067.4549 2409536.48  18.6%     -   16s
H    0     0                    2958548.6015 2409536.48  18.6%     -   17s
H    0     0                    2954818.2837 2409536.48  18.5%     -   17s
H    0     0                    2954722.9451 2409536.48  18.5%     -   17s
     0     0 2409951.07    0  308 2954722.95 2409951.07  18.4%     -   17s
     0     0 2410003.17    0  298 2954722.95 2410003.17  18.4%     -   17s
     0     0 2410008.37    0  290 2954722.95 2410008.37  18.4%     -   17s
     0     0 2413486.35    0  321 2954722.95 2413486.35  18.3%     -   20s
H    0     0                    2954279.3767 2413486.54  18.3%     -   20s
H    0     0                    2954268.6836 2413486.54  18.3%     -   21s
     0     0 2414642.65    0  358 2954268.68 2414642.65  18.3%     -   22s
     0     0 2415577.37    0  354 2954268.68 2415577.37  18.2%     -   23s
     0     0 2416175.43    0  350 2954268.68 2416175.43  18.2%     -   23s
H    0     0                    2927388.4051 2416341.42  17.5%     -   23s
H    0     0                    2925982.2690 2416341.42  17.4%     -   23s
H    0     0                    2920980.1992 2416341.42  17.3%     -   23s
H    0     0                    2920854.5848 2416341.42  17.3%     -   23s
     0     0 2416341.42    0  353 2920854.58 2416341.42  17.3%     -   23s
H    0     0                    2915694.4570 2416400.57  17.1%     -   24s
     0     0 2416400.57    0  351 2915694.46 2416400.57  17.1%     -   24s
H    0     0                    2896696.6372 2419870.95  16.5%     -   25s
     0     0 2419870.95    0  372 2896696.64 2419870.95  16.5%     -   25s
H    0     0                    2889251.1301 2419870.95  16.2%     -   25s
H    0     0                    2883881.7794 2419870.95  16.1%     -   25s
H    0     0                    2883839.7882 2419870.95  16.1%     -   25s
H    0     0                    2872842.4026 2419870.95  15.8%     -   25s
H    0     0                    2858401.0630 2419870.95  15.3%     -   25s
H    0     0                    2854031.9695 2419870.95  15.2%     -   25s
H    0     0                    2849630.9536 2419870.95  15.1%     -   26s
H    0     0                    2847168.8978 2419870.95  15.0%     -   26s
     0     0 2419870.95    0  362 2847168.90 2419870.95  15.0%     -   26s
     0     0 2419870.95    0  358 2847168.90 2419870.95  15.0%     -   26s
     0     0 2448258.93    0  362 2847168.90 2448258.93  14.0%     -   29s
     0     0 2448354.11    0  346 2847168.90 2448354.11  14.0%     -   29s
     0     0 2448377.14    0  346 2847168.90 2448377.14  14.0%     -   29s
     0     0 2500323.04    0  403 2847168.90 2500323.04  12.2%     -   30s
H    0     0                    2844677.3839 2500323.35  12.1%     -   30s
H    0     0                    2837620.3328 2500323.35  11.9%     -   30s
H    0     0                    2836215.5265 2500323.35  11.8%     -   30s
H    0     0                    2828273.2822 2500323.35  11.6%     -   30s
     0     0 2500870.75    0  384 2828273.28 2500870.75  11.6%     -   31s
     0     0 2501062.54    0  387 2828273.28 2501062.54  11.6%     -   31s
     0     0 2501062.95    0  393 2828273.28 2501062.95  11.6%     -   31s
     0     0 2514780.18    0  400 2828273.28 2514780.18  11.1%     -   32s
     0     0 2516249.45    0  382 2828273.28 2516249.45  11.0%     -   33s
     0     0 2516517.49    0  384 2828273.28 2516517.49  11.0%     -   33s
     0     0 2516535.55    0  377 2828273.28 2516535.55  11.0%     -   33s
     0     0 2522707.74    0  395 2828273.28 2522707.74  10.8%     -   34s
H    0     0                    2825066.9885 2522714.88  10.7%     -   35s
H    0     0                    2824735.3210 2522714.88  10.7%     -   36s
H    0     0                    2823706.5590 2522714.88  10.7%     -   37s
H    0     0                    2820653.5135 2522714.88  10.6%     -   37s
     0     0 2523831.83    0  378 2820653.51 2523831.83  10.5%     -   37s
     0     0 2523843.87    0  376 2820653.51 2523843.87  10.5%     -   37s
     0     0 2523904.44    0  383 2820653.51 2523904.44  10.5%     -   38s
     0     0 2523905.12    0  386 2820653.51 2523905.12  10.5%     -   38s
     0     0 2530428.34    0  398 2820653.51 2530428.34  10.3%     -   40s
     0     0 2530541.33    0  404 2820653.51 2530541.33  10.3%     -   40s
     0     0 2531128.96    0  393 2820653.51 2531128.96  10.3%     -   41s
     0     0 2531476.73    0  388 2820653.51 2531476.73  10.3%     -   41s
     0     0 2531565.76    0  406 2820653.51 2531565.76  10.2%     -   41s
     0     0 2531566.31    0  399 2820653.51 2531566.31  10.2%     -   42s
     0     0 2534599.59    0  320 2820653.51 2534599.59  10.1%     -   42s
H    0     0                    2817987.7804 2534622.00  10.1%     -   43s
H    0     0                    2803609.1207 2534622.00  9.59%     -   43s
     0     0 2534842.29    0  314 2803609.12 2534842.29  9.59%     -   43s
     0     0 2534872.47    0  310 2803609.12 2534872.47  9.59%     -   43s
     0     0 2537162.48    0  299 2803609.12 2537162.48  9.50%     -   46s
     0     0 2538429.08    0  271 2803609.12 2538429.08  9.46%     -   46s
     0     0 2538751.44    0  288 2803609.12 2538751.44  9.45%     -   47s
     0     0 2539274.93    0  295 2803609.12 2539274.93  9.43%     -   47s
     0     0 2539524.00    0  310 2803609.12 2539524.00  9.42%     -   47s
     0     0 2539573.27    0  293 2803609.12 2539573.27  9.42%     -   47s
H    0     0                    2801947.7706 2544054.28  9.20%     -   48s
H    0     0                    2801940.1944 2544054.28  9.20%     -   48s
H    0     0                    2801248.5568 2544054.28  9.18%     -   48s
     0     0 2544054.28    0  335 2801248.56 2544054.28  9.18%     -   48s
H    0     0                    2801217.4630 2544087.89  9.18%     -   49s
H    0     0                    2799512.5853 2544087.89  9.12%     -   49s
H    0     0                    2798509.3016 2544087.89  9.09%     -   49s
H    0     0                    2795928.3467 2544087.89  9.01%     -   49s
     0     0 2544741.37    0  314 2795928.35 2544741.37  8.98%     -   50s
     0     0 2545568.27    0  316 2795928.35 2545568.27  8.95%     -   51s
     0     0 2545641.56    0  325 2795928.35 2545641.56  8.95%     -   51s
     0     0 2546109.30    0  318 2795928.35 2546109.30  8.94%     -   51s
     0     0 2546742.76    0  343 2795928.35 2546742.76  8.91%     -   52s
     0     0 2546875.26    0  329 2795928.35 2546875.26  8.91%     -   52s
     0     0 2546877.43    0  338 2795928.35 2546877.43  8.91%     -   52s
     0     0 2547146.12    0  338 2795928.35 2547146.12  8.90%     -   53s
     0     0 2547299.60    0  339 2795928.35 2547299.60  8.89%     -   53s
     0     0 2547314.91    0  348 2795928.35 2547314.91  8.89%     -   53s
     0     0 2548209.24    0  340 2795928.35 2548209.24  8.86%     -   54s
H    0     0                    2790528.3085 2548235.26  8.68%     -   57s
H    0     0                    2783216.0978 2548235.26  8.44%     -   57s
H    0     0                    2783203.3413 2548235.26  8.44%     -   58s
H    0     0                    2781699.9155 2548235.26  8.39%     -   60s
H    0     0                    2780557.7094 2548235.26  8.36%     -   61s
H    0     0                    2780544.2075 2548235.26  8.35%     -   61s
H    0     0                    2779639.0565 2548235.26  8.32%     -   61s
H    0     0                    2770743.4751 2548235.26  8.03%     -   61s
     0     0 2554457.21    0  369 2770743.48 2554457.21  7.81%     -   62s
     0     0 2554457.21    0  365 2770743.48 2554457.21  7.81%     -   62s
     0     0 2554569.48    0  394 2770743.48 2554569.48  7.80%     -   62s
     0     0 2559480.46    0  376 2770743.48 2559480.46  7.62%     -   63s
     0     0 2559480.46    0  376 2770743.48 2559480.46  7.62%     -   63s
     0     0 2559480.46    0  380 2770743.48 2559480.46  7.62%     -   63s
     0     0 2559480.46    0  389 2770743.48 2559480.46  7.62%     -   64s
     0     0 2559480.46    0  389 2770743.48 2559480.46  7.62%     -   64s
     0     0 2559681.21    0  399 2770743.48 2559681.21  7.62%     -   64s
     0     0 2562762.72    0  397 2770743.48 2562762.72  7.51%     -   65s
     0     0 2562762.72    0  392 2770743.48 2562762.72  7.51%     -   65s
     0     0 2572211.32    0  405 2770743.48 2572211.32  7.17%     -   68s
     0     0 2572211.32    0  402 2770743.48 2572211.32  7.17%     -   68s
     0     0 2578581.04    0  388 2770743.48 2578581.04  6.94%     -   70s
     0     0 2578581.04    0  388 2770743.48 2578581.04  6.94%     -   70s
     0     0 2578611.26    0  370 2770743.48 2578611.26  6.93%     -   71s
     0     0 2582106.57    0  394 2770743.48 2582106.57  6.81%     -   72s
     0     0 2582254.40    0  390 2770743.48 2582254.40  6.80%     -   72s
     0     0 2582284.18    0  386 2770743.48 2582284.18  6.80%     -   72s
     0     0 2584385.54    0  359 2770743.48 2584385.54  6.73%     -   74s
     0     0 2584385.54    0  353 2770743.48 2584385.54  6.73%     -   74s
     0     0 2585413.46    0  343 2770743.48 2585413.46  6.69%     -   75s
     0     0 2587147.91    0  314 2770743.48 2587147.91  6.63%     -   76s
     0     0 2588071.41    0  314 2770743.48 2588071.41  6.59%     -   77s
     0     0 2588465.71    0  334 2770743.48 2588465.71  6.58%     -   77s
     0     0 2588929.96    0  337 2770743.48 2588929.96  6.56%     -   78s
     0     0 2590873.10    0  327 2770743.48 2590873.10  6.49%     -   79s
     0     0 2591133.87    0  319 2770743.48 2591133.87  6.48%     -   79s
     0     0 2591985.16    0  334 2770743.48 2591985.16  6.45%     -   80s
     0     0 2592108.65    0  316 2770743.48 2592108.65  6.45%     -   80s
     0     0 2594694.07    0  318 2770743.48 2594694.07  6.35%     -   82s
     0     0 2596827.53    0  304 2770743.48 2596827.53  6.28%     -   84s
     0     0 2597537.46    0  316 2770743.48 2597537.46  6.25%     -   85s
     0     0 2597787.83    0  330 2770743.48 2597787.83  6.24%     -   85s
     0     0 2597857.96    0  334 2770743.48 2597857.96  6.24%     -   86s
     0     0 2600711.48    0  322 2770743.48 2600711.48  6.14%     -   87s
     0     0 2601513.03    0  336 2770743.48 2601513.03  6.11%     -   89s
     0     0 2601953.97    0  337 2770743.48 2601953.97  6.09%     -   89s
     0     0 2602159.90    0  325 2770743.48 2602159.90  6.08%     -   90s
     0     0 2602206.20    0  343 2770743.48 2602206.20  6.08%     -   90s
     0     0 2605706.01    0  346 2770743.48 2605706.01  5.96%     -   93s
     0     0 2606146.97    0  355 2770743.48 2606146.97  5.94%     -  103s
     0     0 2606276.50    0  357 2770743.48 2606276.50  5.94%     -  103s
     0     0 2606293.45    0  355 2770743.48 2606293.45  5.94%     -  104s
     0     0 2608443.68    0  343 2770743.48 2608443.68  5.86%     -  105s
     0     0 2608867.42    0  377 2770743.48 2608867.42  5.84%     -  106s
     0     0 2609136.96    0  369 2770743.48 2609136.96  5.83%     -  107s
     0     0 2609201.08    0  371 2770743.48 2609201.08  5.83%     -  107s
     0     0 2610153.06    0  369 2770743.48 2610153.06  5.80%     -  108s
     0     0 2610312.97    0  366 2770743.48 2610312.97  5.79%     -  109s
     0     0 2610362.03    0  376 2770743.48 2610362.03  5.79%     -  109s
     0     0 2611223.12    0  389 2770743.48 2611223.12  5.76%     -  110s
     0     0 2611429.22    0  357 2770743.48 2611429.22  5.75%     -  110s
     0     0 2611460.60    0  364 2770743.48 2611460.60  5.75%     -  111s
     0     0 2612196.38    0  416 2770743.48 2612196.38  5.72%     -  111s
     0     0 2612361.16    0  361 2770743.48 2612361.16  5.72%     -  112s
     0     0 2612373.66    0  379 2770743.48 2612373.66  5.72%     -  112s
     0     0 2612635.77    0  385 2770743.48 2612635.77  5.71%     -  113s
     0     0 2612635.97    0  385 2770743.48 2612635.97  5.71%     -  114s
     0     0 2612635.97    0  385 2770743.48 2612635.97  5.71%     -  114s
     0     0 2612635.97    0  384 2770743.48 2612635.97  5.71%     -  114s

Cutting planes:
  Learned: 47
  Gomory: 100
  Cover: 146
  Implied bound: 265
  Clique: 60
  MIR: 1096
  Knapsack: 43
  StrongCG: 177
  Flow cover: 1211
  GUB cover: 14
  Network: 21
  RLT: 157
  Relax-and-lift: 468
  BQP: 4

Explored 1 nodes (144914 simplex iterations) in 120.01 seconds (152.43 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.77074e+06 2.77074e+06 2.77964e+06 ... 2.79593e+06

Time limit reached
Best objective 2.770743475110e+06, best bound 2.612809650799e+06, gap 5.7001%
