
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:50:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 16490 rows, 11166 columns and 46270 nonzeros (Min)
Model fingerprint: 0xa8f396ad
Model has 3370 linear objective coefficients and an objective constant of 335996.7239744
Variable types: 9102 continuous, 2064 integer (2064 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 13458 rows and 9005 columns
Presolve time: 0.14s
Presolved: 3032 rows, 2161 columns, 14941 nonzeros
Variable types: 1383 continuous, 778 integer (776 binary)

Root relaxation: objective 2.878541e+05, 1486 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 326683.168    0  136 387176.750 326683.168  15.6%     -    1s
     0     0 326684.538    0  144 387176.750 326684.538  15.6%     -    1s
     0     0 326742.249    0  146 387176.750 326742.249  15.6%     -    1s
     0     0 326757.848    0  140 387176.750 326757.848  15.6%     -    1s
     0     0 326774.339    0  139 387176.750 326774.339  15.6%     -    1s
     0     0 327930.189    0  151 387176.750 327930.189  15.3%     -    1s
     0     0 328566.240    0  149 387176.750 328566.240  15.1%     -    1s
     0     0 328588.041    0  125 387176.750 328588.041  15.1%     -    1s
     0     0 328606.620    0  143 387176.750 328606.620  15.1%     -    1s
     0     0 328606.620    0  144 387176.750 328606.620  15.1%     -    1s
     0     0 328657.365    0  170 387176.750 328657.365  15.1%     -    1s
     0     0 328666.626    0  177 387176.750 328666.626  15.1%     -    1s
     0     0 328806.205    0  174 387176.750 328806.205  15.1%     -    1s
H    0     0                    385547.50825 328896.878  14.7%     -    1s
     0     0 328896.878    0  223 385547.508 328896.878  14.7%     -    1s
     0     0 328918.056    0  221 385547.508 328918.056  14.7%     -    1s
     0     0 328933.324    0  221 385547.508 328933.324  14.7%     -    1s
     0     0 328933.324    0  221 385547.508 328933.324  14.7%     -    1s
     0     0 329000.333    0  218 385547.508 329000.333  14.7%     -    2s
     0     0 329044.842    0  232 385547.508 329044.842  14.7%     -    2s
     0     0 329048.091    0  233 385547.508 329048.091  14.7%     -    2s
     0     0 329226.644    0  225 385547.508 329226.644  14.6%     -    2s
H    0     0                    380394.02278 329232.568  13.4%     -    2s
H    0     0                    378142.21489 329232.568  12.9%     -    2s
H    0     0                    376970.98097 329232.568  12.7%     -    2s
     0     0 329297.547    0  225 376970.981 329297.547  12.6%     -    2s
     0     0 329301.695    0  232 376970.981 329301.695  12.6%     -    2s
     0     0 329307.197    0  225 376970.981 329307.197  12.6%     -    2s
     0     0 329356.169    0  204 376970.981 329356.169  12.6%     -    2s
     0     0 329375.871    0  239 376970.981 329375.871  12.6%     -    2s
     0     0 329375.871    0  239 376970.981 329375.871  12.6%     -    2s
     0     0 329477.346    0  241 376970.981 329477.346  12.6%     -    3s
     0     0 329719.837    0  234 376970.981 329719.837  12.5%     -    3s
     0     0 329733.504    0  192 376970.981 329733.504  12.5%     -    3s
     0     0 329758.376    0  228 376970.981 329758.376  12.5%     -    3s
     0     0 329790.795    0  235 376970.981 329790.795  12.5%     -    3s
     0     0 329814.805    0  260 376970.981 329814.805  12.5%     -    3s
     0     0 329816.260    0  251 376970.981 329816.260  12.5%     -    3s
     0     0 329826.897    0  247 376970.981 329826.897  12.5%     -    3s
     0     0 329844.680    0  160 376970.981 329844.680  12.5%     -    3s
     0     0 329844.680    0  160 376970.981 329844.680  12.5%     -    3s
     0     0 329844.680    0  153 376970.981 329844.680  12.5%     -    3s
     0     2 329845.204    0  153 376970.981 329845.204  12.5%     -    4s
H   61    59                    376958.11335 334390.807  11.3%   109    4s
   146   199 373579.589   10  125 376958.113 334411.501  11.3%  86.7    5s
H 1192   669                    375133.51629 334469.455  10.8%  49.2    6s
  5688  1484     cutoff   17      375133.516 335813.266  10.5%  55.9   10s
  7547  1819 368960.367   24   81 375133.516 336335.091  10.3%  55.4   15s
H 9270  1958                    374859.46771 336846.043  10.1%  55.1   16s
 12332  2184 370743.640   37   48 374859.468 339128.457  9.53%  55.1   20s
 18962  3964 360859.638   42   22 374859.468 341812.809  8.82%  54.5   25s
 31142  6117     cutoff   34      374859.468 346185.865  7.65%  52.6   30s
 40527  6992     cutoff   41      374859.468 349934.377  6.65%  51.7   35s
 48203  7238 373281.116   39   45 374859.468 352366.890  6.00%  50.9   40s
 52455  7126 361812.858   43   17 374859.468 354176.998  5.52%  50.4   45s
 63456  6359     cutoff   47      374859.468 357147.823  4.72%  49.6   50s
 74099  4680     cutoff   41      374859.468 360140.882  3.93%  48.5   55s
 87565  2156 368425.290   42   45 374859.468 365732.266  2.43%  46.9   60s

Cutting planes:
  Learned: 21
  Gomory: 10
  Lift-and-project: 4
  Cover: 497
  Implied bound: 134
  Projected implied bound: 12
  Clique: 1
  MIR: 307
  StrongCG: 12
  Flow cover: 205
  GUB cover: 44
  Inf proof: 19
  Zero half: 6
  RLT: 18
  Relax-and-lift: 28
  BQP: 2

Explored 95412 nodes (4356907 simplex iterations) in 64.65 seconds (52.48 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 374859 374859 375134 ... 390088

Optimal solution found (tolerance 1.00e-04)
Best objective 3.748594677110e+05, best bound 3.748594677110e+05, gap 0.0000%
