
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:11:23 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0xd1db2133
Model has 54423 linear objective coefficients and an objective constant of 1.6681070029200002e+05
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118796 rows and 92590 columns
Presolve time: 2.01s
Presolved: 53185 rows, 41059 columns, 389626 nonzeros
Variable types: 26967 continuous, 14092 integer (14092 binary)
Found heuristic solution: objective 3.696315e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.18s

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68420    2.0788515e+06   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.078851e+06, 68420 iterations, 2.56 seconds (3.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    4198581.0514 2177137.88  48.1%     -   14s
H    0     0                    4197338.4292 2177137.88  48.1%     -   15s
H    0     0                    4186908.6062 2177137.88  48.0%     -   15s
H    0     0                    4180484.7335 2177137.88  47.9%     -   15s
H    0     0                    4178743.8926 2177137.88  47.9%     -   15s
H    0     0                    4126159.6183 2177137.88  47.2%     -   15s
H    0     0                    4125514.5130 2177137.88  47.2%     -   15s
     0     0 2177137.88    0  264 4125514.51 2177137.88  47.2%     -   15s
H    0     0                    2785354.4505 2177138.58  21.8%     -   15s
H    0     0                    2776291.4988 2177138.58  21.6%     -   15s
H    0     0                    2707199.2741 2177138.58  19.6%     -   15s
H    0     0                    2706421.9063 2177138.58  19.6%     -   16s
H    0     0                    2693968.3307 2177138.58  19.2%     -   16s
H    0     0                    2693410.4895 2177138.58  19.2%     -   16s
H    0     0                    2693405.5957 2177138.58  19.2%     -   16s
H    0     0                    2692440.0410 2177138.58  19.1%     -   16s
     0     0 2177900.81    0  275 2692440.04 2177900.81  19.1%     -   17s
     0     0 2178049.60    0  261 2692440.04 2178049.60  19.1%     -   17s
     0     0 2178076.41    0  258 2692440.04 2178076.41  19.1%     -   17s
     0     0 2178087.74    0  255 2692440.04 2178087.74  19.1%     -   17s
     0     0 2256301.52    0  255 2692440.04 2256301.52  16.2%     -   21s
H    0     0                    2666383.4818 2256301.70  15.4%     -   21s
H    0     0                    2658705.2896 2256301.70  15.1%     -   21s
H    0     0                    2658662.3845 2256301.70  15.1%     -   21s
H    0     0                    2658629.2423 2256301.70  15.1%     -   22s
H    0     0                    2658146.1533 2256301.70  15.1%     -   22s
H    0     0                    2658120.1090 2256301.70  15.1%     -   22s
H    0     0                    2658113.0111 2256301.70  15.1%     -   22s
H    0     0                    2657776.6853 2256301.70  15.1%     -   22s
H    0     0                    2636191.0922 2256301.70  14.4%     -   22s
H    0     0                    2630575.0663 2256301.70  14.2%     -   23s
H    0     0                    2623859.8011 2256301.70  14.0%     -   23s
H    0     0                    2623732.8761 2256301.70  14.0%     -   25s
H    0     0                    2622446.7460 2256301.70  14.0%     -   26s
H    0     0                    2622411.2671 2256301.70  14.0%     -   26s
     0     0 2256338.06    0  285 2622411.27 2256338.06  14.0%     -   26s
     0     0 2256342.46    0  278 2622411.27 2256342.46  14.0%     -   27s
H    0     0                    2598875.9992 2261175.02  13.0%     -   29s
     0     0 2261175.02    0  323 2598876.00 2261175.02  13.0%     -   29s
H    0     0                    2597985.8985 2261175.70  13.0%     -   30s
H    0     0                    2596909.5969 2261175.70  12.9%     -   30s
H    0     0                    2577162.8306 2261175.70  12.3%     -   30s
H    0     0                    2555206.5837 2261175.70  11.5%     -   30s
H    0     0                    2554972.6251 2261175.70  11.5%     -   30s
H    0     0                    2540558.6324 2261175.70  11.0%     -   30s
H    0     0                    2537061.6516 2261175.70  10.9%     -   30s
     0     0 2262250.07    0  327 2537061.65 2262250.07  10.8%     -   30s
     0     0 2262253.77    0  323 2537061.65 2262253.77  10.8%     -   30s
     0     0 2303629.11    0  261 2537061.65 2303629.11  9.20%     -   34s
     0     0 2303634.51    0  260 2537061.65 2303634.51  9.20%     -   34s
     0     0 2303759.62    0  261 2537061.65 2303759.62  9.20%     -   35s
     0     0 2303797.39    0  263 2537061.65 2303797.39  9.19%     -   35s
     0     0 2303800.08    0  262 2537061.65 2303800.08  9.19%     -   35s
     0     0 2322727.20    0  220 2537061.65 2322727.20  8.45%     -   36s
H    0     0                    2537050.8018 2322727.23  8.45%     -   37s
H    0     0                    2528546.5828 2322727.23  8.14%     -   37s
H    0     0                    2527924.7739 2322727.23  8.12%     -   38s
H    0     0                    2526820.7879 2322727.23  8.08%     -   39s
H    0     0                    2526414.1752 2322727.23  8.06%     -   39s
H    0     0                    2525770.2991 2322727.23  8.04%     -   39s
     0     0 2322787.76    0  230 2525770.30 2322787.76  8.04%     -   40s
     0     0 2322841.89    0  233 2525770.30 2322841.89  8.03%     -   40s
     0     0 2322842.37    0  232 2525770.30 2322842.37  8.03%     -   40s
     0     0 2324038.96    0  229 2525770.30 2324038.96  7.99%     -   41s
     0     0 2324210.54    0  242 2525770.30 2324210.54  7.98%     -   41s
     0     0 2325107.87    0  229 2525770.30 2325107.87  7.94%     -   42s
     0     0 2325411.13    0  229 2525770.30 2325411.13  7.93%     -   42s
     0     0 2325418.08    0  229 2525770.30 2325418.08  7.93%     -   42s
     0     0 2327025.31    0  222 2525770.30 2327025.31  7.87%     -   43s
H    0     0                    2525459.9655 2327025.33  7.86%     -   45s
H    0     0                    2481837.8625 2327025.33  6.24%     -   45s
H    0     0                    2481640.3856 2327025.33  6.23%     -   46s
H    0     0                    2480503.3785 2327025.33  6.19%     -   46s
     0     0 2327098.52    0  211 2480503.38 2327098.52  6.18%     -   46s
     0     0 2327102.28    0  212 2480503.38 2327102.28  6.18%     -   46s
     0     0 2327678.43    0  206 2480503.38 2327678.43  6.16%     -   47s
     0     0 2327708.17    0  198 2480503.38 2327708.17  6.16%     -   47s
     0     0 2327708.20    0  202 2480503.38 2327708.20  6.16%     -   48s
     0     0 2328195.06    0  226 2480503.38 2328195.06  6.14%     -   48s
     0     0 2328200.20    0  224 2480503.38 2328200.20  6.14%     -   49s
H    0     0                    2479627.7709 2328201.88  6.11%     -   49s
H    0     0                    2478185.7076 2328201.88  6.05%     -   49s
     0     0 2328277.54    0  202 2478185.71 2328277.54  6.05%     -   50s
     0     0 2328284.73    0  192 2478185.71 2328284.73  6.05%     -   50s
     0     0 2330481.39    0  256 2478185.71 2330481.39  5.96%     -   52s
     0     0 2330482.70    0  256 2478185.71 2330482.70  5.96%     -   52s
     0     0 2331237.67    0  236 2478185.71 2331237.67  5.93%     -   53s
     0     0 2331237.68    0  236 2478185.71 2331237.68  5.93%     -   53s
     0     0 2331316.33    0  228 2478185.71 2331316.33  5.93%     -   53s
     0     0 2331318.33    0  229 2478185.71 2331318.33  5.93%     -   53s
     0     0 2331323.01    0  225 2478185.71 2331323.01  5.93%     -   53s
     0     0 2331323.65    0  229 2478185.71 2331323.65  5.93%     -   53s
     0     0 2331957.31    0  183 2478185.71 2331957.31  5.90%     -   54s
     0     0 2331957.52    0  189 2478185.71 2331957.52  5.90%     -   54s
H    0     0                    2478086.5147 2332000.05  5.90%     -   55s
H    0     0                    2478018.7364 2332000.05  5.89%     -   57s
H    0     0                    2476209.1234 2332000.05  5.82%     -   57s
     0     0 2332000.05    0  207 2476209.12 2332000.05  5.82%     -   58s
     0     0 2332908.61    0  225 2476209.12 2332908.61  5.79%     -   59s
     0     0 2334660.27    0  244 2476209.12 2334660.27  5.72%     -   60s
     0     0 2334664.76    0  243 2476209.12 2334664.76  5.72%     -   60s
     0     0 2335241.05    0  248 2476209.12 2335241.05  5.69%     -   61s
     0     0 2335252.56    0  248 2476209.12 2335252.56  5.69%     -   61s
     0     0 2335375.42    0  248 2476209.12 2335375.42  5.69%     -   62s
     0     0 2335378.70    0  259 2476209.12 2335378.70  5.69%     -   62s
     0     0 2335567.39    0  233 2476209.12 2335567.39  5.68%     -   62s
     0     0 2335573.12    0  232 2476209.12 2335573.12  5.68%     -   62s
     0     0 2335661.84    0  245 2476209.12 2335661.84  5.68%     -   62s
     0     0 2335688.39    0  242 2476209.12 2335688.39  5.67%     -   63s
     0     0 2335688.53    0  242 2476209.12 2335688.53  5.67%     -   63s
     0     0 2336032.68    0  215 2476209.12 2336032.68  5.66%     -   64s
     0     0 2336032.82    0  216 2476209.12 2336032.82  5.66%     -   64s
     0     0 2336109.79    0  241 2476209.12 2336109.79  5.66%     -   64s
     0     0 2336111.74    0  241 2476209.12 2336111.74  5.66%     -   64s
     0     0 2336144.38    0  222 2476209.12 2336144.38  5.66%     -   64s
     0     0 2336144.58    0  222 2476209.12 2336144.58  5.66%     -   64s
     0     0 2336424.94    0  203 2476209.12 2336424.94  5.65%     -   66s
     0     0 2336425.53    0  206 2476209.12 2336425.53  5.65%     -   66s
     0     0 2336734.20    0  231 2476209.12 2336734.20  5.63%     -   66s
     0     0 2336736.36    0  231 2476209.12 2336736.36  5.63%     -   66s
     0     0 2336753.36    0  269 2476209.12 2336753.36  5.63%     -   66s
     0     0 2336753.86    0  269 2476209.12 2336753.86  5.63%     -   66s
     0     0 2336884.89    0  231 2476209.12 2336884.89  5.63%     -   67s
     0     0 2336885.22    0  231 2476209.12 2336885.22  5.63%     -   67s
     0     0 2336885.22    0  231 2476209.12 2336885.22  5.63%     -   67s
     0     0 2336885.22    0  231 2476209.12 2336885.22  5.63%     -   67s
H    0     0                    2475747.4848 2336885.22  5.61%     -   72s
H    0     0                    2474847.4243 2336885.22  5.57%     -   72s
H    0     0                    2474766.1672 2336885.22  5.57%     -   72s
H    0     0                    2474735.6628 2336885.22  5.57%     -   72s
H    0     0                    2474246.9842 2336885.22  5.55%     -   72s
H    0     0                    2474246.5871 2336885.22  5.55%     -   72s
H    0     0                    2473159.6325 2336885.22  5.51%     -   72s
H    0     0                    2473121.9105 2336885.22  5.51%     -   72s
H    0     0                    2472649.7072 2336885.22  5.49%     -   72s
H    0     0                    2472630.0839 2336885.22  5.49%     -   72s
H    0     0                    2472352.0263 2336885.22  5.48%     -   72s
H    0     0                    2472264.2029 2336885.22  5.48%     -   72s
H    0     2                    2472114.0738 2336885.22  5.47%     -   74s
     0     2 2336885.22    0  231 2472114.07 2336885.22  5.47%     -   74s
     7    16 2337014.71    3  228 2472114.07 2336962.66  5.47%  67.7   75s
H   42    56                    2472066.7937 2337126.44  5.46%   166   77s
    79   104 2337137.13    7  234 2472066.79 2337136.92  5.46%   139   81s
H  103   128                    2471816.4485 2337136.92  5.45%   112   82s
   151   176 2337543.97    9  222 2471816.45 2337543.97  5.43%   108   85s
H  163   176                    2471706.5312 2337544.44  5.43%   103   85s
   375   441 2337670.77   16  253 2471706.53 2337573.16  5.43%  89.3   91s
   580   651 2338003.38   24  226 2471706.53 2337573.16  5.43%  87.2   95s
H  686   714                    2471551.1456 2337573.16  5.42%  87.5   98s
   806   940 2338293.48   33  247 2471551.15 2337573.16  5.42%  79.3  100s
  1273  1336 2344058.79   55  191 2471551.15 2337573.16  5.42%  64.1  108s
H 1361  1360                    2471549.1498 2337573.16  5.42%  70.7  109s
  1365  1443 2338541.98   57  252 2471549.15 2337573.16  5.42%  70.8  110s
  1503  1523 2338617.11   62  230 2471549.15 2337573.16  5.42%  71.2  116s
  1599  1614 2338968.12   74  249 2471549.15 2337573.16  5.42%  70.5  120s

Cutting planes:
  Learned: 31
  Gomory: 83
  Lift-and-project: 158
  Cover: 183
  Implied bound: 131
  Clique: 72
  MIR: 908
  Knapsack: 6
  StrongCG: 188
  Flow cover: 900
  GUB cover: 6
  Zero half: 2
  Network: 17
  RLT: 208
  Relax-and-lift: 196
  BQP: 2
  PSD: 1

Explored 1626 nodes (222551 simplex iterations) in 120.04 seconds (139.83 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.47155e+06 2.47155e+06 2.47171e+06 ... 2.47265e+06

Time limit reached
Best objective 2.471549149793e+06, best bound 2.337573164934e+06, gap 5.4207%
