
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 05:39:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bz_nbr7008_075/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 15797 rows, 10739 columns and 44275 nonzeros (Min)
Model fingerprint: 0xb545ef3b
Model has 3335 linear objective coefficients and an objective constant of 1.5557587247040003e+05
Variable types: 8752 continuous, 1987 integer (1987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [5e+00, 8e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 12803 rows and 8617 columns
Presolve time: 0.12s
Presolved: 2994 rows, 2122 columns, 14783 nonzeros
Variable types: 1362 continuous, 760 integer (757 binary)

Root relaxation: objective 2.910188e+04, 1526 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 30958.0370    0  130 59832.0005 30958.0370  48.3%     -    1s
     0     0 30965.5655    0  131 59832.0005 30965.5655  48.2%     -    1s
     0     0 30965.5666    0  139 59832.0005 30965.5666  48.2%     -    1s
     0     0 31041.6156    0  129 59832.0005 31041.6156  48.1%     -    1s
     0     0 31041.6156    0  151 59832.0005 31041.6156  48.1%     -    1s
     0     0 31068.6131    0  118 59832.0005 31068.6131  48.1%     -    1s
     0     0 31068.6131    0  118 59832.0005 31068.6131  48.1%     -    1s
     0     0 31109.7191    0  165 59832.0005 31109.7191  48.0%     -    1s
     0     0 31109.7191    0  156 59832.0005 31109.7191  48.0%     -    1s
H    0     0                    59715.924915 31109.7191  47.9%     -    1s
     0     0 31371.6561    0  110 59715.9249 31371.6561  47.5%     -    1s
     0     0 31399.9487    0  116 59715.9249 31399.9487  47.4%     -    1s
     0     0 31409.3980    0  144 59715.9249 31409.3980  47.4%     -    1s
     0     0 31409.3980    0  139 59715.9249 31409.3980  47.4%     -    1s
     0     0 31524.5405    0  152 59715.9249 31524.5405  47.2%     -    1s
     0     0 31533.5942    0  184 59715.9249 31533.5942  47.2%     -    1s
     0     0 31533.8219    0  170 59715.9249 31533.8219  47.2%     -    1s
     0     0 32989.9909    0   76 59715.9249 32989.9909  44.8%     -    1s
H    0     0                    59085.093120 33021.5615  44.1%     -    1s
H    0     0                    58813.896488 33021.5615  43.9%     -    1s
H    0     0                    57404.886185 33021.5615  42.5%     -    1s
H    0     0                    57133.689553 33021.5615  42.2%     -    1s
     0     0 33021.5615    0   90 57133.6896 33021.5615  42.2%     -    1s
     0     0 34161.8435    0   82 57133.6896 34161.8435  40.2%     -    1s
     0     0 38125.9914    0   96 57133.6896 38125.9914  33.3%     -    1s
     0     0 38766.1471    0  103 57133.6896 38766.1471  32.1%     -    1s
     0     0 38868.1968    0  114 57133.6896 38868.1968  32.0%     -    1s
     0     0 38938.3553    0  130 57133.6896 38938.3553  31.8%     -    1s
     0     0 39016.3000    0  144 57133.6896 39016.3000  31.7%     -    1s
     0     0 39192.3484    0  126 57133.6896 39192.3484  31.4%     -    1s
     0     0 39192.4652    0  121 57133.6896 39192.4652  31.4%     -    1s
     0     0 41448.7020    0  101 57133.6896 41448.7020  27.5%     -    1s
     0     0 41497.5952    0   94 57133.6896 41497.5952  27.4%     -    1s
     0     0 41589.3075    0  119 57133.6896 41589.3075  27.2%     -    1s
     0     0 41778.5347    0  118 57133.6896 41778.5347  26.9%     -    1s
     0     0 41802.6302    0  104 57133.6896 41802.6302  26.8%     -    1s
     0     0 41833.0088    0  109 57133.6896 41833.0088  26.8%     -    1s
     0     0 41838.4630    0  117 57133.6896 41838.4630  26.8%     -    1s
     0     0 41838.7707    0  123 57133.6896 41838.7707  26.8%     -    1s
     0     0 41906.8645    0  118 57133.6896 41906.8645  26.7%     -    1s
     0     0 41913.1719    0  135 57133.6896 41913.1719  26.6%     -    1s
     0     0 41913.1719    0  111 57133.6896 41913.1719  26.6%     -    1s
     0     0 41915.7318    0  119 57133.6896 41915.7318  26.6%     -    1s
     0     0 41918.5409    0  131 57133.6896 41918.5409  26.6%     -    1s
     0     0 42080.8078    0  120 57133.6896 42080.8078  26.3%     -    1s
     0     0 42104.9282    0  113 57133.6896 42104.9282  26.3%     -    1s
     0     0 42108.5736    0  118 57133.6896 42108.5736  26.3%     -    1s
     0     0 42108.7848    0  118 57133.6896 42108.7848  26.3%     -    2s
     0     0 42142.1344    0   86 57133.6896 42142.1344  26.2%     -    2s
     0     0 42191.8100    0  134 57133.6896 42191.8100  26.2%     -    2s
     0     0 42262.0871    0   91 57133.6896 42262.0871  26.0%     -    2s
     0     0 42263.3924    0  102 57133.6896 42263.3924  26.0%     -    2s
     0     0 42433.0841    0  104 57133.6896 42433.0841  25.7%     -    2s
     0     0 42488.1367    0   96 57133.6896 42488.1367  25.6%     -    2s
     0     0 42488.7659    0   87 57133.6896 42488.7659  25.6%     -    2s
     0     0 42506.2226    0  113 57133.6896 42506.2226  25.6%     -    2s
     0     0 42506.2328    0  118 57133.6896 42506.2328  25.6%     -    2s
     0     0 42954.9676    0  107 57133.6896 42954.9676  24.8%     -    2s
     0     0 42997.8115    0  107 57133.6896 42997.8115  24.7%     -    2s
     0     0 43047.4369    0  109 57133.6896 43047.4369  24.7%     -    2s
     0     0 43162.9215    0  113 57133.6896 43162.9215  24.5%     -    2s
     0     0 43163.6230    0  145 57133.6896 43163.6230  24.5%     -    2s
     0     0 43276.9681    0   99 57133.6896 43276.9681  24.3%     -    2s
     0     0 43277.3395    0  125 57133.6896 43277.3395  24.3%     -    2s
     0     0 43277.4342    0  134 57133.6896 43277.4342  24.3%     -    2s
     0     0 43277.5925    0  121 57133.6896 43277.5925  24.3%     -    2s
     0     0 43277.5942    0  107 57133.6896 43277.5942  24.3%     -    2s
     0     0 43277.5942    0  107 57133.6896 43277.5942  24.3%     -    2s
     0     0 43277.5942    0   78 57133.6896 43277.5942  24.3%     -    2s
     0     2 43277.6558    0   77 57133.6896 43277.6558  24.3%     -    2s
H   99   106                    56493.248119 44000.3498  22.1%  77.6    2s
H 1252   701                    56313.960869 44002.7877  21.9%  61.6    3s
H 3177  1334                    55624.590245 44013.3251  20.9%  71.9    4s
H 3483  1312                    54625.090891 44015.5757  19.4%  70.9    4s
H 4632  1277                    54057.148699 44040.5893  18.5%  64.4    5s
H 6655  1441                    54057.148680 44720.7203  17.3%  59.0    7s
H 6666  1375                    54018.413354 44735.8791  17.2%  59.0    8s
H 6687  1318                    53162.539610 45576.9222  14.3%  58.8    9s
  6693  1322 51755.4360   19  129 53162.5396 45720.6025  14.0%  58.7   10s
H 6794  1323                    53056.394448 46353.0448  12.6%  61.0   12s
 11348   954     cutoff   24      53056.3944 47653.3533  10.2%  55.1   15s

Cutting planes:
  Learned: 10
  Gomory: 3
  Lift-and-project: 2
  Cover: 53
  Implied bound: 17
  Projected implied bound: 13
  Clique: 2
  MIR: 426
  Mixing: 1
  StrongCG: 9
  Flow cover: 127
  GUB cover: 44
  Inf proof: 3
  Zero half: 29
  RLT: 19
  Relax-and-lift: 19
  BQP: 3

Explored 18851 nodes (970814 simplex iterations) in 17.36 seconds (16.78 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 53056.4 53162.5 54018.4 ... 57133.7

Optimal solution found (tolerance 1.00e-04)
Best objective 5.305639444763e+04, best bound 5.305639444763e+04, gap 0.0000%
