
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:22:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0xf2cd3d3d
Model has 20430 linear objective coefficients and an objective constant of 1.4848615656000002e+03
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45192 rows and 36152 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.703359e+07
Found heuristic solution: objective 2.606247e+07

Root relaxation: objective 1.993616e+06, 14008 iterations, 0.46 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2005779.79    0  260 2096649.16 2005779.79  4.33%     -    5s
     0     0 2005817.84    0  277 2096649.16 2005817.84  4.33%     -    5s
     0     0 2006594.24    0  248 2096649.16 2006594.24  4.30%     -    5s
     0     0 2006793.74    0  247 2096649.16 2006793.74  4.29%     -    5s
     0     0 2006831.85    0  256 2096649.16 2006831.85  4.28%     -    5s
     0     0 2006856.43    0  253 2096649.16 2006856.43  4.28%     -    5s
     0     0 2006871.14    0  253 2096649.16 2006871.14  4.28%     -    6s
     0     0 2006875.39    0  267 2096649.16 2006875.39  4.28%     -    6s
     0     0 2012080.07    0  214 2096649.16 2012080.07  4.03%     -    6s
     0     0 2012111.18    0  218 2096649.16 2012111.18  4.03%     -    6s
     0     0 2012133.60    0  219 2096649.16 2012133.60  4.03%     -    6s
     0     0 2012164.43    0  224 2096649.16 2012164.43  4.03%     -    6s
     0     0 2012203.22    0  217 2096649.16 2012203.22  4.03%     -    6s
     0     0 2012207.62    0  210 2096649.16 2012207.62  4.03%     -    6s
H    0     0                    2082215.9749 2012207.62  3.36%     -    6s
     0     0 2013481.29    0  181 2082215.97 2013481.29  3.30%     -    6s
     0     0 2013547.90    0  191 2082215.97 2013547.90  3.30%     -    6s
     0     0 2013637.69    0  200 2082215.97 2013637.69  3.29%     -    6s
     0     0 2013660.72    0  204 2082215.97 2013660.72  3.29%     -    7s
     0     0 2013660.72    0  204 2082215.97 2013660.72  3.29%     -    7s
     0     0 2013794.25    0  185 2082215.97 2013794.25  3.29%     -    7s
     0     0 2013883.06    0  184 2082215.97 2013883.06  3.28%     -    7s
     0     0 2013892.08    0  184 2082215.97 2013892.08  3.28%     -    7s
H    0     0                    2079188.7502 2014666.79  3.10%     -    7s
     0     0 2014666.79    0  144 2079188.75 2014666.79  3.10%     -    7s
H    0     0                    2078945.4226 2014741.19  3.09%     -    7s
     0     0 2014741.19    0  164 2078945.42 2014741.19  3.09%     -    7s
     0     0 2014786.32    0  164 2078945.42 2014786.32  3.09%     -    7s
     0     0 2014819.31    0  169 2078945.42 2014819.31  3.08%     -    7s
     0     0 2014875.77    0  174 2078945.42 2014875.77  3.08%     -    7s
     0     0 2014898.00    0  174 2078945.42 2014898.00  3.08%     -    7s
     0     0 2014926.85    0  161 2078945.42 2014926.85  3.08%     -    7s
     0     0 2014935.52    0  167 2078945.42 2014935.52  3.08%     -    7s
     0     0 2015177.99    0  157 2078945.42 2015177.99  3.07%     -    7s
     0     0 2015346.46    0  167 2078945.42 2015346.46  3.06%     -    8s
     0     0 2015385.71    0  154 2078945.42 2015385.71  3.06%     -    8s
     0     0 2015396.38    0  159 2078945.42 2015396.38  3.06%     -    8s
     0     0 2015408.95    0  161 2078945.42 2015408.95  3.06%     -    8s
     0     0 2015419.56    0  172 2078945.42 2015419.56  3.06%     -    8s
     0     0 2015419.86    0  171 2078945.42 2015419.86  3.06%     -    8s
     0     0 2015958.91    0  164 2078945.42 2015958.91  3.03%     -    8s
     0     0 2016160.39    0  174 2078945.42 2016160.39  3.02%     -    8s
     0     0 2016231.89    0  170 2078945.42 2016231.89  3.02%     -    8s
     0     0 2016263.36    0  169 2078945.42 2016263.36  3.02%     -    8s
     0     0 2016292.44    0  163 2078945.42 2016292.44  3.01%     -    8s
     0     0 2016325.32    0  162 2078945.42 2016325.32  3.01%     -    8s
H    0     0                    2076572.4327 2016329.67  2.90%     -    8s
     0     0 2016329.67    0  171 2076572.43 2016329.67  2.90%     -    8s
H    0     0                    2075566.3926 2016329.67  2.85%     -    8s
     0     0 2016977.06    0  153 2075566.39 2016977.06  2.82%     -    8s
     0     0 2017180.28    0  141 2075566.39 2017180.28  2.81%     -    8s
     0     0 2017265.27    0  153 2075566.39 2017265.27  2.81%     -    8s
     0     0 2017281.92    0  155 2075566.39 2017281.92  2.81%     -    8s
     0     0 2017291.19    0  156 2075566.39 2017291.19  2.81%     -    8s
     0     0 2017666.88    0  150 2075566.39 2017666.88  2.79%     -    9s
     0     0 2018113.75    0  145 2075566.39 2018113.75  2.77%     -    9s
     0     0 2018454.02    0  161 2075566.39 2018454.02  2.75%     -    9s
     0     0 2018615.66    0  153 2075566.39 2018615.66  2.74%     -    9s
     0     0 2018628.84    0  160 2075566.39 2018628.84  2.74%     -    9s
     0     0 2018629.34    0  162 2075566.39 2018629.34  2.74%     -    9s
     0     0 2019356.20    0  155 2075566.39 2019356.20  2.71%     -    9s
     0     0 2019717.50    0  151 2075566.39 2019717.50  2.69%     -   10s
     0     0 2019823.59    0  149 2075566.39 2019823.59  2.69%     -   10s
     0     0 2019824.91    0  155 2075566.39 2019824.91  2.69%     -   10s
     0     0 2020069.85    0  154 2075566.39 2020069.85  2.67%     -   11s
     0     0 2020093.67    0  170 2075566.39 2020093.67  2.67%     -   11s
     0     0 2020095.58    0  173 2075566.39 2020095.58  2.67%     -   11s
     0     0 2020222.10    0  162 2075566.39 2020222.10  2.67%     -   11s
     0     0 2020267.01    0  167 2075566.39 2020267.01  2.66%     -   11s
     0     0 2020267.83    0  168 2075566.39 2020267.83  2.66%     -   11s
     0     0 2020381.02    0  163 2075566.39 2020381.02  2.66%     -   11s
     0     0 2020443.23    0  173 2075566.39 2020443.23  2.66%     -   11s
     0     0 2020450.46    0  176 2075566.39 2020450.46  2.66%     -   11s
     0     0 2020565.37    0  174 2075566.39 2020565.37  2.65%     -   11s
     0     0 2020614.45    0  172 2075566.39 2020614.45  2.65%     -   12s
     0     0 2020622.01    0  185 2075566.39 2020622.01  2.65%     -   12s
     0     0 2020791.26    0  184 2075566.39 2020791.26  2.64%     -   12s
     0     0 2020893.80    0  176 2075566.39 2020893.80  2.63%     -   12s
     0     0 2020933.40    0  172 2075566.39 2020933.40  2.63%     -   12s
     0     0 2020959.97    0  175 2075566.39 2020959.97  2.63%     -   12s
     0     0 2020967.63    0  183 2075566.39 2020967.63  2.63%     -   12s
H    0     0                    2074806.4671 2020967.63  2.59%     -   12s
     0     0 2021450.98    0  174 2074806.47 2021450.98  2.57%     -   12s
     0     0 2021738.04    0  170 2074806.47 2021738.04  2.56%     -   12s
     0     0 2021806.93    0  178 2074806.47 2021806.93  2.55%     -   12s
     0     0 2021925.04    0  176 2074806.47 2021925.04  2.55%     -   13s
     0     0 2021957.90    0  182 2074806.47 2021957.90  2.55%     -   13s
     0     0 2021964.97    0  182 2074806.47 2021964.97  2.55%     -   13s
     0     0 2022458.07    0  177 2074806.47 2022458.07  2.52%     -   13s
     0     0 2022568.27    0  188 2074806.47 2022568.27  2.52%     -   13s
     0     0 2022671.08    0  196 2074806.47 2022671.08  2.51%     -   13s
     0     0 2022685.32    0  190 2074806.47 2022685.32  2.51%     -   13s
     0     0 2023816.33    0  203 2074806.47 2023816.33  2.46%     -   13s
     0     0 2024684.98    0  197 2074806.47 2024684.98  2.42%     -   13s
     0     0 2025120.96    0  194 2074806.47 2025120.96  2.39%     -   13s
     0     0 2025277.72    0  188 2074806.47 2025277.72  2.39%     -   13s
     0     0 2025318.25    0  191 2074806.47 2025318.25  2.39%     -   13s
     0     0 2025338.32    0  193 2074806.47 2025338.32  2.38%     -   13s
     0     0 2027427.93    0  173 2074806.47 2027427.93  2.28%     -   14s
     0     0 2027987.73    0  182 2074806.47 2027987.73  2.26%     -   14s
     0     0 2028204.98    0  181 2074806.47 2028204.98  2.25%     -   14s
     0     0 2028325.84    0  182 2074806.47 2028325.84  2.24%     -   14s
     0     0 2028327.21    0  185 2074806.47 2028327.21  2.24%     -   14s
     0     0 2030482.78    0  180 2074806.47 2030482.78  2.14%     -   14s
     0     0 2031201.21    0  190 2074806.47 2031201.21  2.10%     -   14s
     0     0 2031490.39    0  190 2074806.47 2031490.39  2.09%     -   14s
     0     0 2031493.90    0  189 2074806.47 2031493.90  2.09%     -   14s
     0     0 2032918.17    0  195 2074806.47 2032918.17  2.02%     -   14s
     0     0 2033511.08    0  195 2074806.47 2033511.08  1.99%     -   15s
     0     0 2033575.75    0  196 2074806.47 2033575.75  1.99%     -   15s
     0     0 2033582.12    0  195 2074806.47 2033582.12  1.99%     -   15s
     0     0 2034700.73    0  185 2074806.47 2034700.73  1.93%     -   15s
     0     0 2034991.25    0  180 2074806.47 2034991.25  1.92%     -   15s
     0     0 2035090.03    0  178 2074806.47 2035090.03  1.91%     -   15s
     0     0 2035104.89    0  181 2074806.47 2035104.89  1.91%     -   15s
     0     0 2035940.00    0  194 2074806.47 2035940.00  1.87%     -   15s
     0     0 2036245.59    0  191 2074806.47 2036245.59  1.86%     -   15s
     0     0 2036283.58    0  191 2074806.47 2036283.58  1.86%     -   15s
     0     0 2036337.77    0  197 2074806.47 2036337.77  1.85%     -   15s
     0     0 2036353.21    0  201 2074806.47 2036353.21  1.85%     -   15s
     0     0 2038622.60    0  181 2074806.47 2038622.60  1.74%     -   15s
H    0     0                    2073918.4956 2038827.85  1.69%     -   15s
     0     0 2038827.85    0  179 2073918.50 2038827.85  1.69%     -   15s
     0     0 2038952.86    0  188 2073918.50 2038952.86  1.69%     -   16s
     0     0 2038965.73    0  192 2073918.50 2038965.73  1.69%     -   16s
     0     0 2039310.69    0  185 2073918.50 2039310.69  1.67%     -   16s
     0     0 2039443.37    0  199 2073918.50 2039443.37  1.66%     -   16s
     0     0 2039551.66    0  187 2073918.50 2039551.66  1.66%     -   16s
     0     0 2039597.08    0  185 2073918.50 2039597.08  1.65%     -   16s
     0     0 2039602.99    0  186 2073918.50 2039602.99  1.65%     -   16s
     0     0 2039986.51    0  171 2073918.50 2039986.51  1.64%     -   16s
     0     0 2040036.36    0  176 2073918.50 2040036.36  1.63%     -   17s
     0     0 2040083.72    0  180 2073918.50 2040083.72  1.63%     -   17s
     0     0 2040115.50    0  183 2073918.50 2040115.50  1.63%     -   17s
     0     0 2040136.06    0  186 2073918.50 2040136.06  1.63%     -   17s
     0     0 2040801.86    0  197 2073918.50 2040801.86  1.60%     -   17s
     0     0 2040872.32    0  191 2073918.50 2040872.32  1.59%     -   17s
     0     0 2040886.55    0  194 2073918.50 2040886.55  1.59%     -   17s
     0     0 2041048.70    0  178 2073918.50 2041048.70  1.58%     -   17s
     0     0 2041052.65    0  173 2073918.50 2041052.65  1.58%     -   17s
     0     0 2041134.85    0  174 2073918.50 2041134.85  1.58%     -   17s
     0     0 2041174.12    0  175 2073918.50 2041174.12  1.58%     -   18s
     0     0 2041189.81    0  176 2073918.50 2041189.81  1.58%     -   18s
     0     0 2041328.01    0  171 2073918.50 2041328.01  1.57%     -   18s
     0     0 2041354.26    0  175 2073918.50 2041354.26  1.57%     -   18s
     0     0 2041379.03    0  176 2073918.50 2041379.03  1.57%     -   18s
     0     0 2041390.16    0  178 2073918.50 2041390.16  1.57%     -   18s
     0     0 2041705.89    0  173 2073918.50 2041705.89  1.55%     -   18s
     0     0 2041722.95    0  164 2073918.50 2041722.95  1.55%     -   18s
     0     0 2042122.88    0  169 2073918.50 2042122.88  1.53%     -   18s
     0     0 2042211.31    0  173 2073918.50 2042211.31  1.53%     -   18s
     0     0 2042236.96    0  176 2073918.50 2042236.96  1.53%     -   18s
     0     0 2042245.02    0  180 2073918.50 2042245.02  1.53%     -   18s
     0     0 2042347.76    0  185 2073918.50 2042347.76  1.52%     -   18s
     0     0 2042370.05    0  185 2073918.50 2042370.05  1.52%     -   19s
     0     0 2042386.76    0  176 2073918.50 2042386.76  1.52%     -   19s
     0     0 2042386.76    0  176 2073918.50 2042386.76  1.52%     -   19s
     0     0 2042386.76    0  176 2073918.50 2042386.76  1.52%     -   19s
     0     2 2042411.53    0  176 2073918.50 2042411.53  1.52%     -   20s
H  243   256                    2073206.0166 2043063.77  1.45%  15.2   21s
  1668  1616 2049813.26   64  140 2073206.02 2043305.46  1.44%  13.9   25s
H 1865  1771                    2073203.9431 2043490.33  1.43%  14.8   26s
  3222  3133 2062813.03  109  120 2073203.94 2043490.33  1.43%  17.7   30s
H 3707  3474                    2072725.0612 2043490.33  1.41%  18.6   32s
H 3954  3715                    2072177.1638 2043490.33  1.38%  18.9   33s
  5056  4572     cutoff  189      2072177.16 2043565.30  1.38%  19.2   35s
  6082  5272 2054845.38   33  176 2072177.16 2043611.60  1.38%  19.7   40s
  6108  5289 2068449.72  114  159 2072177.16 2044163.60  1.35%  19.6   45s
H 6132  5038                    2072155.3848 2057241.67  0.72%  19.6   48s
  6148  5049 2071088.58  177  164 2072155.38 2064996.56  0.35%  19.5   50s
H 6154  4801                    2071928.4860 2066702.94  0.25%  22.6   51s
H 6177  4576                    2071902.6523 2068024.77  0.19%  24.2   53s
  6193  4587 2071023.02  152   62 2071902.65 2069142.50  0.13%  24.2   55s
H 6673  4410                    2071742.4545 2069671.57  0.10%  25.1   60s
H 7796  4765                    2071636.0349 2069671.57  0.09%  23.9   61s
H 9410  4785                    2071634.4926 2069698.97  0.09%  26.6   63s
H10917  4698                    2071634.4208 2069698.97  0.09%  27.2   64s
 11280  4882 2070852.07  140   13 2071634.42 2069698.97  0.09%  27.1   65s
 24143 10864 2070904.37  106   12 2071634.42 2069897.95  0.08%  21.8   70s
 25256 11355 2070880.34  103   57 2071634.42 2069907.88  0.08%  22.0   75s
H25454 10910                    2071630.2512 2070834.43  0.04%  22.2   78s
H25457 10368                    2071628.2126 2070834.43  0.04%  22.2   78s
 26532 11033 2070855.94   77   28 2071628.21 2070834.43  0.04%  21.5   80s
H26549 10513                    2071626.9447 2070834.43  0.04%  21.5   80s
 32374 13481 2070964.19  105   15 2071626.94 2070835.10  0.04%  20.1   85s
H33140 12706                    2071567.9688 2070835.10  0.04%  20.4   85s
 36674 15238     cutoff  160      2071567.97 2070835.10  0.04%  22.1   90s
 50291 18583 2070893.94  114  176 2071567.97 2070837.23  0.04%  20.1   95s
 50743 19842 2070841.32   76   31 2071567.97 2070837.48  0.04%  20.1  100s
 54528 21379 2070854.31  163   28 2071567.97 2070837.48  0.04%  19.6  105s
H54887 20328                    2071559.4994 2070837.48  0.03%  19.5  105s
H54922 19433                    2071510.0222 2070837.48  0.03%  19.5  105s
H69842 25007                    2071493.4423 2070838.09  0.03%  17.9  108s
 75490 27504 2070926.36  128   20 2071493.44 2070839.15  0.03%  17.9  110s
H80345 27068                    2071486.4872 2070839.92  0.03%  17.6  111s
H80375 26286                    2071472.9118 2070839.92  0.03%  17.6  111s
H80459 25584                    2071472.9061 2070839.92  0.03%  17.6  112s
H80460 24770                    2071428.5434 2070839.92  0.03%  17.6  112s
 91992 30266 2071253.05  288    8 2071428.54 2070840.32  0.03%  17.4  115s

Cutting planes:
  Gomory: 77
  Lift-and-project: 62
  Cover: 1
  MIR: 152
  Flow cover: 63
  GUB cover: 1
  Relax-and-lift: 3

Explored 102887 nodes (1770340 simplex iterations) in 120.10 seconds (99.66 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07143e+06 2.07147e+06 2.07149e+06 ... 2.07163e+06

Time limit reached
Best objective 2.071428543446e+06, best bound 2.070840649952e+06, gap 0.0284%
