
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:24:08 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x15dcd924
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.48s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 3.684351e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 72052 iterations, 2.14 seconds (4.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2722826.8175 2197004.42  19.3%     -   15s
H    0     0                    2715628.7284 2197004.42  19.1%     -   15s
H    0     0                    2714419.7366 2197004.42  19.1%     -   15s
H    0     0                    2711246.4165 2197004.42  19.0%     -   16s
H    0     0                    2711190.4308 2197004.42  19.0%     -   16s
H    0     0                    2665893.8003 2197004.42  17.6%     -   16s
     0     0 2197294.04    0  279 2665893.80 2197294.04  17.6%     -   16s
     0     0 2197702.66    0  272 2665893.80 2197702.66  17.6%     -   16s
     0     0 2197828.98    0  276 2665893.80 2197828.98  17.6%     -   16s
     0     0 2197843.83    0  282 2665893.80 2197843.83  17.6%     -   17s
     0     0 2202514.77    0  323 2665893.80 2202514.77  17.4%     -   18s
H    0     0                    2642949.6841 2202671.89  16.7%     -   19s
H    0     0                    2628021.4504 2202671.89  16.2%     -   19s
H    0     0                    2623801.3049 2202671.89  16.1%     -   19s
H    0     0                    2623104.2072 2202671.89  16.0%     -   22s
H    0     0                    2623084.9854 2202671.89  16.0%     -   22s
H    0     0                    2623084.9820 2202671.89  16.0%     -   23s
H    0     0                    2573359.7553 2203308.57  14.4%     -   23s
H    0     0                    2568566.0953 2203308.57  14.2%     -   23s
H    0     0                    2539772.0738 2203308.57  13.2%     -   23s
H    0     0                    2539227.4565 2203308.57  13.2%     -   23s
     0     0 2219276.36    0  301 2539227.46 2219276.36  12.6%     -   23s
H    0     0                    2491815.1551 2219276.36  10.9%     -   23s
     0     0 2219276.36    0  302 2491815.16 2219276.36  10.9%     -   24s
     0     0 2219276.36    0  285 2491815.16 2219276.36  10.9%     -   24s
     0     0 2219276.36    0  336 2491815.16 2219276.36  10.9%     -   25s
H    0     0                    2489398.4228 2219276.36  10.9%     -   25s
H    0     0                    2488032.4932 2219276.36  10.8%     -   25s
H    0     0                    2478760.2429 2219276.36  10.5%     -   25s
     0     0 2220059.50    0  333 2478760.24 2220059.50  10.4%     -   26s
     0     0 2220059.50    0  335 2478760.24 2220059.50  10.4%     -   26s
H    0     0                    2471671.6651 2231763.92  9.71%     -   27s
H    0     0                    2471665.8555 2231763.92  9.71%     -   27s
     0     0 2231763.92    0  305 2471665.86 2231763.92  9.71%     -   27s
     0     0 2234752.45    0  338 2471665.86 2234752.45  9.59%     -   27s
     0     0 2234774.24    0  340 2471665.86 2234774.24  9.58%     -   27s
     0     0 2260574.97    0  296 2471665.86 2260574.97  8.54%     -   28s
H    0     0                    2471527.6532 2260576.04  8.54%     -   28s
H    0     0                    2462917.2655 2260576.04  8.22%     -   29s
H    0     0                    2457862.3006 2260576.04  8.03%     -   29s
     0     0 2260604.00    0  311 2457862.30 2260604.00  8.03%     -   29s
     0     0 2280062.80    0  230 2457862.30 2280062.80  7.23%     -   30s
     0     0 2280172.55    0  255 2457862.30 2280172.55  7.23%     -   30s
     0     0 2280206.35    0  245 2457862.30 2280206.35  7.23%     -   30s
     0     0 2283972.36    0  207 2457862.30 2283972.36  7.07%     -   32s
H    0     0                    2456508.7668 2283973.10  7.02%     -   34s
H    0     0                    2450136.5916 2283973.10  6.78%     -   35s
H    0     0                    2449979.3562 2283973.10  6.78%     -   35s
H    0     0                    2447370.3434 2283973.10  6.68%     -   35s
H    0     0                    2447359.0807 2283973.10  6.68%     -   36s
H    0     0                    2447234.7827 2283973.10  6.67%     -   36s
     0     0 2286331.83    0  239 2447234.78 2286331.83  6.57%     -   36s
     0     0 2287129.47    0  227 2447234.78 2287129.47  6.54%     -   36s
     0     0 2287861.93    0  225 2447234.78 2287861.93  6.51%     -   37s
     0     0 2287917.48    0  228 2447234.78 2287917.48  6.51%     -   37s
     0     0 2301134.78    0  233 2447234.78 2301134.78  5.97%     -   37s
     0     0 2303965.52    0  255 2447234.78 2303965.52  5.85%     -   38s
     0     0 2306062.24    0  285 2447234.78 2306062.24  5.77%     -   39s
     0     0 2306231.16    0  267 2447234.78 2306231.16  5.76%     -   39s
     0     0 2306375.42    0  259 2447234.78 2306375.42  5.76%     -   39s
     0     0 2306539.19    0  273 2447234.78 2306539.19  5.75%     -   40s
     0     0 2306597.68    0  289 2447234.78 2306597.68  5.75%     -   40s
     0     0 2309125.72    0  275 2447234.78 2309125.72  5.64%     -   41s
H    0     0                    2446810.4141 2309125.77  5.63%     -   41s
H    0     0                    2445970.0712 2309125.77  5.59%     -   41s
     0     0 2309247.49    0  261 2445970.07 2309247.49  5.59%     -   42s
     0     0 2309282.30    0  249 2445970.07 2309282.30  5.59%     -   42s
     0     0 2310673.99    0  261 2445970.07 2310673.99  5.53%     -   43s
     0     0 2310971.31    0  280 2445970.07 2310971.31  5.52%     -   43s
     0     0 2311324.18    0  297 2445970.07 2311324.18  5.50%     -   44s
     0     0 2311370.44    0  315 2445970.07 2311370.44  5.50%     -   44s
     0     0 2312174.71    0  258 2445970.07 2312174.71  5.47%     -   45s
     0     0 2312176.46    0  247 2445970.07 2312176.46  5.47%     -   45s
H    0     0                    2445966.8085 2312176.56  5.47%     -   46s
H    0     0                    2445356.7603 2312176.56  5.45%     -   46s
H    0     0                    2445093.9093 2312176.56  5.44%     -   48s
H    0     0                    2445045.8216 2312176.56  5.43%     -   49s
     0     0 2312421.24    0  282 2445045.82 2312421.24  5.42%     -   49s
     0     0 2312649.91    0  281 2445045.82 2312649.91  5.41%     -   49s
     0     0 2312682.69    0  287 2445045.82 2312682.69  5.41%     -   50s
     0     0 2313423.84    0  297 2445045.82 2313423.84  5.38%     -   50s
     0     0 2313433.24    0  296 2445045.82 2313433.24  5.38%     -   50s
     0     0 2314020.45    0  320 2445045.82 2314020.45  5.36%     -   51s
     0     0 2314452.52    0  327 2445045.82 2314452.52  5.34%     -   52s
     0     0 2316778.67    0  300 2445045.82 2316778.67  5.25%     -   53s
     0     0 2316895.25    0  298 2445045.82 2316895.25  5.24%     -   53s
     0     0 2318092.70    0  301 2445045.82 2318092.70  5.19%     -   53s
     0     0 2318928.15    0  292 2445045.82 2318928.15  5.16%     -   54s
     0     0 2319107.27    0  313 2445045.82 2319107.27  5.15%     -   54s
     0     0 2319421.45    0  329 2445045.82 2319421.45  5.14%     -   54s
     0     0 2320134.82    0  327 2445045.82 2320134.82  5.11%     -   55s
     0     0 2320630.50    0  337 2445045.82 2320630.50  5.09%     -   55s
     0     0 2320698.32    0  315 2445045.82 2320698.32  5.09%     -   56s
     0     0 2320733.76    0  337 2445045.82 2320733.76  5.08%     -   56s
     0     0 2320749.29    0  335 2445045.82 2320749.29  5.08%     -   56s
     0     0 2324151.02    0  313 2445045.82 2324151.02  4.94%     -   57s
H    0     0                    2445042.4313 2324151.13  4.94%     -   57s
     0     0 2324610.64    0  312 2445042.43 2324610.64  4.93%     -   58s
     0     0 2324843.84    0  323 2445042.43 2324843.84  4.92%     -   58s
     0     0 2325196.17    0  314 2445042.43 2325196.17  4.90%     -   59s
     0     0 2325331.68    0  340 2445042.43 2325331.68  4.90%     -   59s
     0     0 2325334.67    0  320 2445042.43 2325334.67  4.90%     -   59s
     0     0 2328101.70    0  317 2445042.43 2328101.70  4.78%     -   60s
     0     0 2328104.55    0  303 2445042.43 2328104.55  4.78%     -   60s
     0     0 2328620.56    0  318 2445042.43 2328620.56  4.76%     -   61s
     0     0 2328684.52    0  312 2445042.43 2328684.52  4.76%     -   61s
     0     0 2328698.38    0  350 2445042.43 2328698.38  4.76%     -   61s
     0     0 2328711.30    0  332 2445042.43 2328711.30  4.76%     -   61s
     0     0 2330709.27    0  298 2445042.43 2330709.27  4.68%     -   62s
H    0     0                    2445019.7692 2330723.41  4.67%     -   63s
     0     0 2331341.34    0  286 2445019.77 2331341.34  4.65%     -   64s
     0     0 2332104.19    0  311 2445019.77 2332104.19  4.62%     -   64s
     0     0 2332279.33    0  324 2445019.77 2332279.33  4.61%     -   65s
     0     0 2332619.67    0  314 2445019.77 2332619.67  4.60%     -   65s
     0     0 2332824.10    0  299 2445019.77 2332824.10  4.59%     -   66s
     0     0 2332836.72    0  300 2445019.77 2332836.72  4.59%     -   66s
     0     0 2337506.86    0  281 2445019.77 2337506.86  4.40%     -   67s
     0     0 2338254.05    0  298 2445019.77 2338254.05  4.37%     -   68s
     0     0 2338409.10    0  279 2445019.77 2338409.10  4.36%     -   68s
     0     0 2338452.39    0  298 2445019.77 2338452.39  4.36%     -   68s
     0     0 2340160.19    0  261 2445019.77 2340160.19  4.29%     -   69s
H    0     0                    2445011.8013 2340272.48  4.28%     -   73s
H    0     0                    2444749.6149 2340272.48  4.27%     -   73s
     0     0 2341122.01    0  246 2444749.61 2341122.01  4.24%     -   74s
     0     0 2341398.95    0  277 2444749.61 2341398.95  4.23%     -   75s
     0     0 2341549.55    0  278 2444749.61 2341549.55  4.22%     -   75s
     0     0 2341600.45    0  273 2444749.61 2341600.45  4.22%     -   76s
     0     0 2343893.44    0  254 2444749.61 2343893.44  4.13%     -   77s
     0     0 2344556.91    0  232 2444749.61 2344556.91  4.10%     -   77s
     0     0 2344692.37    0  260 2444749.61 2344692.37  4.09%     -   77s
     0     0 2344901.26    0  273 2444749.61 2344901.26  4.08%     -   78s
     0     0 2345027.52    0  268 2444749.61 2345027.52  4.08%     -   78s
     0     0 2345079.49    0  285 2444749.61 2345079.49  4.08%     -   78s
     0     0 2346630.10    0  276 2444749.61 2346630.10  4.01%     -   79s
     0     0 2346634.27    0  277 2444749.61 2346634.27  4.01%     -   79s
     0     0 2347406.96    0  268 2444749.61 2347406.96  3.98%     -   80s
     0     0 2347818.55    0  263 2444749.61 2347818.55  3.96%     -   80s
     0     0 2348030.36    0  291 2444749.61 2348030.36  3.96%     -   81s
     0     0 2348097.46    0  285 2444749.61 2348097.46  3.95%     -   81s
     0     0 2349695.27    0  304 2444749.61 2349695.27  3.89%     -   82s
     0     0 2349922.00    0  268 2444749.61 2349922.00  3.88%     -   82s
     0     0 2349954.82    0  272 2444749.61 2349954.82  3.88%     -   82s
     0     0 2350750.40    0  268 2444749.61 2350750.40  3.84%     -   83s
     0     0 2350888.07    0  292 2444749.61 2350888.07  3.84%     -   84s
     0     0 2350913.74    0  308 2444749.61 2350913.74  3.84%     -   84s
     0     0 2351455.42    0  242 2444749.61 2351455.42  3.82%     -   84s
     0     0 2351690.26    0  279 2444749.61 2351690.26  3.81%     -   85s
     0     0 2351724.36    0  289 2444749.61 2351724.36  3.81%     -   85s
     0     0 2352234.30    0  239 2444749.61 2352234.30  3.78%     -   85s
H    0     0                    2444584.5650 2352257.42  3.78%     -   86s
H    0     0                    2443271.1719 2352257.42  3.73%     -   88s
H    0     0                    2442762.7391 2352257.42  3.71%     -   89s
H    0     0                    2433684.0686 2352257.42  3.35%     -   91s
H    0     0                    2432879.1357 2352257.42  3.31%     -   93s
H    0     0                    2432863.3332 2352257.42  3.31%     -   93s
H    0     0                    2432521.0963 2352257.42  3.30%     -   93s
H    0     0                    2432520.7248 2352257.42  3.30%     -   94s
     0     0 2352362.99    0  240 2432520.72 2352362.99  3.30%     -   95s
     0     0 2352395.56    0  264 2432520.72 2352395.56  3.29%     -   95s
     0     0 2352527.62    0  248 2432520.72 2352527.62  3.29%     -   95s
H    0     0                    2432218.4268 2352528.35  3.28%     -   97s
H    0     0                    2432184.2867 2352528.35  3.28%     -   97s
H    0     0                    2432183.9152 2352528.35  3.28%     -  105s
H    0     0                    2432183.7913 2352528.35  3.28%     -  107s
H    0     0                    2430090.6145 2352528.35  3.19%     -  111s
H    0     0                    2430090.2429 2352528.35  3.19%     -  111s
H    0     0                    2430090.1191 2352528.35  3.19%     -  111s
H    0     0                    2429948.0482 2352528.35  3.19%     -  114s
     0     0 2352561.98    0  248 2429948.05 2352561.98  3.18%     -  114s
     0     0 2352757.69    0  263 2429948.05 2352757.69  3.18%     -  115s
     0     0 2352757.89    0  263 2429948.05 2352757.89  3.18%     -  115s
     0     0 2352757.89    0  263 2429948.05 2352757.89  3.18%     -  115s
     0     0 2352757.89    0  259 2429948.05 2352757.89  3.18%     -  116s

Cutting planes:
  Learned: 27
  Gomory: 53
  Cover: 126
  Implied bound: 144
  Clique: 42
  MIR: 1053
  Knapsack: 18
  StrongCG: 199
  Flow cover: 678
  GUB cover: 6
  Zero half: 2
  Network: 10
  RLT: 128
  Relax-and-lift: 297
  BQP: 3

Explored 1 nodes (137884 simplex iterations) in 120.01 seconds (161.89 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.42995e+06 2.42995e+06 2.43009e+06 ... 2.43252e+06

Time limit reached
Best objective 2.429948048209e+06, best bound 2.352845160511e+06, gap 3.1730%
