
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 13:24:33 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170126 rows, 132180 columns and 510742 nonzeros (Min)
Model fingerprint: 0x118a92db
Model has 297 linear objective coefficients
Variable types: 108322 continuous, 23858 integer (23858 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117053 rows and 91244 columns
Presolve time: 1.36s
Presolved: 53073 rows, 40936 columns, 388672 nonzeros
Variable types: 26904 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 1.963706e+06, 62169 iterations, 1.15 seconds (2.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2175606.3780 2001823.58  7.99%     -   12s
H    0     0                    2175599.5011 2001823.58  7.99%     -   12s
H    0     0                    2173997.5662 2001823.58  7.92%     -   12s
H    0     0                    2171198.7938 2001823.58  7.80%     -   12s
H    0     0                    2092733.4732 2001823.58  4.34%     -   12s
H    0     0                    2090758.5996 2001823.58  4.25%     -   12s
H    0     0                    2083209.5041 2001823.58  3.91%     -   12s
H    0     0                    2081263.5702 2001823.58  3.82%     -   12s
H    0     0                    2063813.7701 2001823.58  3.00%     -   13s
H    0     0                    2059649.5684 2001823.58  2.81%     -   13s
H    0     0                    2057543.7227 2001823.58  2.71%     -   14s
H    0     0                    2056035.1971 2001823.58  2.64%     -   14s
H    0     0                    2048986.3531 2001823.58  2.30%     -   14s
H    0     0                    2048717.4096 2001823.58  2.29%     -   14s
H    0     0                    2047552.0741 2001823.58  2.23%     -   14s
H    0     0                    2045523.9257 2001823.58  2.14%     -   14s
     0     0 2002227.99    0  168 2045523.93 2002227.99  2.12%     -   15s
     0     0 2002232.71    0  170 2045523.93 2002232.71  2.12%     -   15s
     0     0 2006780.82    0  127 2045523.93 2006780.82  1.89%     -   16s
H    0     0                    2043527.5307 2006780.82  1.80%     -   17s
H    0     0                    2042810.0020 2006780.82  1.76%     -   19s
H    0     0                    2042185.5026 2006780.82  1.73%     -   19s
H    0     0                    2040433.6196 2006780.82  1.65%     -   19s
H    0     0                    2040292.1630 2006780.82  1.64%     -   19s
H    0     0                    2040292.1112 2006780.82  1.64%     -   20s
     0     0 2006780.82    0  115 2040292.11 2006780.82  1.64%     -   20s
     0     0 2006780.82    0  114 2040292.11 2006780.82  1.64%     -   20s
     0     0 2006780.82    0  131 2040292.11 2006780.82  1.64%     -   20s
H    0     0                    2040147.7861 2006780.82  1.64%     -   21s
H    0     0                    2037447.2243 2006780.82  1.51%     -   21s
H    0     0                    2037127.5201 2006780.82  1.49%     -   21s
H    0     0                    2036973.4907 2006780.82  1.48%     -   21s
     0     0 2006780.82    0  123 2036973.49 2006780.82  1.48%     -   22s
     0     0 2006780.82    0  102 2036973.49 2006780.82  1.48%     -   22s
     0     0 2006780.82    0  107 2036973.49 2006780.82  1.48%     -   22s
     0     0 2006780.82    0   94 2036973.49 2006780.82  1.48%     -   22s
     0     0 2006780.82    0   98 2036973.49 2006780.82  1.48%     -   23s
H    0     0                    2030318.1531 2006780.82  1.16%     -   24s
     0     0 2006780.82    0   97 2030318.15 2006780.82  1.16%     -   24s
     0     0 2007661.07    0   90 2030318.15 2007661.07  1.12%     -   25s
     0     0 2007661.07    0   92 2030318.15 2007661.07  1.12%     -   25s
     0     0 2007661.07    0   98 2030318.15 2007661.07  1.12%     -   25s
     0     0 2007663.45    0  127 2030318.15 2007663.45  1.12%     -   26s
     0     0 2007774.37    0  114 2030318.15 2007774.37  1.11%     -   27s
     0     0 2008149.71    0  116 2030318.15 2008149.71  1.09%     -   27s
     0     0 2008149.71    0  113 2030318.15 2008149.71  1.09%     -   27s
     0     0 2009753.39    0  103 2030318.15 2009753.39  1.01%     -   28s
H    0     0                    2029664.3690 2009753.44  0.98%     -   29s
     0     0 2009790.00    0   98 2029664.37 2009790.00  0.98%     -   29s
     0     0 2009793.80    0   97 2029664.37 2009793.80  0.98%     -   30s
H    0     0                    2024453.6137 2010314.86  0.70%     -   31s
     0     0 2011453.87    0  101 2024453.61 2011453.87  0.64%     -   31s
H    0     0                    2024191.1894 2011453.87  0.63%     -   32s
     0     0 2011831.02    0   79 2024191.19 2011831.02  0.61%     -   32s
     0     0 2013051.53    0   66 2024191.19 2013051.53  0.55%     -   33s
     0     0 2013056.21    0   94 2024191.19 2013056.21  0.55%     -   34s
     0     0 2013068.71    0   94 2024191.19 2013068.71  0.55%     -   34s
     0     0 2013098.08    0   95 2024191.19 2013098.08  0.55%     -   34s
     0     0 2013099.96    0   95 2024191.19 2013099.96  0.55%     -   34s
     0     0 2013107.01    0  100 2024191.19 2013107.01  0.55%     -   34s
     0     0 2013109.60    0   74 2024191.19 2013109.60  0.55%     -   34s
     0     0 2013287.38    0  104 2024191.19 2013287.38  0.54%     -   35s
     0     0 2013300.26    0   93 2024191.19 2013300.26  0.54%     -   35s
     0     0 2013359.77    0  112 2024191.19 2013359.77  0.54%     -   35s
     0     0 2013368.33    0   97 2024191.19 2013368.33  0.53%     -   35s
     0     0 2013573.89    0  111 2024191.19 2013573.89  0.52%     -   35s
     0     0 2013573.89    0  106 2024191.19 2013573.89  0.52%     -   37s
H    0     0                    2024082.1971 2013573.89  0.52%     -   39s
H    0     0                    2023381.2424 2013573.89  0.48%     -   39s
     0     0 2013573.89    0  117 2023381.24 2013573.89  0.48%     -   39s
     0     0 2013573.89    0  116 2023381.24 2013573.89  0.48%     -   40s
     0     0 2013573.89    0  109 2023381.24 2013573.89  0.48%     -   40s
     0     0 2013573.89    0  118 2023381.24 2013573.89  0.48%     -   41s
     0     0 2013573.89    0  123 2023381.24 2013573.89  0.48%     -   42s
     0     0 2013573.89    0  123 2023381.24 2013573.89  0.48%     -   42s
     0     0 2013573.89    0  121 2023381.24 2013573.89  0.48%     -   43s
H    0     0                    2023120.5292 2013573.89  0.47%     -   43s
     0     0 2013573.89    0  135 2023120.53 2013573.89  0.47%     -   43s
     0     0 2013573.89    0   74 2023120.53 2013573.89  0.47%     -   43s
     0     0 2013573.89    0   62 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   62 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   62 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   59 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   59 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   59 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   59 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   64 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   64 2023120.53 2013573.89  0.47%     -   44s
     0     0 2013573.89    0   87 2023120.53 2013573.89  0.47%     -   45s
     0     0 2013573.89    0   67 2023120.53 2013573.89  0.47%     -   45s
     0     0 2013573.89    0   68 2023120.53 2013573.89  0.47%     -   45s
     0     0 2013607.81    0   89 2023120.53 2013607.81  0.47%     -   45s
     0     0 2013607.81    0   90 2023120.53 2013607.81  0.47%     -   45s
     0     0 2013617.10    0  103 2023120.53 2013617.10  0.47%     -   45s
     0     0 2013618.86    0   90 2023120.53 2013618.86  0.47%     -   45s
     0     0 2014418.76    0   86 2023120.53 2014418.76  0.43%     -   46s
     0     0 2014420.26    0   67 2023120.53 2014420.26  0.43%     -   46s
     0     0 2014432.37    0   39 2023120.53 2014432.37  0.43%     -   46s
     0     0 2014432.37    0   39 2023120.53 2014432.37  0.43%     -   47s
     0     0 2014432.37    0   49 2023120.53 2014432.37  0.43%     -   47s
     0     0 2014432.37    0   49 2023120.53 2014432.37  0.43%     -   47s
     0     0 2014432.37    0   43 2023120.53 2014432.37  0.43%     -   48s
     0     0 2014432.37    0   33 2023120.53 2014432.37  0.43%     -   48s
     0     0 2014432.37    0   28 2023120.53 2014432.37  0.43%     -   48s
     0     0 2014432.37    0   33 2023120.53 2014432.37  0.43%     -   48s
     0     0 2014432.37    0   33 2023120.53 2014432.37  0.43%     -   49s
     0     0 2014432.37    0   41 2023120.53 2014432.37  0.43%     -   49s
     0     0 2014432.37    0   29 2023120.53 2014432.37  0.43%     -   49s
     0     0 2014432.37    0   38 2023120.53 2014432.37  0.43%     -   50s
     0     0 2014432.37    0   40 2023120.53 2014432.37  0.43%     -   50s
     0     0 2014432.37    0   40 2023120.53 2014432.37  0.43%     -   50s
H    0     0                    2023042.8678 2014432.37  0.43%     -   50s
     0     0 2014432.37    0   40 2023042.87 2014432.37  0.43%     -   50s
     0     0 2014432.37    0   40 2023042.87 2014432.37  0.43%     -   50s
     0     0 2014432.37    0   38 2023042.87 2014432.37  0.43%     -   50s
H    0     0                    2022181.7623 2014432.37  0.38%     -   53s
     0     2 2014432.37    0   34 2022181.76 2014432.37  0.38%     -   54s
    55    80 2014432.58    6   37 2022181.76 2014432.48  0.38%  15.2   55s
H  128   152                    2022150.1481 2014432.48  0.38%  16.3   58s
H  133   152                    2021424.4561 2014432.48  0.35%  17.2   58s
   151   786 2014432.63    9   40 2021424.46 2014432.48  0.35%  16.6   60s
   787  2200 2014433.33   36   34 2021424.46 2014432.48  0.35%  21.2   65s
  2203  3138 2014435.17   94   34 2021424.46 2014432.48  0.35%  29.9   70s
H 3172  3555                    2021307.1026 2014432.48  0.34%  40.0   74s
H 3214  3555                    2021298.0982 2014432.48  0.34%  39.8   74s
  3575  5362 2014710.20  171   28 2021298.10 2014432.48  0.34%  40.4   80s
  5939  6342 2015413.13  270   32 2021298.10 2014432.61  0.34%  45.1   88s
  6526  6366 2017377.83  297   28 2021298.10 2014432.61  0.34%  45.2   93s
H 6529  6351                    2021138.9388 2014432.61  0.33%  45.2   93s
  6550  8327 2017377.84  298   28 2021138.94 2014432.61  0.33%  45.6  100s
  8637 10006 2019805.33  456   17 2021138.94 2014432.64  0.33%  45.4  105s
 10507 11442 2021071.31   59   37 2021138.94 2014432.64  0.33%  45.2  110s
 12126 12355 2014445.91   40   33 2021138.94 2014432.65  0.33%  45.4  116s
 13247 12356 2014433.27   14  111 2021138.94 2014432.65  0.33%  50.0  140s
 13258 12363 2014627.32  222   30 2021138.94 2014432.65  0.33%  50.0  145s
 13271 12372 2014640.99  245   52 2021138.94 2014432.65  0.33%  49.9  150s
 13332 12430 2014432.77   15   24 2021138.94 2014432.65  0.33%  53.1  155s
H13397 11843                    2021134.2882 2014432.65  0.33%  52.9  157s
H13403 11253                    2020873.0214 2014432.65  0.32%  52.9  157s
 13662 11877 2014432.88   21   25 2020873.02 2014432.65  0.32%  52.2  162s
 14154 12437 2014433.84   34   27 2020873.02 2014432.65  0.32%  51.1  168s
H14191 11865                    2020554.0456 2014432.65  0.30%  51.0  168s
 14936 12418 2014435.79   54   28 2020554.05 2014432.65  0.30%  49.8  177s
H15182 11803                    2019973.0997 2014432.65  0.27%  51.2  177s
 15898 12002 2014440.13   68   25 2019973.10 2014432.65  0.27%  49.7  186s
H15906 11476                    2019685.6852 2014432.65  0.26%  49.7  186s
H16374 10832                    2019188.8796 2014432.65  0.24%  50.0  186s
 16448 12155 2014440.61   76   26 2019188.88 2014432.65  0.24%  49.8  197s
 18259 12465 2014847.24  117   37 2019188.88 2014432.65  0.24%  52.3  206s
 19979 11893 2014433.17   50  111 2019188.88 2014432.65  0.24%  54.1  210s
H19981 11299                    2019156.3870 2014432.65  0.23%  54.1  212s
H19981 10734                    2019154.2139 2014432.65  0.23%  54.1  212s
 19997 10745 2016423.46   29   62 2019154.21 2014432.65  0.23%  54.0  215s
 20037 10797 2014432.65   27   34 2019154.21 2014432.65  0.23%  55.3  220s
H20083 10267                    2019007.4011 2014432.65  0.23%  55.2  220s
H20280  9908                    2018923.4792 2014432.65  0.22%  54.9  223s
H20281  9421                    2018899.8858 2014432.65  0.22%  54.9  223s
H20299  8954                    2018897.2988 2014432.65  0.22%  54.9  223s
H20303  8515                    2017212.6508 2014432.65  0.14%  54.9  223s
H20304  8427                    2016912.6373 2014432.65  0.12%  54.9  225s
H20326  8024                    2016796.8596 2014432.65  0.12%  54.9  225s
 21427  8309 2014436.39   82  111 2016796.86 2014432.65  0.12%  53.1  230s
H21428  7894                    2016514.2194 2014432.65  0.10%  53.1  230s
 21465  7935 2014432.65   36   40 2016514.22 2014432.65  0.10%  53.5  235s
H22055  7875                    2016511.7877 2014432.65  0.10%  52.4  237s
H22719  7746                    2016473.6037 2014432.65  0.10%  51.2  239s
 22861  8446 2014435.30   87   22 2016473.60 2014432.65  0.10%  51.0  242s
H23506  7874                    2016471.1719 2014432.65  0.10%  49.9  242s
 23917  8943 2014435.89  135   22 2016471.17 2014432.65  0.10%  49.2  246s
 26662 10414 2015277.87  222   24 2016471.17 2014432.65  0.10%  45.7  252s
 33556 13166     cutoff  240      2016471.17 2014432.65  0.10%  40.0  255s
 39719 14489 2016426.03  109   25 2016471.17 2014432.65  0.10%  36.2  260s
H42750 15026                    2016455.9087 2014432.65  0.10%  34.7  263s
 48496 21440 2016443.07  131   20 2016455.91 2014432.65  0.10%  32.1  265s
H53202 24138                    2016452.9078 2014432.65  0.10%  30.1  267s
 58038 28719 2016304.35  124   17 2016452.91 2014432.65  0.10%  29.0  270s
 63012 31365 2016202.32  154   28 2016452.91 2014432.65  0.10%  28.5  275s
 63087 31451 2014432.81   50   79 2016452.91 2014432.65  0.10%  28.8  280s
 64000 32535 2014433.40   61   77 2016452.91 2014432.73  0.10%  28.7  287s
H64541 30784                    2016450.6829 2014432.73  0.10%  28.7  287s
 64809 32276 2014435.45   68   68 2016450.68 2014432.73  0.10%  28.7  292s
 66866 32699 2014440.61  116   26 2016450.68 2014432.73  0.10%  28.7  297s
H67716 30925                    2016444.8148 2014432.73  0.10%  28.7  297s
 68276 33774 2014441.74  160   29 2016444.81 2014432.73  0.10%  28.6  301s
 73320 34861 2014442.35   93   53 2016444.81 2014432.84  0.10%  28.4  306s
 78555 36831 2014441.18   91   19 2016444.81 2014432.84  0.10%  28.5  311s
 81669 36022 2015789.63  202   17 2016444.81 2014432.89  0.10%  28.3  315s
H81697 34597                    2016443.5213 2014432.89  0.10%  28.3  315s
 87684 38695 2014445.98   81   37 2016443.52 2014432.94  0.10%  27.5  320s
 89215 38186 2014447.27  166  111 2016443.52 2014432.94  0.10%  27.4  328s
 89221 38190 2014438.86  131   54 2016443.52 2014432.94  0.10%  27.4  330s
 89231 38197 2015813.57  181   81 2016443.52 2014432.94  0.10%  27.4  335s
 89241 38203 2014435.56  124  104 2016443.52 2014432.94  0.10%  27.4  340s
 89255 38213 2014433.84   83  131 2016443.52 2014432.98  0.10%  27.4  345s
 89271 38223 2016172.47  128  146 2016443.52 2014433.02  0.10%  27.4  350s
 89288 38235 2014436.20   86  152 2016443.52 2014433.05  0.10%  27.4  355s
 89303 38245 2014446.72  118  153 2016443.52 2014433.08  0.10%  27.4  360s
H89306 36333                    2016415.6604 2014433.10  0.10%  27.4  361s
 89321 36343 2014438.86  131  177 2016415.66 2014433.12  0.10%  27.4  365s
 89335 36352 2014434.61   66  183 2016415.66 2014433.14  0.10%  27.4  370s
 89352 36363 2014433.56   60  197 2016415.66 2014433.17  0.10%  27.4  375s
 89365 36372 2014436.43  100  200 2016415.66 2014433.18  0.10%  27.4  380s
H89368 34552                    2016405.7611 2014433.18  0.10%  27.4  381s
 89382 34561 2014433.82   64  203 2016405.76 2014433.19  0.10%  27.4  385s
H89386 32833                    2016378.7677 2014433.20  0.10%  27.4  386s
 89398 32841 2014434.73  115  218 2016378.77 2014433.21  0.10%  27.3  390s
 89415 32852 2014447.27  166  205 2016378.77 2014433.22  0.10%  27.3  395s
 89472 32915 2014434.22   62  184 2016378.77 2014433.68  0.10%  27.7  400s
H89618 31339                    2016377.9916 2014433.70  0.10%  27.8  404s
 89637 31518 2014435.01   64  207 2016377.99 2014433.70  0.10%  27.8  406s
 90493 31815 2014435.67   71  127 2016377.99 2014433.70  0.10%  27.8  413s
 91523 32116     cutoff   82      2016377.99 2014433.70  0.10%  27.8  418s
 93140 33268     cutoff   95      2016377.99 2014433.72  0.10%  27.9  423s
 96449 32177     cutoff  155      2016377.99 2014433.72  0.10%  28.4  427s
 96529 33255     cutoff  156      2016377.99 2014433.72  0.10%  28.5  431s
 100601 34471 2014437.82  172  117 2016377.99 2014433.73  0.10%  29.0  437s
 104550 35025 2014438.02  186  119 2016377.99 2014433.73  0.10%  29.4  442s
 105891 35547 2014438.52  194  119 2016377.99 2014433.73  0.10%  29.7  445s
H110605 35108                    2016377.6811 2014433.75  0.10%  29.8  449s
 111926 36278 2014436.26  157   59 2016377.68 2014433.75  0.10%  29.8  451s
 115128 38792 2014435.60   98  100 2016377.68 2014433.80  0.10%  29.9  456s
 119225 38444 2016131.07  143   35 2016377.68 2014433.80  0.10%  29.8  460s
 124158 40493     cutoff   90      2016377.68 2014433.80  0.10%  29.6  465s
 128255 41335 2016320.07  200   27 2016377.68 2014433.97  0.10%  29.6  471s
H128570 39732                    2016377.3707 2014433.97  0.10%  29.6  471s
 130882 40209 2014434.91   83   77 2016377.37 2014433.97  0.10%  29.8  475s
H131162 38893                    2016377.1641 2014433.97  0.10%  29.8  478s
 131326 40465 2014434.96   85   77 2016377.16 2014433.97  0.10%  29.8  480s
 135129 41459 2014434.15   73  151 2016377.16 2014434.03  0.10%  29.8  485s
 138331 43318 2016283.89  138   28 2016377.16 2014434.04  0.10%  29.8  490s
 145092 44590 2014435.13   85  127 2016377.16 2014434.12  0.10%  29.7  496s
 145142 44610 2014435.13   87  125 2016377.16 2014434.12  0.10%  29.7  502s
 145167 44633 2014435.14   88  129 2016377.16 2014434.12  0.10%  29.7  506s
 145430 45176 2014435.14   90  130 2016377.16 2014434.12  0.10%  29.7  514s
 146060 45530 2014435.14   91  127 2016377.16 2014434.12  0.10%  29.6  517s
 146847 45885 2014435.15   92  121 2016377.16 2014434.12  0.10%  29.7  521s
 147765 46872 2014435.15   93  121 2016377.16 2014434.12  0.10%  29.7  525s
H149934 45145                    2016348.6934 2014434.13  0.09%  29.8  529s
 151616 47752 2014435.17   95  114 2016348.69 2014434.13  0.09%  29.8  533s
 156043 48503 2014435.72   91  108 2016348.69 2014434.13  0.09%  29.8  537s
 159319 48847 2015346.65  180   81 2016348.69 2014434.15  0.09%  29.9  540s
H161884 46749                    2016348.4868 2014434.15  0.09%  30.1  544s
H161907 46747                    2016348.4377 2014434.15  0.09%  30.2  544s
 161909 48203 2014434.95  106  121 2016348.44 2014434.15  0.09%  30.2  547s
 164715 49912 2014434.50   84  113 2016348.44 2014434.15  0.09%  30.4  550s
 171305 53611 2015269.96  238   57 2016348.44 2014434.15  0.09%  30.8  557s
 173726 55644 2014435.86  105  110 2016348.44 2014434.18  0.09%  30.9  560s
 179115 57507 2014434.74   68   97 2016348.44 2014434.18  0.09%  30.9  567s
 179411 58534 2014434.98   80   83 2016348.44 2014434.18  0.09%  31.0  570s
 184114 61815 2014434.54   79  159 2016348.44 2014434.19  0.09%  31.0  577s
 186789 63977 2016299.19  188   22 2016348.44 2014434.20  0.09%  31.1  580s
 192108 65701 2014435.26   85  116 2016348.44 2014434.22  0.09%  31.3  587s
H192120 65683                    2016348.2311 2014434.23  0.09%  31.3  587s
 192160 67588 2014435.27   86  116 2016348.23 2014434.23  0.09%  31.3  590s
 195141 68851 2016229.61  193   24 2016348.23 2014434.23  0.09%  31.4  595s
 200655 70862 2014435.16   97  134 2016348.23 2014434.23  0.09%  32.0  600s

Cutting planes:
  Gomory: 11
  Lift-and-project: 12
  Cover: 15
  MIR: 2120
  StrongCG: 11
  Flow cover: 466
  Relax-and-lift: 2

Explored 201439 nodes (6589390 simplex iterations) in 600.05 seconds (767.49 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.01635e+06 2.01635e+06 2.01635e+06 ... 2.01642e+06

Time limit reached
Warning: max constraint violation (6.3801e-06) exceeds tolerance
Best objective 2.016348231156e+06, best bound 2.014434231900e+06, gap 0.0949%
