
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 08:54:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x9db4c1aa
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.336715e+07

Root relaxation: objective 1.787156e+06, 13151 iterations, 0.40 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1800029.71    0  200 1900749.39 1800029.71  5.30%     -    7s
     0     0 1800635.55    0  219 1900749.39 1800635.55  5.27%     -    7s
     0     0 1800878.18    0  215 1900749.39 1800878.18  5.25%     -    7s
     0     0 1800929.89    0  215 1900749.39 1800929.89  5.25%     -    7s
     0     0 1800944.38    0  212 1900749.39 1800944.38  5.25%     -    7s
     0     0 1800944.43    0  212 1900749.39 1800944.43  5.25%     -    7s
     0     0 1801474.31    0  214 1900749.39 1801474.31  5.22%     -    7s
     0     0 1801689.05    0  228 1900749.39 1801689.05  5.21%     -    7s
     0     0 1801814.12    0  217 1900749.39 1801814.12  5.21%     -    7s
     0     0 1802620.60    0  196 1900749.39 1802620.60  5.16%     -    7s
H    0     0                    1895452.0244 1802620.79  4.90%     -    8s
H    0     0                    1891162.5329 1802620.79  4.68%     -    8s
H    0     0                    1890761.3204 1802620.79  4.66%     -    8s
     0     0 1802672.33    0  199 1890761.32 1802672.33  4.66%     -    8s
     0     0 1802690.65    0  203 1890761.32 1802690.65  4.66%     -    8s
     0     0 1802706.07    0  200 1890761.32 1802706.07  4.66%     -    8s
     0     0 1802706.08    0  200 1890761.32 1802706.08  4.66%     -    8s
     0     0 1802972.03    0  191 1890761.32 1802972.03  4.64%     -    8s
     0     0 1802994.54    0  198 1890761.32 1802994.54  4.64%     -    8s
     0     0 1802995.80    0  195 1890761.32 1802995.80  4.64%     -    8s
     0     0 1803121.79    0  195 1890761.32 1803121.79  4.64%     -    9s
     0     0 1803157.73    0  198 1890761.32 1803157.73  4.63%     -    9s
     0     0 1803163.80    0  199 1890761.32 1803163.80  4.63%     -    9s
     0     0 1803397.40    0  176 1890761.32 1803397.40  4.62%     -    9s
     0     0 1803578.29    0  171 1890761.32 1803578.29  4.61%     -    9s
     0     0 1803682.39    0  169 1890761.32 1803682.39  4.61%     -    9s
     0     0 1803682.39    0  169 1890761.32 1803682.39  4.61%     -    9s
     0     0 1803865.84    0  165 1890761.32 1803865.84  4.60%     -    9s
     0     0 1803942.84    0  163 1890761.32 1803942.84  4.59%     -    9s
     0     0 1803964.28    0  164 1890761.32 1803964.28  4.59%     -    9s
     0     0 1803974.00    0  164 1890761.32 1803974.00  4.59%     -    9s
     0     0 1804296.03    0  180 1890761.32 1804296.03  4.57%     -    9s
     0     0 1804498.59    0  174 1890761.32 1804498.59  4.56%     -    9s
     0     0 1804643.17    0  175 1890761.32 1804643.17  4.55%     -   10s
     0     0 1804832.61    0  175 1890761.32 1804832.61  4.54%     -   10s
     0     0 1804835.38    0  176 1890761.32 1804835.38  4.54%     -   10s
     0     0 1805676.32    0  162 1890761.32 1805676.32  4.50%     -   10s
     0     0 1805819.13    0  163 1890761.32 1805819.13  4.49%     -   10s
     0     0 1805842.39    0  169 1890761.32 1805842.39  4.49%     -   10s
     0     0 1805866.34    0  168 1890761.32 1805866.34  4.49%     -   10s
     0     0 1805869.65    0  166 1890761.32 1805869.65  4.49%     -   10s
     0     0 1806139.53    0  171 1890761.32 1806139.53  4.48%     -   10s
     0     0 1806162.16    0  173 1890761.32 1806162.16  4.47%     -   10s
     0     0 1806166.69    0  174 1890761.32 1806166.69  4.47%     -   10s
     0     0 1806286.54    0  180 1890761.32 1806286.54  4.47%     -   10s
     0     0 1806343.77    0  161 1890761.32 1806343.77  4.46%     -   10s
     0     0 1806389.21    0  158 1890761.32 1806389.21  4.46%     -   10s
     0     0 1806417.74    0  170 1890761.32 1806417.74  4.46%     -   10s
     0     0 1806430.05    0  171 1890761.32 1806430.05  4.46%     -   10s
     0     0 1806431.20    0  171 1890761.32 1806431.20  4.46%     -   10s
     0     0 1806682.54    0  170 1890761.32 1806682.54  4.45%     -   10s
     0     0 1806814.64    0  168 1890761.32 1806814.64  4.44%     -   10s
     0     0 1806869.96    0  168 1890761.32 1806869.96  4.44%     -   10s
     0     0 1806881.13    0  167 1890761.32 1806881.13  4.44%     -   11s
     0     0 1806881.85    0  174 1890761.32 1806881.85  4.44%     -   11s
     0     0 1807150.19    0  174 1890761.32 1807150.19  4.42%     -   11s
     0     0 1807253.21    0  170 1890761.32 1807253.21  4.42%     -   11s
     0     0 1807263.33    0  174 1890761.32 1807263.33  4.42%     -   11s
     0     0 1807263.50    0  178 1890761.32 1807263.50  4.42%     -   11s
     0     0 1807544.20    0  175 1890761.32 1807544.20  4.40%     -   11s
     0     0 1807558.85    0  184 1890761.32 1807558.85  4.40%     -   11s
     0     0 1807561.95    0  189 1890761.32 1807561.95  4.40%     -   11s
     0     0 1807796.86    0  182 1890761.32 1807796.86  4.39%     -   11s
     0     0 1807889.14    0  184 1890761.32 1807889.14  4.38%     -   11s
     0     0 1807917.91    0  176 1890761.32 1807917.91  4.38%     -   11s
     0     0 1807920.64    0  185 1890761.32 1807920.64  4.38%     -   11s
     0     0 1808303.71    0  182 1890761.32 1808303.71  4.36%     -   11s
     0     0 1808570.89    0  184 1890761.32 1808570.89  4.35%     -   11s
     0     0 1808809.07    0  182 1890761.32 1808809.07  4.33%     -   11s
     0     0 1808996.24    0  189 1890761.32 1808996.24  4.32%     -   11s
     0     0 1809016.41    0  197 1890761.32 1809016.41  4.32%     -   11s
     0     0 1809752.71    0  190 1890761.32 1809752.71  4.28%     -   12s
     0     0 1810208.75    0  182 1890761.32 1810208.75  4.26%     -   12s
     0     0 1810323.12    0  194 1890761.32 1810323.12  4.25%     -   12s
     0     0 1810325.73    0  191 1890761.32 1810325.73  4.25%     -   12s
     0     0 1811492.40    0  184 1890761.32 1811492.40  4.19%     -   12s
     0     0 1811802.88    0  187 1890761.32 1811802.88  4.18%     -   12s
     0     0 1812013.76    0  194 1890761.32 1812013.76  4.16%     -   12s
     0     0 1812053.60    0  196 1890761.32 1812053.60  4.16%     -   12s
     0     0 1812097.76    0  193 1890761.32 1812097.76  4.16%     -   12s
     0     0 1812097.76    0  193 1890761.32 1812097.76  4.16%     -   12s
     0     0 1812757.55    0  177 1890761.32 1812757.55  4.13%     -   12s
     0     0 1813320.32    0  182 1890761.32 1813320.32  4.10%     -   12s
     0     0 1813523.91    0  178 1890761.32 1813523.91  4.08%     -   12s
     0     0 1813619.85    0  182 1890761.32 1813619.85  4.08%     -   12s
     0     0 1813652.75    0  184 1890761.32 1813652.75  4.08%     -   12s
     0     0 1813702.88    0  184 1890761.32 1813702.88  4.08%     -   12s
     0     0 1813708.03    0  188 1890761.32 1813708.03  4.08%     -   12s
     0     0 1815068.55    0  182 1890761.32 1815068.55  4.00%     -   12s
     0     0 1815357.74    0  189 1890761.32 1815357.74  3.99%     -   12s
     0     0 1815456.72    0  194 1890761.32 1815456.72  3.98%     -   12s
     0     0 1815466.78    0  198 1890761.32 1815466.78  3.98%     -   13s
     0     0 1817071.32    0  172 1890761.32 1817071.32  3.90%     -   13s
     0     0 1817416.85    0  186 1890761.32 1817416.85  3.88%     -   13s
     0     0 1817545.99    0  177 1890761.32 1817545.99  3.87%     -   13s
     0     0 1817618.89    0  179 1890761.32 1817618.89  3.87%     -   13s
     0     0 1817654.76    0  178 1890761.32 1817654.76  3.87%     -   13s
     0     0 1817709.63    0  174 1890761.32 1817709.63  3.86%     -   13s
     0     0 1817733.38    0  183 1890761.32 1817733.38  3.86%     -   13s
     0     0 1817736.91    0  176 1890761.32 1817736.91  3.86%     -   13s
     0     0 1819525.65    0  166 1890761.32 1819525.65  3.77%     -   13s
     0     0 1820244.31    0  191 1890761.32 1820244.31  3.73%     -   13s
     0     0 1820452.89    0  185 1890761.32 1820452.89  3.72%     -   13s
     0     0 1820601.29    0  189 1890761.32 1820601.29  3.71%     -   13s
     0     0 1820674.65    0  189 1890761.32 1820674.65  3.71%     -   13s
     0     0 1820676.93    0  198 1890761.32 1820676.93  3.71%     -   13s
     0     0 1821057.30    0  181 1890761.32 1821057.30  3.69%     -   13s
H    0     0                    1878021.9214 1821137.80  3.03%     -   14s
     0     0 1821619.22    0  187 1878021.92 1821619.22  3.00%     -   14s
     0     0 1821657.69    0  188 1878021.92 1821657.69  3.00%     -   14s
     0     0 1821759.96    0  190 1878021.92 1821759.96  3.00%     -   14s
     0     0 1821881.71    0  190 1878021.92 1821881.71  2.99%     -   14s
     0     0 1821914.18    0  186 1878021.92 1821914.18  2.99%     -   14s
     0     0 1821926.59    0  190 1878021.92 1821926.59  2.99%     -   14s
     0     0 1822117.65    0  172 1878021.92 1822117.65  2.98%     -   14s
     0     0 1822271.72    0  180 1878021.92 1822271.72  2.97%     -   14s
     0     0 1822450.66    0  181 1878021.92 1822450.66  2.96%     -   14s
     0     0 1822455.00    0  178 1878021.92 1822455.00  2.96%     -   14s
     0     0 1823431.99    0  163 1878021.92 1823431.99  2.91%     -   14s
     0     0 1823632.25    0  163 1878021.92 1823632.25  2.90%     -   14s
     0     0 1823667.64    0  166 1878021.92 1823667.64  2.89%     -   14s
     0     0 1823692.40    0  178 1878021.92 1823692.40  2.89%     -   14s
     0     0 1823701.79    0  176 1878021.92 1823701.79  2.89%     -   14s
     0     0 1824157.99    0  194 1878021.92 1824157.99  2.87%     -   15s
     0     0 1824200.28    0  182 1878021.92 1824200.28  2.87%     -   15s
     0     0 1824217.20    0  182 1878021.92 1824217.20  2.86%     -   15s
     0     0 1824450.77    0  186 1878021.92 1824450.77  2.85%     -   15s
     0     0 1824488.73    0  189 1878021.92 1824488.73  2.85%     -   15s
     0     0 1824511.89    0  188 1878021.92 1824511.89  2.85%     -   15s
     0     0 1824522.13    0  200 1878021.92 1824522.13  2.85%     -   15s
     0     0 1824794.44    0  183 1878021.92 1824794.44  2.83%     -   15s
     0     0 1824820.47    0  186 1878021.92 1824820.47  2.83%     -   15s
     0     0 1824830.73    0  191 1878021.92 1824830.73  2.83%     -   15s
     0     0 1825353.11    0  183 1878021.92 1825353.11  2.80%     -   15s
     0     0 1825381.42    0  176 1878021.92 1825381.42  2.80%     -   15s
     0     0 1825391.76    0  181 1878021.92 1825391.76  2.80%     -   15s
     0     0 1825540.71    0  180 1878021.92 1825540.71  2.79%     -   15s
     0     0 1825625.68    0  189 1878021.92 1825625.68  2.79%     -   16s
     0     0 1825638.56    0  183 1878021.92 1825638.56  2.79%     -   16s
     0     0 1825720.02    0  192 1878021.92 1825720.02  2.78%     -   16s
     0     0 1825738.83    0  192 1878021.92 1825738.83  2.78%     -   16s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   16s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   16s
     0     0 1825738.83    0  182 1878021.92 1825738.83  2.78%     -   16s
H    0     0                    1873695.9432 1825744.58  2.56%     -   17s
H    0     0                    1867248.2466 1825744.58  2.22%     -   17s
     0     2 1825744.58    0  180 1867248.25 1825744.58  2.22%     -   17s
  1956  1889 1832782.57   81  167 1867248.25 1828303.45  2.09%  11.8   20s
H 2253  2113                    1867153.8680 1829130.85  2.04%  13.7   21s
H 3047  2811                    1867136.2660 1829351.18  2.02%  19.2   23s
  3558  3402 1849028.04  130  114 1867136.27 1829413.34  2.02%  20.9   25s
H 4084  3767                    1866424.5818 1829413.34  1.98%  21.5   26s
  4831  4538 1855555.09  192   71 1866424.58 1829413.34  1.98%  25.0   30s
  6411  5977 1858566.71  239   75 1866424.58 1829544.45  1.98%  31.4   35s
  8200  7218 1844042.24   75  182 1866424.58 1829918.07  1.96%  30.7   40s
H 8211  6863                    1866342.0015 1829918.07  1.95%  30.7   42s
H 8222  6527                    1866142.0609 1829918.07  1.94%  30.6   43s
  8234  6535 1841487.45   76  146 1866142.06 1835074.93  1.66%  30.6   45s
  8264  6555 1852034.75   85  123 1866142.06 1852034.75  0.76%  30.5   50s
  8295  6576 1854289.38  147  115 1866142.06 1852762.16  0.72%  32.8   55s
H 8298  6248                    1866033.7675 1852800.68  0.71%  32.8   56s
  8426  6359 1852831.90   30  115 1866033.77 1852817.49  0.71%  34.1   60s
H 8452  6060                    1866030.9249 1852817.49  0.71%  34.0   60s
H 8472  5756                    1866030.9106 1852817.49  0.71%  33.9   60s
  9821  6001 1856309.93   69  112 1866030.91 1852817.49  0.71%  30.7   65s
H10820  6114                    1865810.4825 1852817.49  0.70%  29.1   68s
 11871  6631 1854360.52  115   77 1865810.48 1852830.57  0.70%  28.4   70s
 14159  7396 1854386.75  134   76 1865810.48 1852830.57  0.70%  31.6   75s
 17767  8812 1854389.59  160   88 1865810.48 1852830.57  0.70%  31.9   80s
H18467  8478                    1865788.5655 1852830.57  0.69%  31.8   81s
H20520  9053                    1865779.6294 1852859.00  0.69%  31.0   83s
 21403 10268 1854394.13  182   76 1865779.63 1852859.00  0.69%  30.8   85s
H22569 10001                    1865634.9423 1852859.00  0.68%  30.4   86s
 25850 12386 1854016.38   75  182 1865634.94 1852906.87  0.68%  29.8   90s
 25872 12401 1854453.26  185  113 1865634.94 1852926.03  0.68%  29.8   95s
H26457 11944                    1865579.3541 1853006.24  0.67%  29.8   99s
 26572 11972 1853429.89   52  113 1865579.35 1853006.24  0.67%  29.7  100s
H28526 11978                    1865504.3578 1853006.24  0.67%  28.3  103s
 29264 12352 1857210.88  120   69 1865504.36 1853006.24  0.67%  28.5  105s
 31134 12853 1856978.63  146   64 1865504.36 1853006.24  0.67%  30.0  110s
 33771 14021 1858743.25  172   56 1865504.36 1853006.24  0.67%  30.4  115s
 37539 15745 1854380.05  197   56 1865504.36 1853198.89  0.66%  30.3  120s
 41471 16855 1854358.36  134   70 1865504.36 1853240.13  0.66%  30.0  125s
H41487 16286                    1865408.7577 1853240.13  0.65%  30.0  125s
 49615 21716 1862678.03  286   22 1865408.76 1853301.26  0.65%  27.5  130s
 51742 21025 1854374.12  114   98 1865408.76 1853312.07  0.65%  26.8  135s
 52299 21091 1854109.45   73   58 1865408.76 1853707.54  0.63%  26.9  140s
H54201 20737                    1865408.7573 1853836.32  0.62%  26.6  144s
 54591 20878 1854425.22  117   22 1865408.76 1853836.32  0.62%  26.6  145s
 56432 21302 1854428.99  146   15 1865408.76 1853935.62  0.62%  27.0  150s
 62384 23091 1854441.22  194   17 1865408.76 1853996.01  0.61%  26.9  155s
 66129 24153 1857914.82  262   14 1865408.76 1853997.82  0.61%  27.4  160s
 75616 27938 1863862.18  138   21 1865408.76 1854012.12  0.61%  26.7  165s
 77990 28288 1855268.58  138   75 1865408.76 1854012.12  0.61%  26.5  170s
 78900 28535 1854337.71   83   31 1865408.76 1854030.45  0.61%  26.4  175s
 81084 29595 1854406.72  102   14 1865408.76 1854030.45  0.61%  26.2  180s
 86575 31934 1854411.22  141   19 1865408.76 1854185.60  0.60%  26.2  185s
H90847 31495                    1865408.7571 1854219.31  0.60%  26.1  187s
 94143 33959 1854424.92  206   17 1865408.76 1854240.45  0.60%  25.9  190s
 103287 36260 1865224.71  206  182 1865408.76 1854243.19  0.60%  25.3  195s
 103677 36461 1854376.31   80   39 1865408.76 1854303.09  0.60%  25.3  200s
 105953 38199 1854438.27  125   17 1865408.76 1854305.28  0.60%  25.3  205s
 111756 42237 1854456.50  178   20 1865408.76 1854356.02  0.59%  25.5  211s
 121560 45628     cutoff  122      1865408.76 1854381.20  0.59%  24.9  215s
 138993 52954 1854934.34  202   18 1865408.76 1854381.27  0.59%  24.1  220s
 153873 60171 1856699.57  223   26 1865408.76 1854385.31  0.59%  23.1  225s
 155378 60393 1854458.74  128  182 1865408.76 1854386.41  0.59%  23.0  231s
 155400 60408 1854475.64  103   65 1865408.76 1854386.41  0.59%  23.0  235s
 155422 60422 1854495.23  168   55 1865408.76 1854386.41  0.59%  23.0  240s
 155442 60436 1854386.95  109   65 1865408.76 1854386.41  0.59%  23.0  245s
 155465 60451 1862720.11  141   64 1865408.76 1854386.41  0.59%  23.0  250s
 155483 60463 1854419.90  103   57 1865408.76 1854386.41  0.59%  23.0  255s
 155502 60476 1854453.01  116   75 1865408.76 1854386.41  0.59%  23.0  260s
 155524 60490 1864770.69  255   63 1865408.76 1854386.41  0.59%  23.0  265s
 155542 60502 1854386.95  109   77 1865408.76 1854386.41  0.59%  23.0  270s
 155561 60515 1854462.93  158   76 1865408.76 1854386.41  0.59%  23.0  275s
 155578 60526 1854458.74  128   70 1865408.76 1854386.41  0.59%  23.0  280s
 155710 60621 1854386.41   86   67 1865408.76 1854386.41  0.59%  23.0  285s
 156787 61681 1859369.37  107   27 1865408.76 1854386.41  0.59%  23.0  290s
 159149 64043 1854413.07  134   65 1865408.76 1854386.41  0.59%  23.4  297s
 164420 66707 1857228.07  178   16 1865408.76 1854386.41  0.59%  23.8  301s
H169249 61647                    1857016.4163 1854386.41  0.14%  23.8  304s
 169422 63548 1854451.93  164   62 1857016.42 1854386.41  0.14%  23.8  306s
H172256 60396                    1856934.4546 1854386.41  0.14%  23.9  307s
H172291 57626                    1856754.9100 1854386.41  0.13%  23.9  307s
H172334 55009                    1856737.1107 1854386.41  0.13%  23.9  307s
H172613 52200                    1855728.3969 1854386.41  0.07%  23.9  307s
H178156 53209                    1855696.2442 1854386.41  0.07%  23.6  309s
 179402 53003 1854399.96  108   65 1855696.24 1854386.41  0.07%  23.6  310s
H179428 50761                    1855686.9277 1854386.41  0.07%  23.6  310s
H181685 48887                    1855686.0361 1854386.41  0.07%  23.6  312s
H181692 46448                    1855685.4706 1854386.41  0.07%  23.6  312s
H181695 44127                    1855671.8063 1854386.41  0.07%  23.6  313s
 181701 44131 1854411.01  114   63 1855671.81 1854386.41  0.07%  23.6  315s
 181724 44146 1854445.82  186   71 1855671.81 1854386.41  0.07%  23.6  320s
 181822 44239 1854386.46   95   65 1855671.81 1854386.46  0.07%  23.6  325s
H181837 42025                    1855662.1792 1854387.01  0.07%  23.6  325s
H186110 42004                    1855416.0109 1854389.25  0.06%  23.4  329s
 186133 43929     cutoff  171      1855416.01 1854389.25  0.06%  23.4  330s
H193681 41441                    1855362.4689 1854390.93  0.05%  23.3  333s
 198870 43222     cutoff  122      1855362.47 1854390.99  0.05%  23.0  335s
H207092 43317                    1855224.3376 1854391.33  0.04%  22.8  337s
H210719 42273                    1855211.1865 1854391.44  0.04%  22.7  338s
H212922 40722                    1855196.9012 1854391.44  0.04%  22.8  339s
 214996 41479 1854432.64  121   61 1855196.90 1854391.61  0.04%  22.8  340s
H217148 40400                    1855125.2064 1854391.62  0.04%  22.6  340s
H217338 38821                    1855104.8433 1854391.65  0.04%  22.6  342s
H217339 37180                    1854992.8467 1854391.65  0.03%  22.6  342s
H217340 35719                    1854970.7868 1854391.65  0.03%  22.6  342s
 230408 42666     cutoff  177      1854970.79 1854392.14  0.03%  22.1  345s
 249577 51863     cutoff  179      1854970.79 1854392.87  0.03%  21.3  350s
H271019 61242                    1854961.1597 1854393.11  0.03%  20.7  354s
 274112 65736     cutoff  153      1854961.16 1854393.15  0.03%  20.6  355s
 307217 88188 1854394.06  105   19 1854961.16 1854393.56  0.03%  19.8  360s
 335087 107531 1854448.53  140   25 1854961.16 1854393.73  0.03%  19.3  365s
 354346 120717 1854441.93  140   26 1854961.16 1854393.90  0.03%  19.0  370s
H356103 120730                    1854957.4331 1854393.90  0.03%  19.1  372s
H356233 120669                    1854954.6381 1854393.93  0.03%  19.1  372s
 372627 133924 1854436.28  142   26 1854954.64 1854394.03  0.03%  18.7  375s
 395517 152940 1854710.88  250   12 1854954.64 1854394.16  0.03%  18.3  380s
 421956 172975     cutoff  161      1854954.64 1854394.29  0.03%  17.9  385s
 445347 190796 1854483.12  175   21 1854954.64 1854394.39  0.03%  17.5  390s

Cutting planes:
  Gomory: 96
  Lift-and-project: 86
  Cover: 3
  Projected implied bound: 1
  MIR: 261
  Flow cover: 66
  GUB cover: 1
  Relax-and-lift: 9

Explored 467969 nodes (8073516 simplex iterations) in 603.61 seconds (592.84 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85495e+06 1.85496e+06 1.85496e+06 ... 1.85522e+06

Time limit reached
Best objective 1.854954638110e+06, best bound 1.854394486486e+06, gap 0.0302%
