
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:56:10 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x8ba2f548
Model has 54369 linear objective coefficients and an objective constant of 72158.8350168
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118011 rows and 92001 columns
Presolve time: 2.33s
Presolved: 53116 rows, 40981 columns, 388931 nonzeros
Variable types: 26929 continuous, 14052 integer (14052 binary)
Found heuristic solution: objective 3.646485e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   67338    2.3003768e+06   0.000000e+00   4.659287e+05      5s
   77360    2.2965193e+06   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.05s

Solved with primal simplex
   77360    2.2965193e+06   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.296519e+06, 77360 iterations, 3.36 seconds (5.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3087921.1059 2466519.56  20.1%     -   18s
H    0     0                    3087176.9195 2466519.56  20.1%     -   19s
H    0     0                    3086928.3434 2466519.56  20.1%     -   19s
H    0     0                    3069206.8874 2466519.56  19.6%     -   19s
H    0     0                    3066272.9044 2466519.56  19.6%     -   19s
H    0     0                    3066032.2648 2466519.56  19.6%     -   19s
H    0     0                    3065822.3906 2466519.56  19.5%     -   19s
H    0     0                    3059535.8781 2466519.56  19.4%     -   19s
H    0     0                    3052827.3109 2466519.56  19.2%     -   19s
H    0     0                    3044422.4734 2466519.56  19.0%     -   19s
H    0     0                    2975281.9873 2466519.56  17.1%     -   19s
H    0     0                    2960822.7249 2466519.56  16.7%     -   19s
H    0     0                    2959003.0841 2466519.56  16.6%     -   19s
H    0     0                    2957575.4336 2466519.56  16.6%     -   19s
H    0     0                    2957512.7523 2466519.56  16.6%     -   19s
H    0     0                    2944142.6264 2466519.56  16.2%     -   19s
H    0     0                    2943778.5096 2466519.56  16.2%     -   19s
H    0     0                    2924277.6125 2466519.56  15.7%     -   20s
H    0     0                    2891339.4479 2466519.56  14.7%     -   20s
H    0     0                    2884335.5474 2466519.56  14.5%     -   20s
H    0     0                    2874024.7679 2466519.56  14.2%     -   20s
     0     0 2467106.85    0  308 2874024.77 2467106.85  14.2%     -   20s
     0     0 2467278.30    0  342 2874024.77 2467278.30  14.2%     -   20s
     0     0 2467639.97    0  327 2874024.77 2467639.97  14.1%     -   20s
     0     0 2467781.71    0  301 2874024.77 2467781.71  14.1%     -   20s
     0     0 2467781.84    0  301 2874024.77 2467781.84  14.1%     -   20s
     0     0 2473527.68    0  337 2874024.77 2473527.68  13.9%     -   23s
H    0     0                    2856586.6961 2473529.10  13.4%     -   23s
H    0     0                    2856080.4122 2473529.10  13.4%     -   24s
H    0     0                    2856057.9129 2473529.10  13.4%     -   24s
H    0     0                    2853974.6354 2473529.10  13.3%     -   24s
H    0     0                    2853614.3456 2473529.10  13.3%     -   24s
H    0     0                    2851221.3030 2473529.10  13.2%     -   24s
H    0     0                    2848050.1884 2473529.10  13.2%     -   24s
     0     0 2488240.11    0  393 2848050.19 2488240.11  12.6%     -   25s
     0     0 2488240.11    0  375 2848050.19 2488240.11  12.6%     -   25s
     0     0 2488240.11    0  394 2848050.19 2488240.11  12.6%     -   26s
     0     0 2488240.11    0  380 2848050.19 2488240.11  12.6%     -   26s
     0     0 2488240.11    0  394 2848050.19 2488240.11  12.6%     -   26s
     0     0 2488240.11    0  348 2848050.19 2488240.11  12.6%     -   27s
H    0     0                    2845626.5504 2488240.11  12.6%     -   27s
H    0     0                    2840116.1583 2488240.11  12.4%     -   27s
     0     0 2488240.11    0  351 2840116.16 2488240.11  12.4%     -   28s
     0     0 2499583.24    0  347 2840116.16 2499583.24  12.0%     -   29s
     0     0 2505098.40    0  341 2840116.16 2505098.40  11.8%     -   30s
     0     0 2505106.06    0  342 2840116.16 2505106.06  11.8%     -   30s
     0     0 2562511.52    0  258 2840116.16 2562511.52  9.77%     -   31s
H    0     0                    2838007.4603 2562512.22  9.71%     -   32s
H    0     0                    2837379.8932 2562512.22  9.69%     -   32s
H    0     0                    2828848.1492 2562512.22  9.41%     -   33s
H    0     0                    2803573.4465 2562512.22  8.60%     -   33s
H    0     0                    2801404.2924 2562512.22  8.53%     -   33s
H    0     0                    2801068.2941 2562512.22  8.52%     -   34s
H    0     0                    2800162.2167 2562512.22  8.49%     -   34s
     0     0 2562619.34    0  262 2800162.22 2562619.34  8.48%     -   34s
H    0     0                    2787747.7919 2562624.57  8.08%     -   34s
     0     0 2562624.57    0  263 2787747.79 2562624.57  8.08%     -   34s
H    0     0                    2782753.2165 2562624.57  7.91%     -   35s
H    0     0                    2782435.3041 2562624.57  7.90%     -   35s
H    0     0                    2751671.9599 2566142.04  6.74%     -   36s
H    0     0                    2749316.7550 2566142.04  6.66%     -   36s
     0     0 2566142.04    0  269 2749316.75 2566142.04  6.66%     -   36s
     0     0 2566154.70    0  267 2749316.75 2566154.70  6.66%     -   36s
H    0     0                    2735529.2122 2566155.94  6.19%     -   38s
H    0     0                    2734371.1864 2566155.94  6.15%     -   38s
H    0     0                    2733261.6454 2566155.94  6.11%     -   42s
H    0     0                    2732241.3418 2566155.94  6.08%     -   44s
     0     0 2567202.11    0  332 2732241.34 2567202.11  6.04%     -   45s
     0     0 2567395.92    0  325 2732241.34 2567395.92  6.03%     -   45s
     0     0 2567405.69    0  321 2732241.34 2567405.69  6.03%     -   45s
     0     0 2580783.68    0  242 2732241.34 2580783.68  5.54%     -   48s
     0     0 2580808.03    0  252 2732241.34 2580808.03  5.54%     -   48s
H    0     0                    2729882.7699 2580808.70  5.46%     -   49s
H    0     0                    2729870.5275 2580808.70  5.46%     -   50s
H    0     0                    2729431.9911 2580808.70  5.45%     -   50s
H    0     0                    2728990.6979 2580808.70  5.43%     -   51s
H    0     0                    2728728.5115 2580808.70  5.42%     -   51s
     0     0 2587208.74    0  258 2728728.51 2587208.74  5.19%     -   52s
     0     0 2587208.74    0  264 2728728.51 2587208.74  5.19%     -   53s
     0     0 2587269.89    0  280 2728728.51 2587269.89  5.18%     -   53s
     0     0 2587269.89    0  287 2728728.51 2587269.89  5.18%     -   54s
     0     0 2587730.55    0  271 2728728.51 2587730.55  5.17%     -   54s
     0     0 2587730.55    0  271 2728728.51 2587730.55  5.17%     -   55s
     0     0 2587730.55    0  257 2728728.51 2587730.55  5.17%     -   55s
     0     0 2587748.95    0  255 2728728.51 2587748.95  5.17%     -   55s
     0     0 2587748.95    0  254 2728728.51 2587748.95  5.17%     -   55s
     0     0 2587748.95    0  250 2728728.51 2587748.95  5.17%     -   55s
     0     0 2588083.24    0  243 2728728.51 2588083.24  5.15%     -   55s
     0     0 2588083.24    0  232 2728728.51 2588083.24  5.15%     -   55s
     0     0 2588083.24    0  232 2728728.51 2588083.24  5.15%     -   56s
     0     0 2592178.82    0  311 2728728.51 2592178.82  5.00%     -   57s
     0     0 2593214.34    0  306 2728728.51 2593214.34  4.97%     -   57s
     0     0 2593626.14    0  304 2728728.51 2593626.14  4.95%     -   58s
     0     0 2593636.45    0  319 2728728.51 2593636.45  4.95%     -   58s
     0     0 2593837.10    0  322 2728728.51 2593837.10  4.94%     -   58s
     0     0 2594065.60    0  319 2728728.51 2594065.60  4.94%     -   59s
     0     0 2594384.84    0  308 2728728.51 2594384.84  4.92%     -   59s
H    0     0                    2715304.2866 2594504.24  4.45%     -   59s
     0     0 2594504.24    0  324 2715304.29 2594504.24  4.45%     -   59s
H    0     0                    2693119.1944 2594835.83  3.65%     -   59s
     0     0 2594835.83    0  321 2693119.19 2594835.83  3.65%     -   59s
     0     0 2595037.11    0  308 2693119.19 2595037.11  3.64%     -   59s
     0     0 2595037.61    0  303 2693119.19 2595037.61  3.64%     -   59s
     0     0 2595345.66    0  300 2693119.19 2595345.66  3.63%     -   60s
     0     0 2595395.27    0  318 2693119.19 2595395.27  3.63%     -   60s
     0     0 2595828.22    0  341 2693119.19 2595828.22  3.61%     -   62s
H    0     0                    2692987.5683 2595836.14  3.61%     -   63s
H    0     0                    2692447.4030 2595836.14  3.59%     -   64s
     0     0 2596090.67    0  313 2692447.40 2596090.67  3.58%     -   65s
     0     0 2596178.08    0  320 2692447.40 2596178.08  3.58%     -   65s
     0     0 2596229.32    0  356 2692447.40 2596229.32  3.57%     -   66s
     0     0 2597275.45    0  327 2692447.40 2597275.45  3.53%     -   67s
     0     0 2597304.52    0  326 2692447.40 2597304.52  3.53%     -   67s
     0     0 2597836.02    0  321 2692447.40 2597836.02  3.51%     -   67s
     0     0 2598258.10    0  360 2692447.40 2598258.10  3.50%     -   68s
     0     0 2600744.07    0  347 2692447.40 2600744.07  3.41%     -   68s
     0     0 2600744.07    0  336 2692447.40 2600744.07  3.41%     -   68s
     0     0 2601791.17    0  311 2692447.40 2601791.17  3.37%     -   69s
     0     0 2602786.62    0  340 2692447.40 2602786.62  3.33%     -   70s
     0     0 2602786.62    0  340 2692447.40 2602786.62  3.33%     -   70s
     0     0 2603134.70    0  338 2692447.40 2603134.70  3.32%     -   70s
     0     0 2603379.44    0  348 2692447.40 2603379.44  3.31%     -   70s
     0     0 2603490.54    0  341 2692447.40 2603490.54  3.30%     -   71s
     0     0 2603496.29    0  346 2692447.40 2603496.29  3.30%     -   71s
     0     0 2608290.79    0  337 2692447.40 2608290.79  3.13%     -   72s
H    0     0                    2692341.8539 2608291.26  3.12%     -   72s
     0     0 2609487.09    0  344 2692341.85 2609487.09  3.08%     -   73s
     0     0 2609561.49    0  334 2692341.85 2609561.49  3.07%     -   74s
     0     0 2609733.63    0  355 2692341.85 2609733.63  3.07%     -   74s
     0     0 2609903.34    0  367 2692341.85 2609903.34  3.06%     -   74s
     0     0 2609914.43    0  366 2692341.85 2609914.43  3.06%     -   75s
     0     0 2613772.33    0  354 2692341.85 2613772.33  2.92%     -   76s
     0     0 2614815.22    0  389 2692341.85 2614815.22  2.88%     -   77s
     0     0 2615081.66    0  359 2692341.85 2615081.66  2.87%     -   77s
     0     0 2615320.67    0  397 2692341.85 2615320.67  2.86%     -   78s
     0     0 2615359.82    0  370 2692341.85 2615359.82  2.86%     -   78s
     0     0 2619219.17    0  367 2692341.85 2619219.17  2.72%     -   79s
H    0     0                    2692232.1148 2619219.21  2.71%     -   80s
     0     0 2622904.84    0  388 2692232.11 2622904.84  2.58%     -   81s
     0     0 2623310.83    0  354 2692232.11 2623310.83  2.56%     -   82s
     0     0 2623777.02    0  377 2692232.11 2623777.02  2.54%     -   83s
     0     0 2624146.13    0  389 2692232.11 2624146.13  2.53%     -   83s
     0     0 2624255.18    0  371 2692232.11 2624255.18  2.52%     -   83s
     0     0 2624309.09    0  407 2692232.11 2624309.09  2.52%     -   83s
     0     0 2633229.02    0  339 2692232.11 2633229.02  2.19%     -   85s
     0     0 2633866.05    0  292 2692232.11 2633866.05  2.17%     -   85s
     0     0 2633866.85    0  291 2692232.11 2633866.85  2.17%     -   85s
     0     0 2634103.44    0  326 2692232.11 2634103.44  2.16%     -   86s
     0     0 2634104.30    0  320 2692232.11 2634104.30  2.16%     -   86s
     0     0 2634235.34    0  353 2692232.11 2634235.34  2.15%     -   86s
     0     0 2634296.22    0  349 2692232.11 2634296.22  2.15%     -   86s
     0     0 2635535.61    0  274 2692232.11 2635535.61  2.11%     -   87s
H    0     0                    2692093.3884 2635536.11  2.10%     -   88s
H    0     0                    2690557.6201 2635536.11  2.04%     -   90s
     0     0 2635676.98    0  323 2690557.62 2635676.98  2.04%     -   93s
     0     0 2635760.65    0  308 2690557.62 2635760.65  2.04%     -   93s
     0     0 2636598.96    0  346 2690557.62 2636598.96  2.01%     -   95s
     0     0 2636878.45    0  333 2690557.62 2636878.45  2.00%     -   95s
     0     0 2636938.53    0  309 2690557.62 2636938.53  1.99%     -   95s
     0     0 2637893.87    0  312 2690557.62 2637893.87  1.96%     -   97s
H    0     0                    2690437.1026 2637893.90  1.95%     -  103s
H    0     0                    2690108.3660 2637893.90  1.94%     -  103s
     0     0 2638209.25    0  284 2690108.37 2638209.25  1.93%     -  105s
     0     0 2638247.98    0  293 2690108.37 2638247.98  1.93%     -  106s
     0     0 2638556.24    0  257 2690108.37 2638556.24  1.92%     -  107s
     0     0 2638774.38    0  322 2690108.37 2638774.38  1.91%     -  107s
     0     0 2638825.63    0  320 2690108.37 2638825.63  1.91%     -  108s
     0     0 2639108.48    0  283 2690108.37 2639108.48  1.90%     -  108s
     0     0 2639163.00    0  352 2690108.37 2639163.00  1.89%     -  109s
     0     0 2640186.70    0  295 2690108.37 2640186.70  1.86%     -  109s
     0     0 2640381.82    0  297 2690108.37 2640381.82  1.85%     -  110s
     0     0 2640432.31    0  291 2690108.37 2640432.31  1.85%     -  110s
     0     0 2640619.00    0  334 2690108.37 2640619.00  1.84%     -  111s
     0     0 2640748.68    0  299 2690108.37 2640748.68  1.83%     -  111s
     0     0 2640794.72    0  326 2690108.37 2640794.72  1.83%     -  112s
     0     0 2641468.22    0  258 2690108.37 2641468.22  1.81%     -  112s
     0     0 2641513.38    0  270 2690108.37 2641513.38  1.81%     -  113s
     0     0 2641588.79    0  277 2690108.37 2641588.79  1.80%     -  113s
     0     0 2641589.54    0  277 2690108.37 2641589.54  1.80%     -  113s
     0     0 2641589.54    0  277 2690108.37 2641589.54  1.80%     -  113s
     0     0 2641589.54    0  274 2690108.37 2641589.54  1.80%     -  114s
H    0     0                    2689072.2324 2641608.14  1.77%     -  119s
H    0     0                    2689066.4376 2641608.14  1.76%     -  119s

Cutting planes:
  Learned: 37
  Gomory: 48
  Lift-and-project: 112
  Cover: 114
  Implied bound: 147
  Clique: 34
  MIR: 1002
  Knapsack: 14
  StrongCG: 217
  Flow cover: 591
  GUB cover: 18
  Network: 18
  RLT: 148
  Relax-and-lift: 265
  BQP: 2

Explored 1 nodes (140227 simplex iterations) in 120.02 seconds (140.48 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.68907e+06 2.68907e+06 2.69011e+06 ... 2.69299e+06

Time limit reached
Best objective 2.689066437565e+06, best bound 2.641608138241e+06, gap 1.7649%
