
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:08:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xb04e57d7
Model has 20420 linear objective coefficients and an objective constant of 1.4471194271999998e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.31s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 3.251668e+07
Found heuristic solution: objective 6695580.0326

Root relaxation: objective 2.140296e+06, 12417 iterations, 0.38 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2153315.38    0  189 2286933.06 2153315.38  5.84%     -    3s
     0     0 2154002.53    0  232 2286933.06 2154002.53  5.81%     -    4s
     0     0 2154051.56    0  243 2286933.06 2154051.56  5.81%     -    4s
     0     0 2154052.06    0  238 2286933.06 2154052.06  5.81%     -    4s
     0     0 2155526.86    0  245 2286933.06 2155526.86  5.75%     -    4s
     0     0 2155601.52    0  243 2286933.06 2155601.52  5.74%     -    4s
     0     0 2155632.01    0  245 2286933.06 2155632.01  5.74%     -    4s
     0     0 2155632.72    0  237 2286933.06 2155632.72  5.74%     -    4s
     0     0 2156243.70    0  212 2286933.06 2156243.70  5.71%     -    4s
     0     0 2156327.89    0  208 2286933.06 2156327.89  5.71%     -    4s
     0     0 2156336.03    0  208 2286933.06 2156336.03  5.71%     -    4s
     0     0 2156348.41    0  207 2286933.06 2156348.41  5.71%     -    4s
H    0     0                    2284816.8165 2156359.60  5.62%     -    4s
     0     0 2156359.60    0  206 2284816.82 2156359.60  5.62%     -    4s
     0     0 2156365.44    0  202 2284816.82 2156365.44  5.62%     -    4s
     0     0 2156997.08    0  202 2284816.82 2156997.08  5.59%     -    4s
     0     0 2157420.73    0  194 2284816.82 2157420.73  5.58%     -    4s
     0     0 2157463.99    0  197 2284816.82 2157463.99  5.57%     -    4s
H    0     0                    2276411.7252 2157463.99  5.23%     -    4s
     0     0 2157463.99    0  197 2276411.73 2157463.99  5.23%     -    4s
     0     0 2157646.93    0  210 2276411.73 2157646.93  5.22%     -    4s
H    0     0                    2274321.1808 2157647.02  5.13%     -    5s
     0     0 2157686.68    0  204 2274321.18 2157686.68  5.13%     -    5s
     0     0 2157702.22    0  195 2274321.18 2157702.22  5.13%     -    5s
     0     0 2157702.87    0  199 2274321.18 2157702.87  5.13%     -    5s
     0     0 2157943.59    0  188 2274321.18 2157943.59  5.12%     -    5s
     0     0 2157977.70    0  198 2274321.18 2157977.70  5.12%     -    5s
     0     0 2157981.62    0  190 2274321.18 2157981.62  5.12%     -    5s
     0     0 2158190.43    0  199 2274321.18 2158190.43  5.11%     -    6s
     0     0 2158220.67    0  200 2274321.18 2158220.67  5.10%     -    6s
     0     0 2158242.54    0  199 2274321.18 2158242.54  5.10%     -    6s
     0     0 2158243.24    0  191 2274321.18 2158243.24  5.10%     -    6s
     0     0 2158993.58    0  183 2274321.18 2158993.58  5.07%     -    6s
     0     0 2159276.86    0  182 2274321.18 2159276.86  5.06%     -    7s
     0     0 2159384.05    0  187 2274321.18 2159384.05  5.05%     -    7s
     0     0 2159416.61    0  188 2274321.18 2159416.61  5.05%     -    7s
     0     0 2159433.80    0  188 2274321.18 2159433.80  5.05%     -    7s
     0     0 2159542.14    0  181 2274321.18 2159542.14  5.05%     -    8s
     0     0 2159572.96    0  189 2274321.18 2159572.96  5.05%     -    8s
     0     0 2159585.12    0  183 2274321.18 2159585.12  5.04%     -    8s
     0     0 2159593.30    0  186 2274321.18 2159593.30  5.04%     -    8s
     0     0 2159601.66    0  180 2274321.18 2159601.66  5.04%     -    8s
     0     0 2159876.19    0  188 2274321.18 2159876.19  5.03%     -    8s
     0     0 2159997.20    0  193 2274321.18 2159997.20  5.03%     -    8s
     0     0 2160011.02    0  191 2274321.18 2160011.02  5.03%     -    8s
     0     0 2160012.58    0  193 2274321.18 2160012.58  5.03%     -    8s
     0     0 2160195.95    0  193 2274321.18 2160195.95  5.02%     -    8s
     0     0 2160497.53    0  182 2274321.18 2160497.53  5.00%     -    8s
     0     0 2160551.05    0  175 2274321.18 2160551.05  5.00%     -    8s
     0     0 2160666.81    0  186 2274321.18 2160666.81  5.00%     -    8s
     0     0 2160761.79    0  185 2274321.18 2160761.79  4.99%     -    8s
     0     0 2160767.78    0  193 2274321.18 2160767.78  4.99%     -    8s
     0     0 2161078.69    0  177 2274321.18 2161078.69  4.98%     -    8s
     0     0 2161325.07    0  181 2274321.18 2161325.07  4.97%     -    9s
     0     0 2161426.71    0  182 2274321.18 2161426.71  4.96%     -    9s
     0     0 2161489.39    0  190 2274321.18 2161489.39  4.96%     -    9s
     0     0 2161521.65    0  182 2274321.18 2161521.65  4.96%     -    9s
     0     0 2162155.04    0  188 2274321.18 2162155.04  4.93%     -    9s
H    0     0                    2274177.6415 2162363.35  4.92%     -    9s
     0     0 2162363.35    0  192 2274177.64 2162363.35  4.92%     -    9s
     0     0 2162412.50    0  193 2274177.64 2162412.50  4.91%     -    9s
     0     0 2162415.25    0  195 2274177.64 2162415.25  4.91%     -    9s
     0     0 2162766.22    0  180 2274177.64 2162766.22  4.90%     -    9s
     0     0 2162826.60    0  178 2274177.64 2162826.60  4.90%     -    9s
     0     0 2162847.33    0  181 2274177.64 2162847.33  4.90%     -    9s
     0     0 2163264.36    0  187 2274177.64 2163264.36  4.88%     -   10s
     0     0 2163356.42    0  187 2274177.64 2163356.42  4.87%     -   10s
H    0     0                    2274166.6744 2163356.42  4.87%     -   10s
     0     0 2163356.42    0  183 2274166.67 2163356.42  4.87%     -   10s
     0     0 2163356.42    0  188 2274166.67 2163356.42  4.87%     -   10s
     0     0 2163688.53    0  187 2274166.67 2163688.53  4.86%     -   10s
     0     0 2163737.66    0  187 2274166.67 2163737.66  4.86%     -   10s
     0     0 2163743.93    0  187 2274166.67 2163743.93  4.86%     -   10s
     0     0 2163813.56    0  183 2274166.67 2163813.56  4.85%     -   10s
     0     0 2163859.70    0  185 2274166.67 2163859.70  4.85%     -   11s
     0     0 2163864.83    0  190 2274166.67 2163864.83  4.85%     -   11s
     0     0 2163920.73    0  190 2274166.67 2163920.73  4.85%     -   11s
     0     0 2164059.92    0  190 2274166.67 2164059.92  4.84%     -   11s
     0     0 2164059.92    0  190 2274166.67 2164059.92  4.84%     -   11s
     0     0 2164059.92    0  188 2274166.67 2164059.92  4.84%     -   11s
     0     2 2164059.92    0  188 2274166.67 2164059.92  4.84%     -   12s
H  166   199                    2258837.5730 2164219.03  4.19%  15.3   14s
   442   469 2164607.86   20  192 2258837.57 2164219.03  4.19%  11.2   15s
H  598   619                    2257671.1101 2164219.03  4.14%  12.8   17s
H  972   991                    2257071.5744 2164219.03  4.11%  17.7   19s
  1070  1204 2166672.49   43  180 2257071.57 2164219.03  4.11%  18.7   20s
  3763  3830 2186970.01  140  137 2257071.57 2164247.38  4.11%  23.3   25s
H 4751  4556                    2254653.6631 2164247.38  4.01%  26.7   28s
H 4752  4554                    2254061.9760 2164247.38  3.98%  26.7   28s
H 4773  4553                    2254021.5169 2164247.38  3.98%  26.9   28s
  4984  4790 2203334.83  175  114 2254021.52 2164254.12  3.98%  27.8   30s
H 5794  5466                    2254021.3195 2164254.12  3.98%  30.4   33s
H 5804  5454                    2253303.3148 2164254.12  3.95%  30.5   33s
  6902  6441 2252390.59  257   20 2253303.31 2164276.86  3.95%  31.0   35s
H 6939  6441                    2253264.3467 2164276.86  3.95%  31.1   35s
H 9224  7794                    2239151.8090 2164276.86  3.34%  29.3   38s
H10225  8906                    2238034.6814 2164303.17  3.29%  28.6   41s
H10287  8886                    2237653.5346 2164303.17  3.28%  28.5   41s
H10589  8825                    2236461.8403 2164303.17  3.23%  28.3   41s
 11515  9377 2193340.24  172  188 2236461.84 2164303.17  3.23%  28.0   46s
H11516  8909                    2236020.0994 2164303.17  3.21%  28.0   47s
H11517  8463                    2235804.6367 2164303.17  3.20%  28.0   48s
H11521  8043                    2235753.3139 2164303.17  3.20%  27.9   48s
H11521  7640                    2233650.4004 2164303.17  3.10%  27.9   49s
H11521  7258                    2233569.9781 2164303.17  3.10%  27.9   49s
 11535  7267 2168322.07   51  196 2233569.98 2164303.17  3.10%  27.9   50s
H11536  6904                    2232498.8040 2164877.49  3.03%  27.9   50s
H11536  6559                    2230734.5100 2164877.49  2.95%  27.9   50s
H11540  6233                    2212981.9300 2165944.37  2.13%  27.9   51s
H11540  5921                    2210909.0982 2165944.37  2.03%  27.9   51s
 11567  5939 2186788.74  103  146 2210909.10 2186788.74  1.09%  27.8   55s
 11604  5963 2210909.10  356  150 2210909.10 2198217.17  0.57%  27.7   60s
H11638  5687                    2210771.4517 2204079.67  0.30%  29.6   64s
H11638  5402                    2209159.8686 2204079.67  0.23%  29.6   64s
 11647  5410 2206304.83  214  108 2209159.87 2204149.94  0.23%  30.5   65s
H11661  5147                    2209071.6721 2204246.67  0.22%  30.5   66s
H11661  4890                    2208873.2299 2204246.67  0.21%  30.5   66s
H11682  4658                    2208781.0020 2205161.61  0.16%  30.4   67s
H11700  4435                    2208720.6344 2205682.14  0.14%  30.4   69s
 11704  4438 2208720.63  356   82 2208720.63 2205783.98  0.13%  30.4   70s
H11730  4233                    2208158.8590 2205964.19  0.10%  31.2   74s
H11731  4021                    2207851.2446 2205965.12  0.09%  31.2   74s
 11738  4026 2206028.40   40   59 2207851.24 2206028.40  0.08%  31.2   75s
H11745  3829                    2207851.0472 2206029.40  0.08%  31.2   77s
H11745  3637                    2207850.1816 2206029.40  0.08%  31.2   77s
H11745  3455                    2207849.9842 2206029.40  0.08%  31.2   77s
H11812  3340                    2207771.3511 2206041.59  0.08%  31.7   77s
H11978  3324                    2207678.3380 2206041.60  0.07%  31.4   78s
H11982  3167                    2207654.4437 2206041.60  0.07%  31.4   78s
H12018  3006                    2207602.0051 2206041.60  0.07%  31.3   78s
H12027  2862                    2207581.1838 2206041.60  0.07%  31.3   78s
H12933  4620                    2207568.9150 2206041.60  0.07%  29.6   79s
 14300  6180 2206075.57  120   18 2207568.92 2206041.72  0.07%  27.5   80s
H14557  5966                    2207515.1061 2206041.72  0.07%  27.2   80s
 27737 12752 2206052.82   79  188 2207515.11 2206043.94  0.07%  16.8   86s
 27767 12777 2206043.94   64   47 2207515.11 2206043.94  0.07%  16.9   90s
H27860 12360                    2207498.1407 2206043.94  0.07%  17.0   90s
H28028 11720                    2207496.3765 2206043.94  0.07%  16.9   91s
H34644 14470                    2207319.6888 2206044.04  0.06%  14.9   93s
 41291 17945     cutoff  159      2207319.69 2206050.04  0.06%  13.5   95s
H57591 23820                    2207229.5365 2206052.98  0.05%  11.8   98s
H59138 24483                    2207073.8827 2206052.98  0.05%  11.7   99s
 60895 25982 2206119.55  127   21 2207073.88 2206053.16  0.05%  11.6  100s
H61419 25912                    2206933.3211 2206053.16  0.04%  11.5  101s
 78579 40405 2206075.28   77   35 2206933.32 2206053.90  0.04%  10.2  105s
 80940 40406 2206098.99  127  188 2206933.32 2206053.94  0.04%  10.1  110s
H80957 38395                    2206933.1124 2206194.05  0.03%  10.1  113s
 80960 38397 2206194.05  130   18 2206933.11 2206194.05  0.03%  10.1  115s
 81834 40007 2206198.68   82   14 2206933.11 2206194.65  0.03%  10.2  120s

Cutting planes:
  Gomory: 70
  Lift-and-project: 105
  Cover: 1
  MIR: 207
  Flow cover: 44
  Zero half: 1
  Relax-and-lift: 6

Explored 82957 nodes (867446 simplex iterations) in 120.02 seconds (107.56 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20693e+06 2.20693e+06 2.20707e+06 ... 2.20758e+06

Time limit reached
Best objective 2.206933112351e+06, best bound 2.206194650386e+06, gap 0.0335%
