
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:51:09 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172715 rows, 134220 columns and 518358 nonzeros (Min)
Model fingerprint: 0x8024e438
Model has 54468 linear objective coefficients and an objective constant of 216810.9759408
Variable types: 109990 continuous, 24230 integer (24230 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119500 rows and 93142 columns
Presolve time: 2.10s
Presolved: 53215 rows, 41078 columns, 390087 nonzeros
Variable types: 26977 continuous, 14101 integer (14101 binary)
Found heuristic solution: objective 2.944637e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 2.078695e+06, 62938 iterations, 1.81 seconds (3.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2871864.6266 2178334.63  24.1%     -   17s
     0     0 2178334.63    0  271 2871864.63 2178334.63  24.1%     -   17s
H    0     0                    2871281.9009 2178334.87  24.1%     -   18s
H    0     0                    2869085.9829 2178334.87  24.1%     -   18s
H    0     0                    2860442.8873 2178334.87  23.8%     -   18s
H    0     0                    2850883.4972 2178334.87  23.6%     -   18s
H    0     0                    2761859.3109 2178334.87  21.1%     -   18s
H    0     0                    2761428.8236 2178334.87  21.1%     -   18s
H    0     0                    2733030.8135 2178334.87  20.3%     -   18s
H    0     0                    2704573.2178 2178334.87  19.5%     -   18s
     0     0 2178735.60    0  278 2704573.22 2178735.60  19.4%     -   19s
     0     0 2178860.48    0  271 2704573.22 2178860.48  19.4%     -   19s
     0     0 2178868.07    0  250 2704573.22 2178868.07  19.4%     -   19s
H    0     0                    2685567.6167 2204031.37  17.9%     -   21s
H    0     0                    2678680.9159 2204031.37  17.7%     -   21s
     0     0 2204031.37    0  270 2678680.92 2204031.37  17.7%     -   21s
H    0     0                    2653062.0654 2204032.19  16.9%     -   25s
H    0     0                    2652947.6560 2204032.19  16.9%     -   29s
H    0     0                    2652914.8568 2204032.19  16.9%     -   30s
H    0     0                    2652789.6842 2204032.19  16.9%     -   30s
H    0     0                    2652494.4189 2204032.19  16.9%     -   31s
H    0     0                    2650775.4853 2204047.16  16.9%     -   32s
H    0     0                    2650659.4033 2204047.16  16.8%     -   32s
H    0     0                    2623363.6949 2204047.16  16.0%     -   32s
H    0     0                    2623250.8801 2204047.16  16.0%     -   32s
     0     0 2204047.16    0  277 2623250.88 2204047.16  16.0%     -   32s
     0     0 2221465.40    0  312 2623250.88 2221465.40  15.3%     -   34s
H    0     0                    2621815.6863 2221465.81  15.3%     -   35s
H    0     0                    2616571.9168 2221465.81  15.1%     -   36s
H    0     0                    2615999.1864 2221465.81  15.1%     -   36s
     0     0 2223280.03    0  299 2615999.19 2223280.03  15.0%     -   36s
     0     0 2223285.31    0  311 2615999.19 2223285.31  15.0%     -   36s
     0     0 2266895.55    0  324 2615999.19 2266895.55  13.3%     -   39s
     0     0 2272087.25    0  318 2615999.19 2272087.25  13.1%     -   39s
     0     0 2272289.51    0  321 2615999.19 2272289.51  13.1%     -   40s
     0     0 2272336.00    0  310 2615999.19 2272336.00  13.1%     -   40s
     0     0 2272347.71    0  316 2615999.19 2272347.71  13.1%     -   40s
     0     0 2312143.22    0  319 2615999.19 2312143.22  11.6%     -   41s
     0     0 2312197.68    0  311 2615999.19 2312197.68  11.6%     -   41s
H    0     0                    2609046.0470 2312197.91  11.4%     -   42s
     0     0 2312892.00    0  344 2609046.05 2312892.00  11.4%     -   43s
     0     0 2313264.18    0  329 2609046.05 2313264.18  11.3%     -   44s
     0     0 2313278.27    0  330 2609046.05 2313278.27  11.3%     -   44s
     0     0 2321566.18    0  281 2609046.05 2321566.18  11.0%     -   46s
     0     0 2321575.95    0  278 2609046.05 2321575.95  11.0%     -   46s
     0     0 2321800.73    0  260 2609046.05 2321800.73  11.0%     -   47s
     0     0 2321803.61    0  261 2609046.05 2321803.61  11.0%     -   47s
     0     0 2321813.59    0  274 2609046.05 2321813.59  11.0%     -   47s
     0     0 2322716.52    0  263 2609046.05 2322716.52  11.0%     -   48s
     0     0 2322736.14    0  263 2609046.05 2322736.14  11.0%     -   48s
H    0     0                    2608663.3546 2322750.64  11.0%     -   49s
H    0     0                    2607808.4432 2322750.64  10.9%     -   49s
H    0     0                    2598922.7908 2322750.64  10.6%     -   50s
H    0     0                    2598894.9543 2322750.64  10.6%     -   50s
H    0     0                    2590577.0280 2322750.64  10.3%     -   51s
H    0     0                    2590063.3534 2322750.64  10.3%     -   51s
H    0     0                    2589864.5184 2322750.64  10.3%     -   51s
H    0     0                    2589474.9121 2322750.64  10.3%     -   51s
     0     0 2322943.48    0  257 2589474.91 2322943.48  10.3%     -   51s
     0     0 2322965.32    0  257 2589474.91 2322965.32  10.3%     -   51s
     0     0 2323070.07    0  255 2589474.91 2323070.07  10.3%     -   51s
     0     0 2323083.45    0  255 2589474.91 2323083.45  10.3%     -   51s
     0     0 2323322.34    0  258 2589474.91 2323322.34  10.3%     -   52s
     0     0 2323676.67    0  261 2589474.91 2323676.67  10.3%     -   52s
     0     0 2323689.21    0  261 2589474.91 2323689.21  10.3%     -   52s
     0     0 2323807.18    0  254 2589474.91 2323807.18  10.3%     -   52s
     0     0 2323815.08    0  254 2589474.91 2323815.08  10.3%     -   52s
     0     0 2323875.25    0  250 2589474.91 2323875.25  10.3%     -   52s
     0     0 2323877.85    0  250 2589474.91 2323877.85  10.3%     -   52s
     0     0 2323891.98    0  250 2589474.91 2323891.98  10.3%     -   52s
     0     0 2323900.57    0  254 2589474.91 2323900.57  10.3%     -   52s
     0     0 2326461.97    0  263 2589474.91 2326461.97  10.2%     -   53s
     0     0 2326461.97    0  263 2589474.91 2326461.97  10.2%     -   53s
     0     0 2326502.12    0  262 2589474.91 2326502.12  10.2%     -   53s
     0     0 2326502.12    0  262 2589474.91 2326502.12  10.2%     -   53s
     0     0 2326502.12    0  249 2589474.91 2326502.12  10.2%     -   54s
     0     0 2326502.12    0  260 2589474.91 2326502.12  10.2%     -   54s
     0     0 2327028.28    0  255 2589474.91 2327028.28  10.1%     -   54s
     0     0 2328828.07    0  255 2589474.91 2328828.07  10.1%     -   55s
     0     0 2329017.55    0  279 2589474.91 2329017.55  10.1%     -   56s
H    0     0                    2589276.0771 2329017.55  10.1%     -   56s
H    0     0                    2589022.6845 2329017.55  10.0%     -   56s
H    0     0                    2588921.9084 2329017.55  10.0%     -   56s
     0     0 2329089.86    0  283 2588921.91 2329089.86  10.0%     -   58s
     0     0 2329771.47    0  269 2588921.91 2329771.47  10.0%     -   58s
     0     0 2329806.50    0  298 2588921.91 2329806.50  10.0%     -   59s
     0     0 2330266.25    0  310 2588921.91 2330266.25  10.0%     -   60s
     0     0 2330378.18    0  324 2588921.91 2330378.18  10.0%     -   60s
     0     0 2330378.25    0  331 2588921.91 2330378.25  10.0%     -   61s
     0     0 2330498.50    0  327 2588921.91 2330498.50  10.0%     -   61s
     0     0 2330627.72    0  308 2588921.91 2330627.72  10.0%     -   62s
     0     0 2330919.87    0  312 2588921.91 2330919.87  10.0%     -   62s
     0     0 2330919.87    0  301 2588921.91 2330919.87  10.0%     -   62s
     0     0 2335039.63    0  314 2588921.91 2335039.63  9.81%     -   64s
     0     0 2336363.60    0  273 2588921.91 2336363.60  9.76%     -   65s
     0     0 2337106.85    0  265 2588921.91 2337106.85  9.73%     -   66s
H    0     0                    2575962.6187 2337294.69  9.27%     -   67s
     0     0 2337294.69    0  311 2575962.62 2337294.69  9.27%     -   67s
     0     0 2337294.95    0  311 2575962.62 2337294.95  9.27%     -   67s
     0     0 2337448.96    0  288 2575962.62 2337448.96  9.26%     -   67s
     0     0 2337450.64    0  288 2575962.62 2337450.64  9.26%     -   67s
     0     0 2337624.76    0  290 2575962.62 2337624.76  9.25%     -   67s
     0     0 2337625.46    0  290 2575962.62 2337625.46  9.25%     -   67s
     0     0 2337783.19    0  310 2575962.62 2337783.19  9.25%     -   68s
     0     0 2337787.33    0  310 2575962.62 2337787.33  9.25%     -   68s
     0     0 2337886.94    0  302 2575962.62 2337886.94  9.24%     -   68s
     0     0 2337942.03    0  336 2575962.62 2337942.03  9.24%     -   68s
     0     0 2338660.65    0  256 2575962.62 2338660.65  9.21%     -   69s
     0     0 2338661.92    0  292 2575962.62 2338661.92  9.21%     -   69s
H    0     0                    2575004.3224 2338661.94  9.18%     -   70s
H    0     0                    2574530.5949 2338661.94  9.16%     -   70s
H    0     0                    2574398.5196 2338661.94  9.16%     -   70s
     0     0 2338758.57    0  262 2574398.52 2338758.57  9.15%     -   71s
     0     0 2338758.60    0  259 2574398.52 2338758.60  9.15%     -   71s
     0     0 2338829.19    0  238 2574398.52 2338829.19  9.15%     -   71s
     0     0 2338829.60    0  249 2574398.52 2338829.60  9.15%     -   71s
     0     0 2339250.78    0  276 2574398.52 2339250.78  9.13%     -   72s
     0     0 2339486.01    0  253 2574398.52 2339486.01  9.12%     -   73s
     0     0 2339578.66    0  273 2574398.52 2339578.66  9.12%     -   74s
     0     0 2339609.87    0  294 2574398.52 2339609.87  9.12%     -   74s
     0     0 2339817.41    0  264 2574398.52 2339817.41  9.11%     -   75s
     0     0 2339817.42    0  264 2574398.52 2339817.42  9.11%     -   75s
     0     0 2339824.75    0  264 2574398.52 2339824.75  9.11%     -   75s
     0     0 2339824.75    0  264 2574398.52 2339824.75  9.11%     -   75s
     0     0 2339824.75    0  262 2574398.52 2339824.75  9.11%     -   76s
H    0     0                    2566427.4498 2339824.75  8.83%     -   82s
H    0     0                    2566325.4493 2339824.75  8.83%     -   82s
H    0     0                    2565081.3460 2339824.75  8.78%     -   82s
H    0     0                    2564272.0082 2339824.75  8.75%     -   82s
H    0     0                    2564171.0780 2339824.75  8.75%     -   82s
H    0     0                    2557357.2661 2339824.75  8.51%     -   82s
H    0     0                    2547174.9022 2339824.75  8.14%     -   82s
H    0     2                    2534979.0809 2339824.75  7.70%     -   84s
     0     2 2339824.75    0  262 2534979.08 2339824.75  7.70%     -   84s
     3     8 2339844.99    2  283 2534979.08 2339844.99  7.70%  96.0   85s
H   21    32                    2533987.1322 2340081.29  7.65%   588   89s
    31    56 2340322.96    5  302 2533987.13 2340235.37  7.65%   554   93s
    55    80 2340475.18    6  307 2533987.13 2340339.87  7.64%   534   98s
    79   104 2340520.83    7  311 2533987.13 2340518.46  7.63%   668  101s
H   82   104                    2533505.1778 2340518.46  7.62%   644  101s
H   96   104                    2528178.3108 2340524.39  7.42%   567  101s
H  110   207                    2528005.7002 2340541.77  7.42%   505  104s
H  197   207                    2527976.2009 2340628.14  7.41%   313  104s
   206   231 2340713.19   13  306 2527976.20 2340628.14  7.41%   302  106s
H  207   231                    2527625.2634 2340628.14  7.40%   301  106s
H  218   231                    2523077.1220 2340628.14  7.23%   287  106s
   316   410 2340786.38   19  306 2523077.12 2340628.14  7.23%   222  111s
   563   588 2343326.66   23  263 2523077.12 2340628.14  7.23%   161  119s
H  581   588                    2523070.1658 2340628.14  7.23%   178  119s
   587   599 2341524.10   22  315 2523070.17 2340628.14  7.23%   178  120s

Cutting planes:
  Learned: 66
  Gomory: 78
  Lift-and-project: 301
  Cover: 219
  Implied bound: 271
  Clique: 67
  MIR: 986
  Knapsack: 3
  StrongCG: 161
  Flow cover: 1140
  GUB cover: 7
  Zero half: 1
  Network: 22
  RLT: 214
  Relax-and-lift: 224

Explored 598 nodes (216518 simplex iterations) in 120.13 seconds (136.64 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.52307e+06 2.52308e+06 2.52763e+06 ... 2.54717e+06

Time limit reached
Best objective 2.523070165824e+06, best bound 2.340628136322e+06, gap 7.2310%
