
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:57:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172721 rows, 134233 columns and 518314 nonzeros (Min)
Model fingerprint: 0xaa900419
Model has 54468 linear objective coefficients and an objective constant of 1.6584837549359998e+05
Variable types: 109998 continuous, 24235 integer (24235 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119490 rows and 93138 columns
Presolve time: 1.56s
Presolved: 53231 rows, 41095 columns, 390141 nonzeros
Variable types: 26987 continuous, 14108 integer (14108 binary)
Found heuristic solution: objective 2.882969e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.24s

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   65022    2.5546633e+06   0.000000e+00   0.000000e+00      5s

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.554663e+06, 65022 iterations, 3.29 seconds (4.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3480165.6856 2687669.95  22.8%     -   18s
H    0     0                    3407186.0870 2687669.95  21.1%     -   18s
H    0     0                    3384277.0260 2687669.95  20.6%     -   18s
H    0     0                    3361363.3164 2687669.95  20.0%     -   18s
H    0     0                    3361116.7787 2687669.95  20.0%     -   18s
H    0     0                    3361103.1795 2687669.95  20.0%     -   18s
H    0     0                    3360871.7604 2687669.95  20.0%     -   18s
H    0     0                    3352748.4433 2687669.95  19.8%     -   18s
H    0     0                    3345092.2608 2687669.95  19.7%     -   19s
H    0     0                    3330089.8172 2687669.95  19.3%     -   19s
H    0     0                    3316399.2408 2687669.95  19.0%     -   19s
H    0     0                    3308195.5653 2687669.95  18.8%     -   19s
H    0     0                    3304693.8650 2687669.95  18.7%     -   19s
H    0     0                    3304693.8639 2687669.95  18.7%     -   19s
H    0     0                    3248536.3291 2687669.95  17.3%     -   19s
     0     0 2690528.38    0  314 3248536.33 2690528.38  17.2%     -   20s
     0     0 2690528.38    0  331 3248536.33 2690528.38  17.2%     -   20s
     0     0 2691162.40    0  332 3248536.33 2691162.40  17.2%     -   21s
     0     0 2691162.40    0  335 3248536.33 2691162.40  17.2%     -   21s
     0     0 2691162.40    0  335 3248536.33 2691162.40  17.2%     -   21s
     0     0 2698666.16    0  403 3248536.33 2698666.16  16.9%     -   24s
H    0     0                    3247679.4863 2699042.84  16.9%     -   24s
H    0     0                    3247293.5633 2699042.84  16.9%     -   25s
H    0     0                    3247146.0669 2699042.84  16.9%     -   25s
H    0     0                    3246560.5600 2699525.10  16.8%     -   26s
H    0     0                    3246221.6184 2699525.10  16.8%     -   26s
H    0     0                    3234094.4065 2699525.10  16.5%     -   26s
H    0     0                    3223299.7098 2699525.10  16.2%     -   26s
     0     0 2699525.10    0  386 3223299.71 2699525.10  16.2%     -   26s
H    0     0                    3219624.4116 2699844.19  16.1%     -   26s
     0     0 2699844.19    0  393 3219624.41 2699844.19  16.1%     -   26s
     0     0 2699844.32    0  395 3219624.41 2699844.32  16.1%     -   26s
H    0     0                    3218924.6595 2699844.32  16.1%     -   26s
H    0     0                    3218915.2647 2699844.32  16.1%     -   26s
H    0     0                    3218794.0308 2730283.95  15.2%     -   27s
     0     0 2730283.95    0  368 3218794.03 2730283.95  15.2%     -   27s
H    0     0                    3213851.3481 2730286.10  15.0%     -   27s
H    0     0                    3207439.7251 2730286.10  14.9%     -   28s
H    0     0                    3203522.1552 2730286.10  14.8%     -   28s
H    0     0                    3191908.9954 2730286.10  14.5%     -   28s
     0     0 2760891.52    0  389 3191909.00 2760891.52  13.5%     -   29s
     0     0 2761904.04    0  374 3191909.00 2761904.04  13.5%     -   29s
     0     0 2762230.72    0  375 3191909.00 2762230.72  13.5%     -   30s
     0     0 2762352.10    0  372 3191909.00 2762352.10  13.5%     -   30s
     0     0 2762362.37    0  384 3191909.00 2762362.37  13.5%     -   30s
     0     0 2808510.60    0  413 3191909.00 2808510.60  12.0%     -   31s
     0     0 2808922.68    0  422 3191909.00 2808922.68  12.0%     -   31s
H    0     0                    3162089.8145 2808938.68  11.2%     -   31s
H    0     0                    3147827.7225 2808938.68  10.8%     -   31s
     0     0 2808938.68    0  433 3147827.72 2808938.68  10.8%     -   31s
H    0     0                    3143835.7809 2808938.68  10.7%     -   32s
H    0     0                    3134227.3674 2808938.68  10.4%     -   32s
     0     0 2820891.57    0  388 3134227.37 2820891.57  10.0%     -   33s
H    0     0                    3133909.7765 2820891.66  10.0%     -   33s
H    0     0                    3129526.4215 2820891.66  9.86%     -   33s
H    0     0                    3128546.9660 2820891.66  9.83%     -   34s
H    0     0                    3128367.5785 2820891.66  9.83%     -   34s
H    0     0                    3128353.2275 2820891.66  9.83%     -   34s
H    0     0                    3127037.3208 2820891.66  9.79%     -   34s
H    0     0                    3126524.6713 2820891.66  9.78%     -   34s
H    0     0                    3114894.8040 2820891.66  9.44%     -   34s
     0     0 2821204.68    0  373 3114894.80 2821204.68  9.43%     -   34s
     0     0 2821214.73    0  376 3114894.80 2821214.73  9.43%     -   34s
     0     0 2824031.72    0  296 3114894.80 2824031.72  9.34%     -   35s
     0     0 2824138.79    0  292 3114894.80 2824138.79  9.33%     -   36s
     0     0 2824150.63    0  311 3114894.80 2824150.63  9.33%     -   36s
     0     0 2824485.20    0  303 3114894.80 2824485.20  9.32%     -   37s
H    0     0                    3113228.7929 2824611.27  9.27%     -   37s
H    0     0                    3111573.3454 2824611.27  9.22%     -   37s
H    0     0                    3105423.4861 2824611.27  9.04%     -   39s
H    0     0                    3104951.0991 2824611.27  9.03%     -   39s
H    0     0                    3102086.5575 2824611.27  8.94%     -   39s
H    0     0                    3097319.7518 2824611.27  8.80%     -   39s
H    0     0                    3097072.3628 2824611.27  8.80%     -   40s
H    0     0                    3096959.9833 2824611.27  8.79%     -   40s
H    0     0                    3095374.2142 2824611.27  8.75%     -   40s
     0     0 2824620.08    0  312 3095374.21 2824620.08  8.75%     -   40s
     0     0 2824681.16    0  308 3095374.21 2824681.16  8.75%     -   40s
     0     0 2824833.51    0  328 3095374.21 2824833.51  8.74%     -   41s
     0     0 2824915.76    0  328 3095374.21 2824915.76  8.74%     -   41s
     0     0 2824915.76    0  328 3095374.21 2824915.76  8.74%     -   41s
     0     0 2824915.76    0  326 3095374.21 2824915.76  8.74%     -   41s
H    0     0                    3095170.4249 2824915.76  8.73%     -   44s
H    0     0                    3093426.3513 2824915.76  8.68%     -   48s
H    0     0                    3093067.5797 2824915.76  8.67%     -   49s
H    0     0                    3092731.8919 2824915.76  8.66%     -   49s
H    0     0                    3092370.7172 2824915.76  8.65%     -   50s
     0     2 2824915.76    0  326 3092370.72 2824915.76  8.65%     -   51s
    31    56 2825537.23    5  356 3092370.72 2825193.95  8.64%   173   56s
H   32    56                    3092319.5884 2825193.95  8.64%   168   56s
    79   104 2825830.94    7  388 3092319.59 2825496.97  8.63%   433   60s
H   86   104                    3086838.3865 2825496.97  8.47%   400   60s
H   87   104                    3086666.1746 2825496.97  8.46%   396   60s
H  104   128                    3086531.6918 2825496.97  8.46%   336   62s
H  106   128                    3086344.1407 2825496.97  8.45%   331   62s
   246   314 2826164.52   10  386 3086344.14 2825496.97  8.45%   159   66s
   371   407 2826592.62   12  372 3086344.14 2825496.97  8.45%   140   70s
H  386   407                    3086083.6724 2825496.97  8.44%   141   70s
H  409   431                    3086001.1540 2825496.97  8.44%   137   71s
H  411   431                    3081971.6694 2825496.97  8.32%   136   71s
   553   616 2827735.50   15  389 3081971.67 2825496.97  8.32%   123   75s
   700   725 2828369.65   17  387 3081971.67 2825496.97  8.32%   118   81s
H  716   725                    3081832.5444 2825496.97  8.32%   121   81s
H  719   725                    3081769.9581 2825496.97  8.32%   121   81s
   880   942 2828865.11   23  371 3081769.96 2825496.97  8.32%   112   86s
H 1050  1065                    3081406.4442 2825496.97  8.30%   102   88s
  1242  1476 2829461.47   35  376 3081406.44 2825496.97  8.30%  90.4   91s
  1675  1777 2829675.11   54  372 3081406.44 2825496.97  8.30%  73.3   95s
H 1823  1856                    3081402.4578 2825496.97  8.30%  73.2   98s
  1855  2005 2830216.70   65  335 3081402.46 2825496.97  8.30%  73.5  100s
  2208  2233 2831502.43   79  361 3081402.46 2825496.97  8.30%  71.7  105s
H 2214  2233                    3081376.5463 2825496.97  8.30%  71.6  105s
  2411  2425 2832757.69   91  345 3081376.55 2825496.97  8.30%  69.3  111s
H 2436  2449                    3081374.1545 2825496.97  8.30%  68.9  112s
  2711  2938 2833113.57  102  321 3081374.15 2825496.97  8.30%  64.8  116s
H 2976  2981                    3080066.5862 2825496.97  8.27%  62.5  117s
  3260  3360 2833624.10  118  324 3080066.59 2825496.97  8.27%  59.6  120s

Cutting planes:
  Learned: 32
  Gomory: 164
  Lift-and-project: 71
  Cover: 196
  Implied bound: 187
  Clique: 85
  MIR: 810
  Knapsack: 13
  StrongCG: 155
  Flow cover: 801
  GUB cover: 15
  Zero half: 1
  Mod-K: 1
  Network: 5
  RLT: 322
  Relax-and-lift: 204
  BQP: 9
  PSD: 1

Explored 3370 nodes (296107 simplex iterations) in 120.03 seconds (129.34 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.08007e+06 3.08137e+06 3.08138e+06 ... 3.08608e+06

Time limit reached
Best objective 3.080066586236e+06, best bound 2.825496967526e+06, gap 8.2651%
