
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:23:07 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x562f4f9b
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451324e+07

Root relaxation: objective 1.361981e+06, 12303 iterations, 0.35 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1444053.5229 1364225.78  5.53%     -    6s
     0     0 1364253.40    0  128 1444053.52 1364253.40  5.53%     -    7s
     0     0 1364258.50    0  129 1444053.52 1364258.50  5.53%     -    7s
     0     0 1364260.06    0  131 1444053.52 1364260.06  5.53%     -    7s
     0     0 1364334.17    0  150 1444053.52 1364334.17  5.52%     -    7s
     0     0 1364368.58    0  150 1444053.52 1364368.58  5.52%     -    7s
     0     0 1364373.29    0  149 1444053.52 1364373.29  5.52%     -    7s
     0     0 1364375.70    0  150 1444053.52 1364375.70  5.52%     -    7s
     0     0 1364375.79    0  151 1444053.52 1364375.79  5.52%     -    7s
     0     0 1364519.76    0  158 1444053.52 1364519.76  5.51%     -    7s
     0     0 1364702.94    0  156 1444053.52 1364702.94  5.49%     -    7s
     0     0 1364702.94    0  152 1444053.52 1364702.94  5.49%     -    7s
     0     0 1364702.94    0  151 1444053.52 1364702.94  5.49%     -    7s
     0     0 1364849.12    0  186 1444053.52 1364849.12  5.48%     -    8s
     0     0 1368122.19    0  192 1444053.52 1368122.19  5.26%     -    8s
     0     0 1368288.18    0  179 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  177 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  181 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  168 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368288.18    0  163 1444053.52 1368288.18  5.25%     -    8s
     0     0 1368906.01    0  139 1444053.52 1368906.01  5.20%     -    8s
     0     0 1368935.25    0  139 1444053.52 1368935.25  5.20%     -    8s
     0     0 1368944.37    0  138 1444053.52 1368944.37  5.20%     -    8s
     0     0 1368945.95    0  142 1444053.52 1368945.95  5.20%     -    8s
     0     0 1369255.15    0  145 1444053.52 1369255.15  5.18%     -    8s
     0     0 1369323.18    0  153 1444053.52 1369323.18  5.18%     -    8s
     0     0 1369449.12    0  161 1444053.52 1369449.12  5.17%     -    8s
     0     0 1369637.52    0  160 1444053.52 1369637.52  5.15%     -    9s
     0     0 1369843.66    0  157 1444053.52 1369843.66  5.14%     -    9s
     0     0 1369946.24    0  156 1444053.52 1369946.24  5.13%     -    9s
     0     0 1370097.60    0  154 1444053.52 1370097.60  5.12%     -    9s
     0     0 1370231.64    0  154 1444053.52 1370231.64  5.11%     -    9s
     0     0 1370246.39    0  154 1444053.52 1370246.39  5.11%     -    9s
     0     0 1370411.17    0  154 1444053.52 1370411.17  5.10%     -    9s
     0     0 1371389.32    0  166 1444053.52 1371389.32  5.03%     -    9s
     0     0 1371456.67    0  144 1444053.52 1371456.67  5.03%     -    9s
     0     0 1371471.13    0  144 1444053.52 1371471.13  5.03%     -    9s
     0     0 1371474.85    0  144 1444053.52 1371474.85  5.03%     -    9s
     0     0 1371793.75    0  150 1444053.52 1371793.75  5.00%     -    9s
     0     0 1371807.56    0  152 1444053.52 1371807.56  5.00%     -    9s
     0     0 1371815.79    0  153 1444053.52 1371815.79  5.00%     -    9s
     0     0 1371821.92    0  152 1444053.52 1371821.92  5.00%     -    9s
     0     0 1371825.52    0  151 1444053.52 1371825.52  5.00%     -    9s
     0     0 1371870.29    0  172 1444053.52 1371870.29  5.00%     -   10s
     0     0 1371885.31    0  171 1444053.52 1371885.31  5.00%     -   10s
     0     0 1371904.41    0  165 1444053.52 1371904.41  5.00%     -   10s
     0     0 1371917.56    0  170 1444053.52 1371917.56  5.00%     -   10s
     0     0 1371936.41    0  171 1444053.52 1371936.41  4.99%     -   10s
     0     0 1371943.86    0  178 1444053.52 1371943.86  4.99%     -   10s
     0     0 1371945.83    0  178 1444053.52 1371945.83  4.99%     -   10s
     0     0 1372126.79    0  171 1444053.52 1372126.79  4.98%     -   10s
     0     0 1372207.07    0  172 1444053.52 1372207.07  4.98%     -   10s
     0     0 1372232.41    0  174 1444053.52 1372232.41  4.97%     -   10s
     0     0 1372239.49    0  171 1444053.52 1372239.49  4.97%     -   10s
     0     0 1372247.10    0  179 1444053.52 1372247.10  4.97%     -   10s
     0     0 1372247.44    0  179 1444053.52 1372247.44  4.97%     -   10s
     0     0 1372597.95    0  181 1444053.52 1372597.95  4.95%     -   11s
     0     0 1372726.54    0  175 1444053.52 1372726.54  4.94%     -   11s
     0     0 1372770.14    0  176 1444053.52 1372770.14  4.94%     -   11s
     0     0 1372775.08    0  182 1444053.52 1372775.08  4.94%     -   11s
     0     0 1372775.12    0  188 1444053.52 1372775.12  4.94%     -   11s
     0     0 1373768.92    0  186 1444053.52 1373768.92  4.87%     -   11s
     0     0 1373844.70    0  194 1444053.52 1373844.70  4.86%     -   12s
     0     0 1373899.81    0  202 1444053.52 1373899.81  4.86%     -   12s
     0     0 1373944.32    0  198 1444053.52 1373944.32  4.86%     -   12s
     0     0 1373944.55    0  206 1444053.52 1373944.55  4.86%     -   12s
     0     0 1374311.83    0  193 1444053.52 1374311.83  4.83%     -   12s
H    0     0                    1443287.4717 1374312.14  4.78%     -   12s
H    0     0                    1443259.3436 1374312.14  4.78%     -   12s
     0     0 1374621.25    0  197 1443259.34 1374621.25  4.76%     -   13s
     0     0 1374754.24    0  189 1443259.34 1374754.24  4.75%     -   13s
     0     0 1374755.44    0  191 1443259.34 1374755.44  4.75%     -   13s
     0     0 1375374.69    0  182 1443259.34 1375374.69  4.70%     -   13s
     0     0 1375649.79    0  179 1443259.34 1375649.79  4.68%     -   13s
     0     0 1375686.56    0  177 1443259.34 1375686.56  4.68%     -   13s
     0     0 1375687.64    0  176 1443259.34 1375687.64  4.68%     -   13s
     0     0 1375857.12    0  190 1443259.34 1375857.12  4.67%     -   13s
     0     0 1375950.88    0  189 1443259.34 1375950.88  4.66%     -   14s
     0     0 1375950.88    0  184 1443259.34 1375950.88  4.66%     -   14s
     0     0 1375950.88    0  167 1443259.34 1375950.88  4.66%     -   14s
     0     0 1375971.20    0  172 1443259.34 1375971.20  4.66%     -   14s
     0     0 1375971.21    0  178 1443259.34 1375971.21  4.66%     -   14s
     0     0 1376031.12    0  179 1443259.34 1376031.12  4.66%     -   14s
     0     0 1376069.62    0  175 1443259.34 1376069.62  4.66%     -   14s
     0     0 1376069.64    0  178 1443259.34 1376069.64  4.66%     -   14s
     0     0 1376381.59    0  178 1443259.34 1376381.59  4.63%     -   15s
     0     0 1376394.95    0  186 1443259.34 1376394.95  4.63%     -   15s
     0     0 1376396.32    0  188 1443259.34 1376396.32  4.63%     -   15s
     0     0 1376547.89    0  189 1443259.34 1376547.89  4.62%     -   15s
     0     0 1376607.43    0  165 1443259.34 1376607.43  4.62%     -   15s
     0     0 1376624.42    0  171 1443259.34 1376624.42  4.62%     -   15s
     0     0 1376636.12    0  173 1443259.34 1376636.12  4.62%     -   15s
     0     0 1376637.44    0  173 1443259.34 1376637.44  4.62%     -   15s
     0     0 1377050.68    0  176 1443259.34 1377050.68  4.59%     -   16s
     0     0 1377290.85    0  184 1443259.34 1377290.85  4.57%     -   16s
     0     0 1377482.18    0  179 1443259.34 1377482.18  4.56%     -   16s
     0     0 1377653.90    0  179 1443259.34 1377653.90  4.55%     -   16s
     0     0 1377668.35    0  178 1443259.34 1377668.35  4.54%     -   16s
     0     0 1377670.57    0  187 1443259.34 1377670.57  4.54%     -   16s
     0     0 1378342.12    0  189 1443259.34 1378342.12  4.50%     -   16s
H    0     0                    1443055.1927 1378342.42  4.48%     -   16s
H    0     0                    1442565.2551 1378342.42  4.45%     -   16s
     0     0 1378436.05    0  197 1442565.26 1378436.05  4.45%     -   17s
     0     0 1378448.39    0  190 1442565.26 1378448.39  4.44%     -   17s
     0     0 1378448.40    0  192 1442565.26 1378448.40  4.44%     -   17s
     0     0 1379217.17    0  200 1442565.26 1379217.17  4.39%     -   17s
     0     0 1379427.15    0  208 1442565.26 1379427.15  4.38%     -   17s
     0     0 1379488.76    0  203 1442565.26 1379488.76  4.37%     -   17s
     0     0 1379500.20    0  212 1442565.26 1379500.20  4.37%     -   17s
     0     0 1379503.28    0  212 1442565.26 1379503.28  4.37%     -   17s
     0     0 1380550.60    0  191 1442565.26 1380550.60  4.30%     -   17s
     0     0 1381054.66    0  188 1442565.26 1381054.66  4.26%     -   17s
     0     0 1381059.98    0  197 1442565.26 1381059.98  4.26%     -   17s
     0     0 1381911.92    0  199 1442565.26 1381911.92  4.20%     -   18s
     0     0 1382443.26    0  204 1442565.26 1382443.26  4.17%     -   18s
     0     0 1382479.62    0  208 1442565.26 1382479.62  4.17%     -   18s
     0     0 1382578.66    0  201 1442565.26 1382578.66  4.16%     -   18s
     0     0 1383712.38    0  205 1442565.26 1383712.38  4.08%     -   18s
     0     0 1383846.94    0  206 1442565.26 1383846.94  4.07%     -   18s
     0     0 1383881.41    0  197 1442565.26 1383881.41  4.07%     -   18s
     0     0 1384569.36    0  192 1442565.26 1384569.36  4.02%     -   18s
     0     0 1385172.23    0  209 1442565.26 1385172.23  3.98%     -   18s
     0     0 1385224.08    0  214 1442565.26 1385224.08  3.97%     -   18s
     0     0 1385237.93    0  217 1442565.26 1385237.93  3.97%     -   18s
     0     0 1385239.58    0  220 1442565.26 1385239.58  3.97%     -   19s
     0     0 1386184.81    0  204 1442565.26 1386184.81  3.91%     -   19s
     0     0 1386490.68    0  212 1442565.26 1386490.68  3.89%     -   19s
     0     0 1386553.10    0  217 1442565.26 1386553.10  3.88%     -   19s
     0     0 1386556.01    0  215 1442565.26 1386556.01  3.88%     -   19s
     0     0 1387015.33    0  211 1442565.26 1387015.33  3.85%     -   19s
     0     0 1387237.77    0  203 1442565.26 1387237.77  3.84%     -   19s
     0     0 1387415.09    0  211 1442565.26 1387415.09  3.82%     -   19s
     0     0 1387508.06    0  209 1442565.26 1387508.06  3.82%     -   19s
     0     0 1387514.10    0  214 1442565.26 1387514.10  3.82%     -   19s
     0     0 1388810.22    0  207 1442565.26 1388810.22  3.73%     -   19s
     0     0 1389043.68    0  217 1442565.26 1389043.68  3.71%     -   20s
     0     0 1389077.38    0  222 1442565.26 1389077.38  3.71%     -   20s
     0     0 1389079.29    0  228 1442565.26 1389079.29  3.71%     -   20s
     0     0 1389819.31    0  218 1442565.26 1389819.31  3.66%     -   20s
     0     0 1390104.23    0  223 1442565.26 1390104.23  3.64%     -   20s
     0     0 1390211.60    0  229 1442565.26 1390211.60  3.63%     -   20s
     0     0 1390246.58    0  246 1442565.26 1390246.58  3.63%     -   20s
     0     0 1390284.01    0  254 1442565.26 1390284.01  3.62%     -   20s
     0     0 1390284.34    0  248 1442565.26 1390284.34  3.62%     -   20s
     0     0 1390865.62    0  223 1442565.26 1390865.62  3.58%     -   21s
     0     0 1390899.68    0  215 1442565.26 1390899.68  3.58%     -   21s
     0     0 1390922.72    0  227 1442565.26 1390922.72  3.58%     -   21s
     0     0 1390923.66    0  229 1442565.26 1390923.66  3.58%     -   21s
     0     0 1391258.95    0  209 1442565.26 1391258.95  3.56%     -   21s
     0     0 1391357.62    0  204 1442565.26 1391357.62  3.55%     -   21s
     0     0 1391396.84    0  214 1442565.26 1391396.84  3.55%     -   21s
     0     0 1391397.37    0  213 1442565.26 1391397.37  3.55%     -   21s
     0     0 1391587.41    0  217 1442565.26 1391587.41  3.53%     -   21s
     0     0 1391770.61    0  215 1442565.26 1391770.61  3.52%     -   21s
     0     0 1391868.52    0  216 1442565.26 1391868.52  3.51%     -   21s
     0     0 1391897.40    0  213 1442565.26 1391897.40  3.51%     -   21s
     0     0 1391906.66    0  203 1442565.26 1391906.66  3.51%     -   21s
     0     0 1392020.25    0  207 1442565.26 1392020.25  3.50%     -   21s
     0     0 1392044.87    0  211 1442565.26 1392044.87  3.50%     -   21s
     0     0 1392069.00    0  214 1442565.26 1392069.00  3.50%     -   21s
     0     0 1392075.36    0  227 1442565.26 1392075.36  3.50%     -   21s
     0     0 1392150.62    0  228 1442565.26 1392150.62  3.49%     -   22s
     0     0 1392153.38    0  228 1442565.26 1392153.38  3.49%     -   22s
     0     0 1392199.55    0  218 1442565.26 1392199.55  3.49%     -   22s
     0     0 1392199.55    0  218 1442565.26 1392199.55  3.49%     -   22s
     0     0 1392199.55    0  218 1442565.26 1392199.55  3.49%     -   22s
     0     2 1392274.39    0  218 1442565.26 1392274.39  3.49%     -   23s
   975   971 1395714.75   40  198 1442565.26 1395162.23  3.29%  14.7   25s
H 2032  1883                    1441192.1236 1395162.23  3.19%  17.1   27s
  2501  2390 1400963.15   90  182 1441192.12 1395229.14  3.19%  21.4   30s
H 3151  2903                    1440911.2107 1395229.14  3.17%  25.5   32s
H 3159  2903                    1440905.2432 1395236.64  3.17%  25.6   32s
  3761  3536 1418052.67  139  136 1440905.24 1395346.89  3.16%  27.3   35s
H 4409  4054                    1440624.3303 1395346.89  3.14%  32.8   38s
  4645  4271 1424024.25  176  126 1440624.33 1395346.89  3.14%  35.7   40s
H 5025  4653                    1440545.3773 1395346.89  3.14%  38.5   42s
  6242  5873 1427923.22  260   39 1440545.38 1395346.89  3.14%  36.7   45s
H 6924  6294                    1440531.5876 1395346.89  3.14%  35.2   46s
  8783  8039     cutoff  382      1440531.59 1395621.54  3.12%  33.0   50s
  9214  8044 1426252.96  242  174 1440531.59 1395632.80  3.12%  32.9   55s
H 9219  7644                    1440392.1312 1395632.80  3.11%  32.9   55s
  9244  7661 1439263.28  165  150 1440392.13 1397331.08  2.99%  32.8   60s
  9273  7680 1427658.94  231  139 1440392.13 1411189.01  2.03%  32.7   65s
  9294  7694 1417578.17  109  123 1440392.13 1417578.17  1.58%  32.6   70s
  9319  7713 1428223.11  305  113 1440392.13 1418261.11  1.54%  35.1   75s
  9328  7719 1425851.56  204  133 1440392.13 1418357.41  1.53%  35.0   81s
H 9431  7440                    1437879.1465 1418383.77  1.36%  36.4   84s
  9470  7556 1418394.90   32  126 1437879.15 1418392.11  1.36%  36.3   85s
H 9625  7213                    1437630.0628 1418392.11  1.34%  35.9   86s
H 9626  6863                    1437403.3151 1418392.11  1.32%  35.9   86s
H 9655  6523                    1437161.1274 1418392.11  1.31%  35.8   86s
H10638  6462                    1437034.5863 1418393.40  1.30%  33.4   89s
H10669  6153                    1436987.2686 1418394.03  1.29%  33.3   89s
 10678  6362 1418584.05   60  135 1436987.27 1418394.03  1.29%  33.3   90s
H12968  6728                    1436792.1591 1418394.31  1.28%  30.1   93s
 13860  7446 1419759.24  131   78 1436792.16 1418394.31  1.28%  29.1   95s
 14700  7623 1421311.59  137   94 1436792.16 1418394.31  1.28%  29.7  100s
 16644  8532 1421102.73  141   90 1436792.16 1418394.31  1.28%  31.0  105s
H17696  8371                    1436775.6655 1418394.31  1.28%  30.7  108s
 18252  8894 1419766.99  150   61 1436775.67 1418394.31  1.28%  30.6  110s
H18910  8578                    1436775.5536 1418394.31  1.28%  30.8  111s
H19971  9030                    1436775.4806 1418399.47  1.28%  30.6  113s
H20304  8908                    1436775.4804 1418399.47  1.28%  30.6  114s
 21333  9686 1419770.24  179   73 1436775.48 1418400.45  1.28%  30.4  115s
H23453 10664                    1436775.4330 1418400.45  1.28%  30.6  118s
 24274 12347 1420964.90  200   73 1436775.43 1418400.45  1.28%  30.6  120s
H25614 12038                    1436082.9608 1418401.81  1.23%  30.1  121s
 25615 12037 1419874.64  208  218 1436082.96 1418401.81  1.23%  30.1  125s
H25616 11436                    1435799.1751 1418401.81  1.21%  30.1  125s
H25617 10864                    1435602.8745 1418401.81  1.20%  30.1  126s
 25640 10880 1428469.28  293  143 1435602.87 1418522.39  1.19%  30.1  130s
H25794 10459                    1435472.5490 1418548.63  1.18%  30.5  132s
 26844 10585 1420211.59   68  117 1435472.55 1418548.63  1.18%  29.7  135s
H28622 10840                    1435468.4595 1418548.63  1.18%  28.5  139s
 28650 11101 1423265.01   98  119 1435468.46 1418548.63  1.18%  28.5  140s
H29914 10818                    1435468.3915 1418548.63  1.18%  29.0  144s
 30041 10881 1419755.61  129   81 1435468.39 1418548.63  1.18%  29.1  145s
H30396 10438                    1435396.7419 1418548.63  1.17%  29.5  146s
 32223 10821 1419761.06  158   79 1435396.74 1418548.63  1.17%  29.9  150s
 35060 12450 1419763.99  184   76 1435396.74 1418548.63  1.17%  29.3  155s
H35698 11801                    1435328.8801 1418554.77  1.17%  29.3  156s
 40820 14838 1419772.70  225   79 1435328.88 1418554.77  1.17%  28.1  160s
H43285 14766                    1435326.9376 1418662.47  1.16%  28.0  162s
 46957 17362 1421985.07  262   25 1435326.94 1418695.38  1.16%  27.8  165s
 55074 22314 1422016.82  315   25 1435326.94 1418719.16  1.16%  26.5  170s
 58801 24954 1422080.66  370   23 1435326.94 1418783.10  1.15%  27.1  175s
 66430 31863 1422630.34  436   23 1435326.94 1418783.10  1.15%  27.5  181s
 71174 35645 1422634.04  470   33 1435326.94 1418783.10  1.15%  27.7  185s
 78040 40083 1422935.48   93  218 1435326.94 1418783.10  1.15%  27.3  197s
 78059 40096 1419868.26  135  156 1435326.94 1418783.10  1.15%  27.3  200s
 78070 40103 1420081.85  153  170 1435326.94 1418952.61  1.14%  27.3  205s
 78079 40109 1428477.68  170  196 1435326.94 1419086.25  1.13%  27.3  210s
 78088 40115 1424077.18  232  211 1435326.94 1419123.98  1.13%  27.3  215s
 78098 40122 1430764.68  456  204 1435326.94 1419310.31  1.12%  27.3  220s
H78105 38118                    1433479.9389 1419325.99  0.99%  27.3  223s
H78105 36211                    1431037.6192 1419325.99  0.82%  27.3  223s
H78108 34401                    1430815.5013 1419341.32  0.80%  27.3  225s
H78108 32680                    1427307.3519 1419341.32  0.56%  27.3  225s
H78108 31045                    1423185.5981 1419341.32  0.27%  27.3  225s
H78115 29499                    1423164.9836 1419417.54  0.26%  27.5  225s
H78116 28024                    1422601.7614 1419417.54  0.22%  27.5  226s
H78116 26623                    1422257.3193 1419417.54  0.20%  27.5  226s
 78143 26641 1421366.20  238   73 1422257.32 1419694.63  0.18%  27.4  230s
H78144 25309                    1422222.8041 1419694.63  0.18%  27.4  230s
H78154 24050                    1422014.2918 1419694.72  0.16%  27.4  232s
 78166 24058 1422014.29  305   83 1422014.29 1419729.37  0.16%  27.4  235s
H78166 22854                    1421926.8819 1419729.74  0.15%  27.4  235s
H78166 21710                    1421276.3269 1419729.74  0.11%  27.4  235s
 78191 21726 1421276.33  421   90 1421276.33 1419752.94  0.11%  27.4  240s
H78206 20648                    1420670.4659 1419753.20  0.06%  27.4  242s
 78216 20655 1420670.47  346   89 1420670.47 1419753.28  0.06%  27.4  245s
 78237 20669 1420670.47  453   96 1420670.47 1419753.54  0.06%  27.4  250s
 78260 20684 1420670.47  235   85 1420670.47 1419817.48  0.06%  27.4  255s
 78285 20701 1420670.47  236   92 1420670.47 1419817.76  0.06%  27.4  260s
H78300 19672                    1420644.5573 1419817.84  0.06%  27.4  264s
 78305 19675 1419857.97  153   94 1420644.56 1419817.86  0.06%  27.4  265s
H78327 18702                    1420590.1908 1419817.98  0.05%  27.4  269s
 78329 18705 1420590.19  258  218 1420590.19 1419817.98  0.05%  27.6  270s
H78330 17770                    1420588.7588 1419817.98  0.05%  27.6  270s
 78361 17790 1420588.76  540   94 1420588.76 1419818.39  0.05%  27.6  275s
 78379 17802 1420588.76  170  102 1420588.76 1419818.39  0.05%  27.6  280s
H78398 16923                    1420515.7319 1419818.43  0.05%  27.6  283s
 78405 16928 1419857.97  153  106 1420515.73 1419818.50  0.05%  27.6  285s
 78424 16940 1419834.91  242  112 1420515.73 1419818.68  0.05%  27.6  290s
 78447 16956 1419873.73  115  118 1420515.73 1419819.03  0.05%  27.6  295s
 78471 16972 1420515.73  304  116 1420515.73 1419819.34  0.05%  27.5  300s
 78494 16987 1419878.79  131  128 1420515.73 1419819.61  0.05%  27.5  305s
H78496 16136                    1420492.6683 1419819.76  0.05%  27.5  306s
 78513 16148 1419819.92  207  123 1420492.67 1419819.92  0.05%  27.5  310s
 78536 16163 1420492.67  483  138 1420492.67 1419820.33  0.05%  27.5  315s
H78538 15352                    1420414.6100 1419820.35  0.04%  27.5  317s
 80969 21882 1420190.39  116    4 1420414.61 1419820.35  0.04%  27.1  320s
 89769 24157 1419954.14   74    8 1420414.61 1419820.35  0.04%  25.5  325s
H102102 28591                    1420350.0904 1419820.35  0.04%  43.2  328s
 111469 33026 1420004.69  161    7 1420350.09 1419820.35  0.04%  25.2  330s
 134455 46082 1419956.79   91   16 1420350.09 1419820.35  0.04%  23.1  335s
H138478 48859                    1420321.7452 1419820.35  0.04%  36.2  339s
 144384 53077 1419982.92  130    9 1420321.75 1419820.35  0.04%  22.1  340s
H178820 63237                    1420067.2353 1419820.35  0.02%  30.4  344s
 195091 69073 1419955.36   83   14 1420067.24 1419820.35  0.02%  19.0  345s
 229572 83663     cutoff  122      1420067.24 1419820.35  0.02%  17.6  350s
 269553 102331 1420024.57  106    8 1420067.24 1419820.35  0.02%  16.3  355s
 313692 117057 1419995.91  130   47 1420067.24 1419820.35  0.02%  15.5  360s
 313765 117106 1420024.29  130   55 1420067.24 1419820.35  0.02%  15.5  365s
 313840 117156 1420000.01  130   65 1420067.24 1419820.35  0.02%  15.5  370s
 315569 119764 1419980.68  101   10 1420067.24 1419820.35  0.02%  15.5  375s
H366747 134824                    1420067.2257 1419820.35  0.02%  20.5  378s
 378576 138505     cutoff   89      1420067.23 1419820.35  0.02%  15.4  380s
 450280 163382 1420013.19  100    9 1420067.23 1419820.35  0.02%  15.6  385s
