
Gurobi 13.0.2 (linux64, Python) logging started Thu Jun  4 00:53:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 169986 rows, 132058 columns and 510383 nonzeros (Min)
Model fingerprint: 0x48a2edab
Model has 297 linear objective coefficients
Variable types: 108224 continuous, 23834 integer (23834 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116919 rows and 91129 columns
Presolve time: 1.40s
Presolved: 53067 rows, 40929 columns, 388650 nonzeros
Variable types: 26900 continuous, 14029 integer (14029 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.183759e+06, 64207 iterations, 1.33 seconds (3.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2226252.09    0  188 2287307.94 2226252.09  2.67%     -   17s
H    0     0                    2285173.0204 2226346.56  2.57%     -   17s
     0     0 2226346.56    0  184 2285173.02 2226346.56  2.57%     -   17s
     0     0 2228233.55    0  111 2285173.02 2228233.55  2.49%     -   19s
H    0     0                    2279604.1202 2228234.08  2.25%     -   20s
H    0     0                    2279015.0768 2228234.08  2.23%     -   20s
H    0     0                    2277912.8344 2228234.08  2.18%     -   21s
H    0     0                    2275360.9720 2228373.48  2.07%     -   23s
     0     0 2230455.91    0  109 2275360.97 2230455.91  1.97%     -   23s
     0     0 2230455.91    0  106 2275360.97 2230455.91  1.97%     -   23s
     0     0 2230455.91    0   99 2275360.97 2230455.91  1.97%     -   24s
     0     0 2230455.91    0   95 2275360.97 2230455.91  1.97%     -   24s
H    0     0                    2275256.0437 2230455.91  1.97%     -   26s
     0     0 2231853.05    0  100 2275256.04 2231853.05  1.91%     -   26s
     0     0 2231853.05    0  104 2275256.04 2231853.05  1.91%     -   27s
H    0     0                    2265247.3352 2231853.05  1.47%     -   27s
H    0     0                    2265213.5041 2231853.05  1.47%     -   27s
     0     0 2231853.05    0  111 2265213.50 2231853.05  1.47%     -   27s
     0     0 2231853.05    0  108 2265213.50 2231853.05  1.47%     -   28s
     0     0 2232450.64    0  109 2265213.50 2232450.64  1.45%     -   28s
     0     0 2232450.64    0  117 2265213.50 2232450.64  1.45%     -   29s
     0     0 2232450.64    0  116 2265213.50 2232450.64  1.45%     -   29s
H    0     0                    2261297.3006 2233278.62  1.24%     -   30s
H    0     0                    2261083.5213 2233278.62  1.23%     -   30s
     0     0 2233278.62    0  170 2261083.52 2233278.62  1.23%     -   30s
H    0     0                    2260583.3836 2233278.62  1.21%     -   31s
     0     0 2233278.62    0  188 2260583.38 2233278.62  1.21%     -   31s
     0     0 2233278.62    0  187 2260583.38 2233278.62  1.21%     -   31s
     0     0 2235365.08    0  149 2260583.38 2235365.08  1.12%     -   32s
     0     0 2235365.08    0  156 2260583.38 2235365.08  1.12%     -   32s
     0     0 2235365.08    0  164 2260583.38 2235365.08  1.12%     -   32s
     0     0 2236655.29    0  142 2260583.38 2236655.29  1.06%     -   34s
     0     0 2236655.29    0  148 2260583.38 2236655.29  1.06%     -   34s
     0     0 2237211.80    0  107 2260583.38 2237211.80  1.03%     -   35s
     0     0 2237299.20    0  111 2260583.38 2237299.20  1.03%     -   36s
     0     0 2237577.37    0  136 2260583.38 2237577.37  1.02%     -   37s
     0     0 2237629.74    0  112 2260583.38 2237629.74  1.02%     -   38s
     0     0 2237726.83    0   99 2260583.38 2237726.83  1.01%     -   38s
     0     0 2237909.80    0  120 2260583.38 2237909.80  1.00%     -   38s
     0     0 2237919.34    0  118 2260583.38 2237919.34  1.00%     -   38s
     0     0 2237993.48    0  137 2260583.38 2237993.48  1.00%     -   39s
     0     0 2237994.77    0  126 2260583.38 2237994.77  1.00%     -   39s
     0     0 2238013.88    0  128 2260583.38 2238013.88  1.00%     -   39s
     0     0 2238018.52    0  133 2260583.38 2238018.52  1.00%     -   40s
     0     0 2238554.54    0  110 2260583.38 2238554.54  0.97%     -   40s
     0     0 2238555.92    0  110 2260583.38 2238555.92  0.97%     -   40s
H    0     0                    2258992.5805 2238563.11  0.90%     -   41s
     0     0 2238627.02    0  116 2258992.58 2238627.02  0.90%     -   43s
     0     0 2238663.87    0  112 2258992.58 2238663.87  0.90%     -   43s
     0     0 2238683.48    0  117 2258992.58 2238683.48  0.90%     -   43s
     0     0 2238730.13    0  118 2258992.58 2238730.13  0.90%     -   44s
     0     0 2238741.56    0  129 2258992.58 2238741.56  0.90%     -   44s
     0     0 2238741.90    0  128 2258992.58 2238741.90  0.90%     -   44s
H    0     0                    2257477.4320 2239336.84  0.80%     -   45s
     0     0 2239336.84    0  120 2257477.43 2239336.84  0.80%     -   45s
     0     0 2239339.27    0  129 2257477.43 2239339.27  0.80%     -   45s
     0     0 2239452.62    0  109 2257477.43 2239452.62  0.80%     -   46s
     0     0 2239455.80    0  113 2257477.43 2239455.80  0.80%     -   46s
     0     0 2239568.73    0  105 2257477.43 2239568.73  0.79%     -   46s
     0     0 2239570.72    0  114 2257477.43 2239570.72  0.79%     -   46s
     0     0 2239633.33    0  108 2257477.43 2239633.33  0.79%     -   48s
     0     0 2239643.38    0  114 2257477.43 2239643.38  0.79%     -   48s
     0     0 2239671.77    0  109 2257477.43 2239671.77  0.79%     -   48s
     0     0 2239695.09    0   94 2257477.43 2239695.09  0.79%     -   49s
     0     0 2239695.62    0  107 2257477.43 2239695.62  0.79%     -   49s
     0     0 2239743.20    0  101 2257477.43 2239743.20  0.79%     -   50s
     0     0 2239745.22    0  103 2257477.43 2239745.22  0.79%     -   50s
     0     0 2239748.22    0  112 2257477.43 2239748.22  0.79%     -   51s
     0     0 2239755.45    0  108 2257477.43 2239755.45  0.79%     -   51s
     0     0 2239770.78    0  118 2257477.43 2239770.78  0.78%     -   52s
     0     0 2239771.50    0  118 2257477.43 2239771.50  0.78%     -   52s
     0     0 2239771.50    0  118 2257477.43 2239771.50  0.78%     -   52s
     0     0 2239771.50    0  105 2257477.43 2239771.50  0.78%     -   53s
H    0     0                    2254759.5009 2239773.81  0.66%     -   55s
H    0     0                    2254664.6582 2239773.81  0.66%     -   55s
     0     0 2239773.84    0  180 2254664.66 2239773.84  0.66%     -   61s
     0     0 2239773.84    0  190 2254664.66 2239773.84  0.66%     -   64s
H    0     0                    2254640.1481 2239773.84  0.66%     -   65s
H    0     0                    2254562.4867 2239773.84  0.66%     -   66s
H    0     0                    2254506.7369 2239773.84  0.65%     -   66s
     0     0 2239773.84    0  195 2254506.74 2239773.84  0.65%     -   67s
     0     0 2239773.84    0  164 2254506.74 2239773.84  0.65%     -   68s
     0     0 2239773.84    0  137 2254506.74 2239773.84  0.65%     -   68s
     0     0 2239773.84    0  119 2254506.74 2239773.84  0.65%     -   69s
     0     0 2239773.84    0   98 2254506.74 2239773.84  0.65%     -   69s
     0     0 2239773.84    0  107 2254506.74 2239773.84  0.65%     -   69s
     0     0 2239773.84    0   97 2254506.74 2239773.84  0.65%     -   70s
     0     0 2239773.84    0   99 2254506.74 2239773.84  0.65%     -   70s
     0     0 2239773.84    0   83 2254506.74 2239773.84  0.65%     -   71s
     0     0 2239773.84    0   85 2254506.74 2239773.84  0.65%     -   71s
     0     0 2239794.66    0   91 2254506.74 2239794.66  0.65%     -   71s
     0     0 2239803.79    0   97 2254506.74 2239803.79  0.65%     -   71s
     0     0 2239848.88    0   97 2254506.74 2239848.88  0.65%     -   71s
     0     0 2239851.66    0   87 2254506.74 2239851.66  0.65%     -   71s
     0     0 2239852.94    0   90 2254506.74 2239852.94  0.65%     -   72s
     0     0 2239856.70    0   88 2254506.74 2239856.70  0.65%     -   72s
     0     0 2239857.81    0   82 2254506.74 2239857.81  0.65%     -   74s
     0     0 2239858.41    0  111 2254506.74 2239858.41  0.65%     -   74s
     0     0 2239859.26    0  103 2254506.74 2239859.26  0.65%     -   74s
     0     0 2239860.61    0  100 2254506.74 2239860.61  0.65%     -   75s
     0     0 2239862.05    0   96 2254506.74 2239862.05  0.65%     -   75s
     0     0 2239863.68    0   96 2254506.74 2239863.68  0.65%     -   75s
     0     0 2239863.68    0   96 2254506.74 2239863.68  0.65%     -   75s
     0     0 2239863.68    0   76 2254506.74 2239863.68  0.65%     -   75s
     0     2 2239865.02    0   74 2254506.74 2239865.02  0.65%     -   83s
    55    66 2239942.01    6   80 2254506.74 2239887.50  0.65%   168   86s
   147   143 2240088.47    9   48 2254506.74 2239930.39  0.65%   309   90s
   196   202 2242462.31   10   42 2254506.74 2239930.39  0.65%   318   95s
   286   316 2240371.63   13   56 2254506.74 2239930.39  0.65%   305  101s
H  294   316                    2252666.9559 2239930.39  0.57%   303  101s
   514   626 2240492.98   21   54 2252666.96 2239930.39  0.57%   245  105s
  1121  1146 2240624.45   40   49 2252666.96 2239930.39  0.57%   167  111s
  1427  1336 2240668.45   53   51 2252666.96 2239930.39  0.57%   148  116s
  1499  1398 2240671.25   56   48 2252666.96 2239930.39  0.57%   146  120s
  1574  1467 2240673.80   59   52 2252666.96 2239930.39  0.57%   142  126s
  1648  1536 2240682.50   62   67 2252666.96 2239930.39  0.57%   139  131s
H 1652  1536                    2252642.0207 2239930.39  0.56%   139  131s
  1698  1585 2240682.77   64   57 2252642.02 2239930.39  0.56%   139  136s
H 1701  1585                    2252610.4065 2239930.39  0.56%   139  136s
H 1723  1585                    2252293.2808 2239930.39  0.55%   139  136s
  2134  2170 2241818.11   70   32 2252293.28 2239930.39  0.55%   127  141s
  2956  2797 2241820.82   91   33 2252293.28 2239930.39  0.55%   107  147s
H 3039  2875                    2252238.7801 2239930.39  0.55%   105  148s
H 3052  2724                    2250799.4159 2239930.39  0.48%   105  148s
  3062  3084 2241820.82  100   33 2250799.42 2239930.39  0.48%   105  150s
  4227  3883 2246092.26  145   34 2250799.42 2239930.39  0.48%  86.5  156s
H 4291  3921                    2248850.3860 2239930.39  0.40%  85.7  157s
H 4354  3753                    2247210.4871 2239930.39  0.32%  84.7  157s
  4414  4194 2241821.38  167   33 2247210.49 2239930.39  0.32%  84.0  161s
H 4990  4600                    2246880.7692 2239933.29  0.31%  80.3  163s
  5335  5023 2241821.81  197   33 2246880.77 2239937.83  0.31%  77.9  165s
  6248  5901 2242547.22  206   49 2246880.77 2239937.83  0.31%  73.2  170s
H 6757  5588                    2246265.9496 2239937.83  0.28%  71.4  170s
  6758  5577 2242252.03  211  105 2246265.95 2239937.83  0.28%  71.4  177s
H 6760  5299                    2246145.6029 2239937.83  0.28%  71.3  180s
H 6772  5041                    2246096.4735 2239937.83  0.27%  71.2  185s
H 6772  4789                    2246048.7694 2239937.83  0.27%  71.2  185s
  6786  4799 2242738.46   96  119 2246048.77 2239937.83  0.27%  71.1  190s
H 6796  4564                    2246020.4677 2239942.71  0.27%  71.0  196s
H 6796  4335                    2246014.7763 2239942.71  0.27%  71.0  196s
  6828  4347 2240466.02   22   41 2246014.78 2240465.34  0.25%  79.9  200s
  6908  4352 2240481.75   25   45 2246014.78 2240469.40  0.25%  83.6  205s
H 6922  4129                    2245641.9393 2240469.94  0.23%  83.7  205s
  7048  4125 2243626.01   30   27 2245641.94 2240510.79  0.23%  86.5  210s
H 7049  3919                    2245610.2746 2240510.79  0.23%  86.5  210s
H 7055  3721                    2245519.9352 2240510.79  0.22%  86.6  210s
  7334  3847 2243626.02   43   24 2245519.94 2240510.79  0.22%  85.9  216s
  7490  3917 2243626.05   53   26 2245519.94 2240510.79  0.22%  86.3  220s
  7757  3987 2243626.10   67   25 2245519.94 2240510.79  0.22%  86.5  225s
H 7784  3812                    2245437.2033 2240510.79  0.22%  87.0  227s
  7902  3894 2243626.13   75   25 2245437.20 2240510.79  0.22%  86.8  230s
  8193  3974 2243626.15   86   27 2245437.20 2240533.52  0.22%  88.1  236s
  8509  4181 2243626.63  106   27 2245437.20 2240533.52  0.22%  88.3  240s
  8968  4214 2243634.30  136   30 2245437.20 2240533.52  0.22%  87.0  245s
  9462  4562 2243639.84  160   28 2245437.20 2240533.52  0.22%  84.8  250s
 10042  4632     cutoff  173      2245437.20 2240533.52  0.22%  81.8  256s
H10073  4465                    2245434.3058 2240533.52  0.22%  81.8  257s
 10097  4688 2243639.93  175   28 2245434.31 2240533.52  0.22%  82.0  260s
 11126  5006     cutoff  197      2245434.31 2240533.52  0.22%  78.5  267s
 11822  5048 2245117.42  211   32 2245434.31 2240533.52  0.22%  76.5  270s
H11875  4714                    2245338.0858 2240533.52  0.21%  76.6  270s
 12306  5020     cutoff  219      2245338.09 2240533.52  0.21%  76.1  275s
 13302  5722 2243916.95   58   28 2245338.09 2240610.52  0.21%  74.5  280s
 14743  6200 2241715.28   28   36 2245338.09 2240610.52  0.21%  71.3  285s
H15742  6037                    2245288.4156 2240611.72  0.21%  70.3  287s
 15834  6413 2242712.00   45   28 2245288.42 2240612.63  0.21%  70.4  290s
 17268  7743 2244539.34  190   27 2245288.42 2240641.12  0.21%  69.5  296s
 19373  9329 2240782.71   60   45 2245288.42 2240642.40  0.21%  65.9  301s
H20632  9621                    2245228.0870 2240642.40  0.20%  64.2  304s
 20811 10227 2241111.76  106   40 2245228.09 2240642.40  0.20%  63.9  308s
 21788 10739 2241312.59  137   35 2245228.09 2240673.80  0.20%  63.2  311s
 22626 11583     cutoff  142      2245228.09 2240681.86  0.20%  63.6  315s
 24402 12766 2242379.91  107   42 2245228.09 2240688.35  0.20%  63.5  321s
 25395 12767 2244961.90   88  105 2245228.09 2240688.35  0.20%  63.0  334s
 25397 12768 2242518.01  131  165 2245228.09 2240688.35  0.20%  63.0  337s
H25398 12130                    2245173.9154 2240688.35  0.20%  63.0  338s
H25398 11523                    2245167.5514 2240688.35  0.20%  63.0  338s
 25403 11526 2240841.91   70   74 2245167.55 2240688.35  0.20%  63.0  340s
 25425 11541 2242300.37  118   99 2245167.55 2240688.35  0.20%  62.9  345s
 25455 11548 2240688.35   31   44 2245167.55 2240688.35  0.20%  65.1  350s
 25537 11557 2240688.35   35   66 2245167.55 2240688.35  0.20%  65.9  355s
 25713 11528     cutoff   37      2245167.55 2240688.35  0.20%  67.2  360s
 25895 11501 2243820.77   42   35 2245167.55 2240688.35  0.20%  67.8  365s
H26125 10882                    2245163.2387 2240688.35  0.20%  67.8  368s
 26275 10869 2242001.50   49   38 2245163.24 2240688.35  0.20%  67.7  370s
 26936 10876 2244209.45   54   36 2245163.24 2240688.35  0.20%  66.9  375s
 27258 10876 2243336.69   59   37 2245163.24 2240688.35  0.20%  66.8  380s
 27483 10949 2244784.93   64   29 2245163.24 2240688.35  0.20%  66.8  385s
H27707 10411                    2245163.2377 2240688.35  0.20%  66.9  388s
 28029 10533 2243984.76   71   51 2245163.24 2240688.35  0.20%  66.8  390s
 28932 10788 2242255.20   78   40 2245163.24 2240688.35  0.20%  66.7  396s
 29910 10891 2242328.84   87   41 2245163.24 2240688.35  0.20%  66.9  401s
 30693 11291 2242352.76   93   36 2245163.24 2240688.35  0.20%  66.9  405s
 31948 11699 2242519.04  101   34 2245163.24 2240875.55  0.19%  66.9  411s
 32838 12169 2242526.39  105   37 2245163.24 2240884.19  0.19%  66.9  415s
 35013 12677 2242642.95  120   37 2245163.24 2241042.06  0.18%  65.7  421s
 36584 13405 2242997.32  137   50 2245163.24 2241083.76  0.18%  65.1  425s
 38532 13890     cutoff  152      2245163.24 2241102.86  0.18%  63.7  431s
 40495 14609 2243684.13  171   32 2245163.24 2241106.76  0.18%  62.8  436s
H41622 13728                    2245162.1705 2241106.76  0.18%  62.3  438s
 41625 14519     cutoff  185      2245162.17 2241111.49  0.18%  62.3  441s
 43810 15146 2241452.40   92   33 2245162.17 2241128.92  0.18%  61.2  447s
 44550 15658 2241692.76  126   39 2245162.17 2241148.14  0.18%  61.4  450s
H44570 15156                    2245162.1522 2241148.14  0.18%  61.4  450s
 46317 15882 2242050.93  164   41 2245162.15 2241148.14  0.18%  60.5  456s
 47939 16565 2242910.04  234   38 2245162.15 2241148.14  0.18%  61.3  462s
 48774 17022 2243411.00  267   34 2245162.15 2241148.14  0.18%  61.8  465s
 51316 18419 2244288.96  132   28 2245162.15 2241169.89  0.18%  61.9  473s
 52838 18667 2243340.44   77   38 2245162.15 2241169.89  0.18%  62.2  477s
 53820 18902 2243343.46  106   36 2245162.15 2241169.89  0.18%  62.3  480s
H53910 18902                    2245162.1467 2241169.89  0.18%  62.2  480s
 56401 20220     cutoff  284      2245162.15 2241169.89  0.18%  61.9  488s
 57341 20826 2241978.06  116   25 2245162.15 2241181.47  0.18%  62.1  492s
 58887 21214 2241978.25  214   23 2245162.15 2241203.99  0.18%  62.5  496s
 60115 21829     cutoff  269      2245162.15 2241217.83  0.18%  63.0  501s
 61813 22746     cutoff   93      2245162.15 2241219.08  0.18%  63.1  506s
 63847 23651 2243901.86   98   32 2245162.15 2241266.48  0.17%  63.1  510s
 67213 25178 2243442.08  279   27 2245162.15 2241269.54  0.17%  63.8  520s
H67280 25177                    2245162.0552 2241269.54  0.17%  63.8  520s
 68493 26492     cutoff  100      2245162.06 2241276.16  0.17%  63.9  525s
 70441 26656 2244908.47   89   28 2245162.06 2241287.58  0.17%  64.1  530s
 70637 27702     cutoff   90      2245162.06 2241287.58  0.17%  64.1  536s
 72171 29251 2241513.94  105   41 2245162.06 2241288.82  0.17%  64.9  541s
 74264 30456 2242453.42  188   28 2245162.06 2241290.93  0.17%  65.2  548s
 76081 31105 2243354.93  289   29 2245162.06 2241294.52  0.17%  66.0  554s
 77151 31106 2244851.73  162  105 2245162.06 2241297.83  0.17%  66.7  581s
 77157 31110 2244815.92   63   87 2245162.06 2241297.83  0.17%  66.7  585s
H77165 29559                    2245155.8065 2241297.83  0.17%  66.7  587s
 77170 29563 2243981.26   70  106 2245155.81 2241297.83  0.17%  66.7  590s
H77173 28086                    2245155.7881 2241297.83  0.17%  66.7  594s
 77180 28090 2244693.11  210   95 2245155.79 2241297.83  0.17%  66.7  597s

Cutting planes:
  Learned: 72
  Gomory: 244
  Lift-and-project: 24
  Cover: 34
  Implied bound: 24
  Projected implied bound: 33
  Clique: 20
  MIR: 597
  Mixing: 1
  Knapsack: 3
  StrongCG: 180
  Flow cover: 278
  GUB cover: 21
  Zero half: 24
  Mod-K: 3
  Network: 9
  RLT: 273
  Relax-and-lift: 147
  BQP: 30

Explored 77183 nodes (5376017 simplex iterations) in 600.95 seconds (677.68 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.24516e+06 2.24516e+06 2.24516e+06 ... 2.24529e+06

Time limit reached
Warning: max constraint violation (7.4434e-06) exceeds tolerance
Best objective 2.245155788107e+06, best bound 2.241297831018e+06, gap 0.1718%
