
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:20:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x7a1fbfcd
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.26s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.431584e+07

Root relaxation: objective 1.957781e+06, 11992 iterations, 0.33 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1972979.06    0  284 2092968.30 1972979.06  5.73%     -    4s
     0     0 1972980.80    0  284 2092968.30 1972980.80  5.73%     -    4s
     0     0 1976584.65    0  224 2092968.30 1976584.65  5.56%     -    5s
     0     0 1977026.76    0  234 2092968.30 1977026.76  5.54%     -    5s
     0     0 1977067.17    0  234 2092968.30 1977067.17  5.54%     -    5s
     0     0 1977073.97    0  228 2092968.30 1977073.97  5.54%     -    5s
     0     0 1978959.91    0  239 2092968.30 1978959.91  5.45%     -    5s
H    0     0                    2089867.5726 1978960.13  5.31%     -    5s
H    0     0                    2089262.1873 1978960.13  5.28%     -    5s
H    0     0                    2076376.5161 1978960.13  4.69%     -    5s
     0     0 1979490.42    0  243 2076376.52 1979490.42  4.67%     -    6s
     0     0 1979539.84    0  236 2076376.52 1979539.84  4.66%     -    6s
     0     0 1979553.82    0  238 2076376.52 1979553.82  4.66%     -    6s
     0     0 1979563.06    0  239 2076376.52 1979563.06  4.66%     -    6s
     0     0 1979588.11    0  240 2076376.52 1979588.11  4.66%     -    6s
     0     0 1979589.39    0  239 2076376.52 1979589.39  4.66%     -    6s
     0     0 1982078.56    0  221 2076376.52 1982078.56  4.54%     -    6s
     0     0 1982336.36    0  234 2076376.52 1982336.36  4.53%     -    6s
     0     0 1982393.88    0  241 2076376.52 1982393.88  4.53%     -    6s
     0     0 1982417.08    0  240 2076376.52 1982417.08  4.53%     -    6s
     0     0 1982417.25    0  239 2076376.52 1982417.25  4.53%     -    6s
     0     0 1983321.01    0  235 2076376.52 1983321.01  4.48%     -    6s
     0     0 1983388.35    0  239 2076376.52 1983388.35  4.48%     -    7s
     0     0 1983392.94    0  240 2076376.52 1983392.94  4.48%     -    7s
     0     0 1983926.36    0  226 2076376.52 1983926.36  4.45%     -    7s
     0     0 1984053.71    0  239 2076376.52 1984053.71  4.45%     -    7s
     0     0 1984071.24    0  239 2076376.52 1984071.24  4.45%     -    7s
     0     0 1984071.26    0  238 2076376.52 1984071.26  4.45%     -    7s
     0     0 1984422.67    0  247 2076376.52 1984422.67  4.43%     -    7s
     0     0 1984459.72    0  262 2076376.52 1984459.72  4.43%     -    7s
     0     0 1984471.28    0  254 2076376.52 1984471.28  4.43%     -    7s
     0     0 1984475.58    0  263 2076376.52 1984475.58  4.43%     -    7s
     0     0 1984878.32    0  226 2076376.52 1984878.32  4.41%     -    7s
     0     0 1984923.90    0  224 2076376.52 1984923.90  4.40%     -    7s
     0     0 1984928.38    0  217 2076376.52 1984928.38  4.40%     -    7s
     0     0 1985261.97    0  208 2076376.52 1985261.97  4.39%     -    7s
     0     0 1985283.32    0  210 2076376.52 1985283.32  4.39%     -    7s
     0     0 1985463.12    0  205 2076376.52 1985463.12  4.38%     -    7s
     0     0 1985573.27    0  206 2076376.52 1985573.27  4.37%     -    8s
     0     0 1985573.27    0  208 2076376.52 1985573.27  4.37%     -    8s
     0     0 1985799.37    0  167 2076376.52 1985799.37  4.36%     -    8s
     0     0 1985861.88    0  177 2076376.52 1985861.88  4.36%     -    8s
     0     0 1985870.44    0  177 2076376.52 1985870.44  4.36%     -    8s
     0     0 1986175.60    0  184 2076376.52 1986175.60  4.34%     -    8s
     0     0 1986248.75    0  182 2076376.52 1986248.75  4.34%     -    8s
     0     0 1986248.75    0  171 2076376.52 1986248.75  4.34%     -    8s
     0     0 1986705.70    0  194 2076376.52 1986705.70  4.32%     -    8s
     0     0 1986819.54    0  196 2076376.52 1986819.54  4.31%     -    8s
     0     0 1986825.55    0  197 2076376.52 1986825.55  4.31%     -    8s
     0     0 1987175.42    0  155 2076376.52 1987175.42  4.30%     -    8s
     0     0 1987223.61    0  147 2076376.52 1987223.61  4.29%     -    8s
     0     0 1987244.00    0  159 2076376.52 1987244.00  4.29%     -    8s
     0     0 1987257.50    0  162 2076376.52 1987257.50  4.29%     -    8s
     0     0 1987261.87    0  150 2076376.52 1987261.87  4.29%     -    8s
     0     0 1987626.50    0  149 2076376.52 1987626.50  4.27%     -    9s
     0     0 1987681.84    0  154 2076376.52 1987681.84  4.27%     -    9s
     0     0 1987685.17    0  154 2076376.52 1987685.17  4.27%     -    9s
     0     0 1987830.23    0  165 2076376.52 1987830.23  4.26%     -    9s
     0     0 1987886.42    0  156 2076376.52 1987886.42  4.26%     -    9s
     0     0 1987896.57    0  165 2076376.52 1987896.57  4.26%     -    9s
     0     0 1988737.85    0  162 2076376.52 1988737.85  4.22%     -    9s
     0     0 1988919.68    0  163 2076376.52 1988919.68  4.21%     -    9s
     0     0 1988946.54    0  159 2076376.52 1988946.54  4.21%     -    9s
     0     0 1988984.52    0  161 2076376.52 1988984.52  4.21%     -    9s
     0     0 1988993.63    0  166 2076376.52 1988993.63  4.21%     -    9s
     0     0 1989732.17    0  160 2076376.52 1989732.17  4.17%     -    9s
     0     0 1989936.41    0  167 2076376.52 1989936.41  4.16%     -    9s
     0     0 1989953.00    0  168 2076376.52 1989953.00  4.16%     -    9s
     0     0 1989955.95    0  159 2076376.52 1989955.95  4.16%     -    9s
     0     0 1990414.78    0  153 2076376.52 1990414.78  4.14%     -   10s
H    0     0                    2074508.7906 1990414.89  4.05%     -   10s
     0     0 1990706.11    0  150 2074508.79 1990706.11  4.04%     -   10s
     0     0 1990765.05    0  149 2074508.79 1990765.05  4.04%     -   10s
     0     0 1990777.75    0  160 2074508.79 1990777.75  4.04%     -   10s
     0     0 1991474.68    0  144 2074508.79 1991474.68  4.00%     -   10s
     0     0 1991685.33    0  144 2074508.79 1991685.33  3.99%     -   10s
     0     0 1991744.77    0  144 2074508.79 1991744.77  3.99%     -   10s
     0     0 1991769.56    0  144 2074508.79 1991769.56  3.99%     -   10s
     0     0 1991807.02    0  140 2074508.79 1991807.02  3.99%     -   10s
     0     0 1991813.88    0  147 2074508.79 1991813.88  3.99%     -   10s
     0     0 1992592.81    0  151 2074508.79 1992592.81  3.95%     -   11s
     0     0 1992739.70    0  153 2074508.79 1992739.70  3.94%     -   11s
     0     0 1992831.67    0  157 2074508.79 1992831.67  3.94%     -   11s
     0     0 1992831.67    0  158 2074508.79 1992831.67  3.94%     -   11s
     0     0 1993368.81    0  144 2074508.79 1993368.81  3.91%     -   11s
     0     0 1993592.72    0  148 2074508.79 1993592.72  3.90%     -   11s
     0     0 1993637.14    0  152 2074508.79 1993637.14  3.90%     -   11s
     0     0 1993661.49    0  148 2074508.79 1993661.49  3.90%     -   11s
     0     0 1993670.29    0  150 2074508.79 1993670.29  3.90%     -   11s
     0     0 1994522.66    0  156 2074508.79 1994522.66  3.86%     -   11s
     0     0 1994710.61    0  154 2074508.79 1994710.61  3.85%     -   11s
     0     0 1994811.61    0  159 2074508.79 1994811.61  3.84%     -   11s
     0     0 1994812.70    0  159 2074508.79 1994812.70  3.84%     -   11s
     0     0 1995677.18    0  146 2074508.79 1995677.18  3.80%     -   12s
     0     0 1995968.12    0  159 2074508.79 1995968.12  3.79%     -   12s
     0     0 1996020.72    0  164 2074508.79 1996020.72  3.78%     -   12s
     0     0 1996043.68    0  160 2074508.79 1996043.68  3.78%     -   12s
     0     0 1996043.71    0  160 2074508.79 1996043.71  3.78%     -   12s
     0     0 1996660.56    0  149 2074508.79 1996660.56  3.75%     -   12s
     0     0 1996880.97    0  163 2074508.79 1996880.97  3.74%     -   12s
     0     0 1996969.53    0  163 2074508.79 1996969.53  3.74%     -   12s
     0     0 1997029.42    0  164 2074508.79 1997029.42  3.73%     -   12s
     0     0 1997041.13    0  169 2074508.79 1997041.13  3.73%     -   12s
     0     0 1997328.04    0  155 2074508.79 1997328.04  3.72%     -   12s
     0     0 1997390.91    0  154 2074508.79 1997390.91  3.72%     -   12s
     0     0 1997419.54    0  154 2074508.79 1997419.54  3.72%     -   12s
     0     0 1997428.54    0  158 2074508.79 1997428.54  3.72%     -   12s
     0     0 1997686.17    0  157 2074508.79 1997686.17  3.70%     -   12s
     0     0 1997847.90    0  164 2074508.79 1997847.90  3.70%     -   12s
     0     0 1997875.16    0  157 2074508.79 1997875.16  3.69%     -   12s
     0     0 1997875.21    0  160 2074508.79 1997875.21  3.69%     -   13s
     0     0 1998109.53    0  142 2074508.79 1998109.53  3.68%     -   13s
     0     0 1998152.65    0  133 2074508.79 1998152.65  3.68%     -   13s
     0     0 1998159.76    0  151 2074508.79 1998159.76  3.68%     -   13s
     0     0 1998260.04    0  149 2074508.79 1998260.04  3.68%     -   13s
     0     0 1998260.39    0  149 2074508.79 1998260.39  3.68%     -   13s
     0     0 1998260.39    0  149 2074508.79 1998260.39  3.68%     -   13s
     0     0 1998260.39    0  147 2074508.79 1998260.39  3.68%     -   13s
H    0     0                    2074092.9002 1998261.01  3.66%     -   14s
H    0     0                    2074054.2433 1998261.01  3.65%     -   14s
H    0     0                    2073280.9452 1998261.01  3.62%     -   14s
H    0     0                    2072903.6583 1998261.01  3.60%     -   14s
H    0     0                    2072856.4563 1998261.01  3.60%     -   14s
     0     2 1998261.01    0  147 2072856.46 1998261.01  3.60%     -   14s
    15    30 1998880.14    4  136 2072856.46 1998880.14  3.57%  19.9   15s
H  308   303                    2072855.0763 1999168.39  3.55%  18.3   17s
H  318   303                    2072597.8777 1999168.39  3.54%  18.1   17s
  1814  1706 2003622.46   63  125 2072597.88 1999654.71  3.52%  17.8   20s
H 1898  1782                    2072595.2615 1999654.71  3.52%  18.3   20s
  4033  3939 2023059.42  121   84 2072595.26 1999940.10  3.51%  22.6   25s
H 5932  5388                    2072593.8815 2000306.49  3.49%  26.6   29s
  5933  5389 2064526.90  139  147 2072593.88 2000306.49  3.49%  26.6   31s
H 5934  5120                    2072161.9551 2000306.49  3.47%  26.6   32s
  5953  5132 2070746.42  143  142 2072161.96 2000306.49  3.47%  26.5   35s
H 5961  4881                    2072080.2801 2002349.35  3.37%  26.5   36s
  5988  4899 2020740.57   58  128 2072080.28 2014368.32  2.79%  26.4   40s
H 5988  4653                    2071909.0431 2014554.26  2.77%  26.4   40s
H 6014  4435                    2071838.8585 2025794.72  2.22%  26.2   44s
  6018  4438 2028266.21   56  156 2071838.86 2028266.21  2.10%  26.2   45s
  6045  4456 2054549.60   15  175 2071838.86 2034788.17  1.79%  26.1   50s
  6074  4475 2046662.61  143  180 2071838.86 2038510.88  1.61%  26.0   55s
H 6074  4249                    2071422.9478 2038590.08  1.59%  26.0   55s
  6097  4266 2039112.32   44  203 2071422.95 2039112.32  1.56%  30.9   60s
  6129  4287 2041992.22  126  128 2071422.95 2041992.22  1.42%  30.7   65s
H 6138  4077                    2071363.5687 2042840.59  1.38%  30.7   66s
H 6150  3880                    2071268.3334 2043768.06  1.33%  30.6   67s
  6159  3886 2050639.52   79  145 2071268.33 2044254.54  1.30%  30.6   70s
  6180  3900 2068999.57  154  124 2071268.33 2046614.06  1.19%  30.5   75s
  6217  3925 2055109.13   31  186 2071268.33 2050414.97  1.01%  30.3   80s
  6237  3939 2055899.55  148  119 2071268.33 2050420.05  1.01%  34.2   85s
  6264  3957 2058901.02  105  190 2071268.33 2052481.80  0.91%  34.0   90s
  6289  3974 2062360.32   60  172 2071268.33 2053856.87  0.84%  33.9   95s
H 6306  3784                    2071252.7348 2054492.88  0.81%  33.8  100s
  6495  3899 2055567.13   42  169 2071252.73 2055567.13  0.76%  37.1  105s
H 6862  3703                    2071252.6198 2055819.57  0.75%  36.3  109s
  6941  3777 2055837.17   55  134 2071252.62 2055837.17  0.74%  36.0  110s
  8588  4197 2058393.06   84  117 2071252.62 2056170.88  0.73%  32.2  115s
 10613  4559 2056436.54  115   97 2071252.62 2056436.54  0.72%  27.9  120s

Cutting planes:
  Learned: 3
  Gomory: 179
  Lift-and-project: 149
  Cover: 7
  Implied bound: 40
  Clique: 1
  MIR: 997
  StrongCG: 4
  Flow cover: 713
  GUB cover: 1
  RLT: 13
  Relax-and-lift: 81

Explored 10698 nodes (321484 simplex iterations) in 120.02 seconds (121.07 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07125e+06 2.07127e+06 2.07136e+06 ... 2.0726e+06

Time limit reached
Warning: max constraint violation (7.8886e-06) exceeds tolerance
Best objective 2.071252619756e+06, best bound 2.056436861659e+06, gap 0.7153%
