
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:19:29 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171580 rows, 133309 columns and 515076 nonzeros (Min)
Model fingerprint: 0x6862db4a
Model has 54396 linear objective coefficients and an objective constant of 6.5779369574399985e+04
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118371 rows and 92238 columns
Presolve time: 1.43s
Presolved: 53209 rows, 41071 columns, 390067 nonzeros
Variable types: 26973 continuous, 14098 integer (14098 binary)
Found heuristic solution: objective 2.353663e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 2.535062e+06, 69478 iterations, 2.09 seconds (4.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3926831.1520 2622847.98  33.2%     -   10s
H    0     0                    3919723.2696 2622847.98  33.1%     -   10s
H    0     0                    3917502.1039 2622847.98  33.0%     -   10s
H    0     0                    3912133.5150 2622847.98  33.0%     -   10s
H    0     0                    3907914.1011 2622847.98  32.9%     -   10s
H    0     0                    3875179.2467 2622847.98  32.3%     -   10s
H    0     0                    3809015.4911 2622847.98  31.1%     -   10s
H    0     0                    3808989.1673 2622847.98  31.1%     -   10s
H    0     0                    3807991.7820 2622847.98  31.1%     -   10s
     0     0 2622847.98    0  388 3807991.78 2622847.98  31.1%     -   10s
H    0     0                    3807002.5034 2622848.01  31.1%     -   11s
H    0     0                    3803014.5446 2622848.01  31.0%     -   11s
H    0     0                    3799712.9361 2622848.01  31.0%     -   11s
H    0     0                    3799627.2890 2624425.38  30.9%     -   11s
H    0     0                    3745614.7981 2624425.38  29.9%     -   11s
H    0     0                    3639563.5477 2624425.38  27.9%     -   11s
H    0     0                    3639014.8596 2624425.38  27.9%     -   11s
H    0     0                    3633673.1299 2624425.38  27.8%     -   11s
     0     0 2650581.88    0  332 3633673.13 2650581.88  27.1%     -   12s
H    0     0                    3606936.7156 2651386.19  26.5%     -   12s
H    0     0                    3606184.8137 2651386.19  26.5%     -   12s
H    0     0                    3560133.2327 2651386.19  25.5%     -   12s
     0     0 2651386.19    0  339 3560133.23 2651386.19  25.5%     -   12s
     0     0 2651535.69    0  332 3560133.23 2651535.69  25.5%     -   13s
     0     0 2651664.83    0  323 3560133.23 2651664.83  25.5%     -   13s
H    0     0                    3557230.6061 2651681.64  25.5%     -   13s
     0     0 2651681.64    0  316 3557230.61 2651681.64  25.5%     -   13s
H    0     0                    3552401.2291 2651691.32  25.4%     -   13s
H    0     0                    3550724.0901 2651691.32  25.3%     -   13s
H    0     0                    3514447.3534 2651691.32  24.5%     -   13s
     0     0 2651691.32    0  323 3514447.35 2651691.32  24.5%     -   13s
H    0     0                    3507144.3055 2651691.32  24.4%     -   14s
H    0     0                    3492950.4860 2651691.32  24.1%     -   14s
H    0     0                    3471213.7557 2651691.32  23.6%     -   14s
H    0     0                    3470765.8494 2651691.32  23.6%     -   14s
H    0     0                    3470559.7458 2651691.32  23.6%     -   14s
H    0     0                    3466436.7873 2651691.32  23.5%     -   14s
     0     0 2663819.24    0  342 3466436.79 2663819.24  23.2%     -   15s
H    0     0                    3339326.2762 2663819.74  20.2%     -   15s
H    0     0                    3339325.5144 2663819.74  20.2%     -   15s
H    0     0                    3298512.0286 2663819.74  19.2%     -   15s
H    0     0                    3298134.4022 2663819.74  19.2%     -   15s
H    0     0                    3298132.9335 2663819.74  19.2%     -   15s
H    0     0                    3282776.1128 2663819.74  18.9%     -   15s
H    0     0                    3274343.6304 2663819.74  18.6%     -   15s
H    0     0                    3272700.9034 2663819.74  18.6%     -   15s
H    0     0                    3269336.6106 2663819.74  18.5%     -   16s
H    0     0                    3264447.7035 2663819.74  18.4%     -   16s
H    0     0                    3252132.2377 2663819.74  18.1%     -   16s
H    0     0                    3252076.7013 2663819.74  18.1%     -   16s
H    0     0                    3223584.8901 2663819.74  17.4%     -   16s
H    0     0                    3221281.2178 2663819.74  17.3%     -   16s
H    0     0                    3217802.2204 2663819.74  17.2%     -   16s
H    0     0                    3217526.4905 2663819.74  17.2%     -   16s
H    0     0                    3188947.2641 2663819.74  16.5%     -   16s
     0     0 2664649.60    0  336 3188947.26 2664649.60  16.4%     -   16s
     0     0 2664831.39    0  375 3188947.26 2664831.39  16.4%     -   17s
     0     0 2664953.58    0  374 3188947.26 2664953.58  16.4%     -   17s
     0     0 2664982.80    0  381 3188947.26 2664982.80  16.4%     -   17s
     0     0 2665018.39    0  387 3188947.26 2665018.39  16.4%     -   17s
     0     0 2665022.09    0  397 3188947.26 2665022.09  16.4%     -   17s
     0     0 2674372.73    0  404 3188947.26 2674372.73  16.1%     -   19s
H    0     0                    3182671.7438 2674372.73  16.0%     -   19s
H    0     0                    3175345.4916 2674372.73  15.8%     -   19s
H    0     0                    3173249.8439 2674372.73  15.7%     -   20s
     0     0 2674715.41    0  393 3173249.84 2674715.41  15.7%     -   21s
     0     0 2674715.41    0  398 3173249.84 2674715.41  15.7%     -   21s
     0     0 2675151.03    0  402 3173249.84 2675151.03  15.7%     -   21s
H    0     0                    3163503.8610 2675151.03  15.4%     -   21s
     0     0 2675151.03    0  406 3163503.86 2675151.03  15.4%     -   21s
H    0     0                    3145712.7169 2675151.03  15.0%     -   22s
H    0     0                    3132614.6258 2675151.03  14.6%     -   22s
H    0     0                    3119190.0103 2700853.04  13.4%     -   23s
H    0     0                    3115309.9393 2700853.04  13.3%     -   23s
     0     0 2700853.04    0  360 3115309.94 2700853.04  13.3%     -   23s
H    0     0                    3114810.4310 2700853.71  13.3%     -   23s
H    0     0                    3104965.4853 2700853.71  13.0%     -   23s
H    0     0                    3068310.3141 2730007.99  11.0%     -   25s
     0     0 2730007.99    0  394 3068310.31 2730007.99  11.0%     -   25s
     0     0 2731015.25    0  394 3068310.31 2731015.25  11.0%     -   25s
     0     0 2731277.68    0  392 3068310.31 2731277.68  11.0%     -   26s
     0     0 2731309.65    0  387 3068310.31 2731309.65  11.0%     -   26s
H    0     0                    3067987.5018 2782887.31  9.29%     -   27s
H    0     0                    3061856.3713 2782887.31  9.11%     -   27s
H    0     0                    3060374.6429 2782887.31  9.07%     -   27s
H    0     0                    3059972.2362 2782887.31  9.06%     -   27s
H    0     0                    3057828.1388 2782887.31  8.99%     -   27s
     0     0 2782887.31    0  464 3057828.14 2782887.31  8.99%     -   28s
     0     0 2783010.53    0  459 3057828.14 2783010.53  8.99%     -   28s
     0     0 2784801.04    0  422 3057828.14 2784801.04  8.93%     -   28s
     0     0 2784992.14    0  424 3057828.14 2784992.14  8.92%     -   28s
     0     0 2784992.80    0  426 3057828.14 2784992.80  8.92%     -   28s
     0     0 2796390.99    0  439 3057828.14 2796390.99  8.55%     -   30s
     0     0 2796537.37    0  424 3057828.14 2796537.37  8.54%     -   30s
H    0     0                    3057616.4196 2796537.53  8.54%     -   31s
H    0     0                    3051768.1461 2796537.53  8.36%     -   31s
H    0     0                    3051272.6380 2796537.53  8.35%     -   31s
     0     0 2797319.84    0  420 3051272.64 2797319.84  8.32%     -   31s
     0     0 2797319.89    0  410 3051272.64 2797319.89  8.32%     -   32s
     0     0 2797579.08    0  429 3051272.64 2797579.08  8.31%     -   32s
     0     0 2797579.42    0  429 3051272.64 2797579.42  8.31%     -   32s
     0     0 2798004.85    0  427 3051272.64 2798004.85  8.30%     -   32s
     0     0 2798546.29    0  449 3051272.64 2798546.29  8.28%     -   32s
     0     0 2798632.29    0  435 3051272.64 2798632.29  8.28%     -   33s
     0     0 2798741.13    0  444 3051272.64 2798741.13  8.28%     -   33s
     0     0 2798816.15    0  444 3051272.64 2798816.15  8.27%     -   33s
     0     0 2798983.39    0  428 3051272.64 2798983.39  8.27%     -   34s
     0     0 2799130.42    0  455 3051272.64 2799130.42  8.26%     -   34s
     0     0 2799141.31    0  434 3051272.64 2799141.31  8.26%     -   34s
     0     0 2813108.68    0  363 3051272.64 2813108.68  7.81%     -   35s
     0     0 2813454.73    0  369 3051272.64 2813454.73  7.79%     -   35s
H    0     0                    3049945.1322 2813456.94  7.75%     -   37s
     0     0 2815210.46    0  374 3049945.13 2815210.46  7.70%     -   38s
     0     0 2815225.98    0  368 3049945.13 2815225.98  7.70%     -   38s
     0     0 2816001.01    0  359 3049945.13 2816001.01  7.67%     -   38s
     0     0 2816013.69    0  361 3049945.13 2816013.69  7.67%     -   38s
     0     0 2816411.07    0  378 3049945.13 2816411.07  7.66%     -   39s
     0     0 2816425.51    0  357 3049945.13 2816425.51  7.66%     -   39s
     0     0 2816630.72    0  442 3049945.13 2816630.72  7.65%     -   39s
     0     0 2816836.04    0  396 3049945.13 2816836.04  7.64%     -   39s
     0     0 2817048.10    0  413 3049945.13 2817048.10  7.64%     -   40s
H    0     0                    3045629.6083 2817225.91  7.50%     -   40s
H    0     0                    3044893.5776 2817225.91  7.48%     -   40s
     0     0 2817225.91    0  400 3044893.58 2817225.91  7.48%     -   40s
     0     0 2817234.05    0  399 3044893.58 2817234.05  7.48%     -   40s
     0     0 2817328.11    0  405 3044893.58 2817328.11  7.47%     -   40s
     0     0 2817336.50    0  403 3044893.58 2817336.50  7.47%     -   41s
H    0     0                    3044610.6782 2820118.65  7.37%     -   41s
     0     0 2820118.65    0  382 3044610.68 2820118.65  7.37%     -   42s
     0     0 2820135.85    0  398 3044610.68 2820135.85  7.37%     -   42s
H    0     0                    3044071.9023 2820144.03  7.36%     -   43s
H    0     0                    3043952.5252 2820144.03  7.35%     -   43s
H    0     0                    3041500.1900 2820144.03  7.28%     -   43s
     0     0 2820941.44    0  410 3041500.19 2820941.44  7.25%     -   44s
     0     0 2820951.52    0  387 3041500.19 2820951.52  7.25%     -   44s
     0     0 2821147.24    0  405 3041500.19 2821147.24  7.24%     -   44s
     0     0 2821151.17    0  409 3041500.19 2821151.17  7.24%     -   44s
     0     0 2821388.45    0  376 3041500.19 2821388.45  7.24%     -   45s
     0     0 2821398.96    0  390 3041500.19 2821398.96  7.24%     -   45s
     0     0 2821785.21    0  362 3041500.19 2821785.21  7.22%     -   45s
     0     0 2821791.57    0  362 3041500.19 2821791.57  7.22%     -   45s
     0     0 2821896.29    0  399 3041500.19 2821896.29  7.22%     -   46s
     0     0 2821912.42    0  371 3041500.19 2821912.42  7.22%     -   46s
     0     0 2822175.33    0  377 3041500.19 2822175.33  7.21%     -   46s
     0     0 2822198.30    0  363 3041500.19 2822198.30  7.21%     -   46s
     0     0 2822339.31    0  394 3041500.19 2822339.31  7.21%     -   46s
     0     0 2822345.41    0  380 3041500.19 2822345.41  7.21%     -   46s
H    0     0                    3040886.5396 2822455.08  7.18%     -   46s
     0     0 2822455.08    0  395 3040886.54 2822455.08  7.18%     -   47s
     0     0 2822458.84    0  393 3040886.54 2822458.84  7.18%     -   47s
     0     0 2822506.22    0  421 3040886.54 2822506.22  7.18%     -   47s
     0     0 2827289.25    0  382 3040886.54 2827289.25  7.02%     -   48s
     0     0 2827300.17    0  380 3040886.54 2827300.17  7.02%     -   48s
     0     0 2828546.00    0  403 3040886.54 2828546.00  6.98%     -   48s
     0     0 2828568.56    0  399 3040886.54 2828568.56  6.98%     -   48s
     0     0 2829036.77    0  403 3040886.54 2829036.77  6.97%     -   49s
     0     0 2829041.75    0  402 3040886.54 2829041.75  6.97%     -   49s
     0     0 2829236.74    0  417 3040886.54 2829236.74  6.96%     -   49s
     0     0 2829294.18    0  420 3040886.54 2829294.18  6.96%     -   49s
     0     0 2834914.92    0  388 3040886.54 2834914.92  6.77%     -   51s
     0     0 2834915.71    0  385 3040886.54 2834915.71  6.77%     -   51s
H    0     0                    3040005.7636 2834916.15  6.75%     -   51s
H    0     0                    3037721.6059 2834916.15  6.68%     -   52s
     0     0 2836315.92    0  398 3037721.61 2836315.92  6.63%     -   52s
     0     0 2837171.66    0  410 3037721.61 2837171.66  6.60%     -   53s
     0     0 2837349.61    0  396 3037721.61 2837349.61  6.60%     -   53s
     0     0 2837435.74    0  390 3037721.61 2837435.74  6.59%     -   53s
     0     0 2846023.43    0  390 3037721.61 2846023.43  6.31%     -   55s
H    0     0                    3036507.2434 2846023.55  6.27%     -   57s
     0     0 2849650.16    0  417 3036507.24 2849650.16  6.15%     -   58s
     0     0 2849653.30    0  407 3036507.24 2849653.30  6.15%     -   58s
     0     0 2849921.24    0  403 3036507.24 2849921.24  6.14%     -   58s
     0     0 2850103.46    0  406 3036507.24 2850103.46  6.14%     -   58s
     0     0 2850186.01    0  431 3036507.24 2850186.01  6.14%     -   59s
     0     0 2855354.37    0  385 3036507.24 2855354.37  5.97%     -   60s
     0     0 2855367.92    0  387 3036507.24 2855367.92  5.97%     -   61s
H    0     0                    3036277.2289 2855368.20  5.96%     -   61s
H    0     0                    3036223.4134 2855368.20  5.96%     -   61s
     0     0 2859151.87    0  431 3036223.41 2859151.87  5.83%     -   63s
     0     0 2862271.15    0  402 3036223.41 2862271.15  5.73%     -   64s
     0     0 2863741.73    0  403 3036223.41 2863741.73  5.68%     -   65s
     0     0 2864025.94    0  422 3036223.41 2864025.94  5.67%     -   66s
     0     0 2864107.85    0  424 3036223.41 2864107.85  5.67%     -   66s
     0     0 2871326.03    0  347 3036223.41 2871326.03  5.43%     -   68s
     0     0 2872819.49    0  330 3036223.41 2872819.49  5.38%     -   69s
     0     0 2873569.91    0  343 3036223.41 2873569.91  5.36%     -   70s
     0     0 2873784.66    0  332 3036223.41 2873784.66  5.35%     -   70s
     0     0 2873967.87    0  348 3036223.41 2873967.87  5.34%     -   71s
     0     0 2874094.54    0  360 3036223.41 2874094.54  5.34%     -   71s
     0     0 2874156.66    0  377 3036223.41 2874156.66  5.34%     -   72s
     0     0 2878515.41    0  348 3036223.41 2878515.41  5.19%     -   73s
H    0     0                    3036038.8058 2878520.19  5.19%     -   73s
     0     0 2879722.49    0  354 3036038.81 2879722.49  5.15%     -   74s
     0     0 2880085.70    0  381 3036038.81 2880085.70  5.14%     -   75s
     0     0 2880215.74    0  393 3036038.81 2880215.74  5.13%     -   75s
     0     0 2880284.77    0  384 3036038.81 2880284.77  5.13%     -   76s
     0     0 2882752.85    0  400 3036038.81 2882752.85  5.05%     -   77s
     0     0 2883429.27    0  388 3036038.81 2883429.27  5.03%     -   81s
     0     0 2883590.11    0  392 3036038.81 2883590.11  5.02%     -   82s
     0     0 2883630.13    0  426 3036038.81 2883630.13  5.02%     -   82s
     0     0 2884828.36    0  397 3036038.81 2884828.36  4.98%     -   84s
H    0     0                    3035988.9759 2884828.37  4.98%     -   84s
H    0     0                    3035688.0591 2884828.37  4.97%     -   84s
     0     0 2885078.14    0  395 3035688.06 2885078.14  4.96%     -   85s
     0     0 2885230.79    0  412 3035688.06 2885230.79  4.96%     -   86s
     0     0 2885292.25    0  430 3035688.06 2885292.25  4.95%     -   86s
     0     0 2886919.55    0  441 3035688.06 2886919.55  4.90%     -   87s
     0     0 2887378.42    0  407 3035688.06 2887378.42  4.89%     -   88s
     0     0 2887501.57    0  411 3035688.06 2887501.57  4.88%     -   88s
     0     0 2887589.00    0  438 3035688.06 2887589.00  4.88%     -   88s
     0     0 2888389.45    0  436 3035688.06 2888389.45  4.85%     -   89s
H    0     0                    3035347.1178 2888389.46  4.84%     -   93s
H    0     0                    3035254.2350 2888389.46  4.84%     -   93s
     0     0 2888573.54    0  458 3035254.23 2888573.54  4.83%     -   94s
     0     0 2888694.87    0  453 3035254.23 2888694.87  4.83%     -   94s
     0     0 2888716.44    0  450 3035254.23 2888716.44  4.83%     -   94s
     0     0 2889237.63    0  438 3035254.23 2889237.63  4.81%     -   95s
     0     0 2889446.28    0  443 3035254.23 2889446.28  4.80%     -   96s
     0     0 2889543.39    0  451 3035254.23 2889543.39  4.80%     -   96s
     0     0 2889942.68    0  465 3035254.23 2889942.68  4.79%     -   97s
     0     0 2889965.83    0  474 3035254.23 2889965.83  4.79%     -   97s
     0     0 2889965.83    0  474 3035254.23 2889965.83  4.79%     -   97s
     0     0 2889965.83    0  469 3035254.23 2889965.83  4.79%     -   97s
H    0     0                    3035137.4338 2890034.25  4.78%     -  100s
H    0     0                    3035058.9020 2890034.25  4.78%     -  100s
H    0     0                    3035003.8898 2890034.25  4.78%     -  100s
H    0     0                    3034831.7045 2890034.25  4.77%     -  108s
     0     2 2890034.25    0  469 3034831.70 2890034.25  4.77%     -  110s
    15    32 2890618.06    4  461 3034831.70 2890554.90  4.75%   298  115s
H   38    56                    3034596.5565 2890610.56  4.74%   253  117s
H   43    56                    3033597.4534 2890610.56  4.71%   243  117s
    79   104 2891347.55    7  416 3033597.45 2890668.79  4.71%   193  120s

Cutting planes:
  Learned: 17
  Gomory: 112
  Lift-and-project: 170
  Cover: 142
  Implied bound: 191
  Clique: 58
  MIR: 1213
  Knapsack: 48
  StrongCG: 196
  Flow cover: 1075
  GUB cover: 6
  Network: 8
  RLT: 116
  Relax-and-lift: 468
  BQP: 4

Explored 103 nodes (170370 simplex iterations) in 120.10 seconds (180.42 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.0336e+06 3.0346e+06 3.03483e+06 ... 3.03599e+06

Time limit reached
Best objective 3.033597453424e+06, best bound 2.890668789019e+06, gap 4.7115%
