
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:48:22 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172006 rows, 133649 columns and 516317 nonzeros (Min)
Model fingerprint: 0x80c543f5
Model has 54423 linear objective coefficients and an objective constant of 1.7894885759519998e+05
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118757 rows and 92535 columns
Presolve time: 1.42s
Presolved: 53249 rows, 41114 columns, 390321 nonzeros
Variable types: 26996 continuous, 14118 integer (14118 binary)
Found heuristic solution: objective 4.136722e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.535091e+06, 67701 iterations, 1.81 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    5089617.7967 2675083.01  47.4%     -   11s
H    0     0                    5088732.3343 2675083.01  47.4%     -   11s
H    0     0                    5087706.2552 2675083.01  47.4%     -   11s
H    0     0                    5086116.7152 2675083.01  47.4%     -   11s
H    0     0                    5070611.4680 2675083.01  47.2%     -   11s
H    0     0                    5061582.1016 2675083.01  47.1%     -   11s
H    0     0                    5060530.6638 2675083.01  47.1%     -   11s
H    0     0                    5053120.8197 2675083.01  47.1%     -   11s
H    0     0                    5052607.7022 2675083.01  47.1%     -   11s
     0     0 2709931.74    0  311 5052607.70 2709931.74  46.4%     -   12s
H    0     0                    4815257.9321 2710061.39  43.7%     -   12s
H    0     0                    4811270.9859 2710061.39  43.7%     -   12s
H    0     0                    4811193.5068 2710061.39  43.7%     -   12s
H    0     0                    4806147.8060 2710061.39  43.6%     -   12s
H    0     0                    4743422.9481 2710061.39  42.9%     -   12s
H    0     0                    4741902.8211 2710061.39  42.8%     -   12s
H    0     0                    4693016.9462 2710061.39  42.3%     -   12s
H    0     0                    4673617.6224 2710061.39  42.0%     -   12s
H    0     0                    4617347.2135 2710061.39  41.3%     -   12s
H    0     0                    4602446.0872 2710061.39  41.1%     -   12s
     0     0 2710061.39    0  321 4602446.09 2710061.39  41.1%     -   12s
H    0     0                    4602415.1135 2710089.28  41.1%     -   12s
H    0     0                    4600039.0917 2710089.28  41.1%     -   12s
     0     0 2710089.28    0  330 4600039.09 2710089.28  41.1%     -   12s
     0     0 2710102.75    0  327 4600039.09 2710102.75  41.1%     -   12s
H    0     0                    4386042.8445 2710102.75  38.2%     -   13s
H    0     0                    4110940.0605 2710102.75  34.1%     -   13s
H    0     0                    4109971.2072 2710102.75  34.1%     -   13s
H    0     0                    4102005.2229 2710102.75  33.9%     -   13s
H    0     0                    4060740.1574 2710102.75  33.3%     -   13s
H    0     0                    4027780.8328 2710102.75  32.7%     -   13s
H    0     0                    4023796.2598 2727994.92  32.2%     -   14s
     0     0 2727994.92    0  357 4023796.26 2727994.92  32.2%     -   14s
H    0     0                    4003922.1689 2727995.34  31.9%     -   14s
H    0     0                    3992113.3264 2727995.34  31.7%     -   14s
H    0     0                    3848977.0635 2727995.34  29.1%     -   14s
H    0     0                    3837168.2209 2727995.34  28.9%     -   14s
H    0     0                    3836437.1047 2727995.34  28.9%     -   14s
H    0     0                    3834077.6444 2727995.34  28.8%     -   14s
H    0     0                    3794469.5187 2727995.34  28.1%     -   14s
H    0     0                    3793881.6256 2727995.34  28.1%     -   14s
H    0     0                    3788785.5188 2727995.34  28.0%     -   14s
H    0     0                    3785710.8628 2727995.34  27.9%     -   14s
H    0     0                    3778141.1866 2727995.34  27.8%     -   14s
H    0     0                    3774461.4033 2727995.34  27.7%     -   14s
H    0     0                    3596480.9539 2727995.34  24.1%     -   15s
H    0     0                    3590791.3551 2727995.34  24.0%     -   15s
H    0     0                    3590744.3859 2727995.34  24.0%     -   15s
H    0     0                    3491356.5177 2727995.34  21.9%     -   15s
H    0     0                    3448561.4868 2727995.34  20.9%     -   15s
H    0     0                    3421680.7364 2727995.34  20.3%     -   15s
     0     0 2728366.83    0  376 3421680.74 2728366.83  20.3%     -   15s
     0     0 2728652.32    0  374 3421680.74 2728652.32  20.3%     -   15s
     0     0 2728673.46    0  369 3421680.74 2728673.46  20.3%     -   15s
     0     0 2764701.81    0  335 3421680.74 2764701.81  19.2%     -   17s
H    0     0                    3416917.6577 2764747.32  19.1%     -   19s
H    0     0                    3416406.5401 2764747.32  19.1%     -   19s
H    0     0                    3406046.2818 2764747.32  18.8%     -   19s
     0     0 2766962.08    0  378 3406046.28 2766962.08  18.8%     -   19s
     0     0 2768691.88    0  393 3406046.28 2768691.88  18.7%     -   19s
     0     0 2768708.76    0  396 3406046.28 2768708.76  18.7%     -   19s
H    0     0                    3393523.9363 2800519.25  17.5%     -   20s
H    0     0                    3393501.1527 2800519.25  17.5%     -   20s
H    0     0                    3352698.8842 2800519.25  16.5%     -   20s
     0     0 2800519.25    0  361 3352698.88 2800519.25  16.5%     -   20s
H    0     0                    3331217.6559 2800527.78  15.9%     -   20s
H    0     0                    3313115.5009 2800527.78  15.5%     -   20s
H    0     0                    3291961.1362 2800527.78  14.9%     -   21s
H    0     0                    3281725.7623 2800527.78  14.7%     -   21s
H    0     0                    3281546.2332 2800527.78  14.7%     -   21s
H    0     0                    3267365.1093 2800527.78  14.3%     -   21s
H    0     0                    3262166.7833 2800527.78  14.2%     -   21s
H    0     0                    3215174.0810 2800909.58  12.9%     -   21s
     0     0 2800909.58    0  368 3215174.08 2800909.58  12.9%     -   21s
     0     0 2800937.70    0  383 3215174.08 2800937.70  12.9%     -   21s
H    0     0                    3191155.4310 2818722.76  11.7%     -   22s
     0     0 2818722.76    0  327 3191155.43 2818722.76  11.7%     -   22s
H    0     0                    3156408.8663 2818756.27  10.7%     -   23s
H    0     0                    3155635.1665 2818756.27  10.7%     -   23s
H    0     0                    3155569.7316 2818756.27  10.7%     -   23s
H    0     0                    3147431.5970 2818756.27  10.4%     -   23s
H    0     0                    3141930.4899 2818756.27  10.3%     -   23s
H    0     0                    3123627.6809 2818756.27  9.76%     -   24s
H    0     0                    3123243.6635 2818756.27  9.75%     -   24s
H    0     0                    3120576.1008 2818756.27  9.67%     -   24s
     0     0 2821142.32    0  373 3120576.10 2821142.32  9.60%     -   25s
     0     0 2821923.09    0  361 3120576.10 2821923.09  9.57%     -   25s
H    0     0                    3109827.9388 2822280.94  9.25%     -   25s
     0     0 2822280.94    0  368 3109827.94 2822280.94  9.25%     -   25s
H    0     0                    3107193.8589 2822296.19  9.17%     -   25s
     0     0 2822296.19    0  370 3107193.86 2822296.19  9.17%     -   25s
     0     0 2837813.24    0  294 3107193.86 2837813.24  8.67%     -   26s
H    0     0                    3104379.7903 2837821.43  8.59%     -   27s
H    0     0                    3104018.8002 2837821.43  8.58%     -   28s
H    0     0                    3103754.6165 2837821.43  8.57%     -   28s
H    0     0                    3102954.4346 2837821.43  8.54%     -   28s
H    0     0                    3102514.7989 2837821.43  8.53%     -   28s
H    0     0                    3102203.5866 2837821.43  8.52%     -   29s
H    0     0                    3093916.2578 2837821.43  8.28%     -   29s
     0     0 2838022.81    0  284 3093916.26 2838022.81  8.27%     -   29s
     0     0 2838030.30    0  281 3093916.26 2838030.30  8.27%     -   29s
     0     0 2838970.30    0  301 3093916.26 2838970.30  8.24%     -   30s
     0     0 2839277.95    0  327 3093916.26 2839277.95  8.23%     -   30s
     0     0 2839286.82    0  325 3093916.26 2839286.82  8.23%     -   30s
H    0     0                    3089730.6890 2851542.35  7.71%     -   31s
H    0     0                    3089675.3219 2851542.35  7.71%     -   31s
     0     0 2851542.35    0  344 3089675.32 2851542.35  7.71%     -   31s
H    0     0                    3087157.3740 2851542.46  7.63%     -   32s
H    0     0                    3086537.2171 2851542.46  7.61%     -   33s
H    0     0                    3086316.0959 2851542.46  7.61%     -   33s
     0     0 2854140.69    0  327 3086316.10 2854140.69  7.52%     -   34s
     0     0 2855254.44    0  351 3086316.10 2855254.44  7.49%     -   34s
     0     0 2855531.65    0  378 3086316.10 2855531.65  7.48%     -   34s
     0     0 2855853.08    0  366 3086316.10 2855853.08  7.47%     -   35s
     0     0 2856237.84    0  360 3086316.10 2856237.84  7.45%     -   35s
     0     0 2856287.86    0  374 3086316.10 2856287.86  7.45%     -   35s
     0     0 2863599.17    0  332 3086316.10 2863599.17  7.22%     -   36s
     0     0 2866716.62    0  339 3086316.10 2866716.62  7.12%     -   37s
     0     0 2868254.92    0  302 3086316.10 2868254.92  7.07%     -   37s
     0     0 2870465.67    0  332 3086316.10 2870465.67  6.99%     -   38s
     0     0 2871006.07    0  335 3086316.10 2871006.07  6.98%     -   38s
     0     0 2871391.65    0  318 3086316.10 2871391.65  6.96%     -   39s
     0     0 2872243.25    0  340 3086316.10 2872243.25  6.94%     -   39s
     0     0 2872369.45    0  359 3086316.10 2872369.45  6.93%     -   39s
     0     0 2872383.45    0  334 3086316.10 2872383.45  6.93%     -   39s
     0     0 2874985.34    0  332 3086316.10 2874985.34  6.85%     -   40s
H    0     0                    3085492.4864 2875195.67  6.82%     -   41s
H    0     0                    3085276.0144 2875195.67  6.81%     -   41s
     0     0 2877175.35    0  330 3085276.01 2877175.35  6.74%     -   42s
     0     0 2878306.78    0  320 3085276.01 2878306.78  6.71%     -   43s
     0     0 2879699.71    0  333 3085276.01 2879699.71  6.66%     -   43s
     0     0 2879969.43    0  343 3085276.01 2879969.43  6.65%     -   43s
     0     0 2880517.24    0  336 3085276.01 2880517.24  6.64%     -   44s
     0     0 2880920.98    0  347 3085276.01 2880920.98  6.62%     -   44s
     0     0 2881294.29    0  367 3085276.01 2881294.29  6.61%     -   44s
     0     0 2881355.24    0  355 3085276.01 2881355.24  6.61%     -   44s
     0     0 2881809.06    0  363 3085276.01 2881809.06  6.59%     -   45s
     0     0 2881837.50    0  368 3085276.01 2881837.50  6.59%     -   45s
     0     0 2884950.84    0  315 3085276.01 2884950.84  6.49%     -   46s
     0     0 2884969.69    0  312 3085276.01 2884969.69  6.49%     -   46s
H    0     0                    3085270.0348 2884969.70  6.49%     -   47s
     0     0 2886255.41    0  345 3085270.03 2886255.41  6.45%     -   48s
     0     0 2886659.25    0  339 3085270.03 2886659.25  6.44%     -   49s
     0     0 2887107.92    0  337 3085270.03 2887107.92  6.42%     -   49s
     0     0 2887570.09    0  359 3085270.03 2887570.09  6.41%     -   50s
     0     0 2887618.74    0  381 3085270.03 2887618.74  6.41%     -   50s
     0     0 2893077.81    0  340 3085270.03 2893077.81  6.23%     -   50s
H    0     0                    3085018.4937 2893077.86  6.22%     -   51s
H    0     0                    3084975.7931 2893077.86  6.22%     -   51s
H    0     0                    3084833.0804 2893077.86  6.22%     -   51s
     0     0 2894355.67    0  299 3084833.08 2894355.67  6.17%     -   52s
     0     0 2895212.77    0  308 3084833.08 2895212.77  6.15%     -   53s
     0     0 2896335.38    0  317 3084833.08 2896335.38  6.11%     -   53s
     0     0 2896342.43    0  316 3084833.08 2896342.43  6.11%     -   53s
     0     0 2896549.81    0  329 3084833.08 2896549.81  6.10%     -   53s
H    0     0                    3084136.1830 2896898.31  6.07%     -   55s
H    0     0                    3083307.4129 2896898.31  6.05%     -   55s
     0     0 2896898.31    0  322 3083307.41 2896898.31  6.05%     -   55s
H    0     0                    3065141.9595 2896940.92  5.49%     -   55s
     0     0 2896940.92    0  318 3065141.96 2896940.92  5.49%     -   55s
H    0     0                    3065084.5425 2900747.62  5.36%     -   56s
H    0     0                    3064823.0355 2900747.62  5.35%     -   56s
     0     0 2900747.62    0  301 3064823.04 2900747.62  5.35%     -   56s
     0     0 2901118.89    0  319 3064823.04 2901118.89  5.34%     -   57s
     0     0 2901438.61    0  325 3064823.04 2901438.61  5.33%     -   58s
     0     0 2901641.04    0  322 3064823.04 2901641.04  5.32%     -   58s
     0     0 2901753.04    0  343 3064823.04 2901753.04  5.32%     -   59s
     0     0 2901782.34    0  365 3064823.04 2901782.34  5.32%     -   59s
     0     0 2902732.78    0  350 3064823.04 2902732.78  5.29%     -   60s
H    0     0                    3063007.0815 2902734.48  5.23%     -   60s
H    0     0                    3062622.0831 2902734.48  5.22%     -   60s
     0     0 2903006.72    0  314 3062622.08 2903006.72  5.21%     -   61s
     0     0 2903118.65    0  323 3062622.08 2903118.65  5.21%     -   62s
     0     0 2903126.15    0  343 3062622.08 2903126.15  5.21%     -   62s
     0     0 2903856.00    0  311 3062622.08 2903856.00  5.18%     -   63s
     0     0 2904323.41    0  309 3062622.08 2904323.41  5.17%     -   64s
     0     0 2904589.92    0  316 3062622.08 2904589.92  5.16%     -   64s
     0     0 2904632.59    0  329 3062622.08 2904632.59  5.16%     -   64s
     0     0 2905727.57    0  348 3062622.08 2905727.57  5.12%     -   65s
H    0     0                    3062517.0021 2905727.95  5.12%     -   66s
     0     0 2906885.41    0  367 3062517.00 2906885.41  5.08%     -   67s
     0     0 2907033.66    0  349 3062517.00 2907033.66  5.08%     -   68s
     0     0 2907098.70    0  368 3062517.00 2907098.70  5.07%     -   68s
     0     0 2911334.25    0  316 3062517.00 2911334.25  4.94%     -   69s
     0     0 2912945.22    0  346 3062517.00 2912945.22  4.88%     -   72s
     0     0 2913264.54    0  355 3062517.00 2913264.54  4.87%     -   72s
     0     0 2913472.12    0  351 3062517.00 2913472.12  4.87%     -   72s
     0     0 2913477.13    0  343 3062517.00 2913477.13  4.87%     -   73s
     0     0 2915373.20    0  338 3062517.00 2915373.20  4.80%     -   73s
H    0     0                    3062467.5709 2915373.56  4.80%     -   74s
H    0     0                    3051595.0930 2915373.56  4.46%     -   78s
H    0     0                    3050097.9210 2915373.56  4.42%     -   79s
H    0     0                    3049843.5197 2915373.56  4.41%     -   79s
H    0     0                    3049716.0328 2915373.56  4.41%     -   80s
H    0     0                    3048799.1892 2915373.56  4.38%     -   80s
H    0     0                    3048526.9996 2915373.56  4.37%     -   80s
     0     0 2916367.95    0  330 3048527.00 2916367.95  4.34%     -   80s
     0     0 2916545.69    0  339 3048527.00 2916545.69  4.33%     -   81s
     0     0 2916695.30    0  335 3048527.00 2916695.30  4.32%     -   81s
     0     0 2916771.46    0  360 3048527.00 2916771.46  4.32%     -   82s
     0     0 2917956.68    0  359 3048527.00 2917956.68  4.28%     -   82s
     0     0 2918922.20    0  376 3048527.00 2918922.20  4.25%     -   83s
     0     0 2919495.91    0  385 3048527.00 2919495.91  4.23%     -   83s
     0     0 2919706.88    0  370 3048527.00 2919706.88  4.23%     -   83s
     0     0 2919757.45    0  353 3048527.00 2919757.45  4.22%     -   83s
     0     0 2921487.82    0  342 3048527.00 2921487.82  4.17%     -   84s
     0     0 2921817.44    0  358 3048527.00 2921817.44  4.16%     -   85s
     0     0 2922009.99    0  359 3048527.00 2922009.99  4.15%     -   85s
     0     0 2922205.27    0  365 3048527.00 2922205.27  4.14%     -   85s
     0     0 2922343.87    0  356 3048527.00 2922343.87  4.14%     -   85s
     0     0 2922400.58    0  361 3048527.00 2922400.58  4.14%     -   86s
     0     0 2923366.73    0  343 3048527.00 2923366.73  4.11%     -   86s
     0     0 2923502.51    0  346 3048527.00 2923502.51  4.10%     -   87s
     0     0 2923558.23    0  358 3048527.00 2923558.23  4.10%     -   87s
     0     0 2924535.03    0  372 3048527.00 2924535.03  4.07%     -   88s
     0     0 2924700.15    0  359 3048527.00 2924700.15  4.06%     -   88s
     0     0 2924720.88    0  368 3048527.00 2924720.88  4.06%     -   88s
     0     0 2925247.90    0  389 3048527.00 2925247.90  4.04%     -   89s
     0     0 2925298.85    0  366 3048527.00 2925298.85  4.04%     -   89s
     0     0 2925797.14    0  354 3048527.00 2925797.14  4.03%     -   90s
     0     0 2925797.14    0  354 3048527.00 2925797.14  4.03%     -   90s
     0     0 2925797.14    0  354 3048527.00 2925797.14  4.03%     -   90s
     0     0 2925797.14    0  354 3048527.00 2925797.14  4.03%     -   90s
H    0     0                    3047951.5431 2925798.05  4.01%     -   94s
H    0     0                    3047932.8278 2925798.05  4.01%     -   94s
H    0     0                    3047575.3135 2925798.05  4.00%     -   98s
H    0     0                    3047372.8633 2925798.05  3.99%     -   98s
H    0     0                    3047356.2390 2925798.05  3.99%     -   98s
H    0     2                    3046943.3109 2925798.05  3.98%     -  100s
     0     2 2925798.05    0  354 3046943.31 2925798.05  3.98%     -  100s
    55    91 2926077.07    6  350 3046943.31 2926069.64  3.97%  76.3  107s
H   66    91                    3046916.4159 2926069.64  3.97%  68.7  107s
H   68    91                    3046911.4506 2926069.64  3.97%  67.3  107s
H   78    91                    3046356.8490 2926070.12  3.95%  63.9  107s
    90   329 2926077.67    7  340 3046356.85 2926074.66  3.95%  59.5  110s
H  516   539                    3034213.0536 2926074.66  3.56%  45.1  114s
   538   686 2926508.96   23  281 3034213.05 2926074.66  3.56%  47.2  117s
   867   889 2926644.60   31  276 3034213.05 2926074.66  3.56%  50.2  120s

Cutting planes:
  Learned: 8
  Gomory: 73
  Lift-and-project: 117
  Cover: 100
  Implied bound: 71
  Clique: 58
  MIR: 1179
  Knapsack: 25
  StrongCG: 251
  Flow cover: 653
  GUB cover: 5
  Zero half: 2
  Network: 13
  RLT: 146
  Relax-and-lift: 329
  BQP: 1

Explored 888 nodes (187987 simplex iterations) in 120.05 seconds (172.53 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.03421e+06 3.04636e+06 3.04691e+06 ... 3.04853e+06

Time limit reached
Best objective 3.034213053567e+06, best bound 2.926074663010e+06, gap 3.5640%
