
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 06:40:40 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171267 rows, 133104 columns and 513980 nonzeros (Min)
Model fingerprint: 0xcc9e74d7
Model has 54378 linear objective coefficients and an objective constant of 92492.8634964
Variable types: 109074 continuous, 24030 integer (24030 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118174 rows and 92143 columns
Presolve time: 1.43s
Presolved: 53093 rows, 40961 columns, 388756 nonzeros
Variable types: 26919 continuous, 14042 integer (14042 binary)
Found heuristic solution: objective 1.058869e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.220608e+04, 68564 iterations, 1.48 seconds (3.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    539080.20742 70520.1909  86.9%     -   11s
H    0     0                    538478.57997 70520.1909  86.9%     -   11s
H    0     0                    533276.20825 70520.1909  86.8%     -   11s
H    0     0                    529784.82429 70520.1909  86.7%     -   11s
H    0     0                    498154.96263 70520.1909  85.8%     -   11s
H    0     0                    498081.29500 70520.1909  85.8%     -   11s
     0     0 73313.9175    0  238 498081.295 73313.9175  85.3%     -   11s
H    0     0                    486889.09199 73313.9476  84.9%     -   11s
H    0     0                    449607.36330 73313.9476  83.7%     -   11s
H    0     0                    437075.52403 73313.9476  83.2%     -   11s
H    0     0                    433353.34982 73313.9476  83.1%     -   11s
H    0     0                    402034.63235 73313.9476  81.8%     -   11s
H    0     0                    397244.68749 73313.9476  81.5%     -   11s
H    0     0                    396020.55389 73313.9476  81.5%     -   12s
H    0     0                    395145.26948 73313.9476  81.4%     -   12s
H    0     0                    385159.93390 73313.9476  81.0%     -   12s
H    0     0                    384821.70834 73313.9476  80.9%     -   12s
H    0     0                    382137.70384 73313.9476  80.8%     -   12s
H    0     0                    376751.71104 73313.9476  80.5%     -   12s
H    0     0                    368042.67934 73313.9476  80.1%     -   12s
     0     0 73352.1162    0  257 368042.679 73352.1162  80.1%     -   12s
     0     0 73352.4242    0  259 368042.679 73352.4242  80.1%     -   12s
     0     0 80076.7279    0  260 368042.679 80076.7279  78.2%     -   14s
H    0     0                    328598.77214 80076.9730  75.6%     -   14s
H    0     0                    327471.40461 80076.9730  75.5%     -   14s
H    0     0                    327448.61610 80076.9730  75.5%     -   14s
H    0     0                    327097.23653 80076.9730  75.5%     -   14s
H    0     0                    327007.52442 80076.9730  75.5%     -   14s
H    0     0                    313127.02768 80076.9730  74.4%     -   14s
H    0     0                    310878.72311 80076.9730  74.2%     -   14s
H    0     0                    303375.07378 80076.9730  73.6%     -   14s
H    0     0                    302452.06206 80076.9730  73.5%     -   14s
H    0     0                    292731.97374 80076.9730  72.6%     -   15s
H    0     0                    292699.99241 80076.9730  72.6%     -   15s
H    0     0                    290302.02540 80076.9730  72.4%     -   15s
H    0     0                    287884.05215 80076.9730  72.2%     -   15s
H    0     0                    285674.82300 80076.9730  72.0%     -   15s
H    0     0                    280080.26825 80076.9730  71.4%     -   15s
H    0     0                    268983.33274 80076.9730  70.2%     -   15s
H    0     0                    268897.49891 80076.9730  70.2%     -   15s
H    0     0                    264731.91418 80076.9730  69.8%     -   15s
     0     0 81239.1665    0  299 264731.914 81239.1665  69.3%     -   15s
     0     0 81603.2729    0  310 264731.914 81603.2729  69.2%     -   16s
     0     0 82872.7433    0  295 264731.914 82872.7433  68.7%     -   16s
     0     0 82872.7433    0  277 264731.914 82872.7433  68.7%     -   16s
     0     0 82872.7433    0  270 264731.914 82872.7433  68.7%     -   17s
     0     0 82872.7433    0  254 264731.914 82872.7433  68.7%     -   17s
H    0     0                    264547.70567 84236.3790  68.2%     -   18s
H    0     0                    264511.20292 84236.3790  68.2%     -   18s
H    0     0                    264501.44303 84236.3790  68.2%     -   18s
H    0     0                    264452.36726 84236.3790  68.1%     -   18s
     0     0 84236.3790    0  290 264452.367 84236.3790  68.1%     -   18s
H    0     0                    261614.36769 84242.3179  67.8%     -   19s
H    0     0                    260881.80402 84242.3179  67.7%     -   19s
H    0     0                    255369.12247 84242.3179  67.0%     -   20s
H    0     0                    255209.56958 84242.3179  67.0%     -   21s
H    0     0                    251833.15101 84242.3179  66.5%     -   21s
H    0     0                    251830.01003 84242.3179  66.5%     -   23s
H    0     0                    251639.89961 84242.3179  66.5%     -   23s
H    0     0                    237661.20972 84660.8330  64.4%     -   24s
H    0     0                    236488.21326 84660.8330  64.2%     -   24s
H    0     0                    234523.84363 84660.8330  63.9%     -   24s
H    0     0                    229533.55295 84660.8330  63.1%     -   24s
H    0     0                    223866.75568 84660.8330  62.2%     -   24s
     0     0 86097.9770    0  268 223866.756 86097.9770  61.5%     -   24s
     0     0 86103.6678    0  269 223866.756 86103.6678  61.5%     -   25s
     0     0 86103.6678    0  262 223866.756 86103.6678  61.5%     -   25s
H    0     0                    215383.43635 86103.6678  60.0%     -   25s
H    0     0                    214107.66910 86103.6678  59.8%     -   25s
H    0     0                    206616.22855 86103.6678  58.3%     -   25s
     0     0 104118.418    0  195 206616.229 104118.418  49.6%     -   26s
H    0     0                    195533.06421 104131.408  46.7%     -   27s
H    0     0                    192366.23829 104131.408  45.9%     -   27s
H    0     0                    192184.25733 104131.408  45.8%     -   27s
H    0     0                    192150.72428 104131.408  45.8%     -   27s
     0     0 130260.490    0  167 192150.724 130260.490  32.2%     -   27s
     0     0 130260.490    0  169 192150.724 130260.490  32.2%     -   27s
     0     0 130260.490    0  152 192150.724 130260.490  32.2%     -   28s
     0     0 130771.844    0  152 192150.724 130771.844  31.9%     -   28s
     0     0 130771.844    0  157 192150.724 130771.844  31.9%     -   28s
     0     0 132922.312    0  155 192150.724 132922.312  30.8%     -   28s
     0     0 133143.210    0  132 192150.724 133143.210  30.7%     -   29s
     0     0 134423.654    0  184 192150.724 134423.654  30.0%     -   29s
     0     0 134423.654    0  166 192150.724 134423.654  30.0%     -   30s
     0     0 134423.654    0  171 192150.724 134423.654  30.0%     -   30s
     0     0 134423.654    0  146 192150.724 134423.654  30.0%     -   30s
H    0     0                    192107.89857 134423.654  30.0%     -   31s
H    0     0                    192086.50059 134423.654  30.0%     -   32s
H    0     0                    190020.76878 134423.654  29.3%     -   32s
H    0     0                    189116.87520 134423.654  28.9%     -   32s
     0     0 134695.105    0  180 189116.875 134695.105  28.8%     -   32s
     0     0 134695.105    0  195 189116.875 134695.105  28.8%     -   32s
     0     0 135326.873    0  177 189116.875 135326.873  28.4%     -   33s
     0     0 135326.873    0  166 189116.875 135326.873  28.4%     -   33s
     0     0 135535.353    0  196 189116.875 135535.353  28.3%     -   34s
     0     0 135535.353    0  196 189116.875 135535.353  28.3%     -   34s
H    0     0                    189101.75920 135535.353  28.3%     -   34s
H    0     0                    188992.41358 135535.353  28.3%     -   34s
H    0     0                    185285.67694 135535.353  26.9%     -   35s
     0     0 136094.980    0  206 185285.677 136094.980  26.5%     -   35s
     0     0 136127.950    0  217 185285.677 136127.950  26.5%     -   35s
     0     0 136129.101    0  211 185285.677 136129.101  26.5%     -   35s
     0     0 136131.782    0  195 185285.677 136131.782  26.5%     -   36s
     0     0 136131.782    0  195 185285.677 136131.782  26.5%     -   36s
     0     0 136132.291    0  208 185285.677 136132.291  26.5%     -   36s
     0     0 136132.291    0  202 185285.677 136132.291  26.5%     -   36s
     0     0 136132.291    0  200 185285.677 136132.291  26.5%     -   36s
     0     0 136132.291    0  215 185285.677 136132.291  26.5%     -   37s
H    0     0                    184692.78510 136132.291  26.3%     -   38s
     0     0 136630.743    0  215 184692.785 136630.743  26.0%     -   38s
     0     0 136703.772    0  237 184692.785 136703.772  26.0%     -   38s
     0     0 136709.185    0  218 184692.785 136709.185  26.0%     -   39s
     0     0 137900.545    0  230 184692.785 137900.545  25.3%     -   40s
     0     0 137900.545    0  246 184692.785 137900.545  25.3%     -   40s
     0     0 137900.545    0  253 184692.785 137900.545  25.3%     -   40s
     0     0 137900.545    0  205 184692.785 137900.545  25.3%     -   41s
     0     0 137900.545    0  204 184692.785 137900.545  25.3%     -   41s
H    0     0                    184016.16156 137900.545  25.1%     -   41s
H    0     0                    183985.34063 137900.545  25.0%     -   41s
     0     0 137980.930    0  218 183985.341 137980.930  25.0%     -   41s
     0     0 137981.109    0  218 183985.341 137981.109  25.0%     -   41s
     0     0 138038.968    0  205 183985.341 138038.968  25.0%     -   42s
     0     0 138041.040    0  202 183985.341 138041.040  25.0%     -   42s
     0     0 138183.822    0  220 183985.341 138183.822  24.9%     -   43s
     0     0 138204.172    0  228 183985.341 138204.172  24.9%     -   43s
     0     0 138576.721    0  246 183985.341 138576.721  24.7%     -   44s
H    0     0                    183929.80563 138576.933  24.7%     -   44s
H    0     0                    183563.41742 138576.933  24.5%     -   44s
H    0     0                    183406.18956 138576.933  24.4%     -   44s
     0     0 138823.244    0  246 183406.190 138823.244  24.3%     -   45s
     0     0 138872.528    0  245 183406.190 138872.528  24.3%     -   45s
     0     0 138883.371    0  246 183406.190 138883.371  24.3%     -   45s
     0     0 139235.936    0  257 183406.190 139235.936  24.1%     -   46s
     0     0 139324.622    0  261 183406.190 139324.622  24.0%     -   46s
     0     0 139336.328    0  301 183406.190 139336.328  24.0%     -   47s
     0     0 140693.489    0  306 183406.190 140693.489  23.3%     -   48s
     0     0 140693.923    0  305 183406.190 140693.923  23.3%     -   48s
H    0     0                    183334.75238 140699.237  23.3%     -   48s
H    0     0                    183256.54186 140699.237  23.2%     -   48s
H    0     0                    182613.26014 140699.237  23.0%     -   48s
H    0     0                    182494.85428 140699.237  22.9%     -   49s
     0     0 141127.766    0  326 182494.854 141127.766  22.7%     -   49s
     0     0 141540.716    0  324 182494.854 141540.716  22.4%     -   50s
     0     0 141540.716    0  336 182494.854 141540.716  22.4%     -   50s
     0     0 142182.208    0  321 182494.854 142182.208  22.1%     -   51s
     0     0 142357.467    0  323 182494.854 142357.467  22.0%     -   52s
     0     0 142379.467    0  318 182494.854 142379.467  22.0%     -   52s
     0     0 143024.492    0  283 182494.854 143024.492  21.6%     -   53s
H    0     0                    182442.51980 143024.535  21.6%     -   54s
H    0     0                    182434.32577 143024.535  21.6%     -   54s
H    0     0                    182388.01064 143024.535  21.6%     -   55s
H    0     0                    182374.90038 143024.535  21.6%     -   56s
     0     0 143173.133    0  273 182374.900 143173.133  21.5%     -   57s
     0     0 143269.646    0  318 182374.900 143269.646  21.4%     -   57s
     0     0 143282.921    0  310 182374.900 143282.921  21.4%     -   57s
     0     0 143783.818    0  330 182374.900 143783.818  21.2%     -   58s
     0     0 144150.445    0  320 182374.900 144150.445  21.0%     -   59s
     0     0 144263.425    0  323 182374.900 144263.425  20.9%     -   60s
     0     0 144358.799    0  354 182374.900 144358.799  20.8%     -   60s
     0     0 144409.011    0  385 182374.900 144409.011  20.8%     -   60s
     0     0 144433.134    0  394 182374.900 144433.134  20.8%     -   61s
     0     0 144967.395    0  331 182374.900 144967.395  20.5%     -   62s
H    0     0                    182290.49393 144969.522  20.5%     -   62s
H    0     0                    182239.45847 144969.522  20.5%     -   63s
H    0     0                    182230.96748 144969.522  20.4%     -   63s
     0     0 145652.142    0  367 182230.967 145652.142  20.1%     -   64s
     0     0 145713.095    0  396 182230.967 145713.095  20.0%     -   64s
     0     0 145758.075    0  379 182230.967 145758.075  20.0%     -   64s
     0     0 145771.569    0  419 182230.967 145771.569  20.0%     -   64s
H    0     0                    182135.54093 146521.469  19.6%     -   65s
     0     0 146521.469    0  315 182135.541 146521.469  19.6%     -   65s
     0     0 146636.111    0  335 182135.541 146636.111  19.5%     -   66s
     0     0 146696.033    0  329 182135.541 146696.033  19.5%     -   67s
     0     0 146761.400    0  321 182135.541 146761.400  19.4%     -   67s
     0     0 146817.737    0  402 182135.541 146817.737  19.4%     -   67s
     0     0 146877.494    0  440 182135.541 146877.494  19.4%     -   68s
     0     0 146914.540    0  430 182135.541 146914.540  19.3%     -   68s
     0     0 146935.418    0  457 182135.541 146935.418  19.3%     -   68s
H    0     0                    182132.04349 147909.780  18.8%     -   69s
H    0     0                    182090.70979 147909.780  18.8%     -   69s
     0     0 147909.780    0  313 182090.710 147909.780  18.8%     -   69s
     0     0 147909.791    0  302 182090.710 147909.791  18.8%     -   69s
H    0     0                    182060.64433 147909.875  18.8%     -   70s
H    0     0                    182025.16926 147909.875  18.7%     -   70s
H    0     0                    181524.96904 147909.875  18.5%     -   70s
     0     0 148279.465    0  378 181524.969 148279.465  18.3%     -   70s
     0     0 148401.383    0  300 181524.969 148401.383  18.2%     -   71s
     0     0 148426.751    0  392 181524.969 148426.751  18.2%     -   71s
     0     0 148990.258    0  376 181524.969 148990.258  17.9%     -   72s
     0     0 149210.481    0  303 181524.969 149210.481  17.8%     -   72s
     0     0 149243.575    0  345 181524.969 149243.575  17.8%     -   73s
     0     0 149547.877    0  396 181524.969 149547.877  17.6%     -   73s
H    0     0                    181190.65018 149549.003  17.5%     -   74s
H    0     0                    181190.45387 149549.003  17.5%     -   74s
     0     0 149612.321    0  349 181190.454 149612.321  17.4%     -   74s
     0     0 149637.413    0  347 181190.454 149637.413  17.4%     -   74s
     0     0 149917.204    0  375 181190.454 149917.204  17.3%     -   76s
     0     0 150052.720    0  335 181190.454 150052.720  17.2%     -   76s
     0     0 150105.238    0  407 181190.454 150105.238  17.2%     -   76s
     0     0 150109.642    0  420 181190.454 150109.642  17.2%     -   77s
     0     0 150440.089    0  373 181190.454 150440.089  17.0%     -   77s
H    0     0                    181173.78096 150440.147  17.0%     -   78s
H    0     0                    181159.35706 150440.147  17.0%     -   78s
     0     0 150605.508    0  314 181159.357 150605.508  16.9%     -   79s
     0     0 150653.543    0  332 181159.357 150653.543  16.8%     -   79s
     0     0 150666.538    0  395 181159.357 150666.538  16.8%     -   79s
     0     0 151000.328    0  445 181159.357 151000.328  16.6%     -   80s
H    0     0                    181143.56536 151000.458  16.6%     -   81s
     0     0 151083.040    0  428 181143.565 151083.040  16.6%     -   82s
     0     0 151083.047    0  427 181143.565 151083.047  16.6%     -   82s
     0     0 151106.292    0  419 181143.565 151106.292  16.6%     -   83s
     0     0 151335.666    0  358 181143.565 151335.666  16.5%     -   84s
H    0     0                    181118.83009 151344.081  16.4%     -   85s
H    0     0                    179367.04079 151344.081  15.6%     -   87s
H    0     0                    179294.22090 151344.081  15.6%     -   87s
H    0     0                    179144.35187 151344.081  15.5%     -   87s
H    0     0                    178272.18288 151344.081  15.1%     -   87s
     0     0 151414.656    0  311 178272.183 151414.656  15.1%     -   87s
     0     0 151415.499    0  315 178272.183 151415.499  15.1%     -   87s
     0     0 151451.357    0  427 178272.183 151451.357  15.0%     -   88s
     0     0 151633.378    0  411 178272.183 151633.378  14.9%     -   88s
     0     0 151633.511    0  411 178272.183 151633.511  14.9%     -   89s
     0     0 151633.511    0  411 178272.183 151633.511  14.9%     -   89s
     0     0 151633.511    0  411 178272.183 151633.511  14.9%     -   89s
H    0     0                    177915.37035 151635.749  14.8%     -   92s
H    0     0                    177637.42415 151635.749  14.6%     -   92s
H    0     0                    177561.14818 151635.749  14.6%     -   92s
H    0     0                    177386.79656 151635.749  14.5%     -   92s
H    0     0                    177232.30951 151635.749  14.4%     -   92s
H    0     0                    176940.04379 151635.749  14.3%     -   92s
H    0     0                    176913.23785 151635.749  14.3%     -   92s
H    0     0                    176876.69275 151635.749  14.3%     -   92s
H    0     0                    176860.08969 151635.749  14.3%     -   92s
H    0     0                    176752.87905 151635.749  14.2%     -   92s
H    0     0                    176698.59411 151635.749  14.2%     -   92s
H    0     0                    176679.79157 151635.749  14.2%     -   95s
H    0     2                    176480.02929 151635.749  14.1%     -   97s
     0     2 151635.749    0  411 176480.029 151635.749  14.1%     -   97s
     7    16 153465.256    3  338 176480.029 151674.728  14.1%   367  100s
    55   136 153746.323    6  316 176480.029 153726.037  12.9%   565  105s
   257   309 153852.945   12  293 176480.029 153726.037  12.9%   203  110s
   406   456 153943.625   15  312 176480.029 153726.037  12.9%   187  115s
   568   617 154119.278   20  316 176480.029 153726.037  12.9%   181  121s
   677   733 154752.988   22  384 176480.029 153726.037  12.9%   179  126s
   861   883 155059.105   30  273 176480.029 153726.037  12.9%   170  130s
H  870   883                    176356.47465 153726.037  12.8%   170  130s
  1022  1061 155084.903   32  291 176356.475 153726.037  12.8%   165  136s
  1191  1234 155345.183   37  279 176356.475 153741.482  12.8%   161  141s
  1381  1382 155749.532   41  264 176356.475 153741.482  12.8%   155  145s
H 1392  1382                    176351.48538 153741.482  12.8%   157  145s
H 1398  1380                    176120.18975 153741.482  12.7%   156  145s
  1529  1618 155806.307   48  220 176120.190 153741.482  12.7%   155  150s
  1790  1824 155843.597   56  225 176120.190 153741.482  12.7%   146  155s
H 1881  1847                    176032.72795 153741.482  12.7%   147  157s
  1900  1973 155844.137   58  220 176032.728 153741.482  12.7%   148  161s
  2149  2188 155893.411   71  188 176032.728 153741.482  12.7%   147  168s
  2260  2304 155906.693   74  186 176032.728 153741.482  12.7%   149  172s
  2383  2446 155922.055   80  174 176032.728 153741.482  12.7%   150  176s
  2556  2581 155938.119   82  182 176032.728 153743.253  12.7%   147  180s
H 2726  2631                    175558.93816 153746.545  12.4%   148  183s
H 2752  2626                    175271.47787 153746.545  12.3%   147  183s
  2760  2782 156164.114   85  151 175271.478 153746.545  12.3%   147  188s
  2925  2984 157500.800   95  135 175271.478 153746.545  12.3%   147  191s
  3149  3186 157960.941  108  119 175271.478 153746.545  12.3%   143  195s
  3603  3683 161674.493  114  126 175271.478 153755.164  12.3%   137  203s
  3881  3892 162025.032  115  118 175271.478 153755.164  12.3%   132  207s
H 3915  3892                    175269.77061 153755.164  12.3%   132  207s
  4091  4178 169983.395  117  122 175269.771 153755.164  12.3%   129  211s
  4380  4362 168738.915  138   82 175269.771 153755.164  12.3%   126  216s
  4580  4564 170464.113  154   82 175269.771 153755.164  12.3%   127  221s
  4795  4741 171395.531  159   78 175269.771 153755.164  12.3%   128  227s
  4999  4847 172022.233  166   69 175269.771 153755.164  12.3%   129  232s
H 5094  4847                    175243.62748 153755.164  12.3%   131  232s
  5133  5086 157225.554   13  205 175243.627 153755.164  12.3%   131  238s
  5389  5334 157769.965   26  219 175243.627 153755.164  12.3%   131  244s
  5657  5557 158172.623   53  182 175243.627 153755.164  12.3%   131  251s
  5893  5766 158352.935   86  160 175243.627 153755.164  12.3%   132  257s
H 5907  5760                    175136.00870 153755.164  12.2%   132  257s
  6123  5783 159286.505  113  150 175136.009 153790.702  12.2%   133  262s
H 6128  5735                    173966.35258 153790.702  11.6%   133  262s
  6148  6045 159289.772  114  148 173966.353 153790.702  11.6%   134  268s
  6477  6292 159829.146  140  146 173966.353 153790.702  11.6%   132  275s
  6760  6517 160648.893  164  126 173966.353 153790.702  11.6%   133  283s
  7033  6741 164477.700  193   88 173966.353 153847.288  11.6%   134  290s
H 7263  6741                    173964.64532 153847.288  11.6%   134  290s
  7293  7084 167655.157  212   60 173964.645 153847.288  11.6%   134  297s
  7678  7085 162712.845  145  411 173964.645 153847.288  11.6%   134  309s
  7680  7086 161921.876   84  201 173964.645 153847.288  11.6%   134  312s
  7682  7088 164027.182  127  237 173964.645 153847.288  11.6%   134  316s
  7688  7092 160378.702  101  164 173964.645 153847.288  11.6%   134  320s
H 7693  6740                    173766.75464 153847.288  11.5%   133  323s
  7696  6742 171971.604   64  279 173766.755 153847.288  11.5%   133  325s
  7705  6748 160824.178   57  310 173766.755 153847.288  11.5%   133  330s
  7711  6752 171724.550  236  365 173766.755 153847.288  11.5%   133  335s
H 7715  6416                    171075.87910 153847.288  10.1%   133  339s
H 7716  6095                    171059.03394 153847.288  10.1%   133  340s
  7719  6097 159285.793  113  412 171059.034 153847.288  10.1%   133  346s
  7725  6101 159839.841   64  435 171059.034 153847.288  10.1%   133  350s
  7731  6105 157415.815   56  459 171059.034 153847.288  10.1%   133  355s
H 7731  5799                    171059.03388 153847.288  10.1%   133  356s
H 7731  5508                    171014.84797 153847.288  10.0%   133  356s
H 7732  5232                    171002.22341 153847.288  10.0%   133  357s
H 7732  4970                    170983.15226 153847.288  10.0%   133  357s
  7738  4974 165732.052  147  434 170983.152 153847.288  10.0%   133  360s
  7746  4979 162564.439   92  387 170983.152 154141.616  9.85%   133  368s
  7749  4981 162238.998  156  501 170983.152 154265.741  9.78%   132  370s
  7756  4986 156438.910    6  524 170983.152 154439.275  9.68%   132  375s
  7761  4989 160358.291   26  520 170983.152 154601.650  9.58%   132  380s
  7767  4993 160281.738   11  383 170983.152 154803.506  9.46%   132  385s
  7771  4996 169595.022   84  504 170983.152 155037.140  9.33%   132  390s
  7775  4999 163015.853  173  365 170983.152 155764.202  8.90%   132  400s
H 7775  4747                    170983.15222 155837.725  8.86%   132  401s
  7779  4749 159967.838  149  345 170983.152 156221.868  8.63%   132  407s
  7784  4753 167387.531  227  347 170983.152 156529.460  8.45%   132  410s
  7790  4757 160641.353   81  403 170983.152 156762.242  8.32%   132  415s
  7796  4761 170983.152   64  441 170983.152 156871.933  8.25%   132  420s
H 7797  4521                    170981.44500 156905.983  8.23%   132  424s
  7798  4522 169429.843  197  449 170981.445 156905.983  8.23%   132  425s
  7803  4525 159573.885   20  448 170981.445 156962.863  8.20%   132  432s
  7804  4526 156962.863   26  448 170981.445 156962.863  8.20%   132  437s
  7807  4533 158644.753   12  338 170981.445 157123.728  8.10%   147  440s
  7819  4553 158866.942   14  234 170981.445 158669.783  7.20%   148  446s
  7835  4572 159009.888   15  274 170981.445 158867.397  7.09%   149  453s
  7859  4632 159097.295   16  264 170981.445 159011.133  7.00%   152  460s
  7927  4660 160065.352   17  219 170981.445 159012.000  7.00%   153  465s
  8002  4682 160067.518   18  212 170981.445 159012.000  7.00%   155  473s
  8036  4691 160913.445   18  198 170981.445 159012.000  7.00%   156  477s
H 8042  4461                    170978.18302 159012.000  7.00%   156  477s
  8060  4497 160070.090   19  200 170978.183 159012.000  7.00%   157  482s
