
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:05:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x14b1e98f
Model has 297 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.82s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Root relaxation: objective 1.949066e+06, 76866 iterations, 2.15 seconds (4.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2152602.0640 1986882.30  7.70%     -   16s
H    0     0                    2113750.2339 1986882.30  6.00%     -   16s
H    0     0                    2113198.3682 1986882.30  5.98%     -   16s
H    0     0                    2109078.8740 1986882.30  5.79%     -   16s
H    0     0                    2108392.0195 1986882.30  5.76%     -   16s
H    0     0                    2108306.7816 1986882.30  5.76%     -   16s
H    0     0                    2073051.2529 1986882.30  4.16%     -   16s
H    0     0                    2072298.3499 1986882.30  4.12%     -   16s
H    0     0                    2071225.0996 1986882.30  4.07%     -   17s
H    0     0                    2067105.6054 1986882.30  3.88%     -   17s
H    0     0                    2067098.7284 1986882.30  3.88%     -   17s
H    0     0                    2060368.0013 1986882.30  3.57%     -   17s
H    0     0                    2056456.7452 1986882.30  3.38%     -   17s
H    0     0                    2046426.4484 1986882.30  2.91%     -   18s
H    0     0                    2046322.8653 1986882.30  2.90%     -   18s
H    0     0                    2045530.7791 1986882.30  2.87%     -   19s
     0     0 1987172.19    0  162 2045530.78 1987172.19  2.85%     -   19s
     0     0 1987194.30    0  164 2045530.78 1987194.30  2.85%     -   20s
     0     0 1989710.34    0  139 2045530.78 1989710.34  2.73%     -   21s
H    0     0                    2043938.6937 1989710.36  2.65%     -   24s
H    0     0                    2043718.7995 1989710.36  2.64%     -   24s
H    0     0                    2042342.3656 1989710.36  2.58%     -   24s
H    0     0                    2041925.0506 1989710.36  2.56%     -   24s
     0     0 1991755.21    0  126 2041925.05 1991755.21  2.46%     -   24s
     0     0 1991755.21    0  116 2041925.05 1991755.21  2.46%     -   24s
     0     0 1991755.21    0   98 2041925.05 1991755.21  2.46%     -   25s
H    0     0                    2041847.6996 1991755.21  2.45%     -   27s
H    0     0                    2041800.9956 1991755.21  2.45%     -   27s
H    0     0                    2038111.4460 1991755.21  2.27%     -   27s
     0     0 1991755.21    0   96 2038111.45 1991755.21  2.27%     -   27s
     0     0 1991755.21    0  101 2038111.45 1991755.21  2.27%     -   28s
     0     0 1992006.94    0   87 2038111.45 1992006.94  2.26%     -   28s
     0     0 1992006.94    0  100 2038111.45 1992006.94  2.26%     -   29s
H    0     0                    2035978.9901 1992006.94  2.16%     -   31s
H    0     0                    2033851.4588 1992006.94  2.06%     -   31s
H    0     0                    2027353.0562 1992006.94  1.74%     -   31s
H    0     0                    2027175.1747 1992006.94  1.73%     -   31s
H    0     0                    2024233.4557 1992006.94  1.59%     -   32s
     0     0 1992006.94    0   99 2024233.46 1992006.94  1.59%     -   32s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   32s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   32s
     0     0 1992006.94    0  107 2024233.46 1992006.94  1.59%     -   32s
     0     0 1992006.94    0   98 2024233.46 1992006.94  1.59%     -   33s
H    0     0                    2023610.6213 1992006.94  1.56%     -   36s
H    0     0                    2023487.6277 1992006.94  1.56%     -   36s
H    0     2                    2023132.2523 1992006.94  1.54%     -   40s
     0     2 1992006.94    0   97 2023132.25 1992006.94  1.54%     -   40s
H  219   235                    2021655.8054 1992006.94  1.47%  26.1   44s
   234   333 1992006.94   14  100 2021655.81 1992006.94  1.47%  25.5   45s
   482   596 1992006.94   21  112 2021655.81 1992006.94  1.47%  52.6   52s
H  730   755                    2021308.0622 1992006.94  1.45%  64.1   55s
H  734   755                    2021276.1905 1992006.94  1.45%  63.9   55s
H  740   755                    2021138.0452 1992006.94  1.44%  64.4   55s
H  949  1039                    2018605.0089 1992006.94  1.32%  64.6   59s
  1041  1191 1992294.52   40   89 2018605.01 1992006.94  1.32%  63.0   61s
  1306  1424 1992456.58   51  121 2018605.01 1992006.94  1.32%  64.2   65s
H 1432  1394                    2018391.2296 1992006.94  1.31%  63.1   66s
H 1437  1390                    2013980.6274 1992006.94  1.09%  62.9   66s
  1530  1533 1993108.70   56  104 2013980.63 1992006.94  1.09%  68.7   70s
  1810  1833 1993579.07   63   73 2013980.63 1992006.94  1.09%  72.6   76s
  2043  2044 1994770.35   70   74 2013980.63 1992006.94  1.09%  72.9   80s
  2436  2533 1996527.36   85   76 2013980.63 1992006.94  1.09%  71.0   85s
  2974  3058 1996941.88  121   74 2013980.63 1992006.94  1.09%  66.6   93s
  3181  3265 1996955.38  139   72 2013980.63 1992006.94  1.09%  65.1   95s
  3637  3791 1998463.53  152   62 2013980.63 1992006.94  1.09%  63.0  100s
  4283  4437 1998686.20  177   69 2013980.63 1992006.94  1.09%  58.5  106s
H 4315  4359                    2013395.0479 1992006.94  1.06%  58.9  106s
H 4323  4151                    2013092.9065 1992006.94  1.05%  59.0  106s
H 4353  4151                    2012548.8625 1992006.94  1.02%  58.6  106s
  4855  4588 1998833.19  187   63 2012548.86 1992006.94  1.02%  58.0  112s
  5092  4900 1998905.03  201   82 2012548.86 1992006.94  1.02%  58.4  115s
H 5413  4920                    2012343.7837 1992006.94  1.01%  57.7  118s
H 5418  4919                    2012195.3672 1992006.94  1.00%  58.0  118s
  5431  5103 1998909.15  196   78 2012195.37 1992006.94  1.00%  58.4  120s

Cutting planes:
  Learned: 17
  Gomory: 132
  Cover: 253
  Implied bound: 186
  Clique: 85
  MIR: 569
  StrongCG: 135
  Flow cover: 378
  GUB cover: 33
  Network: 21
  RLT: 258
  Relax-and-lift: 90
  BQP: 1

Explored 5619 nodes (413424 simplex iterations) in 120.09 seconds (141.30 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.0122e+06 2.01234e+06 2.01255e+06 ... 2.02128e+06

Time limit reached
Best objective 2.012195367157e+06, best bound 1.992006944201e+06, gap 1.0033%
