
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:26:22 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x0bb4b49c
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.41s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.906147e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 66644 iterations, 1.63 seconds (3.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2994877.7183 2146776.75  28.3%     -   14s
H    0     0                    2986793.7727 2146776.75  28.1%     -   14s
H    0     0                    2895607.8354 2146776.75  25.9%     -   14s
H    0     0                    2786196.1710 2146776.75  22.9%     -   14s
H    0     0                    2728542.7732 2146776.75  21.3%     -   14s
H    0     0                    2715562.3424 2146776.75  20.9%     -   14s
H    0     0                    2702923.4312 2146776.75  20.6%     -   15s
H    0     0                    2681884.1070 2146776.75  20.0%     -   15s
H    0     0                    2579649.3555 2146776.75  16.8%     -   15s
H    0     0                    2579051.6461 2146776.75  16.8%     -   16s
H    0     0                    2575137.2811 2146776.75  16.6%     -   16s
H    0     0                    2567923.6021 2146776.75  16.4%     -   16s
H    0     0                    2566502.7934 2146776.75  16.4%     -   16s
H    0     0                    2565905.0841 2146776.75  16.3%     -   16s
H    0     0                    2562776.0129 2146776.75  16.2%     -   16s
H    0     0                    2562346.7890 2146776.75  16.2%     -   16s
     0     0 2157394.88    0  287 2562346.79 2157394.88  15.8%     -   17s
     0     0 2157394.88    0  283 2562346.79 2157394.88  15.8%     -   17s
     0     0 2157394.88    0  269 2562346.79 2157394.88  15.8%     -   17s
     0     0 2157394.88    0  269 2562346.79 2157394.88  15.8%     -   17s
     0     0 2157394.88    0  292 2562346.79 2157394.88  15.8%     -   19s
H    0     0                    2557393.3218 2157394.88  15.6%     -   19s
H    0     0                    2557056.8707 2157394.88  15.6%     -   20s
H    0     0                    2556434.1600 2157394.88  15.6%     -   20s
     0     0 2158035.01    0  266 2556434.16 2158035.01  15.6%     -   24s
H    0     0                    2556066.9196 2158035.01  15.6%     -   24s
H    0     0                    2555962.1982 2158035.01  15.6%     -   24s
     0     0 2158035.01    0  288 2555962.20 2158035.01  15.6%     -   24s
H    0     0                    2555103.4814 2158035.01  15.5%     -   24s
     0     0 2158046.40    0  324 2555103.48 2158046.40  15.5%     -   25s
H    0     0                    2554721.4347 2158046.40  15.5%     -   25s
H    0     0                    2554709.8450 2158046.40  15.5%     -   25s
H    0     0                    2554631.7117 2158046.40  15.5%     -   26s
     0     0 2158304.87    0  305 2554631.71 2158304.87  15.5%     -   27s
     0     0 2158304.87    0  294 2554631.71 2158304.87  15.5%     -   27s
     0     0 2158304.87    0  299 2554631.71 2158304.87  15.5%     -   27s
     0     0 2158763.49    0  294 2554631.71 2158763.49  15.5%     -   27s
     0     0 2158763.49    0  285 2554631.71 2158763.49  15.5%     -   27s
     0     0 2158764.97    0  311 2554631.71 2158764.97  15.5%     -   28s
     0     0 2158764.97    0  325 2554631.71 2158764.97  15.5%     -   29s
     0     0 2158764.97    0  321 2554631.71 2158764.97  15.5%     -   29s
     0     0 2158764.97    0  311 2554631.71 2158764.97  15.5%     -   29s
     0     0 2163424.76    0  315 2554631.71 2163424.76  15.3%     -   30s
H    0     0                    2502316.6982 2163424.76  13.5%     -   30s
H    0     0                    2502305.9821 2163424.76  13.5%     -   31s
     0     0 2163424.76    0  315 2502305.98 2163424.76  13.5%     -   31s
     0     0 2163424.76    0  329 2502305.98 2163424.76  13.5%     -   32s
     0     0 2163424.76    0  319 2502305.98 2163424.76  13.5%     -   32s
     0     0 2163424.76    0  312 2502305.98 2163424.76  13.5%     -   32s
     0     0 2163424.76    0  329 2502305.98 2163424.76  13.5%     -   32s
     0     0 2163424.76    0  323 2502305.98 2163424.76  13.5%     -   32s
     0     0 2163424.76    0  329 2502305.98 2163424.76  13.5%     -   33s
     0     0 2163424.76    0  332 2502305.98 2163424.76  13.5%     -   33s
     0     0 2229025.81    0  353 2502305.98 2229025.81  10.9%     -   34s
     0     0 2229193.77    0  331 2502305.98 2229193.77  10.9%     -   34s
     0     0 2229380.46    0  327 2502305.98 2229380.46  10.9%     -   34s
     0     0 2229384.22    0  325 2502305.98 2229384.22  10.9%     -   34s
     0     0 2229416.71    0  340 2502305.98 2229416.71  10.9%     -   34s
     0     0 2229418.99    0  335 2502305.98 2229418.99  10.9%     -   34s
     0     0 2237912.91    0  368 2502305.98 2237912.91  10.6%     -   35s
     0     0 2237912.91    0  362 2502305.98 2237912.91  10.6%     -   35s
H    0     0                    2501874.5053 2237912.91  10.6%     -   35s
H    0     0                    2501859.1613 2237912.91  10.6%     -   36s
H    0     0                    2501273.8807 2237912.91  10.5%     -   37s
H    0     0                    2501095.5538 2237912.91  10.5%     -   37s
H    0     0                    2501072.8086 2237912.91  10.5%     -   38s
     0     0 2240425.76    0  385 2501072.81 2240425.76  10.4%     -   38s
     0     0 2240425.76    0  383 2501072.81 2240425.76  10.4%     -   38s
     0     0 2240425.76    0  375 2501072.81 2240425.76  10.4%     -   38s
     0     0 2240425.76    0  375 2501072.81 2240425.76  10.4%     -   38s
     0     0 2240616.01    0  338 2501072.81 2240616.01  10.4%     -   39s
     0     0 2240616.01    0  329 2501072.81 2240616.01  10.4%     -   39s
     0     0 2248688.00    0  349 2501072.81 2248688.00  10.1%     -   41s
     0     0 2248688.00    0  346 2501072.81 2248688.00  10.1%     -   41s
     0     0 2248711.56    0  404 2501072.81 2248711.56  10.1%     -   42s
     0     0 2248711.56    0  403 2501072.81 2248711.56  10.1%     -   42s
     0     0 2258035.51    0  398 2501072.81 2258035.51  9.72%     -   43s
     0     0 2258726.47    0  404 2501072.81 2258726.47  9.69%     -   43s
     0     0 2258726.94    0  424 2501072.81 2258726.94  9.69%     -   43s
     0     0 2258726.94    0  414 2501072.81 2258726.94  9.69%     -   43s
     0     0 2258726.94    0  403 2501072.81 2258726.94  9.69%     -   43s
     0     0 2258726.94    0  403 2501072.81 2258726.94  9.69%     -   43s
     0     0 2263591.59    0  360 2501072.81 2263591.59  9.50%     -   45s
     0     0 2263591.59    0  373 2501072.81 2263591.59  9.50%     -   45s
H    0     0                    2501044.7453 2263591.59  9.49%     -   46s
     0     0 2265861.85    0  355 2501044.75 2265861.85  9.40%     -   47s
     0     0 2265861.85    0  350 2501044.75 2265861.85  9.40%     -   47s
     0     0 2266019.74    0  319 2501044.75 2266019.74  9.40%     -   48s
     0     0 2266366.73    0  325 2501044.75 2266366.73  9.38%     -   48s
     0     0 2266458.78    0  332 2501044.75 2266458.78  9.38%     -   48s
     0     0 2266553.25    0  351 2501044.75 2266553.25  9.38%     -   48s
     0     0 2266763.64    0  324 2501044.75 2266763.64  9.37%     -   48s
     0     0 2268660.11    0  341 2501044.75 2268660.11  9.29%     -   49s
     0     0 2268673.27    0  344 2501044.75 2268673.27  9.29%     -   49s
     0     0 2269416.90    0  347 2501044.75 2269416.90  9.26%     -   50s
     0     0 2269484.55    0  346 2501044.75 2269484.55  9.26%     -   50s
     0     0 2270016.13    0  333 2501044.75 2270016.13  9.24%     -   51s
     0     0 2270025.64    0  334 2501044.75 2270025.64  9.24%     -   51s
     0     0 2270287.26    0  327 2501044.75 2270287.26  9.23%     -   51s
     0     0 2270301.27    0  330 2501044.75 2270301.27  9.23%     -   51s
     0     0 2270463.90    0  326 2501044.75 2270463.90  9.22%     -   51s
     0     0 2270581.93    0  346 2501044.75 2270581.93  9.21%     -   51s
     0     0 2270598.25    0  352 2501044.75 2270598.25  9.21%     -   51s
     0     0 2270623.99    0  359 2501044.75 2270623.99  9.21%     -   52s
     0     0 2273033.33    0  344 2501044.75 2273033.33  9.12%     -   53s
     0     0 2273251.30    0  332 2501044.75 2273251.30  9.11%     -   53s
H    0     0                    2500224.4912 2273520.08  9.07%     -   53s
H    0     0                    2500016.0031 2273520.08  9.06%     -   53s
H    0     0                    2499772.7013 2273520.08  9.05%     -   54s
     0     0 2274904.68    0  356 2499772.70 2274904.68  9.00%     -   54s
     0     0 2279256.72    0  328 2499772.70 2279256.72  8.82%     -   55s
     0     0 2279689.75    0  370 2499772.70 2279689.75  8.80%     -   55s
     0     0 2279897.33    0  356 2499772.70 2279897.33  8.80%     -   56s
     0     0 2279897.33    0  374 2499772.70 2279897.33  8.80%     -   56s
     0     0 2279897.33    0  369 2499772.70 2279897.33  8.80%     -   56s
     0     0 2283208.26    0  370 2499772.70 2283208.26  8.66%     -   56s
     0     0 2283208.26    0  373 2499772.70 2283208.26  8.66%     -   56s
     0     0 2286806.43    0  366 2499772.70 2286806.43  8.52%     -   58s
     0     0 2288628.49    0  382 2499772.70 2288628.49  8.45%     -   59s
     0     0 2288640.38    0  380 2499772.70 2288640.38  8.45%     -   59s
     0     0 2292355.56    0  387 2499772.70 2292355.56  8.30%     -   60s
     0     0 2292571.59    0  404 2499772.70 2292571.59  8.29%     -   61s
     0     0 2293089.89    0  384 2499772.70 2293089.89  8.27%     -   61s
     0     0 2298199.59    0  313 2499772.70 2298199.59  8.06%     -   62s
     0     0 2298278.30    0  304 2499772.70 2298278.30  8.06%     -   62s
H    0     0                    2499356.2088 2298279.28  8.05%     -   62s
H    0     0                    2497523.8635 2298279.28  7.98%     -   63s
     0     0 2299582.90    0  312 2497523.86 2299582.90  7.93%     -   64s
     0     0 2300759.58    0  310 2497523.86 2300759.58  7.88%     -   65s
     0     0 2300891.46    0  299 2497523.86 2300891.46  7.87%     -   66s
     0     0 2300899.79    0  305 2497523.86 2300899.79  7.87%     -   66s
     0     0 2301011.16    0  311 2497523.86 2301011.16  7.87%     -   66s
     0     0 2301032.17    0  317 2497523.86 2301032.17  7.87%     -   66s
     0     0 2306060.49    0  290 2497523.86 2306060.49  7.67%     -   68s
     0     0 2306060.95    0  289 2497523.86 2306060.95  7.67%     -   68s
     0     0 2307928.83    0  350 2497523.86 2307928.83  7.59%     -   69s
     0     0 2308001.14    0  334 2497523.86 2308001.14  7.59%     -   69s
     0     0 2308413.80    0  288 2497523.86 2308413.80  7.57%     -   70s
     0     0 2308648.18    0  323 2497523.86 2308648.18  7.56%     -   70s
     0     0 2308678.09    0  304 2497523.86 2308678.09  7.56%     -   70s
     0     0 2310959.76    0  294 2497523.86 2310959.76  7.47%     -   71s
H    0     0                    2495548.0240 2310959.83  7.40%     -   72s
H    0     0                    2493621.8955 2310959.83  7.33%     -   72s
H    0     0                    2493324.9769 2310959.83  7.31%     -   72s
H    0     0                    2493143.7790 2310959.83  7.31%     -   72s
H    0     0                    2489868.1914 2310959.83  7.19%     -   72s
     0     0 2311261.38    0  298 2489868.19 2311261.38  7.17%     -   73s
     0     0 2311390.85    0  330 2489868.19 2311390.85  7.17%     -   73s
     0     0 2311418.22    0  320 2489868.19 2311418.22  7.17%     -   74s
     0     0 2313689.03    0  326 2489868.19 2313689.03  7.08%     -   75s
     0     0 2313704.60    0  310 2489868.19 2313704.60  7.08%     -   75s
     0     0 2314458.92    0  260 2489868.19 2314458.92  7.04%     -   76s
     0     0 2314673.57    0  282 2489868.19 2314673.57  7.04%     -   76s
     0     0 2314859.65    0  275 2489868.19 2314859.65  7.03%     -   77s
     0     0 2314889.25    0  262 2489868.19 2314889.25  7.03%     -   77s
     0     0 2317150.06    0  272 2489868.19 2317150.06  6.94%     -   78s
H    0     0                    2489864.2050 2317318.47  6.93%     -   85s
H    0     0                    2488683.2602 2317318.47  6.89%     -   85s
H    0     0                    2486926.1018 2317318.47  6.82%     -   85s
H    0     0                    2481524.9709 2317318.47  6.62%     -   85s
H    0     0                    2477504.3194 2317318.47  6.47%     -   86s
H    0     0                    2467763.6370 2317318.47  6.10%     -   86s
     0     0 2317752.41    0  287 2467763.64 2317752.41  6.08%     -   87s
     0     0 2317894.14    0  322 2467763.64 2317894.14  6.07%     -   88s
     0     0 2317999.33    0  321 2467763.64 2317999.33  6.07%     -   88s
     0     0 2318009.28    0  310 2467763.64 2318009.28  6.07%     -   88s
     0     0 2319793.39    0  306 2467763.64 2319793.39  6.00%     -   89s
H    0     0                    2467071.5394 2319829.85  5.97%     -   90s
H    0     0                    2466876.2069 2319829.85  5.96%     -   91s
     0     0 2320360.74    0  310 2466876.21 2320360.74  5.94%     -   91s
     0     0 2320542.88    0  304 2466876.21 2320542.88  5.93%     -   92s
     0     0 2320640.35    0  324 2466876.21 2320640.35  5.93%     -   92s
     0     0 2320698.07    0  330 2466876.21 2320698.07  5.93%     -   92s
     0     0 2321478.78    0  293 2466876.21 2321478.78  5.89%     -   93s
     0     0 2321723.62    0  304 2466876.21 2321723.62  5.88%     -   93s
     0     0 2321893.46    0  304 2466876.21 2321893.46  5.88%     -   94s
     0     0 2321998.89    0  337 2466876.21 2321998.89  5.87%     -   94s
     0     0 2322048.16    0  320 2466876.21 2322048.16  5.87%     -   94s
     0     0 2322637.69    0  329 2466876.21 2322637.69  5.85%     -   95s
     0     0 2322816.73    0  362 2466876.21 2322816.73  5.84%     -   95s
     0     0 2322896.98    0  379 2466876.21 2322896.98  5.84%     -   96s
     0     0 2323206.99    0  342 2466876.21 2323206.99  5.82%     -   96s
     0     0 2323339.59    0  339 2466876.21 2323339.59  5.82%     -   97s
     0     0 2323410.64    0  346 2466876.21 2323410.64  5.82%     -   97s
     0     0 2323887.97    0  400 2466876.21 2323887.97  5.80%     -   98s
     0     0 2323888.94    0  400 2466876.21 2323888.94  5.80%     -   98s
     0     0 2323888.94    0  400 2466876.21 2323888.94  5.80%     -   98s
     0     0 2323888.94    0  399 2466876.21 2323888.94  5.80%     -   98s
H    0     0                    2466864.7525 2323889.20  5.80%     -  116s
H    0     0                    2466711.0225 2323889.20  5.79%     -  116s
     0     2 2323889.20    0  399 2466711.02 2323889.20  5.79%     -  117s
H    3     8                    2465001.7044 2324298.86  5.71%   3.7  118s
    15    32 2324628.56    4  339 2465001.70 2324599.92  5.70%   209  120s

Cutting planes:
  Learned: 13
  Gomory: 85
  Cover: 166
  Implied bound: 239
  Clique: 62
  MIR: 1180
  Knapsack: 50
  StrongCG: 166
  Flow cover: 1093
  GUB cover: 15
  Network: 5
  RLT: 154
  Relax-and-lift: 413
  BQP: 8

Explored 31 nodes (148854 simplex iterations) in 120.10 seconds (175.62 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.465e+06 2.46671e+06 2.46686e+06 ... 2.48868e+06

Time limit reached
Best objective 2.465001704374e+06, best bound 2.324628558563e+06, gap 5.6946%
