
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:07:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170984 rows, 132873 columns and 513180 nonzeros (Min)
Model fingerprint: 0xaf781a08
Model has 54360 linear objective coefficients and an objective constant of 3.0512619883199997e+04
Variable types: 108886 continuous, 23987 integer (23987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 117903 rows and 91928 columns
Presolve time: 1.41s
Presolved: 53081 rows, 40945 columns, 388697 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 2.924272e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.082539e+06, 65213 iterations, 1.53 seconds (3.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3616304.4643 2223616.99  38.5%     -   11s
H    0     0                    3608419.2114 2223616.99  38.4%     -   11s
     0     0 2223616.99    0  255 3608419.21 2223616.99  38.4%     -   11s
     0     0 2227235.97    0  246 3608419.21 2227235.97  38.3%     -   12s
H    0     0                    2943524.4692 2227236.29  24.3%     -   13s
H    0     0                    2940943.3197 2227236.29  24.3%     -   13s
H    0     0                    2939602.4706 2227236.29  24.2%     -   13s
H    0     0                    2939593.5266 2227236.29  24.2%     -   13s
H    0     0                    2937550.4630 2227236.29  24.2%     -   13s
H    0     0                    2904069.1865 2227236.29  23.3%     -   13s
H    0     0                    2901326.0913 2227236.29  23.2%     -   13s
H    0     0                    2853515.4390 2227236.29  21.9%     -   13s
H    0     0                    2853510.8082 2227236.29  21.9%     -   13s
H    0     0                    2840850.5041 2227236.29  21.6%     -   13s
H    0     0                    2840636.1450 2227236.29  21.6%     -   13s
H    0     0                    2775710.1846 2227236.29  19.8%     -   13s
     0     0 2228517.73    0  290 2775710.18 2228517.73  19.7%     -   14s
     0     0 2228617.85    0  295 2775710.18 2228617.85  19.7%     -   14s
     0     0 2228622.47    0  312 2775710.18 2228622.47  19.7%     -   14s
H    0     0                    2760683.1854 2318286.73  16.0%     -   16s
H    0     0                    2723393.6035 2318286.73  14.9%     -   16s
H    0     0                    2655068.9305 2318286.73  12.7%     -   16s
H    0     0                    2653791.6200 2318286.73  12.6%     -   16s
     0     0 2318286.73    0  189 2653791.62 2318286.73  12.6%     -   16s
H    0     0                    2648646.4561 2318286.75  12.5%     -   17s
H    0     0                    2639265.0024 2318286.75  12.2%     -   19s
H    0     0                    2630154.6350 2318286.75  11.9%     -   20s
H    0     0                    2627980.8616 2318286.75  11.8%     -   20s
H    0     0                    2621779.6024 2318286.75  11.6%     -   21s
H    0     0                    2616515.1075 2318286.75  11.4%     -   22s
H    0     0                    2596119.6066 2318286.75  10.7%     -   23s
H    0     0                    2595857.3023 2318286.75  10.7%     -   26s
H    0     0                    2586158.8782 2319821.64  10.3%     -   29s
H    0     0                    2581292.4089 2319821.64  10.1%     -   29s
H    0     0                    2559391.6056 2319821.64  9.36%     -   29s
H    0     0                    2559120.9120 2319821.64  9.35%     -   29s
H    0     0                    2558501.9722 2319821.64  9.33%     -   29s
H    0     0                    2553010.3701 2319821.64  9.13%     -   29s
H    0     0                    2539253.3782 2319821.64  8.64%     -   29s
     0     0 2319821.64    0  162 2539253.38 2319821.64  8.64%     -   29s
     0     0 2319830.10    0  153 2539253.38 2319830.10  8.64%     -   29s
     0     0 2319915.55    0  175 2539253.38 2319915.55  8.64%     -   29s
     0     0 2320085.21    0  164 2539253.38 2320085.21  8.63%     -   29s
     0     0 2320085.21    0  164 2539253.38 2320085.21  8.63%     -   29s
H    0     0                    2529951.3893 2326360.91  8.05%     -   31s
H    0     0                    2528778.7517 2326360.91  8.00%     -   31s
H    0     0                    2497042.5604 2326360.91  6.84%     -   31s
H    0     0                    2493348.2135 2326360.91  6.70%     -   31s
H    0     0                    2490836.6285 2326360.91  6.60%     -   31s
H    0     0                    2490630.4603 2326360.91  6.60%     -   31s
H    0     0                    2484360.8451 2326360.91  6.36%     -   31s
H    0     0                    2478776.3650 2326360.91  6.15%     -   31s
H    0     0                    2478768.1373 2326360.91  6.15%     -   31s
     0     0 2335225.88    0  164 2478768.14 2335225.88  5.79%     -   31s
H    0     0                    2478749.4897 2335225.88  5.79%     -   32s
H    0     0                    2478628.5910 2335225.88  5.79%     -   33s
H    0     0                    2478416.6806 2335225.88  5.78%     -   33s
     0     0 2339733.00    0  140 2478416.68 2339733.00  5.60%     -   33s
     0     0 2339733.00    0  150 2478416.68 2339733.00  5.60%     -   34s
     0     0 2339871.10    0  142 2478416.68 2339871.10  5.59%     -   34s
     0     0 2339874.54    0  187 2478416.68 2339874.54  5.59%     -   34s
     0     0 2339874.54    0  162 2478416.68 2339874.54  5.59%     -   34s
     0     0 2339874.54    0  172 2478416.68 2339874.54  5.59%     -   35s
     0     0 2339874.54    0  171 2478416.68 2339874.54  5.59%     -   35s
     0     0 2340006.93    0  214 2478416.68 2340006.93  5.58%     -   35s
     0     0 2340126.87    0  182 2478416.68 2340126.87  5.58%     -   36s
     0     0 2340152.06    0  193 2478416.68 2340152.06  5.58%     -   36s
     0     0 2340152.06    0  170 2478416.68 2340152.06  5.58%     -   37s
     0     0 2340152.06    0  175 2478416.68 2340152.06  5.58%     -   37s
     0     0 2340408.63    0  129 2478416.68 2340408.63  5.57%     -   38s
     0     0 2340999.59    0  144 2478416.68 2340999.59  5.54%     -   39s
     0     0 2341009.00    0  170 2478416.68 2341009.00  5.54%     -   40s
     0     0 2341009.00    0  172 2478416.68 2341009.00  5.54%     -   40s
     0     0 2341889.71    0  168 2478416.68 2341889.71  5.51%     -   41s
     0     0 2341889.71    0  168 2478416.68 2341889.71  5.51%     -   41s
     0     0 2341889.71    0  168 2478416.68 2341889.71  5.51%     -   41s
     0     0 2341889.71    0  167 2478416.68 2341889.71  5.51%     -   41s
H    0     0                    2478286.0891 2341889.71  5.50%     -   43s
H    0     0                    2478106.8932 2341889.71  5.50%     -   47s
     0     2 2341889.71    0  167 2478106.89 2341889.71  5.50%     -   48s
     7    16 2341889.71    3  240 2478106.89 2341889.71  5.50%   320   51s
    31    56 2341889.71    5  255 2478106.89 2341889.71  5.50%   895   56s
    79   105 2341889.71    7  242 2478106.89 2341889.71  5.50%   817   62s
H   80   105                    2477936.5000 2341889.71  5.49%   807   62s
H   87   105                    2476938.0106 2341889.71  5.45%   745   62s
H   88   105                    2473581.8820 2341889.71  5.32%   737   62s
H   94   105                    2473139.7306 2341889.71  5.31%   691   62s
   104   208 2341889.71    8  253 2473139.73 2341889.71  5.31%   626   65s
   367   423 2343036.89   20  247 2473139.73 2341889.71  5.31%   252   70s
   472   521 2343350.55   23  267 2473139.73 2341889.71  5.31%   224   76s
   590   645 2343537.62   26  262 2473139.73 2341889.71  5.31%   204   80s
   765   833 2344145.38   34  280 2473139.73 2341889.71  5.31%   193   86s
   926  1005 2344263.01   39  266 2473139.73 2341889.71  5.31%   176   90s
  1111  1170 2344854.62   47  266 2473139.73 2341889.71  5.31%   167   96s
H 1140  1170                    2473046.0405 2341889.71  5.30%   169   96s
H 1211  1193                    2473041.5025 2341889.71  5.30%   167   98s
  1219  1279 2346535.32   50  277 2473041.50 2341889.71  5.30%   167  101s
  1339  1379 2347031.35   55  261 2473041.50 2341889.71  5.30%   169  105s
  1593  1633 2348582.98   57  264 2473041.50 2341889.71  5.30%   159  111s
  1682  1755 2348388.26   60  240 2473041.50 2341889.71  5.30%   158  115s
  1962  2030 2348994.65   67  248 2473041.50 2341889.71  5.30%   148  120s

Cutting planes:
  Learned: 150
  Gomory: 63
  Lift-and-project: 202
  Cover: 240
  Implied bound: 240
  Clique: 72
  MIR: 914
  Knapsack: 9
  StrongCG: 174
  Flow cover: 798
  GUB cover: 13
  Network: 2
  RLT: 263
  Relax-and-lift: 114
  BQP: 1

Explored 2081 nodes (390139 simplex iterations) in 120.02 seconds (149.08 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.47304e+06 2.47305e+06 2.47314e+06 ... 2.47863e+06

Time limit reached
Best objective 2.473041502485e+06, best bound 2.341889705724e+06, gap 5.3033%
