
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:26:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62726 rows, 50176 columns and 166913 nonzeros (Min)
Model fingerprint: 0x73d1631a
Model has 20415 linear objective coefficients and an objective constant of 8.4612320000000008e-01
Variable types: 40448 continuous, 9728 integer (9728 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]

Presolve removed 44943 rows and 35950 columns
Presolve time: 0.30s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.404063e+07
Found heuristic solution: objective 6694609.7297

Root relaxation: objective 2.135836e+06, 12614 iterations, 0.38 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2143678.69    0  280 2308514.48 2143678.69  7.14%     -    3s
     0     0 2143722.55    0  283 2308514.48 2143722.55  7.14%     -    3s
     0     0 2143726.16    0  282 2308514.48 2143726.16  7.14%     -    4s
     0     0 2143727.55    0  288 2308514.48 2143727.55  7.14%     -    4s
     0     0 2143877.84    0  298 2308514.48 2143877.84  7.13%     -    4s
     0     0 2143898.99    0  286 2308514.48 2143898.99  7.13%     -    4s
     0     0 2143899.86    0  293 2308514.48 2143899.86  7.13%     -    4s
     0     0 2144201.75    0  318 2308514.48 2144201.75  7.12%     -    4s
     0     0 2144216.70    0  315 2308514.48 2144216.70  7.12%     -    4s
     0     0 2144218.37    0  314 2308514.48 2144218.37  7.12%     -    4s
     0     0 2150407.13    0  237 2308514.48 2150407.13  6.85%     -    4s
     0     0 2150438.40    0  234 2308514.48 2150438.40  6.85%     -    4s
     0     0 2150439.91    0  233 2308514.48 2150439.91  6.85%     -    4s
     0     0 2152188.51    0  219 2308514.48 2152188.51  6.77%     -    4s
     0     0 2152205.29    0  215 2308514.48 2152205.29  6.77%     -    4s
     0     0 2152205.47    0  215 2308514.48 2152205.47  6.77%     -    4s
H    0     0                    2308203.1943 2152205.47  6.76%     -    4s
H    0     0                    2289673.6359 2152319.78  6.00%     -    5s
     0     0 2152319.78    0  220 2289673.64 2152319.78  6.00%     -    5s
H    0     0                    2287398.7148 2152401.92  5.90%     -    5s
     0     0 2152401.92    0  219 2287398.71 2152401.92  5.90%     -    5s
     0     0 2152418.79    0  220 2287398.71 2152418.79  5.90%     -    5s
     0     0 2152449.56    0  219 2287398.71 2152449.56  5.90%     -    5s
H    0     0                    2286731.1288 2152456.44  5.87%     -    5s
     0     0 2152456.44    0  225 2286731.13 2152456.44  5.87%     -    5s
H    0     0                    2274663.2248 2153214.52  5.34%     -    5s
     0     0 2153214.52    0  228 2274663.22 2153214.52  5.34%     -    5s
H    0     0                    2272825.6482 2153214.60  5.26%     -    5s
H    0     0                    2272820.3601 2153214.60  5.26%     -    6s
     0     0 2153415.51    0  231 2272820.36 2153415.51  5.25%     -    6s
     0     0 2153527.48    0  227 2272820.36 2153527.48  5.25%     -    6s
     0     0 2153697.44    0  219 2272820.36 2153697.44  5.24%     -    6s
     0     0 2153785.74    0  223 2272820.36 2153785.74  5.24%     -    7s
     0     0 2153828.44    0  231 2272820.36 2153828.44  5.24%     -    7s
     0     0 2153843.59    0  219 2272820.36 2153843.59  5.23%     -    7s
     0     0 2155768.68    0  234 2272820.36 2155768.68  5.15%     -    7s
H    0     0                    2270731.1294 2155788.26  5.06%     -    8s
H    0     0                    2270725.1457 2155788.26  5.06%     -    8s
     0     0 2156572.24    0  229 2270725.15 2156572.24  5.03%     -    8s
     0     0 2156630.87    0  237 2270725.15 2156630.87  5.02%     -    8s
     0     0 2156681.67    0  238 2270725.15 2156681.67  5.02%     -    9s
     0     0 2156692.73    0  239 2270725.15 2156692.73  5.02%     -    9s
     0     0 2156692.73    0  239 2270725.15 2156692.73  5.02%     -    9s
     0     0 2157557.49    0  235 2270725.15 2157557.49  4.98%     -    9s
     0     0 2158025.21    0  221 2270725.15 2158025.21  4.96%     -    9s
     0     0 2158094.02    0  231 2270725.15 2158094.02  4.96%     -    9s
     0     0 2158104.56    0  232 2270725.15 2158104.56  4.96%     -    9s
     0     0 2158106.81    0  233 2270725.15 2158106.81  4.96%     -    9s
     0     0 2158494.65    0  231 2270725.15 2158494.65  4.94%     -    9s
     0     0 2158659.53    0  232 2270725.15 2158659.53  4.94%     -    9s
     0     0 2158680.15    0  236 2270725.15 2158680.15  4.93%     -    9s
     0     0 2158681.94    0  235 2270725.15 2158681.94  4.93%     -    9s
     0     0 2159281.51    0  215 2270725.15 2159281.51  4.91%     -   10s
     0     0 2159477.76    0  223 2270725.15 2159477.76  4.90%     -   10s
     0     0 2159545.96    0  210 2270725.15 2159545.96  4.90%     -   10s
     0     0 2159559.41    0  215 2270725.15 2159559.41  4.90%     -   10s
     0     0 2159559.59    0  207 2270725.15 2159559.59  4.90%     -   10s
     0     0 2159902.07    0  201 2270725.15 2159902.07  4.88%     -   10s
     0     0 2159966.43    0  184 2270725.15 2159966.43  4.88%     -   10s
     0     0 2159978.61    0  177 2270725.15 2159978.61  4.88%     -   10s
     0     0 2160014.67    0  166 2270725.15 2160014.67  4.88%     -   10s
     0     0 2160054.11    0  176 2270725.15 2160054.11  4.87%     -   10s
     0     0 2160080.79    0  180 2270725.15 2160080.79  4.87%     -   10s
     0     0 2160095.49    0  181 2270725.15 2160095.49  4.87%     -   10s
     0     0 2160114.09    0  181 2270725.15 2160114.09  4.87%     -   10s
     0     0 2160135.60    0  179 2270725.15 2160135.60  4.87%     -   11s
     0     0 2160147.40    0  178 2270725.15 2160147.40  4.87%     -   11s
     0     0 2160383.63    0  193 2270725.15 2160383.63  4.86%     -   11s
     0     0 2160528.46    0  191 2270725.15 2160528.46  4.85%     -   11s
     0     0 2160543.80    0  191 2270725.15 2160543.80  4.85%     -   11s
     0     0 2160551.26    0  191 2270725.15 2160551.26  4.85%     -   11s
     0     0 2160733.76    0  201 2270725.15 2160733.76  4.84%     -   11s
H    0     0                    2268384.6442 2160834.17  4.74%     -   11s
     0     0 2160834.17    0  199 2268384.64 2160834.17  4.74%     -   11s
     0     0 2160896.89    0  198 2268384.64 2160896.89  4.74%     -   11s
     0     0 2160905.11    0  196 2268384.64 2160905.11  4.74%     -   11s
     0     0 2161179.19    0  191 2268384.64 2161179.19  4.73%     -   11s
     0     0 2161284.19    0  194 2268384.64 2161284.19  4.72%     -   12s
     0     0 2161337.26    0  187 2268384.64 2161337.26  4.72%     -   12s
     0     0 2161357.44    0  186 2268384.64 2161357.44  4.72%     -   12s
     0     0 2161374.72    0  189 2268384.64 2161374.72  4.72%     -   12s
     0     0 2161378.03    0  189 2268384.64 2161378.03  4.72%     -   12s
     0     0 2161630.07    0  192 2268384.64 2161630.07  4.71%     -   12s
     0     0 2161681.99    0  193 2268384.64 2161681.99  4.70%     -   12s
     0     0 2161706.29    0  201 2268384.64 2161706.29  4.70%     -   12s
     0     0 2161769.87    0  195 2268384.64 2161769.87  4.70%     -   12s
     0     0 2161808.57    0  203 2268384.64 2161808.57  4.70%     -   12s
     0     0 2161809.24    0  203 2268384.64 2161809.24  4.70%     -   12s
     0     0 2162244.36    0  197 2268384.64 2162244.36  4.68%     -   12s
     0     0 2162488.16    0  208 2268384.64 2162488.16  4.67%     -   12s
     0     0 2162623.78    0  191 2268384.64 2162623.78  4.66%     -   12s
H    0     0                    2261810.4785 2162675.39  4.38%     -   12s
     0     0 2162675.39    0  198 2261810.48 2162675.39  4.38%     -   12s
H    0     0                    2257230.2698 2162682.01  4.19%     -   13s
     0     0 2162682.01    0  202 2257230.27 2162682.01  4.19%     -   13s
H    0     0                    2255709.7801 2162682.01  4.12%     -   13s
     0     0 2163556.44    0  196 2255709.78 2163556.44  4.09%     -   13s
     0     0 2163644.77    0  198 2255709.78 2163644.77  4.08%     -   13s
     0     0 2163682.32    0  201 2255709.78 2163682.32  4.08%     -   13s
     0     0 2163689.34    0  209 2255709.78 2163689.34  4.08%     -   13s
     0     0 2163899.16    0  214 2255709.78 2163899.16  4.07%     -   13s
     0     0 2163958.74    0  212 2255709.78 2163958.74  4.07%     -   13s
     0     0 2163993.26    0  208 2255709.78 2163993.26  4.07%     -   13s
     0     0 2164002.36    0  214 2255709.78 2164002.36  4.07%     -   13s
     0     0 2164400.76    0  202 2255709.78 2164400.76  4.05%     -   13s
     0     0 2164518.42    0  211 2255709.78 2164518.42  4.04%     -   13s
     0     0 2164551.78    0  203 2255709.78 2164551.78  4.04%     -   13s
     0     0 2164574.20    0  206 2255709.78 2164574.20  4.04%     -   13s
     0     0 2165594.47    0  212 2255709.78 2165594.47  3.99%     -   13s
     0     0 2166618.39    0  216 2255709.78 2166618.39  3.95%     -   14s
     0     0 2166935.56    0  226 2255709.78 2166935.56  3.94%     -   14s
     0     0 2166993.40    0  227 2255709.78 2166993.40  3.93%     -   14s
     0     0 2167008.79    0  233 2255709.78 2167008.79  3.93%     -   14s
     0     0 2168124.59    0  219 2255709.78 2168124.59  3.88%     -   14s
     0     0 2168534.20    0  226 2255709.78 2168534.20  3.86%     -   14s
     0     0 2168534.20    0  217 2255709.78 2168534.20  3.86%     -   14s
     0     0 2168534.20    0  218 2255709.78 2168534.20  3.86%     -   14s
     0     0 2168534.20    0  219 2255709.78 2168534.20  3.86%     -   14s
     0     0 2168943.97    0  218 2255709.78 2168943.97  3.85%     -   14s
     0     0 2169264.42    0  217 2255709.78 2169264.42  3.83%     -   14s
     0     0 2169343.94    0  232 2255709.78 2169343.94  3.83%     -   14s
     0     0 2169396.52    0  229 2255709.78 2169396.52  3.83%     -   14s
     0     0 2169402.82    0  235 2255709.78 2169402.82  3.83%     -   14s
     0     0 2169750.03    0  224 2255709.78 2169750.03  3.81%     -   14s
     0     0 2169865.25    0  231 2255709.78 2169865.25  3.81%     -   14s
     0     0 2169954.43    0  229 2255709.78 2169954.43  3.80%     -   14s
     0     0 2169980.92    0  228 2255709.78 2169980.92  3.80%     -   14s
     0     0 2170410.20    0  207 2255709.78 2170410.20  3.78%     -   15s
H    0     0                    2254693.7545 2170412.61  3.74%     -   15s
H    0     0                    2242321.0389 2170412.61  3.21%     -   15s
     0     0 2170924.98    0  218 2242321.04 2170924.98  3.18%     -   15s
     0     0 2171217.89    0  234 2242321.04 2171217.89  3.17%     -   15s
     0     0 2171224.32    0  235 2242321.04 2171224.32  3.17%     -   15s
     0     0 2171678.44    0  239 2242321.04 2171678.44  3.15%     -   15s
     0     0 2172009.88    0  231 2242321.04 2172009.88  3.14%     -   15s
     0     0 2172009.88    0  236 2242321.04 2172009.88  3.14%     -   15s
     0     0 2172009.88    0  235 2242321.04 2172009.88  3.14%     -   16s
     0     0 2172009.88    0  235 2242321.04 2172009.88  3.14%     -   16s
     0     0 2173204.88    0  230 2242321.04 2173204.88  3.08%     -   16s
     0     0 2173370.70    0  236 2242321.04 2173370.70  3.07%     -   16s
     0     0 2173439.37    0  242 2242321.04 2173439.37  3.07%     -   16s
     0     0 2173467.37    0  244 2242321.04 2173467.37  3.07%     -   16s
     0     0 2173515.37    0  240 2242321.04 2173515.37  3.07%     -   16s
     0     0 2173517.44    0  250 2242321.04 2173517.44  3.07%     -   16s
     0     0 2173941.05    0  234 2242321.04 2173941.05  3.05%     -   16s
     0     0 2174296.04    0  235 2242321.04 2174296.04  3.03%     -   16s
     0     0 2174296.04    0  218 2242321.04 2174296.04  3.03%     -   16s
     0     0 2174296.04    0  224 2242321.04 2174296.04  3.03%     -   16s
     0     0 2175527.25    0  222 2242321.04 2175527.25  2.98%     -   16s
     0     0 2175653.28    0  226 2242321.04 2175653.28  2.97%     -   17s
     0     0 2175670.83    0  231 2242321.04 2175670.83  2.97%     -   17s
     0     0 2176335.50    0  222 2242321.04 2176335.50  2.94%     -   17s
     0     0 2176507.62    0  217 2242321.04 2176507.62  2.94%     -   17s
     0     0 2176526.06    0  222 2242321.04 2176526.06  2.93%     -   17s
     0     0 2177330.18    0  206 2242321.04 2177330.18  2.90%     -   17s
     0     0 2177434.73    0  228 2242321.04 2177434.73  2.89%     -   17s
     0     0 2177477.59    0  227 2242321.04 2177477.59  2.89%     -   17s
     0     0 2177495.47    0  219 2242321.04 2177495.47  2.89%     -   17s
     0     0 2177637.42    0  219 2242321.04 2177637.42  2.88%     -   17s
     0     0 2177718.75    0  212 2242321.04 2177718.75  2.88%     -   17s
     0     0 2177738.70    0  220 2242321.04 2177738.70  2.88%     -   17s
     0     0 2177753.07    0  219 2242321.04 2177753.07  2.88%     -   17s
     0     0 2177763.04    0  219 2242321.04 2177763.04  2.88%     -   17s
     0     0 2177763.04    0  219 2242321.04 2177763.04  2.88%     -   18s
     0     0 2177763.04    0  219 2242321.04 2177763.04  2.88%     -   18s
     0     0 2177763.04    0  219 2242321.04 2177763.04  2.88%     -   18s
     0     2 2177763.19    0  219 2242321.04 2177763.19  2.88%     -   19s
   153   178 2180605.47    9  228 2242321.04 2180605.47  2.75%  30.9   20s
H  154   178                    2241580.8922 2180635.18  2.72%  30.7   20s
H  155   178                    2241395.8555 2180635.18  2.71%  30.7   20s
H  202   204                    2241338.6749 2180659.85  2.71%  25.1   20s
H 2004  1953                    2240659.6680 2180659.85  2.68%  13.0   24s
  2022  2051 2183230.70   75  184 2240659.67 2180659.85  2.68%  13.0   25s
H 2559  2504                    2240494.1721 2180659.85  2.67%  15.7   27s
  3384  3376 2192755.78  122  167 2240494.17 2180659.85  2.67%  19.2   30s
H 4066  3889                    2239714.3181 2180708.78  2.63%  22.2   32s
  4917  4741 2206968.46  175   97 2239714.32 2180862.92  2.63%  26.2   35s
H 5213  4914                    2239172.3859 2180862.92  2.60%  29.5   37s
  5998  5871 2208475.53  198   65 2239172.39 2180862.92  2.60%  30.8   40s
  7302  7172 2222866.67  209   66 2239172.39 2180950.39  2.60%  33.0   45s
 10096 10036 2231178.14  289   58 2239172.39 2180967.18  2.60%  31.8   50s
 12356 11649 2181504.82   17  209 2239172.39 2181031.75  2.60%  31.3   55s
H12402 11649                    2239172.3857 2181031.75  2.60%  31.3   55s
H12464 11646                    2239115.5962 2181031.75  2.59%  31.3   55s
H12470 11644                    2239059.8939 2181031.75  2.59%  31.3   55s
H12501 11625                    2239020.5687 2181031.75  2.59%  31.3   55s
H12504 11615                    2238914.7060 2181031.75  2.59%  31.3   56s
 12505 11614 2190434.38   88  219 2238914.71 2181031.75  2.59%  31.3   70s
 12533 11633 2194717.75   90  167 2238914.71 2181625.67  2.56%  31.3   75s
H12541 11055                    2238863.0925 2183728.07  2.46%  31.2   76s
H12541 10502                    2238625.3319 2183728.07  2.45%  31.2   76s
H12548  9981                    2238464.7080 2188158.33  2.25%  31.2   78s
 12554  9985 2189095.50   49  178 2238464.71 2189095.50  2.21%  31.2   80s
 12578 10001 2210454.76  364  172 2238464.71 2195370.87  1.93%  31.2   85s
 12599 10015 2217652.87  105  178 2238464.71 2203496.67  1.56%  31.1   90s
 12614 10026 2223229.70  246  219 2238464.71 2204239.52  1.53%  33.2   95s
H12615  9525                    2222485.2055 2204243.27  0.82%  33.2   95s
 12633  9537 2204374.16   90  167 2222485.21 2204374.16  0.81%  33.1  101s
H12633  9060                    2219195.8285 2204374.28  0.67%  33.1  104s
 12637  9063 2219195.83  279  215 2219195.83 2204374.28  0.67%  34.4  105s
H12637  8609                    2218196.6659 2204374.28  0.62%  34.4  105s
H12637  8179                    2211789.4959 2204374.28  0.34%  34.4  105s
H12642  7773                    2210931.1596 2204374.28  0.30%  34.4  106s
H12643  7385                    2209411.5855 2204374.28  0.23%  34.4  106s
 12676  7409 2209411.59  346  116 2209411.59 2205083.88  0.20%  35.5  111s
H12851  7136                    2209332.0499 2205331.98  0.18%  35.9  114s
 12984  7174 2205447.70   61  122 2209332.05 2205427.01  0.18%  35.6  115s
 16730  8507     cutoff  175      2209332.05 2205427.01  0.18%  34.9  120s

Cutting planes:
  Learned: 1
  Gomory: 105
  Lift-and-project: 96
  Cover: 1
  Implied bound: 5
  MIR: 571
  Mixing: 1
  Flow cover: 125
  RLT: 1
  Relax-and-lift: 20

Explored 16803 nodes (612761 simplex iterations) in 120.01 seconds (110.68 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20933e+06 2.20941e+06 2.21093e+06 ... 2.23886e+06

Time limit reached
Best objective 2.209332049942e+06, best bound 2.205427014730e+06, gap 0.1768%
