
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:30:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172688 rows, 134233 columns and 518144 nonzeros (Min)
Model fingerprint: 0x1c488de5
Model has 54468 linear objective coefficients and an objective constant of 78577.5904032
Variable types: 109998 continuous, 24235 integer (24235 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 119581 rows and 93260 columns
Presolve time: 1.46s
Presolved: 53107 rows, 40973 columns, 388813 nonzeros
Variable types: 26925 continuous, 14048 integer (14048 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 1.552951e+06, 72105 iterations, 1.73 seconds (3.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1951987.9934 1620421.14  17.0%     -   14s
H    0     0                    1946702.5219 1620421.14  16.8%     -   15s
H    0     0                    1945874.2853 1620421.14  16.7%     -   15s
H    0     0                    1945302.2360 1620421.14  16.7%     -   15s
H    0     0                    1910723.6073 1620421.14  15.2%     -   15s
     0     0 1620542.58    0  187 1910723.61 1620542.58  15.2%     -   15s
     0     0 1620581.03    0  202 1910723.61 1620581.03  15.2%     -   15s
     0     0 1620694.85    0  215 1910723.61 1620694.85  15.2%     -   15s
     0     0 1620703.53    0  206 1910723.61 1620703.53  15.2%     -   15s
     0     0 1663458.27    0  242 1910723.61 1663458.27  12.9%     -   17s
H    0     0                    1909828.1951 1663458.72  12.9%     -   17s
H    0     0                    1896677.5269 1663458.72  12.3%     -   17s
H    0     0                    1896649.6533 1663458.72  12.3%     -   18s
H    0     0                    1896298.4448 1663458.72  12.3%     -   18s
     0     0 1663787.97    0  239 1896298.44 1663787.97  12.3%     -   18s
     0     0 1664267.13    0  227 1896298.44 1664267.13  12.2%     -   18s
     0     0 1664312.80    0  220 1896298.44 1664312.80  12.2%     -   18s
     0     0 1664325.75    0  220 1896298.44 1664325.75  12.2%     -   19s
     0     0 1681089.17    0  254 1896298.44 1681089.17  11.3%     -   19s
H    0     0                    1896193.4948 1681089.17  11.3%     -   20s
H    0     0                    1894688.0647 1681089.17  11.3%     -   20s
     0     0 1681089.17    0  264 1894688.06 1681089.17  11.3%     -   21s
     0     0 1681089.17    0  261 1894688.06 1681089.17  11.3%     -   21s
     0     0 1681089.17    0  253 1894688.06 1681089.17  11.3%     -   21s
     0     0 1681089.17    0  255 1894688.06 1681089.17  11.3%     -   21s
     0     0 1681089.17    0  221 1894688.06 1681089.17  11.3%     -   22s
H    0     0                    1893531.9569 1681089.17  11.2%     -   22s
     0     0 1681089.17    0  237 1893531.96 1681089.17  11.2%     -   25s
     0     0 1681089.17    0  232 1893531.96 1681089.17  11.2%     -   25s
     0     0 1681089.17    0  231 1893531.96 1681089.17  11.2%     -   25s
     0     0 1683909.55    0  236 1893531.96 1683909.55  11.1%     -   26s
H    0     0                    1892723.1270 1683909.55  11.0%     -   27s
H    0     0                    1891432.6032 1683909.55  11.0%     -   27s
H    0     0                    1888069.9272 1683909.55  10.8%     -   27s
H    0     0                    1887944.9188 1683909.55  10.8%     -   27s
H    0     0                    1884170.2647 1683909.55  10.6%     -   27s
H    0     0                    1884040.0187 1683909.55  10.6%     -   28s
H    0     0                    1882448.0423 1683909.55  10.5%     -   28s
H    0     0                    1880896.9201 1683909.55  10.5%     -   28s
H    0     0                    1873440.5577 1683909.55  10.1%     -   28s
H    0     0                    1872490.6081 1683909.55  10.1%     -   28s
     0     0 1683972.81    0  243 1872490.61 1683972.81  10.1%     -   28s
     0     0 1683972.81    0  261 1872490.61 1683972.81  10.1%     -   28s
     0     0 1683972.81    0  256 1872490.61 1683972.81  10.1%     -   28s
     0     0 1684341.78    0  247 1872490.61 1684341.78  10.0%     -   28s
     0     0 1684341.78    0  250 1872490.61 1684341.78  10.0%     -   29s
     0     0 1684387.55    0  213 1872490.61 1684387.55  10.0%     -   29s
     0     0 1684387.55    0  222 1872490.61 1684387.55  10.0%     -   30s
     0     0 1684877.83    0  274 1872490.61 1684877.83  10.0%     -   30s
H    0     0                    1872067.0129 1684877.83  10.0%     -   33s
H    0     0                    1872042.4866 1684877.83  10.0%     -   33s
H    0     0                    1871700.0260 1684877.83  10.0%     -   33s
H    0     0                    1864944.0959 1684877.83  9.66%     -   33s
H    0     0                    1863622.3914 1684877.83  9.59%     -   33s
     0     0 1685507.03    0  257 1863622.39 1685507.03  9.56%     -   33s
     0     0 1685507.06    0  245 1863622.39 1685507.06  9.56%     -   34s
     0     0 1685507.06    0  227 1863622.39 1685507.06  9.56%     -   34s
     0     0 1685507.06    0  243 1863622.39 1685507.06  9.56%     -   34s
     0     0 1686552.04    0  298 1863622.39 1686552.04  9.50%     -   35s
     0     0 1686651.24    0  273 1863622.39 1686651.24  9.50%     -   36s
     0     0 1686651.24    0  268 1863622.39 1686651.24  9.50%     -   36s
     0     0 1686651.24    0  284 1863622.39 1686651.24  9.50%     -   36s
     0     0 1686651.24    0  285 1863622.39 1686651.24  9.50%     -   36s
     0     0 1686651.24    0  282 1863622.39 1686651.24  9.50%     -   36s
     0     0 1725924.81    0  211 1863622.39 1725924.81  7.39%     -   38s
H    0     0                    1861358.7830 1725925.03  7.28%     -   40s
H    0     0                    1859404.2919 1725925.03  7.18%     -   40s
H    0     0                    1858382.1820 1725925.03  7.13%     -   40s
H    0     0                    1854074.2707 1725925.03  6.91%     -   40s
H    0     0                    1854031.1476 1725925.03  6.91%     -   40s
     0     0 1727524.22    0  201 1854031.15 1727524.22  6.82%     -   41s
     0     0 1727755.11    0  188 1854031.15 1727755.11  6.81%     -   41s
     0     0 1727900.29    0  187 1854031.15 1727900.29  6.80%     -   41s
     0     0 1727921.08    0  182 1854031.15 1727921.08  6.80%     -   41s
     0     0 1740523.62    0  185 1854031.15 1740523.62  6.12%     -   42s
     0     0 1740523.62    0  206 1854031.15 1740523.62  6.12%     -   43s
     0     0 1743835.67    0  221 1854031.15 1743835.67  5.94%     -   43s
     0     0 1743835.67    0  207 1854031.15 1743835.67  5.94%     -   43s
     0     0 1743835.67    0  203 1854031.15 1743835.67  5.94%     -   43s
     0     0 1743953.02    0  208 1854031.15 1743953.02  5.94%     -   44s
     0     0 1744111.56    0  204 1854031.15 1744111.56  5.93%     -   45s
     0     0 1744111.56    0  210 1854031.15 1744111.56  5.93%     -   45s
     0     0 1744496.34    0  223 1854031.15 1744496.34  5.91%     -   46s
     0     0 1745392.80    0  203 1854031.15 1745392.80  5.86%     -   46s
     0     0 1745886.12    0  226 1854031.15 1745886.12  5.83%     -   47s
     0     0 1746467.99    0  208 1854031.15 1746467.99  5.80%     -   47s
     0     0 1747905.88    0  228 1854031.15 1747905.88  5.72%     -   48s
     0     0 1747977.50    0  254 1854031.15 1747977.50  5.72%     -   48s
     0     0 1747977.59    0  260 1854031.15 1747977.59  5.72%     -   48s
     0     0 1749610.77    0  246 1854031.15 1749610.77  5.63%     -   49s
     0     0 1749610.77    0  245 1854031.15 1749610.77  5.63%     -   49s
     0     0 1749610.77    0  266 1854031.15 1749610.77  5.63%     -   49s
     0     0 1751655.52    0  275 1854031.15 1751655.52  5.52%     -   50s
     0     0 1751672.18    0  269 1854031.15 1751672.18  5.52%     -   50s
     0     0 1753021.55    0  242 1854031.15 1753021.55  5.45%     -   51s
     0     0 1753025.52    0  246 1854031.15 1753025.52  5.45%     -   51s
     0     0 1753826.57    0  277 1854031.15 1753826.57  5.40%     -   52s
     0     0 1753860.95    0  271 1854031.15 1753860.95  5.40%     -   52s
     0     0 1754207.50    0  281 1854031.15 1754207.50  5.38%     -   53s
     0     0 1754422.95    0  264 1854031.15 1754422.95  5.37%     -   53s
     0     0 1754496.19    0  269 1854031.15 1754496.19  5.37%     -   53s
     0     0 1754506.87    0  257 1854031.15 1754506.87  5.37%     -   53s
     0     0 1755758.02    0  260 1854031.15 1755758.02  5.30%     -   54s
     0     0 1755784.55    0  258 1854031.15 1755784.55  5.30%     -   54s
     0     0 1755784.55    0  267 1854031.15 1755784.55  5.30%     -   54s
     0     0 1759235.30    0  241 1854031.15 1759235.30  5.11%     -   55s
H    0     0                    1851363.2019 1759235.73  4.98%     -   56s
H    0     0                    1851158.6845 1759235.73  4.97%     -   64s
H    0     0                    1850297.7494 1759235.73  4.92%     -   64s
H    0     0                    1850270.2433 1759235.73  4.92%     -   65s
H    0     0                    1850256.3530 1759235.73  4.92%     -   65s
     0     0 1763893.80    0  229 1850256.35 1763893.80  4.67%     -   67s
     0     0 1765609.28    0  251 1850256.35 1765609.28  4.57%     -   67s
     0     0 1765661.34    0  263 1850256.35 1765661.34  4.57%     -   68s
     0     0 1765661.34    0  282 1850256.35 1765661.34  4.57%     -   68s
     0     0 1768441.84    0  286 1850256.35 1768441.84  4.42%     -   69s
     0     0 1768441.84    0  287 1850256.35 1768441.84  4.42%     -   69s
H    0     0                    1850253.4292 1768441.84  4.42%     -   69s
     0     0 1770649.43    0  269 1850253.43 1770649.43  4.30%     -   70s
     0     0 1770649.43    0  265 1850253.43 1770649.43  4.30%     -   70s
     0     0 1772123.34    0  313 1850253.43 1772123.34  4.22%     -   71s
     0     0 1774110.60    0  282 1850253.43 1774110.60  4.12%     -   73s
     0     0 1775174.87    0  267 1850253.43 1775174.87  4.06%     -   73s
     0     0 1775587.88    0  257 1850253.43 1775587.88  4.04%     -   74s
     0     0 1776164.84    0  251 1850253.43 1776164.84  4.00%     -   74s
     0     0 1776164.84    0  246 1850253.43 1776164.84  4.00%     -   75s
     0     0 1776609.63    0  242 1850253.43 1776609.63  3.98%     -   75s
     0     0 1776685.63    0  240 1850253.43 1776685.63  3.98%     -   75s
     0     0 1777531.20    0  210 1850253.43 1777531.20  3.93%     -   76s
     0     0 1778226.33    0  228 1850253.43 1778226.33  3.89%     -   77s
     0     0 1778470.18    0  202 1850253.43 1778470.18  3.88%     -   77s
     0     0 1778698.73    0  217 1850253.43 1778698.73  3.87%     -   78s
     0     0 1778972.23    0  232 1850253.43 1778972.23  3.85%     -   78s
     0     0 1779432.87    0  282 1850253.43 1779432.87  3.83%     -   79s
     0     0 1779768.62    0  237 1850253.43 1779768.62  3.81%     -   79s
     0     0 1779888.43    0  229 1850253.43 1779888.43  3.80%     -   79s
     0     0 1779954.56    0  290 1850253.43 1779954.56  3.80%     -   79s
     0     0 1779960.24    0  247 1850253.43 1779960.24  3.80%     -   79s
     0     0 1781753.17    0  278 1850253.43 1781753.17  3.70%     -   80s
H    0     0                    1850158.0474 1781788.47  3.70%     -   81s
H    0     0                    1850129.4425 1781788.47  3.69%     -   82s
H    0     0                    1849936.2303 1781788.47  3.68%     -   86s
     0     0 1782272.93    0  241 1849936.23 1782272.93  3.66%     -   86s
     0     0 1782371.92    0  267 1849936.23 1782371.92  3.65%     -   87s
     0     0 1782410.96    0  257 1849936.23 1782410.96  3.65%     -   87s
     0     0 1782610.27    0  213 1849936.23 1782610.27  3.64%     -   88s
     0     0 1782712.32    0  225 1849936.23 1782712.32  3.63%     -   88s
     0     0 1782728.83    0  211 1849936.23 1782728.83  3.63%     -   88s
     0     0 1782993.35    0  216 1849936.23 1782993.35  3.62%     -   89s
     0     0 1783047.91    0  198 1849936.23 1783047.91  3.62%     -   93s
     0     0 1783137.20    0  198 1849936.23 1783137.20  3.61%     -   93s
     0     0 1783455.31    0  213 1849936.23 1783455.31  3.59%     -   94s
     0     0 1783455.31    0  213 1849936.23 1783455.31  3.59%     -   94s
     0     0 1783455.31    0  212 1849936.23 1783455.31  3.59%     -   94s
H    0     0                    1849886.7991 1783480.86  3.59%     -  100s
     0     2 1783488.79    0  212 1849886.80 1783488.79  3.59%     -  106s
    31    56 1783804.89    5  222 1849886.80 1783760.20  3.57%   354  111s
H   57    80                    1849635.1117 1783805.31  3.56%   397  114s
    79   134 1784520.27    7  197 1849635.11 1784184.21  3.54%   395  117s
   212   220 1791289.77   11  164 1849635.11 1784184.21  3.54%   267  120s

Cutting planes:
  Learned: 92
  Gomory: 38
  Lift-and-project: 1
  Cover: 123
  Implied bound: 232
  Clique: 46
  MIR: 1136
  Knapsack: 2
  StrongCG: 230
  Flow cover: 798
  GUB cover: 11
  Zero half: 2
  Network: 5
  RLT: 146
  Relax-and-lift: 229
  BQP: 1
  PSD: 1

Explored 219 nodes (187707 simplex iterations) in 120.04 seconds (158.93 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.84964e+06 1.84989e+06 1.84994e+06 ... 1.85116e+06

Time limit reached
Best objective 1.849635111740e+06, best bound 1.784184205955e+06, gap 3.5386%
