
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:19:11 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x68bec2b6
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.31s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.336715e+07

Root relaxation: objective 1.750823e+06, 11969 iterations, 0.35 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1761653.41    0  252 1887216.94 1761653.41  6.65%     -    8s
     0     0 1761654.00    0  251 1887216.94 1761654.00  6.65%     -    8s
     0     0 1765264.52    0  184 1887216.94 1765264.52  6.46%     -    9s
     0     0 1765711.36    0  178 1887216.94 1765711.36  6.44%     -    9s
     0     0 1765711.45    0  179 1887216.94 1765711.45  6.44%     -    9s
     0     0 1766645.67    0  161 1887216.94 1766645.67  6.39%     -    9s
     0     0 1766668.63    0  168 1887216.94 1766668.63  6.39%     -    9s
     0     0 1766680.01    0  167 1887216.94 1766680.01  6.39%     -    9s
     0     0 1766690.59    0  167 1887216.94 1766690.59  6.39%     -    9s
     0     0 1766691.82    0  168 1887216.94 1766691.82  6.39%     -    9s
     0     0 1767536.71    0  168 1887216.94 1767536.71  6.34%     -    9s
     0     0 1767659.23    0  151 1887216.94 1767659.23  6.34%     -   10s
     0     0 1767693.96    0  148 1887216.94 1767693.96  6.33%     -   10s
     0     0 1767751.10    0  143 1887216.94 1767751.10  6.33%     -   10s
     0     0 1767799.72    0  144 1887216.94 1767799.72  6.33%     -   10s
     0     0 1767832.86    0  151 1887216.94 1767832.86  6.33%     -   10s
     0     0 1767846.01    0  150 1887216.94 1767846.01  6.33%     -   10s
     0     0 1767846.30    0  150 1887216.94 1767846.30  6.33%     -   10s
     0     0 1768375.21    0  170 1887216.94 1768375.21  6.30%     -   10s
     0     0 1768489.59    0  184 1887216.94 1768489.59  6.29%     -   10s
     0     0 1768624.02    0  214 1887216.94 1768624.02  6.28%     -   10s
     0     0 1768655.01    0  220 1887216.94 1768655.01  6.28%     -   10s
     0     0 1768674.05    0  217 1887216.94 1768674.05  6.28%     -   10s
     0     0 1768702.92    0  215 1887216.94 1768702.92  6.28%     -   10s
     0     0 1768706.79    0  220 1887216.94 1768706.79  6.28%     -   10s
     0     0 1769738.56    0  228 1887216.94 1769738.56  6.22%     -   10s
H    0     0                    1886731.8809 1769765.33  6.20%     -   10s
     0     0 1769947.59    0  235 1886731.88 1769947.59  6.19%     -   10s
     0     0 1769997.86    0  229 1886731.88 1769997.86  6.19%     -   11s
     0     0 1769997.86    0  229 1886731.88 1769997.86  6.19%     -   11s
     0     0 1770785.41    0  231 1886731.88 1770785.41  6.15%     -   11s
     0     0 1770982.30    0  225 1886731.88 1770982.30  6.13%     -   11s
     0     0 1771359.52    0  234 1886731.88 1771359.52  6.11%     -   11s
     0     0 1771591.43    0  239 1886731.88 1771591.43  6.10%     -   11s
     0     0 1771633.29    0  232 1886731.88 1771633.29  6.10%     -   11s
     0     0 1771660.93    0  229 1886731.88 1771660.93  6.10%     -   11s
     0     0 1771669.61    0  233 1886731.88 1771669.61  6.10%     -   11s
     0     0 1772266.57    0  207 1886731.88 1772266.57  6.07%     -   12s
     0     0 1772336.38    0  219 1886731.88 1772336.38  6.06%     -   12s
     0     0 1772362.63    0  225 1886731.88 1772362.63  6.06%     -   12s
     0     0 1772367.66    0  227 1886731.88 1772367.66  6.06%     -   12s
     0     0 1772902.17    0  224 1886731.88 1772902.17  6.03%     -   12s
     0     0 1773050.77    0  233 1886731.88 1773050.77  6.03%     -   12s
     0     0 1773091.36    0  231 1886731.88 1773091.36  6.02%     -   12s
     0     0 1773099.12    0  230 1886731.88 1773099.12  6.02%     -   12s
     0     0 1773716.84    0  233 1886731.88 1773716.84  5.99%     -   12s
     0     0 1773983.60    0  230 1886731.88 1773983.60  5.98%     -   12s
     0     0 1774018.76    0  229 1886731.88 1774018.76  5.97%     -   12s
     0     0 1774019.50    0  230 1886731.88 1774019.50  5.97%     -   12s
     0     0 1774561.50    0  216 1886731.88 1774561.50  5.95%     -   13s
     0     0 1774624.09    0  215 1886731.88 1774624.09  5.94%     -   13s
     0     0 1774642.70    0  225 1886731.88 1774642.70  5.94%     -   13s
     0     0 1774642.80    0  228 1886731.88 1774642.80  5.94%     -   13s
     0     0 1774898.32    0  211 1886731.88 1774898.32  5.93%     -   13s
H    0     0                    1886343.1256 1774928.94  5.91%     -   13s
     0     0 1774928.94    0  223 1886343.13 1774928.94  5.91%     -   13s
     0     0 1774944.90    0  217 1886343.13 1774944.90  5.91%     -   13s
     0     0 1774955.25    0  221 1886343.13 1774955.25  5.90%     -   13s
H    0     0                    1884124.8159 1774955.25  5.79%     -   13s
H    0     0                    1883316.0771 1774955.25  5.75%     -   13s
     0     0 1775173.83    0  230 1883316.08 1775173.83  5.74%     -   14s
     0     0 1775284.11    0  222 1883316.08 1775284.11  5.74%     -   14s
     0     0 1775302.35    0  236 1883316.08 1775302.35  5.74%     -   14s
     0     0 1775309.95    0  239 1883316.08 1775309.95  5.73%     -   14s
     0     0 1775602.38    0  210 1883316.08 1775602.38  5.72%     -   14s
H    0     0                    1880103.5819 1775605.25  5.56%     -   14s
H    0     0                    1878754.3614 1775605.25  5.49%     -   14s
H    0     0                    1877984.1242 1775605.25  5.45%     -   14s
     0     0 1775641.08    0  204 1877984.12 1775641.08  5.45%     -   14s
     0     0 1775662.54    0  203 1877984.12 1775662.54  5.45%     -   14s
     0     0 1775682.10    0  201 1877984.12 1775682.10  5.45%     -   14s
     0     0 1775685.23    0  208 1877984.12 1775685.23  5.45%     -   14s
     0     0 1776152.85    0  198 1877984.12 1776152.85  5.42%     -   14s
     0     0 1776247.82    0  197 1877984.12 1776247.82  5.42%     -   14s
     0     0 1776256.65    0  204 1877984.12 1776256.65  5.42%     -   14s
     0     0 1776662.08    0  186 1877984.12 1776662.08  5.40%     -   15s
     0     0 1776780.38    0  195 1877984.12 1776780.38  5.39%     -   15s
     0     0 1776792.67    0  188 1877984.12 1776792.67  5.39%     -   15s
     0     0 1777158.07    0  183 1877984.12 1777158.07  5.37%     -   15s
     0     0 1777234.34    0  182 1877984.12 1777234.34  5.36%     -   15s
     0     0 1777292.48    0  182 1877984.12 1777292.48  5.36%     -   15s
     0     0 1777330.98    0  185 1877984.12 1777330.98  5.36%     -   15s
     0     0 1777347.30    0  174 1877984.12 1777347.30  5.36%     -   15s
     0     0 1777347.30    0  174 1877984.12 1777347.30  5.36%     -   15s
     0     0 1777702.29    0  160 1877984.12 1777702.29  5.34%     -   15s
     0     0 1777862.83    0  160 1877984.12 1777862.83  5.33%     -   16s
     0     0 1777864.08    0  168 1877984.12 1777864.08  5.33%     -   16s
     0     0 1778060.02    0  173 1877984.12 1778060.02  5.32%     -   16s
     0     0 1778137.24    0  180 1877984.12 1778137.24  5.32%     -   16s
     0     0 1778137.24    0  179 1877984.12 1778137.24  5.32%     -   16s
     0     0 1778137.24    0  178 1877984.12 1778137.24  5.32%     -   16s
     0     0 1778532.73    0  169 1877984.12 1778532.73  5.30%     -   16s
     0     0 1778744.46    0  174 1877984.12 1778744.46  5.28%     -   16s
     0     0 1778898.10    0  181 1877984.12 1778898.10  5.28%     -   16s
     0     0 1778949.52    0  177 1877984.12 1778949.52  5.27%     -   17s
     0     0 1779577.94    0  173 1877984.12 1779577.94  5.24%     -   17s
     0     0 1779771.52    0  173 1877984.12 1779771.52  5.23%     -   17s
     0     0 1779776.08    0  181 1877984.12 1779776.08  5.23%     -   17s
     0     0 1780409.96    0  187 1877984.12 1780409.96  5.20%     -   17s
     0     0 1780777.43    0  178 1877984.12 1780777.43  5.18%     -   17s
     0     0 1780801.87    0  185 1877984.12 1780801.87  5.17%     -   17s
     0     0 1780803.29    0  188 1877984.12 1780803.29  5.17%     -   17s
     0     0 1781602.32    0  166 1877984.12 1781602.32  5.13%     -   18s
     0     0 1781664.06    0  170 1877984.12 1781664.06  5.13%     -   18s
     0     0 1781686.72    0  173 1877984.12 1781686.72  5.13%     -   18s
     0     0 1781693.46    0  173 1877984.12 1781693.46  5.13%     -   18s
     0     0 1781967.37    0  170 1877984.12 1781967.37  5.11%     -   18s
     0     0 1781969.68    0  170 1877984.12 1781969.68  5.11%     -   18s
     0     0 1782174.41    0  168 1877984.12 1782174.41  5.10%     -   18s
     0     0 1782190.65    0  169 1877984.12 1782190.65  5.10%     -   18s
     0     0 1782195.79    0  170 1877984.12 1782195.79  5.10%     -   18s
     0     0 1782585.06    0  180 1877984.12 1782585.06  5.08%     -   18s
H    0     0                    1877918.4834 1782708.09  5.07%     -   18s
     0     0 1782708.09    0  146 1877918.48 1782708.09  5.07%     -   18s
     0     0 1782741.13    0  144 1877918.48 1782741.13  5.07%     -   18s
     0     0 1782744.75    0  149 1877918.48 1782744.75  5.07%     -   18s
     0     0 1782812.80    0  157 1877918.48 1782812.80  5.06%     -   19s
     0     0 1782815.28    0  149 1877918.48 1782815.28  5.06%     -   19s
     0     0 1782860.70    0  154 1877918.48 1782860.70  5.06%     -   19s
     0     0 1782879.93    0  154 1877918.48 1782879.93  5.06%     -   19s
     0     0 1782879.93    0  154 1877918.48 1782879.93  5.06%     -   19s
     0     0 1782879.93    0  154 1877918.48 1782879.93  5.06%     -   19s
H    0     0                    1877737.9710 1782880.01  5.05%     -   20s
     0     2 1782880.01    0  154 1877737.97 1782880.01  5.05%     -   21s
H  204   224                    1873401.5359 1782887.28  4.83%  13.9   22s
H  394   413                    1873275.8743 1782887.28  4.83%  14.3   24s
H  414   413                    1873260.0121 1782887.28  4.82%  14.6   24s
   774   788 1784474.08   31  118 1873260.01 1782887.28  4.82%  12.1   25s
H  825   836                    1873247.7704 1782887.28  4.82%  12.0   25s
H 1392  1385                    1873124.5271 1782887.28  4.82%  16.6   26s
  3125  3061 1804996.61  122   88 1873124.53 1782890.77  4.82%  18.0   30s
H 3175  3084                    1872915.9304 1782890.77  4.81%  18.3   30s
  5057  5052 1843522.06  174   56 1872915.93 1782891.01  4.81%  20.9   35s
H 5602  5349                    1872761.5865 1782893.09  4.80%  22.0   37s
  6733  6543 1797920.58    8  141 1872761.59 1782931.13  4.80%  24.0   40s
H 7643  7023                    1871884.9361 1782931.13  4.75%  25.3   42s
  8533  7763 1794627.26  127  154 1871884.94 1783036.39  4.75%  25.2   45s
H 8538  7377                    1871670.7897 1783036.39  4.74%  25.2   48s
  8548  7384 1784656.02   30  141 1871670.79 1783036.39  4.74%  25.2   50s
H 8553  7017                    1870318.3170 1783036.39  4.67%  25.2   50s
H 8561  6672                    1870207.1880 1787968.39  4.40%  25.2   52s
H 8561  6338                    1866286.1101 1787968.39  4.20%  25.2   52s
  8569  6343 1830811.80   85  144 1866286.11 1791902.37  3.99%  25.1   55s
H 8575  6029                    1866281.5135 1797075.00  3.71%  25.1   56s
  8595  6042 1866281.51  243  146 1866281.51 1803218.29  3.38%  25.1   60s
  8618  6058 1812445.66   84  167 1866281.51 1812445.66  2.88%  25.0   65s
  8649  6078 1817965.82  116  180 1866281.51 1817965.82  2.59%  24.9   70s
H 8663  5781                    1866084.9282 1821745.05  2.38%  24.9   72s
  8690  5799 1861644.71  151  172 1866084.93 1826238.59  2.14%  24.8   75s
H 8725  5528                    1865189.6909 1828317.78  1.98%  24.7   80s
H 8725  5248                    1862712.4919 1828317.78  1.85%  24.7   80s
H 8744  4995                    1861626.3604 1828592.21  1.77%  24.6   83s
H 8744  4741                    1861260.8499 1828592.21  1.76%  24.6   83s
H 8744  4501                    1860406.4342 1828592.21  1.71%  24.6   83s
  8755  4508 1828629.04   37  156 1860406.43 1828629.04  1.71%  24.6   85s
H 8774  4291                    1860221.3975 1829122.49  1.67%  24.6   87s
  8792  4303 1829551.54   58  179 1860221.40 1829551.54  1.65%  24.5   90s
H 8816  4104                    1858741.7430 1829801.52  1.56%  28.2   95s
H 8816  3898                    1858733.1472 1829801.52  1.56%  28.2   95s
H 8816  3703                    1858732.7564 1829801.52  1.56%  28.2   95s
H 8816  3518                    1858566.1146 1829801.52  1.55%  28.2   95s
H 8817  3342                    1858192.3915 1829801.52  1.53%  28.2   95s
  8844  3360 1838886.23  150  172 1858192.39 1829882.20  1.52%  28.2  100s
  8859  3370 1858192.39  137  161 1858192.39 1831636.72  1.43%  28.1  105s
H 8865  3205                    1858017.9352 1831853.46  1.41%  28.1  106s
  8885  3219 1832594.76   71  195 1858017.94 1832594.76  1.37%  28.0  110s
H 8885  3056                    1857401.4509 1832845.12  1.32%  28.0  110s
H 8885  2902                    1857212.6825 1832845.12  1.31%  28.0  110s
  8911  2919 1834115.13   48  198 1857212.68 1834115.13  1.24%  27.9  115s

Cutting planes:
  Gomory: 164
  Lift-and-project: 142
  Cover: 9
  Implied bound: 7
  MIR: 845
  Mixing: 1
  StrongCG: 5
  Flow cover: 827
  RLT: 16
  Relax-and-lift: 60
  BQP: 1

Explored 8937 nodes (296582 simplex iterations) in 120.02 seconds (97.86 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85721e+06 1.8574e+06 1.85802e+06 ... 1.86041e+06

Time limit reached
Best objective 1.857212682505e+06, best bound 1.835272983514e+06, gap 1.1813%
