
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:20:05 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63060 rows, 50446 columns and 167738 nonzeros (Min)
Model fingerprint: 0x59ffe040
Model has 20435 linear objective coefficients and an objective constant of 978.8002856
Variable types: 40664 continuous, 9782 integer (9782 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 45271 rows and 36214 columns
Presolve time: 0.27s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.422008e+07

Root relaxation: objective 1.362111e+06, 12888 iterations, 0.41 seconds (1.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1368565.61    0  105 1443376.63 1368565.61  5.18%     -    4s
     0     0 1368610.43    0  116 1443376.63 1368610.43  5.18%     -    4s
H    0     0                    1442975.9314 1368611.20  5.15%     -    5s
H    0     0                    1442251.9361 1368611.20  5.11%     -    5s
     0     0 1368628.98    0  122 1442251.94 1368628.98  5.10%     -    5s
     0     0 1368633.73    0  121 1442251.94 1368633.73  5.10%     -    5s
     0     0 1368634.18    0  121 1442251.94 1368634.18  5.10%     -    5s
     0     0 1368893.99    0  155 1442251.94 1368893.99  5.09%     -    5s
     0     0 1368909.31    0  154 1442251.94 1368909.31  5.09%     -    5s
     0     0 1368910.32    0  154 1442251.94 1368910.32  5.09%     -    5s
     0     0 1369381.76    0  142 1442251.94 1369381.76  5.05%     -    5s
     0     0 1369483.28    0  156 1442251.94 1369483.28  5.05%     -    5s
     0     0 1369776.62    0  144 1442251.94 1369776.62  5.03%     -    5s
     0     0 1369827.77    0  138 1442251.94 1369827.77  5.02%     -    6s
     0     0 1369830.52    0  138 1442251.94 1369830.52  5.02%     -    6s
     0     0 1369830.77    0  138 1442251.94 1369830.77  5.02%     -    6s
     0     0 1370296.29    0  153 1442251.94 1370296.29  4.99%     -    6s
     0     0 1370306.57    0  154 1442251.94 1370306.57  4.99%     -    6s
     0     0 1370325.51    0  156 1442251.94 1370325.51  4.99%     -    6s
     0     0 1370326.04    0  156 1442251.94 1370326.04  4.99%     -    6s
     0     0 1370540.23    0  144 1442251.94 1370540.23  4.97%     -    6s
     0     0 1370748.32    0  141 1442251.94 1370748.32  4.96%     -    6s
     0     0 1370780.01    0  140 1442251.94 1370780.01  4.96%     -    6s
     0     0 1370809.21    0  140 1442251.94 1370809.21  4.95%     -    6s
     0     0 1370876.41    0  138 1442251.94 1370876.41  4.95%     -    6s
     0     0 1370905.66    0  140 1442251.94 1370905.66  4.95%     -    6s
     0     0 1370906.13    0  140 1442251.94 1370906.13  4.95%     -    6s
     0     0 1371602.52    0  146 1442251.94 1371602.52  4.90%     -    6s
     0     0 1371610.41    0  149 1442251.94 1371610.41  4.90%     -    6s
     0     0 1371611.07    0  147 1442251.94 1371611.07  4.90%     -    6s
     0     0 1371863.40    0  143 1442251.94 1371863.40  4.88%     -    7s
     0     0 1371905.95    0  143 1442251.94 1371905.95  4.88%     -    7s
     0     0 1371912.18    0  144 1442251.94 1371912.18  4.88%     -    7s
     0     0 1371912.21    0  144 1442251.94 1371912.21  4.88%     -    7s
     0     0 1371952.52    0  161 1442251.94 1371952.52  4.87%     -    7s
     0     0 1371979.72    0  161 1442251.94 1371979.72  4.87%     -    7s
     0     0 1371987.03    0  167 1442251.94 1371987.03  4.87%     -    7s
     0     0 1371990.68    0  169 1442251.94 1371990.68  4.87%     -    7s
     0     0 1372069.88    0  164 1442251.94 1372069.88  4.87%     -    7s
H    0     0                    1441412.4246 1372080.57  4.81%     -    7s
H    0     0                    1440832.0803 1372080.57  4.77%     -    7s
     0     0 1372119.89    0  176 1440832.08 1372119.89  4.77%     -    7s
     0     0 1372133.92    0  177 1440832.08 1372133.92  4.77%     -    8s
     0     0 1372137.91    0  177 1440832.08 1372137.91  4.77%     -    8s
     0     0 1372151.36    0  186 1440832.08 1372151.36  4.77%     -    8s
     0     0 1372356.52    0  171 1440832.08 1372356.52  4.75%     -    8s
     0     0 1372525.62    0  172 1440832.08 1372525.62  4.74%     -    8s
     0     0 1372694.63    0  180 1440832.08 1372694.63  4.73%     -    8s
     0     0 1372704.09    0  181 1440832.08 1372704.09  4.73%     -    8s
     0     0 1372706.21    0  184 1440832.08 1372706.21  4.73%     -    8s
     0     0 1373402.59    0  192 1440832.08 1373402.59  4.68%     -    8s
     0     0 1373498.94    0  185 1440832.08 1373498.94  4.67%     -    8s
     0     0 1373614.60    0  192 1440832.08 1373614.60  4.67%     -    8s
     0     0 1373621.38    0  185 1440832.08 1373621.38  4.66%     -    8s
     0     0 1373622.11    0  185 1440832.08 1373622.11  4.66%     -    8s
     0     0 1373998.74    0  185 1440832.08 1373998.74  4.64%     -    9s
     0     0 1374215.39    0  176 1440832.08 1374215.39  4.62%     -    9s
     0     0 1374287.67    0  176 1440832.08 1374287.67  4.62%     -    9s
     0     0 1374324.24    0  191 1440832.08 1374324.24  4.62%     -    9s
     0     0 1374357.70    0  191 1440832.08 1374357.70  4.61%     -    9s
     0     0 1374359.67    0  190 1440832.08 1374359.67  4.61%     -    9s
     0     0 1374970.21    0  184 1440832.08 1374970.21  4.57%     -    9s
     0     0 1375269.09    0  179 1440832.08 1375269.09  4.55%     -   10s
     0     0 1375273.23    0  180 1440832.08 1375273.23  4.55%     -   10s
     0     0 1375582.78    0  191 1440832.08 1375582.78  4.53%     -   10s
     0     0 1375627.59    0  193 1440832.08 1375627.59  4.53%     -   10s
     0     0 1375687.33    0  189 1440832.08 1375687.33  4.52%     -   10s
     0     0 1375695.75    0  188 1440832.08 1375695.75  4.52%     -   10s
     0     0 1375698.61    0  191 1440832.08 1375698.61  4.52%     -   10s
     0     0 1375935.68    0  182 1440832.08 1375935.68  4.50%     -   10s
     0     0 1375974.00    0  190 1440832.08 1375974.00  4.50%     -   11s
     0     0 1375974.14    0  191 1440832.08 1375974.14  4.50%     -   11s
     0     0 1376060.10    0  181 1440832.08 1376060.10  4.50%     -   11s
     0     0 1376099.95    0  177 1440832.08 1376099.95  4.49%     -   11s
     0     0 1376100.77    0  186 1440832.08 1376100.77  4.49%     -   11s
     0     0 1376181.65    0  174 1440832.08 1376181.65  4.49%     -   11s
     0     0 1376201.47    0  180 1440832.08 1376201.47  4.49%     -   12s
     0     0 1376216.17    0  183 1440832.08 1376216.17  4.48%     -   12s
     0     0 1376220.47    0  182 1440832.08 1376220.47  4.48%     -   12s
     0     0 1376275.83    0  173 1440832.08 1376275.83  4.48%     -   12s
     0     0 1376303.30    0  182 1440832.08 1376303.30  4.48%     -   12s
     0     0 1376310.59    0  179 1440832.08 1376310.59  4.48%     -   12s
     0     0 1376311.09    0  181 1440832.08 1376311.09  4.48%     -   12s
     0     0 1376369.66    0  181 1440832.08 1376369.66  4.47%     -   13s
     0     0 1376382.99    0  183 1440832.08 1376382.99  4.47%     -   13s
     0     0 1376397.68    0  181 1440832.08 1376397.68  4.47%     -   13s
     0     0 1376401.64    0  176 1440832.08 1376401.64  4.47%     -   13s
     0     0 1376619.47    0  180 1440832.08 1376619.47  4.46%     -   13s
     0     0 1376663.48    0  189 1440832.08 1376663.48  4.45%     -   13s
     0     0 1376678.20    0  201 1440832.08 1376678.20  4.45%     -   13s
     0     0 1376678.94    0  200 1440832.08 1376678.94  4.45%     -   13s
     0     0 1376766.65    0  203 1440832.08 1376766.65  4.45%     -   14s
H    0     0                    1440212.9344 1376787.54  4.40%     -   14s
H    0     0                    1439596.5950 1376787.54  4.36%     -   14s
     0     0 1376838.34    0  194 1439596.60 1376838.34  4.36%     -   14s
     0     0 1376859.89    0  193 1439596.60 1376859.89  4.36%     -   15s
     0     0 1376868.92    0  203 1439596.60 1376868.92  4.36%     -   15s
     0     0 1376890.29    0  208 1439596.60 1376890.29  4.36%     -   15s
     0     0 1376893.10    0  206 1439596.60 1376893.10  4.36%     -   15s
     0     0 1377418.68    0  199 1439596.60 1377418.68  4.32%     -   15s
     0     0 1377635.75    0  191 1439596.60 1377635.75  4.30%     -   15s
     0     0 1377734.19    0  186 1439596.60 1377734.19  4.30%     -   15s
     0     0 1377798.80    0  187 1439596.60 1377798.80  4.29%     -   15s
     0     0 1377820.05    0  185 1439596.60 1377820.05  4.29%     -   15s
     0     0 1377832.80    0  185 1439596.60 1377832.80  4.29%     -   15s
     0     0 1377837.60    0  190 1439596.60 1377837.60  4.29%     -   15s
     0     0 1378369.89    0  194 1439596.60 1378369.89  4.25%     -   16s
     0     0 1378601.29    0  204 1439596.60 1378601.29  4.24%     -   16s
     0     0 1379006.70    0  205 1439596.60 1379006.70  4.21%     -   16s
     0     0 1379112.17    0  204 1439596.60 1379112.17  4.20%     -   16s
     0     0 1379179.80    0  198 1439596.60 1379179.80  4.20%     -   16s
     0     0 1379208.13    0  197 1439596.60 1379208.13  4.19%     -   16s
     0     0 1379210.41    0  207 1439596.60 1379210.41  4.19%     -   16s
     0     0 1379813.87    0  187 1439596.60 1379813.87  4.15%     -   16s
     0     0 1379983.63    0  189 1439596.60 1379983.63  4.14%     -   17s
     0     0 1380006.64    0  189 1439596.60 1380006.64  4.14%     -   17s
     0     0 1380032.12    0  189 1439596.60 1380032.12  4.14%     -   17s
     0     0 1381063.20    0  203 1439596.60 1381063.20  4.07%     -   17s
     0     0 1381136.14    0  198 1439596.60 1381136.14  4.06%     -   17s
     0     0 1381143.26    0  204 1439596.60 1381143.26  4.06%     -   17s
     0     0 1381586.63    0  180 1439596.60 1381586.63  4.03%     -   17s
     0     0 1381887.98    0  192 1439596.60 1381887.98  4.01%     -   17s
     0     0 1381920.53    0  185 1439596.60 1381920.53  4.01%     -   17s
     0     0 1381957.73    0  192 1439596.60 1381957.73  4.00%     -   18s
     0     0 1381958.18    0  192 1439596.60 1381958.18  4.00%     -   18s
     0     0 1382343.35    0  210 1439596.60 1382343.35  3.98%     -   18s
     0     0 1382509.52    0  211 1439596.60 1382509.52  3.97%     -   18s
     0     0 1382675.25    0  205 1439596.60 1382675.25  3.95%     -   18s
     0     0 1382684.79    0  205 1439596.60 1382684.79  3.95%     -   18s
     0     0 1382685.93    0  201 1439596.60 1382685.93  3.95%     -   18s
     0     0 1383298.29    0  194 1439596.60 1383298.29  3.91%     -   18s
     0     0 1383366.71    0  197 1439596.60 1383366.71  3.91%     -   18s
     0     0 1383401.85    0  206 1439596.60 1383401.85  3.90%     -   18s
     0     0 1383411.95    0  202 1439596.60 1383411.95  3.90%     -   18s
     0     0 1383412.01    0  192 1439596.60 1383412.01  3.90%     -   18s
     0     0 1383899.95    0  202 1439596.60 1383899.95  3.87%     -   19s
     0     0 1384141.22    0  195 1439596.60 1384141.22  3.85%     -   19s
     0     0 1384277.88    0  203 1439596.60 1384277.88  3.84%     -   19s
     0     0 1384285.55    0  203 1439596.60 1384285.55  3.84%     -   19s
     0     0 1384663.19    0  197 1439596.60 1384663.19  3.82%     -   19s
     0     0 1384742.82    0  202 1439596.60 1384742.82  3.81%     -   19s
     0     0 1384755.09    0  198 1439596.60 1384755.09  3.81%     -   19s
     0     0 1384758.45    0  194 1439596.60 1384758.45  3.81%     -   19s
     0     0 1385170.99    0  201 1439596.60 1385170.99  3.78%     -   19s
H    0     0                    1437727.3264 1385256.49  3.65%     -   20s
H    0     0                    1437415.1950 1385256.49  3.63%     -   20s
     0     0 1385286.82    0  209 1437415.20 1385286.82  3.63%     -   20s
     0     0 1385293.37    0  212 1437415.20 1385293.37  3.63%     -   20s
     0     0 1386091.37    0  195 1437415.20 1386091.37  3.57%     -   20s
     0     0 1386217.02    0  211 1437415.20 1386217.02  3.56%     -   21s
     0     0 1386221.62    0  205 1437415.20 1386221.62  3.56%     -   21s
     0     0 1386470.31    0  203 1437415.20 1386470.31  3.54%     -   21s
     0     0 1386829.39    0  211 1437415.20 1386829.39  3.52%     -   21s
     0     0 1386863.19    0  216 1437415.20 1386863.19  3.52%     -   21s
     0     0 1386863.21    0  219 1437415.20 1386863.21  3.52%     -   21s
     0     0 1387093.55    0  204 1437415.20 1387093.55  3.50%     -   21s
     0     0 1387100.33    0  207 1437415.20 1387100.33  3.50%     -   21s
     0     0 1387224.70    0  205 1437415.20 1387224.70  3.49%     -   21s
     0     0 1387259.36    0  209 1437415.20 1387259.36  3.49%     -   21s
     0     0 1387263.12    0  209 1437415.20 1387263.12  3.49%     -   21s
     0     0 1388412.08    0  213 1437415.20 1388412.08  3.41%     -   21s
     0     0 1388420.67    0  212 1437415.20 1388420.67  3.41%     -   21s
     0     0 1388476.83    0  191 1437415.20 1388476.83  3.40%     -   22s
     0     0 1388497.66    0  204 1437415.20 1388497.66  3.40%     -   22s
     0     0 1388498.14    0  207 1437415.20 1388498.14  3.40%     -   22s
     0     0 1388663.98    0  200 1437415.20 1388663.98  3.39%     -   22s
     0     0 1388669.39    0  197 1437415.20 1388669.39  3.39%     -   22s
     0     0 1389564.44    0  203 1437415.20 1389564.44  3.33%     -   22s
     0     0 1389609.44    0  212 1437415.20 1389609.44  3.33%     -   22s
     0     0 1389662.58    0  209 1437415.20 1389662.58  3.32%     -   22s
     0     0 1389676.82    0  215 1437415.20 1389676.82  3.32%     -   22s
     0     0 1389683.32    0  218 1437415.20 1389683.32  3.32%     -   22s
     0     0 1389812.54    0  218 1437415.20 1389812.54  3.31%     -   22s
     0     0 1389913.63    0  218 1437415.20 1389913.63  3.30%     -   23s
     0     0 1389916.84    0  224 1437415.20 1389916.84  3.30%     -   23s
     0     0 1390108.63    0  230 1437415.20 1390108.63  3.29%     -   23s
     0     0 1390141.43    0  218 1437415.20 1390141.43  3.29%     -   23s
     0     0 1390141.43    0  227 1437415.20 1390141.43  3.29%     -   23s
     0     0 1390149.21    0  216 1437415.20 1390149.21  3.29%     -   23s
     0     0 1390152.35    0  216 1437415.20 1390152.35  3.29%     -   23s
     0     0 1390201.41    0  209 1437415.20 1390201.41  3.28%     -   23s
     0     0 1390201.41    0  209 1437415.20 1390201.41  3.28%     -   23s
     0     0 1390201.41    0  209 1437415.20 1390201.41  3.28%     -   23s
H    0     0                    1437181.5504 1390202.31  3.27%     -   24s
     0     2 1390202.31    0  209 1437181.55 1390202.31  3.27%     -   24s
     1     4 1390515.44    1  205 1437181.55 1390515.44  3.25%  10.0   25s
H  266   192                    1434400.8974 1391979.97  2.96%  21.2   26s
  2285  1988 1396598.86   86  147 1434400.90 1391979.97  2.96%  14.9   30s
H 2814  2336                    1434240.6658 1392151.43  2.93%  16.5   31s
  4357  3743 1417728.38  167   55 1434240.67 1393232.92  2.86%  20.0   35s
  5074  4085 1427912.60   65  163 1434240.67 1393232.92  2.86%  20.4   40s
  5121  4117 1407070.59   58  142 1434240.67 1407070.59  1.89%  20.2   45s
  5148  4135 1417181.79  109  166 1434240.67 1417181.79  1.19%  20.1   50s
H 5164  3939                    1434172.4297 1418343.65  1.10%  23.9   54s
  5166  3940 1418343.65  120  164 1434172.43 1418343.65  1.10%  23.9   55s
  5188  3955 1418456.16   89  138 1434172.43 1418456.16  1.10%  23.8   60s
H 5189  3759                    1434161.1820 1418456.16  1.10%  26.6   62s
H 5272  3646                    1433608.2653 1418465.39  1.06%  26.7   64s
  5367  3713 1418785.18   34  107 1433608.27 1418465.39  1.06%  26.3   65s
H 5520  3538                    1433591.6931 1418465.39  1.06%  26.0   66s
H 5537  3362                    1433551.2022 1418465.39  1.05%  25.9   66s
H 5615  3213                    1432867.7681 1418465.39  1.01%  25.6   67s
H 6169  3066                    1432713.3506 1418465.39  0.99%  24.3   69s
  6663  3254 1418985.15   77  104 1432713.35 1418465.59  0.99%  23.3   70s
H 7481  3313                    1432635.0782 1418465.93  0.99%  22.2   71s
  9184  4159 1419906.46  137   76 1432635.08 1418465.93  0.99%  24.4   75s
H 9626  4138                    1432618.3316 1418465.93  0.99%  28.2   78s
 10272  4388 1420387.16  152   86 1432618.33 1418465.93  0.99%  31.1   80s
 12534  5561 1419912.78  165   84 1432618.33 1418475.95  0.99%  34.1   85s
H13268  5533                    1432558.3439 1418475.95  0.98%  34.1   86s
 16547  9142 1419914.28  181   90 1432558.34 1418479.43  0.98%  31.5   90s
 21685 12958 1419918.51  196   69 1432558.34 1418480.41  0.98%  29.6   95s
H21695 12958                    1432554.8737 1418480.41  0.98%  29.6   95s
H21737 13081                    1432554.6237 1418480.41  0.98%  29.7   97s
 23545 15703 1419918.60  203   89 1432554.62 1418482.52  0.98%  29.3  100s
H24960 15726                    1432554.6202 1418482.52  0.98%  28.9  101s
 26035 16663 1427764.26  303  209 1432554.62 1418482.52  0.98%  28.8  105s
 26063 16682 1418891.61   75  128 1432554.62 1418615.22  0.97%  28.8  110s
 26622 16885 1418869.53   55  117 1432554.62 1418695.70  0.97%  28.9  115s
 29032 17569 1419926.40  123   81 1432554.62 1418695.70  0.97%  27.8  120s

Cutting planes:
  Gomory: 181
  Lift-and-project: 114
  Cover: 2
  Implied bound: 4
  MIR: 447
  Flow cover: 265
  Relax-and-lift: 24

Explored 29056 nodes (834273 simplex iterations) in 120.02 seconds (121.30 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.43255e+06 1.43255e+06 1.43255e+06 ... 1.43359e+06

Time limit reached
Best objective 1.432554620178e+06, best bound 1.418695704937e+06, gap 0.9674%
