
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:10:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x4408ef5e
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.603351e+07

Root relaxation: objective 1.359667e+06, 12517 iterations, 0.41 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1363432.82    0  176 1442685.77 1363432.82  5.49%     -    4s
     0     0 1363494.69    0  174 1442685.77 1363494.69  5.49%     -    5s
     0     0 1363502.85    0  187 1442685.77 1363502.85  5.49%     -    5s
     0     0 1363503.55    0  186 1442685.77 1363503.55  5.49%     -    5s
     0     0 1363647.60    0  200 1442685.77 1363647.60  5.48%     -    5s
     0     0 1363687.71    0  196 1442685.77 1363687.71  5.48%     -    5s
     0     0 1363786.50    0  202 1442685.77 1363786.50  5.47%     -    5s
     0     0 1363788.29    0  202 1442685.77 1363788.29  5.47%     -    5s
     0     0 1363794.27    0  202 1442685.77 1363794.27  5.47%     -    5s
     0     0 1363796.75    0  202 1442685.77 1363796.75  5.47%     -    5s
     0     0 1363798.47    0  202 1442685.77 1363798.47  5.47%     -    5s
     0     0 1363801.93    0  202 1442685.77 1363801.93  5.47%     -    5s
     0     0 1363804.13    0  202 1442685.77 1363804.13  5.47%     -    5s
     0     0 1363808.80    0  201 1442685.77 1363808.80  5.47%     -    5s
     0     0 1363809.40    0  202 1442685.77 1363809.40  5.47%     -    5s
     0     0 1363992.16    0  206 1442685.77 1363992.16  5.45%     -    5s
     0     0 1364030.69    0  204 1442685.77 1364030.69  5.45%     -    5s
     0     0 1364047.68    0  208 1442685.77 1364047.68  5.45%     -    5s
     0     0 1364059.89    0  202 1442685.77 1364059.89  5.45%     -    5s
     0     0 1364067.33    0  206 1442685.77 1364067.33  5.45%     -    5s
     0     0 1364073.54    0  206 1442685.77 1364073.54  5.45%     -    5s
     0     0 1364082.14    0  200 1442685.77 1364082.14  5.45%     -    5s
     0     0 1364084.22    0  196 1442685.77 1364084.22  5.45%     -    5s
     0     0 1364084.88    0  203 1442685.77 1364084.88  5.45%     -    5s
     0     0 1364308.40    0  194 1442685.77 1364308.40  5.43%     -    5s
     0     0 1364410.17    0  194 1442685.77 1364410.17  5.43%     -    6s
     0     0 1364474.16    0  197 1442685.77 1364474.16  5.42%     -    6s
     0     0 1364479.77    0  195 1442685.77 1364479.77  5.42%     -    6s
     0     0 1364607.19    0  208 1442685.77 1364607.19  5.41%     -    6s
     0     0 1364669.47    0  224 1442685.77 1364669.47  5.41%     -    6s
     0     0 1364674.42    0  224 1442685.77 1364674.42  5.41%     -    6s
     0     0 1364674.79    0  224 1442685.77 1364674.79  5.41%     -    6s
     0     0 1365353.59    0  222 1442685.77 1365353.59  5.36%     -    6s
     0     0 1365437.50    0  219 1442685.77 1365437.50  5.35%     -    6s
     0     0 1365461.11    0  223 1442685.77 1365461.11  5.35%     -    6s
     0     0 1365466.07    0  226 1442685.77 1365466.07  5.35%     -    6s
     0     0 1365466.59    0  226 1442685.77 1365466.59  5.35%     -    6s
     0     0 1365604.01    0  216 1442685.77 1365604.01  5.34%     -    7s
     0     0 1365697.62    0  207 1442685.77 1365697.62  5.34%     -    7s
     0     0 1365760.52    0  208 1442685.77 1365760.52  5.33%     -    7s
     0     0 1365787.14    0  219 1442685.77 1365787.14  5.33%     -    7s
     0     0 1365807.15    0  220 1442685.77 1365807.15  5.33%     -    7s
     0     0 1365808.32    0  216 1442685.77 1365808.32  5.33%     -    7s
     0     0 1366266.44    0  219 1442685.77 1366266.44  5.30%     -    7s
     0     0 1366405.16    0  232 1442685.77 1366405.16  5.29%     -    7s
     0     0 1366426.16    0  232 1442685.77 1366426.16  5.29%     -    7s
     0     0 1366442.82    0  238 1442685.77 1366442.82  5.28%     -    7s
     0     0 1366463.20    0  243 1442685.77 1366463.20  5.28%     -    7s
     0     0 1366463.41    0  243 1442685.77 1366463.41  5.28%     -    7s
     0     0 1366774.04    0  203 1442685.77 1366774.04  5.26%     -    8s
     0     0 1366925.22    0  222 1442685.77 1366925.22  5.25%     -    8s
     0     0 1366929.78    0  208 1442685.77 1366929.78  5.25%     -    8s
     0     0 1366932.18    0  213 1442685.77 1366932.18  5.25%     -    8s
     0     0 1367173.77    0  222 1442685.77 1367173.77  5.23%     -    8s
     0     0 1367215.00    0  217 1442685.77 1367215.00  5.23%     -    8s
     0     0 1367226.93    0  227 1442685.77 1367226.93  5.23%     -    8s
     0     0 1367233.46    0  229 1442685.77 1367233.46  5.23%     -    8s
     0     0 1367233.90    0  230 1442685.77 1367233.90  5.23%     -    8s
     0     0 1367474.75    0  214 1442685.77 1367474.75  5.21%     -    8s
     0     0 1367542.61    0  213 1442685.77 1367542.61  5.21%     -    9s
     0     0 1367571.98    0  216 1442685.77 1367571.98  5.21%     -    9s
     0     0 1367595.67    0  217 1442685.77 1367595.67  5.20%     -    9s
     0     0 1367601.08    0  216 1442685.77 1367601.08  5.20%     -    9s
     0     0 1367603.65    0  214 1442685.77 1367603.65  5.20%     -    9s
     0     0 1369835.66    0  236 1442685.77 1369835.66  5.05%     -    9s
     0     0 1370900.39    0  209 1442685.77 1370900.39  4.98%     -    9s
     0     0 1371009.67    0  216 1442685.77 1371009.67  4.97%     -    9s
     0     0 1371052.09    0  225 1442685.77 1371052.09  4.97%     -    9s
     0     0 1371064.18    0  225 1442685.77 1371064.18  4.96%     -    9s
     0     0 1371069.65    0  225 1442685.77 1371069.65  4.96%     -    9s
     0     0 1372236.36    0  177 1442685.77 1372236.36  4.88%     -    9s
     0     0 1372376.35    0  179 1442685.77 1372376.35  4.87%     -   10s
     0     0 1372418.30    0  186 1442685.77 1372418.30  4.87%     -   10s
     0     0 1372428.40    0  194 1442685.77 1372428.40  4.87%     -   10s
     0     0 1372439.64    0  185 1442685.77 1372439.64  4.87%     -   10s
     0     0 1372442.89    0  192 1442685.77 1372442.89  4.87%     -   10s
     0     0 1372901.18    0  188 1442685.77 1372901.18  4.84%     -   10s
H    0     0                    1442310.6270 1372912.81  4.81%     -   10s
H    0     0                    1441192.2352 1372912.81  4.74%     -   10s
     0     0 1373084.87    0  181 1441192.24 1373084.87  4.73%     -   10s
     0     0 1373131.70    0  181 1441192.24 1373131.70  4.72%     -   10s
     0     0 1373616.44    0  187 1441192.24 1373616.44  4.69%     -   11s
     0     0 1373788.79    0  210 1441192.24 1373788.79  4.68%     -   11s
     0     0 1373842.47    0  188 1441192.24 1373842.47  4.67%     -   11s
     0     0 1373892.59    0  189 1441192.24 1373892.59  4.67%     -   11s
     0     0 1373899.05    0  187 1441192.24 1373899.05  4.67%     -   11s
     0     0 1374402.10    0  164 1441192.24 1374402.10  4.63%     -   11s
     0     0 1374453.94    0  168 1441192.24 1374453.94  4.63%     -   11s
     0     0 1374521.04    0  175 1441192.24 1374521.04  4.63%     -   11s
     0     0 1374524.10    0  172 1441192.24 1374524.10  4.63%     -   11s
     0     0 1374800.36    0  190 1441192.24 1374800.36  4.61%     -   11s
     0     0 1374999.33    0  189 1441192.24 1374999.33  4.59%     -   11s
     0     0 1375039.22    0  194 1441192.24 1375039.22  4.59%     -   11s
     0     0 1375078.61    0  202 1441192.24 1375078.61  4.59%     -   12s
     0     0 1375085.29    0  204 1441192.24 1375085.29  4.59%     -   12s
     0     0 1375289.11    0  197 1441192.24 1375289.11  4.57%     -   12s
     0     0 1375545.66    0  194 1441192.24 1375545.66  4.56%     -   12s
     0     0 1375589.36    0  190 1441192.24 1375589.36  4.55%     -   12s
     0     0 1375595.04    0  188 1441192.24 1375595.04  4.55%     -   12s
     0     0 1375836.71    0  172 1441192.24 1375836.71  4.53%     -   12s
     0     0 1375921.84    0  180 1441192.24 1375921.84  4.53%     -   12s
     0     0 1375948.15    0  180 1441192.24 1375948.15  4.53%     -   12s
     0     0 1376193.34    0  181 1441192.24 1376193.34  4.51%     -   13s
     0     0 1376295.31    0  191 1441192.24 1376295.31  4.50%     -   13s
     0     0 1376319.84    0  195 1441192.24 1376319.84  4.50%     -   13s
     0     0 1376321.03    0  186 1441192.24 1376321.03  4.50%     -   13s
     0     0 1376643.98    0  195 1441192.24 1376643.98  4.48%     -   13s
     0     0 1376850.20    0  188 1441192.24 1376850.20  4.46%     -   13s
     0     0 1376889.99    0  186 1441192.24 1376889.99  4.46%     -   13s
     0     0 1376902.19    0  197 1441192.24 1376902.19  4.46%     -   13s
     0     0 1376920.54    0  193 1441192.24 1376920.54  4.46%     -   13s
     0     0 1376932.34    0  191 1441192.24 1376932.34  4.46%     -   13s
     0     0 1376942.36    0  191 1441192.24 1376942.36  4.46%     -   13s
     0     0 1376943.90    0  189 1441192.24 1376943.90  4.46%     -   13s
     0     0 1377559.96    0  193 1441192.24 1377559.96  4.42%     -   14s
H    0     0                    1439802.6561 1377560.11  4.32%     -   14s
     0     0 1377697.15    0  194 1439802.66 1377697.15  4.31%     -   14s
     0     0 1377753.45    0  189 1439802.66 1377753.45  4.31%     -   14s
     0     0 1377755.73    0  188 1439802.66 1377755.73  4.31%     -   14s
     0     0 1378632.04    0  198 1439802.66 1378632.04  4.25%     -   14s
     0     0 1379474.91    0  186 1439802.66 1379474.91  4.19%     -   15s
     0     0 1379711.86    0  190 1439802.66 1379711.86  4.17%     -   15s
     0     0 1379755.10    0  182 1439802.66 1379755.10  4.17%     -   15s
     0     0 1379804.32    0  194 1439802.66 1379804.32  4.17%     -   15s
     0     0 1381032.56    0  183 1439802.66 1381032.56  4.08%     -   15s
H    0     0                    1438884.7349 1381245.10  4.01%     -   15s
     0     0 1381245.10    0  184 1438884.73 1381245.10  4.01%     -   16s
     0     0 1381324.53    0  184 1438884.73 1381324.53  4.00%     -   16s
     0     0 1381340.22    0  187 1438884.73 1381340.22  4.00%     -   16s
     0     0 1381341.21    0  187 1438884.73 1381341.21  4.00%     -   16s
     0     0 1382243.31    0  186 1438884.73 1382243.31  3.94%     -   16s
     0     0 1382690.47    0  184 1438884.73 1382690.47  3.91%     -   16s
     0     0 1382887.00    0  188 1438884.73 1382887.00  3.89%     -   16s
     0     0 1382948.67    0  189 1438884.73 1382948.67  3.89%     -   16s
     0     0 1383074.40    0  191 1438884.73 1383074.40  3.88%     -   16s
     0     0 1383092.87    0  192 1438884.73 1383092.87  3.88%     -   16s
     0     0 1384075.97    0  194 1438884.73 1384075.97  3.81%     -   16s
H    0     0                    1438717.7024 1384189.37  3.79%     -   17s
H    0     0                    1438183.9860 1384189.37  3.75%     -   17s
     0     0 1384289.96    0  204 1438183.99 1384289.96  3.75%     -   17s
     0     0 1384385.94    0  208 1438183.99 1384385.94  3.74%     -   17s
     0     0 1384396.92    0  218 1438183.99 1384396.92  3.74%     -   17s
     0     0 1385454.11    0  198 1438183.99 1385454.11  3.67%     -   17s
     0     0 1385626.96    0  192 1438183.99 1385626.96  3.65%     -   17s
     0     0 1385697.85    0  196 1438183.99 1385697.85  3.65%     -   17s
     0     0 1385780.07    0  201 1438183.99 1385780.07  3.64%     -   17s
     0     0 1385797.52    0  205 1438183.99 1385797.52  3.64%     -   17s
     0     0 1385805.12    0  195 1438183.99 1385805.12  3.64%     -   17s
     0     0 1386546.36    0  191 1438183.99 1386546.36  3.59%     -   17s
     0     0 1387039.51    0  198 1438183.99 1387039.51  3.56%     -   18s
     0     0 1387092.90    0  200 1438183.99 1387092.90  3.55%     -   18s
     0     0 1387097.03    0  201 1438183.99 1387097.03  3.55%     -   18s
     0     0 1387588.39    0  198 1438183.99 1387588.39  3.52%     -   18s
     0     0 1387937.49    0  180 1438183.99 1387937.49  3.49%     -   18s
     0     0 1387973.96    0  189 1438183.99 1387973.96  3.49%     -   18s
     0     0 1388003.73    0  191 1438183.99 1388003.73  3.49%     -   18s
     0     0 1388026.13    0  193 1438183.99 1388026.13  3.49%     -   18s
     0     0 1388037.42    0  192 1438183.99 1388037.42  3.49%     -   18s
     0     0 1388335.03    0  181 1438183.99 1388335.03  3.47%     -   19s
     0     0 1388479.92    0  209 1438183.99 1388479.92  3.46%     -   19s
     0     0 1388517.73    0  213 1438183.99 1388517.73  3.45%     -   19s
     0     0 1388518.99    0  213 1438183.99 1388518.99  3.45%     -   19s
     0     0 1389014.76    0  212 1438183.99 1389014.76  3.42%     -   19s
     0     0 1389377.13    0  198 1438183.99 1389377.13  3.39%     -   19s
     0     0 1389444.86    0  202 1438183.99 1389444.86  3.39%     -   19s
     0     0 1389454.39    0  209 1438183.99 1389454.39  3.39%     -   19s
     0     0 1389905.30    0  212 1438183.99 1389905.30  3.36%     -   19s
H    0     0                    1437099.8373 1389952.42  3.28%     -   19s
H    0     0                    1436569.3739 1389952.42  3.25%     -   19s
H    0     0                    1436374.2096 1389952.42  3.23%     -   19s
     0     0 1389980.09    0  206 1436374.21 1389980.09  3.23%     -   20s
     0     0 1390012.01    0  197 1436374.21 1390012.01  3.23%     -   20s
     0     0 1390050.15    0  203 1436374.21 1390050.15  3.23%     -   20s
     0     0 1390079.79    0  211 1436374.21 1390079.79  3.22%     -   20s
     0     0 1390086.67    0  212 1436374.21 1390086.67  3.22%     -   20s
     0     0 1390455.71    0  207 1436374.21 1390455.71  3.20%     -   20s
     0     0 1390519.16    0  208 1436374.21 1390519.16  3.19%     -   20s
     0     0 1390600.16    0  207 1436374.21 1390600.16  3.19%     -   20s
     0     0 1390614.40    0  215 1436374.21 1390614.40  3.19%     -   20s
     0     0 1390828.49    0  191 1436374.21 1390828.49  3.17%     -   20s
     0     0 1391008.70    0  183 1436374.21 1391008.70  3.16%     -   20s
     0     0 1391012.64    0  187 1436374.21 1391012.64  3.16%     -   20s
     0     0 1391040.92    0  194 1436374.21 1391040.92  3.16%     -   20s
     0     0 1391044.36    0  201 1436374.21 1391044.36  3.16%     -   21s
     0     0 1391073.00    0  204 1436374.21 1391073.00  3.15%     -   21s
     0     0 1391079.00    0  204 1436374.21 1391079.00  3.15%     -   21s
     0     0 1391079.00    0  197 1436374.21 1391079.00  3.15%     -   21s
     0     0 1391079.00    0  197 1436374.21 1391079.00  3.15%     -   21s
     0     0 1391079.00    0  197 1436374.21 1391079.00  3.15%     -   21s
     0     2 1391079.00    0  197 1436374.21 1391079.00  3.15%     -   22s
H   94   104                    1435709.5801 1391412.40  3.09%  33.9   23s
H  100   104                    1435657.6658 1391412.40  3.08%  32.3   23s
   493   472 1393384.17   20  186 1435657.67 1391412.40  3.08%  11.6   25s
H  606   560                    1434368.9780 1391412.40  2.99%  11.2   25s
H 3462  3083                    1434276.2353 1391434.94  2.99%  12.2   28s
H 3465  3082                    1434138.3380 1391434.94  2.98%  12.2   28s
  4005  3636 1403948.18  132  138 1434138.34 1391434.94  2.98%  14.0   30s
H 4303  3839                    1434115.0652 1391434.94  2.98%  14.5   30s
H 5228  4530                    1433556.9999 1391434.94  2.94%  15.1   32s
H 6408  5486                    1433464.9731 1391434.94  2.93%  15.7   34s
H 6448  5486                    1433464.2572 1391434.94  2.93%  15.8   34s
  6513  5778 1399658.16   30  182 1433464.26 1391434.94  2.93%  15.8   35s
H 6858  5490                    1433280.2036 1391434.94  2.92%  15.7   37s
  6871  5499 1399060.09   43  208 1433280.20 1391434.94  2.92%  15.7   40s
  6912  5526 1431516.87  182  141 1433280.20 1403841.49  2.05%  15.6   45s
  6943  5547 1411251.10   99  156 1433280.20 1411251.10  1.54%  15.6   50s
H 6965  5282                    1432929.1122 1416566.22  1.14%  15.5   54s
  6971  5286 1416707.63   43  168 1432929.11 1416707.63  1.13%  15.5   55s
H 6991  5031                    1430998.5970 1418390.87  0.88%  15.4   59s
H 6991  4778                    1427457.2507 1418390.87  0.64%  15.4   59s
H 6991  4536                    1426709.7699 1418390.87  0.58%  15.4   59s
H 6991  4307                    1425876.5350 1418390.87  0.52%  15.4   59s
  6997  4312 1425876.54   23  163 1425876.54 1418421.68  0.52%  18.6   60s
H 6997  4096                    1425626.0223 1418421.68  0.51%  18.6   60s
H 6997  3891                    1423193.2828 1418421.68  0.34%  18.6   60s
H 7017  3709                    1421800.5768 1418696.91  0.22%  18.6   62s
H 7023  3528                    1421355.8382 1418818.97  0.18%  19.9   62s
H 7034  3358                    1421177.2150 1418835.38  0.16%  19.9   63s
H 7037  3192                    1420645.8675 1418952.32  0.12%  19.9   63s
H 7052  3041                    1420415.1092 1419357.29  0.07%  19.8   64s
  7062  3048 1419679.46   46   51 1420415.11 1419679.46  0.05%  19.8   65s
  7106  3078 1419761.92  117   45 1420415.11 1419761.92  0.05%  21.0   70s
 13544  7367 1419827.96  194   17 1420415.11 1419765.01  0.05%  17.3   75s
 30386 19624 1419875.68  143   17 1420415.11 1419766.05  0.05%  15.3   80s
 52213 36255 1419840.28  120  197 1420415.11 1419772.02  0.05%  14.3   88s
 52225 36263 1419864.43  173   24 1420415.11 1419815.95  0.04%  14.3   90s
 53133 37987 1419835.69   84   17 1420415.11 1419818.48  0.04%  14.3   95s
H55914 36714                    1420412.1396 1419818.48  0.04%  14.2   97s
 67719 43109 1420230.07  257   13 1420412.14 1419818.77  0.04%  14.3  100s
H79476 48105                    1420410.8974 1419820.27  0.04%  14.8  104s
 83226 49360 1419947.76  166   17 1420410.90 1419820.27  0.04%  15.1  105s
 104384 66764 1419822.87  131   25 1420410.90 1419820.32  0.04%  14.3  110s
H110474 63087                    1420405.3824 1419820.32  0.04%  14.1  110s
 137430 73923 1419836.37   99   22 1420405.38 1419820.38  0.04%  14.4  115s
H148628 78294                    1420397.3220 1419820.40  0.04%  14.3  118s
 157275 85351 1419822.03  117   30 1420397.32 1419820.42  0.04%  14.3  120s
H163227 89730                    1420287.0223 1419820.43  0.03%  14.5  121s
 184955 107615 1419845.58  121   14 1420287.02 1419820.52  0.03%  14.5  125s
 215178 127687 1419838.36  125   22 1420287.02 1419820.60  0.03%  14.6  130s
 243009 149502 1419836.45   93   22 1420287.02 1419820.72  0.03%  14.7  135s
 275509 174230 1419821.22   92   21 1420287.02 1419820.81  0.03%  15.0  140s
H281556 177402                    1420259.1812 1419820.81  0.03%  15.1  142s
 299177 191522 1419826.13  103   14 1420259.18 1419821.01  0.03%  15.1  145s
H304006 192030                    1420128.4551 1419821.01  0.02%  15.2  145s
 328914 212895 1419839.60   99   23 1420128.46 1419821.16  0.02%  15.1  150s
H341246 216403                    1420125.0030 1419821.22  0.02%  15.4  152s
 351074 224810 1419849.36  147   20 1420125.00 1419821.22  0.02%  15.5  155s
 380610 247248 1419851.87  149   19 1420125.00 1419821.22  0.02%  15.4  160s
H395845 253544                    1420108.1322 1419821.25  0.02%  15.5  162s
 405216 259251 1419832.61   93   21 1420108.13 1419821.25  0.02%  15.7  165s
H413363 264013                    1420105.4151 1419821.34  0.02%  15.9  167s
H418236 268028                    1420105.4149 1419821.38  0.02%  15.8  169s
 419662 270736 1419926.80  150   18 1420105.41 1419821.38  0.02%  15.8  170s
H439688 281991                    1420105.4147 1419821.38  0.02%  15.8  173s
 452618 293852 1419887.74  166   18 1420105.41 1419821.38  0.02%  15.7  175s
H477740 312550                    1420104.5798 1419821.39  0.02%  15.7  179s
 481993 316026 1419821.96  106   29 1420104.58 1419821.41  0.02%  15.7  180s
H492602 321804                    1420100.2395 1419821.41  0.02%  15.7  181s
 509720 331133 1419913.11  190   21 1420100.24 1419821.57  0.02%  15.9  185s
H509743 331104                    1420098.2341 1419821.57  0.02%  15.9  185s
 522208 341772     cutoff  147      1420098.23 1419821.58  0.02%  15.9  190s
H530907 344572                    1420098.2015 1419821.58  0.02%  16.0  191s
 553112 359372 1419823.68  121   22 1420098.20 1419821.65  0.02%  16.1  195s
H566534 366640                    1420097.3666 1419821.74  0.02%  16.0  197s
 579143 377459     cutoff  133      1420097.37 1419821.80  0.02%  16.0  200s
 596796 392099 1419889.40  136   22 1420097.37 1419821.84  0.02%  16.0  205s
H606112 396835                    1420096.4990 1419821.87  0.02%  15.9  209s
 606138 399117     cutoff  206      1420096.50 1419821.87  0.02%  15.9  210s
H610961 400870                    1420096.4572 1419821.95  0.02%  15.9  210s
 636166 420426 1419823.60  139   19 1420096.46 1419821.96  0.02%  15.9  215s
 669404 443604     cutoff  147      1420096.46 1419821.96  0.02%  15.9  220s
 699016 462813 1419852.68  117   21 1420096.46 1419821.96  0.02%  15.9  225s
 725348 482930 1419914.25  182   22 1420096.46 1419821.97  0.02%  15.9  230s
H740583 493016                    1420096.4522 1419821.97  0.02%  15.9  233s
 748968 500173 1419878.29  133   20 1420096.45 1419821.97  0.02%  15.9  235s
 767477 530634 1419821.97  112   20 1420096.45 1419821.97  0.02%  15.9  243s
 795186 535815 1419894.81  143   16 1420096.45 1419821.97  0.02%  15.7  245s
 824279 557335 1419828.90  169   21 1420096.45 1419821.98  0.02%  15.7  250s
 848430 575371 1419823.58  107   23 1420096.45 1419822.04  0.02%  15.6  255s
H866068 587166                    1420096.4519 1419822.09  0.02%  15.7  258s
 870473 592043 1419862.85  176   25 1420096.45 1419822.09  0.02%  15.6  260s
 897077 610224 1419856.20  172   21 1420096.45 1419822.09  0.02%  15.6  265s
 921601 628929 1419841.01  129   21 1420096.45 1419822.11  0.02%  15.6  270s
 944132 643798     cutoff  165      1420096.45 1419822.13  0.02%  15.6  275s
 956340 651239 1419923.95  183   20 1420096.45 1419822.16  0.02%  15.6  280s
 970723 665575 1419961.15  160   23 1420096.45 1419822.19  0.02%  15.6  285s
 998196 683937 1419840.67   97   25 1420096.45 1419822.21  0.02%  15.6  290s
 1017313 695197 1419959.76  181   23 1420096.45 1419822.21  0.02%  15.7  295s
 1041204 712048 1419877.68  110   30 1420096.45 1419822.21  0.02%  15.7  300s
