
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:50:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xa7a7ae5b
Model has 54396 linear objective coefficients and an objective constant of 4.6140362440799996e+04
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118471 rows and 92378 columns
Presolve time: 1.42s
Presolved: 53082 rows, 40944 columns, 388695 nonzeros
Variable types: 26910 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 3.594840e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.535471e+06, 66812 iterations, 1.99 seconds (4.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2653228.74    0  320 5315714.80 2653228.74  50.1%     -   12s
     0     0 2653286.70    0  317 5315714.80 2653286.70  50.1%     -   12s
     0     0 2653291.86    0  321 5315714.80 2653291.86  50.1%     -   12s
H    0     0                    5275815.9193 2661567.88  49.6%     -   14s
H    0     0                    5271307.9625 2661567.88  49.5%     -   14s
     0     0 2661567.88    0  350 5271307.96 2661567.88  49.5%     -   14s
H    0     0                    3580823.5760 2661567.90  25.7%     -   14s
H    0     0                    3453908.0662 2661567.90  22.9%     -   14s
H    0     0                    3453470.9607 2661567.90  22.9%     -   14s
H    0     0                    3433301.3683 2661567.90  22.5%     -   14s
H    0     0                    3405558.6869 2661567.90  21.8%     -   14s
H    0     0                    3396765.0532 2661567.90  21.6%     -   14s
H    0     0                    3392558.5963 2661567.90  21.5%     -   14s
H    0     0                    3387085.3789 2661567.90  21.4%     -   14s
H    0     0                    3309266.0821 2661567.90  19.6%     -   14s
H    0     0                    3306972.1516 2661567.90  19.5%     -   14s
H    0     0                    3297965.0701 2661567.90  19.3%     -   14s
H    0     0                    3275605.4430 2661567.90  18.7%     -   14s
H    0     0                    3275520.5286 2661567.90  18.7%     -   14s
H    0     0                    3270586.9716 2661567.90  18.6%     -   14s
H    0     0                    3265507.5320 2661567.90  18.5%     -   14s
H    0     0                    3258073.8776 2661567.90  18.3%     -   14s
H    0     0                    3248148.4282 2661567.90  18.1%     -   14s
H    0     0                    3244602.7550 2661567.90  18.0%     -   14s
H    0     0                    3237779.2628 2661567.90  17.8%     -   14s
H    0     0                    3237674.9637 2661567.90  17.8%     -   15s
H    0     0                    3237253.1775 2661567.90  17.8%     -   15s
H    0     0                    3198386.1903 2661567.90  16.8%     -   15s
     0     0 2662203.89    0  325 3198386.19 2662203.89  16.8%     -   15s
     0     0 2663834.14    0  358 3198386.19 2663834.14  16.7%     -   15s
     0     0 2665096.47    0  377 3198386.19 2665096.47  16.7%     -   16s
     0     0 2665687.92    0  364 3198386.19 2665687.92  16.7%     -   16s
     0     0 2665844.17    0  359 3198386.19 2665844.17  16.7%     -   16s
     0     0 2665930.61    0  356 3198386.19 2665930.61  16.6%     -   16s
     0     0 2665942.20    0  356 3198386.19 2665942.20  16.6%     -   17s
     0     0 2673784.73    0  398 3198386.19 2673784.73  16.4%     -   18s
H    0     0                    3195959.8985 2673784.73  16.3%     -   19s
H    0     0                    3190436.8736 2673784.73  16.2%     -   19s
H    0     0                    3190428.4612 2673784.73  16.2%     -   21s
     0     0 2673784.73    0  387 3190428.46 2673784.73  16.2%     -   21s
     0     0 2674274.35    0  386 3190428.46 2674274.35  16.2%     -   22s
     0     0 2674274.35    0  386 3190428.46 2674274.35  16.2%     -   22s
H    0     0                    3169301.7838 2711669.92  14.4%     -   24s
H    0     0                    3164235.1728 2711669.92  14.3%     -   24s
     0     0 2711669.92    0  353 3164235.17 2711669.92  14.3%     -   24s
H    0     0                    3162714.2089 2711669.92  14.3%     -   24s
H    0     0                    3150505.3753 2711669.92  13.9%     -   24s
H    0     0                    3150463.5174 2711669.92  13.9%     -   25s
H    0     0                    3150418.0726 2711669.92  13.9%     -   25s
H    0     0                    3150352.6958 2711669.92  13.9%     -   25s
     0     0 2712293.75    0  361 3150352.70 2712293.75  13.9%     -   25s
     0     0 2712437.47    0  363 3150352.70 2712437.47  13.9%     -   25s
     0     0 2712437.47    0  363 3150352.70 2712437.47  13.9%     -   25s
H    0     0                    3115824.9141 2766843.99  11.2%     -   26s
H    0     0                    3115279.0103 2766843.99  11.2%     -   26s
     0     0 2766843.99    0  416 3115279.01 2766843.99  11.2%     -   26s
H    0     0                    3107543.5601 2774318.23  10.7%     -   27s
H    0     0                    3102096.6267 2774318.23  10.6%     -   27s
H    0     0                    3100701.5893 2774318.23  10.5%     -   27s
     0     0 2774318.23    0  409 3100701.59 2774318.23  10.5%     -   27s
     0     0 2774494.53    0  381 3100701.59 2774494.53  10.5%     -   27s
     0     0 2774510.51    0  379 3100701.59 2774510.51  10.5%     -   27s
H    0     0                    3099278.0761 2796785.81  9.76%     -   28s
H    0     0                    3099270.5956 2796785.81  9.76%     -   28s
     0     0 2796785.81    0  354 3099270.60 2796785.81  9.76%     -   28s
     0     0 2796845.69    0  350 3099270.60 2796845.69  9.76%     -   28s
H    0     0                    3098414.4757 2796922.45  9.73%     -   28s
H    0     0                    3097703.1631 2796922.45  9.71%     -   28s
H    0     0                    3097575.5840 2796922.45  9.71%     -   28s
H    0     0                    3097574.7464 2796922.45  9.71%     -   28s
H    0     0                    3097549.5994 2796922.45  9.71%     -   28s
H    0     0                    3097017.1929 2796922.45  9.69%     -   28s
H    0     0                    3096912.8005 2796922.45  9.69%     -   28s
H    0     0                    3092579.7672 2796925.43  9.56%     -   29s
     0     0 2796925.43    0  351 3092579.77 2796925.43  9.56%     -   29s
     0     0 2796945.21    0  354 3092579.77 2796945.21  9.56%     -   29s
H    0     0                    3092188.5915 2796945.21  9.55%     -   29s
H    0     0                    3091796.7688 2796945.21  9.54%     -   29s
     0     0 2799381.89    0  342 3091796.77 2799381.89  9.46%     -   30s
     0     0 2799738.11    0  352 3091796.77 2799738.11  9.45%     -   30s
     0     0 2799757.49    0  345 3091796.77 2799757.49  9.45%     -   30s
H    0     0                    3091794.7419 2799757.49  9.45%     -   31s
H    0     0                    3084388.3909 2806422.79  9.01%     -   32s
H    0     0                    3083687.7875 2806422.79  8.99%     -   32s
     0     0 2806422.79    0  338 3083687.79 2806422.79  8.99%     -   32s
     0     0 2806423.28    0  338 3083687.79 2806423.28  8.99%     -   32s
H    0     0                    3083613.5599 2806472.65  8.99%     -   33s
H    0     0                    3083299.7189 2806472.65  8.98%     -   34s
H    0     0                    3077080.4283 2806472.65  8.79%     -   35s
H    0     0                    3075246.3575 2806472.65  8.74%     -   35s
H    0     0                    3072440.9416 2806472.65  8.66%     -   35s
     0     0 2810717.68    0  364 3072440.94 2810717.68  8.52%     -   37s
     0     0 2810723.80    0  363 3072440.94 2810723.80  8.52%     -   37s
     0     0 2813162.59    0  364 3072440.94 2813162.59  8.44%     -   37s
     0     0 2813163.29    0  364 3072440.94 2813163.29  8.44%     -   37s
     0     0 2813622.30    0  363 3072440.94 2813622.30  8.42%     -   38s
     0     0 2813623.11    0  363 3072440.94 2813623.11  8.42%     -   38s
     0     0 2814691.61    0  356 3072440.94 2814691.61  8.39%     -   38s
     0     0 2814979.95    0  349 3072440.94 2814979.95  8.38%     -   39s
     0     0 2815201.12    0  370 3072440.94 2815201.12  8.37%     -   39s
     0     0 2815287.22    0  357 3072440.94 2815287.22  8.37%     -   39s
     0     0 2815303.74    0  355 3072440.94 2815303.74  8.37%     -   39s
     0     0 2816746.30    0  352 3072440.94 2816746.30  8.32%     -   40s
     0     0 2817275.77    0  379 3072440.94 2817275.77  8.30%     -   40s
     0     0 2817279.62    0  365 3072440.94 2817279.62  8.30%     -   40s
     0     0 2818642.70    0  393 3072440.94 2818642.70  8.26%     -   41s
     0     0 2818668.26    0  387 3072440.94 2818668.26  8.26%     -   41s
     0     0 2819435.52    0  395 3072440.94 2819435.52  8.23%     -   42s
     0     0 2819443.49    0  393 3072440.94 2819443.49  8.23%     -   42s
     0     0 2819691.13    0  369 3072440.94 2819691.13  8.23%     -   42s
     0     0 2819699.00    0  377 3072440.94 2819699.00  8.23%     -   42s
     0     0 2819770.62    0  372 3072440.94 2819770.62  8.22%     -   42s
     0     0 2819771.26    0  372 3072440.94 2819771.26  8.22%     -   42s
     0     0 2820213.74    0  395 3072440.94 2820213.74  8.21%     -   42s
     0     0 2820217.84    0  390 3072440.94 2820217.84  8.21%     -   42s
     0     0 2820263.88    0  364 3072440.94 2820263.88  8.21%     -   42s
     0     0 2820264.54    0  364 3072440.94 2820264.54  8.21%     -   42s
     0     0 2824672.90    0  369 3072440.94 2824672.90  8.06%     -   43s
     0     0 2824676.15    0  365 3072440.94 2824676.15  8.06%     -   43s
H    0     0                    3067198.8815 2824704.81  7.91%     -   43s
H    0     0                    3061043.0276 2824704.81  7.72%     -   44s
H    0     0                    3059905.6194 2824704.81  7.69%     -   44s
H    0     0                    3055152.5444 2824704.81  7.54%     -   44s
H    0     0                    3053130.9090 2824704.81  7.48%     -   44s
     0     0 2830278.53    0  383 3053130.91 2830278.53  7.30%     -   45s
     0     0 2830306.01    0  375 3053130.91 2830306.01  7.30%     -   45s
     0     0 2833113.92    0  379 3053130.91 2833113.92  7.21%     -   46s
     0     0 2833139.51    0  372 3053130.91 2833139.51  7.21%     -   46s
     0     0 2833582.74    0  370 3053130.91 2833582.74  7.19%     -   46s
     0     0 2833590.85    0  369 3053130.91 2833590.85  7.19%     -   46s
     0     0 2833881.64    0  411 3053130.91 2833881.64  7.18%     -   47s
     0     0 2834039.39    0  422 3053130.91 2834039.39  7.18%     -   47s
     0     0 2834208.21    0  395 3053130.91 2834208.21  7.17%     -   47s
     0     0 2834209.02    0  393 3053130.91 2834209.02  7.17%     -   47s
     0     0 2834275.11    0  409 3053130.91 2834275.11  7.17%     -   47s
     0     0 2836156.76    0  403 3053130.91 2836156.76  7.11%     -   48s
     0     0 2836169.72    0  400 3053130.91 2836169.72  7.11%     -   48s
     0     0 2836872.79    0  411 3053130.91 2836872.79  7.08%     -   49s
     0     0 2837439.47    0  419 3053130.91 2837439.47  7.06%     -   50s
     0     0 2837858.49    0  412 3053130.91 2837858.49  7.05%     -   50s
     0     0 2838246.03    0  420 3053130.91 2838246.03  7.04%     -   51s
     0     0 2838404.14    0  411 3053130.91 2838404.14  7.03%     -   51s
     0     0 2838428.79    0  425 3053130.91 2838428.79  7.03%     -   51s
     0     0 2838603.81    0  412 3053130.91 2838603.81  7.03%     -   51s
     0     0 2838606.55    0  411 3053130.91 2838606.55  7.03%     -   51s
     0     0 2838723.34    0  435 3053130.91 2838723.34  7.02%     -   52s
     0     0 2838873.93    0  411 3053130.91 2838873.93  7.02%     -   52s
     0     0 2838950.74    0  415 3053130.91 2838950.74  7.02%     -   52s
     0     0 2843416.38    0  425 3053130.91 2843416.38  6.87%     -   53s
H    0     0                    3044913.7218 2843416.83  6.62%     -   54s
H    0     0                    3038356.5825 2843416.83  6.42%     -   54s
     0     0 2845816.16    0  421 3038356.58 2845816.16  6.34%     -   55s
     0     0 2845831.51    0  424 3038356.58 2845831.51  6.34%     -   55s
     0     0 2846266.85    0  442 3038356.58 2846266.85  6.32%     -   56s
     0     0 2846473.82    0  436 3038356.58 2846473.82  6.32%     -   56s
     0     0 2846525.70    0  446 3038356.58 2846525.70  6.31%     -   56s
     0     0 2851331.24    0  420 3038356.58 2851331.24  6.16%     -   57s
     0     0 2855803.51    0  424 3038356.58 2855803.51  6.01%     -   59s
     0     0 2858693.12    0  423 3038356.58 2858693.12  5.91%     -   60s
     0     0 2859163.61    0  415 3038356.58 2859163.61  5.90%     -   61s
     0     0 2859260.72    0  447 3038356.58 2859260.72  5.89%     -   61s
     0     0 2859343.33    0  421 3038356.58 2859343.33  5.89%     -   61s
     0     0 2864533.34    0  371 3038356.58 2864533.34  5.72%     -   62s
H    0     0                    3034600.4052 2864533.42  5.60%     -   62s
H    0     0                    3034476.1128 2864533.42  5.60%     -   62s
H    0     0                    3033240.0541 2864533.42  5.56%     -   63s
     0     0 2865152.74    0  349 3033240.05 2865152.74  5.54%     -   63s
     0     0 2865379.78    0  350 3033240.05 2865379.78  5.53%     -   64s
     0     0 2865460.89    0  345 3033240.05 2865460.89  5.53%     -   64s
     0     0 2867594.93    0  354 3033240.05 2867594.93  5.46%     -   65s
H    0     0                    3033059.6961 2867595.06  5.46%     -   66s
H    0     0                    3032189.3637 2867595.06  5.43%     -   67s
     0     0 2868195.88    0  331 3032189.36 2868195.88  5.41%     -   68s
     0     0 2868400.66    0  340 3032189.36 2868400.66  5.40%     -   68s
     0     0 2868453.32    0  345 3032189.36 2868453.32  5.40%     -   69s
     0     0 2870419.75    0  363 3032189.36 2870419.75  5.34%     -   69s
H    0     0                    3032067.5555 2870572.38  5.33%     -   70s
H    0     0                    3031966.1297 2870572.38  5.32%     -   70s
     0     0 2870749.44    0  343 3031966.13 2870749.44  5.32%     -   71s
     0     0 2870880.85    0  360 3031966.13 2870880.85  5.31%     -   71s
     0     0 2870938.93    0  371 3031966.13 2870938.93  5.31%     -   71s
     0     0 2872118.67    0  363 3031966.13 2872118.67  5.27%     -   72s
     0     0 2872347.14    0  367 3031966.13 2872347.14  5.26%     -   73s
     0     0 2872396.77    0  360 3031966.13 2872396.77  5.26%     -   73s
     0     0 2873691.95    0  388 3031966.13 2873691.95  5.22%     -   74s
H    0     0                    3031844.3215 2873710.97  5.22%     -   78s
     0     0 2873941.71    0  377 3031844.32 2873941.71  5.21%     -   78s
     0     0 2874016.76    0  383 3031844.32 2874016.76  5.21%     -   79s
     0     0 2875211.92    0  341 3031844.32 2875211.92  5.17%     -   79s
     0     0 2875375.80    0  343 3031844.32 2875375.80  5.16%     -   80s
     0     0 2875442.83    0  349 3031844.32 2875442.83  5.16%     -   80s
     0     0 2875451.83    0  361 3031844.32 2875451.83  5.16%     -   80s
     0     0 2876125.32    0  370 3031844.32 2876125.32  5.14%     -   81s
     0     0 2876449.05    0  377 3031844.32 2876449.05  5.13%     -   82s
     0     0 2876594.55    0  378 3031844.32 2876594.55  5.12%     -   83s
     0     0 2876622.03    0  384 3031844.32 2876622.03  5.12%     -   83s
     0     0 2877130.48    0  385 3031844.32 2877130.48  5.10%     -   84s
     0     0 2877130.52    0  385 3031844.32 2877130.52  5.10%     -   84s
     0     0 2877130.52    0  385 3031844.32 2877130.52  5.10%     -   84s
     0     0 2877130.52    0  384 3031844.32 2877130.52  5.10%     -   84s
H    0     0                    3031659.6416 2877130.52  5.10%     -   88s
H    0     0                    3031549.8117 2877130.52  5.09%     -   88s
H    0     0                    3031315.9188 2877130.52  5.09%     -   88s
H    0     0                    3031279.6360 2877130.52  5.09%     -   88s
     0     2 2877130.52    0  384 3031279.64 2877130.52  5.09%     -   96s
    31    56 2878363.44    5  412 3031279.64 2878324.09  5.05%   293  100s
H   65    80                    3030792.8087 2878367.30  5.03%   264  102s
H   82   104                    3030497.3471 2878367.30  5.02%   270  104s
   103   128 2879072.35    8  391 3030497.35 2878367.30  5.02%   219  106s
   151   176 2879656.06    9  378 3030497.35 2878367.30  5.02%   159  110s
H  177   200                    3030490.5703 2878367.30  5.02%   143  111s
H  216   224                    3030399.1758 2878367.30  5.02%   127  113s
   342   399 2880680.79   16  383 3030399.18 2878367.30  5.02%  97.6  116s
H  482   486                    3030364.8205 2878367.30  5.02%  92.5  118s
   509   535 2880952.32   22  374 3030364.82 2878367.30  5.02%  91.4  120s

Cutting planes:
  Learned: 35
  Gomory: 147
  Lift-and-project: 180
  Cover: 140
  Implied bound: 163
  Clique: 62
  MIR: 1063
  Knapsack: 57
  StrongCG: 189
  Flow cover: 1077
  GUB cover: 8
  Network: 16
  RLT: 127
  Relax-and-lift: 347
  BQP: 3

Explored 534 nodes (187709 simplex iterations) in 120.04 seconds (165.08 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.03036e+06 3.0304e+06 3.03049e+06 ... 3.03184e+06

Time limit reached
Best objective 3.030364820549e+06, best bound 2.878367298594e+06, gap 5.0158%
