
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 10:51:57 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xd9ece96d
Model has 20420 linear objective coefficients and an objective constant of 1.1668745728000001e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45028 rows and 36020 columns
Presolve time: 0.26s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.771076e+07
Found heuristic solution: objective 6640155.6135

Root relaxation: objective 2.104061e+06, 12164 iterations, 0.31 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2125201.68    0  203 2249252.50 2125201.68  5.52%     -    4s
     0     0 2125202.14    0  206 2249252.50 2125202.14  5.52%     -    4s
     0     0 2126047.19    0  234 2249252.50 2126047.19  5.48%     -    5s
     0     0 2126188.04    0  233 2249252.50 2126188.04  5.47%     -    5s
     0     0 2126188.10    0  227 2249252.50 2126188.10  5.47%     -    5s
     0     0 2126578.00    0  196 2249252.50 2126578.00  5.45%     -    5s
     0     0 2126590.10    0  193 2249252.50 2126590.10  5.45%     -    5s
     0     0 2126593.95    0  191 2249252.50 2126593.95  5.45%     -    5s
     0     0 2127410.72    0  235 2249252.50 2127410.72  5.42%     -    5s
H    0     0                    2249026.4789 2127432.25  5.41%     -    5s
H    0     0                    2248521.0247 2127432.25  5.39%     -    5s
H    0     0                    2248215.2463 2127432.25  5.37%     -    5s
     0     0 2127997.28    0  236 2248215.25 2127997.28  5.35%     -    5s
     0     0 2128174.55    0  232 2248215.25 2128174.55  5.34%     -    6s
     0     0 2128234.03    0  233 2248215.25 2128234.03  5.34%     -    6s
     0     0 2128235.00    0  234 2248215.25 2128235.00  5.34%     -    6s
     0     0 2129903.21    0  249 2248215.25 2129903.21  5.26%     -    6s
     0     0 2129908.50    0  250 2248215.25 2129908.50  5.26%     -    6s
     0     0 2130208.25    0  248 2248215.25 2130208.25  5.25%     -    6s
     0     0 2130236.65    0  249 2248215.25 2130236.65  5.25%     -    6s
     0     0 2130785.04    0  223 2248215.25 2130785.04  5.22%     -    6s
     0     0 2130892.11    0  224 2248215.25 2130892.11  5.22%     -    6s
     0     0 2130923.75    0  222 2248215.25 2130923.75  5.22%     -    6s
     0     0 2130928.56    0  222 2248215.25 2130928.56  5.22%     -    6s
     0     0 2131489.51    0  218 2248215.25 2131489.51  5.19%     -    6s
     0     0 2131529.19    0  219 2248215.25 2131529.19  5.19%     -    6s
     0     0 2131545.38    0  218 2248215.25 2131545.38  5.19%     -    6s
     0     0 2131552.94    0  221 2248215.25 2131552.94  5.19%     -    6s
     0     0 2131730.39    0  212 2248215.25 2131730.39  5.18%     -    7s
     0     0 2131760.36    0  212 2248215.25 2131760.36  5.18%     -    7s
     0     0 2131770.27    0  213 2248215.25 2131770.27  5.18%     -    7s
     0     0 2131877.74    0  223 2248215.25 2131877.74  5.17%     -    7s
H    0     0                    2248031.5584 2131892.46  5.17%     -    8s
     0     0 2131902.64    0  225 2248031.56 2131902.64  5.17%     -    9s
     0     0 2131906.63    0  224 2248031.56 2131906.63  5.17%     -    9s
     0     0 2132177.18    0  228 2248031.56 2132177.18  5.15%     -    9s
H    0     0                    2244452.3275 2132194.16  5.00%     -   10s
     0     0 2132218.65    0  231 2244452.33 2132218.65  5.00%     -   10s
     0     0 2132224.64    0  232 2244452.33 2132224.64  5.00%     -   10s
     0     0 2132455.76    0  233 2244452.33 2132455.76  4.99%     -   10s
     0     0 2132571.59    0  235 2244452.33 2132571.59  4.98%     -   10s
     0     0 2132579.63    0  240 2244452.33 2132579.63  4.98%     -   10s
     0     0 2133050.48    0  245 2244452.33 2133050.48  4.96%     -   10s
     0     0 2133136.50    0  256 2244452.33 2133136.50  4.96%     -   10s
     0     0 2133196.82    0  261 2244452.33 2133196.82  4.96%     -   11s
     0     0 2133207.92    0  261 2244452.33 2133207.92  4.96%     -   11s
     0     0 2133898.84    0  231 2244452.33 2133898.84  4.93%     -   11s
     0     0 2134029.86    0  239 2244452.33 2134029.86  4.92%     -   11s
     0     0 2134058.14    0  238 2244452.33 2134058.14  4.92%     -   11s
     0     0 2134075.52    0  234 2244452.33 2134075.52  4.92%     -   11s
     0     0 2134083.57    0  240 2244452.33 2134083.57  4.92%     -   11s
     0     0 2134686.93    0  229 2244452.33 2134686.93  4.89%     -   11s
     0     0 2134851.24    0  217 2244452.33 2134851.24  4.88%     -   11s
     0     0 2134887.20    0  220 2244452.33 2134887.20  4.88%     -   11s
     0     0 2134904.85    0  213 2244452.33 2134904.85  4.88%     -   11s
     0     0 2135164.78    0  208 2244452.33 2135164.78  4.87%     -   11s
     0     0 2135229.41    0  201 2244452.33 2135229.41  4.87%     -   11s
     0     0 2135243.41    0  197 2244452.33 2135243.41  4.87%     -   11s
     0     0 2135431.35    0  199 2244452.33 2135431.35  4.86%     -   11s
     0     0 2135492.06    0  205 2244452.33 2135492.06  4.85%     -   11s
     0     0 2135522.01    0  200 2244452.33 2135522.01  4.85%     -   12s
     0     0 2135541.25    0  201 2244452.33 2135541.25  4.85%     -   12s
     0     0 2135552.67    0  202 2244452.33 2135552.67  4.85%     -   12s
     0     0 2135658.99    0  209 2244452.33 2135658.99  4.85%     -   12s
     0     0 2135702.23    0  209 2244452.33 2135702.23  4.85%     -   12s
     0     0 2135702.23    0  208 2244452.33 2135702.23  4.85%     -   12s
     0     0 2135990.43    0  208 2244452.33 2135990.43  4.83%     -   12s
H    0     0                    2244279.2804 2135990.57  4.83%     -   12s
H    0     0                    2244157.7015 2135990.57  4.82%     -   12s
H    0     0                    2244131.4261 2135990.57  4.82%     -   12s
H    0     0                    2244131.3945 2135990.57  4.82%     -   13s
     0     0 2136083.05    0  184 2244131.39 2136083.05  4.81%     -   13s
     0     0 2136128.39    0  184 2244131.39 2136128.39  4.81%     -   13s
     0     0 2136184.13    0  196 2244131.39 2136184.13  4.81%     -   13s
     0     0 2136226.55    0  188 2244131.39 2136226.55  4.81%     -   13s
     0     0 2136248.60    0  189 2244131.39 2136248.60  4.81%     -   13s
     0     0 2136252.03    0  190 2244131.39 2136252.03  4.81%     -   13s
     0     0 2136453.40    0  187 2244131.39 2136453.40  4.80%     -   13s
     0     0 2136505.41    0  190 2244131.39 2136505.41  4.80%     -   13s
     0     0 2136513.49    0  197 2244131.39 2136513.49  4.80%     -   13s
     0     0 2136627.68    0  193 2244131.39 2136627.68  4.79%     -   13s
     0     0 2136672.57    0  186 2244131.39 2136672.57  4.79%     -   13s
     0     0 2136684.32    0  189 2244131.39 2136684.32  4.79%     -   13s
     0     0 2136800.96    0  187 2244131.39 2136800.96  4.78%     -   14s
     0     0 2136810.85    0  187 2244131.39 2136810.85  4.78%     -   14s
     0     0 2136832.42    0  187 2244131.39 2136832.42  4.78%     -   14s
     0     0 2136835.79    0  187 2244131.39 2136835.79  4.78%     -   14s
     0     0 2136835.79    0  187 2244131.39 2136835.79  4.78%     -   14s
     0     0 2136835.79    0  187 2244131.39 2136835.79  4.78%     -   14s
     0     2 2136835.90    0  187 2244131.39 2136835.90  4.78%     -   15s
H   79   104                    2244131.1530 2137160.34  4.77%  17.6   16s
H   85   104                    2240981.0737 2137160.34  4.63%  16.5   16s
H   98   104                    2240980.4806 2137160.34  4.63%  14.5   16s
H 1114  1134                    2240965.1219 2137160.34  4.63%   6.9   17s
H 2254  2289                    2238473.1694 2137160.34  4.53%  13.0   19s
  2402  2496 2140705.10   81   92 2238473.17 2137160.34  4.53%  13.9   20s
H 2843  2843                    2238468.1280 2137160.34  4.53%  15.8   21s
H 3907  3864                    2237650.8060 2137160.72  4.49%  19.2   23s
H 3915  3864                    2237612.9111 2137160.72  4.49%  19.3   23s
  4356  4425 2154005.36  141   66 2237612.91 2137160.72  4.49%  20.5   25s
H 4673  4613                    2237612.7851 2137160.72  4.49%  21.8   26s
H 5070  4978                    2237612.7403 2137160.72  4.49%  23.1   27s
H 5072  4978                    2237612.1920 2137160.72  4.49%  23.2   27s
H 5082  4978                    2237612.1822 2137160.72  4.49%  23.2   27s
  5611  5560 2204612.85  185   56 2237612.18 2137161.77  4.49%  25.9   30s
H 5807  5704                    2237612.0348 2137162.45  4.49%  28.1   31s
  7048  6898 2234315.29  316   32 2237612.03 2137163.02  4.49%  31.6   35s
  9049  8697 2145959.79   71  127 2237612.03 2137211.58  4.49%  33.3   40s
H 9253  8264                    2237611.7701 2137211.58  4.49%  33.0   43s
H 9255  7852                    2237404.0715 2137211.58  4.48%  33.0   44s
H 9257  7460                    2236372.7136 2137211.58  4.43%  33.0   44s
  9259  7461 2139188.28   78  171 2236372.71 2137211.58  4.43%  33.0   45s
H 9279  7101                    2236372.5867 2138360.98  4.38%  32.9   46s
H 9279  6746                    2236372.5457 2138360.98  4.38%  32.9   46s
H 9279  6408                    2236327.5695 2138360.98  4.38%  32.9   46s
H 9292  6094                    2235854.2717 2144635.39  4.08%  32.9   48s
  9315  6110 2183362.91  131  132 2235854.27 2150231.37  3.83%  32.8   50s
H 9339  5819                    2235854.1448 2154874.54  3.62%  32.7   53s
  9357  5831 2229045.56  231  141 2235854.14 2157542.00  3.50%  32.6   55s
H 9365  5542                    2235844.9088 2158146.33  3.48%  32.6   57s
H 9389  5278                    2235844.7394 2158910.69  3.44%  32.5   60s
H 9398  5017                    2234867.9619 2158935.12  3.40%  32.5   61s
H 9398  4764                    2229179.0430 2158935.12  3.15%  32.5   61s
H 9399  4524                    2227713.5384 2158935.12  3.09%  32.5   61s
H 9400  4295                    2225826.5452 2158935.12  3.01%  32.5   61s
H 9400  4078                    2225516.9201 2158935.12  2.99%  32.5   61s
H 9415  3881                    2224998.2246 2159183.73  2.96%  32.4   62s
  9422  3886 2159262.08   61  162 2224998.22 2159262.08  2.95%  32.4   65s
  9464  3914 2161693.25   72  176 2224998.22 2161693.25  2.85%  32.3   70s
  9504  3941 2163948.15   87  184 2224998.22 2163948.15  2.74%  32.1   75s
H 9530  3755                    2224996.0215 2166963.14  2.61%  32.0   78s
H 9541  3575                    2224883.6149 2167031.25  2.60%  35.1   80s
H 9544  3398                    2224477.6066 2167031.25  2.58%  35.1   81s
H 9544  3228                    2224229.9081 2167031.25  2.57%  35.1   81s
H 9558  3075                    2223912.8929 2167031.25  2.56%  35.0   83s
  9577  3088 2168307.14  118  169 2223912.89 2168307.14  2.50%  35.0   85s
H 9579  2934                    2223206.2569 2168425.44  2.46%  35.0   86s
  9594  2944 2223206.26  292  182 2223206.26 2169413.95  2.42%  34.9   90s
H 9594  2796                    2222432.2466 2169413.95  2.39%  34.9   91s
H 9685  2724                    2222411.7378 2170160.17  2.35%  36.7   94s
  9751  2758 2170796.86   34  179 2222411.74 2170684.14  2.33%  36.5   95s
H 9853  2676                    2217993.0600 2170793.08  2.13%  36.3   97s
H 9855  2548                    2215541.9122 2170793.08  2.02%  36.3   97s
 10206  2679 2179311.17   43  177 2215541.91 2171079.09  2.01%  35.6  100s
 11652  3431 2174561.21   80  166 2215541.91 2171093.59  2.01%  33.2  105s
H13319  4023                    2214636.6272 2171102.43  1.97%  32.9  109s
H13353  3849                    2213778.0076 2171102.43  1.93%  32.9  109s
H13362  3677                    2212016.8030 2171102.43  1.85%  32.9  109s
H13385  3559                    2211279.9785 2171102.43  1.82%  32.9  109s
 13472  3746     cutoff  110      2211279.98 2171102.43  1.82%  32.9  110s
H13778  3685                    2210674.2657 2171102.43  1.79%  32.9  111s
H15000  4206                    2210577.7514 2171102.43  1.79%  32.4  113s
 15689  4782 2177124.53  151   99 2210577.75 2171102.43  1.79%  31.9  115s
H16452  5047                    2210391.2272 2171102.43  1.78%  31.4  116s
 17964  6422 2185168.93  184  146 2210391.23 2171447.90  1.76%  30.4  120s
 21483  8978 2190387.98  235  126 2210391.23 2171701.53  1.75%  28.1  125s
 24715 11792 2197647.28  316  102 2210391.23 2171840.18  1.74%  27.0  130s
 29312 14663     cutoff  407      2210391.23 2171840.18  1.74%  24.7  135s
 33414 18418 2205890.07  467   87 2210391.23 2172632.98  1.71%  23.7  141s
 36625 21864 2184962.35  162   87 2210391.23 2172644.59  1.71%  23.4  146s
 40662 25692 2205844.11  449   92 2210391.23 2172644.59  1.71%  22.7  150s
 45500 28811 2207741.02   95   65 2210391.23 2173042.79  1.69%  22.6  156s
 47854 30528 2188410.57  122   79 2210391.23 2173255.07  1.68%  22.9  160s
 51298 32711 2206233.97  458  187 2210391.23 2173255.07  1.68%  22.4  176s
H51300 31076                    2210207.1204 2173255.07  1.67%  22.4  178s
H51300 29522                    2210165.2006 2173255.07  1.67%  22.4  178s
 51309 29528 2201717.48  115  138 2210165.20 2173255.07  1.67%  22.4  180s
 51331 29543 2204892.84  172  167 2210165.20 2173255.07  1.67%  22.4  185s
 51338 29548 2192330.69  216  183 2210165.20 2173255.07  1.67%  22.4  190s
H51340 28071                    2210135.1611 2173255.07  1.67%  22.4  193s
H51343 26668                    2210094.8270 2173255.07  1.67%  22.4  195s
 51360 26679 2209766.54  109  195 2210094.83 2173255.07  1.67%  22.4  200s
 51380 26693 2202732.14  354  213 2210094.83 2173255.07  1.67%  22.4  205s
 51393 26701 2206614.22  439  177 2210094.83 2173255.07  1.67%  22.4  210s
 51413 26715 2181572.53  196  194 2210094.83 2174767.08  1.60%  22.4  215s
 51430 26726 2191184.42  337  189 2210094.83 2177297.89  1.48%  22.4  220s
 51449 26739 2201012.97  153  214 2210094.83 2178889.36  1.41%  22.4  225s
 51477 26757 2193206.38   41  200 2210094.83 2180324.42  1.35%  22.4  230s
 51488 26765 2186673.90  202  211 2210094.83 2181108.73  1.31%  22.4  235s
 51500 26773 2187572.15   85  195 2210094.83 2181138.13  1.31%  22.3  240s
 51514 26782 2185604.57  181  198 2210094.83 2181280.40  1.30%  22.3  245s
 51526 26790 2182647.05  230  209 2210094.83 2181416.92  1.30%  22.3  250s
 51536 26797 2196325.89  413  202 2210094.83 2181416.92  1.30%  22.3  255s
 51544 26802 2186000.61  147  206 2210094.83 2181484.94  1.29%  22.3  260s
 51546 26803 2209839.17   84  203 2210094.83 2181484.94  1.29%  22.3  265s
 51554 26809 2206942.35  442  211 2210094.83 2181515.45  1.29%  22.3  270s
 51561 26813 2186581.37  111  227 2210094.83 2181515.45  1.29%  22.3  275s
 51571 26820 2183464.01  131  213 2210094.83 2181515.45  1.29%  22.3  280s
 51579 26825 2189930.89  386  218 2210094.83 2181515.45  1.29%  22.3  285s
 51586 26830 2192155.86  254  221 2210094.83 2181515.45  1.29%  22.3  290s
H51592 25488                    2210069.0336 2181539.85  1.29%  22.3  293s
 51594 25489 2209660.11  375  205 2210069.03 2181539.85  1.29%  22.3  295s
H51594 24209                    2209330.5917 2181539.85  1.26%  22.3  295s
 51602 24215 2200430.86  137  207 2209330.59 2181539.85  1.26%  22.3  300s
H51602 22999                    2209207.5731 2181539.85  1.25%  22.3  300s
H51602 21844                    2207965.6672 2181539.85  1.20%  22.3  301s
 51610 21849 2199404.05  105  200 2207965.67 2181539.85  1.20%  22.3  305s
 51618 21854 2182278.08  164  198 2207965.67 2181539.85  1.20%  22.3  310s
 51627 21860 2185884.81  169  217 2207965.67 2181539.85  1.20%  22.3  315s
 51635 21866 2206352.05  429  199 2207965.67 2181539.85  1.20%  22.3  320s
 51644 21872 2186000.61  147  218 2207965.67 2181539.85  1.20%  22.3  325s
H51647 20775                    2207583.6959 2181539.85  1.18%  22.3  327s
 51650 20777 2190568.34  282  225 2207583.70 2181539.85  1.18%  22.3  330s
H51650 19732                    2207471.4675 2181539.85  1.17%  22.3  330s
 51718 19748 2182098.73   45  221 2207471.47 2182098.73  1.15%  23.1  335s
H51730 18752                    2207470.8688 2182179.21  1.15%  23.1  335s
 51930 18756 2186842.52   50  211 2207470.87 2182488.17  1.13%  23.1  340s
H51999 17813                    2207448.7350 2182488.44  1.13%  23.1  342s
H52000 16917                    2207446.8234 2182488.44  1.13%  23.1  342s
 52208 17000 2187448.43   57  202 2207446.82 2182660.03  1.12%  23.1  345s
 52697 17080 2188456.04   70  193 2207446.82 2182807.47  1.12%  23.1  350s
 53128 17199     cutoff   78      2207446.82 2182807.47  1.12%  23.1  355s
H53137 16345                    2207412.4926 2182807.47  1.11%  23.1  355s
 54234 16747 2187476.84  106  190 2207412.49 2182807.47  1.11%  23.3  360s
H54543 16162                    2207382.4532 2182807.47  1.11%  23.4  363s
 55075 16397 2183427.70  128  103 2207382.45 2182807.47  1.11%  23.5  365s
 56931 16933 2193894.11  173  111 2207382.45 2182807.47  1.11%  23.8  371s
 57009 16959 2185534.78  175  117 2207382.45 2182807.47  1.11%  23.8  375s
H57061 16213                    2207364.3407 2182807.47  1.11%  23.9  378s
 57246 16605 2185719.10  179  114 2207364.34 2182807.47  1.11%  23.9  380s
 58700 17035 2189848.70  210   89 2207364.34 2182868.40  1.11%  24.0  386s
 60932 17686 2204280.08  248   91 2207364.34 2183007.50  1.10%  24.1  390s
 62327 18465 2205244.74  278   77 2207364.34 2183016.77  1.10%  24.0  395s
 65472 19461 2205754.52  364   91 2207364.34 2183016.77  1.10%  24.1  400s
 68247 20543 2204810.89  473  148 2207364.34 2183059.95  1.10%  24.1  405s
 71758 21495 2205382.73  499  144 2207364.34 2183097.62  1.10%  24.2  410s
 72570 23174 2205725.92  509  137 2207364.34 2183097.62  1.10%  24.3  416s
 75403 24726 2206331.09  534  134 2207364.34 2183119.09  1.10%  24.1  420s
 76946 24213 2206635.03  288  187 2207364.34 2183119.09  1.10%  24.1  427s
 76959 24222 2195344.38  193  177 2207364.34 2183119.09  1.10%  24.1  430s
 76984 24238 2197259.80  233  212 2207364.34 2183119.09  1.10%  24.1  435s
 76991 24243 2203980.39  420  211 2207364.34 2183119.09  1.10%  24.1  442s
 76996 24246 2187405.17   99  229 2207364.34 2183119.09  1.10%  24.1  445s
 77006 24253 2205338.97  445  229 2207364.34 2183119.09  1.10%  24.0  450s
 77018 24261 2203420.16  214  228 2207364.34 2183119.09  1.10%  24.0  455s
 77036 24273 2199194.42  244  220 2207364.34 2183119.09  1.10%  24.0  460s
 77051 24283 2202035.65  339  219 2207364.34 2183119.09  1.10%  24.0  465s
 77070 24296 2192808.73  307  231 2207364.34 2183426.42  1.08%  24.0  470s
 77081 24303 2206333.35  495  230 2207364.34 2183517.39  1.08%  24.0  475s
 77091 24310 2203980.39  420  233 2207364.34 2183558.92  1.08%  24.0  480s
 77107 24320 2204666.97  256  218 2207364.34 2183729.67  1.07%  24.0  485s
 77116 24326 2198311.65  111  225 2207364.34 2183775.34  1.07%  24.0  490s
 77126 24333 2194551.62   92  243 2207364.34 2183800.53  1.07%  24.0  495s
 77138 24341 2207213.16  355  220 2207364.34 2183800.53  1.07%  24.0  500s
 77145 24346 2183800.53  135  229 2207364.34 2183800.53  1.07%  24.0  505s
 77154 24352 2193054.57  125  242 2207364.34 2183800.53  1.07%  24.0  510s
 77163 24358 2190023.13  231  242 2207364.34 2183891.43  1.06%  24.0  515s
 77170 24362 2192808.73  307  241 2207364.34 2183891.43  1.06%  24.0  520s
 77178 24368 2191465.86  101  223 2207364.34 2183891.43  1.06%  24.0  525s
 77186 24373 2190335.04  203  227 2207364.34 2183891.43  1.06%  24.0  530s
 77195 24379 2185414.73  129  231 2207364.34 2183891.43  1.06%  24.0  535s
 77211 24390 2186099.40  191  243 2207364.34 2184147.49  1.05%  24.0  540s
 77219 24395 2185708.06  172  240 2207364.34 2184161.86  1.05%  24.0  545s
 77228 24401 2186926.18  180  249 2207364.34 2184184.62  1.05%  24.0  550s
H77232 23179                    2207332.0167 2184184.62  1.05%  24.0  553s
 77233 23179 2191310.36  227  244 2207332.02 2184184.62  1.05%  24.0  555s
 77372 23193 2184703.72   59  238 2207332.02 2184703.72  1.03%  24.4  560s
 77560 23203 2184767.76   62  251 2207332.02 2184767.76  1.02%  24.4  565s
 77716 23198 2184834.59   65  228 2207332.02 2184834.59  1.02%  24.4  570s
 77922 23240 2193563.93   68  235 2207332.02 2184905.19  1.02%  24.5  575s
 78138 23290 2188486.57   71  232 2207332.02 2184928.61  1.01%  24.5  580s
 78370 23312 2189456.41   73  234 2207332.02 2184931.54  1.01%  24.5  585s
H78387 22143                    2207332.0010 2184931.54  1.01%  24.5  585s
 78976 22343 2192772.19   88  227 2207332.00 2185106.78  1.01%  24.6  590s
 79472 22405 2185385.28   99  252 2207332.00 2185224.82  1.00%  24.8  595s
H79504 21304                    2207309.8830 2185231.41  1.00%  24.8  597s
 80156 21585 2185621.43  110  198 2207309.88 2185235.81  1.00%  25.0  600s

Cutting planes:
  Learned: 3
  Gomory: 221
  Lift-and-project: 113
  Cover: 9
  Implied bound: 9
  MIR: 1053
  Mixing: 5
  StrongCG: 2
  Flow cover: 881
  RLT: 5
  Relax-and-lift: 49

Explored 80236 nodes (2025237 simplex iterations) in 600.03 seconds (662.14 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20731e+06 2.20733e+06 2.20736e+06 ... 2.20758e+06

Time limit reached
Best objective 2.207309882973e+06, best bound 2.185235806413e+06, gap 1.0000%
