
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:00:36 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xd382ca88
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.431584e+07

Root relaxation: objective 1.993376e+06, 11980 iterations, 0.35 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2079249.4179 2010096.35  3.33%     -    5s
H    0     0                    2078186.1064 2010096.35  3.28%     -    5s
     0     0 2010143.73    0  221 2078186.11 2010143.73  3.27%     -    5s
     0     0 2010183.24    0  216 2078186.11 2010183.24  3.27%     -    5s
     0     0 2010203.36    0  226 2078186.11 2010203.36  3.27%     -    5s
     0     0 2010238.34    0  226 2078186.11 2010238.34  3.27%     -    5s
     0     0 2010248.69    0  227 2078186.11 2010248.69  3.27%     -    5s
     0     0 2010259.45    0  226 2078186.11 2010259.45  3.27%     -    5s
     0     0 2010267.62    0  226 2078186.11 2010267.62  3.27%     -    5s
     0     0 2010274.70    0  225 2078186.11 2010274.70  3.27%     -    5s
     0     0 2012298.61    0  208 2078186.11 2012298.61  3.17%     -    5s
     0     0 2012424.78    0  210 2078186.11 2012424.78  3.16%     -    5s
     0     0 2012454.38    0  217 2078186.11 2012454.38  3.16%     -    5s
     0     0 2012454.54    0  218 2078186.11 2012454.54  3.16%     -    5s
     0     0 2012831.00    0  208 2078186.11 2012831.00  3.14%     -    6s
     0     0 2012997.96    0  218 2078186.11 2012997.96  3.14%     -    6s
     0     0 2013073.99    0  219 2078186.11 2013073.99  3.13%     -    6s
     0     0 2013093.30    0  218 2078186.11 2013093.30  3.13%     -    6s
     0     0 2013102.26    0  219 2078186.11 2013102.26  3.13%     -    6s
     0     0 2013150.13    0  223 2078186.11 2013150.13  3.13%     -    6s
     0     0 2013153.73    0  225 2078186.11 2013153.73  3.13%     -    6s
     0     0 2014126.07    0  228 2078186.11 2014126.07  3.08%     -    6s
     0     0 2014264.06    0  223 2078186.11 2014264.06  3.08%     -    6s
     0     0 2014343.22    0  226 2078186.11 2014343.22  3.07%     -    6s
     0     0 2014380.67    0  220 2078186.11 2014380.67  3.07%     -    6s
     0     0 2014398.25    0  227 2078186.11 2014398.25  3.07%     -    6s
     0     0 2014420.20    0  230 2078186.11 2014420.20  3.07%     -    6s
     0     0 2014431.78    0  233 2078186.11 2014431.78  3.07%     -    6s
     0     0 2014432.54    0  232 2078186.11 2014432.54  3.07%     -    6s
H    0     0                    2075858.1666 2014758.86  2.94%     -    7s
     0     0 2014758.86    0  223 2075858.17 2014758.86  2.94%     -    7s
     0     0 2014917.29    0  217 2075858.17 2014917.29  2.94%     -    7s
     0     0 2014961.76    0  217 2075858.17 2014961.76  2.93%     -    7s
     0     0 2014993.69    0  221 2075858.17 2014993.69  2.93%     -    7s
     0     0 2014994.23    0  224 2075858.17 2014994.23  2.93%     -    7s
     0     0 2015351.60    0  195 2075858.17 2015351.60  2.91%     -    7s
     0     0 2015617.81    0  203 2075858.17 2015617.81  2.90%     -    7s
     0     0 2015690.42    0  202 2075858.17 2015690.42  2.90%     -    7s
     0     0 2015766.42    0  201 2075858.17 2015766.42  2.89%     -    7s
     0     0 2015769.20    0  202 2075858.17 2015769.20  2.89%     -    7s
     0     0 2016191.49    0  176 2075858.17 2016191.49  2.87%     -    7s
     0     0 2016366.59    0  169 2075858.17 2016366.59  2.87%     -    7s
     0     0 2016421.20    0  170 2075858.17 2016421.20  2.86%     -    7s
     0     0 2016431.11    0  180 2075858.17 2016431.11  2.86%     -    7s
     0     0 2016757.32    0  159 2075858.17 2016757.32  2.85%     -    7s
     0     0 2016970.22    0  148 2075858.17 2016970.22  2.84%     -    8s
     0     0 2017040.31    0  153 2075858.17 2017040.31  2.83%     -    8s
     0     0 2017102.83    0  155 2075858.17 2017102.83  2.83%     -    8s
     0     0 2017123.63    0  156 2075858.17 2017123.63  2.83%     -    8s
     0     0 2017139.65    0  157 2075858.17 2017139.65  2.83%     -    8s
     0     0 2017142.40    0  156 2075858.17 2017142.40  2.83%     -    8s
     0     0 2017635.17    0  152 2075858.17 2017635.17  2.80%     -    8s
H    0     0                    2075174.5965 2017977.61  2.76%     -    8s
     0     0 2017977.61    0  153 2075174.60 2017977.61  2.76%     -    8s
     0     0 2018037.55    0  153 2075174.60 2018037.55  2.75%     -    8s
     0     0 2018135.04    0  157 2075174.60 2018135.04  2.75%     -    8s
     0     0 2018178.16    0  157 2075174.60 2018178.16  2.75%     -    8s
     0     0 2018182.09    0  150 2075174.60 2018182.09  2.75%     -    8s
     0     0 2018690.89    0  151 2075174.60 2018690.89  2.72%     -    8s
     0     0 2019196.24    0  146 2075174.60 2019196.24  2.70%     -    8s
     0     0 2019351.13    0  154 2075174.60 2019351.13  2.69%     -    8s
     0     0 2019352.66    0  140 2075174.60 2019352.66  2.69%     -    8s
     0     0 2019686.39    0  154 2075174.60 2019686.39  2.67%     -    8s
     0     0 2019746.55    0  143 2075174.60 2019746.55  2.67%     -    9s
     0     0 2019870.81    0  143 2075174.60 2019870.81  2.67%     -    9s
     0     0 2019887.37    0  153 2075174.60 2019887.37  2.66%     -    9s
     0     0 2019890.19    0  156 2075174.60 2019890.19  2.66%     -    9s
     0     0 2020233.40    0  160 2075174.60 2020233.40  2.65%     -    9s
     0     0 2020268.71    0  162 2075174.60 2020268.71  2.65%     -    9s
     0     0 2020296.33    0  161 2075174.60 2020296.33  2.64%     -    9s
     0     0 2020302.32    0  164 2075174.60 2020302.32  2.64%     -    9s
     0     0 2020753.49    0  160 2075174.60 2020753.49  2.62%     -    9s
     0     0 2020908.60    0  158 2075174.60 2020908.60  2.62%     -    9s
     0     0 2020930.27    0  163 2075174.60 2020930.27  2.61%     -    9s
     0     0 2021893.06    0  157 2075174.60 2021893.06  2.57%     -    9s
     0     0 2022059.89    0  164 2075174.60 2022059.89  2.56%     -    9s
     0     0 2022083.96    0  164 2075174.60 2022083.96  2.56%     -    9s
     0     0 2022092.45    0  161 2075174.60 2022092.45  2.56%     -    9s
     0     0 2023239.16    0  160 2075174.60 2023239.16  2.50%     -    9s
H    0     0                    2074563.5363 2023265.13  2.47%     -   10s
H    0     0                    2072954.7490 2023265.13  2.40%     -   10s
H    0     0                    2072193.0414 2023265.13  2.36%     -   10s
H    0     0                    2072154.4790 2023265.13  2.36%     -   10s
H    0     0                    2071927.2339 2023265.13  2.35%     -   10s
     0     0 2023908.59    0  153 2071927.23 2023908.59  2.32%     -   10s
     0     0 2024243.07    0  164 2071927.23 2024243.07  2.30%     -   10s
     0     0 2024409.58    0  156 2071927.23 2024409.58  2.29%     -   10s
     0     0 2024412.34    0  154 2071927.23 2024412.34  2.29%     -   10s
     0     0 2025437.66    0  167 2071927.23 2025437.66  2.24%     -   10s
     0     0 2026314.80    0  179 2071927.23 2026314.80  2.20%     -   10s
     0     0 2026314.80    0  179 2071927.23 2026314.80  2.20%     -   10s
     0     0 2026951.92    0  173 2071927.23 2026951.92  2.17%     -   10s
     0     0 2027106.41    0  183 2071927.23 2027106.41  2.16%     -   10s
     0     0 2027111.39    0  185 2071927.23 2027111.39  2.16%     -   10s
     0     0 2028693.20    0  178 2071927.23 2028693.20  2.09%     -   11s
     0     0 2029679.38    0  176 2071927.23 2029679.38  2.04%     -   11s
     0     0 2029783.04    0  176 2071927.23 2029783.04  2.03%     -   11s
     0     0 2030051.95    0  175 2071927.23 2030051.95  2.02%     -   11s
     0     0 2030115.68    0  179 2071927.23 2030115.68  2.02%     -   11s
     0     0 2030118.18    0  185 2071927.23 2030118.18  2.02%     -   11s
     0     0 2032659.66    0  156 2071927.23 2032659.66  1.90%     -   11s
     0     0 2033102.36    0  163 2071927.23 2033102.36  1.87%     -   11s
     0     0 2033222.68    0  163 2071927.23 2033222.68  1.87%     -   11s
     0     0 2033228.24    0  165 2071927.23 2033228.24  1.87%     -   11s
     0     0 2035937.12    0  145 2071927.23 2035937.12  1.74%     -   12s
     0     0 2035937.12    0  145 2071927.23 2035937.12  1.74%     -   12s
     0     0 2036469.91    0  168 2071927.23 2036469.91  1.71%     -   12s
     0     0 2036652.72    0  152 2071927.23 2036652.72  1.70%     -   12s
     0     0 2036742.81    0  159 2071927.23 2036742.81  1.70%     -   12s
     0     0 2036850.63    0  165 2071927.23 2036850.63  1.69%     -   12s
     0     0 2036850.63    0  165 2071927.23 2036850.63  1.69%     -   12s
     0     0 2036867.95    0  169 2071927.23 2036867.95  1.69%     -   12s
     0     0 2037753.03    0  157 2071927.23 2037753.03  1.65%     -   12s
     0     0 2037753.03    0  157 2071927.23 2037753.03  1.65%     -   12s
     0     0 2037895.67    0  160 2071927.23 2037895.67  1.64%     -   12s
     0     0 2038019.03    0  157 2071927.23 2038019.03  1.64%     -   12s
     0     0 2038052.93    0  154 2071927.23 2038052.93  1.63%     -   12s
     0     0 2038089.26    0  156 2071927.23 2038089.26  1.63%     -   12s
     0     0 2038092.65    0  164 2071927.23 2038092.65  1.63%     -   12s
     0     0 2039625.25    0  150 2071927.23 2039625.25  1.56%     -   13s
     0     0 2039777.69    0  155 2071927.23 2039777.69  1.55%     -   13s
     0     0 2039800.31    0  157 2071927.23 2039800.31  1.55%     -   13s
     0     0 2040356.59    0  154 2071927.23 2040356.59  1.52%     -   13s
     0     0 2040598.21    0  156 2071927.23 2040598.21  1.51%     -   13s
     0     0 2040703.59    0  169 2071927.23 2040703.59  1.51%     -   13s
     0     0 2040748.20    0  163 2071927.23 2040748.20  1.50%     -   13s
     0     0 2040783.24    0  170 2071927.23 2040783.24  1.50%     -   13s
     0     0 2040783.24    0  170 2071927.23 2040783.24  1.50%     -   13s
     0     0 2040787.02    0  168 2071927.23 2040787.02  1.50%     -   13s
     0     0 2040952.20    0  150 2071927.23 2040952.20  1.49%     -   13s
     0     0 2040952.20    0  150 2071927.23 2040952.20  1.49%     -   13s
     0     0 2041114.74    0  152 2071927.23 2041114.74  1.49%     -   13s
     0     0 2041127.89    0  151 2071927.23 2041127.89  1.49%     -   13s
     0     0 2041316.29    0  158 2071927.23 2041316.29  1.48%     -   13s
     0     0 2041390.26    0  154 2071927.23 2041390.26  1.47%     -   13s
     0     0 2041390.26    0  154 2071927.23 2041390.26  1.47%     -   13s
     0     0 2041459.46    0  162 2071927.23 2041459.46  1.47%     -   13s
     0     0 2041493.58    0  158 2071927.23 2041493.58  1.47%     -   13s
     0     0 2041513.29    0  170 2071927.23 2041513.29  1.47%     -   13s
     0     0 2042105.49    0  176 2071927.23 2042105.49  1.44%     -   14s
     0     0 2042282.72    0  157 2071927.23 2042282.72  1.43%     -   14s
     0     0 2042282.72    0  157 2071927.23 2042282.72  1.43%     -   14s
     0     0 2042322.22    0  168 2071927.23 2042322.22  1.43%     -   14s
     0     0 2042355.01    0  168 2071927.23 2042355.01  1.43%     -   14s
     0     0 2042355.01    0  168 2071927.23 2042355.01  1.43%     -   14s
     0     0 2042355.09    0  168 2071927.23 2042355.09  1.43%     -   14s
     0     0 2042355.09    0  168 2071927.23 2042355.09  1.43%     -   14s
     0     0 2042355.54    0  163 2071927.23 2042355.54  1.43%     -   14s
     0     0 2042355.54    0  163 2071927.23 2042355.54  1.43%     -   14s
     0     0 2042355.56    0  163 2071927.23 2042355.56  1.43%     -   14s
     0     0 2042355.56    0  163 2071927.23 2042355.56  1.43%     -   14s
     0     0 2042355.56    0  160 2071927.23 2042355.56  1.43%     -   14s
     0     0 2042357.90    0  158 2071927.23 2042357.90  1.43%     -   14s
     0     0 2042554.38    0  141 2071927.23 2042554.38  1.42%     -   14s
     0     0 2042599.42    0  154 2071927.23 2042599.42  1.42%     -   14s
     0     0 2042606.15    0  149 2071927.23 2042606.15  1.42%     -   14s
     0     0 2042932.76    0  164 2071927.23 2042932.76  1.40%     -   14s
     0     0 2042987.78    0  168 2071927.23 2042987.78  1.40%     -   14s
     0     0 2043020.62    0  170 2071927.23 2043020.62  1.40%     -   14s
     0     0 2043043.19    0  163 2071927.23 2043043.19  1.39%     -   15s
     0     0 2043836.95    0  160 2071927.23 2043836.95  1.36%     -   15s
     0     0 2043836.95    0  160 2071927.23 2043836.95  1.36%     -   15s
     0     0 2043838.46    0  157 2071927.23 2043838.46  1.36%     -   15s
     0     0 2043996.39    0  167 2071927.23 2043996.39  1.35%     -   15s
     0     0 2044051.80    0  160 2071927.23 2044051.80  1.35%     -   15s
     0     0 2044058.09    0  171 2071927.23 2044058.09  1.35%     -   15s
     0     0 2044206.89    0  167 2071927.23 2044206.89  1.34%     -   15s
     0     0 2044264.73    0  160 2071927.23 2044264.73  1.34%     -   15s
     0     0 2044312.00    0  174 2071927.23 2044312.00  1.33%     -   15s
     0     0 2044334.78    0  175 2071927.23 2044334.78  1.33%     -   15s
     0     0 2044720.62    0  163 2071927.23 2044720.62  1.31%     -   15s
     0     0 2044802.11    0  169 2071927.23 2044802.11  1.31%     -   15s
     0     0 2044925.67    0  172 2071927.23 2044925.67  1.30%     -   15s
     0     0 2044934.27    0  169 2071927.23 2044934.27  1.30%     -   15s
     0     0 2045263.70    0  172 2071927.23 2045263.70  1.29%     -   16s
     0     0 2045263.70    0  172 2071927.23 2045263.70  1.29%     -   16s
     0     0 2045465.28    0  175 2071927.23 2045465.28  1.28%     -   16s
     0     0 2045524.15    0  185 2071927.23 2045524.15  1.27%     -   16s
     0     0 2045554.96    0  182 2071927.23 2045554.96  1.27%     -   16s
     0     0 2045595.64    0  175 2071927.23 2045595.64  1.27%     -   16s
     0     0 2045845.26    0  176 2071927.23 2045845.26  1.26%     -   16s
     0     0 2045896.47    0  169 2071927.23 2045896.47  1.26%     -   16s
     0     0 2045913.51    0  173 2071927.23 2045913.51  1.26%     -   16s
     0     0 2046102.76    0  174 2071927.23 2046102.76  1.25%     -   16s
     0     0 2046108.47    0  173 2071927.23 2046108.47  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     0 2046120.37    0  163 2071927.23 2046120.37  1.25%     -   16s
     0     2 2046134.72    0  163 2071927.23 2046134.72  1.24%     -   18s
   504   490 2048860.42   26  154 2071927.23 2047465.31  1.18%  18.9   20s
H  555   536                    2071921.1332 2047465.31  1.18%  18.4   20s
H 1242  1127                    2071848.1322 2047597.51  1.17%  18.2   21s
H 2485  2235                    2071644.7016 2047873.49  1.15%  22.9   23s
  2995  2750 2059032.88   78  134 2071644.70 2047946.08  1.14%  25.4   25s
  5694  4873 2064352.86   89  163 2071644.70 2048588.74  1.11%  26.6   31s
H 5695  4630                    2071539.7598 2048588.74  1.11%  26.6   31s
H 5696  4398                    2071537.4067 2048588.74  1.11%  26.6   32s
H 5696  4178                    2071529.7928 2048588.74  1.11%  26.6   32s
  5725  4198 2059983.04   92  137 2071529.79 2052304.27  0.93%  26.5   35s
H 5735  3993                    2071518.1932 2060657.37  0.52%  26.4   36s
H 5757  3808                    2071475.1927 2068065.66  0.16%  29.6   38s
  5780  3825 2068326.07   43   81 2071475.19 2068326.07  0.15%  31.0   40s
  6904  4114 2070599.28   86   12 2071475.19 2069317.01  0.10%  28.5   45s
H 6983  3943                    2071474.8413 2069317.01  0.10%  28.4   45s
H 7982  4259                    2071412.9000 2069441.36  0.10%  26.5   45s
 18202  8376 2070716.67  125   15 2071412.90 2069750.50  0.08%  20.3   50s
H21733 10418                    2071385.8821 2069758.05  0.08%  19.0   51s
 36651 21372 2070654.40   83   14 2071385.88 2070005.36  0.07%  16.5   55s
 51466 30083 2070244.00   60  163 2071385.88 2070054.10  0.06%  16.1   63s
 51486 30096 2070627.44  157   22 2071385.88 2070582.78  0.04%  16.1   65s
 52002 30533 2070585.82   76   11 2071385.88 2070583.81  0.04%  16.1   70s
H52921 29804                    2071361.3485 2070583.81  0.04%  16.1   71s
H53213 28276                    2071275.7341 2070583.81  0.03%  16.0   71s
 60652 34293 2070609.61  100   18 2071275.73 2070583.86  0.03%  15.8   75s
H64282 31735                    2071271.1072 2070583.86  0.03%  15.4   75s
H66383 31509                    2071259.9254 2070583.86  0.03%  15.4   76s
H66506 30303                    2071223.1834 2070583.86  0.03%  15.4   76s
 81005 38260 2070590.64   79   20 2071223.18 2070583.86  0.03%  15.0   80s
H85239 39002                    2071168.0336 2070583.92  0.03%  14.8   82s
H90056 39550                    2071161.8643 2070584.09  0.03%  14.8   84s
H91349 38793                    2071089.1078 2070584.11  0.02%  14.9   84s
 92132 39708 2070613.85  117   16 2071089.11 2070584.11  0.02%  14.9   85s
H105756 44013                    2071082.5529 2070584.18  0.02%  14.7   87s
 118752 53790 2070591.17   81   26 2071082.55 2070584.24  0.02%  14.4   90s
H119010 53790                    2071082.1674 2070584.24  0.02%  14.4   90s
H119094 54256                    2071010.3530 2070584.24  0.02%  14.4   91s
H126557 59636                    2070949.1341 2070584.29  0.02%  14.3   93s
 128820 62243 2070595.34   86   29 2070949.13 2070584.31  0.02%  14.4   95s
 144755 70662     cutoff  181      2070949.13 2070584.34  0.02%  15.6  100s
 154197 78401 2070602.35  110   20 2070949.13 2070584.38  0.02%  15.4  105s
 156952 80770 2070623.17  120   13 2070949.13 2070584.38  0.02%  15.4  110s
H160289 77931                    2070936.8315 2070586.29  0.02%  15.3  111s
H164888 76593                    2070936.1451 2070586.29  0.02%  15.3  113s
 170531 80093 2070637.09  148   15 2070936.15 2070587.32  0.02%  15.2  115s
 193858 88264 2070589.48   85   17 2070936.15 2070588.87  0.02%  15.0  120s
 212083 93362     cutoff  168      2070936.15 2070589.41  0.02%  16.0  125s
H223250 90066                    2070935.5432 2070589.53  0.02%  16.2  127s
 226436 94469 2070621.13  117   18 2070935.54 2070589.58  0.02%  16.3  130s
H236719 91867                    2070857.9092 2070589.84  0.01%  16.3  132s
 250417 97657 2070593.13   75   15 2070857.91 2070589.96  0.01%  16.1  135s
 274344 106835     cutoff  119      2070857.91 2070590.17  0.01%  16.3  140s
 300581 112819     cutoff  151      2070857.91 2070590.45  0.01%  16.6  145s
 326465 123643 2070626.41  120   11 2070857.91 2070590.67  0.01%  16.5  150s
 343242 131065 2070614.24  103   13 2070857.91 2070590.77  0.01%  16.3  155s
 367746 146387 2070646.26  143   15 2070857.91 2070590.93  0.01%  16.5  160s
 400986 171508     cutoff  156      2070857.91 2070591.10  0.01%  16.1  165s
 422093 185771 2070624.18  114   15 2070857.91 2070591.23  0.01%  16.1  170s
 447007 201548 2070613.91  101   20 2070857.91 2070591.33  0.01%  16.2  175s
 478038 224798 2070622.29  120   11 2070857.91 2070591.45  0.01%  16.2  180s
 504230 243177 2070628.64  129   13 2070857.91 2070591.61  0.01%  16.0  185s
 518501 256667 2070642.39  108   15 2070857.91 2070591.67  0.01%  15.9  190s
 521637 272217 2070700.03  150   13 2070857.91 2070591.69  0.01%  15.9  196s
 557118 278531 2070594.16   80   15 2070857.91 2070591.81  0.01%  16.2  200s
 584161 293920     cutoff  157      2070857.91 2070591.90  0.01%  16.5  205s
 608854 311830 2070659.48  121   19 2070857.91 2070591.98  0.01%  16.5  210s
 637381 332532 2070707.56  159   17 2070857.91 2070592.06  0.01%  16.4  215s
 666274 349066 2070663.21  120   20 2070857.91 2070592.16  0.01%  16.5  220s
H666473 349002                    2070856.7983 2070592.16  0.01%  16.5  220s
 693932 368340     cutoff  114      2070856.80 2070592.25  0.01%  16.4  225s
 718969 384651     cutoff  162      2070856.80 2070592.34  0.01%  16.5  230s
 739277 395093 2070643.34  131   20 2070856.80 2070592.38  0.01%  16.7  235s
 755221 408630 2070707.92  109   16 2070856.80 2070592.44  0.01%  16.7  240s
 781842 425089 2070638.74  133   19 2070856.80 2070592.52  0.01%  16.7  245s
 805670 443285 2070620.01   83   11 2070856.80 2070592.57  0.01%  16.7  250s
 832072 461571 2070632.81  104   15 2070856.80 2070592.63  0.01%  16.6  255s
 849180 472695 2070605.75  112   14 2070856.80 2070592.69  0.01%  16.7  260s
 879339 494281 2070606.40  114   19 2070856.80 2070592.77  0.01%  16.6  265s
 905294 512985 2070623.72  120   15 2070856.80 2070592.82  0.01%  16.6  270s
 920730 538110 2070602.76   90   16 2070856.80 2070592.84  0.01%  16.5  282s
 955239 544916 2070668.89  138   11 2070856.80 2070592.89  0.01%  16.6  285s
 976708 563872 2070641.66  123   14 2070856.80 2070592.93  0.01%  16.5  290s
 1009231 588654 2070619.26  116   15 2070856.80 2070592.99  0.01%  16.4  295s
 1029982 601652 2070612.12  103   16 2070856.80 2070593.03  0.01%  16.5  300s
 1053354 616115 2070682.34  115   21 2070856.80 2070593.06  0.01%  16.5  305s
 1082354 637576 2070779.69  210   10 2070856.80 2070593.12  0.01%  16.5  310s
 1106517 652943 2070656.82  148   11 2070856.80 2070593.17  0.01%  16.5  315s
 1132033 672133 2070813.48  123   35 2070856.80 2070593.20  0.01%  16.5  320s
 1160690 692640 2070597.68   90   15 2070856.80 2070593.25  0.01%  16.5  325s
 1182391 705646 2070618.05  112   13 2070856.80 2070593.28  0.01%  16.5  330s
 1208505 723724 2070697.36  154   15 2070856.80 2070593.31  0.01%  16.5  335s
 1235419 744634 2070704.77  151   13 2070856.80 2070593.36  0.01%  16.4  340s
 1258717 763727 2070615.92  111   18 2070856.80 2070593.40  0.01%  16.4  345s
