
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 06:48:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82bce4b9
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 1.792312e+07

Root relaxation: objective 1.750823e+06, 13291 iterations, 0.41 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1766807.84    0  216 1883632.34 1766807.84  6.20%     -    6s
     0     0 1766848.95    0  209 1883632.34 1766848.95  6.20%     -    6s
     0     0 1766854.08    0  210 1883632.34 1766854.08  6.20%     -    6s
     0     0 1767147.93    0  231 1883632.34 1767147.93  6.18%     -    6s
     0     0 1767287.04    0  218 1883632.34 1767287.04  6.18%     -    6s
     0     0 1767374.79    0  203 1883632.34 1767374.79  6.17%     -    6s
     0     0 1767390.31    0  196 1883632.34 1767390.31  6.17%     -    6s
     0     0 1767390.91    0  199 1883632.34 1767390.91  6.17%     -    6s
     0     0 1767753.48    0  221 1883632.34 1767753.48  6.15%     -    6s
     0     0 1768090.11    0  210 1883632.34 1768090.11  6.13%     -    6s
     0     0 1768105.01    0  209 1883632.34 1768105.01  6.13%     -    6s
     0     0 1768113.24    0  196 1883632.34 1768113.24  6.13%     -    6s
     0     0 1768115.39    0  195 1883632.34 1768115.39  6.13%     -    7s
     0     0 1768521.68    0  214 1883632.34 1768521.68  6.11%     -    7s
     0     0 1768628.07    0  206 1883632.34 1768628.07  6.11%     -    7s
     0     0 1768655.32    0  194 1883632.34 1768655.32  6.10%     -    7s
     0     0 1768667.81    0  205 1883632.34 1768667.81  6.10%     -    7s
     0     0 1768668.95    0  208 1883632.34 1768668.95  6.10%     -    7s
     0     0 1768851.73    0  203 1883632.34 1768851.73  6.09%     -    7s
     0     0 1768990.99    0  233 1883632.34 1768990.99  6.09%     -    7s
     0     0 1769028.88    0  223 1883632.34 1769028.88  6.08%     -    7s
     0     0 1769043.57    0  224 1883632.34 1769043.57  6.08%     -    7s
     0     0 1769043.68    0  225 1883632.34 1769043.68  6.08%     -    7s
     0     0 1769642.87    0  227 1883632.34 1769642.87  6.05%     -    8s
     0     0 1769737.58    0  242 1883632.34 1769737.58  6.05%     -    8s
     0     0 1769744.49    0  243 1883632.34 1769744.49  6.05%     -    8s
     0     0 1770335.91    0  231 1883632.34 1770335.91  6.01%     -    8s
     0     0 1770459.16    0  237 1883632.34 1770459.16  6.01%     -    8s
     0     0 1770461.62    0  236 1883632.34 1770461.62  6.01%     -    8s
     0     0 1771329.76    0  244 1883632.34 1771329.76  5.96%     -    8s
H    0     0                    1882768.6293 1771410.69  5.91%     -    9s
     0     0 1771593.53    0  254 1882768.63 1771593.53  5.90%     -    9s
     0     0 1771677.18    0  257 1882768.63 1771677.18  5.90%     -    9s
     0     0 1771721.13    0  254 1882768.63 1771721.13  5.90%     -    9s
     0     0 1771722.77    0  252 1882768.63 1771722.77  5.90%     -    9s
     0     0 1772718.32    0  246 1882768.63 1772718.32  5.85%     -    9s
     0     0 1772884.20    0  235 1882768.63 1772884.20  5.84%     -    9s
     0     0 1772908.35    0  234 1882768.63 1772908.35  5.84%     -    9s
     0     0 1772920.36    0  232 1882768.63 1772920.36  5.83%     -    9s
     0     0 1772922.90    0  232 1882768.63 1772922.90  5.83%     -    9s
     0     0 1773343.01    0  220 1882768.63 1773343.01  5.81%     -    9s
     0     0 1773388.63    0  218 1882768.63 1773388.63  5.81%     -   10s
     0     0 1773388.80    0  221 1882768.63 1773388.80  5.81%     -   10s
     0     0 1773739.33    0  248 1882768.63 1773739.33  5.79%     -   10s
     0     0 1773812.56    0  251 1882768.63 1773812.56  5.79%     -   10s
     0     0 1773814.16    0  251 1882768.63 1773814.16  5.79%     -   10s
     0     0 1774235.23    0  219 1882768.63 1774235.23  5.76%     -   11s
     0     0 1774313.76    0  234 1882768.63 1774313.76  5.76%     -   11s
     0     0 1774329.78    0  234 1882768.63 1774329.78  5.76%     -   11s
     0     0 1774344.49    0  237 1882768.63 1774344.49  5.76%     -   11s
     0     0 1774351.46    0  234 1882768.63 1774351.46  5.76%     -   11s
     0     0 1774682.67    0  219 1882768.63 1774682.67  5.74%     -   11s
     0     0 1774820.61    0  220 1882768.63 1774820.61  5.73%     -   11s
     0     0 1774897.82    0  234 1882768.63 1774897.82  5.73%     -   11s
     0     0 1774911.80    0  242 1882768.63 1774911.80  5.73%     -   11s
     0     0 1774918.20    0  247 1882768.63 1774918.20  5.73%     -   11s
     0     0 1775378.38    0  239 1882768.63 1775378.38  5.70%     -   11s
     0     0 1775421.15    0  238 1882768.63 1775421.15  5.70%     -   11s
     0     0 1775435.23    0  238 1882768.63 1775435.23  5.70%     -   11s
     0     0 1775436.68    0  244 1882768.63 1775436.68  5.70%     -   11s
     0     0 1776054.18    0  218 1882768.63 1776054.18  5.67%     -   12s
     0     0 1776245.87    0  212 1882768.63 1776245.87  5.66%     -   12s
     0     0 1776258.56    0  212 1882768.63 1776258.56  5.66%     -   12s
     0     0 1776263.84    0  215 1882768.63 1776263.84  5.66%     -   12s
     0     0 1777004.43    0  187 1882768.63 1777004.43  5.62%     -   12s
H    0     0                    1882753.7642 1777004.58  5.62%     -   12s
     0     0 1777090.46    0  184 1882753.76 1777090.46  5.61%     -   12s
     0     0 1777183.88    0  197 1882753.76 1777183.88  5.61%     -   12s
     0     0 1777186.67    0  197 1882753.76 1777186.67  5.61%     -   12s
     0     0 1777797.61    0  174 1882753.76 1777797.61  5.57%     -   12s
     0     0 1778127.93    0  180 1882753.76 1778127.93  5.56%     -   12s
     0     0 1778188.28    0  176 1882753.76 1778188.28  5.55%     -   12s
     0     0 1778199.04    0  185 1882753.76 1778199.04  5.55%     -   12s
     0     0 1778942.27    0  181 1882753.76 1778942.27  5.51%     -   13s
     0     0 1779263.51    0  183 1882753.76 1779263.51  5.50%     -   13s
     0     0 1779530.50    0  179 1882753.76 1779530.50  5.48%     -   13s
     0     0 1779570.06    0  175 1882753.76 1779570.06  5.48%     -   13s
     0     0 1779577.47    0  182 1882753.76 1779577.47  5.48%     -   13s
     0     0 1780450.56    0  183 1882753.76 1780450.56  5.43%     -   13s
     0     0 1781037.81    0  195 1882753.76 1781037.81  5.40%     -   13s
     0     0 1781257.77    0  189 1882753.76 1781257.77  5.39%     -   13s
     0     0 1781310.18    0  193 1882753.76 1781310.18  5.39%     -   13s
     0     0 1781348.35    0  191 1882753.76 1781348.35  5.39%     -   13s
     0     0 1781350.28    0  195 1882753.76 1781350.28  5.39%     -   13s
     0     0 1782139.66    0  199 1882753.76 1782139.66  5.34%     -   14s
H    0     0                    1879558.4042 1782307.86  5.17%     -   14s
H    0     0                    1873096.2786 1782307.86  4.85%     -   14s
     0     0 1782307.86    0  203 1873096.28 1782307.86  4.85%     -   14s
     0     0 1782307.86    0  194 1873096.28 1782307.86  4.85%     -   14s
     0     0 1782370.75    0  205 1873096.28 1782370.75  4.84%     -   14s
     0     0 1782386.07    0  200 1873096.28 1782386.07  4.84%     -   14s
     0     0 1782389.29    0  198 1873096.28 1782389.29  4.84%     -   14s
     0     0 1782977.15    0  213 1873096.28 1782977.15  4.81%     -   14s
     0     0 1783004.29    0  197 1873096.28 1783004.29  4.81%     -   14s
     0     0 1783013.97    0  193 1873096.28 1783013.97  4.81%     -   14s
     0     0 1783338.11    0  193 1873096.28 1783338.11  4.79%     -   15s
     0     0 1783567.72    0  191 1873096.28 1783567.72  4.78%     -   15s
     0     0 1783593.37    0  198 1873096.28 1783593.37  4.78%     -   15s
     0     0 1783646.80    0  202 1873096.28 1783646.80  4.78%     -   15s
     0     0 1783697.35    0  196 1873096.28 1783697.35  4.77%     -   15s
     0     0 1783706.35    0  203 1873096.28 1783706.35  4.77%     -   15s
     0     0 1784174.28    0  202 1873096.28 1784174.28  4.75%     -   15s
     0     0 1784233.17    0  202 1873096.28 1784233.17  4.74%     -   15s
     0     0 1784262.72    0  209 1873096.28 1784262.72  4.74%     -   15s
     0     0 1784317.21    0  211 1873096.28 1784317.21  4.74%     -   15s
     0     0 1784362.53    0  224 1873096.28 1784362.53  4.74%     -   15s
     0     0 1784376.55    0  228 1873096.28 1784376.55  4.74%     -   15s
     0     0 1784614.00    0  197 1873096.28 1784614.00  4.72%     -   15s
     0     0 1784624.82    0  197 1873096.28 1784624.82  4.72%     -   16s
     0     0 1784769.98    0  201 1873096.28 1784769.98  4.72%     -   16s
     0     0 1784770.39    0  201 1873096.28 1784770.39  4.72%     -   16s
     0     0 1784770.39    0  201 1873096.28 1784770.39  4.72%     -   16s
     0     0 1784770.39    0  201 1873096.28 1784770.39  4.72%     -   16s
H    0     0                    1872860.9316 1784930.97  4.69%     -   16s
H    0     0                    1871873.4626 1784930.97  4.64%     -   16s
     0     2 1784930.97    0  201 1871873.46 1784930.97  4.64%     -   17s
H   31    56                    1867841.2174 1785358.89  4.42%  28.0   17s
H   38    56                    1866816.8411 1785358.89  4.36%  34.2   17s
H   79   104                    1866239.3877 1785564.10  4.32%  38.2   17s
H  104   128                    1866040.4459 1785564.10  4.31%  35.1   18s
H  105   128                    1865987.7097 1785564.10  4.31%  34.8   18s
H  115   128                    1865752.3628 1785564.10  4.30%  34.1   18s
H  217   237                    1865523.3807 1785564.10  4.29%  28.6   18s
H  232   237                    1865397.5199 1785564.10  4.28%  27.4   18s
H  330   348                    1864655.9299 1785564.10  4.24%  23.9   18s
H  350   348                    1864142.1563 1785564.10  4.22%  23.3   18s
  1270  1273 1794906.37   42  159 1864142.16 1785705.29  4.21%  17.2   20s
H 2880  2742                    1862793.0128 1786080.15  4.12%  25.0   23s
  3579  3445 1801087.49  107  146 1862793.01 1786080.15  4.12%  28.3   25s
H 5726  5166                    1862792.7870 1786812.71  4.08%  32.0   29s
  5753  5167 1861298.18   25  201 1862792.79 1786812.71  4.08%  31.9   31s
H 5757  4911                    1862634.1251 1786812.71  4.07%  31.9   34s
  5767  4917 1818393.58   79  184 1862634.13 1786812.71  4.07%  31.8   35s
H 5798  4690                    1857468.6298 1799034.22  3.15%  31.7   38s
  5810  4698 1818290.48   77  137 1857468.63 1800615.22  3.06%  31.6   40s
H 5826  4473                    1855831.1019 1807600.02  2.60%  31.5   42s
  5842  4483 1813732.48   18  152 1855831.10 1813732.48  2.27%  31.4   45s
  5861  4496 1818304.86   71  140 1855831.10 1818304.86  2.02%  31.3   50s
H 5878  4279                    1855552.6770 1820527.77  1.89%  31.2   54s
  5879  4280 1840249.07  101  163 1855552.68 1820527.77  1.89%  31.2   55s
  5918  4306 1825220.64   76  189 1855552.68 1823910.93  1.71%  31.0   60s
H 5947  4109                    1855552.4104 1825157.31  1.64%  36.5   65s
  5977  4129 1826370.17    9  150 1855552.41 1826370.17  1.57%  36.3   70s
  6007  4149 1829269.83   21  158 1855552.41 1829269.83  1.42%  36.1   75s
H 6032  3956                    1855477.4987 1832044.88  1.26%  35.9   79s
  6033  3957 1832059.87   29  163 1855477.50 1832059.87  1.26%  35.9   80s
H 6047  3766                    1855451.7603 1833763.43  1.17%  35.8   83s
  6057  3773 1855451.76   50  175 1855451.76 1834581.55  1.12%  35.8   85s
H 6076  3594                    1855381.3382 1835136.64  1.09%  35.7   89s
H 6076  3412                    1855317.5668 1835136.64  1.09%  35.7   90s
H 6089  3250                    1855287.1755 1835136.64  1.09%  40.2   94s
  6091  3252 1846771.72   93  167 1855287.18 1835136.64  1.09%  40.1   95s
H 6109  3100                    1855286.9090 1836040.85  1.04%  40.0   98s
  6114  3103 1836152.12   26  187 1855286.91 1836152.12  1.03%  40.0  100s
  6118  3106 1836211.72   76  187 1855286.91 1836211.72  1.03%  40.0  106s
  6312  3231 1836662.03   45  149 1855286.91 1836662.03  1.00%  42.3  110s
  7177  3435 1846407.13   71  118 1855286.91 1837093.07  0.98%  39.2  115s
H 7252  3292                    1855246.1207 1837093.08  0.98%  38.9  116s
H 8392  3483                    1855238.6698 1837631.81  0.95%  35.7  119s
  8828  3671 1837796.54  118  127 1855238.67 1837796.54  0.94%  34.7  120s
 11275  4394 1848021.89  184  115 1855238.67 1838222.65  0.92%  30.8  125s
 14951  5591 1842337.23  281  104 1855238.67 1838222.65  0.92%  27.2  130s
 19581  8373     cutoff  377      1855238.67 1838222.65  0.92%  24.4  135s
 22322  9708 1848978.99  440   86 1855238.67 1838222.65  0.92%  23.1  140s
 25187 11733 1853947.34  406  201 1855238.67 1838756.10  0.89%  22.1  149s
 25189 11734 1851834.57  391  205 1855238.67 1838756.10  0.89%  22.1  150s
 25217 11753 1851175.14  327  188 1855238.67 1838756.10  0.89%  22.1  155s
 25240 11785 1838756.10   55  193 1855238.67 1838756.10  0.89%  22.8  160s
 25674 11958 1838756.10   64  202 1855238.67 1838756.10  0.89%  22.7  165s
 27013 12368 1845920.20  103  179 1855238.67 1838756.10  0.89%  22.5  170s
 29003 13113 1839746.44  157  109 1855238.67 1838756.10  0.89%  22.4  175s
H29338 12604                    1855238.5911 1838756.10  0.89%  22.4  179s
 29463 12835 1839990.60  164  102 1855238.59 1838756.10  0.89%  22.4  180s
 31832 13336 1842646.65  235   91 1855238.59 1838756.10  0.89%  22.5  185s
 35098 14127     cutoff  316      1855238.59 1838756.10  0.89%  22.0  190s
 37172 15163 1848443.79  362   87 1855238.59 1838756.10  0.89%  21.7  195s
 42692 16994 1854495.74  483   65 1855238.59 1838756.10  0.89%  21.7  200s
 45633 18364 1852291.32  115  113 1855238.59 1838756.10  0.89%  21.6  205s
 50825 21263 1843498.12  123  137 1855238.59 1839047.67  0.87%  21.3  210s
 56395 23093 1852358.81  349  127 1855238.59 1839238.50  0.86%  20.9  215s
 62430 27618 1845960.93  200   92 1855238.59 1839302.17  0.86%  20.5  220s
 69305 32410     cutoff  457      1855238.59 1839538.15  0.85%  20.3  226s
 75027 36599 1840621.58  119  142 1855238.59 1839620.46  0.84%  20.3  231s
 77232 36600 1842569.15  107  201 1855238.59 1839695.43  0.84%  20.1  243s
 77237 36603 1849725.40  137  214 1855238.59 1839695.43  0.84%  20.1  245s
 77260 36619 1850147.05  220  193 1855238.59 1839695.43  0.84%  20.1  250s
 77271 36626 1848014.86  228  188 1855238.59 1839695.43  0.84%  20.1  255s
 77281 36633 1853880.95  108  199 1855238.59 1839695.43  0.84%  20.1  260s
 77289 36638 1842201.94  155  195 1855238.59 1839695.43  0.84%  20.1  265s
 77298 36644 1849578.01  168  209 1855238.59 1839695.43  0.84%  20.1  270s
 77309 36651 1854454.04  418  236 1855238.59 1839695.43  0.84%  20.1  275s
 77319 36658 1844131.96  213  240 1855238.59 1839695.43  0.84%  20.1  280s
 77331 36666 1853864.99  363  110 1855238.59 1839695.43  0.84%  20.1  285s
 77339 36671 1845245.98  215  115 1855238.59 1839695.43  0.84%  20.1  291s
H77339 34835                    1855227.9736 1839695.43  0.84%  20.1  291s
 77505 34818 1846644.71   79  116 1855227.97 1839695.43  0.84%  20.4  295s
H77694 33046                    1855227.9734 1839695.43  0.84%  20.4  297s
 78303 32949 1848140.97  105   95 1855227.97 1839695.43  0.84%  20.4  300s
 80377 33327 1850301.45  173   97 1855227.97 1839695.43  0.84%  20.3  305s
 84089 34444     cutoff  163      1855227.97 1840695.77  0.78%  20.1  310s
 89307 36712 1854271.31  355   20 1855227.97 1841126.46  0.76%  19.8  315s
H91017 35177                    1855226.6052 1841322.10  0.75%  19.8  318s
 91268 35128 1850617.62  162  108 1855226.61 1841334.46  0.75%  19.8  320s
 91442 35192 1850849.59  167   96 1855226.61 1841334.46  0.75%  19.8  325s
 95002 37157 1845844.81  203   86 1855226.61 1841621.22  0.73%  19.7  331s
 98707 37655 1854638.49  389   17 1855226.61 1841800.70  0.72%  19.5  335s
 100629 39357 1844989.67  206   85 1855226.61 1841889.67  0.72%  19.5  341s
 106215 41080 1854529.51  436   17 1855226.61 1842182.70  0.70%  19.3  345s
 111700 43402 1854451.40  352   17 1855226.61 1842265.60  0.70%  19.2  351s
 118186 45977 1854101.85  333   27 1855226.61 1842323.87  0.70%  18.9  356s
 123811 47637 1854838.17  294   20 1855226.61 1842556.02  0.68%  18.8  360s
 129400 50831 1854273.40  338   20 1855226.61 1842708.49  0.67%  18.7  366s
 137758 52947 1854596.16  217   93 1855226.61 1842879.98  0.67%  18.5  371s
 142735 54538     cutoff  413      1855226.61 1842952.38  0.66%  18.4  375s
 149724 57370 1854952.83  436   19 1855226.61 1842952.38  0.66%  18.2  380s
 154899 60225 1854486.03  392   17 1855226.61 1843080.56  0.65%  18.1  385s
 162680 62130 1854524.90  375   17 1855226.61 1843204.41  0.65%  18.0  390s
 170875 64852 1854167.70  181   29 1855226.61 1843400.27  0.64%  17.9  395s
 178768 69847 1854423.29  268   27 1855226.61 1843452.21  0.63%  17.8  401s
 183878 73528     cutoff  343      1855226.61 1843517.57  0.63%  17.7  405s
 192307 78991     cutoff  459      1855226.61 1843577.84  0.63%  17.6  411s
 199892 85116 1854582.58  455   16 1855226.61 1843650.65  0.62%  17.5  416s
 205428 89421 1851152.10  258   63 1855226.61 1843711.19  0.62%  17.4  420s
 214306 96253 1847844.59  206   68 1855226.61 1843754.79  0.62%  17.2  425s
 221562 100770     cutoff  179      1855226.61 1843812.88  0.62%  17.2  430s
 228336 105683 1854466.26  341   17 1855226.61 1843872.45  0.61%  17.1  435s
 235002 110211 1854450.74  337   17 1855226.61 1843872.45  0.61%  17.1  441s
 240116 113027 1852421.23  210   56 1855226.61 1843927.83  0.61%  17.1  445s
 248429 118891 1854226.73  302   25 1855226.61 1844001.45  0.61%  17.0  450s
 255857 122562 1848482.34  156   61 1855226.61 1844043.78  0.60%  17.0  456s
 259658 125002 1850252.67  239   61 1855226.61 1844073.57  0.60%  17.0  460s
 266804 129350 1849729.74  248   72 1855226.61 1844073.57  0.60%  17.1  466s
 273330 134372 1853211.62  134   86 1855226.61 1844130.80  0.60%  17.1  470s
 282192 140510 1853615.23  229   55 1855226.61 1844196.31  0.59%  17.0  475s
 290962 146422 1853533.92  176   80 1855226.61 1844251.26  0.59%  16.9  481s
 298121 151466 1847991.18  173   67 1855226.61 1844274.35  0.59%  16.8  485s
 304886 155507 1854683.15  447   24 1855226.61 1844298.24  0.59%  16.8  490s
 311750 160685     cutoff  362      1855226.61 1844334.61  0.59%  16.8  496s
 319120 165698 1847835.57  196   70 1855226.61 1844354.43  0.59%  16.8  501s
 324135 169700 1847571.43  213   82 1855226.61 1844376.71  0.58%  16.8  505s
 332444 175202 1849496.88  255   79 1855226.61 1844396.27  0.58%  16.7  510s
 339423 180953 1850340.68  264   75 1855226.61 1844437.79  0.58%  16.7  515s
 347186 186342 1854506.35  374   22 1855226.61 1844454.38  0.58%  16.6  520s
 354849 192489 1854667.27  453   20 1855226.61 1844515.02  0.58%  16.5  525s
 362637 197289     cutoff  457      1855226.61 1844530.64  0.58%  16.5  530s
 370138 202163 1851227.72  232   54 1855226.61 1844547.23  0.58%  16.5  536s
 374396 205633 1853090.10  180   87 1855226.61 1844571.09  0.57%  16.5  540s
 380533 209825     cutoff  295      1855226.61 1844601.77  0.57%  16.5  546s
 385706 214303 1852688.93  176   74 1855226.61 1844633.86  0.57%  16.5  550s
 394748 219950     cutoff  218      1855226.61 1844647.07  0.57%  16.5  555s
 401997 224563 1854520.27  371   17 1855226.61 1844666.87  0.57%  16.5  560s
 408505 228254 1851593.63  266   63 1855226.61 1844669.74  0.57%  16.5  566s
 415827 233677 1854486.68  368   17 1855226.61 1844708.94  0.57%  16.5  571s
 423994 240103 1854532.51  366   17 1855226.61 1844740.95  0.57%  16.5  576s
 431362 244352     cutoff  399      1855226.61 1844756.55  0.56%  16.4  580s
 437240 247930 1850157.40  250   73 1855226.61 1844800.01  0.56%  16.4  585s
 443504 252627 1850604.20  232   63 1855226.61 1844802.18  0.56%  16.5  590s
 450995 257362 1853884.33  328   38 1855226.61 1844831.47  0.56%  16.5  596s
 458654 261425 1848264.79  233   83 1855226.61 1844842.73  0.56%  16.5  600s

Cutting planes:
  Learned: 9
  Gomory: 421
  Lift-and-project: 222
  Cover: 12
  Implied bound: 14
  Projected implied bound: 1
  MIR: 1151
  Mixing: 4
  Flow cover: 829
  RLT: 3
  Relax-and-lift: 62

Explored 459029 nodes (7602331 simplex iterations) in 600.03 seconds (592.77 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.85523e+06 1.85523e+06 1.85523e+06 ... 1.85538e+06

Time limit reached
Warning: max constraint violation (9.1103e-06) exceeds tolerance
Best objective 1.855226605106e+06, best bound 1.844842730748e+06, gap 0.5597%
