
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 05:27:16 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0x38320ad4
Model has 54387 linear objective coefficients and an objective constant of 68502.7493136
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118285 rows and 92213 columns
Presolve time: 1.44s
Presolved: 53119 rows, 40987 columns, 388999 nonzeros
Variable types: 26932 continuous, 14055 integer (14055 binary)
Found heuristic solution: objective 3.788032e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 1.553093e+06, 56495 iterations, 1.42 seconds (3.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1940530.0930 1635716.20  15.7%     -   22s
     0     0 1635716.20    0  220 1940530.09 1635716.20  15.7%     -   22s
     0     0 1635716.20    0  214 1940530.09 1635716.20  15.7%     -   22s
     0     0 1635716.20    0  214 1940530.09 1635716.20  15.7%     -   22s
     0     0 1635716.20    0  244 1940530.09 1635716.20  15.7%     -   23s
H    0     0                    1934555.4352 1635716.20  15.4%     -   24s
H    0     0                    1913564.7852 1635716.20  14.5%     -   24s
H    0     0                    1913484.4140 1635716.20  14.5%     -   24s
H    0     0                    1913360.9750 1635716.20  14.5%     -   24s
H    0     0                    1911597.6057 1635716.20  14.4%     -   25s
H    0     0                    1911596.8015 1635716.20  14.4%     -   25s
H    0     0                    1910469.8463 1635716.20  14.4%     -   25s
     0     0 1637006.82    0  246 1910469.85 1637006.82  14.3%     -   25s
     0     0 1637006.82    0  244 1910469.85 1637006.82  14.3%     -   25s
     0     0 1637006.82    0  253 1910469.85 1637006.82  14.3%     -   26s
     0     0 1637006.82    0  253 1910469.85 1637006.82  14.3%     -   26s
     0     0 1637006.82    0  242 1910469.85 1637006.82  14.3%     -   26s
H    0     0                    1907218.4488 1637006.82  14.2%     -   26s
H    0     0                    1906761.3031 1637006.82  14.1%     -   26s
H    0     0                    1906285.1393 1637006.82  14.1%     -   26s
     0     0 1637006.82    0  232 1906285.14 1637006.82  14.1%     -   26s
     0     0 1637006.82    0  234 1906285.14 1637006.82  14.1%     -   27s
     0     0 1637440.73    0  246 1906285.14 1637440.73  14.1%     -   27s
H    0     0                    1906279.5777 1637440.73  14.1%     -   28s
H    0     0                    1906028.1833 1637440.73  14.1%     -   28s
H    0     0                    1905960.7146 1637440.73  14.1%     -   28s
H    0     0                    1905959.9528 1637440.73  14.1%     -   28s
     0     0 1637672.31    0  225 1905959.95 1637672.31  14.1%     -   29s
     0     0 1637672.31    0  240 1905959.95 1637672.31  14.1%     -   29s
     0     0 1637672.31    0  237 1905959.95 1637672.31  14.1%     -   29s
H    0     0                    1905922.4552 1637672.31  14.1%     -   29s
H    0     0                    1902947.2211 1637672.31  13.9%     -   29s
H    0     0                    1902063.3008 1637672.31  13.9%     -   29s
H    0     0                    1901115.0381 1637672.31  13.9%     -   29s
     0     0 1637672.31    0  260 1901115.04 1637672.31  13.9%     -   29s
H    0     0                    1901075.8438 1637672.31  13.9%     -   30s
     0     0 1638174.90    0  241 1901075.84 1638174.90  13.8%     -   30s
     0     0 1638174.90    0  238 1901075.84 1638174.90  13.8%     -   31s
     0     0 1638174.90    0  239 1901075.84 1638174.90  13.8%     -   31s
     0     0 1638174.92    0  262 1901075.84 1638174.92  13.8%     -   31s
H    0     0                    1898502.9707 1638174.92  13.7%     -   34s
H    0     0                    1897281.7823 1638174.92  13.7%     -   34s
H    0     0                    1897280.8356 1638174.92  13.7%     -   35s
H    0     0                    1897280.0737 1638174.92  13.7%     -   35s
     0     0 1641080.49    0  257 1897280.07 1641080.49  13.5%     -   36s
     0     0 1641080.49    0  278 1897280.07 1641080.49  13.5%     -   36s
     0     0 1641080.49    0  274 1897280.07 1641080.49  13.5%     -   36s
     0     0 1641221.59    0  262 1897280.07 1641221.59  13.5%     -   37s
     0     0 1643504.83    0  261 1897280.07 1643504.83  13.4%     -   38s
     0     0 1643504.83    0  251 1897280.07 1643504.83  13.4%     -   38s
     0     0 1643504.83    0  270 1897280.07 1643504.83  13.4%     -   38s
     0     0 1643504.83    0  255 1897280.07 1643504.83  13.4%     -   38s
     0     0 1643504.83    0  247 1897280.07 1643504.83  13.4%     -   38s
     0     0 1643504.83    0  242 1897280.07 1643504.83  13.4%     -   39s
     0     0 1643504.83    0  254 1897280.07 1643504.83  13.4%     -   39s
     0     0 1643504.83    0  231 1897280.07 1643504.83  13.4%     -   39s
     0     0 1643504.83    0  231 1897280.07 1643504.83  13.4%     -   39s
     0     0 1681728.69    0  263 1897280.07 1681728.69  11.4%     -   40s
     0     0 1681728.69    0  240 1897280.07 1681728.69  11.4%     -   40s
H    0     0                    1897273.1815 1681728.69  11.4%     -   40s
H    0     0                    1896832.7116 1681728.69  11.3%     -   40s
     0     0 1681961.85    0  265 1896832.71 1681961.85  11.3%     -   41s
     0     0 1681961.85    0  238 1896832.71 1681961.85  11.3%     -   41s
     0     0 1681961.85    0  237 1896832.71 1681961.85  11.3%     -   41s
     0     0 1681961.85    0  243 1896832.71 1681961.85  11.3%     -   41s
     0     0 1681961.85    0  245 1896832.71 1681961.85  11.3%     -   41s
     0     0 1691825.72    0  280 1896832.71 1691825.72  10.8%     -   42s
     0     0 1691825.72    0  276 1896832.71 1691825.72  10.8%     -   42s
     0     0 1691825.72    0  294 1896832.71 1691825.72  10.8%     -   44s
     0     0 1691825.72    0  287 1896832.71 1691825.72  10.8%     -   44s
H    0     0                    1888319.9568 1691825.72  10.4%     -   44s
     0     0 1691825.72    0  289 1888319.96 1691825.72  10.4%     -   44s
     0     0 1691825.72    0  294 1888319.96 1691825.72  10.4%     -   44s
     0     0 1691825.72    0  288 1888319.96 1691825.72  10.4%     -   44s
     0     0 1691825.72    0  294 1888319.96 1691825.72  10.4%     -   45s
     0     0 1691913.25    0  281 1888319.96 1691913.25  10.4%     -   46s
     0     0 1691972.71    0  277 1888319.96 1691972.71  10.4%     -   46s
H    0     0                    1888315.9704 1692120.88  10.4%     -   46s
     0     0 1695039.96    0  288 1888315.97 1695039.96  10.2%     -   48s
     0     0 1695092.11    0  296 1888315.97 1695092.11  10.2%     -   48s
     0     0 1695092.11    0  296 1888315.97 1695092.11  10.2%     -   48s
     0     0 1695092.11    0  300 1888315.97 1695092.11  10.2%     -   48s
     0     0 1695092.11    0  303 1888315.97 1695092.11  10.2%     -   48s
     0     0 1695092.11    0  310 1888315.97 1695092.11  10.2%     -   48s
     0     0 1702475.48    0  278 1888315.97 1702475.48  9.84%     -   50s
     0     0 1702475.48    0  278 1888315.97 1702475.48  9.84%     -   50s
     0     0 1705669.75    0  300 1888315.97 1705669.75  9.67%     -   51s
     0     0 1706321.58    0  296 1888315.97 1706321.58  9.64%     -   51s
     0     0 1706321.58    0  293 1888315.97 1706321.58  9.64%     -   51s
     0     0 1706321.58    0  315 1888315.97 1706321.58  9.64%     -   51s
     0     0 1706321.58    0  293 1888315.97 1706321.58  9.64%     -   51s
     0     0 1709619.52    0  269 1888315.97 1709619.52  9.46%     -   53s
H    0     0                    1879702.6692 1709619.52  9.05%     -   53s
     0     0 1711158.62    0  265 1879702.67 1711158.62  8.97%     -   54s
     0     0 1711158.62    0  264 1879702.67 1711158.62  8.97%     -   54s
     0     0 1711252.22    0  286 1879702.67 1711252.22  8.96%     -   55s
     0     0 1712542.31    0  266 1879702.67 1712542.31  8.89%     -   55s
     0     0 1712542.31    0  269 1879702.67 1712542.31  8.89%     -   55s
     0     0 1714800.40    0  273 1879702.67 1714800.40  8.77%     -   56s
     0     0 1714800.40    0  265 1879702.67 1714800.40  8.77%     -   56s
     0     0 1716336.12    0  281 1879702.67 1716336.12  8.69%     -   57s
     0     0 1716336.64    0  256 1879702.67 1716336.64  8.69%     -   57s
     0     0 1717550.09    0  281 1879702.67 1717550.09  8.63%     -   58s
     0     0 1717550.09    0  280 1879702.67 1717550.09  8.63%     -   58s
     0     0 1717750.34    0  277 1879702.67 1717750.34  8.62%     -   58s
     0     0 1718159.50    0  283 1879702.67 1718159.50  8.59%     -   59s
     0     0 1719052.61    0  284 1879702.67 1719052.61  8.55%     -   60s
     0     0 1719052.61    0  263 1879702.67 1719052.61  8.55%     -   60s
     0     0 1719878.75    0  299 1879702.67 1719878.75  8.50%     -   60s
     0     0 1719908.45    0  294 1879702.67 1719908.45  8.50%     -   60s
     0     0 1722147.31    0  272 1879702.67 1722147.31  8.38%     -   62s
H    0     0                    1879583.3171 1722147.31  8.38%     -   62s
     0     0 1722698.27    0  299 1879583.32 1722698.27  8.35%     -   63s
     0     0 1723831.71    0  320 1879583.32 1723831.71  8.29%     -   64s
     0     0 1724140.13    0  322 1879583.32 1724140.13  8.27%     -   64s
     0     0 1724148.17    0  321 1879583.32 1724148.17  8.27%     -   65s
     0     0 1724207.54    0  324 1879583.32 1724207.54  8.27%     -   65s
     0     0 1724211.64    0  331 1879583.32 1724211.64  8.27%     -   65s
     0     0 1724224.92    0  337 1879583.32 1724224.92  8.27%     -   65s
     0     0 1724225.34    0  337 1879583.32 1724225.34  8.27%     -   65s
     0     0 1726898.97    0  335 1879583.32 1726898.97  8.12%     -   66s
     0     0 1726899.16    0  335 1879583.32 1726899.16  8.12%     -   66s
H    0     0                    1879363.4703 1726987.95  8.11%     -   67s
H    0     0                    1878885.4496 1726987.95  8.08%     -   67s
H    0     0                    1877855.9752 1726987.95  8.03%     -   67s
     0     0 1728111.49    0  343 1877855.98 1728111.49  7.97%     -   69s
     0     0 1729344.07    0  282 1877855.98 1729344.07  7.91%     -   69s
     0     0 1730141.15    0  303 1877855.98 1730141.15  7.87%     -   70s
     0     0 1730313.27    0  365 1877855.98 1730313.27  7.86%     -   70s
     0     0 1730347.41    0  304 1877855.98 1730347.41  7.86%     -   71s
     0     0 1735178.33    0  342 1877855.98 1735178.33  7.60%     -   72s
H    0     0                    1877285.5775 1735227.79  7.57%     -   73s
H    0     0                    1877222.5269 1735227.79  7.56%     -   73s
H    0     0                    1877051.8991 1735227.79  7.56%     -   74s
H    0     0                    1876862.2139 1735227.79  7.55%     -   75s
H    0     0                    1876850.5453 1735227.79  7.55%     -   75s
H    0     0                    1876742.5142 1735227.79  7.54%     -   75s
H    0     0                    1868885.7284 1735227.79  7.15%     -   76s
     0     0 1736013.89    0  315 1868885.73 1736013.89  7.11%     -   77s
     0     0 1736165.69    0  353 1868885.73 1736165.69  7.10%     -   78s
     0     0 1736239.12    0  306 1868885.73 1736239.12  7.10%     -   78s
     0     0 1736333.25    0  343 1868885.73 1736333.25  7.09%     -   79s
     0     0 1736341.39    0  314 1868885.73 1736341.39  7.09%     -   79s
     0     0 1739693.89    0  267 1868885.73 1739693.89  6.91%     -   80s
H    0     0                    1868881.7251 1739693.98  6.91%     -   81s
     0     0 1740283.08    0  278 1868881.73 1740283.08  6.88%     -   82s
     0     0 1740555.43    0  245 1868881.73 1740555.43  6.87%     -   83s
     0     0 1740839.67    0  263 1868881.73 1740839.67  6.85%     -   83s
     0     0 1740998.36    0  264 1868881.73 1740998.36  6.84%     -   84s
     0     0 1741097.04    0  277 1868881.73 1741097.04  6.84%     -   84s
     0     0 1741157.76    0  275 1868881.73 1741157.76  6.83%     -   84s
     0     0 1741211.55    0  244 1868881.73 1741211.55  6.83%     -   85s
     0     0 1741225.12    0  249 1868881.73 1741225.12  6.83%     -   85s
     0     0 1743463.55    0  275 1868881.73 1743463.55  6.71%     -   86s
     0     0 1744825.88    0  253 1868881.73 1744825.88  6.64%     -   89s
     0     0 1745076.90    0  272 1868881.73 1745076.90  6.62%     -   89s
     0     0 1745112.16    0  272 1868881.73 1745112.16  6.62%     -   89s
     0     0 1745818.05    0  271 1868881.73 1745818.05  6.58%     -   90s
     0     0 1746013.93    0  315 1868881.73 1746013.93  6.57%     -   91s
     0     0 1746107.55    0  316 1868881.73 1746107.55  6.57%     -   91s
     0     0 1746153.29    0  324 1868881.73 1746153.29  6.57%     -   92s
     0     0 1747052.79    0  342 1868881.73 1747052.79  6.52%     -   92s
H    0     0                    1868584.5907 1747465.77  6.48%     -   93s
H    0     0                    1868280.2229 1747465.77  6.47%     -   93s
     0     0 1747465.77    0  272 1868280.22 1747465.77  6.47%     -   94s
     0     0 1747465.77    0  279 1868280.22 1747465.77  6.47%     -   94s
     0     0 1748593.20    0  320 1868280.22 1748593.20  6.41%     -   95s
     0     0 1749406.64    0  259 1868280.22 1749406.64  6.36%     -   96s
     0     0 1749471.31    0  302 1868280.22 1749471.31  6.36%     -   96s
     0     0 1749531.92    0  349 1868280.22 1749531.92  6.36%     -   96s
     0     0 1749552.77    0  322 1868280.22 1749552.77  6.35%     -   97s
     0     0 1749951.78    0  284 1868280.22 1749951.78  6.33%     -   97s
H    0     0                    1868256.7866 1749951.89  6.33%     -   98s
     0     0 1750048.91    0  279 1868256.79 1750048.91  6.33%     -   99s
     0     0 1750062.17    0  274 1868256.79 1750062.17  6.33%     -   99s
     0     0 1750362.24    0  262 1868256.79 1750362.24  6.31%     -  100s
     0     0 1750603.47    0  325 1868256.79 1750603.47  6.30%     -  101s
     0     0 1750645.28    0  304 1868256.79 1750645.28  6.30%     -  101s
     0     0 1751373.78    0  289 1868256.79 1751373.78  6.26%     -  101s
     0     0 1751572.45    0  252 1868256.79 1751572.45  6.25%     -  103s
     0     0 1751631.46    0  275 1868256.79 1751631.46  6.24%     -  103s
     0     0 1751653.82    0  273 1868256.79 1751653.82  6.24%     -  104s
     0     0 1752098.81    0  277 1868256.79 1752098.81  6.22%     -  105s
     0     0 1752230.03    0  306 1868256.79 1752230.03  6.21%     -  105s
     0     0 1752278.33    0  319 1868256.79 1752278.33  6.21%     -  105s
     0     0 1752672.44    0  270 1868256.79 1752672.44  6.19%     -  106s
H    0     0                    1859291.6609 1752701.45  5.73%     -  108s
H    0     0                    1857532.3240 1752701.45  5.64%     -  108s
H    0     0                    1857490.6609 1752701.45  5.64%     -  109s
H    0     0                    1857246.8756 1752701.45  5.63%     -  110s
H    0     0                    1852353.6728 1752701.45  5.38%     -  110s
     0     0 1752886.39    0  276 1852353.67 1752886.39  5.37%     -  111s
     0     0 1752927.87    0  265 1852353.67 1752927.87  5.37%     -  111s
     0     0 1753094.57    0  301 1852353.67 1753094.57  5.36%     -  112s
     0     0 1753094.83    0  301 1852353.67 1753094.83  5.36%     -  112s
     0     0 1753094.83    0  301 1852353.67 1753094.83  5.36%     -  112s
     0     0 1753094.83    0  300 1852353.67 1753094.83  5.36%     -  113s
H    0     2                    1851351.4977 1753107.19  5.31%     -  124s
     0     2 1753107.19    0  300 1851351.50 1753107.19  5.31%     -  124s
     1     4 1753110.27    1  312 1851351.50 1753110.27  5.31%   118  125s
    55   109 1755092.30    6  309 1851351.50 1755022.56  5.20%   252  130s
   359   401 1756091.20   19  287 1851351.50 1755081.36  5.20%  94.6  135s
H  563   567                    1851086.3490 1755081.36  5.19%  77.4  138s
   610   667 1756222.89   25  277 1851086.35 1755081.36  5.19%  76.3  140s
  1022  1096 1757251.87   36  276 1851086.35 1755081.36  5.19%  64.4  146s
  1269  1342 1757759.55   50  225 1851086.35 1755081.36  5.19%  61.7  150s
  1381  1407 1758192.63   52  247 1851086.35 1755081.36  5.19%  73.6  155s
H 1425  1440                    1851003.1984 1755081.36  5.18%  79.4  156s
  1496  1561 1758451.88   60  264 1851003.20 1755081.36  5.18%  80.6  161s
H 1562  1585                    1846421.2186 1755081.36  4.95%  84.5  162s
  1640  1695 1758501.36   66  227 1846421.22 1755081.36  4.95%  84.3  166s
H 1738  1777                    1846382.0395 1755081.36  4.94%  83.4  168s
  1778  1925 1758900.90   68  251 1846382.04 1755081.36  4.94%  83.1  171s
H 1933  1968                    1845462.4115 1755081.36  4.90%  81.3  173s
H 1938  1968                    1843924.9082 1755081.36  4.82%  81.5  173s
  1969  2047 1760841.38   76  234 1843924.91 1755081.36  4.82%  82.6  175s
  2050  2119 1758955.92   77  231 1843924.91 1755081.36  4.82%  84.1  180s
H 2156  2159                    1843618.6474 1755081.36  4.80%  95.4  183s
  2162  2259 1759957.58   79  239 1843618.65 1755081.36  4.80%  95.3  185s
H 2380  2438                    1843615.5938 1755081.36  4.80%  95.3  191s
H 2413  2438                    1843581.8802 1755081.36  4.80%  95.7  191s
H 2445  2438                    1841507.1267 1755081.36  4.69%  95.3  191s
  2567  2661 1760493.36   89  240 1841507.13 1755081.36  4.69%  96.3  198s
  2685  2746 1760652.88   93  208 1841507.13 1755081.36  4.69%  98.1  202s
  2774  2894 1760680.84   97  243 1841507.13 1755089.04  4.69%  98.8  205s
H 2789  2894                    1841469.7749 1755089.04  4.69%  99.0  205s
  2922  3009 1763911.27  102  213 1841469.77 1755089.04  4.69%  98.9  210s
  3163  3198 1764003.43  103  205 1841469.77 1755097.58  4.69%   102  218s
  3236  3318 1764631.52  106  212 1841469.77 1755097.58  4.69%   103  222s
  3356  3446 1765489.85  110  234 1841469.77 1755097.58  4.69%   105  227s
  3486  3608 1767948.85  112  209 1841469.77 1755097.58  4.69%   107  231s
  3648  3741 1766375.45  114  178 1841469.77 1755097.58  4.69%   108  235s
H 3650  3741                    1841425.4708 1755097.58  4.69%   108  235s
  3971  4099 1767775.49  116  201 1841425.47 1755097.58  4.69%   106  243s
  4139  4135 1768334.49  119  188 1841425.47 1755097.58  4.69%   107  246s
  4175  4221 1768539.09  120  186 1841425.47 1755097.58  4.69%   107  250s
H 4209  4218                    1840953.2623 1755097.58  4.66%   108  250s
  4262  4380 1768895.92  133  192 1840953.26 1755097.58  4.66%   108  255s
  4425  4535 1769812.78  159  201 1840953.26 1755097.58  4.66%   109  261s
  4582  4724 1770041.65  171  185 1840953.26 1755097.58  4.66%   112  267s
  4775  4899 1770767.85  177  167 1840953.26 1755097.58  4.66%   114  274s
  4958  5050 1771160.32  187  210 1840953.26 1755097.58  4.66%   116  280s
H 5152  5121                    1840733.6115 1755097.58  4.65%   119  289s
H 5164  5118                    1840585.3187 1755097.58  4.64%   119  289s
H 5165  5118                    1840576.5486 1755097.58  4.64%   119  289s
H 5173  5118                    1840535.4888 1755097.58  4.64%   120  289s
H 5197  5118                    1840514.7596 1755097.58  4.64%   120  289s
  5209  5333 1771469.40  199  199 1840514.76 1755097.58  4.64%   120  296s
  5432  5496 1788308.48  210  127 1840514.76 1755097.58  4.64%   122  303s
  5601  5760 1774437.08  211  160 1840514.76 1755097.58  4.64%   123  310s
  5865  6023 1774538.76  224  195 1840514.76 1755097.58  4.64%   123  317s
  6130  6244 1775973.07  231  180 1840514.76 1755097.58  4.64%   123  324s
  6352  6501 1777998.53  236  161 1840514.76 1755097.58  4.64%   124  332s
  6609  6791 1780104.74  240  170 1840514.76 1755097.58  4.64%   125  340s
  6899  7053 1782249.44  256  176 1840514.76 1755097.58  4.64%   125  348s
  7168  7075 1782330.35  268  186 1840514.76 1755097.58  4.64%   125  354s
H 7182  7075                    1840464.6742 1755097.58  4.64%   125  354s
  7194  7413 1782711.18  269  176 1840464.67 1755097.58  4.64%   126  364s
  7566  7621 1783225.56  276  199 1840464.67 1755097.58  4.64%   125  375s
  7791  8022 1783634.02  287  186 1840464.67 1755097.58  4.64%   129  384s
  8194  8191 1784583.04  309  197 1840464.67 1755097.58  4.64%   129  392s
  8365  8425 1787810.25  311  157 1840464.67 1755097.58  4.64%   130  401s
  8601  8694 1785952.44  324  159 1840464.67 1755097.58  4.64%   133  412s
  8875  9019 1786506.14  339  164 1840464.67 1755097.58  4.64%   135  422s
H 9107  9018                    1840427.6841 1755097.58  4.64%   135  422s
  9206  9342 1788308.03  357  159 1840427.68 1755097.58  4.64%   136  433s
  9541  9759 1789401.55  369  168 1840427.68 1755097.58  4.64%   137  446s
  9967  9793 1813181.78  393  112 1840427.68 1755097.58  4.64%   138  455s
H 9969  9793                    1840254.4049 1755097.58  4.63%   138  455s
H 9993  9784                    1840152.6742 1755097.58  4.62%   138  455s
 10003 10145 1791209.74  394  154 1840152.67 1755097.58  4.62%   138  467s
 10423 10558 1795712.62  410  131 1840152.67 1755097.58  4.62%   138  480s
 10876 10978     cutoff  425      1840152.67 1755097.58  4.62%   139  494s
H11322 11026                    1840151.7578 1755097.58  4.62%   140  504s
H11323 11023                    1840072.9464 1755097.58  4.62%   140  504s
 11370 11530 1811338.99  432   74 1840072.95 1755097.58  4.62%   139  520s
 11893 12111 1811874.45  438   82 1840072.95 1755097.58  4.62%   140  534s
 12484 12521 1813003.25  442   58 1840072.95 1755097.58  4.62%   139  550s
 12921 12522 1799656.11  331  300 1840072.95 1755097.58  4.62%   141  570s
H12923 11896                    1840072.0300 1755097.58  4.62%   141  579s
 12924 11897 1768701.96  130  190 1840072.03 1755097.58  4.62%   141  581s
 12929 11900 1784829.01  306  236 1840072.03 1755097.58  4.62%   141  585s
H12932 11307                    1840043.0874 1755097.58  4.62%   141  591s
 12937 11311 1773583.18   57  289 1840043.09 1755097.58  4.62%   141  595s

Cutting planes:
  Gomory: 113
  Cover: 68
  Implied bound: 95
  Projected implied bound: 1
  Clique: 30
  MIR: 860
  Knapsack: 32
  StrongCG: 128
  Flow cover: 843
  GUB cover: 9
  Zero half: 3
  RLT: 98
  Relax-and-lift: 210
  BQP: 9

Explored 12946 nodes (2044025 simplex iterations) in 600.02 seconds (701.91 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.84004e+06 1.84004e+06 1.84007e+06 ... 1.84051e+06

Time limit reached
Best objective 1.840043087422e+06, best bound 1.755097580266e+06, gap 4.6165%
