
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:06:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62740 rows, 50189 columns and 166929 nonzeros (Min)
Model fingerprint: 0x03ff4376
Model has 20415 linear objective coefficients and an objective constant of 887.1255664
Variable types: 40456 continuous, 9733 integer (9733 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 44954 rows and 35959 columns
Presolve time: 0.29s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839674e+07

Root relaxation: objective 1.359797e+06, 13414 iterations, 0.48 seconds (1.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1363452.37    0  173 1434571.61 1363452.37  4.96%     -    5s
     0     0 1363454.59    0  172 1434571.61 1363454.59  4.96%     -    5s
     0     0 1363456.20    0  172 1434571.61 1363456.20  4.96%     -    5s
     0     0 1363569.59    0  175 1434571.61 1363569.59  4.95%     -    5s
     0     0 1363574.92    0  186 1434571.61 1363574.92  4.95%     -    5s
     0     0 1363575.60    0  182 1434571.61 1363575.60  4.95%     -    5s
     0     0 1363752.91    0  197 1434571.61 1363752.91  4.94%     -    5s
     0     0 1363768.70    0  201 1434571.61 1363768.70  4.94%     -    5s
     0     0 1363775.83    0  200 1434571.61 1363775.83  4.93%     -    5s
     0     0 1363784.36    0  205 1434571.61 1363784.36  4.93%     -    5s
     0     0 1363835.09    0  210 1434571.61 1363835.09  4.93%     -    5s
     0     0 1363835.35    0  204 1434571.61 1363835.35  4.93%     -    5s
     0     0 1364058.01    0  205 1434571.61 1364058.01  4.92%     -    5s
     0     0 1364088.81    0  210 1434571.61 1364088.81  4.91%     -    6s
     0     0 1364109.80    0  210 1434571.61 1364109.80  4.91%     -    6s
     0     0 1364136.67    0  216 1434571.61 1364136.67  4.91%     -    6s
     0     0 1364163.71    0  214 1434571.61 1364163.71  4.91%     -    6s
     0     0 1364175.35    0  209 1434571.61 1364175.35  4.91%     -    6s
     0     0 1364182.13    0  209 1434571.61 1364182.13  4.91%     -    6s
     0     0 1364185.07    0  207 1434571.61 1364185.07  4.91%     -    6s
     0     0 1364190.48    0  209 1434571.61 1364190.48  4.91%     -    6s
     0     0 1364195.40    0  209 1434571.61 1364195.40  4.91%     -    6s
     0     0 1364199.64    0  207 1434571.61 1364199.64  4.91%     -    6s
     0     0 1364200.10    0  208 1434571.61 1364200.10  4.91%     -    6s
     0     0 1364439.79    0  208 1434571.61 1364439.79  4.89%     -    6s
     0     0 1364525.26    0  203 1434571.61 1364525.26  4.88%     -    6s
     0     0 1364549.57    0  207 1434571.61 1364549.57  4.88%     -    6s
     0     0 1364553.31    0  208 1434571.61 1364553.31  4.88%     -    6s
     0     0 1364555.55    0  198 1434571.61 1364555.55  4.88%     -    6s
     0     0 1364556.45    0  193 1434571.61 1364556.45  4.88%     -    6s
     0     0 1364697.97    0  202 1434571.61 1364697.97  4.87%     -    7s
     0     0 1364702.37    0  203 1434571.61 1364702.37  4.87%     -    7s
     0     0 1364704.06    0  203 1434571.61 1364704.06  4.87%     -    7s
     0     0 1364779.33    0  210 1434571.61 1364779.33  4.87%     -    7s
     0     0 1364785.50    0  214 1434571.61 1364785.50  4.86%     -    7s
     0     0 1364785.50    0  219 1434571.61 1364785.50  4.86%     -    7s
     0     0 1365239.30    0  216 1434571.61 1365239.30  4.83%     -    7s
     0     0 1365301.73    0  220 1434571.61 1365301.73  4.83%     -    7s
     0     0 1365366.59    0  230 1434571.61 1365366.59  4.82%     -    8s
     0     0 1365373.49    0  230 1434571.61 1365373.49  4.82%     -    8s
     0     0 1365383.47    0  232 1434571.61 1365383.47  4.82%     -    8s
     0     0 1365390.13    0  224 1434571.61 1365390.13  4.82%     -    8s
     0     0 1365393.45    0  232 1434571.61 1365393.45  4.82%     -    8s
     0     0 1365393.47    0  232 1434571.61 1365393.47  4.82%     -    8s
     0     0 1365807.41    0  221 1434571.61 1365807.41  4.79%     -    8s
     0     0 1365915.44    0  220 1434571.61 1365915.44  4.79%     -    8s
     0     0 1366016.93    0  217 1434571.61 1366016.93  4.78%     -    8s
     0     0 1366040.67    0  217 1434571.61 1366040.67  4.78%     -    8s
     0     0 1366043.16    0  217 1434571.61 1366043.16  4.78%     -    8s
     0     0 1366319.03    0  214 1434571.61 1366319.03  4.76%     -    8s
     0     0 1366701.71    0  217 1434571.61 1366701.71  4.73%     -    9s
     0     0 1366797.54    0  221 1434571.61 1366797.54  4.72%     -    9s
     0     0 1366811.14    0  227 1434571.61 1366811.14  4.72%     -    9s
     0     0 1366821.41    0  222 1434571.61 1366821.41  4.72%     -    9s
     0     0 1366833.87    0  225 1434571.61 1366833.87  4.72%     -    9s
     0     0 1366838.21    0  226 1434571.61 1366838.21  4.72%     -    9s
     0     0 1366841.01    0  226 1434571.61 1366841.01  4.72%     -    9s
     0     0 1367111.01    0  211 1434571.61 1367111.01  4.70%     -    9s
     0     0 1367176.11    0  220 1434571.61 1367176.11  4.70%     -    9s
     0     0 1367231.11    0  213 1434571.61 1367231.11  4.69%     -    9s
     0     0 1367247.83    0  223 1434571.61 1367247.83  4.69%     -    9s
     0     0 1367248.65    0  216 1434571.61 1367248.65  4.69%     -    9s
     0     0 1367423.98    0  232 1434571.61 1367423.98  4.68%     -    9s
     0     0 1367493.99    0  227 1434571.61 1367493.99  4.68%     -    9s
     0     0 1367531.20    0  230 1434571.61 1367531.20  4.67%     -    9s
     0     0 1367554.40    0  231 1434571.61 1367554.40  4.67%     -   10s
     0     0 1367568.42    0  224 1434571.61 1367568.42  4.67%     -   10s
     0     0 1367574.06    0  224 1434571.61 1367574.06  4.67%     -   10s
     0     0 1367580.65    0  225 1434571.61 1367580.65  4.67%     -   10s
     0     0 1367581.39    0  224 1434571.61 1367581.39  4.67%     -   10s
     0     0 1368005.94    0  210 1434571.61 1368005.94  4.64%     -   10s
H    0     0                    1434569.2768 1368006.03  4.64%     -   10s
     0     0 1368082.11    0  211 1434569.28 1368082.11  4.63%     -   10s
     0     0 1368125.24    0  210 1434569.28 1368125.24  4.63%     -   10s
     0     0 1368162.59    0  202 1434569.28 1368162.59  4.63%     -   10s
     0     0 1368171.64    0  205 1434569.28 1368171.64  4.63%     -   10s
     0     0 1368173.78    0  204 1434569.28 1368173.78  4.63%     -   10s
     0     0 1368639.64    0  230 1434569.28 1368639.64  4.60%     -   11s
H    0     0                    1434471.6695 1368663.27  4.59%     -   11s
     0     0 1368748.20    0  240 1434471.67 1368748.20  4.58%     -   11s
     0     0 1368782.43    0  243 1434471.67 1368782.43  4.58%     -   11s
     0     0 1368799.97    0  251 1434471.67 1368799.97  4.58%     -   11s
     0     0 1368808.12    0  242 1434471.67 1368808.12  4.58%     -   11s
     0     0 1368808.49    0  241 1434471.67 1368808.49  4.58%     -   11s
     0     0 1369557.38    0  229 1434471.67 1369557.38  4.53%     -   11s
     0     0 1370397.92    0  227 1434471.67 1370397.92  4.47%     -   11s
     0     0 1370585.59    0  222 1434471.67 1370585.59  4.45%     -   11s
     0     0 1370738.45    0  225 1434471.67 1370738.45  4.44%     -   11s
     0     0 1370780.73    0  227 1434471.67 1370780.73  4.44%     -   11s
     0     0 1370782.04    0  221 1434471.67 1370782.04  4.44%     -   12s
     0     0 1374001.21    0  204 1434471.67 1374001.21  4.22%     -   12s
H    0     0                    1433520.1934 1374034.96  4.15%     -   12s
     0     0 1374427.70    0  189 1433520.19 1374427.70  4.12%     -   12s
     0     0 1374620.61    0  189 1433520.19 1374620.61  4.11%     -   12s
     0     0 1374649.80    0  186 1433520.19 1374649.80  4.11%     -   12s
     0     0 1374662.18    0  196 1433520.19 1374662.18  4.11%     -   12s
     0     0 1374663.92    0  198 1433520.19 1374663.92  4.11%     -   12s
     0     0 1375044.64    0  180 1433520.19 1375044.64  4.08%     -   13s
H    0     0                    1433517.0002 1375044.72  4.08%     -   13s
H    0     0                    1433514.6643 1375044.72  4.08%     -   13s
H    0     0                    1424534.2804 1375187.57  3.46%     -   13s
     0     0 1375188.68    0  176 1424534.28 1375188.68  3.46%     -   13s
     0     0 1375208.04    0  176 1424534.28 1375208.04  3.46%     -   13s
     0     0 1375247.14    0  172 1424534.28 1375247.14  3.46%     -   13s
     0     0 1375248.36    0  168 1424534.28 1375248.36  3.46%     -   13s
     0     0 1375424.96    0  171 1424534.28 1375424.96  3.45%     -   13s
     0     0 1375428.15    0  174 1424534.28 1375428.15  3.45%     -   14s
     0     0 1375601.65    0  174 1424534.28 1375601.65  3.43%     -   14s
     0     0 1375642.55    0  178 1424534.28 1375642.55  3.43%     -   14s
     0     0 1375651.67    0  178 1424534.28 1375651.67  3.43%     -   14s
     0     0 1375652.73    0  179 1424534.28 1375652.73  3.43%     -   14s
     0     0 1375734.35    0  182 1424534.28 1375734.35  3.43%     -   14s
     0     0 1375771.73    0  164 1424534.28 1375771.73  3.42%     -   14s
     0     0 1375777.70    0  167 1424534.28 1375777.70  3.42%     -   14s
     0     0 1375841.26    0  174 1424534.28 1375841.26  3.42%     -   14s
H    0     0                    1423373.7933 1375841.57  3.34%     -   15s
H    0     0                    1421142.8986 1375841.57  3.19%     -   15s
     0     0 1375875.99    0  165 1421142.90 1375875.99  3.19%     -   15s
     0     0 1375892.38    0  179 1421142.90 1375892.38  3.18%     -   15s
     0     0 1375915.61    0  173 1421142.90 1375915.61  3.18%     -   15s
     0     0 1376013.24    0  190 1421142.90 1376013.24  3.18%     -   15s
     0     0 1376032.08    0  192 1421142.90 1376032.08  3.17%     -   16s
     0     0 1376032.99    0  196 1421142.90 1376032.99  3.17%     -   16s
     0     0 1376236.82    0  181 1421142.90 1376236.82  3.16%     -   16s
     0     0 1376309.60    0  191 1421142.90 1376309.60  3.15%     -   16s
     0     0 1376423.76    0  187 1421142.90 1376423.76  3.15%     -   16s
     0     0 1376435.88    0  198 1421142.90 1376435.88  3.15%     -   16s
     0     0 1376442.21    0  191 1421142.90 1376442.21  3.15%     -   16s
     0     0 1376713.25    0  182 1421142.90 1376713.25  3.13%     -   16s
     0     0 1376789.53    0  184 1421142.90 1376789.53  3.12%     -   16s
     0     0 1376890.47    0  189 1421142.90 1376890.47  3.11%     -   16s
     0     0 1376891.50    0  189 1421142.90 1376891.50  3.11%     -   16s
     0     0 1377117.10    0  196 1421142.90 1377117.10  3.10%     -   17s
     0     0 1377227.06    0  199 1421142.90 1377227.06  3.09%     -   17s
     0     0 1377281.47    0  205 1421142.90 1377281.47  3.09%     -   17s
     0     0 1377301.66    0  205 1421142.90 1377301.66  3.08%     -   17s
     0     0 1377306.66    0  199 1421142.90 1377306.66  3.08%     -   17s
     0     0 1377654.15    0  198 1421142.90 1377654.15  3.06%     -   17s
     0     0 1377801.60    0  198 1421142.90 1377801.60  3.05%     -   17s
     0     0 1377819.32    0  198 1421142.90 1377819.32  3.05%     -   17s
     0     0 1377825.12    0  195 1421142.90 1377825.12  3.05%     -   17s
     0     0 1379211.80    0  202 1421142.90 1379211.80  2.95%     -   18s
     0     0 1379924.58    0  193 1421142.90 1379924.58  2.90%     -   18s
     0     0 1380182.38    0  201 1421142.90 1380182.38  2.88%     -   18s
     0     0 1380424.52    0  201 1421142.90 1380424.52  2.87%     -   18s
     0     0 1380593.98    0  203 1421142.90 1380593.98  2.85%     -   18s
     0     0 1380597.61    0  206 1421142.90 1380597.61  2.85%     -   18s
     0     0 1382540.11    0  175 1421142.90 1382540.11  2.72%     -   18s
     0     0 1382933.91    0  198 1421142.90 1382933.91  2.69%     -   19s
     0     0 1383154.68    0  201 1421142.90 1383154.68  2.67%     -   19s
     0     0 1383223.13    0  212 1421142.90 1383223.13  2.67%     -   19s
     0     0 1383255.10    0  206 1421142.90 1383255.10  2.67%     -   19s
     0     0 1384844.10    0  207 1421142.90 1384844.10  2.55%     -   19s
     0     0 1385150.17    0  213 1421142.90 1385150.17  2.53%     -   19s
     0     0 1385289.58    0  213 1421142.90 1385289.58  2.52%     -   19s
     0     0 1385328.29    0  215 1421142.90 1385328.29  2.52%     -   19s
     0     0 1385329.47    0  213 1421142.90 1385329.47  2.52%     -   19s
     0     0 1386384.20    0  184 1421142.90 1386384.20  2.45%     -   19s
     0     0 1387128.76    0  200 1421142.90 1387128.76  2.39%     -   19s
     0     0 1387339.05    0  205 1421142.90 1387339.05  2.38%     -   20s
     0     0 1387409.07    0  207 1421142.90 1387409.07  2.37%     -   20s
     0     0 1387434.23    0  198 1421142.90 1387434.23  2.37%     -   20s
     0     0 1387456.63    0  199 1421142.90 1387456.63  2.37%     -   20s
     0     0 1387457.78    0  199 1421142.90 1387457.78  2.37%     -   20s
     0     0 1388390.29    0  196 1421142.90 1388390.29  2.30%     -   20s
     0     0 1388493.41    0  213 1421142.90 1388493.41  2.30%     -   20s
     0     0 1388568.99    0  209 1421142.90 1388568.99  2.29%     -   20s
     0     0 1388584.36    0  211 1421142.90 1388584.36  2.29%     -   20s
     0     0 1388585.75    0  225 1421142.90 1388585.75  2.29%     -   20s
     0     0 1389036.37    0  202 1421142.90 1389036.37  2.26%     -   20s
     0     0 1389499.04    0  203 1421142.90 1389499.04  2.23%     -   20s
     0     0 1389656.11    0  220 1421142.90 1389656.11  2.22%     -   20s
     0     0 1389789.24    0  218 1421142.90 1389789.24  2.21%     -   20s
     0     0 1389846.51    0  225 1421142.90 1389846.51  2.20%     -   20s
     0     0 1389897.04    0  214 1421142.90 1389897.04  2.20%     -   20s
     0     0 1389911.70    0  214 1421142.90 1389911.70  2.20%     -   21s
     0     0 1389913.24    0  214 1421142.90 1389913.24  2.20%     -   21s
     0     0 1390600.17    0  202 1421142.90 1390600.17  2.15%     -   21s
     0     0 1390648.53    0  198 1421142.90 1390648.53  2.15%     -   21s
     0     0 1390698.13    0  194 1421142.90 1390698.13  2.14%     -   21s
     0     0 1390730.52    0  203 1421142.90 1390730.52  2.14%     -   21s
     0     0 1390742.06    0  202 1421142.90 1390742.06  2.14%     -   21s
     0     0 1392198.21    0  192 1421142.90 1392198.21  2.04%     -   21s
     0     0 1392309.11    0  200 1421142.90 1392309.11  2.03%     -   21s
     0     0 1392343.53    0  202 1421142.90 1392343.53  2.03%     -   21s
     0     0 1392410.77    0  207 1421142.90 1392410.77  2.02%     -   21s
     0     0 1392424.00    0  202 1421142.90 1392424.00  2.02%     -   21s
     0     0 1392820.97    0  197 1421142.90 1392820.97  1.99%     -   22s
     0     0 1393024.22    0  198 1421142.90 1393024.22  1.98%     -   22s
     0     0 1393059.10    0  212 1421142.90 1393059.10  1.98%     -   22s
     0     0 1393063.24    0  204 1421142.90 1393063.24  1.98%     -   22s
     0     0 1393610.33    0  207 1421142.90 1393610.33  1.94%     -   22s
     0     0 1393693.68    0  208 1421142.90 1393693.68  1.93%     -   22s
     0     0 1393734.37    0  214 1421142.90 1393734.37  1.93%     -   22s
     0     0 1393740.19    0  213 1421142.90 1393740.19  1.93%     -   22s
     0     0 1393794.38    0  210 1421142.90 1393794.38  1.92%     -   22s
     0     0 1393818.04    0  211 1421142.90 1393818.04  1.92%     -   22s
     0     0 1393840.07    0  213 1421142.90 1393840.07  1.92%     -   22s
     0     0 1393859.16    0  215 1421142.90 1393859.16  1.92%     -   22s
     0     0 1393865.24    0  214 1421142.90 1393865.24  1.92%     -   23s
     0     0 1393988.97    0  220 1421142.90 1393988.97  1.91%     -   23s
     0     0 1394038.40    0  211 1421142.90 1394038.40  1.91%     -   23s
     0     0 1394041.81    0  210 1421142.90 1394041.81  1.91%     -   23s
     0     0 1394065.45    0  211 1421142.90 1394065.45  1.91%     -   23s
     0     0 1394109.58    0  210 1421142.90 1394109.58  1.90%     -   23s
     0     0 1394265.50    0  198 1421142.90 1394265.50  1.89%     -   23s
     0     0 1394265.50    0  198 1421142.90 1394265.50  1.89%     -   23s
     0     0 1394265.50    0  197 1421142.90 1394265.50  1.89%     -   23s
H    0     0                    1421007.7763 1394268.05  1.88%     -   25s
H    0     0                    1420972.6658 1394268.05  1.88%     -   25s
     0     2 1394268.05    0  197 1420972.67 1394268.05  1.88%     -   26s
  1507  1543 1400883.61   50  147 1420972.67 1395029.68  1.83%  11.8   30s
  4010  3887 1418253.51  138   66 1420972.67 1395151.28  1.82%  18.6   35s
  5885  5191 1403173.80   94  197 1420972.67 1395151.28  1.82%  19.8   40s
H 5887  4932                    1420870.6583 1395151.28  1.81%  19.8   41s
  5915  4951 1401052.72   55  145 1420870.66 1396876.11  1.69%  19.7   45s
H 5927  4710                    1420799.3198 1402345.18  1.30%  19.6   46s
  5945  4722 1419625.71  182  161 1420799.32 1409123.16  0.82%  19.6   50s
  5970  4740 1413375.02   19  130 1420799.32 1413375.02  0.52%  22.6   55s
  6035  4784 1419759.43  120   56 1420799.32 1419597.96  0.08%  24.3   60s
H 6072  4570                    1420796.7618 1419910.40  0.06%  26.0   64s
  6076  4572 1419910.65   91   26 1420796.76 1419910.65  0.06%  26.0   65s
H 6384  4564                    1420737.6583 1419914.31  0.06%  26.2   68s
  6621  5531 1419938.34   63   15 1420737.66 1419914.93  0.06%  25.4   70s
H 8301  6261                    1420729.6202 1419914.93  0.06%  22.0   72s
H 9046  6162                    1420716.1388 1419915.01  0.06%  20.8   74s
H 9471  5825                    1420700.6766 1419915.50  0.06%  20.4   74s
  9495  9050 1419950.40  123   19 1420700.68 1419915.50  0.06%  20.5   75s
 22022 14067 1420570.11  162   18 1420700.68 1419915.60  0.06%  16.8   80s
 25130 15740 1419916.27   60   28 1420700.68 1419916.27  0.06%  16.7   85s
 29546 19003 1419976.00  159   15 1420700.68 1419921.46  0.05%  15.5   90s
H29790 18125                    1420679.8826 1419921.46  0.05%  15.5   90s
 44552 25870     cutoff  239      1420679.88 1419924.88  0.05%  15.9   95s
 61229 32303 1419958.04  106   21 1420679.88 1419926.70  0.05%  16.2  100s
H66401 31343                    1420508.7625 1419928.59  0.04%  16.4  101s
 75416 37581 1419946.26   76  197 1420508.76 1419928.81  0.04%  16.3  108s
 75431 37591 1420492.58  182   30 1420508.76 1419928.81  0.04%  16.3  110s
H75439 35715                    1420369.5971 1419928.81  0.03%  16.3  112s
 75445 35719 1420083.89  233   37 1420369.60 1419928.81  0.03%  16.3  115s

Cutting planes:
  Learned: 2
  Gomory: 87
  Lift-and-project: 77
  Cover: 3
  MIR: 175
  Mixing: 1
  Flow cover: 28
  GUB cover: 1
  Relax-and-lift: 4

Explored 75468 nodes (1265561 simplex iterations) in 120.06 seconds (97.26 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.42037e+06 1.42051e+06 1.42068e+06 ... 1.42087e+06

Time limit reached
Best objective 1.420369597085e+06, best bound 1.419928814644e+06, gap 0.0310%
