
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:19:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x9f773fd9
Model has 54387 linear objective coefficients and an objective constant of 82225.7955672
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118280 rows and 92214 columns
Presolve time: 1.48s
Presolved: 53130 rows, 40999 columns, 389001 nonzeros
Variable types: 26938 continuous, 14061 integer (14061 binary)
Found heuristic solution: objective 4.127455e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.534908e+06, 70299 iterations, 2.03 seconds (4.60 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    7250754.5365 2673935.88  63.1%     -   11s
H    0     0                    7241813.6697 2673935.88  63.1%     -   11s
H    0     0                    7212603.7010 2673935.88  62.9%     -   12s
     0     0 2674637.02    0  405 7212603.70 2674637.02  62.9%     -   12s
     0     0 2674637.95    0  407 7212603.70 2674637.95  62.9%     -   12s
     0     0 2723635.67    0  358 7212603.70 2723635.67  62.2%     -   14s
H    0     0                    3750087.6903 2723642.73  27.4%     -   15s
H    0     0                    3742909.8839 2723642.73  27.2%     -   15s
H    0     0                    3717524.9663 2723642.73  26.7%     -   15s
H    0     0                    3705176.0302 2723642.73  26.5%     -   15s
H    0     0                    3697389.6448 2723642.73  26.3%     -   15s
H    0     0                    3693426.8657 2723642.73  26.3%     -   15s
H    0     0                    3654097.3940 2723642.73  25.5%     -   15s
H    0     0                    3652981.5282 2723642.73  25.4%     -   15s
H    0     0                    3650189.6829 2723642.73  25.4%     -   15s
H    0     0                    3634014.5565 2723642.73  25.1%     -   15s
H    0     0                    3631629.5729 2723642.73  25.0%     -   15s
H    0     0                    3629691.9167 2723642.73  25.0%     -   15s
H    0     0                    3629686.3857 2723642.73  25.0%     -   15s
H    0     0                    3608662.7623 2723642.73  24.5%     -   15s
H    0     0                    3460722.5413 2723642.73  21.3%     -   15s
H    0     0                    3460494.3621 2723642.73  21.3%     -   16s
H    0     0                    3446452.1677 2723642.73  21.0%     -   16s
     0     0 2726211.97    0  385 3446452.17 2726211.97  20.9%     -   16s
     0     0 2727126.68    0  392 3446452.17 2727126.68  20.9%     -   16s
     0     0 2727355.07    0  380 3446452.17 2727355.07  20.9%     -   16s
     0     0 2727367.17    0  368 3446452.17 2727367.17  20.9%     -   16s
     0     0 2735293.29    0  427 3446452.17 2735293.29  20.6%     -   19s
H    0     0                    3439814.0332 2735294.06  20.5%     -   19s
H    0     0                    3437001.1330 2735294.06  20.4%     -   20s
     0     0 2738361.87    0  410 3437001.13 2738361.87  20.3%     -   20s
     0     0 2738667.62    0  411 3437001.13 2738667.62  20.3%     -   20s
     0     0 2739059.46    0  417 3437001.13 2739059.46  20.3%     -   21s
     0     0 2752702.61    0  405 3437001.13 2752702.61  19.9%     -   21s
     0     0 2752702.61    0  397 3437001.13 2752702.61  19.9%     -   21s
     0     0 2752702.61    0  402 3437001.13 2752702.61  19.9%     -   22s
H    0     0                    3378833.1964 2772055.59  18.0%     -   23s
H    0     0                    3344838.9580 2772055.59  17.1%     -   23s
     0     0 2772055.59    0  368 3344838.96 2772055.59  17.1%     -   24s
H    0     0                    3318452.9018 2772056.91  16.5%     -   24s
H    0     0                    3303821.2182 2772056.91  16.1%     -   24s
H    0     0                    3260831.2948 2772056.91  15.0%     -   24s
H    0     0                    3244009.7569 2772056.91  14.5%     -   24s
H    0     0                    3231701.7752 2772056.91  14.2%     -   25s
     0     0 2772695.80    0  400 3231701.78 2772695.80  14.2%     -   25s
     0     0 2772881.69    0  397 3231701.78 2772881.69  14.2%     -   25s
     0     0 2772899.29    0  397 3231701.78 2772899.29  14.2%     -   25s
     0     0 2825846.59    0  313 3231701.78 2825846.59  12.6%     -   26s
     0     0 2826161.52    0  311 3231701.78 2826161.52  12.5%     -   27s
     0     0 2826180.52    0  311 3231701.78 2826180.52  12.5%     -   27s
     0     0 2838636.58    0  286 3231701.78 2838636.58  12.2%     -   27s
H    0     0                    3215144.7263 2838636.85  11.7%     -   28s
H    0     0                    3213332.1598 2838636.85  11.7%     -   29s
H    0     0                    3212602.2546 2838636.85  11.6%     -   29s
H    0     0                    3201832.9916 2838636.85  11.3%     -   29s
H    0     0                    3183145.2051 2838636.85  10.8%     -   29s
H    0     0                    3180030.6761 2838636.85  10.7%     -   30s
H    0     0                    3155269.0234 2838844.46  10.0%     -   30s
H    0     0                    3148446.1177 2838844.46  9.83%     -   30s
H    0     0                    3130546.5972 2838844.46  9.32%     -   30s
     0     0 2838844.46    0  279 3130546.60 2838844.46  9.32%     -   30s
     0     0 2838853.03    0  271 3130546.60 2838853.03  9.32%     -   30s
     0     0 2848343.32    0  290 3130546.60 2848343.32  9.01%     -   32s
H    0     0                    3130524.0897 2848343.56  9.01%     -   34s
H    0     0                    3128168.3119 2848343.56  8.95%     -   41s
H    0     0                    3128157.1202 2848343.56  8.94%     -   42s
H    0     0                    3107565.8333 2850160.77  8.28%     -   42s
     0     0 2850160.77    0  304 3107565.83 2850160.77  8.28%     -   42s
     0     0 2850393.11    0  319 3107565.83 2850393.11  8.28%     -   42s
     0     0 2850751.01    0  320 3107565.83 2850751.01  8.26%     -   43s
     0     0 2850854.05    0  324 3107565.83 2850854.05  8.26%     -   43s
     0     0 2850858.74    0  324 3107565.83 2850858.74  8.26%     -   43s
     0     0 2863336.31    0  294 3107565.83 2863336.31  7.86%     -   44s
H    0     0                    3107332.2623 2863336.31  7.85%     -   45s
H    0     0                    3107331.8945 2863336.31  7.85%     -   49s
H    0     0                    3106627.9896 2863336.31  7.83%     -   49s
     0     0 2867231.47    0  302 3106627.99 2867231.47  7.71%     -   49s
     0     0 2867231.47    0  313 3106627.99 2867231.47  7.71%     -   50s
     0     0 2872248.42    0  288 3106627.99 2872248.42  7.54%     -   50s
     0     0 2872248.99    0  321 3106627.99 2872248.99  7.54%     -   51s
     0     0 2872248.99    0  316 3106627.99 2872248.99  7.54%     -   51s
     0     0 2873395.29    0  308 3106627.99 2873395.29  7.51%     -   52s
     0     0 2873395.29    0  331 3106627.99 2873395.29  7.51%     -   52s
     0     0 2873488.71    0  282 3106627.99 2873488.71  7.50%     -   53s
     0     0 2875371.57    0  335 3106627.99 2875371.57  7.44%     -   54s
     0     0 2877920.02    0  346 3106627.99 2877920.02  7.36%     -   54s
     0     0 2879208.92    0  330 3106627.99 2879208.92  7.32%     -   55s
     0     0 2879759.07    0  349 3106627.99 2879759.07  7.30%     -   55s
     0     0 2880154.80    0  349 3106627.99 2880154.80  7.29%     -   55s
     0     0 2880310.36    0  332 3106627.99 2880310.36  7.28%     -   56s
     0     0 2880368.95    0  330 3106627.99 2880368.95  7.28%     -   56s
     0     0 2883432.14    0  296 3106627.99 2883432.14  7.18%     -   57s
H    0     0                    3106627.3477 2883432.46  7.18%     -   57s
H    0     0                    3106400.1682 2883432.46  7.18%     -   61s
H    0     0                    3106399.8146 2883432.46  7.18%     -   62s
     0     0 2884053.17    0  350 3106399.81 2884053.17  7.16%     -   64s
     0     0 2889820.28    0  369 3106399.81 2889820.28  6.97%     -   65s
     0     0 2889870.12    0  376 3106399.81 2889870.12  6.97%     -   66s
     0     0 2895181.31    0  372 3106399.81 2895181.31  6.80%     -   67s
     0     0 2895181.31    0  364 3106399.81 2895181.31  6.80%     -   67s
     0     0 2896771.28    0  382 3106399.81 2896771.28  6.75%     -   68s
     0     0 2896771.28    0  367 3106399.81 2896771.28  6.75%     -   68s
     0     0 2898171.20    0  375 3106399.81 2898171.20  6.70%     -   69s
     0     0 2898255.57    0  356 3106399.81 2898255.57  6.70%     -   69s
     0     0 2898257.92    0  372 3106399.81 2898257.92  6.70%     -   69s
     0     0 2898841.18    0  297 3106399.81 2898841.18  6.68%     -   70s
     0     0 2900490.38    0  331 3106399.81 2900490.38  6.63%     -   71s
     0     0 2900614.17    0  295 3106399.81 2900614.17  6.62%     -   72s
     0     0 2901601.21    0  284 3106399.81 2901601.21  6.59%     -   73s
     0     0 2902809.15    0  296 3106399.81 2902809.15  6.55%     -   73s
     0     0 2902860.81    0  309 3106399.81 2902860.81  6.55%     -   74s
     0     0 2903940.25    0  278 3106399.81 2903940.25  6.52%     -   75s
     0     0 2903940.25    0  303 3106399.81 2903940.25  6.52%     -   75s
     0     0 2903940.25    0  308 3106399.81 2903940.25  6.52%     -   76s
     0     0 2905796.39    0  335 3106399.81 2905796.39  6.46%     -   77s
     0     0 2905796.39    0  305 3106399.81 2905796.39  6.46%     -   77s
     0     0 2910314.17    0  342 3106399.81 2910314.17  6.31%     -   78s
     0     0 2913416.21    0  337 3106399.81 2913416.21  6.21%     -   80s
     0     0 2914327.74    0  334 3106399.81 2914327.74  6.18%     -   81s
     0     0 2914602.59    0  328 3106399.81 2914602.59  6.17%     -   81s
     0     0 2914807.47    0  339 3106399.81 2914807.47  6.17%     -   81s
     0     0 2914894.70    0  354 3106399.81 2914894.70  6.16%     -   83s
     0     0 2916648.16    0  367 3106399.81 2916648.16  6.11%     -   84s
     0     0 2917201.76    0  342 3106399.81 2917201.76  6.09%     -   84s
     0     0 2917589.60    0  335 3106399.81 2917589.60  6.08%     -   85s
     0     0 2917592.29    0  379 3106399.81 2917592.29  6.08%     -   86s
     0     0 2917592.29    0  357 3106399.81 2917592.29  6.08%     -   86s
     0     0 2919569.79    0  386 3106399.81 2919569.79  6.01%     -   87s
     0     0 2919981.72    0  368 3106399.81 2919981.72  6.00%     -   88s
     0     0 2920183.71    0  376 3106399.81 2920183.71  5.99%     -   88s
     0     0 2920184.14    0  391 3106399.81 2920184.14  5.99%     -   88s
     0     0 2921184.62    0  368 3106399.81 2921184.62  5.96%     -   89s
     0     0 2921590.38    0  370 3106399.81 2921590.38  5.95%     -   90s
     0     0 2921691.85    0  372 3106399.81 2921691.85  5.95%     -   90s
     0     0 2922372.40    0  349 3106399.81 2922372.40  5.92%     -   91s
     0     0 2922475.74    0  352 3106399.81 2922475.74  5.92%     -   91s
     0     0 2923096.19    0  357 3106399.81 2923096.19  5.90%     -   92s
     0     0 2923321.41    0  386 3106399.81 2923321.41  5.89%     -   92s
     0     0 2923446.14    0  371 3106399.81 2923446.14  5.89%     -   92s
     0     0 2923457.27    0  376 3106399.81 2923457.27  5.89%     -   93s
     0     0 2923701.74    0  310 3106399.81 2923701.74  5.88%     -   93s
     0     0 2923843.30    0  325 3106399.81 2923843.30  5.88%     -   94s
     0     0 2923948.19    0  363 3106399.81 2923948.19  5.87%     -   94s
     0     0 2924169.28    0  367 3106399.81 2924169.28  5.87%     -   95s
     0     0 2924186.43    0  367 3106399.81 2924186.43  5.87%     -   95s
     0     0 2924186.43    0  367 3106399.81 2924186.43  5.87%     -   95s
     0     0 2924186.43    0  367 3106399.81 2924186.43  5.87%     -   95s
H    0     0                    3106366.4690 2924186.43  5.86%     -  103s
     0     2 2924186.43    0  367 3106366.47 2924186.43  5.86%     -  104s
    15    32 2925231.59    4  398 3106366.47 2925225.33  5.83%  67.7  105s
H   34    56                    3106359.4324 2925231.72  5.83%  50.9  106s
H   39    56                    3106219.1140 2925231.72  5.83%  53.1  106s
H   57    80                    3106218.7604 2925240.07  5.83%  53.3  107s
H   69    80                    3106218.7462 2925240.07  5.83%  47.2  107s
   103   128 2925277.38    7  395 3106218.75 2925240.07  5.83%  37.3  110s
H  105   128                    3106168.9554 2925240.07  5.82%  36.6  110s
H  127   152                    3106168.5876 2925240.07  5.82%  43.7  111s
H  129   152                    3102985.7749 2925240.07  5.73%  43.1  111s
   325   391 2925675.89   15  365 3102985.77 2925240.07  5.73%  35.0  115s
   652   677 2926091.25   24  345 3102985.77 2925240.07  5.73%  34.3  120s

Cutting planes:
  Learned: 21
  Gomory: 57
  Lift-and-project: 162
  Cover: 111
  Implied bound: 102
  Clique: 50
  MIR: 1228
  Knapsack: 10
  StrongCG: 255
  Flow cover: 766
  GUB cover: 8
  Zero half: 2
  Network: 12
  RLT: 138
  Relax-and-lift: 235
  BQP: 2

Explored 676 nodes (157973 simplex iterations) in 120.08 seconds (148.78 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 3.10299e+06 3.10617e+06 3.10617e+06 ... 3.1064e+06

Time limit reached
Best objective 3.102985774913e+06, best bound 2.925240073163e+06, gap 5.7282%
